last position info: 
Distance to Destination: 3.8218
In group: 3 and make head turn to: 0.0


/data_process_20330_1481158494329 heard currentPos
x: 0.36,y: 7.92,theta: 3.14159265359
Destination position: (2.24, 7.35)
Distance to Destination: 3.8593
In group: 3 and make head turn to: 0.0


/data_process_20330_1481158494329 heard currentPos
x: 0.36,y: 7.92,theta: 3.14159265359
Destination position: (2.24, 7.35)
Distance to Destination: 3.8593
In group: 3 and make head turn to: 0.0


/data_process_20330_1481158494329 heard currentPos
x: 0.36,y: 7.92,theta: 3.14159265359
Destination position: (2.24, 7.35)
Distance to Destination: 3.8593
In group: 3 and make head turn to: 0.0


/data_process_20330_1481158494329 heard currentPos
x: 0.36,y: 7.92,theta: 0.0
Destination position: (2.24, 7.35)
Distance to Destination: 3.8593
In group: 3 and make head turn to: 0.0


/data_process_20330_1481158494329 heard currentPos
x: 0.36,y: 7.92,theta: 0.0
Destination position: (2.24, 7.35)
Distance to Destination: 3.8593
In group: 3 and make head turn to: 0.0


/data_process_20330_1481158494329 heard currentPos
x: 0.36,y: 7.92,theta: 0.0
Destination position: (2.24, 7.35)
Distance to Destination: 3.8593
In group: 3 and make head turn to: 0.0


/data_process_20330_1481158494329 heard currentPos
x: 0.37,y: 7.92,theta: 0.0
Destination position: (2.24, 7.35)
Distance to Destination: 3.8218
In group: 3 and make head turn to: 0.0


/data_process_20330_1481158494329 heard currentPos
x: 0.37,y: 7.92,theta: 0.0
Destination position: (2.24, 7.35)
Distance to Destination: 3.8218
In group: 3 and make head turn to: 0.0


/data_process_20330_1481158494329 heard currentPos
x: 0.37,y: 7.92,theta: 0.0
Destination position: (2.24, 7.35)
Distance to Destination: 3.8218
In group: 3 and make head turn to: 0.0


/data_process_20330_1481158494329 heard currentPos
x: 0.37,y: 7.92,theta: 0.0
Destination position: (2.24, 7.35)
Distance to Destination: 3.8218
In group: 3 and make head turn to: 0.0


/data_process_20330_1481158494329 heard currentPos
x: 0.37,y: 7.92,theta: 0.0
Destination position: (2.24, 7.35)
Distance to Destination: 3.8218
In group: 3 and make head turn to: 0.0


/data_process_20330_1481158494329 heard currentPos
x: 0.37,y: 7.92,theta: 0.0
Destination position: (2.24, 7.35)
Distance to Destination: 3.8218
In group: 3 and make head turn to: 0.0


/data_process_20330_1481158494329 heard currentPos
x: 0.37,y: 7.92,theta: 3.14159265359
Destination position: (2.24, 7.35)
Distance to Destination: 3.8218
In group: 3 and make head turn to: 0.0


/data_process_20330_1481158494329 heard currentPos
x: 0.37,y: 7.92,theta: 3.14159265359
Destination position: (2.24, 7.35)
Distance to Destination: 3.8218
In group: 3 and make head turn to: 0.0


/data_process_20330_1481158494329 heard currentPos
x: 0.37,y: 7.92,theta: 3.14159265359
Destination position: (2.24, 7.35)
Distance to Destination: 3.8218
In group: 3 and make head turn to: 0.0


/data_process_20330_1481158494329 heard currentPos
x: 0.37,y: 7.92,theta: 3.14159265359
Destination position: (2.24, 7.35)
Distance to Destination: 3.8218
In group: 3 and make head turn to: 0.0


/data_process_20330_1481158494329 heard currentPos
x: 0.37,y: 7.92,theta: 3.14159265359
Destination position: (2.24, 7.35)
Distance to Destination: 3.8218
In group: 3 and make head turn to: 0.0


/data_process_20330_1481158494329 heard currentPos
x: 0.37,y: 7.92,theta: 3.14159265359
Destination position: (2.24, 7.35)
Distance to Destination: 3.8218
In group: 3 and make head turn to: 0.0


/data_process_20330_1481158494329 heard currentPos
x: 0.37,y: 7.92,theta: 3.14159265359
Destination position: (2.24, 7.35)
Distance to Destination: 3.8218
In group: 3 and make head turn to: 0.0


/data_process_20330_1481158494329 heard currentPos
x: 0.37,y: 7.92,theta: 3.14159265359
Destination position: (2.24, 7.35)
Distance to Destination: 3.8218
In group: 3 and make head turn to: 0.0


/data_process_20330_1481158494329 heard currentPos
x: 0.37,y: 7.91,theta: 0.0
Destination position: (2.24, 7.35)
Distance to Destination: 3.8105
In group: 3 and make head turn to: 0.0


/data_process_20330_1481158494329 heard currentPos
x: 0.37,y: 7.91,theta: 0.0
Destination position: (2.24, 7.35)
Distance to Destination: 3.8105
In group: 3 and make head turn to: 0.0


/data_process_20330_1481158494329 heard currentPos
x: 0.37,y: 7.91,theta: 0.0
Destination position: (2.24, 7.35)
Distance to Destination: 3.8105
In group: 3 and make head turn to: 0.0


/data_process_20330_1481158494329 heard currentPos
x: 0.37,y: 7.91,theta: 0.0
Destination position: (2.24, 7.35)
Distance to Destination: 3.8105
In group: 3 and make head turn to: 0.0


/data_process_20330_1481158494329 heard currentPos
x: 0.37,y: 7.91,theta: 0.0
Destination position: (2.24, 7.35)
Distance to Destination: 3.8105
In group: 3 and make head turn to: 0.0


/data_process_20330_1481158494329 heard currentPos
x: 0.37,y: 7.91,theta: 3.14159265359
Destination position: (2.24, 7.35)
Distance to Destination: 3.8105
In group: 3 and make head turn to: 0.0


/data_process_20330_1481158494329 heard currentPos
x: 0.37,y: 7.91,theta: 3.14159265359
Destination position: (2.24, 7.35)
Distance to Destination: 3.8105
In group: 3 and make head turn to: 0.0


/data_process_20330_1481158494329 heard currentPos
x: 0.37,y: 7.91,theta: 0.0
Destination position: (2.24, 7.35)
Distance to Destination: 3.8105
In group: 3 and make head turn to: 0.0


/data_process_20330_1481158494329 heard currentPos
x: 0.37,y: 7.91,theta: 0.0
Destination position: (2.24, 7.35)
Distance to Destination: 3.8105
In group: 3 and make head turn to: 0.0


/data_process_20330_1481158494329 heard currentPos
x: 0.37,y: 7.91,theta: 0.0
Destination position: (2.24, 7.35)
Distance to Destination: 3.8105
In group: 3 and make head turn to: 0.0


/data_process_20330_1481158494329 heard currentPos
x: 0.37,y: 7.91,theta: 0.0
Destination position: (2.24, 7.35)
Distance to Destination: 3.8105
In group: 3 and make head turn to: 0.0


/data_process_20330_1481158494329 heard currentPos
x: 0.37,y: 7.91,theta: 0.0
Destination position: (2.24, 7.35)
Distance to Destination: 3.8105
In group: 3 and make head turn to: 0.0


/data_process_20330_1481158494329 heard currentPos
x: 0.37,y: 7.91,theta: 0.0
Destination position: (2.24, 7.35)
Distance to Destination: 3.8105
In group: 3 and make head turn to: 0.0


/data_process_20330_1481158494329 heard currentPos
x: 0.37,y: 7.91,theta: 0.0
Destination position: (2.24, 7.35)
Distance to Destination: 3.8105
In group: 3 and make head turn to: 0.0


/data_process_20330_1481158494329 heard currentPos
x: 0.37,y: 7.91,theta: 0.0
Destination position: (2.24, 7.35)
Distance to Destination: 3.8105
In group: 3 and make head turn to: 0.0


/data_process_20330_1481158494329 heard currentPos
x: 0.37,y: 7.91,theta: 3.14159265359
Destination position: (2.24, 7.35)
Distance to Destination: 3.8105
In group: 3 and make head turn to: 0.0


/data_process_20330_1481158494329 heard currentPos
x: 0.37,y: 7.91,theta: 3.14159265359
Destination position: (2.24, 7.35)
Distance to Destination: 3.8105
In group: 3 and make head turn to: 0.0


/data_process_20330_1481158494329 heard currentPos
x: 0.37,y: 7.92,theta: 0.0
Destination position: (2.24, 7.35)
Distance to Destination: 3.8218
In group: 3 and make head turn to: 0.0


/data_process_20330_1481158494329 heard currentPos
x: 0.37,y: 7.92,theta: 0.0
Destination position: (2.24, 7.35)
Distance to Destination: 3.8218
In group: 3 and make head turn to: 0.0


/data_process_20330_1481158494329 heard currentPos
x: 0.37,y: 7.92,theta: 0.0
Destination position: (2.24, 7.35)
Distance to Destination: 3.8218
In group: 3 and make head turn to: 0.0


/data_process_20330_1481158494329 heard currentPos
x: 0.38,y: 7.93,theta: 0.0
Destination position: (2.24, 7.35)
Distance to Destination: 3.796
In group: 3 and make head turn to: 0.0


/data_process_20330_1481158494329 heard currentPos
x: 0.38,y: 7.93,theta: 0.0
Destination position: (2.24, 7.35)
Distance to Destination: 3.796
In group: 3 and make head turn to: 0.0


/data_process_20330_1481158494329 heard currentPos
x: 0.38,y: 7.93,theta: 0.0
Destination position: (2.24, 7.35)
Distance to Destination: 3.796
In group: 3 and make head turn to: 0.0


/data_process_20330_1481158494329 heard currentPos
x: 0.38,y: 7.94,theta: 0.0
Destination position: (2.24, 7.35)
Distance to Destination: 3.8077
In group: 3 and make head turn to: 0.0


/data_process_20330_1481158494329 heard currentPos
x: 0.38,y: 7.94,theta: 0.0
Destination position: (2.24, 7.35)
Distance to Destination: 3.8077
In group: 3 and make head turn to: 0.0


/data_process_20330_1481158494329 heard currentPos
x: 0.39,y: 7.95,theta: 0.0
Destination position: (2.24, 7.35)
Distance to Destination: 3.7825
In group: 3 and make head turn to: 0.0


/data_process_20330_1481158494329 heard currentPos
x: 0.39,y: 7.95,theta: 0.0
Destination position: (2.24, 7.35)
Distance to Destination: 3.7825
In group: 3 and make head turn to: 0.0


/data_process_20330_1481158494329 heard currentPos
x: 0.4,y: 7.95,theta: 0.0
Destination position: (2.24, 7.35)
Distance to Destination: 3.7456
In group: 3 and make head turn to: 0.0


/data_process_20330_1481158494329 heard currentPos
x: 0.4,y: 7.95,theta: 0.0
Destination position: (2.24, 7.35)
Distance to Destination: 3.7456
In group: 3 and make head turn to: 0.0


/data_process_20330_1481158494329 heard currentPos
x: 0.41,y: 7.95,theta: 0.0
Destination position: (2.24, 7.35)
Distance to Destination: 3.7089
In group: 3 and make head turn to: 0.0


/data_process_20330_1481158494329 heard currentPos
x: 0.41,y: 7.96,theta: 0.0
Destination position: (2.24, 7.35)
Distance to Destination: 3.721
In group: 3 and make head turn to: 0.0


/data_process_20330_1481158494329 heard currentPos
x: 0.42,y: 7.96,theta: 0.0
Destination position: (2.24, 7.35)
Distance to Destination: 3.6845
In group: 3 and make head turn to: 0.0


/data_process_20330_1481158494329 heard currentPos
x: 0.42,y: 7.96,theta: 0.0
Destination position: (2.24, 7.35)
Distance to Destination: 3.6845
In group: 3 and make head turn to: 0.0


/data_process_20330_1481158494329 heard currentPos
x: 0.43,y: 7.96,theta: 0.0
Destination position: (2.24, 7.35)
Distance to Destination: 3.6482
In group: 3 and make head turn to: 0.0


/data_process_20330_1481158494329 heard currentPos
x: 0.43,y: 7.96,theta: 0.0
Destination position: (2.24, 7.35)
Distance to Destination: 3.6482
In group: 3 and make head turn to: 0.0


/data_process_20330_1481158494329 heard currentPos
x: 0.44,y: 7.96,theta: 0.0
Destination position: (2.24, 7.35)
Distance to Destination: 3.6121
In group: 3 and make head turn to: 0.0


/data_process_20330_1481158494329 heard currentPos
x: 0.44,y: 7.96,theta: 0.0
Destination position: (2.24, 7.35)
Distance to Destination: 3.6121
In group: 3 and make head turn to: 0.0


/data_process_20330_1481158494329 heard currentPos
x: 0.44,y: 7.96,theta: 0.0
Destination position: (2.24, 7.35)
Distance to Destination: 3.6121
In group: 3 and make head turn to: 0.0


/data_process_20330_1481158494329 heard currentPos
x: 0.44,y: 7.96,theta: 0.0
Destination position: (2.24, 7.35)
Distance to Destination: 3.6121
In group: 3 and make head turn to: 0.0


/data_process_20330_1481158494329 heard currentPos
x: 0.44,y: 7.96,theta: 0.0
Destination position: (2.24, 7.35)
Distance to Destination: 3.6121
In group: 3 and make head turn to: 0.0


/data_process_20330_1481158494329 heard currentPos
x: 0.45,y: 7.96,theta: 0.0
Destination position: (2.24, 7.35)
Distance to Destination: 3.5762
In group: 3 and make head turn to: 0.0


/data_process_20330_1481158494329 heard currentPos
x: 0.45,y: 7.96,theta: 0.0
Destination position: (2.24, 7.35)
Distance to Destination: 3.5762
In group: 3 and make head turn to: 0.0


/data_process_20330_1481158494329 heard currentPos
x: 0.45,y: 7.96,theta: 0.0
Destination position: (2.24, 7.35)
Distance to Destination: 3.5762
In group: 3 and make head turn to: 0.0


/data_process_20330_1481158494329 heard currentPos
x: 0.45,y: 7.96,theta: 0.0
Destination position: (2.24, 7.35)
Distance to Destination: 3.5762
In group: 3 and make head turn to: 0.0


/data_process_20330_1481158494329 heard currentPos
x: 0.46,y: 7.96,theta: 0.0
Destination position: (2.24, 7.35)
Distance to Destination: 3.5405
In group: 3 and make head turn to: 0.0


/data_process_20330_1481158494329 heard currentPos
x: 0.46,y: 7.96,theta: 0.0
Destination position: (2.24, 7.35)
Distance to Destination: 3.5405
In group: 3 and make head turn to: 0.0


/data_process_20330_1481158494329 heard currentPos
x: 0.46,y: 7.96,theta: 0.0
Destination position: (2.24, 7.35)
Distance to Destination: 3.5405
In group: 3 and make head turn to: 0.0


/data_process_20330_1481158494329 heard currentPos
x: 0.46,y: 7.97,theta: 0.0
Destination position: (2.24, 7.35)
Distance to Destination: 3.5528
In group: 3 and make head turn to: 0.0


/data_process_20330_1481158494329 heard currentPos
x: 0.47,y: 7.97,theta: 0.0
Destination position: (2.24, 7.35)
Distance to Destination: 3.5173
In group: 3 and make head turn to: 0.0


/data_process_20330_1481158494329 heard currentPos
x: 0.47,y: 7.97,theta: 0.0
Destination position: (2.24, 7.35)
Distance to Destination: 3.5173
In group: 3 and make head turn to: 0.0


/data_process_20330_1481158494329 heard currentPos
x: 0.47,y: 7.97,theta: 0.0
Destination position: (2.24, 7.35)
Distance to Destination: 3.5173
In group: 3 and make head turn to: 0.0


/data_process_20330_1481158494329 heard currentPos
x: 0.47,y: 7.97,theta: 0.0
Destination position: (2.24, 7.35)
Distance to Destination: 3.5173
In group: 3 and make head turn to: 0.0


/data_process_20330_1481158494329 heard currentPos
x: 0.48,y: 7.97,theta: 0.0
Destination position: (2.24, 7.35)
Distance to Destination: 3.482
In group: 3 and make head turn to: 0.0


/data_process_20330_1481158494329 heard currentPos
x: 0.48,y: 7.97,theta: 0.0
Destination position: (2.24, 7.35)
Distance to Destination: 3.482
In group: 3 and make head turn to: 0.0


/data_process_20330_1481158494329 heard currentPos
x: 0.48,y: 7.97,theta: 0.0
Destination position: (2.24, 7.35)
Distance to Destination: 3.482
In group: 3 and make head turn to: 0.0


/data_process_20330_1481158494329 heard currentPos
x: 0.49,y: 7.97,theta: 0.0
Destination position: (2.24, 7.35)
Distance to Destination: 3.4469
In group: 3 and make head turn to: 0.0


/data_process_20330_1481158494329 heard currentPos
x: 0.49,y: 7.97,theta: 0.0
Destination position: (2.24, 7.35)
Distance to Destination: 3.4469
In group: 3 and make head turn to: 0.0


/data_process_20330_1481158494329 heard currentPos
x: 0.49,y: 7.97,theta: 0.0
Destination position: (2.24, 7.35)
Distance to Destination: 3.4469
In group: 3 and make head turn to: 0.0


/data_process_20330_1481158494329 heard currentPos
x: 0.5,y: 7.97,theta: 0.0
Destination position: (2.24, 7.35)
Distance to Destination: 3.412
In group: 3 and make head turn to: 0.0


/data_process_20330_1481158494329 heard currentPos
x: 0.5,y: 7.97,theta: 0.0
Destination position: (2.24, 7.35)
Distance to Destination: 3.412
In group: 3 and make head turn to: 0.0


/data_process_20330_1481158494329 heard currentPos
x: 0.51,y: 7.97,theta: 0.0
Destination position: (2.24, 7.35)
Distance to Destination: 3.3773
In group: 3 and make head turn to: 0.0


/data_process_20330_1481158494329 heard currentPos
x: 0.51,y: 7.97,theta: 0.0
Destination position: (2.24, 7.35)
Distance to Destination: 3.3773
In group: 3 and make head turn to: 0.0


/data_process_20330_1481158494329 heard currentPos
x: 0.52,y: 7.97,theta: 0.0
Destination position: (2.24, 7.35)
Distance to Destination: 3.3428
In group: 3 and make head turn to: 0.0


/data_process_20330_1481158494329 heard currentPos
x: 0.52,y: 7.97,theta: 0.0
Destination position: (2.24, 7.35)
Distance to Destination: 3.3428
In group: 3 and make head turn to: 0.0


/data_process_20330_1481158494329 heard currentPos
x: 0.53,y: 7.97,theta: 0.0
Destination position: (2.24, 7.35)
Distance to Destination: 3.3085
In group: 3 and make head turn to: 0.0


/data_process_20330_1481158494329 heard currentPos
x: 0.53,y: 7.97,theta: 0.0
Destination position: (2.24, 7.35)
Distance to Destination: 3.3085
In group: 3 and make head turn to: 0.0


/data_process_20330_1481158494329 heard currentPos
x: 0.54,y: 7.97,theta: 0.0
Destination position: (2.24, 7.35)
Distance to Destination: 3.2744
In group: 3 and make head turn to: 0.0


/data_process_20330_1481158494329 heard currentPos
x: 0.54,y: 7.97,theta: 0.0
Destination position: (2.24, 7.35)
Distance to Destination: 3.2744
In group: 3 and make head turn to: 0.0


/data_process_20330_1481158494329 heard currentPos
x: 0.55,y: 7.97,theta: 0.0
Destination position: (2.24, 7.35)
Distance to Destination: 3.2405
In group: 3 and make head turn to: 0.0


/data_process_20330_1481158494329 heard currentPos
x: 0.55,y: 7.96,theta: 0.0
Destination position: (2.24, 7.35)
Distance to Destination: 3.2282
In group: 3 and make head turn to: 0.0


/data_process_20330_1481158494329 heard currentPos
x: 0.56,y: 7.96,theta: 0.0
Destination position: (2.24, 7.35)
Distance to Destination: 3.1945
In group: 3 and make head turn to: 0.0


/data_process_20330_1481158494329 heard currentPos
x: 0.56,y: 7.96,theta: 0.0
Destination position: (2.24, 7.35)
Distance to Destination: 3.1945
In group: 3 and make head turn to: 0.0


/data_process_20330_1481158494329 heard currentPos
x: 0.57,y: 7.96,theta: 0.0
Destination position: (2.24, 7.35)
Distance to Destination: 3.161
In group: 3 and make head turn to: 0.0


/data_process_20330_1481158494329 heard currentPos
x: 0.58,y: 7.96,theta: 0.0
Destination position: (2.24, 7.35)
Distance to Destination: 3.1277
In group: 3 and make head turn to: 0.0


/data_process_20330_1481158494329 heard currentPos
x: 0.58,y: 7.96,theta: 0.0
Destination position: (2.24, 7.35)
Distance to Destination: 3.1277
In group: 3 and make head turn to: 0.0


/data_process_20330_1481158494329 heard currentPos
x: 0.59,y: 7.96,theta: 0.0
Destination position: (2.24, 7.35)
Distance to Destination: 3.0946
In group: 3 and make head turn to: 0.0


/data_process_20330_1481158494329 heard currentPos
x: 0.59,y: 7.96,theta: 0.0
Destination position: (2.24, 7.35)
Distance to Destination: 3.0946
In group: 3 and make head turn to: 0.0


/data_process_20330_1481158494329 heard currentPos
x: 0.6,y: 7.97,theta: 0.0
Destination position: (2.24, 7.35)
Distance to Destination: 3.074
In group: 3 and make head turn to: 0.0


/data_process_20330_1481158494329 heard currentPos
x: 0.61,y: 7.97,theta: 0.0
Destination position: (2.24, 7.35)
Distance to Destination: 3.0413
In group: 3 and make head turn to: 0.0


/data_process_20330_1481158494329 heard currentPos
x: 0.61,y: 7.97,theta: 0.0
Destination position: (2.24, 7.35)
Distance to Destination: 3.0413
In group: 3 and make head turn to: 0.0


/data_process_20330_1481158494329 heard currentPos
x: 0.62,y: 7.97,theta: 0.0
Destination position: (2.24, 7.35)
Distance to Destination: 3.0088
In group: 3 and make head turn to: 0.0


/data_process_20330_1481158494329 heard currentPos
x: 0.63,y: 7.97,theta: 0.0
Destination position: (2.24, 7.35)
Distance to Destination: 2.9765
In group: 3 and make head turn to: 0.0


/data_process_20330_1481158494329 heard currentPos
x: 0.64,y: 7.97,theta: 0.0
Destination position: (2.24, 7.35)
Distance to Destination: 2.9444
In group: 3 and make head turn to: 0.0


/data_process_20330_1481158494329 heard currentPos
x: 0.64,y: 7.97,theta: 0.0
Destination position: (2.24, 7.35)
Distance to Destination: 2.9444
In group: 3 and make head turn to: 0.0


/data_process_20330_1481158494329 heard currentPos
x: 0.65,y: 7.97,theta: 0.0
Destination position: (2.24, 7.35)
Distance to Destination: 2.9125
In group: 3 and make head turn to: 0.0


/data_process_20330_1481158494329 heard currentPos
x: 0.66,y: 7.97,theta: 0.0
Destination position: (2.24, 7.35)
Distance to Destination: 2.8808
In group: 3 and make head turn to: 0.0


/data_process_20330_1481158494329 heard currentPos
x: 0.66,y: 7.97,theta: 0.0
Destination position: (2.24, 7.35)
Distance to Destination: 2.8808
In group: 3 and make head turn to: 0.0


