last position info: 
/data_process_24220_1481159438255 heard currentPos
x: -0.43,y: 8.47,theta: 0.0
Destination position: (-1.52, 7.4)
Distance to Destination: 2.333
In group: 9 and make head turn to: 0.0


/data_process_24220_1481159438255 heard currentPos
x: -0.43,y: 8.47,theta: 0.0
Destination position: (-1.52, 7.4)
Distance to Destination: 2.333
In group: 9 and make head turn to: 0.0


/data_process_24220_1481159438255 heard currentPos
x: -0.42,y: 8.48,theta: 0.0
Destination position: (-1.52, 7.4)
Distance to Destination: 2.3764
In group: 9 and make head turn to: 0.0


/data_process_24220_1481159438255 heard currentPos
x: -0.42,y: 8.48,theta: 0.0
Destination position: (-1.52, 7.4)
Distance to Destination: 2.3764
In group: 9 and make head turn to: 0.0


/data_process_24220_1481159438255 heard currentPos
x: -0.42,y: 8.49,theta: 0.0
Destination position: (-1.52, 7.4)
Distance to Destination: 2.3981
In group: 9 and make head turn to: 0.0


/data_process_24220_1481159438255 heard currentPos
x: -0.42,y: 8.49,theta: 0.0
Destination position: (-1.52, 7.4)
Distance to Destination: 2.3981
In group: 9 and make head turn to: 0.0


/data_process_24220_1481159438255 heard currentPos
x: -0.42,y: 8.49,theta: 0.0
Destination position: (-1.52, 7.4)
Distance to Destination: 2.3981
In group: 9 and make head turn to: 0.0


/data_process_24220_1481159438255 heard currentPos
x: -0.42,y: 8.5,theta: 3.14159265359
Destination position: (-1.52, 7.4)
Distance to Destination: 2.42
In group: 9 and make head turn to: 0.0


/data_process_24220_1481159438255 heard currentPos
x: -0.42,y: 8.5,theta: 3.14159265359
Destination position: (-1.52, 7.4)
Distance to Destination: 2.42
In group: 9 and make head turn to: 0.0


/data_process_24220_1481159438255 heard currentPos
x: -0.42,y: 8.5,theta: 3.14159265359
Destination position: (-1.52, 7.4)
Distance to Destination: 2.42
In group: 9 and make head turn to: 0.0


/data_process_24220_1481159438255 heard currentPos
x: -0.42,y: 8.5,theta: 3.14159265359
Destination position: (-1.52, 7.4)
Distance to Destination: 2.42
In group: 9 and make head turn to: 0.0


/data_process_24220_1481159438255 heard currentPos
x: -0.42,y: 8.51,theta: 3.14159265359
Destination position: (-1.52, 7.4)
Distance to Destination: 2.4421
In group: 8 and make head turn to: 0.0


/data_process_24220_1481159438255 heard currentPos
x: -0.42,y: 8.51,theta: 3.14159265359
Destination position: (-1.52, 7.4)
Distance to Destination: 2.4421
In group: 8 and make head turn to: 0.0


/data_process_24220_1481159438255 heard currentPos
x: -0.43,y: 8.51,theta: 3.14159265359
Destination position: (-1.52, 7.4)
Distance to Destination: 2.4202
In group: 8 and make head turn to: 0.0


/data_process_24220_1481159438255 heard currentPos
x: -0.43,y: 8.52,theta: 3.14159265359
Destination position: (-1.52, 7.4)
Distance to Destination: 2.4425
In group: 8 and make head turn to: 0.0


/data_process_24220_1481159438255 heard currentPos
x: -0.43,y: 8.52,theta: 3.14159265359
Destination position: (-1.52, 7.4)
Distance to Destination: 2.4425
In group: 8 and make head turn to: 0.0


/data_process_24220_1481159438255 heard currentPos
x: -0.43,y: 8.52,theta: 3.14159265359
Destination position: (-1.52, 7.4)
Distance to Destination: 2.4425
In group: 8 and make head turn to: 0.0


/data_process_24220_1481159438255 heard currentPos
x: -0.43,y: 8.52,theta: 3.14159265359
Destination position: (-1.52, 7.4)
Distance to Destination: 2.4425
In group: 8 and make head turn to: 0.0


/data_process_24220_1481159438255 heard currentPos
x: -0.44,y: 8.52,theta: 3.14159265359
Destination position: (-1.52, 7.4)
Distance to Destination: 2.4208
In group: 8 and make head turn to: 0.0


/data_process_24220_1481159438255 heard currentPos
x: -0.44,y: 8.53,theta: 3.14159265359
Destination position: (-1.52, 7.4)
Distance to Destination: 2.4433
In group: 8 and make head turn to: 0.0


/data_process_24220_1481159438255 heard currentPos
x: -0.44,y: 8.53,theta: 3.14159265359
Destination position: (-1.52, 7.4)
Distance to Destination: 2.4433
In group: 8 and make head turn to: 0.0


/data_process_24220_1481159438255 heard currentPos
x: -0.44,y: 8.53,theta: 3.14159265359
Destination position: (-1.52, 7.4)
Distance to Destination: 2.4433
In group: 8 and make head turn to: 0.0


/data_process_24220_1481159438255 heard currentPos
x: -0.44,y: 8.53,theta: 0.0
Destination position: (-1.52, 7.4)
Distance to Destination: 2.4433
In group: 8 and make head turn to: 0.0


/data_process_24220_1481159438255 heard currentPos
x: -0.44,y: 8.53,theta: 0.0
Destination position: (-1.52, 7.4)
Distance to Destination: 2.4433
In group: 8 and make head turn to: 0.0


/data_process_24220_1481159438255 heard currentPos
x: -0.44,y: 8.54,theta: 0.0
Destination position: (-1.52, 7.4)
Distance to Destination: 2.466
In group: 8 and make head turn to: 0.0


/data_process_24220_1481159438255 heard currentPos
x: -0.44,y: 8.54,theta: 0.0
Destination position: (-1.52, 7.4)
Distance to Destination: 2.466
In group: 8 and make head turn to: 0.0


/data_process_24220_1481159438255 heard currentPos
x: -0.44,y: 8.54,theta: 0.0
Destination position: (-1.52, 7.4)
Distance to Destination: 2.466
In group: 8 and make head turn to: 0.0


/data_process_24220_1481159438255 heard currentPos
x: -0.44,y: 8.54,theta: 0.0
Destination position: (-1.52, 7.4)
Distance to Destination: 2.466
In group: 8 and make head turn to: 0.0


/data_process_24220_1481159438255 heard currentPos
x: -0.44,y: 8.54,theta: 0.0
Destination position: (-1.52, 7.4)
Distance to Destination: 2.466
In group: 8 and make head turn to: 0.0


/data_process_24220_1481159438255 heard currentPos
x: -0.44,y: 8.55,theta: 0.0
Destination position: (-1.52, 7.4)
Distance to Destination: 2.4889
In group: 8 and make head turn to: 0.0


/data_process_24220_1481159438255 heard currentPos
x: -0.44,y: 8.55,theta: 0.0
Destination position: (-1.52, 7.4)
Distance to Destination: 2.4889
In group: 8 and make head turn to: 0.0


/data_process_24220_1481159438255 heard currentPos
x: -0.44,y: 8.55,theta: 0.0
Destination position: (-1.52, 7.4)
Distance to Destination: 2.4889
In group: 8 and make head turn to: 0.0


/data_process_24220_1481159438255 heard currentPos
x: -0.44,y: 8.55,theta: 3.14159265359
Destination position: (-1.52, 7.4)
Distance to Destination: 2.4889
In group: 8 and make head turn to: 0.0


/data_process_24220_1481159438255 heard currentPos
x: -0.44,y: 8.55,theta: 3.14159265359
Destination position: (-1.52, 7.4)
Distance to Destination: 2.4889
In group: 8 and make head turn to: 0.0


/data_process_24220_1481159438255 heard currentPos
x: -0.44,y: 8.56,theta: 3.14159265359
Destination position: (-1.52, 7.4)
Distance to Destination: 2.512
In group: 8 and make head turn to: 0.0


/data_process_24220_1481159438255 heard currentPos
x: -0.44,y: 8.56,theta: 3.14159265359
Destination position: (-1.52, 7.4)
Distance to Destination: 2.512
In group: 8 and make head turn to: 0.0


/data_process_24220_1481159438255 heard currentPos
x: -0.44,y: 8.56,theta: 0.0
Destination position: (-1.52, 7.4)
Distance to Destination: 2.512
In group: 8 and make head turn to: 0.0


/data_process_24220_1481159438255 heard currentPos
x: -0.44,y: 8.56,theta: 0.0
Destination position: (-1.52, 7.4)
Distance to Destination: 2.512
In group: 8 and make head turn to: 0.0


/data_process_24220_1481159438255 heard currentPos
x: -0.44,y: 8.56,theta: 0.0
Destination position: (-1.52, 7.4)
Distance to Destination: 2.512
In group: 8 and make head turn to: 0.0


/data_process_24220_1481159438255 heard currentPos
x: -0.44,y: 8.56,theta: 0.0
Destination position: (-1.52, 7.4)
Distance to Destination: 2.512
In group: 8 and make head turn to: 0.0


/data_process_24220_1481159438255 heard currentPos
x: -0.44,y: 8.56,theta: 0.0
Destination position: (-1.52, 7.4)
Distance to Destination: 2.512
In group: 8 and make head turn to: 0.0


/data_process_24220_1481159438255 heard currentPos
x: -0.44,y: 8.56,theta: 3.14159265359
Destination position: (-1.52, 7.4)
Distance to Destination: 2.512
In group: 8 and make head turn to: 0.0


/data_process_24220_1481159438255 heard currentPos
x: -0.44,y: 8.56,theta: 0.0
Destination position: (-1.52, 7.4)
Distance to Destination: 2.512
In group: 8 and make head turn to: 0.0


/data_process_24220_1481159438255 heard currentPos
x: -0.44,y: 8.56,theta: 0.0
Destination position: (-1.52, 7.4)
Distance to Destination: 2.512
In group: 8 and make head turn to: 0.0


/data_process_24220_1481159438255 heard currentPos
x: -0.44,y: 8.56,theta: 0.0
Destination position: (-1.52, 7.4)
Distance to Destination: 2.512
In group: 8 and make head turn to: 0.0


/data_process_24220_1481159438255 heard currentPos
x: -0.44,y: 8.57,theta: 0.0
Destination position: (-1.52, 7.4)
Distance to Destination: 2.5353
In group: 8 and make head turn to: 0.0


/data_process_24220_1481159438255 heard currentPos
x: -0.44,y: 8.57,theta: 0.0
Destination position: (-1.52, 7.4)
Distance to Destination: 2.5353
In group: 8 and make head turn to: 0.0


/data_process_24220_1481159438255 heard currentPos
x: -0.44,y: 8.57,theta: 0.0
Destination position: (-1.52, 7.4)
Distance to Destination: 2.5353
In group: 8 and make head turn to: 0.0


/data_process_24220_1481159438255 heard currentPos
x: -0.43,y: 8.57,theta: 0.0
Destination position: (-1.52, 7.4)
Distance to Destination: 2.557
In group: 8 and make head turn to: 0.0


/data_process_24220_1481159438255 heard currentPos
x: -0.43,y: 8.58,theta: 0.0
Destination position: (-1.52, 7.4)
Distance to Destination: 2.5805
In group: 8 and make head turn to: 0.0


/data_process_24220_1481159438255 heard currentPos
x: -0.43,y: 8.58,theta: 0.0
Destination position: (-1.52, 7.4)
Distance to Destination: 2.5805
In group: 8 and make head turn to: 0.0


/data_process_24220_1481159438255 heard currentPos
x: -0.43,y: 8.59,theta: 0.0
Destination position: (-1.52, 7.4)
Distance to Destination: 2.6042
In group: 8 and make head turn to: 0.0


/data_process_24220_1481159438255 heard currentPos
x: -0.43,y: 8.59,theta: 0.0
Destination position: (-1.52, 7.4)
Distance to Destination: 2.6042
In group: 8 and make head turn to: 0.0


/data_process_24220_1481159438255 heard currentPos
x: -0.42,y: 8.59,theta: 0.0
Destination position: (-1.52, 7.4)
Distance to Destination: 2.6261
In group: 8 and make head turn to: 0.0


/data_process_24220_1481159438255 heard currentPos
x: -0.42,y: 8.6,theta: 0.0
Destination position: (-1.52, 7.4)
Distance to Destination: 2.65
In group: 8 and make head turn to: 0.0


/data_process_24220_1481159438255 heard currentPos
x: -0.42,y: 8.6,theta: 0.0
Destination position: (-1.52, 7.4)
Distance to Destination: 2.65
In group: 8 and make head turn to: 0.0


/data_process_24220_1481159438255 heard currentPos
x: -0.41,y: 8.6,theta: 0.0
Destination position: (-1.52, 7.4)
Distance to Destination: 2.6721
In group: 8 and make head turn to: 0.0


/data_process_24220_1481159438255 heard currentPos
x: -0.41,y: 8.61,theta: 0.0
Destination position: (-1.52, 7.4)
Distance to Destination: 2.6962
In group: 8 and make head turn to: 0.0


/data_process_24220_1481159438255 heard currentPos
x: -0.4,y: 8.61,theta: 0.0
Destination position: (-1.52, 7.4)
Distance to Destination: 2.7185
In group: 8 and make head turn to: 0.0


/data_process_24220_1481159438255 heard currentPos
x: -0.4,y: 8.61,theta: 0.0
Destination position: (-1.52, 7.4)
Distance to Destination: 2.7185
In group: 8 and make head turn to: 0.0


/data_process_24220_1481159438255 heard currentPos
x: -0.39,y: 8.61,theta: 0.0
Destination position: (-1.52, 7.4)
Distance to Destination: 2.741
In group: 8 and make head turn to: 0.0


/data_process_24220_1481159438255 heard currentPos
x: -0.39,y: 8.61,theta: 0.0
Destination position: (-1.52, 7.4)
Distance to Destination: 2.741
In group: 8 and make head turn to: 0.0


/data_process_24220_1481159438255 heard currentPos
x: -0.39,y: 8.61,theta: 0.0
Destination position: (-1.52, 7.4)
Distance to Destination: 2.741
In group: 8 and make head turn to: 0.0


/data_process_24220_1481159438255 heard currentPos
x: -0.39,y: 8.61,theta: 0.0
Destination position: (-1.52, 7.4)
Distance to Destination: 2.741
In group: 8 and make head turn to: 0.0


/data_process_24220_1481159438255 heard currentPos
x: -0.38,y: 8.62,theta: 0.0
Destination position: (-1.52, 7.4)
Distance to Destination: 2.788
In group: 8 and make head turn to: 0.0


/data_process_24220_1481159438255 heard currentPos
x: -0.38,y: 8.62,theta: 0.0
Destination position: (-1.52, 7.4)
Distance to Destination: 2.788
In group: 8 and make head turn to: 0.0


/data_process_24220_1481159438255 heard currentPos
x: -0.38,y: 8.62,theta: 0.0
Destination position: (-1.52, 7.4)
Distance to Destination: 2.788
In group: 8 and make head turn to: 0.0


/data_process_24220_1481159438255 heard currentPos
x: -0.37,y: 8.62,theta: 0.0
Destination position: (-1.52, 7.4)
Distance to Destination: 2.8109
In group: 8 and make head turn to: 0.0


/data_process_24220_1481159438255 heard currentPos
x: -0.37,y: 8.62,theta: 0.0
Destination position: (-1.52, 7.4)
Distance to Destination: 2.8109
In group: 8 and make head turn to: 0.0


/data_process_24220_1481159438255 heard currentPos
x: -0.37,y: 8.62,theta: 0.0
Destination position: (-1.52, 7.4)
Distance to Destination: 2.8109
In group: 8 and make head turn to: 0.0


/data_process_24220_1481159438255 heard currentPos
x: -0.36,y: 8.62,theta: 0.0
Destination position: (-1.52, 7.4)
Distance to Destination: 2.834
In group: 8 and make head turn to: 0.0


/data_process_24220_1481159438255 heard currentPos
x: -0.36,y: 8.62,theta: 0.0
Destination position: (-1.52, 7.4)
Distance to Destination: 2.834
In group: 8 and make head turn to: 0.0


/data_process_24220_1481159438255 heard currentPos
x: -0.36,y: 8.62,theta: 0.0
Destination position: (-1.52, 7.4)
Distance to Destination: 2.834
In group: 8 and make head turn to: 0.0


/data_process_24220_1481159438255 heard currentPos
x: -0.35,y: 8.62,theta: 0.0
Destination position: (-1.52, 7.4)
Distance to Destination: 2.8573
In group: 8 and make head turn to: 0.0


/data_process_24220_1481159438255 heard currentPos
x: -0.35,y: 8.62,theta: 0.0
Destination position: (-1.52, 7.4)
Distance to Destination: 2.8573
In group: 8 and make head turn to: 0.0


/data_process_24220_1481159438255 heard currentPos
x: -0.35,y: 8.62,theta: 0.0
Destination position: (-1.52, 7.4)
Distance to Destination: 2.8573
In group: 8 and make head turn to: 0.0


/data_process_24220_1481159438255 heard currentPos
x: -0.34,y: 8.63,theta: 0.0
Destination position: (-1.52, 7.4)
Distance to Destination: 2.9053
In group: 8 and make head turn to: 0.0


/data_process_24220_1481159438255 heard currentPos
x: -0.34,y: 8.63,theta: 0.0
Destination position: (-1.52, 7.4)
Distance to Destination: 2.9053
In group: 8 and make head turn to: 0.0


/data_process_24220_1481159438255 heard currentPos
x: -0.33,y: 8.62,theta: 0.0
Destination position: (-1.52, 7.4)
Distance to Destination: 2.9045
In group: 8 and make head turn to: 0.0


/data_process_24220_1481159438255 heard currentPos
x: -0.33,y: 8.62,theta: 0.0
Destination position: (-1.52, 7.4)
Distance to Destination: 2.9045
In group: 8 and make head turn to: 0.0


/data_process_24220_1481159438255 heard currentPos
x: -0.33,y: 8.62,theta: 0.0
Destination position: (-1.52, 7.4)
Distance to Destination: 2.9045
In group: 8 and make head turn to: 0.0


/data_process_24220_1481159438255 heard currentPos
x: -0.32,y: 8.62,theta: 0.0
Destination position: (-1.52, 7.4)
Distance to Destination: 2.9284
In group: 8 and make head turn to: 0.0


/data_process_24220_1481159438255 heard currentPos
x: -0.32,y: 8.62,theta: 0.0
Destination position: (-1.52, 7.4)
Distance to Destination: 2.9284
In group: 8 and make head turn to: 0.0


/data_process_24220_1481159438255 heard currentPos
x: -0.32,y: 8.62,theta: 0.0
Destination position: (-1.52, 7.4)
Distance to Destination: 2.9284
In group: 8 and make head turn to: 0.0


/data_process_24220_1481159438255 heard currentPos
x: -0.31,y: 8.62,theta: 0.0
Destination position: (-1.52, 7.4)
Distance to Destination: 2.9525
In group: 8 and make head turn to: 0.0


/data_process_24220_1481159438255 heard currentPos
x: -0.31,y: 8.62,theta: 0.0
Destination position: (-1.52, 7.4)
Distance to Destination: 2.9525
In group: 8 and make head turn to: 0.0


/data_process_24220_1481159438255 heard currentPos
x: -0.31,y: 8.62,theta: 0.0
Destination position: (-1.52, 7.4)
Distance to Destination: 2.9525
In group: 8 and make head turn to: 0.0


/data_process_24220_1481159438255 heard currentPos
x: -0.3,y: 8.62,theta: 0.0
Destination position: (-1.52, 7.4)
Distance to Destination: 2.9768
In group: 8 and make head turn to: 0.0


/data_process_24220_1481159438255 heard currentPos
x: -0.3,y: 8.62,theta: 0.0
Destination position: (-1.52, 7.4)
Distance to Destination: 2.9768
In group: 8 and make head turn to: 0.0


/data_process_24220_1481159438255 heard currentPos
x: -0.29,y: 8.62,theta: 0.0
Destination position: (-1.52, 7.4)
Distance to Destination: 3.0013
In group: 8 and make head turn to: 0.0


/data_process_24220_1481159438255 heard currentPos
x: -0.29,y: 8.63,theta: 0.0
Destination position: (-1.52, 7.4)
Distance to Destination: 3.0258
In group: 8 and make head turn to: 0.0


/data_process_24220_1481159438255 heard currentPos
x: -0.29,y: 8.63,theta: 0.0
Destination position: (-1.52, 7.4)
Distance to Destination: 3.0258
In group: 8 and make head turn to: 0.0


/data_process_24220_1481159438255 heard currentPos
x: -0.28,y: 8.63,theta: 0.0
Destination position: (-1.52, 7.4)
Distance to Destination: 3.0505
In group: 8 and make head turn to: 0.0


/data_process_24220_1481159438255 heard currentPos
x: -0.28,y: 8.63,theta: 0.0
Destination position: (-1.52, 7.4)
Distance to Destination: 3.0505
In group: 8 and make head turn to: 0.0


/data_process_24220_1481159438255 heard currentPos
x: -0.27,y: 8.63,theta: 0.0
Destination position: (-1.52, 7.4)
Distance to Destination: 3.0754
In group: 8 and make head turn to: 0.0


/data_process_24220_1481159438255 heard currentPos
x: -0.27,y: 8.63,theta: 0.0
Destination position: (-1.52, 7.4)
Distance to Destination: 3.0754
In group: 8 and make head turn to: 0.0


/data_process_24220_1481159438255 heard currentPos
x: -0.27,y: 8.63,theta: 0.0
Destination position: (-1.52, 7.4)
Distance to Destination: 3.0754
In group: 8 and make head turn to: 0.0


/data_process_24220_1481159438255 heard currentPos
x: -0.26,y: 8.63,theta: 0.0
Destination position: (-1.52, 7.4)
Distance to Destination: 3.1005
In group: 8 and make head turn to: 0.0


/data_process_24220_1481159438255 heard currentPos
x: -0.26,y: 8.63,theta: 0.0
Destination position: (-1.52, 7.4)
Distance to Destination: 3.1005
In group: 8 and make head turn to: 0.0


/data_process_24220_1481159438255 heard currentPos
x: -0.25,y: 8.63,theta: 0.0
Destination position: (-1.52, 7.4)
Distance to Destination: 3.1258
In group: 8 and make head turn to: 0.0


/data_process_24220_1481159438255 heard currentPos
x: -0.25,y: 8.63,theta: 0.0
Destination position: (-1.52, 7.4)
Distance to Destination: 3.1258
In group: 8 and make head turn to: 0.0


/data_process_24220_1481159438255 heard currentPos
x: -0.24,y: 8.63,theta: 0.0
Destination position: (-1.52, 7.4)
Distance to Destination: 3.1513
In group: 8 and make head turn to: 0.0


/data_process_24220_1481159438255 heard currentPos
x: -0.24,y: 8.63,theta: 0.0
Destination position: (-1.52, 7.4)
Distance to Destination: 3.1513
In group: 8 and make head turn to: 0.0


/data_process_24220_1481159438255 heard currentPos
x: -0.23,y: 8.63,theta: 0.0
Destination position: (-1.52, 7.4)
Distance to Destination: 3.177
In group: 8 and make head turn to: 0.0


/data_process_24220_1481159438255 heard currentPos
x: -0.23,y: 8.63,theta: 0.0
Destination position: (-1.52, 7.4)
Distance to Destination: 3.177
In group: 8 and make head turn to: 0.0


/data_process_24220_1481159438255 heard currentPos
x: -0.22,y: 8.63,theta: 0.0
Destination position: (-1.52, 7.4)
Distance to Destination: 3.2029
In group: 8 and make head turn to: 0.0


/data_process_24220_1481159438255 heard currentPos
x: -0.21,y: 8.63,theta: 0.0
Destination position: (-1.52, 7.4)
Distance to Destination: 3.229
In group: 8 and make head turn to: 0.0


/data_process_24220_1481159438255 heard currentPos
x: -0.21,y: 8.63,theta: 0.0
Destination position: (-1.52, 7.4)
Distance to Destination: 3.229
In group: 8 and make head turn to: 0.0


/data_process_24220_1481159438255 heard currentPos
x: -0.2,y: 8.63,theta: 0.0
Destination position: (-1.52, 7.4)
Distance to Destination: 3.2553
In group: 8 and make head turn to: 0.0


/data_process_24220_1481159438255 heard currentPos
x: -0.19,y: 8.63,theta: 0.0
Destination position: (-1.52, 7.4)
Distance to Destination: 3.2818
In group: 8 and make head turn to: 0.0


/data_process_24220_1481159438255 heard currentPos
x: -0.19,y: 8.63,theta: 0.0
Destination position: (-1.52, 7.4)
Distance to Destination: 3.2818
In group: 8 and make head turn to: 0.0


/data_process_24220_1481159438255 heard currentPos
x: -0.18,y: 8.63,theta: 0.0
Destination position: (-1.52, 7.4)
Distance to Destination: 3.3085
In group: 8 and make head turn to: 0.0


/data_process_24220_1481159438255 heard currentPos
x: -0.18,y: 8.63,theta: 0.0
Destination position: (-1.52, 7.4)
Distance to Destination: 3.3085
In group: 8 and make head turn to: 0.0


/data_process_24220_1481159438255 heard currentPos
x: -0.17,y: 8.63,theta: 0.0
Destination position: (-1.52, 7.4)
Distance to Destination: 3.3354
In group: 8 and make head turn to: 0.0


/data_process_24220_1481159438255 heard currentPos
x: -0.16,y: 8.63,theta: 0.0
Destination position: (-1.52, 7.4)
Distance to Destination: 3.3625
In group: 8 and make head turn to: 0.0


/data_process_24220_1481159438255 heard currentPos
