last position info: 
x: -5.38,y: 2.76,theta: 0.0
Destination position: (-5.58, 4.46)
Distance to Destination: 2.93
In group: 9 and make head turn to: 0.0


/data_process_1528_1481144403118 heard currentPos
x: -5.38,y: 2.76,theta: 0.0
Destination position: (-5.58, 4.46)
Distance to Destination: 2.93
In group: 9 and make head turn to: 0.0


/data_process_1528_1481144403118 heard currentPos
x: -5.37,y: 2.76,theta: 0.0
Destination position: (-5.58, 4.46)
Distance to Destination: 2.9341
In group: 9 and make head turn to: 0.0


/data_process_1528_1481144403118 heard currentPos
x: -5.37,y: 2.76,theta: 0.0
Destination position: (-5.58, 4.46)
Distance to Destination: 2.9341
In group: 9 and make head turn to: 0.0


/data_process_1528_1481144403118 heard currentPos
x: -5.37,y: 2.76,theta: 0.0
Destination position: (-5.58, 4.46)
Distance to Destination: 2.9341
In group: 9 and make head turn to: 0.0


/data_process_1528_1481144403118 heard currentPos
x: -5.36,y: 2.77,theta: 0.0
Destination position: (-5.58, 4.46)
Distance to Destination: 2.9045
In group: 7 and make head turn to: 0.15707963268


/data_process_1528_1481144403118 heard currentPos
x: -5.36,y: 2.77,theta: 0.0
Destination position: (-5.58, 4.46)
Distance to Destination: 2.9045
In group: 7 and make head turn to: 0.15707963268


/data_process_1528_1481144403118 heard currentPos
x: -5.36,y: 2.77,theta: 3.14159265359
Destination position: (-5.58, 4.46)
Distance to Destination: 2.9045
In group: 7 and make head turn to: 0.15707963268


/data_process_1528_1481144403118 heard currentPos
x: -5.36,y: 2.77,theta: 3.14159265359
Destination position: (-5.58, 4.46)
Distance to Destination: 2.9045
In group: 7 and make head turn to: 0.15707963268


/data_process_1528_1481144403118 heard currentPos
x: -5.36,y: 2.77,theta: 3.14159265359
Destination position: (-5.58, 4.46)
Distance to Destination: 2.9045
In group: 7 and make head turn to: 0.15707963268


/data_process_1528_1481144403118 heard currentPos
x: -5.37,y: 2.77,theta: 3.14159265359
Destination position: (-5.58, 4.46)
Distance to Destination: 2.9002
In group: 7 and make head turn to: 0.15707963268


/data_process_1528_1481144403118 heard currentPos
x: -5.37,y: 2.77,theta: 3.14159265359
Destination position: (-5.58, 4.46)
Distance to Destination: 2.9002
In group: 7 and make head turn to: 0.15707963268


/data_process_1528_1481144403118 heard currentPos
x: -5.37,y: 2.78,theta: 3.14159265359
Destination position: (-5.58, 4.46)
Distance to Destination: 2.8665
In group: 7 and make head turn to: 0.15707963268


/data_process_1528_1481144403118 heard currentPos
x: -5.37,y: 2.78,theta: 3.14159265359
Destination position: (-5.58, 4.46)
Distance to Destination: 2.8665
In group: 7 and make head turn to: 0.15707963268


/data_process_1528_1481144403118 heard currentPos
x: -5.37,y: 2.78,theta: 3.14159265359
Destination position: (-5.58, 4.46)
Distance to Destination: 2.8665
In group: 7 and make head turn to: 0.15707963268


/data_process_1528_1481144403118 heard currentPos
x: -5.37,y: 2.78,theta: 3.14159265359
Destination position: (-5.58, 4.46)
Distance to Destination: 2.8665
In group: 7 and make head turn to: 0.15707963268


/data_process_1528_1481144403118 heard currentPos
x: -5.37,y: 2.78,theta: 3.14159265359
Destination position: (-5.58, 4.46)
Distance to Destination: 2.8665
In group: 7 and make head turn to: 0.15707963268


/data_process_1528_1481144403118 heard currentPos
x: -5.37,y: 2.78,theta: 3.14159265359
Destination position: (-5.58, 4.46)
Distance to Destination: 2.8665
In group: 7 and make head turn to: 0.15707963268


/data_process_1528_1481144403118 heard currentPos
x: -5.37,y: 2.78,theta: 3.14159265359
Destination position: (-5.58, 4.46)
Distance to Destination: 2.8665
In group: 7 and make head turn to: 0.15707963268


/data_process_1528_1481144403118 heard currentPos
x: -5.37,y: 2.78,theta: 3.14159265359
Destination position: (-5.58, 4.46)
Distance to Destination: 2.8665
In group: 7 and make head turn to: 0.15707963268


/data_process_1528_1481144403118 heard currentPos
x: -5.38,y: 2.78,theta: 3.14159265359
Destination position: (-5.58, 4.46)
Distance to Destination: 2.8624
In group: 7 and make head turn to: 0.15707963268


/data_process_1528_1481144403118 heard currentPos
x: -5.38,y: 2.78,theta: 0.0
Destination position: (-5.58, 4.46)
Distance to Destination: 2.8624
In group: 7 and make head turn to: 0.15707963268


/data_process_1528_1481144403118 heard currentPos
x: -5.38,y: 2.78,theta: 0.0
Destination position: (-5.58, 4.46)
Distance to Destination: 2.8624
In group: 7 and make head turn to: 0.15707963268


/data_process_1528_1481144403118 heard currentPos
x: -5.37,y: 2.78,theta: 0.0
Destination position: (-5.58, 4.46)
Distance to Destination: 2.8665
In group: 7 and make head turn to: 0.15707963268


/data_process_1528_1481144403118 heard currentPos
x: -5.37,y: 2.78,theta: 0.0
Destination position: (-5.58, 4.46)
Distance to Destination: 2.8665
In group: 7 and make head turn to: 0.15707963268


/data_process_1528_1481144403118 heard currentPos
x: -5.37,y: 2.78,theta: 0.0
Destination position: (-5.58, 4.46)
Distance to Destination: 2.8665
In group: 7 and make head turn to: 0.15707963268


/data_process_1528_1481144403118 heard currentPos
x: -5.37,y: 2.78,theta: 0.0
Destination position: (-5.58, 4.46)
Distance to Destination: 2.8665
In group: 7 and make head turn to: 0.15707963268


/data_process_1528_1481144403118 heard currentPos
x: -5.37,y: 2.78,theta: 3.14159265359
Destination position: (-5.58, 4.46)
Distance to Destination: 2.8665
In group: 7 and make head turn to: 0.15707963268


/data_process_1528_1481144403118 heard currentPos
x: -5.37,y: 2.78,theta: 3.14159265359
Destination position: (-5.58, 4.46)
Distance to Destination: 2.8665
In group: 7 and make head turn to: 0.15707963268


/data_process_1528_1481144403118 heard currentPos
x: -5.37,y: 2.78,theta: 3.14159265359
Destination position: (-5.58, 4.46)
Distance to Destination: 2.8665
In group: 7 and make head turn to: 0.15707963268


/data_process_1528_1481144403118 heard currentPos
x: -5.38,y: 2.78,theta: 3.14159265359
Destination position: (-5.58, 4.46)
Distance to Destination: 2.8624
In group: 7 and make head turn to: 0.15707963268


/data_process_1528_1481144403118 heard currentPos
x: -5.38,y: 2.78,theta: 3.14159265359
Destination position: (-5.58, 4.46)
Distance to Destination: 2.8624
In group: 7 and make head turn to: 0.15707963268


/data_process_1528_1481144403118 heard currentPos
x: -5.38,y: 2.78,theta: 3.14159265359
Destination position: (-5.58, 4.46)
Distance to Destination: 2.8624
In group: 7 and make head turn to: 0.15707963268


/data_process_1528_1481144403118 heard currentPos
x: -5.38,y: 2.78,theta: 3.14159265359
Destination position: (-5.58, 4.46)
Distance to Destination: 2.8624
In group: 7 and make head turn to: 0.15707963268


/data_process_1528_1481144403118 heard currentPos
x: -5.38,y: 2.78,theta: 3.14159265359
Destination position: (-5.58, 4.46)
Distance to Destination: 2.8624
In group: 7 and make head turn to: 0.15707963268


/data_process_1528_1481144403118 heard currentPos
x: -5.38,y: 2.78,theta: 3.14159265359
Destination position: (-5.58, 4.46)
Distance to Destination: 2.8624
In group: 7 and make head turn to: 0.15707963268


/data_process_1528_1481144403118 heard currentPos
x: -5.38,y: 2.78,theta: 3.14159265359
Destination position: (-5.58, 4.46)
Distance to Destination: 2.8624
In group: 7 and make head turn to: 0.15707963268


/data_process_1528_1481144403118 heard currentPos
x: -5.38,y: 2.78,theta: 3.14159265359
Destination position: (-5.58, 4.46)
Distance to Destination: 2.8624
In group: 7 and make head turn to: 0.15707963268


/data_process_1528_1481144403118 heard currentPos
x: -5.38,y: 2.78,theta: 3.14159265359
Destination position: (-5.58, 4.46)
Distance to Destination: 2.8624
In group: 7 and make head turn to: 0.15707963268


/data_process_1528_1481144403118 heard currentPos
x: -5.38,y: 2.78,theta: 3.14159265359
Destination position: (-5.58, 4.46)
Distance to Destination: 2.8624
In group: 7 and make head turn to: 0.15707963268


/data_process_1528_1481144403118 heard currentPos
x: -5.38,y: 2.78,theta: 3.14159265359
Destination position: (-5.58, 4.46)
Distance to Destination: 2.8624
In group: 7 and make head turn to: 0.15707963268


/data_process_1528_1481144403118 heard currentPos
x: -5.38,y: 2.78,theta: 0.0
Destination position: (-5.58, 4.46)
Distance to Destination: 2.8624
In group: 7 and make head turn to: 0.15707963268


/data_process_1528_1481144403118 heard currentPos
x: -5.38,y: 2.78,theta: 3.14159265359
Destination position: (-5.58, 4.46)
Distance to Destination: 2.8624
In group: 7 and make head turn to: 0.15707963268


/data_process_1528_1481144403118 heard currentPos
x: -5.38,y: 2.78,theta: 3.14159265359
Destination position: (-5.58, 4.46)
Distance to Destination: 2.8624
In group: 7 and make head turn to: 0.15707963268


/data_process_1528_1481144403118 heard currentPos
x: -5.38,y: 2.78,theta: 3.14159265359
Destination position: (-5.58, 4.46)
Distance to Destination: 2.8624
In group: 7 and make head turn to: 0.15707963268


/data_process_1528_1481144403118 heard currentPos
x: -5.38,y: 2.78,theta: 0.0
Destination position: (-5.58, 4.46)
Distance to Destination: 2.8624
In group: 7 and make head turn to: 0.15707963268


/data_process_1528_1481144403118 heard currentPos
x: -5.38,y: 2.79,theta: 0.0
Destination position: (-5.58, 4.46)
Distance to Destination: 2.8289
In group: 7 and make head turn to: 0.15707963268


/data_process_1528_1481144403118 heard currentPos
x: -5.37,y: 2.79,theta: 0.0
Destination position: (-5.58, 4.46)
Distance to Destination: 2.833
In group: 7 and make head turn to: 0.15707963268


/data_process_1528_1481144403118 heard currentPos
x: -5.37,y: 2.79,theta: 0.0
Destination position: (-5.58, 4.46)
Distance to Destination: 2.833
In group: 7 and make head turn to: 0.15707963268


/data_process_1528_1481144403118 heard currentPos
x: -5.37,y: 2.8,theta: 0.0
Destination position: (-5.58, 4.46)
Distance to Destination: 2.7997
In group: 7 and make head turn to: 0.15707963268


/data_process_1528_1481144403118 heard currentPos
x: -5.37,y: 2.8,theta: 0.0
Destination position: (-5.58, 4.46)
Distance to Destination: 2.7997
In group: 7 and make head turn to: 0.15707963268


/data_process_1528_1481144403118 heard currentPos
x: -5.37,y: 2.8,theta: 0.0
Destination position: (-5.58, 4.46)
Distance to Destination: 2.7997
In group: 7 and make head turn to: 0.15707963268


/data_process_1528_1481144403118 heard currentPos
x: -5.37,y: 2.81,theta: 0.0
Destination position: (-5.58, 4.46)
Distance to Destination: 2.7666
In group: 7 and make head turn to: 0.15707963268


/data_process_1528_1481144403118 heard currentPos
x: -5.37,y: 2.81,theta: 0.0
Destination position: (-5.58, 4.46)
Distance to Destination: 2.7666
In group: 7 and make head turn to: 0.15707963268


/data_process_1528_1481144403118 heard currentPos
x: -5.37,y: 2.81,theta: 0.0
Destination position: (-5.58, 4.46)
Distance to Destination: 2.7666
In group: 7 and make head turn to: 0.15707963268


/data_process_1528_1481144403118 heard currentPos
x: -5.37,y: 2.81,theta: 0.0
Destination position: (-5.58, 4.46)
Distance to Destination: 2.7666
In group: 7 and make head turn to: 0.15707963268


/data_process_1528_1481144403118 heard currentPos
x: -5.37,y: 2.81,theta: 0.0
Destination position: (-5.58, 4.46)
Distance to Destination: 2.7666
In group: 7 and make head turn to: 0.15707963268


/data_process_1528_1481144403118 heard currentPos
x: -5.37,y: 2.82,theta: 0.0
Destination position: (-5.58, 4.46)
Distance to Destination: 2.7337
In group: 7 and make head turn to: 0.15707963268


/data_process_1528_1481144403118 heard currentPos
x: -5.36,y: 2.82,theta: 0.0
Destination position: (-5.58, 4.46)
Distance to Destination: 2.738
In group: 7 and make head turn to: 0.15707963268


/data_process_1528_1481144403118 heard currentPos
x: -5.36,y: 2.82,theta: 0.0
Destination position: (-5.58, 4.46)
Distance to Destination: 2.738
In group: 7 and make head turn to: 0.15707963268


/data_process_1528_1481144403118 heard currentPos
x: -5.36,y: 2.82,theta: 0.0
Destination position: (-5.58, 4.46)
Distance to Destination: 2.738
In group: 7 and make head turn to: 0.15707963268


/data_process_1528_1481144403118 heard currentPos
x: -5.36,y: 2.82,theta: 0.0
Destination position: (-5.58, 4.46)
Distance to Destination: 2.738
In group: 7 and make head turn to: 0.15707963268


/data_process_1528_1481144403118 heard currentPos
x: -5.36,y: 2.82,theta: 0.0
Destination position: (-5.58, 4.46)
Distance to Destination: 2.738
In group: 7 and make head turn to: 0.15707963268


/data_process_1528_1481144403118 heard currentPos
x: -5.36,y: 2.83,theta: 0.0
Destination position: (-5.58, 4.46)
Distance to Destination: 2.7053
In group: 7 and make head turn to: 0.15707963268


/data_process_1528_1481144403118 heard currentPos
x: -5.36,y: 2.83,theta: 0.0
Destination position: (-5.58, 4.46)
Distance to Destination: 2.7053
In group: 7 and make head turn to: 0.15707963268


/data_process_1528_1481144403118 heard currentPos
x: -5.35,y: 2.83,theta: 0.0
Destination position: (-5.58, 4.46)
Distance to Destination: 2.7098
In group: 7 and make head turn to: 0.15707963268


/data_process_1528_1481144403118 heard currentPos
x: -5.35,y: 2.83,theta: 0.0
Destination position: (-5.58, 4.46)
Distance to Destination: 2.7098
In group: 7 and make head turn to: 0.15707963268


/data_process_1528_1481144403118 heard currentPos
x: -5.35,y: 2.83,theta: 0.0
Destination position: (-5.58, 4.46)
Distance to Destination: 2.7098
In group: 7 and make head turn to: 0.15707963268


/data_process_1528_1481144403118 heard currentPos
x: -5.35,y: 2.84,theta: 0.0
Destination position: (-5.58, 4.46)
Distance to Destination: 2.6773
In group: 7 and make head turn to: 0.15707963268


/data_process_1528_1481144403118 heard currentPos
x: -5.35,y: 2.84,theta: 0.0
Destination position: (-5.58, 4.46)
Distance to Destination: 2.6773
In group: 7 and make head turn to: 0.15707963268


/data_process_1528_1481144403118 heard currentPos
x: -5.35,y: 2.84,theta: 0.0
Destination position: (-5.58, 4.46)
Distance to Destination: 2.6773
In group: 7 and make head turn to: 0.15707963268


/data_process_1528_1481144403118 heard currentPos
x: -5.35,y: 2.84,theta: 0.0
Destination position: (-5.58, 4.46)
Distance to Destination: 2.6773
In group: 7 and make head turn to: 0.15707963268


/data_process_1528_1481144403118 heard currentPos
x: -5.35,y: 2.84,theta: 0.0
Destination position: (-5.58, 4.46)
Distance to Destination: 2.6773
In group: 7 and make head turn to: 0.15707963268


/data_process_1528_1481144403118 heard currentPos
x: -5.35,y: 2.84,theta: 0.0
Destination position: (-5.58, 4.46)
Distance to Destination: 2.6773
In group: 7 and make head turn to: 0.15707963268


/data_process_1528_1481144403118 heard currentPos
x: -5.34,y: 2.84,theta: 0.0
Destination position: (-5.58, 4.46)
Distance to Destination: 2.682
In group: 7 and make head turn to: 0.15707963268


/data_process_1528_1481144403118 heard currentPos
x: -5.34,y: 2.84,theta: 0.0
Destination position: (-5.58, 4.46)
Distance to Destination: 2.682
In group: 7 and make head turn to: 0.15707963268


/data_process_1528_1481144403118 heard currentPos
x: -5.34,y: 2.84,theta: 0.0
Destination position: (-5.58, 4.46)
Distance to Destination: 2.682
In group: 7 and make head turn to: 0.15707963268


/data_process_1528_1481144403118 heard currentPos
x: -5.34,y: 2.84,theta: 0.0
Destination position: (-5.58, 4.46)
Distance to Destination: 2.682
In group: 7 and make head turn to: 0.15707963268


/data_process_1528_1481144403118 heard currentPos
x: -5.34,y: 2.84,theta: 0.0
Destination position: (-5.58, 4.46)
Distance to Destination: 2.682
In group: 7 and make head turn to: 0.15707963268


/data_process_1528_1481144403118 heard currentPos
x: -5.34,y: 2.84,theta: 0.0
Destination position: (-5.58, 4.46)
Distance to Destination: 2.682
In group: 7 and make head turn to: 0.15707963268


/data_process_1528_1481144403118 heard currentPos
x: -5.34,y: 2.84,theta: 0.0
Destination position: (-5.58, 4.46)
Distance to Destination: 2.682
In group: 7 and make head turn to: 0.15707963268


/data_process_1528_1481144403118 heard currentPos
x: -5.34,y: 2.84,theta: 0.0
Destination position: (-5.58, 4.46)
Distance to Destination: 2.682
In group: 7 and make head turn to: 0.15707963268


/data_process_1528_1481144403118 heard currentPos
x: -5.34,y: 2.84,theta: 0.0
Destination position: (-5.58, 4.46)
Distance to Destination: 2.682
In group: 7 and make head turn to: 0.15707963268


/data_process_1528_1481144403118 heard currentPos
x: -5.34,y: 2.84,theta: 0.0
Destination position: (-5.58, 4.46)
Distance to Destination: 2.682
In group: 7 and make head turn to: 0.15707963268


/data_process_1528_1481144403118 heard currentPos
x: -5.34,y: 2.84,theta: 0.0
Destination position: (-5.58, 4.46)
Distance to Destination: 2.682
In group: 7 and make head turn to: 0.15707963268


/data_process_1528_1481144403118 heard currentPos
x: -5.34,y: 2.84,theta: 0.0
Destination position: (-5.58, 4.46)
Distance to Destination: 2.682
In group: 7 and make head turn to: 0.15707963268


/data_process_1528_1481144403118 heard currentPos
x: -5.34,y: 2.85,theta: 0.0
Destination position: (-5.58, 4.46)
Distance to Destination: 2.6497
In group: 7 and make head turn to: 0.15707963268


/data_process_1528_1481144403118 heard currentPos
x: -5.33,y: 2.85,theta: 0.0
Destination position: (-5.58, 4.46)
Distance to Destination: 2.6546
In group: 7 and make head turn to: 0.15707963268


/data_process_1528_1481144403118 heard currentPos
x: -5.33,y: 2.85,theta: 0.0
Destination position: (-5.58, 4.46)
Distance to Destination: 2.6546
In group: 7 and make head turn to: 0.15707963268


/data_process_1528_1481144403118 heard currentPos
x: -5.33,y: 2.85,theta: 0.0
Destination position: (-5.58, 4.46)
Distance to Destination: 2.6546
In group: 7 and make head turn to: 0.15707963268


/data_process_1528_1481144403118 heard currentPos
x: -5.33,y: 2.85,theta: 0.0
Destination position: (-5.58, 4.46)
Distance to Destination: 2.6546
In group: 7 and make head turn to: 0.15707963268


/data_process_1528_1481144403118 heard currentPos
x: -5.33,y: 2.85,theta: 0.0
Destination position: (-5.58, 4.46)
Distance to Destination: 2.6546
In group: 7 and make head turn to: 0.15707963268


/data_process_1528_1481144403118 heard currentPos
x: -5.33,y: 2.85,theta: 0.0
Destination position: (-5.58, 4.46)
Distance to Destination: 2.6546
In group: 7 and make head turn to: 0.15707963268


/data_process_1528_1481144403118 heard currentPos
x: -5.33,y: 2.85,theta: 0.0
Destination position: (-5.58, 4.46)
Distance to Destination: 2.6546
In group: 7 and make head turn to: 0.15707963268


/data_process_1528_1481144403118 heard currentPos
x: -5.33,y: 2.85,theta: 0.0
Destination position: (-5.58, 4.46)
Distance to Destination: 2.6546
In group: 7 and make head turn to: 0.15707963268


/data_process_1528_1481144403118 heard currentPos
x: -5.33,y: 2.85,theta: 0.0
Destination position: (-5.58, 4.46)
Distance to Destination: 2.6546
In group: 7 and make head turn to: 0.15707963268


/data_process_1528_1481144403118 heard currentPos
x: -5.33,y: 2.85,theta: 0.0
Destination position: (-5.58, 4.46)
Distance to Destination: 2.6546
In group: 7 and make head turn to: 0.15707963268


/data_process_1528_1481144403118 heard currentPos
x: -5.33,y: 2.85,theta: 0.0
Destination position: (-5.58, 4.46)
Distance to Destination: 2.6546
In group: 7 and make head turn to: 0.15707963268


/data_process_1528_1481144403118 heard currentPos
x: -5.33,y: 2.85,theta: 0.0
Destination position: (-5.58, 4.46)
Distance to Destination: 2.6546
In group: 7 and make head turn to: 0.15707963268


/data_process_1528_1481144403118 heard currentPos
x: -5.33,y: 2.85,theta: 0.0
Destination position: (-5.58, 4.46)
Distance to Destination: 2.6546
In group: 7 and make head turn to: 0.15707963268


/data_process_1528_1481144403118 heard currentPos
x: -5.33,y: 2.85,theta: 0.0
Destination position: (-5.58, 4.46)
Distance to Destination: 2.6546
In group: 7 and make head turn to: 0.15707963268


/data_process_1528_1481144403118 heard currentPos
x: -5.32,y: 2.85,theta: 0.0
Destination position: (-5.58, 4.46)
Distance to Destination: 2.6597
In group: 7 and make head turn to: 0.15707963268


/data_process_1528_1481144403118 heard currentPos
x: -5.32,y: 2.85,theta: 0.0
Destination position: (-5.58, 4.46)
Distance to Destination: 2.6597
In group: 7 and make head turn to: 0.15707963268


/data_process_1528_1481144403118 heard currentPos
x: -5.32,y: 2.85,theta: 0.0
Destination position: (-5.58, 4.46)
Distance to Destination: 2.6597
In group: 7 and make head turn to: 0.15707963268


/data_process_1528_1481144403118 heard currentPos
x: -5.32,y: 2.85,theta: 0.0
Destination position: (-5.58, 4.46)
Distance to Destination: 2.6597
In group: 7 and make head turn to: 0.15707963268


/data_process_1528_1481144403118 heard currentPos
x: -5.32,y: 2.85,theta: 0.0
Destination position: (-5.58, 4.46)
Distance to Destination: 2.6597
In group: 7 and make head turn to: 0.15707963268


/data_process_1528_1481144403118 heard currentPos
x: -5.32,y: 2.85,theta: 0.0
Destination position: (-5.58, 4.46)
Distance to Destination: 2.6597
In group: 7 and make head turn to: 0.15707963268


/data_process_1528_1481144403118 heard currentPos
x: -5.32,y: 2.85,theta: 0.0
Destination position: (-5.58, 4.46)
Distance to Destination: 2.6597
In group: 7 and make head turn to: 0.15707963268


/data_process_1528_1481144403118 heard currentPos
x: -5.32,y: 2.85,theta: 0.0
Destination position: (-5.58, 4.46)
Distance to Destination: 2.6597
In group: 7 and make head turn to: 0.15707963268


/data_process_1528_1481144403118 heard currentPos
