last position info: 
x: 1.53,y: 13.15,theta: 3.14159265359
Destination position: (3.89, 15.03)
Distance to Destination: 9.104
In group: 14 and make head turn to: 0.0


/data_process_8655_1481147615914 heard currentPos
x: 1.53,y: 13.15,theta: 3.14159265359
Destination position: (3.89, 15.03)
Distance to Destination: 9.104
In group: 14 and make head turn to: 0.0


/data_process_8655_1481147615914 heard currentPos
x: 1.53,y: 13.15,theta: 3.14159265359
Destination position: (3.89, 15.03)
Distance to Destination: 9.104
In group: 14 and make head turn to: 0.0


/data_process_8655_1481147615914 heard currentPos
x: 1.53,y: 13.15,theta: 3.14159265359
Destination position: (3.89, 15.03)
Distance to Destination: 9.104
In group: 14 and make head turn to: 0.0


/data_process_8655_1481147615914 heard currentPos
x: 1.53,y: 13.15,theta: 0.0
Destination position: (3.89, 15.03)
Distance to Destination: 9.104
In group: 14 and make head turn to: 0.0


/data_process_8655_1481147615914 heard currentPos
x: 1.53,y: 13.15,theta: 0.0
Destination position: (3.89, 15.03)
Distance to Destination: 9.104
In group: 14 and make head turn to: 0.0


/data_process_8655_1481147615914 heard currentPos
x: 1.53,y: 13.15,theta: 3.14159265359
Destination position: (3.89, 15.03)
Distance to Destination: 9.104
In group: 14 and make head turn to: 0.0


/data_process_8655_1481147615914 heard currentPos
x: 1.53,y: 13.15,theta: 3.14159265359
Destination position: (3.89, 15.03)
Distance to Destination: 9.104
In group: 14 and make head turn to: 0.0


/data_process_8655_1481147615914 heard currentPos
x: 1.53,y: 13.15,theta: 3.14159265359
Destination position: (3.89, 15.03)
Distance to Destination: 9.104
In group: 14 and make head turn to: 0.0


/data_process_8655_1481147615914 heard currentPos
x: 1.53,y: 13.15,theta: 0.0
Destination position: (3.89, 15.03)
Distance to Destination: 9.104
In group: 14 and make head turn to: 0.0


/data_process_8655_1481147615914 heard currentPos
x: 1.54,y: 13.15,theta: 0.0
Destination position: (3.89, 15.03)
Distance to Destination: 9.0569
In group: 14 and make head turn to: 0.0


/data_process_8655_1481147615914 heard currentPos
x: 1.54,y: 13.16,theta: 0.0
Destination position: (3.89, 15.03)
Distance to Destination: 9.0194
In group: 14 and make head turn to: 0.0


/data_process_8655_1481147615914 heard currentPos
x: 1.54,y: 13.16,theta: 0.0
Destination position: (3.89, 15.03)
Distance to Destination: 9.0194
In group: 14 and make head turn to: 0.0


/data_process_8655_1481147615914 heard currentPos
x: 1.54,y: 13.17,theta: 0.0
Destination position: (3.89, 15.03)
Distance to Destination: 8.9821
In group: 14 and make head turn to: 0.0


/data_process_8655_1481147615914 heard currentPos
x: 1.55,y: 13.17,theta: 0.0
Destination position: (3.89, 15.03)
Distance to Destination: 8.9352
In group: 14 and make head turn to: 0.0


/data_process_8655_1481147615914 heard currentPos
x: 1.55,y: 13.18,theta: 0.0
Destination position: (3.89, 15.03)
Distance to Destination: 8.8981
In group: 7 and make head turn to: 0.0


/data_process_8655_1481147615914 heard currentPos
x: 1.55,y: 13.18,theta: 0.0
Destination position: (3.89, 15.03)
Distance to Destination: 8.8981
In group: 7 and make head turn to: 0.0


/data_process_8655_1481147615914 heard currentPos
x: 1.56,y: 13.18,theta: 0.0
Destination position: (3.89, 15.03)
Distance to Destination: 8.8514
In group: 7 and make head turn to: 0.0


/data_process_8655_1481147615914 heard currentPos
x: 1.56,y: 13.18,theta: 0.0
Destination position: (3.89, 15.03)
Distance to Destination: 8.8514
In group: 7 and make head turn to: 0.0


/data_process_8655_1481147615914 heard currentPos
x: 1.57,y: 13.18,theta: 0.0
Destination position: (3.89, 15.03)
Distance to Destination: 8.8049
In group: 7 and make head turn to: 0.0


/data_process_8655_1481147615914 heard currentPos
x: 1.58,y: 13.19,theta: 0.0
Destination position: (3.89, 15.03)
Distance to Destination: 8.7217
In group: 7 and make head turn to: 0.0


/data_process_8655_1481147615914 heard currentPos
x: 1.58,y: 13.19,theta: 0.0
Destination position: (3.89, 15.03)
Distance to Destination: 8.7217
In group: 7 and make head turn to: 0.0


/data_process_8655_1481147615914 heard currentPos
x: 1.59,y: 13.19,theta: 0.0
Destination position: (3.89, 15.03)
Distance to Destination: 8.6756
In group: 7 and make head turn to: 0.0


/data_process_8655_1481147615914 heard currentPos
x: 1.59,y: 13.19,theta: 0.0
Destination position: (3.89, 15.03)
Distance to Destination: 8.6756
In group: 7 and make head turn to: 0.0


/data_process_8655_1481147615914 heard currentPos
x: 1.6,y: 13.19,theta: 0.0
Destination position: (3.89, 15.03)
Distance to Destination: 8.6297
In group: 7 and make head turn to: 0.0


/data_process_8655_1481147615914 heard currentPos
x: 1.61,y: 13.19,theta: 0.0
Destination position: (3.89, 15.03)
Distance to Destination: 8.584
In group: 7 and make head turn to: 0.0


/data_process_8655_1481147615914 heard currentPos
x: 1.61,y: 13.19,theta: 0.0
Destination position: (3.89, 15.03)
Distance to Destination: 8.584
In group: 7 and make head turn to: 0.0


/data_process_8655_1481147615914 heard currentPos
x: 1.62,y: 13.19,theta: 0.0
Destination position: (3.89, 15.03)
Distance to Destination: 8.5385
In group: 7 and make head turn to: 0.0


/data_process_8655_1481147615914 heard currentPos
x: 1.63,y: 13.19,theta: 0.0
Destination position: (3.89, 15.03)
Distance to Destination: 8.4932
In group: 7 and make head turn to: 0.0


/data_process_8655_1481147615914 heard currentPos
x: 1.63,y: 13.19,theta: 0.0
Destination position: (3.89, 15.03)
Distance to Destination: 8.4932
In group: 7 and make head turn to: 0.0


/data_process_8655_1481147615914 heard currentPos
x: 1.64,y: 13.19,theta: 0.0
Destination position: (3.89, 15.03)
Distance to Destination: 8.4481
In group: 7 and make head turn to: 0.0


/data_process_8655_1481147615914 heard currentPos
x: 1.64,y: 13.19,theta: 0.0
Destination position: (3.89, 15.03)
Distance to Destination: 8.4481
In group: 7 and make head turn to: 0.0


/data_process_8655_1481147615914 heard currentPos
x: 1.65,y: 13.19,theta: 0.0
Destination position: (3.89, 15.03)
Distance to Destination: 8.4032
In group: 7 and make head turn to: 0.0


/data_process_8655_1481147615914 heard currentPos
x: 1.66,y: 13.19,theta: 0.0
Destination position: (3.89, 15.03)
Distance to Destination: 8.3585
In group: 7 and make head turn to: 0.0


/data_process_8655_1481147615914 heard currentPos
x: 1.66,y: 13.19,theta: 0.0
Destination position: (3.89, 15.03)
Distance to Destination: 8.3585
In group: 7 and make head turn to: 0.0


/data_process_8655_1481147615914 heard currentPos
x: 1.67,y: 13.19,theta: 0.0
Destination position: (3.89, 15.03)
Distance to Destination: 8.314
In group: 7 and make head turn to: 0.0


/data_process_8655_1481147615914 heard currentPos
x: 1.67,y: 13.19,theta: 0.0
Destination position: (3.89, 15.03)
Distance to Destination: 8.314
In group: 7 and make head turn to: 0.0


/data_process_8655_1481147615914 heard currentPos
x: 1.68,y: 13.19,theta: 0.0
Destination position: (3.89, 15.03)
Distance to Destination: 8.2697
In group: 7 and make head turn to: 0.0


/data_process_8655_1481147615914 heard currentPos
x: 1.68,y: 13.19,theta: 0.0
Destination position: (3.89, 15.03)
Distance to Destination: 8.2697
In group: 7 and make head turn to: 0.0


/data_process_8655_1481147615914 heard currentPos
x: 1.68,y: 13.2,theta: 0.0
Destination position: (3.89, 15.03)
Distance to Destination: 8.233
In group: 7 and make head turn to: 0.0


/data_process_8655_1481147615914 heard currentPos
x: 1.68,y: 13.2,theta: 0.0
Destination position: (3.89, 15.03)
Distance to Destination: 8.233
In group: 7 and make head turn to: 0.0


/data_process_8655_1481147615914 heard currentPos
x: 1.68,y: 13.2,theta: 0.0
Destination position: (3.89, 15.03)
Distance to Destination: 8.233
In group: 7 and make head turn to: 0.0


/data_process_8655_1481147615914 heard currentPos
x: 1.69,y: 13.2,theta: 0.0
Destination position: (3.89, 15.03)
Distance to Destination: 8.1889
In group: 7 and make head turn to: 0.0


/data_process_8655_1481147615914 heard currentPos
x: 1.69,y: 13.2,theta: 0.0
Destination position: (3.89, 15.03)
Distance to Destination: 8.1889
In group: 7 and make head turn to: 0.0


/data_process_8655_1481147615914 heard currentPos
x: 1.69,y: 13.2,theta: 0.0
Destination position: (3.89, 15.03)
Distance to Destination: 8.1889
In group: 7 and make head turn to: 0.0


/data_process_8655_1481147615914 heard currentPos
x: 1.69,y: 13.2,theta: 0.0
Destination position: (3.89, 15.03)
Distance to Destination: 8.1889
In group: 7 and make head turn to: 0.0


/data_process_8655_1481147615914 heard currentPos
x: 1.69,y: 13.2,theta: 0.0
Destination position: (3.89, 15.03)
Distance to Destination: 8.1889
In group: 7 and make head turn to: 0.0


/data_process_8655_1481147615914 heard currentPos
x: 1.69,y: 13.2,theta: 0.0
Destination position: (3.89, 15.03)
Distance to Destination: 8.1889
In group: 7 and make head turn to: 0.0


/data_process_8655_1481147615914 heard currentPos
x: 1.69,y: 13.2,theta: 0.0
Destination position: (3.89, 15.03)
Distance to Destination: 8.1889
In group: 7 and make head turn to: 0.0


/data_process_8655_1481147615914 heard currentPos
x: 1.69,y: 13.2,theta: 0.0
Destination position: (3.89, 15.03)
Distance to Destination: 8.1889
In group: 7 and make head turn to: 0.0


/data_process_8655_1481147615914 heard currentPos
x: 1.7,y: 13.2,theta: 0.0
Destination position: (3.89, 15.03)
Distance to Destination: 8.145
In group: 7 and make head turn to: 0.0


/data_process_8655_1481147615914 heard currentPos
x: 1.7,y: 13.2,theta: 0.0
Destination position: (3.89, 15.03)
Distance to Destination: 8.145
In group: 7 and make head turn to: 0.0


/data_process_8655_1481147615914 heard currentPos
x: 1.7,y: 13.2,theta: 0.0
Destination position: (3.89, 15.03)
Distance to Destination: 8.145
In group: 7 and make head turn to: 0.0


/data_process_8655_1481147615914 heard currentPos
x: 1.7,y: 13.2,theta: 0.0
Destination position: (3.89, 15.03)
Distance to Destination: 8.145
In group: 7 and make head turn to: 0.0


/data_process_8655_1481147615914 heard currentPos
x: 1.7,y: 13.2,theta: 0.0
Destination position: (3.89, 15.03)
Distance to Destination: 8.145
In group: 7 and make head turn to: 0.0


/data_process_8655_1481147615914 heard currentPos
x: 1.7,y: 13.2,theta: 0.0
Destination position: (3.89, 15.03)
Distance to Destination: 8.145
In group: 7 and make head turn to: 0.0


/data_process_8655_1481147615914 heard currentPos
x: 1.7,y: 13.2,theta: 0.0
Destination position: (3.89, 15.03)
Distance to Destination: 8.145
In group: 7 and make head turn to: 0.0


/data_process_8655_1481147615914 heard currentPos
x: 1.7,y: 13.2,theta: 0.0
Destination position: (3.89, 15.03)
Distance to Destination: 8.145
In group: 7 and make head turn to: 0.0


/data_process_8655_1481147615914 heard currentPos
x: 1.71,y: 13.2,theta: 0.0
Destination position: (3.89, 15.03)
Distance to Destination: 8.1013
In group: 7 and make head turn to: 0.0


/data_process_8655_1481147615914 heard currentPos
x: 1.71,y: 13.2,theta: 0.0
Destination position: (3.89, 15.03)
Distance to Destination: 8.1013
In group: 7 and make head turn to: 0.0


/data_process_8655_1481147615914 heard currentPos
x: 1.71,y: 13.2,theta: 0.0
Destination position: (3.89, 15.03)
Distance to Destination: 8.1013
In group: 7 and make head turn to: 0.0


/data_process_8655_1481147615914 heard currentPos
x: 1.71,y: 13.2,theta: 0.0
Destination position: (3.89, 15.03)
Distance to Destination: 8.1013
In group: 7 and make head turn to: 0.0


/data_process_8655_1481147615914 heard currentPos
x: 1.71,y: 13.2,theta: 0.0
Destination position: (3.89, 15.03)
Distance to Destination: 8.1013
In group: 7 and make head turn to: 0.0


/data_process_8655_1481147615914 heard currentPos
x: 1.71,y: 13.2,theta: 0.0
Destination position: (3.89, 15.03)
Distance to Destination: 8.1013
In group: 7 and make head turn to: 0.0


/data_process_8655_1481147615914 heard currentPos
x: 1.71,y: 13.2,theta: 0.0
Destination position: (3.89, 15.03)
Distance to Destination: 8.1013
In group: 7 and make head turn to: 0.0


/data_process_8655_1481147615914 heard currentPos
x: 1.72,y: 13.2,theta: 0.0
Destination position: (3.89, 15.03)
Distance to Destination: 8.0578
In group: 7 and make head turn to: 0.0


/data_process_8655_1481147615914 heard currentPos
x: 1.72,y: 13.2,theta: 0.0
Destination position: (3.89, 15.03)
Distance to Destination: 8.0578
In group: 7 and make head turn to: 0.0


/data_process_8655_1481147615914 heard currentPos
x: 1.72,y: 13.2,theta: 0.0
Destination position: (3.89, 15.03)
Distance to Destination: 8.0578
In group: 7 and make head turn to: 0.0


/data_process_8655_1481147615914 heard currentPos
x: 1.72,y: 13.2,theta: 0.0
Destination position: (3.89, 15.03)
Distance to Destination: 8.0578
In group: 7 and make head turn to: 0.0


/data_process_8655_1481147615914 heard currentPos
x: 1.73,y: 13.2,theta: 0.0
Destination position: (3.89, 15.03)
Distance to Destination: 8.0145
In group: 7 and make head turn to: 0.0


/data_process_8655_1481147615914 heard currentPos
x: 1.73,y: 13.19,theta: 0.0
Destination position: (3.89, 15.03)
Distance to Destination: 8.0512
In group: 7 and make head turn to: 0.0


/data_process_8655_1481147615914 heard currentPos
x: 1.73,y: 13.19,theta: 0.0
Destination position: (3.89, 15.03)
Distance to Destination: 8.0512
In group: 7 and make head turn to: 0.0


/data_process_8655_1481147615914 heard currentPos
x: 1.73,y: 13.19,theta: 0.0
Destination position: (3.89, 15.03)
Distance to Destination: 8.0512
In group: 7 and make head turn to: 0.0


/data_process_8655_1481147615914 heard currentPos
x: 1.74,y: 13.19,theta: 0.0
Destination position: (3.89, 15.03)
Distance to Destination: 8.0081
In group: 7 and make head turn to: 0.0


/data_process_8655_1481147615914 heard currentPos
x: 1.74,y: 13.19,theta: 0.0
Destination position: (3.89, 15.03)
Distance to Destination: 8.0081
In group: 7 and make head turn to: 0.0


/data_process_8655_1481147615914 heard currentPos
x: 1.75,y: 13.19,theta: 0.0
Destination position: (3.89, 15.03)
Distance to Destination: 7.9652
In group: 7 and make head turn to: 0.0


/data_process_8655_1481147615914 heard currentPos
x: 1.75,y: 13.19,theta: 0.0
Destination position: (3.89, 15.03)
Distance to Destination: 7.9652
In group: 7 and make head turn to: 0.0


/data_process_8655_1481147615914 heard currentPos
x: 1.76,y: 13.19,theta: 0.0
