last position info: 
/data_process_30897_1481141949259 heard currentPos
x: 0.08,y: -0.01,theta: 0.0
Destination position: (-0.51, 1.65)
Distance to Destination: 3.1037
In group: 6 and make head turn to: 0.0


/data_process_30897_1481141949259 heard currentPos
x: 0.08,y: -0.01,theta: 3.14159265359
Destination position: (-0.51, 1.65)
Distance to Destination: 3.1037
In group: 6 and make head turn to: 0.0


/data_process_30897_1481141949259 heard currentPos
x: 0.08,y: -0.01,theta: 3.14159265359
Destination position: (-0.51, 1.65)
Distance to Destination: 3.1037
In group: 6 and make head turn to: 0.0


/data_process_30897_1481141949259 heard currentPos
x: 0.08,y: -0.01,theta: 3.14159265359
Destination position: (-0.51, 1.65)
Distance to Destination: 3.1037
In group: 6 and make head turn to: 0.0


/data_process_30897_1481141949259 heard currentPos
x: 0.08,y: -0.01,theta: 3.14159265359
Destination position: (-0.51, 1.65)
Distance to Destination: 3.1037
In group: 6 and make head turn to: 0.0


/data_process_30897_1481141949259 heard currentPos
x: 0.07,y: 0.0,theta: 3.14159265359
Destination position: (-0.51, 1.65)
Distance to Destination: 3.0589
In group: 6 and make head turn to: 0.0


/data_process_30897_1481141949259 heard currentPos
x: 0.07,y: 0.0,theta: 3.14159265359
Destination position: (-0.51, 1.65)
Distance to Destination: 3.0589
In group: 6 and make head turn to: 0.0


/data_process_30897_1481141949259 heard currentPos
x: 0.07,y: 0.0,theta: 3.14159265359
Destination position: (-0.51, 1.65)
Distance to Destination: 3.0589
In group: 6 and make head turn to: 0.0


/data_process_30897_1481141949259 heard currentPos
x: 0.06,y: 0.0,theta: 3.14159265359
Destination position: (-0.51, 1.65)
Distance to Destination: 3.0474
In group: 6 and make head turn to: 0.0


/data_process_30897_1481141949259 heard currentPos
x: 0.06,y: 0.0,theta: 3.14159265359
Destination position: (-0.51, 1.65)
Distance to Destination: 3.0474
In group: 6 and make head turn to: 0.0


/data_process_30897_1481141949259 heard currentPos
x: 0.06,y: 0.01,theta: 3.14159265359
Destination position: (-0.51, 1.65)
Distance to Destination: 3.0145
In group: 6 and make head turn to: 0.0


/data_process_30897_1481141949259 heard currentPos
x: 0.06,y: 0.01,theta: 3.14159265359
Destination position: (-0.51, 1.65)
Distance to Destination: 3.0145
In group: 6 and make head turn to: 0.0


/data_process_30897_1481141949259 heard currentPos
x: 0.06,y: 0.02,theta: 3.14159265359
Destination position: (-0.51, 1.65)
Distance to Destination: 2.9818
In group: 6 and make head turn to: 0.0


/data_process_30897_1481141949259 heard currentPos
x: 0.06,y: 0.02,theta: 0.0
Destination position: (-0.51, 1.65)
Distance to Destination: 2.9818
In group: 6 and make head turn to: 0.0


/data_process_30897_1481141949259 heard currentPos
x: 0.06,y: 0.03,theta: 0.0
Destination position: (-0.51, 1.65)
Distance to Destination: 2.9493
In group: 6 and make head turn to: 0.0


/data_process_30897_1481141949259 heard currentPos
x: 0.06,y: 0.03,theta: 0.0
Destination position: (-0.51, 1.65)
Distance to Destination: 2.9493
In group: 6 and make head turn to: 0.0


/data_process_30897_1481141949259 heard currentPos
x: 0.06,y: 0.03,theta: 0.0
Destination position: (-0.51, 1.65)
Distance to Destination: 2.9493
In group: 6 and make head turn to: 0.0


/data_process_30897_1481141949259 heard currentPos
x: 0.06,y: 0.04,theta: 0.0
Destination position: (-0.51, 1.65)
Distance to Destination: 2.917
In group: 6 and make head turn to: 0.0


/data_process_30897_1481141949259 heard currentPos
x: 0.06,y: 0.04,theta: 0.0
Destination position: (-0.51, 1.65)
Distance to Destination: 2.917
In group: 6 and make head turn to: 0.0


/data_process_30897_1481141949259 heard currentPos
x: 0.06,y: 0.05,theta: 0.0
Destination position: (-0.51, 1.65)
Distance to Destination: 2.8849
In group: 10 and make head turn to: 0.0


/data_process_30897_1481141949259 heard currentPos
x: 0.06,y: 0.05,theta: 0.0
Destination position: (-0.51, 1.65)
Distance to Destination: 2.8849
In group: 10 and make head turn to: 0.0


/data_process_30897_1481141949259 heard currentPos
x: 0.06,y: 0.05,theta: 0.0
Destination position: (-0.51, 1.65)
Distance to Destination: 2.8849
In group: 10 and make head turn to: 0.0


/data_process_30897_1481141949259 heard currentPos
x: 0.06,y: 0.06,theta: 3.14159265359
Destination position: (-0.51, 1.65)
Distance to Destination: 2.853
In group: 6 and make head turn to: 0.0


/data_process_30897_1481141949259 heard currentPos
x: 0.06,y: 0.06,theta: 3.14159265359
Destination position: (-0.51, 1.65)
Distance to Destination: 2.853
In group: 6 and make head turn to: 0.0


/data_process_30897_1481141949259 heard currentPos
x: 0.06,y: 0.06,theta: 3.14159265359
Destination position: (-0.51, 1.65)
Distance to Destination: 2.853
In group: 6 and make head turn to: 0.0


/data_process_30897_1481141949259 heard currentPos
x: 0.06,y: 0.06,theta: 3.14159265359
Destination position: (-0.51, 1.65)
Distance to Destination: 2.853
In group: 6 and make head turn to: 0.0


/data_process_30897_1481141949259 heard currentPos
x: 0.06,y: 0.06,theta: 3.14159265359
Destination position: (-0.51, 1.65)
Distance to Destination: 2.853
In group: 6 and make head turn to: 0.0


/data_process_30897_1481141949259 heard currentPos
x: 0.06,y: 0.06,theta: 3.14159265359
Destination position: (-0.51, 1.65)
Distance to Destination: 2.853
In group: 6 and make head turn to: 0.0


/data_process_30897_1481141949259 heard currentPos
x: 0.06,y: 0.07,theta: 0.0
Destination position: (-0.51, 1.65)
Distance to Destination: 2.8213
In group: 6 and make head turn to: 0.0


/data_process_30897_1481141949259 heard currentPos
x: 0.06,y: 0.07,theta: 0.0
Destination position: (-0.51, 1.65)
Distance to Destination: 2.8213
In group: 6 and make head turn to: 0.0


/data_process_30897_1481141949259 heard currentPos
x: 0.06,y: 0.07,theta: 0.0
Destination position: (-0.51, 1.65)
Distance to Destination: 2.8213
In group: 6 and make head turn to: 0.0


/data_process_30897_1481141949259 heard currentPos
x: 0.06,y: 0.07,theta: 3.14159265359
Destination position: (-0.51, 1.65)
Distance to Destination: 2.8213
In group: 6 and make head turn to: 0.0


/data_process_30897_1481141949259 heard currentPos
x: 0.06,y: 0.07,theta: 0.0
Destination position: (-0.51, 1.65)
Distance to Destination: 2.8213
In group: 6 and make head turn to: 0.0


/data_process_30897_1481141949259 heard currentPos
x: 0.06,y: 0.07,theta: 0.0
Destination position: (-0.51, 1.65)
Distance to Destination: 2.8213
In group: 6 and make head turn to: 0.0


/data_process_30897_1481141949259 heard currentPos
x: 0.06,y: 0.07,theta: 3.14159265359
Destination position: (-0.51, 1.65)
Distance to Destination: 2.8213
In group: 6 and make head turn to: 0.0


/data_process_30897_1481141949259 heard currentPos
x: 0.06,y: 0.07,theta: 3.14159265359
Destination position: (-0.51, 1.65)
Distance to Destination: 2.8213
In group: 6 and make head turn to: 0.0


/data_process_30897_1481141949259 heard currentPos
x: 0.06,y: 0.07,theta: 0.0
Destination position: (-0.51, 1.65)
Distance to Destination: 2.8213
In group: 6 and make head turn to: 0.0


/data_process_30897_1481141949259 heard currentPos
x: 0.06,y: 0.07,theta: 0.0
Destination position: (-0.51, 1.65)
Distance to Destination: 2.8213
In group: 6 and make head turn to: 0.0


/data_process_30897_1481141949259 heard currentPos
x: 0.07,y: 0.08,theta: 0.0
Destination position: (-0.51, 1.65)
Distance to Destination: 2.8013
In group: 6 and make head turn to: 0.0


/data_process_30897_1481141949259 heard currentPos
x: 0.07,y: 0.09,theta: 0.0
Destination position: (-0.51, 1.65)
Distance to Destination: 2.77
In group: 6 and make head turn to: 0.0


/data_process_30897_1481141949259 heard currentPos
x: 0.08,y: 0.09,theta: 0.0
Destination position: (-0.51, 1.65)
Distance to Destination: 2.7817
In group: 6 and make head turn to: 0.0


/data_process_30897_1481141949259 heard currentPos
x: 0.08,y: 0.1,theta: 0.0
Destination position: (-0.51, 1.65)
Distance to Destination: 2.7506
In group: 6 and make head turn to: 0.0


/data_process_30897_1481141949259 heard currentPos
x: 0.09,y: 0.1,theta: 0.0
Destination position: (-0.51, 1.65)
Distance to Destination: 2.7625
In group: 6 and make head turn to: 0.0


/data_process_30897_1481141949259 heard currentPos
x: 0.09,y: 0.1,theta: 3.14159265359
Destination position: (-0.51, 1.65)
Distance to Destination: 2.7625
In group: 6 and make head turn to: 0.0


/data_process_30897_1481141949259 heard currentPos
x: 0.09,y: 0.1,theta: 3.14159265359
Destination position: (-0.51, 1.65)
Distance to Destination: 2.7625
In group: 6 and make head turn to: 0.0


/data_process_30897_1481141949259 heard currentPos
x: 0.09,y: 0.1,theta: 0.0
Destination position: (-0.51, 1.65)
Distance to Destination: 2.7625
In group: 6 and make head turn to: 0.0


/data_process_30897_1481141949259 heard currentPos
x: 0.1,y: 0.1,theta: 0.0
Destination position: (-0.51, 1.65)
Distance to Destination: 2.7746
In group: 6 and make head turn to: 0.0


/data_process_30897_1481141949259 heard currentPos
x: 0.1,y: 0.11,theta: 0.0
Destination position: (-0.51, 1.65)
Distance to Destination: 2.7437
In group: 6 and make head turn to: 0.0


/data_process_30897_1481141949259 heard currentPos
x: 0.1,y: 0.11,theta: 0.0
Destination position: (-0.51, 1.65)
Distance to Destination: 2.7437
In group: 6 and make head turn to: 0.0


/data_process_30897_1481141949259 heard currentPos
x: 0.11,y: 0.11,theta: 0.0
Destination position: (-0.51, 1.65)
Distance to Destination: 2.756
In group: 6 and make head turn to: 0.0


/data_process_30897_1481141949259 heard currentPos
x: 0.11,y: 0.11,theta: 0.0
Destination position: (-0.51, 1.65)
Distance to Destination: 2.756
In group: 6 and make head turn to: 0.0


/data_process_30897_1481141949259 heard currentPos
x: 0.12,y: 0.1,theta: 0.0
Destination position: (-0.51, 1.65)
Distance to Destination: 2.7994
In group: 6 and make head turn to: 0.0


/data_process_30897_1481141949259 heard currentPos
x: 0.12,y: 0.1,theta: 0.0
Destination position: (-0.51, 1.65)
Distance to Destination: 2.7994
In group: 6 and make head turn to: 0.0


/data_process_30897_1481141949259 heard currentPos
x: 0.12,y: 0.1,theta: 0.0
Destination position: (-0.51, 1.65)
Distance to Destination: 2.7994
In group: 6 and make head turn to: 0.0


/data_process_30897_1481141949259 heard currentPos
x: 0.13,y: 0.11,theta: 0.0
Destination position: (-0.51, 1.65)
Distance to Destination: 2.7812
In group: 6 and make head turn to: 0.0


/data_process_30897_1481141949259 heard currentPos
x: 0.13,y: 0.11,theta: 0.0
Destination position: (-0.51, 1.65)
Distance to Destination: 2.7812
In group: 6 and make head turn to: 0.0


/data_process_30897_1481141949259 heard currentPos
x: 0.14,y: 0.11,theta: 0.0
Destination position: (-0.51, 1.65)
Distance to Destination: 2.7941
In group: 6 and make head turn to: 0.0


/data_process_30897_1481141949259 heard currentPos
x: 0.14,y: 0.11,theta: 0.0
Destination position: (-0.51, 1.65)
Distance to Destination: 2.7941
In group: 6 and make head turn to: 0.0


/data_process_30897_1481141949259 heard currentPos
x: 0.14,y: 0.11,theta: 0.0
Destination position: (-0.51, 1.65)
Distance to Destination: 2.7941
In group: 6 and make head turn to: 0.0


/data_process_30897_1481141949259 heard currentPos
x: 0.15,y: 0.11,theta: 0.0
Destination position: (-0.51, 1.65)
Distance to Destination: 2.8072
In group: 6 and make head turn to: 0.0


/data_process_30897_1481141949259 heard currentPos
x: 0.15,y: 0.11,theta: 0.0
Destination position: (-0.51, 1.65)
Distance to Destination: 2.8072
In group: 6 and make head turn to: 0.0


/data_process_30897_1481141949259 heard currentPos
x: 0.15,y: 0.11,theta: 0.0
Destination position: (-0.51, 1.65)
Distance to Destination: 2.8072
In group: 6 and make head turn to: 0.0


/data_process_30897_1481141949259 heard currentPos
x: 0.16,y: 0.11,theta: 0.0
Destination position: (-0.51, 1.65)
Distance to Destination: 2.8205
In group: 6 and make head turn to: 0.0


/data_process_30897_1481141949259 heard currentPos
x: 0.16,y: 0.11,theta: 0.0
Destination position: (-0.51, 1.65)
Distance to Destination: 2.8205
In group: 6 and make head turn to: 0.0


/data_process_30897_1481141949259 heard currentPos
x: 0.17,y: 0.11,theta: 0.0
Destination position: (-0.51, 1.65)
Distance to Destination: 2.834
In group: 6 and make head turn to: 0.0


/data_process_30897_1481141949259 heard currentPos
x: 0.17,y: 0.11,theta: 0.0
Destination position: (-0.51, 1.65)
Distance to Destination: 2.834
In group: 6 and make head turn to: 0.0


/data_process_30897_1481141949259 heard currentPos
x: 0.18,y: 0.11,theta: 0.0
Destination position: (-0.51, 1.65)
Distance to Destination: 2.8477
In group: 6 and make head turn to: 0.0


/data_process_30897_1481141949259 heard currentPos
x: 0.18,y: 0.11,theta: 0.0
Destination position: (-0.51, 1.65)
Distance to Destination: 2.8477
In group: 6 and make head turn to: 0.0


/data_process_30897_1481141949259 heard currentPos
x: 0.19,y: 0.11,theta: 0.0
Destination position: (-0.51, 1.65)
Distance to Destination: 2.8616
In group: 6 and make head turn to: 0.0


/data_process_30897_1481141949259 heard currentPos
x: 0.19,y: 0.11,theta: 0.0
Destination position: (-0.51, 1.65)
Distance to Destination: 2.8616
In group: 6 and make head turn to: 0.0


/data_process_30897_1481141949259 heard currentPos
x: 0.2,y: 0.11,theta: 0.0
Destination position: (-0.51, 1.65)
Distance to Destination: 2.8757
In group: 6 and make head turn to: 0.0


/data_process_30897_1481141949259 heard currentPos
x: 0.2,y: 0.11,theta: 0.0
Destination position: (-0.51, 1.65)
Distance to Destination: 2.8757
In group: 6 and make head turn to: 0.0


/data_process_30897_1481141949259 heard currentPos
x: 0.21,y: 0.11,theta: 0.0
Destination position: (-0.51, 1.65)
Distance to Destination: 2.89
In group: 6 and make head turn to: 0.0


/data_process_30897_1481141949259 heard currentPos
x: 0.22,y: 0.11,theta: 0.0
Destination position: (-0.51, 1.65)
Distance to Destination: 2.9045
In group: 6 and make head turn to: 0.0


/data_process_30897_1481141949259 heard currentPos
x: 0.23,y: 0.11,theta: 0.0
Destination position: (-0.51, 1.65)
Distance to Destination: 2.9192
In group: 6 and make head turn to: 0.0


/data_process_30897_1481141949259 heard currentPos
x: 0.23,y: 0.11,theta: 0.0
Destination position: (-0.51, 1.65)
Distance to Destination: 2.9192
In group: 6 and make head turn to: 0.0


/data_process_30897_1481141949259 heard currentPos
x: 0.24,y: 0.11,theta: 0.0
Destination position: (-0.51, 1.65)
Distance to Destination: 2.9341
In group: 6 and make head turn to: 0.0


/data_process_30897_1481141949259 heard currentPos
x: 0.25,y: 0.11,theta: 0.0
Destination position: (-0.51, 1.65)
Distance to Destination: 2.9492
In group: 6 and make head turn to: 0.0


/data_process_30897_1481141949259 heard currentPos
x: 0.26,y: 0.11,theta: 0.0
Destination position: (-0.51, 1.65)
Distance to Destination: 2.9645
In group: 6 and make head turn to: 0.0


/data_process_30897_1481141949259 heard currentPos
x: 0.27,y: 0.11,theta: 0.0
Destination position: (-0.51, 1.65)
Distance to Destination: 2.98
In group: 6 and make head turn to: 0.0


/data_process_30897_1481141949259 heard currentPos
x: 0.28,y: 0.11,theta: 0.0
Destination position: (-0.51, 1.65)
Distance to Destination: 2.9957
In group: 6 and make head turn to: 0.0


/data_process_30897_1481141949259 heard currentPos
x: 0.29,y: 0.11,theta: 0.0
Destination position: (-0.51, 1.65)
Distance to Destination: 3.0116
In group: 6 and make head turn to: 0.0


/data_process_30897_1481141949259 heard currentPos
x: 0.29,y: 0.11,theta: 0.0
Destination position: (-0.51, 1.65)
Distance to Destination: 3.0116
In group: 6 and make head turn to: 0.0


/data_process_30897_1481141949259 heard currentPos
x: 0.3,y: 0.11,theta: 0.0
Destination position: (-0.51, 1.65)
Distance to Destination: 3.0277
In group: 6 and make head turn to: 0.0


/data_process_30897_1481141949259 heard currentPos
x: 0.31,y: 0.11,theta: 0.0
Destination position: (-0.51, 1.65)
Distance to Destination: 3.044
In group: 6 and make head turn to: 0.0


/data_process_30897_1481141949259 heard currentPos
x: 0.32,y: 0.11,theta: 0.0
Destination position: (-0.51, 1.65)
Distance to Destination: 3.0605
In group: 6 and make head turn to: 0.0


/data_process_30897_1481141949259 heard currentPos
x: 0.33,y: 0.11,theta: 0.0
Destination position: (-0.51, 1.65)
Distance to Destination: 3.0772
In group: 6 and make head turn to: 0.0


/data_process_30897_1481141949259 heard currentPos
x: 0.34,y: 0.11,theta: 0.0
Destination position: (-0.51, 1.65)
Distance to Destination: 3.0941
In group: 6 and make head turn to: 0.0


/data_process_30897_1481141949259 heard currentPos
x: 0.35,y: 0.11,theta: 0.0
Destination position: (-0.51, 1.65)
Distance to Destination: 3.1112
In group: 6 and make head turn to: 0.0


/data_process_30897_1481141949259 heard currentPos
x: 0.36,y: 0.11,theta: 0.0
Destination position: (-0.51, 1.65)
Distance to Destination: 3.1285
In group: 6 and make head turn to: 0.0


/data_process_30897_1481141949259 heard currentPos
x: 0.37,y: 0.11,theta: 0.0
Destination position: (-0.51, 1.65)
Distance to Destination: 3.146
In group: 6 and make head turn to: 0.0


/data_process_30897_1481141949259 heard currentPos
x: 0.38,y: 0.11,theta: 0.0
Destination position: (-0.51, 1.65)
Distance to Destination: 3.1637
In group: 6 and make head turn to: 0.0


/data_process_30897_1481141949259 heard currentPos
x: 0.39,y: 0.11,theta: 0.0
Destination position: (-0.51, 1.65)
Distance to Destination: 3.1816
In group: 6 and make head turn to: 0.0


/data_process_30897_1481141949259 heard currentPos
x: 0.4,y: 0.11,theta: 0.0
Destination position: (-0.51, 1.65)
Distance to Destination: 3.1997
In group: 6 and make head turn to: 0.0


/data_process_30897_1481141949259 heard currentPos
x: 0.41,y: 0.11,theta: 0.0
Destination position: (-0.51, 1.65)
Distance to Destination: 3.218
In group: 6 and make head turn to: 0.0


/data_process_30897_1481141949259 heard currentPos
x: 0.42,y: 0.11,theta: 0.0
Destination position: (-0.51, 1.65)
Distance to Destination: 3.2365
In group: 6 and make head turn to: 0.0


/data_process_30897_1481141949259 heard currentPos
x: 0.43,y: 0.11,theta: 0.0
Destination position: (-0.51, 1.65)
Distance to Destination: 3.2552
In group: 6 and make head turn to: 0.0


/data_process_30897_1481141949259 heard currentPos
x: 0.44,y: 0.11,theta: 0.0
Destination position: (-0.51, 1.65)
Distance to Destination: 3.2741
In group: 6 and make head turn to: 0.0


/data_process_30897_1481141949259 heard currentPos
x: 0.45,y: 0.11,theta: 0.0
Destination position: (-0.51, 1.65)
Distance to Destination: 3.2932
In group: 6 and make head turn to: 0.0


/data_process_30897_1481141949259 heard currentPos
x: 0.46,y: 0.11,theta: 0.0
Destination position: (-0.51, 1.65)
Distance to Destination: 3.3125
In group: 6 and make head turn to: 0.0


/data_process_30897_1481141949259 heard currentPos
x: 0.47,y: 0.11,theta: 0.0
Destination position: (-0.51, 1.65)
Distance to Destination: 3.332
In group: 6 and make head turn to: 0.0


/data_process_30897_1481141949259 heard currentPos
x: 0.48,y: 0.11,theta: 0.0
Destination position: (-0.51, 1.65)
Distance to Destination: 3.3517
In group: 6 and make head turn to: 0.0


/data_process_30897_1481141949259 heard currentPos
x: 0.49,y: 0.11,theta: 0.0
Destination position: (-0.51, 1.65)
Distance to Destination: 3.3716
In group: 6 and make head turn to: 0.0


/data_process_30897_1481141949259 heard currentPos
x: 0.5,y: 0.11,theta: 0.0
Destination position: (-0.51, 1.65)
