clustering info: 
cluster timestamp: 
/data_process_24992_1481050542813 heard currentPos
x: 0.21,y: 0.33,theta: 0.0
In group: 14 and make head turn to: 0.266236665558


/data_process_24992_1481050542813 heard currentPos
x: 0.21,y: 0.33,theta: 0.0
In group: 14 and make head turn to: 0.266236665558


/data_process_24992_1481050542813 heard currentPos
x: 0.21,y: 0.33,theta: 0.0
In group: 14 and make head turn to: 0.266236665558


/data_process_24992_1481050542813 heard currentPos
x: 0.21,y: 0.33,theta: 0.0
In group: 14 and make head turn to: 0.266236665558


/data_process_24992_1481050542813 heard currentPos
x: 0.21,y: 0.33,theta: 0.0
In group: 14 and make head turn to: 0.266236665558


/data_process_24992_1481050542813 heard currentPos
x: 0.21,y: 0.34,theta: 0.0
In group: 14 and make head turn to: 0.266236665558


/data_process_24992_1481050542813 heard currentPos
x: 0.21,y: 0.34,theta: 0.0
In group: 14 and make head turn to: 0.266236665558


/data_process_24992_1481050542813 heard currentPos
x: 0.21,y: 0.34,theta: 0.0
In group: 14 and make head turn to: 0.266236665558


/data_process_24992_1481050542813 heard currentPos
x: 0.21,y: 0.34,theta: 0.0
In group: 14 and make head turn to: 0.266236665558


/data_process_24992_1481050542813 heard currentPos
x: 0.21,y: 0.34,theta: 0.0
In group: 14 and make head turn to: 0.266236665558


/data_process_24992_1481050542813 heard currentPos
x: 0.21,y: 0.34,theta: 0.0
In group: 14 and make head turn to: 0.266236665558


/data_process_24992_1481050542813 heard currentPos
x: 0.21,y: 0.34,theta: 0.0
In group: 14 and make head turn to: 0.266236665558


/data_process_24992_1481050542813 heard currentPos
x: 0.22,y: 0.34,theta: 0.0
In group: 14 and make head turn to: 0.266236665558


/data_process_24992_1481050542813 heard currentPos
x: 0.22,y: 0.34,theta: 0.0
In group: 14 and make head turn to: 0.266236665558


/data_process_24992_1481050542813 heard currentPos
x: 0.22,y: 0.34,theta: 0.0
In group: 14 and make head turn to: 0.266236665558


/data_process_24992_1481050542813 heard currentPos
x: 0.22,y: 0.34,theta: 0.0
In group: 14 and make head turn to: 0.266236665558


/data_process_24992_1481050542813 heard currentPos
x: 0.22,y: 0.34,theta: 0.0
In group: 14 and make head turn to: 0.266236665558


/data_process_24992_1481050542813 heard currentPos
x: 0.22,y: 0.34,theta: 0.0
In group: 14 and make head turn to: 0.266236665558


/data_process_24992_1481050542813 heard currentPos
x: 0.22,y: 0.34,theta: 0.0
In group: 14 and make head turn to: 0.266236665558


/data_process_24992_1481050542813 heard currentPos
x: 0.22,y: 0.34,theta: 0.0
In group: 14 and make head turn to: 0.266236665558


/data_process_24992_1481050542813 heard currentPos
x: 0.22,y: 0.34,theta: 0.0
In group: 14 and make head turn to: 0.266236665558


/data_process_24992_1481050542813 heard currentPos
x: 0.22,y: 0.34,theta: 0.0
In group: 14 and make head turn to: 0.266236665558


/data_process_24992_1481050542813 heard currentPos
x: 0.22,y: 0.34,theta: 0.0
In group: 14 and make head turn to: 0.266236665558


/data_process_24992_1481050542813 heard currentPos
x: 0.22,y: 0.34,theta: 0.0
In group: 14 and make head turn to: 0.266236665558


/data_process_24992_1481050542813 heard currentPos
x: 0.22,y: 0.34,theta: 0.0
In group: 14 and make head turn to: 0.266236665558


/data_process_24992_1481050542813 heard currentPos
x: 0.22,y: 0.34,theta: 0.0
In group: 14 and make head turn to: 0.266236665558


/data_process_24992_1481050542813 heard currentPos
x: 0.22,y: 0.34,theta: 0.0
In group: 14 and make head turn to: 0.266236665558


/data_process_24992_1481050542813 heard currentPos
x: 0.22,y: 0.34,theta: 0.0
In group: 14 and make head turn to: 0.266236665558


/data_process_24992_1481050542813 heard currentPos
x: 0.23,y: 0.34,theta: 0.0
In group: 14 and make head turn to: 0.266236665558


/data_process_24992_1481050542813 heard currentPos
x: 0.23,y: 0.34,theta: 0.0
In group: 14 and make head turn to: 0.266236665558


/data_process_24992_1481050542813 heard currentPos
x: 0.23,y: 0.35,theta: 0.0
In group: 14 and make head turn to: 0.266236665558


/data_process_24992_1481050542813 heard currentPos
x: 0.23,y: 0.35,theta: 0.0
In group: 14 and make head turn to: 0.266236665558


/data_process_24992_1481050542813 heard currentPos
x: 0.23,y: 0.35,theta: 0.0
In group: 14 and make head turn to: 0.266236665558


/data_process_24992_1481050542813 heard currentPos
x: 0.23,y: 0.35,theta: 0.0
In group: 14 and make head turn to: 0.266236665558


/data_process_24992_1481050542813 heard currentPos
x: 0.23,y: 0.35,theta: 0.0
In group: 14 and make head turn to: 0.266236665558


/data_process_24992_1481050542813 heard currentPos
x: 0.23,y: 0.35,theta: 0.0
In group: 14 and make head turn to: 0.266236665558


/data_process_24992_1481050542813 heard currentPos
x: 0.23,y: 0.35,theta: 0.0
In group: 14 and make head turn to: 0.266236665558


/data_process_24992_1481050542813 heard currentPos
x: 0.23,y: 0.35,theta: 0.0
In group: 14 and make head turn to: 0.266236665558


/data_process_24992_1481050542813 heard currentPos
x: 0.23,y: 0.35,theta: 0.0
In group: 14 and make head turn to: 0.266236665558


/data_process_24992_1481050542813 heard currentPos
x: 0.23,y: 0.35,theta: 0.0
In group: 14 and make head turn to: 0.266236665558


/data_process_24992_1481050542813 heard currentPos
x: 0.23,y: 0.35,theta: 0.0
In group: 14 and make head turn to: 0.266236665558


/data_process_24992_1481050542813 heard currentPos
x: 0.24,y: 0.35,theta: 0.0
In group: 14 and make head turn to: 0.266236665558


/data_process_24992_1481050542813 heard currentPos
x: 0.24,y: 0.35,theta: 0.0
In group: 14 and make head turn to: 0.266236665558


/data_process_24992_1481050542813 heard currentPos
x: 0.24,y: 0.35,theta: 0.0
In group: 14 and make head turn to: 0.266236665558


/data_process_24992_1481050542813 heard currentPos
x: 0.24,y: 0.35,theta: 0.0
In group: 14 and make head turn to: 0.266236665558


/data_process_24992_1481050542813 heard currentPos
x: 0.24,y: 0.35,theta: 0.0
In group: 14 and make head turn to: 0.266236665558


/data_process_24992_1481050542813 heard currentPos
x: 0.24,y: 0.35,theta: 0.0
In group: 14 and make head turn to: 0.266236665558


/data_process_24992_1481050542813 heard currentPos
x: 0.24,y: 0.35,theta: 0.0
In group: 14 and make head turn to: 0.266236665558


/data_process_24992_1481050542813 heard currentPos
x: 0.24,y: 0.35,theta: 0.0
In group: 14 and make head turn to: 0.266236665558


/data_process_24992_1481050542813 heard currentPos
x: 0.24,y: 0.35,theta: 0.0
In group: 14 and make head turn to: 0.266236665558


/data_process_24992_1481050542813 heard currentPos
x: 0.24,y: 0.35,theta: 0.0
In group: 14 and make head turn to: 0.266236665558


/data_process_24992_1481050542813 heard currentPos
x: 0.25,y: 0.35,theta: 0.0
In group: 14 and make head turn to: 0.266236665558


/data_process_24992_1481050542813 heard currentPos
x: 0.25,y: 0.35,theta: 0.0
In group: 14 and make head turn to: 0.266236665558


/data_process_24992_1481050542813 heard currentPos
x: 0.25,y: 0.35,theta: 0.0
In group: 14 and make head turn to: 0.266236665558


/data_process_24992_1481050542813 heard currentPos
x: 0.25,y: 0.36,theta: 0.0
In group: 14 and make head turn to: 0.266236665558


/data_process_24992_1481050542813 heard currentPos
x: 0.25,y: 0.36,theta: 0.0
In group: 14 and make head turn to: 0.266236665558


/data_process_24992_1481050542813 heard currentPos
x: 0.26,y: 0.36,theta: 0.0
In group: 14 and make head turn to: 0.266236665558


/data_process_24992_1481050542813 heard currentPos
x: 0.26,y: 0.36,theta: 0.0
In group: 14 and make head turn to: 0.266236665558


/data_process_24992_1481050542813 heard currentPos
x: 0.26,y: 0.36,theta: 0.0
In group: 14 and make head turn to: 0.266236665558


/data_process_24992_1481050542813 heard currentPos
x: 0.26,y: 0.36,theta: 0.0
In group: 14 and make head turn to: 0.266236665558


/data_process_24992_1481050542813 heard currentPos
x: 0.27,y: 0.36,theta: 0.0
In group: 14 and make head turn to: 0.266236665558


/data_process_24992_1481050542813 heard currentPos
x: 0.27,y: 0.36,theta: 0.0
In group: 14 and make head turn to: 0.266236665558


/data_process_24992_1481050542813 heard currentPos
x: 0.27,y: 0.36,theta: 0.0
In group: 14 and make head turn to: 0.266236665558


/data_process_24992_1481050542813 heard currentPos
x: 0.28,y: 0.36,theta: 0.0
In group: 14 and make head turn to: 0.266236665558


/data_process_24992_1481050542813 heard currentPos
x: 0.28,y: 0.36,theta: 0.0
In group: 14 and make head turn to: 0.266236665558


/data_process_24992_1481050542813 heard currentPos
x: 0.28,y: 0.36,theta: 0.0
In group: 14 and make head turn to: 0.266236665558


/data_process_24992_1481050542813 heard currentPos
x: 0.29,y: 0.36,theta: 0.0
In group: 14 and make head turn to: 0.266236665558


/data_process_24992_1481050542813 heard currentPos
x: 0.29,y: 0.36,theta: 0.0
In group: 14 and make head turn to: 0.266236665558


/data_process_24992_1481050542813 heard currentPos
x: 0.29,y: 0.37,theta: 0.0
In group: 14 and make head turn to: 0.266236665558


/data_process_24992_1481050542813 heard currentPos
x: 0.3,y: 0.37,theta: 0.0
In group: 14 and make head turn to: 0.266236665558


/data_process_24992_1481050542813 heard currentPos
x: 0.3,y: 0.37,theta: 0.0
In group: 14 and make head turn to: 0.266236665558


/data_process_24992_1481050542813 heard currentPos
x: 0.3,y: 0.37,theta: 0.0
In group: 14 and make head turn to: 0.266236665558


/data_process_24992_1481050542813 heard currentPos
x: 0.31,y: 0.37,theta: 0.0
In group: 14 and make head turn to: 0.266236665558


/data_process_24992_1481050542813 heard currentPos
x: 0.31,y: 0.37,theta: 0.0
In group: 14 and make head turn to: 0.266236665558


/data_process_24992_1481050542813 heard currentPos
x: 0.31,y: 0.37,theta: 0.0
In group: 14 and make head turn to: 0.266236665558


/data_process_24992_1481050542813 heard currentPos
x: 0.32,y: 0.37,theta: 0.0
In group: 14 and make head turn to: 0.266236665558


/data_process_24992_1481050542813 heard currentPos
x: 0.32,y: 0.37,theta: 0.0
In group: 14 and make head turn to: 0.266236665558


/data_process_24992_1481050542813 heard currentPos
x: 0.33,y: 0.37,theta: 0.0
In group: 14 and make head turn to: 0.266236665558


/data_process_24992_1481050542813 heard currentPos
x: 0.33,y: 0.37,theta: 0.0
In group: 14 and make head turn to: 0.266236665558


/data_process_24992_1481050542813 heard currentPos
x: 0.34,y: 0.37,theta: 0.0
In group: 14 and make head turn to: 0.266236665558


/data_process_24992_1481050542813 heard currentPos
x: 0.34,y: 0.38,theta: 0.0
In group: 14 and make head turn to: 0.266236665558


/data_process_24992_1481050542813 heard currentPos
x: 0.34,y: 0.38,theta: 0.0
In group: 14 and make head turn to: 0.266236665558


/data_process_24992_1481050542813 heard currentPos
x: 0.35,y: 0.38,theta: 0.0
In group: 14 and make head turn to: 0.266236665558


/data_process_24992_1481050542813 heard currentPos
x: 0.35,y: 0.38,theta: 0.0
In group: 14 and make head turn to: 0.266236665558


/data_process_24992_1481050542813 heard currentPos
x: 0.35,y: 0.38,theta: 0.0
In group: 14 and make head turn to: 0.266236665558


/data_process_24992_1481050542813 heard currentPos
x: 0.36,y: 0.38,theta: 0.0
In group: 10 and make head turn to: 0.965465059396


/data_process_24992_1481050542813 heard currentPos
x: 0.36,y: 0.38,theta: 0.0
In group: 10 and make head turn to: 0.965465059396


/data_process_24992_1481050542813 heard currentPos
x: 0.37,y: 0.38,theta: 0.0
In group: 10 and make head turn to: 0.965465059396


/data_process_24992_1481050542813 heard currentPos
x: 0.37,y: 0.38,theta: 0.0
In group: 10 and make head turn to: 0.965465059396


/data_process_24992_1481050542813 heard currentPos
x: 0.38,y: 0.38,theta: 0.0
In group: 10 and make head turn to: 0.965465059396


/data_process_24992_1481050542813 heard currentPos
x: 0.38,y: 0.38,theta: 0.0
In group: 10 and make head turn to: 0.965465059396


/data_process_24992_1481050542813 heard currentPos
x: 0.39,y: 0.38,theta: 0.0
In group: 10 and make head turn to: 0.965465059396


/data_process_24992_1481050542813 heard currentPos
x: 0.4,y: 0.38,theta: 0.0
In group: 10 and make head turn to: 0.965465059396


/data_process_24992_1481050542813 heard currentPos
x: 0.4,y: 0.39,theta: 0.0
In group: 10 and make head turn to: 0.965465059396


/data_process_24992_1481050542813 heard currentPos
x: 0.41,y: 0.39,theta: 0.0
In group: 10 and make head turn to: 0.965465059396


/data_process_24992_1481050542813 heard currentPos
x: 0.42,y: 0.39,theta: 0.0
In group: 10 and make head turn to: 0.965465059396


/data_process_24992_1481050542813 heard currentPos
x: 0.42,y: 0.39,theta: 0.0
In group: 10 and make head turn to: 0.965465059396


/data_process_24992_1481050542813 heard currentPos
x: 0.42,y: 0.39,theta: 0.0
In group: 10 and make head turn to: 0.965465059396


/data_process_24992_1481050542813 heard currentPos
x: 0.43,y: 0.4,theta: 0.0
In group: 10 and make head turn to: 0.965465059396


/data_process_24992_1481050542813 heard currentPos
x: 0.43,y: 0.4,theta: 0.0
In group: 10 and make head turn to: 0.965465059396


/data_process_24992_1481050542813 heard currentPos
x: 0.43,y: 0.4,theta: 0.0
In group: 10 and make head turn to: 0.965465059396


/data_process_24992_1481050542813 heard currentPos
x: 0.44,y: 0.4,theta: 0.0
In group: 10 and make head turn to: 0.965465059396


/data_process_24992_1481050542813 heard currentPos
x: 0.44,y: 0.41,theta: 0.0
In group: 10 and make head turn to: 0.965465059396


/data_process_24992_1481050542813 heard currentPos
x: 0.44,y: 0.41,theta: 0.0
In group: 10 and make head turn to: 0.965465059396


/data_process_24992_1481050542813 heard currentPos
x: 0.44,y: 0.41,theta: 0.0
In group: 10 and make head turn to: 0.965465059396


/data_process_24992_1481050542813 heard currentPos
x: 0.45,y: 0.42,theta: 0.0
In group: 10 and make head turn to: 0.965465059396


/data_process_24992_1481050542813 heard currentPos
x: 0.45,y: 0.42,theta: 0.0
In group: 10 and make head turn to: 0.965465059396


/data_process_24992_1481050542813 heard currentPos
x: 0.45,y: 0.43,theta: 0.0
In group: 10 and make head turn to: 0.965465059396


/data_process_24992_1481050542813 heard currentPos
x: 0.45,y: 0.43,theta: 0.0
In group: 10 and make head turn to: 0.965465059396


/data_process_24992_1481050542813 heard currentPos
x: 0.46,y: 0.43,theta: 0.0
In group: 10 and make head turn to: 0.965465059396


/data_process_24992_1481050542813 heard currentPos
x: 0.46,y: 0.44,theta: 0.0
In group: 10 and make head turn to: 0.965465059396


/data_process_24992_1481050542813 heard currentPos
x: 0.46,y: 0.44,theta: 0.0
In group: 10 and make head turn to: 0.965465059396


/data_process_24992_1481050542813 heard currentPos
x: 0.46,y: 0.44,theta: 0.0
In group: 10 and make head turn to: 0.965465059396


/data_process_24992_1481050542813 heard currentPos
x: 0.46,y: 0.45,theta: 0.0
In group: 10 and make head turn to: 0.965465059396


/data_process_24992_1481050542813 heard currentPos
x: 0.46,y: 0.45,theta: 0.0
In group: 10 and make head turn to: 0.965465059396


/data_process_24992_1481050542813 heard currentPos
x: 0.47,y: 0.46,theta: 0.0
In group: 10 and make head turn to: 0.965465059396


/data_process_24992_1481050542813 heard currentPos
x: 0.47,y: 0.46,theta: 0.0
In group: 10 and make head turn to: 0.965465059396


/data_process_24992_1481050542813 heard currentPos
x: 0.47,y: 0.46,theta: 0.0
In group: 10 and make head turn to: 0.965465059396


/data_process_24992_1481050542813 heard currentPos
x: 0.47,y: 0.47,theta: 0.0
In group: 10 and make head turn to: 0.965465059396


/data_process_24992_1481050542813 heard currentPos
x: 0.47,y: 0.47,theta: 0.0
In group: 10 and make head turn to: 0.965465059396


/data_process_24992_1481050542813 heard currentPos
x: 0.48,y: 0.47,theta: 0.0
In group: 10 and make head turn to: 0.965465059396


/data_process_24992_1481050542813 heard currentPos
x: 0.48,y: 0.48,theta: 0.0
In group: 10 and make head turn to: 0.965465059396


/data_process_24992_1481050542813 heard currentPos
x: 0.48,y: 0.48,theta: 0.0
In group: 10 and make head turn to: 0.965465059396


/data_process_24992_1481050542813 heard currentPos
x: 0.48,y: 0.48,theta: 0.0
In group: 10 and make head turn to: 0.965465059396


/data_process_24992_1481050542813 heard currentPos
x: 0.49,y: 0.49,theta: 0.0
In group: 10 and make head turn to: 0.965465059396


/data_process_24992_1481050542813 heard currentPos
x: 0.49,y: 0.49,theta: 0.0
In group: 10 and make head turn to: 0.965465059396


/data_process_24992_1481050542813 heard currentPos
x: 0.49,y: 0.49,theta: 0.0
In group: 10 and make head turn to: 0.965465059396


/data_process_24992_1481050542813 heard currentPos
x: 0.49,y: 0.5,theta: 0.0
In group: 10 and make head turn to: 0.965465059396


/data_process_24992_1481050542813 heard currentPos
x: 0.5,y: 0.5,theta: 0.0
In group: 10 and make head turn to: 0.965465059396


/data_process_24992_1481050542813 heard currentPos
x: 0.5,y: 0.51,theta: 0.0
In group: 10 and make head turn to: 0.965465059396


/data_process_24992_1481050542813 heard currentPos
x: 0.5,y: 0.51,theta: 0.0
In group: 10 and make head turn to: 0.965465059396


/data_process_24992_1481050542813 heard currentPos
x: 0.5,y: 0.51,theta: 0.0
In group: 10 and make head turn to: 0.965465059396


/data_process_24992_1481050542813 heard currentPos
x: 0.51,y: 0.52,theta: 0.0
In group: 10 and make head turn to: 0.965465059396


/data_process_24992_1481050542813 heard currentPos
x: 0.51,y: 0.52,theta: 0.0
In group: 10 and make head turn to: 0.965465059396


/data_process_24992_1481050542813 heard currentPos
x: 0.51,y: 0.52,theta: 0.0
In group: 10 and make head turn to: 0.965465059396


/data_process_24992_1481050542813 heard currentPos
x: 0.52,y: 0.53,theta: 0.0
In group: 10 and make head turn to: 0.965465059396


/data_process_24992_1481050542813 heard currentPos
x: 0.52,y: 0.53,theta: 0.0
In group: 10 and make head turn to: 0.965465059396


/data_process_24992_1481050542813 heard currentPos
x: 0.52,y: 0.54,theta: 0.0
In group: 10 and make head turn to: 0.965465059396


/data_process_24992_1481050542813 heard currentPos
x: 0.53,y: 0.54,theta: 0.0
In group: 10 and make head turn to: 0.965465059396


/data_process_24992_1481050542813 heard currentPos
x: 0.53,y: 0.54,theta: 0.0
In group: 10 and make head turn to: 0.965465059396


/data_process_24992_1481050542813 heard currentPos
x: 0.53,y: 0.55,theta: 0.0
In group: 10 and make head turn to: 0.965465059396


/data_process_24992_1481050542813 heard currentPos
x: 0.53,y: 0.55,theta: 0.0
In group: 10 and make head turn to: 0.965465059396


/data_process_24992_1481050542813 heard currentPos
x: 0.54,y: 0.56,theta: 0.0
In group: 10 and make head turn to: 0.965465059396


/data_process_24992_1481050542813 heard currentPos
x: 0.54,y: 0.56,theta: 0.0
In group: 10 and make head turn to: 0.965465059396


/data_process_24992_1481050542813 heard currentPos
x: 0.54,y: 0.56,theta: 0.0
In group: 10 and make head turn to: 0.965465059396


/data_process_24992_1481050542813 heard currentPos
x: 0.54,y: 0.57,theta: 0.0
In group: 10 and make head turn to: 0.965465059396


/data_process_24992_1481050542813 heard currentPos
x: 0.54,y: 0.57,theta: 0.0
In group: 10 and make head turn to: 0.965465059396


/data_process_24992_1481050542813 heard currentPos
x: 0.55,y: 0.57,theta: 0.0
In group: 10 and make head turn to: 0.965465059396


/data_process_24992_1481050542813 heard currentPos
x: 0.55,y: 0.58,theta: 0.0
In group: 10 and make head turn to: 0.965465059396


/data_process_24992_1481050542813 heard currentPos
x: 0.55,y: 0.58,theta: 0.0
In group: 10 and make head turn to: 0.965465059396


/data_process_24992_1481050542813 heard currentPos
x: 0.55,y: 0.58,theta: 0.0
In group: 10 and make head turn to: 0.965465059396


/data_process_24992_1481050542813 heard currentPos
x: 0.56,y: 0.59,theta: 0.0
In group: 10 and make head turn to: 0.965465059396


/data_process_24992_1481050542813 heard currentPos
x: 0.56,y: 0.59,theta: 0.0
In group: 10 and make head turn to: 0.965465059396


/data_process_24992_1481050542813 heard currentPos
x: 0.56,y: 0.6,theta: 0.0
