last position info: 
Destination position: (2.52, 8.48)
Distance to Destination: 5.1754
In group: 15 and make head turn to: 0.0182650735674


/data_process_5329_1481145680364 heard currentPos
x: 0.25,y: 8.33,theta: 3.14159265359
Destination position: (2.52, 8.48)
Distance to Destination: 5.1754
In group: 15 and make head turn to: 0.0182650735674


/data_process_5329_1481145680364 heard currentPos
x: 0.24,y: 8.33,theta: 3.14159265359
Destination position: (2.52, 8.48)
Distance to Destination: 5.2209
In group: 15 and make head turn to: 0.0182650735674


/data_process_5329_1481145680364 heard currentPos
x: 0.24,y: 8.33,theta: 3.14159265359
Destination position: (2.52, 8.48)
Distance to Destination: 5.2209
In group: 15 and make head turn to: 0.0182650735674


/data_process_5329_1481145680364 heard currentPos
x: 0.23,y: 8.33,theta: 3.14159265359
Destination position: (2.52, 8.48)
Distance to Destination: 5.2666
In group: 15 and make head turn to: 0.0182650735674


/data_process_5329_1481145680364 heard currentPos
x: 0.22,y: 8.34,theta: 3.14159265359
Destination position: (2.52, 8.48)
Distance to Destination: 5.3096
In group: 15 and make head turn to: 0.0182650735674


/data_process_5329_1481145680364 heard currentPos
x: 0.21,y: 8.34,theta: 3.14159265359
Destination position: (2.52, 8.48)
Distance to Destination: 5.3557
In group: 15 and make head turn to: 0.0182650735674


/data_process_5329_1481145680364 heard currentPos
x: 0.21,y: 8.34,theta: 3.14159265359
Destination position: (2.52, 8.48)
Distance to Destination: 5.3557
In group: 15 and make head turn to: 0.0182650735674


/data_process_5329_1481145680364 heard currentPos
x: 0.2,y: 8.34,theta: 3.14159265359
Destination position: (2.52, 8.48)
Distance to Destination: 5.402
In group: 15 and make head turn to: 0.0182650735674


/data_process_5329_1481145680364 heard currentPos
x: 0.19,y: 8.34,theta: 3.14159265359
Destination position: (2.52, 8.48)
Distance to Destination: 5.4485
In group: 15 and make head turn to: 0.0182650735674


/data_process_5329_1481145680364 heard currentPos
x: 0.19,y: 8.35,theta: 3.14159265359
Destination position: (2.52, 8.48)
Distance to Destination: 5.4458
In group: 15 and make head turn to: 0.0182650735674


/data_process_5329_1481145680364 heard currentPos
x: 0.18,y: 8.35,theta: 3.14159265359
Destination position: (2.52, 8.48)
Distance to Destination: 5.4925
In group: 2 and make head turn to: 0.0442477838534


/data_process_5329_1481145680364 heard currentPos
x: 0.18,y: 8.35,theta: 3.14159265359
Destination position: (2.52, 8.48)
Distance to Destination: 5.4925
In group: 2 and make head turn to: 0.0442477838534


/data_process_5329_1481145680364 heard currentPos
x: 0.18,y: 8.36,theta: 3.14159265359
Destination position: (2.52, 8.48)
Distance to Destination: 5.49
In group: 15 and make head turn to: 0.0182650735674


/data_process_5329_1481145680364 heard currentPos
x: 0.17,y: 8.36,theta: 3.14159265359
Destination position: (2.52, 8.48)
Distance to Destination: 5.5369
In group: 15 and make head turn to: 0.0182650735674


/data_process_5329_1481145680364 heard currentPos
x: 0.17,y: 8.37,theta: 3.14159265359
Destination position: (2.52, 8.48)
Distance to Destination: 5.5346
In group: 15 and make head turn to: 0.0182650735674


/data_process_5329_1481145680364 heard currentPos
x: 0.17,y: 8.37,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 5.5346
In group: 15 and make head turn to: 0.0182650735674


/data_process_5329_1481145680364 heard currentPos
x: 0.17,y: 8.37,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 5.5346
In group: 15 and make head turn to: 0.0182650735674


/data_process_5329_1481145680364 heard currentPos
x: 0.18,y: 8.37,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 5.4877
In group: 15 and make head turn to: 0.0182650735674


/data_process_5329_1481145680364 heard currentPos
x: 0.18,y: 8.37,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 5.4877
In group: 15 and make head turn to: 0.0182650735674


/data_process_5329_1481145680364 heard currentPos
x: 0.18,y: 8.37,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 5.4877
In group: 15 and make head turn to: 0.0182650735674


/data_process_5329_1481145680364 heard currentPos
x: 0.18,y: 8.37,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 5.4877
In group: 15 and make head turn to: 0.0182650735674


/data_process_5329_1481145680364 heard currentPos
x: 0.18,y: 8.37,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 5.4877
In group: 15 and make head turn to: 0.0182650735674


/data_process_5329_1481145680364 heard currentPos
x: 0.19,y: 8.37,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 5.441
In group: 15 and make head turn to: 0.0182650735674


/data_process_5329_1481145680364 heard currentPos
x: 0.19,y: 8.37,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 5.441
In group: 15 and make head turn to: 0.0182650735674


/data_process_5329_1481145680364 heard currentPos
x: 0.19,y: 8.37,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 5.441
In group: 15 and make head turn to: 0.0182650735674


/data_process_5329_1481145680364 heard currentPos
x: 0.19,y: 8.37,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 5.441
In group: 15 and make head turn to: 0.0182650735674


/data_process_5329_1481145680364 heard currentPos
x: 0.19,y: 8.37,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 5.441
In group: 15 and make head turn to: 0.0182650735674


/data_process_5329_1481145680364 heard currentPos
x: 0.19,y: 8.37,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 5.441
In group: 15 and make head turn to: 0.0182650735674


/data_process_5329_1481145680364 heard currentPos
x: 0.19,y: 8.37,theta: 3.14159265359
Destination position: (2.52, 8.48)
Distance to Destination: 5.441
In group: 15 and make head turn to: 0.0182650735674


/data_process_5329_1481145680364 heard currentPos
x: 0.19,y: 8.37,theta: 3.14159265359
Destination position: (2.52, 8.48)
Distance to Destination: 5.441
In group: 15 and make head turn to: 0.0182650735674


/data_process_5329_1481145680364 heard currentPos
x: 0.19,y: 8.37,theta: 3.14159265359
Destination position: (2.52, 8.48)
Distance to Destination: 5.441
In group: 15 and make head turn to: 0.0182650735674


/data_process_5329_1481145680364 heard currentPos
x: 0.19,y: 8.37,theta: 3.14159265359
Destination position: (2.52, 8.48)
Distance to Destination: 5.441
In group: 15 and make head turn to: 0.0182650735674


/data_process_5329_1481145680364 heard currentPos
x: 0.19,y: 8.37,theta: 3.14159265359
Destination position: (2.52, 8.48)
Distance to Destination: 5.441
In group: 15 and make head turn to: 0.0182650735674


/data_process_5329_1481145680364 heard currentPos
x: 0.19,y: 8.37,theta: 3.14159265359
Destination position: (2.52, 8.48)
Distance to Destination: 5.441
In group: 15 and make head turn to: 0.0182650735674


/data_process_5329_1481145680364 heard currentPos
x: 0.19,y: 8.37,theta: 3.14159265359
Destination position: (2.52, 8.48)
Distance to Destination: 5.441
In group: 15 and make head turn to: 0.0182650735674


/data_process_5329_1481145680364 heard currentPos
x: 0.19,y: 8.37,theta: 3.14159265359
Destination position: (2.52, 8.48)
Distance to Destination: 5.441
In group: 15 and make head turn to: 0.0182650735674


/data_process_5329_1481145680364 heard currentPos
x: 0.19,y: 8.37,theta: 3.14159265359
Destination position: (2.52, 8.48)
Distance to Destination: 5.441
In group: 15 and make head turn to: 0.0182650735674


/data_process_5329_1481145680364 heard currentPos
x: 0.19,y: 8.37,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 5.441
In group: 15 and make head turn to: 0.0182650735674


/data_process_5329_1481145680364 heard currentPos
x: 0.19,y: 8.37,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 5.441
In group: 15 and make head turn to: 0.0182650735674


/data_process_5329_1481145680364 heard currentPos
x: 0.19,y: 8.37,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 5.441
In group: 15 and make head turn to: 0.0182650735674


/data_process_5329_1481145680364 heard currentPos
x: 0.19,y: 8.37,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 5.441
In group: 15 and make head turn to: 0.0182650735674


/data_process_5329_1481145680364 heard currentPos
x: 0.19,y: 8.37,theta: 3.14159265359
Destination position: (2.52, 8.48)
Distance to Destination: 5.441
In group: 15 and make head turn to: 0.0182650735674


/data_process_5329_1481145680364 heard currentPos
x: 0.19,y: 8.37,theta: 3.14159265359
Destination position: (2.52, 8.48)
Distance to Destination: 5.441
In group: 15 and make head turn to: 0.0182650735674


/data_process_5329_1481145680364 heard currentPos
x: 0.19,y: 8.37,theta: 3.14159265359
Destination position: (2.52, 8.48)
Distance to Destination: 5.441
In group: 15 and make head turn to: 0.0182650735674


/data_process_5329_1481145680364 heard currentPos
x: 0.19,y: 8.37,theta: 3.14159265359
Destination position: (2.52, 8.48)
Distance to Destination: 5.441
In group: 15 and make head turn to: 0.0182650735674


/data_process_5329_1481145680364 heard currentPos
x: 0.19,y: 8.37,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 5.441
In group: 15 and make head turn to: 0.0182650735674


/data_process_5329_1481145680364 heard currentPos
x: 0.19,y: 8.37,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 5.441
In group: 15 and make head turn to: 0.0182650735674


/data_process_5329_1481145680364 heard currentPos
x: 0.19,y: 8.37,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 5.441
In group: 15 and make head turn to: 0.0182650735674


/data_process_5329_1481145680364 heard currentPos
x: 0.19,y: 8.37,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 5.441
In group: 15 and make head turn to: 0.0182650735674


/data_process_5329_1481145680364 heard currentPos
x: 0.19,y: 8.37,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 5.441
In group: 15 and make head turn to: 0.0182650735674


/data_process_5329_1481145680364 heard currentPos
x: 0.19,y: 8.37,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 5.441
In group: 15 and make head turn to: 0.0182650735674


/data_process_5329_1481145680364 heard currentPos
x: 0.19,y: 8.37,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 5.441
In group: 15 and make head turn to: 0.0182650735674


/data_process_5329_1481145680364 heard currentPos
x: 0.19,y: 8.37,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 5.441
In group: 15 and make head turn to: 0.0182650735674


/data_process_5329_1481145680364 heard currentPos
x: 0.19,y: 8.37,theta: 3.14159265359
Destination position: (2.52, 8.48)
Distance to Destination: 5.441
In group: 15 and make head turn to: 0.0182650735674


/data_process_5329_1481145680364 heard currentPos
x: 0.19,y: 8.37,theta: 3.14159265359
Destination position: (2.52, 8.48)
Distance to Destination: 5.441
In group: 15 and make head turn to: 0.0182650735674


/data_process_5329_1481145680364 heard currentPos
x: 0.19,y: 8.37,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 5.441
In group: 15 and make head turn to: 0.0182650735674


/data_process_5329_1481145680364 heard currentPos
x: 0.19,y: 8.37,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 5.441
In group: 15 and make head turn to: 0.0182650735674


/data_process_5329_1481145680364 heard currentPos
x: 0.19,y: 8.38,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 5.4389
In group: 15 and make head turn to: 0.0182650735674


/data_process_5329_1481145680364 heard currentPos
x: 0.19,y: 8.38,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 5.4389
In group: 15 and make head turn to: 0.0182650735674


/data_process_5329_1481145680364 heard currentPos
x: 0.19,y: 8.38,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 5.4389
In group: 15 and make head turn to: 0.0182650735674


/data_process_5329_1481145680364 heard currentPos
x: 0.19,y: 8.39,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 5.437
In group: 15 and make head turn to: 0.0182650735674


/data_process_5329_1481145680364 heard currentPos
x: 0.2,y: 8.39,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 5.3905
In group: 15 and make head turn to: 0.0182650735674


/data_process_5329_1481145680364 heard currentPos
x: 0.2,y: 8.39,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 5.3905
In group: 15 and make head turn to: 0.0182650735674


/data_process_5329_1481145680364 heard currentPos
x: 0.2,y: 8.4,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 5.3888
In group: 15 and make head turn to: 0.0182650735674


/data_process_5329_1481145680364 heard currentPos
x: 0.2,y: 8.4,theta: 3.14159265359
Destination position: (2.52, 8.48)
Distance to Destination: 5.3888
In group: 15 and make head turn to: 0.0182650735674


/data_process_5329_1481145680364 heard currentPos
x: 0.2,y: 8.39,theta: 3.14159265359
Destination position: (2.52, 8.48)
Distance to Destination: 5.3905
In group: 15 and make head turn to: 0.0182650735674


/data_process_5329_1481145680364 heard currentPos
x: 0.2,y: 8.39,theta: 3.14159265359
Destination position: (2.52, 8.48)
Distance to Destination: 5.3905
In group: 15 and make head turn to: 0.0182650735674


/data_process_5329_1481145680364 heard currentPos
x: 0.2,y: 8.39,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 5.3905
In group: 15 and make head turn to: 0.0182650735674


/data_process_5329_1481145680364 heard currentPos
x: 0.2,y: 8.39,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 5.3905
In group: 15 and make head turn to: 0.0182650735674


/data_process_5329_1481145680364 heard currentPos
x: 0.21,y: 8.39,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 5.3442
In group: 15 and make head turn to: 0.0182650735674


/data_process_5329_1481145680364 heard currentPos
x: 0.21,y: 8.39,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 5.3442
In group: 15 and make head turn to: 0.0182650735674


/data_process_5329_1481145680364 heard currentPos
x: 0.21,y: 8.4,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 5.3425
In group: 15 and make head turn to: 0.0182650735674


/data_process_5329_1481145680364 heard currentPos
x: 0.21,y: 8.4,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 5.3425
In group: 15 and make head turn to: 0.0182650735674


/data_process_5329_1481145680364 heard currentPos
x: 0.22,y: 8.4,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 5.2964
In group: 15 and make head turn to: 0.0182650735674


/data_process_5329_1481145680364 heard currentPos
x: 0.22,y: 8.4,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 5.2964
In group: 15 and make head turn to: 0.0182650735674


/data_process_5329_1481145680364 heard currentPos
x: 0.22,y: 8.4,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 5.2964
In group: 15 and make head turn to: 0.0182650735674


/data_process_5329_1481145680364 heard currentPos
x: 0.23,y: 8.4,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 5.2505
In group: 15 and make head turn to: 0.0182650735674


/data_process_5329_1481145680364 heard currentPos
x: 0.23,y: 8.4,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 5.2505
In group: 15 and make head turn to: 0.0182650735674


/data_process_5329_1481145680364 heard currentPos
x: 0.23,y: 8.4,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 5.2505
In group: 15 and make head turn to: 0.0182650735674


/data_process_5329_1481145680364 heard currentPos
x: 0.23,y: 8.4,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 5.2505
In group: 15 and make head turn to: 0.0182650735674


/data_process_5329_1481145680364 heard currentPos
x: 0.24,y: 8.4,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 5.2048
In group: 15 and make head turn to: 0.0182650735674


/data_process_5329_1481145680364 heard currentPos
x: 0.24,y: 8.4,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 5.2048
In group: 15 and make head turn to: 0.0182650735674


/data_process_5329_1481145680364 heard currentPos
x: 0.24,y: 8.4,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 5.2048
In group: 15 and make head turn to: 0.0182650735674


/data_process_5329_1481145680364 heard currentPos
x: 0.24,y: 8.4,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 5.2048
In group: 15 and make head turn to: 0.0182650735674


/data_process_5329_1481145680364 heard currentPos
x: 0.25,y: 8.4,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 5.1593
In group: 15 and make head turn to: 0.0182650735674


/data_process_5329_1481145680364 heard currentPos
x: 0.25,y: 8.4,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 5.1593
In group: 15 and make head turn to: 0.0182650735674


/data_process_5329_1481145680364 heard currentPos
x: 0.25,y: 8.4,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 5.1593
In group: 15 and make head turn to: 0.0182650735674


/data_process_5329_1481145680364 heard currentPos
x: 0.25,y: 8.4,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 5.1593
In group: 15 and make head turn to: 0.0182650735674


/data_process_5329_1481145680364 heard currentPos
x: 0.26,y: 8.4,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 5.114
In group: 15 and make head turn to: 0.0182650735674


/data_process_5329_1481145680364 heard currentPos
x: 0.26,y: 8.4,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 5.114
In group: 15 and make head turn to: 0.0182650735674


/data_process_5329_1481145680364 heard currentPos
x: 0.26,y: 8.4,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 5.114
In group: 15 and make head turn to: 0.0182650735674


/data_process_5329_1481145680364 heard currentPos
x: 0.26,y: 8.4,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 5.114
In group: 15 and make head turn to: 0.0182650735674


/data_process_5329_1481145680364 heard currentPos
x: 0.26,y: 8.4,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 5.114
In group: 15 and make head turn to: 0.0182650735674


/data_process_5329_1481145680364 heard currentPos
x: 0.26,y: 8.4,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 5.114
In group: 15 and make head turn to: 0.0182650735674


/data_process_5329_1481145680364 heard currentPos
x: 0.26,y: 8.4,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 5.114
In group: 15 and make head turn to: 0.0182650735674


/data_process_5329_1481145680364 heard currentPos
x: 0.26,y: 8.4,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 5.114
In group: 15 and make head turn to: 0.0182650735674


/data_process_5329_1481145680364 heard currentPos
x: 0.26,y: 8.4,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 5.114
In group: 15 and make head turn to: 0.0182650735674


/data_process_5329_1481145680364 heard currentPos
x: 0.26,y: 8.4,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 5.114
In group: 15 and make head turn to: 0.0182650735674


/data_process_5329_1481145680364 heard currentPos
x: 0.26,y: 8.4,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 5.114
In group: 15 and make head turn to: 0.0182650735674


/data_process_5329_1481145680364 heard currentPos
x: 0.27,y: 8.4,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 5.0689
In group: 15 and make head turn to: 0.0182650735674


/data_process_5329_1481145680364 heard currentPos
x: 0.27,y: 8.4,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 5.0689
In group: 15 and make head turn to: 0.0182650735674


/data_process_5329_1481145680364 heard currentPos
x: 0.27,y: 8.4,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 5.0689
In group: 15 and make head turn to: 0.0182650735674


/data_process_5329_1481145680364 heard currentPos
x: 0.27,y: 8.4,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 5.0689
In group: 15 and make head turn to: 0.0182650735674


/data_process_5329_1481145680364 heard currentPos
x: 0.27,y: 8.4,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 5.0689
In group: 15 and make head turn to: 0.0182650735674


/data_process_5329_1481145680364 heard currentPos
x: 0.27,y: 8.4,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 5.0689
In group: 15 and make head turn to: 0.0182650735674


/data_process_5329_1481145680364 heard currentPos
x: 0.27,y: 8.4,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 5.0689
In group: 15 and make head turn to: 0.0182650735674


/data_process_5329_1481145680364 heard currentPos
x: 0.27,y: 8.4,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 5.0689
In group: 15 and make head turn to: 0.0182650735674


/data_process_5329_1481145680364 heard currentPos
x: 0.27,y: 8.4,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 5.0689
In group: 15 and make head turn to: 0.0182650735674


/data_process_5329_1481145680364 heard currentPos
x: 0.27,y: 8.4,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 5.0689
In group: 15 and make head turn to: 0.0182650735674


/data_process_5329_1481145680364 heard currentPos
x: 0.27,y: 8.4,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 5.0689
In group: 15 and make head turn to: 0.0182650735674


/data_process_5329_1481145680364 heard currentPos
x: 0.27,y: 8.4,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 5.0689
In group: 15 and make head turn to: 0.0182650735674


/data_process_5329_1481145680364 heard currentPos
x: 0.27,y: 8.4,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 5.0689
In group: 15 and make head turn to: 0.0182650735674


/data_process_5329_1481145680364 heard currentPos
x: 0.28,y: 8.4,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 5.024
In group: 15 and make head turn to: 0.0182650735674


/data_process_5329_1481145680364 heard currentPos
x: 0.28,y: 8.4,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 5.024
In group: 15 and make head turn to: 0.0182650735674


/data_process_5329_1481145680364 heard currentPos
x: 0.28,y: 8.41,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 5.0225
In group: 15 and make head turn to: 0.0182650735674


/data_process_5329_1481145680364 heard currentPos
x: 0.28,y: 8.41,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 5.0225
In group: 15 and make head turn to: 0.0182650735674


/data_process_5329_1481145680364 heard currentPos
x: 0.28,y: 8.41,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 5.0225
In group: 15 and make head turn to: 0.0182650735674


/data_process_5329_1481145680364 heard currentPos
x: 0.28,y: 8.41,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 5.0225
In group: 15 and make head turn to: 0.0182650735674


/data_process_5329_1481145680364 heard currentPos
