clustering info: 
cluster timestamp: 
cluster timestamp: 0
cluster number: 32
# of elements in cluster: 0
cluster timestamp: 0


cluster theta: 
cluster number: 0
# of elements in cluster: 309
cluster theta: 0.0101669665165
cluster number: 1
# of elements in cluster: 94
cluster theta: 0.568160373522
cluster number: 2
# of elements in cluster: 164
cluster theta: 3.14159265359
cluster number: 3
# of elements in cluster: 81
cluster theta: 3.14159265359
cluster number: 4
# of elements in cluster: 203
cluster theta: 0.974977030424
cluster number: 5
# of elements in cluster: 167
cluster theta: 1.18515171962
cluster number: 6
# of elements in cluster: 77
cluster theta: 2.85599332145
cluster number: 7
# of elements in cluster: 134
cluster theta: 2.15691435918
cluster number: 8
# of elements in cluster: 112
cluster theta: 2.01959527731
cluster number: 9
# of elements in cluster: 119
cluster theta: 3.14159265359
cluster number: 10
# of elements in cluster: 309
cluster theta: 0.640518890538
cluster number: 11
# of elements in cluster: 168
cluster theta: 0.168299606442
cluster number: 12
# of elements in cluster: 163
cluster theta: 0.0192735745619
cluster number: 13
# of elements in cluster: 11
cluster theta: 1.42799666072
cluster number: 14
# of elements in cluster: 75
cluster theta: 0.0
cluster number: 15
# of elements in cluster: 254
cluster theta: 0.235001025269
cluster number: 16
# of elements in cluster: 0
cluster theta: 0
cluster number: 17
# of elements in cluster: 0
cluster theta: 0
cluster number: 18
# of elements in cluster: 0
cluster theta: 0
cluster number: 19
# of elements in cluster: 0
cluster theta: 0
cluster number: 20
# of elements in cluster: 0
cluster theta: 0
cluster number: 21
# of elements in cluster: 0
cluster theta: 0
cluster number: 22
# of elements in cluster: 0
cluster theta: 0
cluster number: 23
# of elements in cluster: 0
cluster theta: 0
cluster number: 24
# of elements in cluster: 0
cluster theta: 0
cluster number: 25
# of elements in cluster: 0
cluster theta: 0
cluster number: 26
# of elements in cluster: 0
cluster theta: 0
cluster number: 27
# of elements in cluster: 0
cluster theta: 0
cluster number: 28
# of elements in cluster: 0
cluster theta: 0
cluster number: 29
# of elements in cluster: 0
cluster theta: 0
cluster number: 30
# of elements in cluster: 0
cluster theta: 0
cluster number: 31
# of elements in cluster: 0
cluster theta: 0
cluster number: 32
# of elements in cluster: 0
cluster theta: 0


/data_process_24448_1481050279090 heard currentPos
x: -0.07,y: 0.02,theta: 0.0
In group: 14 and make head turn to: 0.0


/data_process_24448_1481050279090 heard currentPos
x: -0.07,y: 0.02,theta: 0.0
In group: 14 and make head turn to: 0.0


/data_process_24448_1481050279090 heard currentPos
x: -0.07,y: 0.02,theta: 0.0
In group: 14 and make head turn to: 0.0


/data_process_24448_1481050279090 heard currentPos
x: -0.07,y: 0.02,theta: 3.14159265359
In group: 14 and make head turn to: 0.0


/data_process_24448_1481050279090 heard currentPos
x: -0.07,y: 0.02,theta: 3.14159265359
In group: 14 and make head turn to: 0.0


/data_process_24448_1481050279090 heard currentPos
x: -0.07,y: 0.02,theta: 3.14159265359
In group: 14 and make head turn to: 0.0


/data_process_24448_1481050279090 heard currentPos
x: -0.07,y: 0.02,theta: 3.14159265359
In group: 14 and make head turn to: 0.0


/data_process_24448_1481050279090 heard currentPos
x: -0.07,y: 0.02,theta: 3.14159265359
In group: 14 and make head turn to: 0.0


/data_process_24448_1481050279090 heard currentPos
x: -0.07,y: 0.02,theta: 3.14159265359
In group: 14 and make head turn to: 0.0


/data_process_24448_1481050279090 heard currentPos
x: -0.07,y: 0.02,theta: 3.14159265359
In group: 14 and make head turn to: 0.0


/data_process_24448_1481050279090 heard currentPos
x: -0.07,y: 0.02,theta: 3.14159265359
In group: 14 and make head turn to: 0.0


/data_process_24448_1481050279090 heard currentPos
x: -0.07,y: 0.02,theta: 3.14159265359
In group: 14 and make head turn to: 0.0


/data_process_24448_1481050279090 heard currentPos
x: -0.07,y: 0.02,theta: 3.14159265359
In group: 14 and make head turn to: 0.0


/data_process_24448_1481050279090 heard currentPos
x: -0.07,y: 0.02,theta: 3.14159265359
In group: 14 and make head turn to: 0.0


/data_process_24448_1481050279090 heard currentPos
x: -0.07,y: 0.02,theta: 3.14159265359
In group: 14 and make head turn to: 0.0


/data_process_24448_1481050279090 heard currentPos
x: -0.07,y: 0.02,theta: 3.14159265359
In group: 14 and make head turn to: 0.0


/data_process_24448_1481050279090 heard currentPos
x: -0.07,y: 0.02,theta: 3.14159265359
In group: 14 and make head turn to: 0.0


/data_process_24448_1481050279090 heard currentPos
x: -0.07,y: 0.03,theta: 3.14159265359
In group: 14 and make head turn to: 0.0


/data_process_24448_1481050279090 heard currentPos
x: -0.08,y: 0.03,theta: 3.14159265359
In group: 14 and make head turn to: 0.0


/data_process_24448_1481050279090 heard currentPos
x: -0.08,y: 0.03,theta: 3.14159265359
In group: 14 and make head turn to: 0.0


/data_process_24448_1481050279090 heard currentPos
x: -0.08,y: 0.04,theta: 3.14159265359
In group: 14 and make head turn to: 0.0


/data_process_24448_1481050279090 heard currentPos
x: -0.08,y: 0.04,theta: 3.14159265359
In group: 14 and make head turn to: 0.0


/data_process_24448_1481050279090 heard currentPos
x: -0.08,y: 0.04,theta: 3.14159265359
In group: 14 and make head turn to: 0.0


/data_process_24448_1481050279090 heard currentPos
x: -0.09,y: 0.04,theta: 3.14159265359
In group: 14 and make head turn to: 0.0


/data_process_24448_1481050279090 heard currentPos
x: -0.09,y: 0.04,theta: 3.14159265359
In group: 14 and make head turn to: 0.0


/data_process_24448_1481050279090 heard currentPos
x: -0.09,y: 0.05,theta: 3.14159265359
In group: 4 and make head turn to: 0.974977030424


/data_process_24448_1481050279090 heard currentPos
x: -0.09,y: 0.05,theta: 3.14159265359
In group: 4 and make head turn to: 0.974977030424


/data_process_24448_1481050279090 heard currentPos
x: -0.09,y: 0.05,theta: 3.14159265359
In group: 4 and make head turn to: 0.974977030424


/data_process_24448_1481050279090 heard currentPos
x: -0.1,y: 0.05,theta: 3.14159265359
In group: 4 and make head turn to: 0.974977030424


/data_process_24448_1481050279090 heard currentPos
x: -0.1,y: 0.05,theta: 3.14159265359
In group: 4 and make head turn to: 0.974977030424


/data_process_24448_1481050279090 heard currentPos
x: -0.1,y: 0.05,theta: 3.14159265359
In group: 4 and make head turn to: 0.974977030424


/data_process_24448_1481050279090 heard currentPos
x: -0.1,y: 0.06,theta: 3.14159265359
In group: 4 and make head turn to: 0.974977030424


/data_process_24448_1481050279090 heard currentPos
x: -0.1,y: 0.06,theta: 3.14159265359
In group: 4 and make head turn to: 0.974977030424


/data_process_24448_1481050279090 heard currentPos
x: -0.11,y: 0.06,theta: 3.14159265359
In group: 4 and make head turn to: 0.974977030424


/data_process_24448_1481050279090 heard currentPos
x: -0.11,y: 0.06,theta: 3.14159265359
In group: 4 and make head turn to: 0.974977030424


/data_process_24448_1481050279090 heard currentPos
x: -0.11,y: 0.06,theta: 3.14159265359
In group: 4 and make head turn to: 0.974977030424


/data_process_24448_1481050279090 heard currentPos
x: -0.11,y: 0.06,theta: 3.14159265359
In group: 4 and make head turn to: 0.974977030424


/data_process_24448_1481050279090 heard currentPos
x: -0.11,y: 0.07,theta: 3.14159265359
In group: 4 and make head turn to: 0.974977030424


/data_process_24448_1481050279090 heard currentPos
x: -0.11,y: 0.07,theta: 3.14159265359
In group: 4 and make head turn to: 0.974977030424


/data_process_24448_1481050279090 heard currentPos
x: -0.12,y: 0.07,theta: 3.14159265359
In group: 4 and make head turn to: 0.974977030424


/data_process_24448_1481050279090 heard currentPos
x: -0.12,y: 0.07,theta: 3.14159265359
In group: 4 and make head turn to: 0.974977030424


/data_process_24448_1481050279090 heard currentPos
x: -0.12,y: 0.07,theta: 3.14159265359
In group: 4 and make head turn to: 0.974977030424


/data_process_24448_1481050279090 heard currentPos
x: -0.12,y: 0.07,theta: 3.14159265359
In group: 4 and make head turn to: 0.974977030424


/data_process_24448_1481050279090 heard currentPos
x: -0.12,y: 0.07,theta: 3.14159265359
In group: 4 and make head turn to: 0.974977030424


/data_process_24448_1481050279090 heard currentPos
x: -0.12,y: 0.07,theta: 3.14159265359
In group: 4 and make head turn to: 0.974977030424


/data_process_24448_1481050279090 heard currentPos
x: -0.12,y: 0.07,theta: 3.14159265359
In group: 4 and make head turn to: 0.974977030424


/data_process_24448_1481050279090 heard currentPos
x: -0.12,y: 0.07,theta: 3.14159265359
In group: 4 and make head turn to: 0.974977030424


/data_process_24448_1481050279090 heard currentPos
x: -0.12,y: 0.07,theta: 3.14159265359
In group: 4 and make head turn to: 0.974977030424


/data_process_24448_1481050279090 heard currentPos
x: -0.12,y: 0.08,theta: 3.14159265359
In group: 4 and make head turn to: 0.974977030424


/data_process_24448_1481050279090 heard currentPos
x: -0.12,y: 0.08,theta: 3.14159265359
In group: 4 and make head turn to: 0.974977030424


/data_process_24448_1481050279090 heard currentPos
x: -0.12,y: 0.08,theta: 3.14159265359
In group: 4 and make head turn to: 0.974977030424


/data_process_24448_1481050279090 heard currentPos
x: -0.13,y: 0.08,theta: 3.14159265359
In group: 4 and make head turn to: 0.974977030424


/data_process_24448_1481050279090 heard currentPos
x: -0.13,y: 0.08,theta: 3.14159265359
In group: 4 and make head turn to: 0.974977030424


/data_process_24448_1481050279090 heard currentPos
x: -0.13,y: 0.08,theta: 3.14159265359
In group: 4 and make head turn to: 0.974977030424


/data_process_24448_1481050279090 heard currentPos
x: -0.13,y: 0.08,theta: 3.14159265359
In group: 4 and make head turn to: 0.974977030424


/data_process_24448_1481050279090 heard currentPos
x: -0.13,y: 0.08,theta: 3.14159265359
In group: 4 and make head turn to: 0.974977030424


/data_process_24448_1481050279090 heard currentPos
x: -0.13,y: 0.08,theta: 3.14159265359
In group: 4 and make head turn to: 0.974977030424


/data_process_24448_1481050279090 heard currentPos
x: -0.13,y: 0.08,theta: 3.14159265359
In group: 4 and make head turn to: 0.974977030424


/data_process_24448_1481050279090 heard currentPos
x: -0.13,y: 0.08,theta: 3.14159265359
In group: 4 and make head turn to: 0.974977030424


/data_process_24448_1481050279090 heard currentPos
x: -0.13,y: 0.08,theta: 3.14159265359
In group: 4 and make head turn to: 0.974977030424


/data_process_24448_1481050279090 heard currentPos
x: -0.13,y: 0.07,theta: 3.14159265359
In group: 4 and make head turn to: 0.974977030424


/data_process_24448_1481050279090 heard currentPos
x: -0.13,y: 0.07,theta: 3.14159265359
In group: 4 and make head turn to: 0.974977030424


/data_process_24448_1481050279090 heard currentPos
x: -0.13,y: 0.07,theta: 3.14159265359
In group: 4 and make head turn to: 0.974977030424


/data_process_24448_1481050279090 heard currentPos
x: -0.13,y: 0.07,theta: 3.14159265359
In group: 4 and make head turn to: 0.974977030424


/data_process_24448_1481050279090 heard currentPos
x: -0.13,y: 0.07,theta: 3.14159265359
In group: 4 and make head turn to: 0.974977030424


/data_process_24448_1481050279090 heard currentPos
x: -0.13,y: 0.07,theta: 3.14159265359
In group: 4 and make head turn to: 0.974977030424


/data_process_24448_1481050279090 heard currentPos
x: -0.13,y: 0.07,theta: 3.14159265359
In group: 4 and make head turn to: 0.974977030424


/data_process_24448_1481050279090 heard currentPos
x: -0.13,y: 0.07,theta: 3.14159265359
In group: 4 and make head turn to: 0.974977030424


/data_process_24448_1481050279090 heard currentPos
x: -0.13,y: 0.07,theta: 3.14159265359
In group: 4 and make head turn to: 0.974977030424


/data_process_24448_1481050279090 heard currentPos
x: -0.13,y: 0.07,theta: 3.14159265359
In group: 4 and make head turn to: 0.974977030424


/data_process_24448_1481050279090 heard currentPos
x: -0.13,y: 0.07,theta: 3.14159265359
In group: 4 and make head turn to: 0.974977030424


/data_process_24448_1481050279090 heard currentPos
x: -0.13,y: 0.07,theta: 3.14159265359
In group: 4 and make head turn to: 0.974977030424


/data_process_24448_1481050279090 heard currentPos
x: -0.13,y: 0.07,theta: 3.14159265359
In group: 4 and make head turn to: 0.974977030424


/data_process_24448_1481050279090 heard currentPos
x: -0.14,y: 0.07,theta: 3.14159265359
In group: 4 and make head turn to: 0.974977030424


/data_process_24448_1481050279090 heard currentPos
x: -0.14,y: 0.08,theta: 3.14159265359
In group: 4 and make head turn to: 0.974977030424


/data_process_24448_1481050279090 heard currentPos
x: -0.14,y: 0.08,theta: 3.14159265359
In group: 4 and make head turn to: 0.974977030424


/data_process_24448_1481050279090 heard currentPos
x: -0.14,y: 0.08,theta: 3.14159265359
In group: 4 and make head turn to: 0.974977030424


/data_process_24448_1481050279090 heard currentPos
x: -0.14,y: 0.08,theta: 3.14159265359
In group: 4 and make head turn to: 0.974977030424


/data_process_24448_1481050279090 heard currentPos
x: -0.14,y: 0.08,theta: 3.14159265359
In group: 4 and make head turn to: 0.974977030424


/data_process_24448_1481050279090 heard currentPos
x: -0.14,y: 0.08,theta: 3.14159265359
In group: 4 and make head turn to: 0.974977030424


/data_process_24448_1481050279090 heard currentPos
x: -0.14,y: 0.08,theta: 3.14159265359
In group: 4 and make head turn to: 0.974977030424


/data_process_24448_1481050279090 heard currentPos
x: -0.14,y: 0.08,theta: 3.14159265359
In group: 4 and make head turn to: 0.974977030424


/data_process_24448_1481050279090 heard currentPos
x: -0.14,y: 0.08,theta: 3.14159265359
In group: 4 and make head turn to: 0.974977030424


/data_process_24448_1481050279090 heard currentPos
x: -0.14,y: 0.08,theta: 3.14159265359
In group: 4 and make head turn to: 0.974977030424


/data_process_24448_1481050279090 heard currentPos
x: -0.14,y: 0.08,theta: 3.14159265359
In group: 4 and make head turn to: 0.974977030424


/data_process_24448_1481050279090 heard currentPos
x: -0.14,y: 0.08,theta: 3.14159265359
In group: 4 and make head turn to: 0.974977030424


/data_process_24448_1481050279090 heard currentPos
x: -0.14,y: 0.08,theta: 3.14159265359
In group: 4 and make head turn to: 0.974977030424


/data_process_24448_1481050279090 heard currentPos
x: -0.14,y: 0.08,theta: 3.14159265359
In group: 4 and make head turn to: 0.974977030424


/data_process_24448_1481050279090 heard currentPos
x: -0.14,y: 0.08,theta: 3.14159265359
In group: 4 and make head turn to: 0.974977030424


/data_process_24448_1481050279090 heard currentPos
x: -0.14,y: 0.08,theta: 3.14159265359
In group: 4 and make head turn to: 0.974977030424


/data_process_24448_1481050279090 heard currentPos
x: -0.14,y: 0.08,theta: 3.14159265359
In group: 4 and make head turn to: 0.974977030424


/data_process_24448_1481050279090 heard currentPos
x: -0.14,y: 0.08,theta: 3.14159265359
In group: 4 and make head turn to: 0.974977030424


/data_process_24448_1481050279090 heard currentPos
x: -0.14,y: 0.08,theta: 3.14159265359
In group: 4 and make head turn to: 0.974977030424


/data_process_24448_1481050279090 heard currentPos
x: -0.14,y: 0.08,theta: 3.14159265359
In group: 4 and make head turn to: 0.974977030424


/data_process_24448_1481050279090 heard currentPos
x: -0.14,y: 0.08,theta: 3.14159265359
In group: 4 and make head turn to: 0.974977030424


/data_process_24448_1481050279090 heard currentPos
x: -0.15,y: 0.08,theta: 3.14159265359
In group: 4 and make head turn to: 0.974977030424


/data_process_24448_1481050279090 heard currentPos
x: -0.15,y: 0.08,theta: 3.14159265359
In group: 4 and make head turn to: 0.974977030424


/data_process_24448_1481050279090 heard currentPos
x: -0.15,y: 0.08,theta: 3.14159265359
In group: 4 and make head turn to: 0.974977030424


/data_process_24448_1481050279090 heard currentPos
x: -0.15,y: 0.08,theta: 3.14159265359
In group: 4 and make head turn to: 0.974977030424


/data_process_24448_1481050279090 heard currentPos
x: -0.15,y: 0.08,theta: 3.14159265359
In group: 4 and make head turn to: 0.974977030424


/data_process_24448_1481050279090 heard currentPos
x: -0.15,y: 0.08,theta: 3.14159265359
In group: 4 and make head turn to: 0.974977030424


/data_process_24448_1481050279090 heard currentPos
x: -0.15,y: 0.08,theta: 3.14159265359
In group: 4 and make head turn to: 0.974977030424


/data_process_24448_1481050279090 heard currentPos
x: -0.15,y: 0.08,theta: 3.14159265359
In group: 4 and make head turn to: 0.974977030424


/data_process_24448_1481050279090 heard currentPos
x: -0.15,y: 0.08,theta: 3.14159265359
In group: 4 and make head turn to: 0.974977030424


/data_process_24448_1481050279090 heard currentPos
x: -0.15,y: 0.08,theta: 3.14159265359
In group: 4 and make head turn to: 0.974977030424


/data_process_24448_1481050279090 heard currentPos
x: -0.15,y: 0.08,theta: 3.14159265359
In group: 4 and make head turn to: 0.974977030424


/data_process_24448_1481050279090 heard currentPos
x: -0.15,y: 0.08,theta: 3.14159265359
In group: 4 and make head turn to: 0.974977030424


/data_process_24448_1481050279090 heard currentPos
x: -0.15,y: 0.08,theta: 3.14159265359
In group: 4 and make head turn to: 0.974977030424


/data_process_24448_1481050279090 heard currentPos
x: -0.15,y: 0.08,theta: 3.14159265359
In group: 4 and make head turn to: 0.974977030424


/data_process_24448_1481050279090 heard currentPos
x: -0.15,y: 0.08,theta: 3.14159265359
In group: 4 and make head turn to: 0.974977030424


/data_process_24448_1481050279090 heard currentPos
x: -0.15,y: 0.08,theta: 3.14159265359
In group: 4 and make head turn to: 0.974977030424


/data_process_24448_1481050279090 heard currentPos
x: -0.15,y: 0.08,theta: 3.14159265359
In group: 4 and make head turn to: 0.974977030424


/data_process_24448_1481050279090 heard currentPos
x: -0.15,y: 0.08,theta: 3.14159265359
In group: 4 and make head turn to: 0.974977030424


/data_process_24448_1481050279090 heard currentPos
x: -0.15,y: 0.08,theta: 3.14159265359
In group: 4 and make head turn to: 0.974977030424


/data_process_24448_1481050279090 heard currentPos
x: -0.15,y: 0.08,theta: 3.14159265359
In group: 4 and make head turn to: 0.974977030424


/data_process_24448_1481050279090 heard currentPos
x: -0.15,y: 0.08,theta: 3.14159265359
In group: 4 and make head turn to: 0.974977030424


/data_process_24448_1481050279090 heard currentPos
x: -0.15,y: 0.08,theta: 3.14159265359
In group: 4 and make head turn to: 0.974977030424


/data_process_24448_1481050279090 heard currentPos
x: -0.15,y: 0.08,theta: 3.14159265359
In group: 4 and make head turn to: 0.974977030424


/data_process_24448_1481050279090 heard currentPos
x: -0.15,y: 0.08,theta: 3.14159265359
In group: 4 and make head turn to: 0.974977030424


/data_process_24448_1481050279090 heard currentPos
x: -0.15,y: 0.08,theta: 3.14159265359
In group: 4 and make head turn to: 0.974977030424


/data_process_24448_1481050279090 heard currentPos
x: -0.15,y: 0.08,theta: 3.14159265359
In group: 4 and make head turn to: 0.974977030424


/data_process_24448_1481050279090 heard currentPos
x: -0.15,y: 0.08,theta: 0.0
In group: 4 and make head turn to: 0.974977030424


/data_process_24448_1481050279090 heard currentPos
x: -0.15,y: 0.08,theta: 0.0
In group: 4 and make head turn to: 0.974977030424


/data_process_24448_1481050279090 heard currentPos
x: -0.15,y: 0.08,theta: 0.0
In group: 4 and make head turn to: 0.974977030424


/data_process_24448_1481050279090 heard currentPos
x: -0.15,y: 0.08,theta: 0.0
In group: 4 and make head turn to: 0.974977030424


/data_process_24448_1481050279090 heard currentPos
x: -0.15,y: 0.08,theta: 0.0
In group: 4 and make head turn to: 0.974977030424


/data_process_24448_1481050279090 heard currentPos
x: -0.15,y: 0.08,theta: 0.0
In group: 4 and make head turn to: 0.974977030424


/data_process_24448_1481050279090 heard currentPos
x: -0.15,y: 0.08,theta: 0.0
In group: 4 and make head turn to: 0.974977030424


/data_process_24448_1481050279090 heard currentPos
x: -0.15,y: 0.08,theta: 0.0
In group: 4 and make head turn to: 0.974977030424


/data_process_24448_1481050279090 heard currentPos
x: -0.15,y: 0.08,theta: 0.0
In group: 4 and make head turn to: 0.974977030424


/data_process_24448_1481050279090 heard currentPos
x: -0.15,y: 0.08,theta: 3.14159265359
In group: 4 and make head turn to: 0.974977030424


/data_process_24448_1481050279090 heard currentPos
x: -0.15,y: 0.08,theta: 3.14159265359
In group: 4 and make head turn to: 0.974977030424


/data_process_24448_1481050279090 heard currentPos
x: -0.15,y: 0.08,theta: 3.14159265359
In group: 4 and make head turn to: 0.974977030424


/data_process_24448_1481050279090 heard currentPos
x: -0.15,y: 0.08,theta: 3.14159265359
In group: 4 and make head turn to: 0.974977030424


/data_process_24448_1481050279090 heard currentPos
x: -0.15,y: 0.08,theta: 3.14159265359
In group: 4 and make head turn to: 0.974977030424


/data_process_24448_1481050279090 heard currentPos
x: -0.15,y: 0.08,theta: 3.14159265359
In group: 4 and make head turn to: 0.974977030424


/data_process_24448_1481050279090 heard currentPos
x: -0.15,y: 0.08,theta: 3.14159265359
In group: 4 and make head turn to: 0.974977030424


/data_process_24448_1481050279090 heard currentPos
x: -0.15,y: 0.08,theta: 3.14159265359
In group: 4 and make head turn to: 0.974977030424


/data_process_24448_1481050279090 heard currentPos
x: -0.15,y: 0.08,theta: 3.14159265359
In group: 4 and make head turn to: 0.974977030424


/data_process_24448_1481050279090 heard currentPos
x: -0.15,y: 0.08,theta: 3.14159265359
In group: 4 and make head turn to: 0.974977030424


/data_process_24448_1481050279090 heard currentPos
x: -0.15,y: 0.08,theta: 3.14159265359
In group: 4 and make head turn to: 0.974977030424


/data_process_24448_1481050279090 heard currentPos
x: -0.15,y: 0.08,theta: 3.14159265359
In group: 4 and make head turn to: 0.974977030424


/data_process_24448_1481050279090 heard currentPos
x: -0.15,y: 0.08,theta: 3.14159265359
In group: 4 and make head turn to: 0.974977030424


/data_process_24448_1481050279090 heard currentPos
x: -0.15,y: 0.08,theta: 3.14159265359
In group: 4 and make head turn to: 0.974977030424


/data_process_24448_1481050279090 heard currentPos
x: -0.15,y: 0.08,theta: 3.14159265359
In group: 4 and make head turn to: 0.974977030424


/data_process_24448_1481050279090 heard currentPos
x: -0.15,y: 0.08,theta: 3.14159265359
In group: 4 and make head turn to: 0.974977030424


/data_process_24448_1481050279090 heard currentPos
x: -0.15,y: 0.08,theta: 3.14159265359
In group: 4 and make head turn to: 0.974977030424


/data_process_24448_1481050279090 heard currentPos
x: -0.15,y: 0.08,theta: 3.14159265359
In group: 4 and make head turn to: 0.974977030424


/data_process_24448_1481050279090 heard currentPos
x: -0.15,y: 0.08,theta: 3.14159265359
In group: 4 and make head turn to: 0.974977030424


/data_process_24448_1481050279090 heard currentPos
x: -0.15,y: 0.08,theta: 3.14159265359
In group: 4 and make head turn to: 0.974977030424


/data_process_24448_1481050279090 heard currentPos
x: -0.15,y: 0.08,theta: 3.14159265359
In group: 4 and make head turn to: 0.974977030424


/data_process_24448_1481050279090 heard currentPos
x: -0.15,y: 0.08,theta: 3.14159265359
In group: 4 and make head turn to: 0.974977030424


/data_process_24448_1481050279090 heard currentPos
x: -0.15,y: 0.08,theta: 3.14159265359
In group: 4 and make head turn to: 0.974977030424


/data_process_24448_1481050279090 heard currentPos
x: -0.16,y: 0.08,theta: 3.14159265359
In group: 4 and make head turn to: 0.974977030424


/data_process_24448_1481050279090 heard currentPos
x: -0.16,y: 0.08,theta: 3.14159265359
In group: 4 and make head turn to: 0.974977030424


/data_process_24448_1481050279090 heard currentPos
x: -0.16,y: 0.08,theta: 3.14159265359
In group: 4 and make head turn to: 0.974977030424


/data_process_24448_1481050279090 heard currentPos
x: -0.16,y: 0.08,theta: 3.14159265359
In group: 4 and make head turn to: 0.974977030424


/data_process_24448_1481050279090 heard currentPos
x: -0.16,y: 0.08,theta: 3.14159265359
In group: 4 and make head turn to: 0.974977030424


/data_process_24448_1481050279090 heard currentPos
x: -0.16,y: 0.08,theta: 3.14159265359
In group: 4 and make head turn to: 0.974977030424


/data_process_24448_1481050279090 heard currentPos
x: -0.16,y: 0.08,theta: 3.14159265359
In group: 4 and make head turn to: 0.974977030424


/data_process_24448_1481050279090 heard currentPos
x: -0.16,y: 0.08,theta: 3.14159265359
In group: 4 and make head turn to: 0.974977030424


/data_process_24448_1481050279090 heard currentPos
x: -0.16,y: 0.08,theta: 3.14159265359
In group: 4 and make head turn to: 0.974977030424


/data_process_24448_1481050279090 heard currentPos
x: -0.16,y: 0.08,theta: 3.14159265359
In group: 4 and make head turn to: 0.974977030424


/data_process_24448_1481050279090 heard currentPos
x: -0.16,y: 0.08,theta: 3.14159265359
In group: 4 and make head turn to: 0.974977030424


/data_process_24448_1481050279090 heard currentPos
x: -0.16,y: 0.08,theta: 3.14159265359
In group: 4 and make head turn to: 0.974977030424


/data_process_24448_1481050279090 heard currentPos
x: -0.16,y: 0.08,theta: 3.14159265359
In group: 4 and make head turn to: 0.974977030424


/data_process_24448_1481050279090 heard currentPos
x: -0.16,y: 0.08,theta: 3.14159265359
In group: 4 and make head turn to: 0.974977030424


/data_process_24448_1481050279090 heard currentPos
x: -0.16,y: 0.08,theta: 3.14159265359
In group: 4 and make head turn to: 0.974977030424


/data_process_24448_1481050279090 heard currentPos
x: -0.16,y: 0.08,theta: 3.14159265359
In group: 4 and make head turn to: 0.974977030424


/data_process_24448_1481050279090 heard currentPos
x: -0.16,y: 0.08,theta: 3.14159265359
In group: 4 and make head turn to: 0.974977030424


/data_process_24448_1481050279090 heard currentPos
x: -0.16,y: 0.08,theta: 3.14159265359
In group: 4 and make head turn to: 0.974977030424


/data_process_24448_1481050279090 heard currentPos
x: -0.16,y: 0.08,theta: 3.14159265359
In group: 4 and make head turn to: 0.974977030424


/data_process_24448_1481050279090 heard currentPos
x: -0.16,y: 0.08,theta: 3.14159265359
