last position info: 
x: 0.13,y: 0.02,theta: 0.0
Destination position: (-0.51, 1.65)
Distance to Destination: 3.0665
In group: 10 and make head turn to: 0.0


/data_process_31086_1481141986474 heard currentPos
x: 0.13,y: 0.02,theta: 0.0
Destination position: (-0.51, 1.65)
Distance to Destination: 3.0665
In group: 10 and make head turn to: 0.0


/data_process_31086_1481141986474 heard currentPos
x: 0.14,y: 0.02,theta: 0.0
Destination position: (-0.51, 1.65)
Distance to Destination: 3.0794
In group: 10 and make head turn to: 0.0


/data_process_31086_1481141986474 heard currentPos
x: 0.14,y: 0.02,theta: 0.0
Destination position: (-0.51, 1.65)
Distance to Destination: 3.0794
In group: 10 and make head turn to: 0.0


/data_process_31086_1481141986474 heard currentPos
x: 0.14,y: 0.02,theta: 0.0
Destination position: (-0.51, 1.65)
Distance to Destination: 3.0794
In group: 10 and make head turn to: 0.0


/data_process_31086_1481141986474 heard currentPos
x: 0.14,y: 0.03,theta: 3.14159265359
Destination position: (-0.51, 1.65)
Distance to Destination: 3.0469
In group: 10 and make head turn to: 0.0


/data_process_31086_1481141986474 heard currentPos
x: 0.14,y: 0.03,theta: 3.14159265359
Destination position: (-0.51, 1.65)
Distance to Destination: 3.0469
In group: 10 and make head turn to: 0.0


/data_process_31086_1481141986474 heard currentPos
x: 0.14,y: 0.03,theta: 3.14159265359
Destination position: (-0.51, 1.65)
Distance to Destination: 3.0469
In group: 10 and make head turn to: 0.0


/data_process_31086_1481141986474 heard currentPos
x: 0.13,y: 0.03,theta: 3.14159265359
Destination position: (-0.51, 1.65)
Distance to Destination: 3.034
In group: 10 and make head turn to: 0.0


/data_process_31086_1481141986474 heard currentPos
x: 0.13,y: 0.03,theta: 3.14159265359
Destination position: (-0.51, 1.65)
Distance to Destination: 3.034
In group: 10 and make head turn to: 0.0


/data_process_31086_1481141986474 heard currentPos
x: 0.13,y: 0.03,theta: 3.14159265359
Destination position: (-0.51, 1.65)
Distance to Destination: 3.034
In group: 10 and make head turn to: 0.0


/data_process_31086_1481141986474 heard currentPos
x: 0.13,y: 0.03,theta: 3.14159265359
Destination position: (-0.51, 1.65)
Distance to Destination: 3.034
In group: 10 and make head turn to: 0.0


/data_process_31086_1481141986474 heard currentPos
x: 0.12,y: 0.03,theta: 3.14159265359
Destination position: (-0.51, 1.65)
Distance to Destination: 3.0213
In group: 10 and make head turn to: 0.0


/data_process_31086_1481141986474 heard currentPos
x: 0.12,y: 0.04,theta: 3.14159265359
Destination position: (-0.51, 1.65)
Distance to Destination: 2.989
In group: 6 and make head turn to: 0.0


/data_process_31086_1481141986474 heard currentPos
x: 0.12,y: 0.04,theta: 3.14159265359
Destination position: (-0.51, 1.65)
Distance to Destination: 2.989
In group: 6 and make head turn to: 0.0


/data_process_31086_1481141986474 heard currentPos
x: 0.12,y: 0.04,theta: 3.14159265359
Destination position: (-0.51, 1.65)
Distance to Destination: 2.989
In group: 6 and make head turn to: 0.0


/data_process_31086_1481141986474 heard currentPos
x: 0.11,y: 0.04,theta: 3.14159265359
Destination position: (-0.51, 1.65)
Distance to Destination: 2.9765
In group: 6 and make head turn to: 0.0


/data_process_31086_1481141986474 heard currentPos
x: 0.11,y: 0.05,theta: 3.14159265359
Destination position: (-0.51, 1.65)
Distance to Destination: 2.9444
In group: 11 and make head turn to: 0.0


/data_process_31086_1481141986474 heard currentPos
x: 0.11,y: 0.05,theta: 3.14159265359
Destination position: (-0.51, 1.65)
Distance to Destination: 2.9444
In group: 11 and make head turn to: 0.0


/data_process_31086_1481141986474 heard currentPos
x: 0.11,y: 0.05,theta: 3.14159265359
Destination position: (-0.51, 1.65)
Distance to Destination: 2.9444
In group: 11 and make head turn to: 0.0


/data_process_31086_1481141986474 heard currentPos
x: 0.11,y: 0.05,theta: 3.14159265359
Destination position: (-0.51, 1.65)
Distance to Destination: 2.9444
In group: 11 and make head turn to: 0.0


/data_process_31086_1481141986474 heard currentPos
x: 0.11,y: 0.05,theta: 3.14159265359
Destination position: (-0.51, 1.65)
Distance to Destination: 2.9444
In group: 11 and make head turn to: 0.0


/data_process_31086_1481141986474 heard currentPos
x: 0.11,y: 0.06,theta: 0.0
Destination position: (-0.51, 1.65)
Distance to Destination: 2.9125
In group: 10 and make head turn to: 0.0


/data_process_31086_1481141986474 heard currentPos
x: 0.11,y: 0.06,theta: 0.0
Destination position: (-0.51, 1.65)
Distance to Destination: 2.9125
In group: 10 and make head turn to: 0.0


/data_process_31086_1481141986474 heard currentPos
x: 0.11,y: 0.06,theta: 0.0
Destination position: (-0.51, 1.65)
Distance to Destination: 2.9125
In group: 10 and make head turn to: 0.0


/data_process_31086_1481141986474 heard currentPos
x: 0.11,y: 0.06,theta: 0.0
Destination position: (-0.51, 1.65)
Distance to Destination: 2.9125
In group: 10 and make head turn to: 0.0


/data_process_31086_1481141986474 heard currentPos
x: 0.11,y: 0.06,theta: 0.0
Destination position: (-0.51, 1.65)
Distance to Destination: 2.9125
In group: 10 and make head turn to: 0.0


/data_process_31086_1481141986474 heard currentPos
x: 0.11,y: 0.07,theta: 0.0
Destination position: (-0.51, 1.65)
Distance to Destination: 2.8808
In group: 10 and make head turn to: 0.0


/data_process_31086_1481141986474 heard currentPos
x: 0.11,y: 0.07,theta: 0.0
Destination position: (-0.51, 1.65)
Distance to Destination: 2.8808
In group: 10 and make head turn to: 0.0


/data_process_31086_1481141986474 heard currentPos
x: 0.11,y: 0.07,theta: 0.0
Destination position: (-0.51, 1.65)
Distance to Destination: 2.8808
In group: 10 and make head turn to: 0.0


/data_process_31086_1481141986474 heard currentPos
x: 0.11,y: 0.07,theta: 0.0
Destination position: (-0.51, 1.65)
Distance to Destination: 2.8808
In group: 10 and make head turn to: 0.0


/data_process_31086_1481141986474 heard currentPos
x: 0.11,y: 0.08,theta: 0.0
Destination position: (-0.51, 1.65)
Distance to Destination: 2.8493
In group: 10 and make head turn to: 0.0


/data_process_31086_1481141986474 heard currentPos
x: 0.11,y: 0.08,theta: 0.0
Destination position: (-0.51, 1.65)
Distance to Destination: 2.8493
In group: 10 and make head turn to: 0.0


/data_process_31086_1481141986474 heard currentPos
x: 0.11,y: 0.08,theta: 0.0
Destination position: (-0.51, 1.65)
Distance to Destination: 2.8493
In group: 10 and make head turn to: 0.0


/data_process_31086_1481141986474 heard currentPos
x: 0.11,y: 0.08,theta: 0.0
Destination position: (-0.51, 1.65)
Distance to Destination: 2.8493
In group: 10 and make head turn to: 0.0


/data_process_31086_1481141986474 heard currentPos
x: 0.11,y: 0.08,theta: 0.0
Destination position: (-0.51, 1.65)
Distance to Destination: 2.8493
In group: 10 and make head turn to: 0.0


/data_process_31086_1481141986474 heard currentPos
x: 0.11,y: 0.08,theta: 0.0
Destination position: (-0.51, 1.65)
Distance to Destination: 2.8493
In group: 10 and make head turn to: 0.0


/data_process_31086_1481141986474 heard currentPos
x: 0.12,y: 0.09,theta: 0.0
Destination position: (-0.51, 1.65)
Distance to Destination: 2.8305
In group: 10 and make head turn to: 0.0


/data_process_31086_1481141986474 heard currentPos
x: 0.12,y: 0.1,theta: 0.0
Destination position: (-0.51, 1.65)
Distance to Destination: 2.7994
In group: 10 and make head turn to: 0.0


/data_process_31086_1481141986474 heard currentPos
x: 0.12,y: 0.1,theta: 0.0
Destination position: (-0.51, 1.65)
Distance to Destination: 2.7994
In group: 10 and make head turn to: 0.0


/data_process_31086_1481141986474 heard currentPos
x: 0.13,y: 0.11,theta: 0.0
Destination position: (-0.51, 1.65)
Distance to Destination: 2.7812
In group: 10 and make head turn to: 0.0


/data_process_31086_1481141986474 heard currentPos
x: 0.13,y: 0.12,theta: 0.0
Destination position: (-0.51, 1.65)
Distance to Destination: 2.7505
In group: 10 and make head turn to: 0.0


/data_process_31086_1481141986474 heard currentPos
x: 0.14,y: 0.12,theta: 3.14159265359
Destination position: (-0.51, 1.65)
Distance to Destination: 2.7634
In group: 10 and make head turn to: 0.0


/data_process_31086_1481141986474 heard currentPos
x: 0.14,y: 0.12,theta: 0.0
Destination position: (-0.51, 1.65)
Distance to Destination: 2.7634
In group: 10 and make head turn to: 0.0


/data_process_31086_1481141986474 heard currentPos
x: 0.14,y: 0.12,theta: 0.0
Destination position: (-0.51, 1.65)
Distance to Destination: 2.7634
In group: 10 and make head turn to: 0.0


/data_process_31086_1481141986474 heard currentPos
x: 0.15,y: 0.13,theta: 0.0
Destination position: (-0.51, 1.65)
Distance to Destination: 2.746
In group: 10 and make head turn to: 0.0


/data_process_31086_1481141986474 heard currentPos
x: 0.15,y: 0.13,theta: 0.0
Destination position: (-0.51, 1.65)
Distance to Destination: 2.746
In group: 10 and make head turn to: 0.0


/data_process_31086_1481141986474 heard currentPos
x: 0.16,y: 0.13,theta: 0.0
Destination position: (-0.51, 1.65)
Distance to Destination: 2.7593
In group: 10 and make head turn to: 0.0


/data_process_31086_1481141986474 heard currentPos
x: 0.16,y: 0.13,theta: 0.0
Destination position: (-0.51, 1.65)
Distance to Destination: 2.7593
In group: 10 and make head turn to: 0.0


/data_process_31086_1481141986474 heard currentPos
x: 0.16,y: 0.13,theta: 0.0
Destination position: (-0.51, 1.65)
Distance to Destination: 2.7593
In group: 10 and make head turn to: 0.0


/data_process_31086_1481141986474 heard currentPos
x: 0.17,y: 0.13,theta: 0.0
Destination position: (-0.51, 1.65)
Distance to Destination: 2.7728
In group: 10 and make head turn to: 0.0


/data_process_31086_1481141986474 heard currentPos
x: 0.17,y: 0.13,theta: 0.0
Destination position: (-0.51, 1.65)
Distance to Destination: 2.7728
In group: 10 and make head turn to: 0.0


/data_process_31086_1481141986474 heard currentPos
x: 0.18,y: 0.13,theta: 0.0
Destination position: (-0.51, 1.65)
Distance to Destination: 2.7865
In group: 10 and make head turn to: 0.0


/data_process_31086_1481141986474 heard currentPos
x: 0.18,y: 0.13,theta: 0.0
Destination position: (-0.51, 1.65)
Distance to Destination: 2.7865
In group: 10 and make head turn to: 0.0


/data_process_31086_1481141986474 heard currentPos
x: 0.19,y: 0.13,theta: 0.0
Destination position: (-0.51, 1.65)
Distance to Destination: 2.8004
In group: 10 and make head turn to: 0.0


/data_process_31086_1481141986474 heard currentPos
x: 0.19,y: 0.13,theta: 0.0
Destination position: (-0.51, 1.65)
Distance to Destination: 2.8004
In group: 10 and make head turn to: 0.0


/data_process_31086_1481141986474 heard currentPos
x: 0.2,y: 0.13,theta: 0.0
Destination position: (-0.51, 1.65)
Distance to Destination: 2.8145
In group: 10 and make head turn to: 0.0


/data_process_31086_1481141986474 heard currentPos
x: 0.2,y: 0.13,theta: 0.0
Destination position: (-0.51, 1.65)
Distance to Destination: 2.8145
In group: 10 and make head turn to: 0.0


/data_process_31086_1481141986474 heard currentPos
x: 0.21,y: 0.13,theta: 0.0
Destination position: (-0.51, 1.65)
Distance to Destination: 2.8288
In group: 10 and make head turn to: 0.0


/data_process_31086_1481141986474 heard currentPos
x: 0.21,y: 0.13,theta: 0.0
Destination position: (-0.51, 1.65)
Distance to Destination: 2.8288
In group: 10 and make head turn to: 0.0


/data_process_31086_1481141986474 heard currentPos
x: 0.22,y: 0.13,theta: 0.0
Destination position: (-0.51, 1.65)
Distance to Destination: 2.8433
In group: 10 and make head turn to: 0.0


/data_process_31086_1481141986474 heard currentPos
x: 0.22,y: 0.13,theta: 0.0
Destination position: (-0.51, 1.65)
Distance to Destination: 2.8433
In group: 10 and make head turn to: 0.0


/data_process_31086_1481141986474 heard currentPos
x: 0.23,y: 0.13,theta: 0.0
Destination position: (-0.51, 1.65)
Distance to Destination: 2.858
In group: 10 and make head turn to: 0.0


/data_process_31086_1481141986474 heard currentPos
x: 0.24,y: 0.13,theta: 0.0
Destination position: (-0.51, 1.65)
Distance to Destination: 2.8729
In group: 10 and make head turn to: 0.0


/data_process_31086_1481141986474 heard currentPos
x: 0.24,y: 0.13,theta: 0.0
Destination position: (-0.51, 1.65)
Distance to Destination: 2.8729
In group: 10 and make head turn to: 0.0


/data_process_31086_1481141986474 heard currentPos
x: 0.25,y: 0.13,theta: 0.0
Destination position: (-0.51, 1.65)
Distance to Destination: 2.888
In group: 10 and make head turn to: 0.0


/data_process_31086_1481141986474 heard currentPos
x: 0.26,y: 0.13,theta: 0.0
Destination position: (-0.51, 1.65)
Distance to Destination: 2.9033
In group: 10 and make head turn to: 0.0


/data_process_31086_1481141986474 heard currentPos
x: 0.27,y: 0.13,theta: 0.0
Destination position: (-0.51, 1.65)
Distance to Destination: 2.9188
In group: 10 and make head turn to: 0.0


/data_process_31086_1481141986474 heard currentPos
x: 0.27,y: 0.13,theta: 0.0
Destination position: (-0.51, 1.65)
Distance to Destination: 2.9188
In group: 10 and make head turn to: 0.0


/data_process_31086_1481141986474 heard currentPos
x: 0.28,y: 0.13,theta: 0.0
Destination position: (-0.51, 1.65)
Distance to Destination: 2.9345
In group: 10 and make head turn to: 0.0


/data_process_31086_1481141986474 heard currentPos
x: 0.29,y: 0.13,theta: 0.0
Destination position: (-0.51, 1.65)
Distance to Destination: 2.9504
In group: 10 and make head turn to: 0.0


/data_process_31086_1481141986474 heard currentPos
x: 0.3,y: 0.13,theta: 0.0
Destination position: (-0.51, 1.65)
Distance to Destination: 2.9665
In group: 10 and make head turn to: 0.0


/data_process_31086_1481141986474 heard currentPos
x: 0.3,y: 0.13,theta: 0.0
Destination position: (-0.51, 1.65)
Distance to Destination: 2.9665
In group: 10 and make head turn to: 0.0


/data_process_31086_1481141986474 heard currentPos
x: 0.31,y: 0.13,theta: 0.0
Destination position: (-0.51, 1.65)
Distance to Destination: 2.9828
In group: 10 and make head turn to: 0.0


/data_process_31086_1481141986474 heard currentPos
x: 0.32,y: 0.13,theta: 0.0
Destination position: (-0.51, 1.65)
Distance to Destination: 2.9993
In group: 10 and make head turn to: 0.0


/data_process_31086_1481141986474 heard currentPos
x: 0.33,y: 0.13,theta: 0.0
Destination position: (-0.51, 1.65)
Distance to Destination: 3.016
In group: 10 and make head turn to: 0.0


/data_process_31086_1481141986474 heard currentPos
x: 0.34,y: 0.13,theta: 0.0
Destination position: (-0.51, 1.65)
Distance to Destination: 3.0329
In group: 10 and make head turn to: 0.0


/data_process_31086_1481141986474 heard currentPos
x: 0.35,y: 0.12,theta: 0.0
Destination position: (-0.51, 1.65)
Distance to Destination: 3.0805
In group: 10 and make head turn to: 0.0


/data_process_31086_1481141986474 heard currentPos
x: 0.35,y: 0.12,theta: 0.0
Destination position: (-0.51, 1.65)
Distance to Destination: 3.0805
In group: 10 and make head turn to: 0.0


/data_process_31086_1481141986474 heard currentPos
x: 0.36,y: 0.12,theta: 0.0
Destination position: (-0.51, 1.65)
Distance to Destination: 3.0978
In group: 10 and make head turn to: 0.0


/data_process_31086_1481141986474 heard currentPos
x: 0.37,y: 0.12,theta: 0.0
Destination position: (-0.51, 1.65)
Distance to Destination: 3.1153
In group: 10 and make head turn to: 0.0


/data_process_31086_1481141986474 heard currentPos
x: 0.38,y: 0.12,theta: 0.0
Destination position: (-0.51, 1.65)
Distance to Destination: 3.133
In group: 10 and make head turn to: 0.0


/data_process_31086_1481141986474 heard currentPos
x: 0.39,y: 0.12,theta: 0.0
Destination position: (-0.51, 1.65)
Distance to Destination: 3.1509
In group: 10 and make head turn to: 0.0


/data_process_31086_1481141986474 heard currentPos
x: 0.4,y: 0.12,theta: 0.0
Destination position: (-0.51, 1.65)
Distance to Destination: 3.169
In group: 10 and make head turn to: 0.0


/data_process_31086_1481141986474 heard currentPos
x: 0.41,y: 0.12,theta: 0.0
Destination position: (-0.51, 1.65)
Distance to Destination: 3.1873
In group: 10 and make head turn to: 0.0


/data_process_31086_1481141986474 heard currentPos
x: 0.42,y: 0.12,theta: 0.0
Destination position: (-0.51, 1.65)
Distance to Destination: 3.2058
In group: 10 and make head turn to: 0.0


/data_process_31086_1481141986474 heard currentPos
x: 0.42,y: 0.12,theta: 0.0
Destination position: (-0.51, 1.65)
Distance to Destination: 3.2058
In group: 10 and make head turn to: 0.0


/data_process_31086_1481141986474 heard currentPos
x: 0.43,y: 0.12,theta: 0.0
Destination position: (-0.51, 1.65)
Distance to Destination: 3.2245
In group: 10 and make head turn to: 0.0


/data_process_31086_1481141986474 heard currentPos
x: 0.44,y: 0.12,theta: 0.0
Destination position: (-0.51, 1.65)
Distance to Destination: 3.2434
In group: 10 and make head turn to: 0.0


/data_process_31086_1481141986474 heard currentPos
x: 0.45,y: 0.12,theta: 0.0
Destination position: (-0.51, 1.65)
Distance to Destination: 3.2625
In group: 10 and make head turn to: 0.0


/data_process_31086_1481141986474 heard currentPos
x: 0.46,y: 0.12,theta: 0.0
Destination position: (-0.51, 1.65)
Distance to Destination: 3.2818
In group: 10 and make head turn to: 0.0


/data_process_31086_1481141986474 heard currentPos
x: 0.47,y: 0.12,theta: 0.0
Destination position: (-0.51, 1.65)
Distance to Destination: 3.3013
In group: 10 and make head turn to: 0.0


/data_process_31086_1481141986474 heard currentPos
x: 0.48,y: 0.12,theta: 0.0
Destination position: (-0.51, 1.65)
Distance to Destination: 3.321
In group: 10 and make head turn to: 0.0


/data_process_31086_1481141986474 heard currentPos
x: 0.49,y: 0.12,theta: 0.0
Destination position: (-0.51, 1.65)
Distance to Destination: 3.3409
In group: 10 and make head turn to: 0.0


/data_process_31086_1481141986474 heard currentPos
x: 0.5,y: 0.12,theta: 0.0
Destination position: (-0.51, 1.65)
Distance to Destination: 3.361
In group: 10 and make head turn to: 0.0


/data_process_31086_1481141986474 heard currentPos
x: 0.51,y: 0.12,theta: 0.0
Destination position: (-0.51, 1.65)
Distance to Destination: 3.3813
In group: 10 and make head turn to: 0.0


/data_process_31086_1481141986474 heard currentPos
x: 0.52,y: 0.12,theta: 0.0
Destination position: (-0.51, 1.65)
Distance to Destination: 3.4018
In group: 10 and make head turn to: 0.0


/data_process_31086_1481141986474 heard currentPos
x: 0.53,y: 0.12,theta: 0.0
Destination position: (-0.51, 1.65)
Distance to Destination: 3.4225
In group: 10 and make head turn to: 0.0


/data_process_31086_1481141986474 heard currentPos
x: 0.54,y: 0.12,theta: 0.0
Destination position: (-0.51, 1.65)
Distance to Destination: 3.4434
In group: 10 and make head turn to: 0.0


/data_process_31086_1481141986474 heard currentPos
x: 0.55,y: 0.12,theta: 0.0
Destination position: (-0.51, 1.65)
Distance to Destination: 3.4645
In group: 10 and make head turn to: 0.0


/data_process_31086_1481141986474 heard currentPos
x: 0.56,y: 0.12,theta: 0.0
Destination position: (-0.51, 1.65)
Distance to Destination: 3.4858
In group: 10 and make head turn to: 0.0


/data_process_31086_1481141986474 heard currentPos
x: 0.57,y: 0.12,theta: 0.0
Destination position: (-0.51, 1.65)
Distance to Destination: 3.5073
In group: 10 and make head turn to: 0.0


/data_process_31086_1481141986474 heard currentPos
x: 0.58,y: 0.12,theta: 0.0
Destination position: (-0.51, 1.65)
Distance to Destination: 3.529
In group: 10 and make head turn to: 0.0


/data_process_31086_1481141986474 heard currentPos
x: 0.59,y: 0.12,theta: 0.0
Destination position: (-0.51, 1.65)
Distance to Destination: 3.5509
In group: 10 and make head turn to: 0.0


