clustering info: 
cluster timestamp: 
x: -0.04,y: -0.02,theta: 3.14159265359
In group: 1 and make head turn to: 0.0


/data_process_28419_1481131653118 heard currentPos
x: -0.05,y: -0.02,theta: 3.14159265359
In group: 1 and make head turn to: 0.0


/data_process_28419_1481131653118 heard currentPos
x: -0.06,y: -0.02,theta: 3.14159265359
In group: 1 and make head turn to: 0.0


/data_process_28419_1481131653118 heard currentPos
x: -0.06,y: -0.01,theta: 3.14159265359
In group: 1 and make head turn to: 0.0


/data_process_28419_1481131653118 heard currentPos
x: -0.07,y: -0.01,theta: 3.14159265359
In group: 1 and make head turn to: 0.0


/data_process_28419_1481131653118 heard currentPos
x: -0.08,y: -0.01,theta: 3.14159265359
In group: 1 and make head turn to: 0.0


/data_process_28419_1481131653118 heard currentPos
x: -0.09,y: -0.01,theta: 3.14159265359
In group: 1 and make head turn to: 0.0


/data_process_28419_1481131653118 heard currentPos
x: -0.09,y: 0.0,theta: 3.14159265359
In group: 1 and make head turn to: 0.0


/data_process_28419_1481131653118 heard currentPos
x: -0.1,y: 0.0,theta: 3.14159265359
In group: 1 and make head turn to: 0.0


/data_process_28419_1481131653118 heard currentPos
x: -0.1,y: 0.0,theta: 3.14159265359
In group: 1 and make head turn to: 0.0


/data_process_28419_1481131653118 heard currentPos
x: -0.1,y: 0.0,theta: 3.14159265359
In group: 1 and make head turn to: 0.0


/data_process_28419_1481131653118 heard currentPos
x: -0.1,y: 0.0,theta: 0.0
In group: 1 and make head turn to: 0.0


/data_process_28419_1481131653118 heard currentPos
x: -0.1,y: 0.0,theta: 0.0
In group: 1 and make head turn to: 0.0


/data_process_28419_1481131653118 heard currentPos
x: -0.1,y: 0.01,theta: 0.0
In group: 1 and make head turn to: 0.0


/data_process_28419_1481131653118 heard currentPos
x: -0.1,y: 0.01,theta: 0.0
In group: 1 and make head turn to: 0.0


/data_process_28419_1481131653118 heard currentPos
x: -0.1,y: 0.01,theta: 0.0
In group: 1 and make head turn to: 0.0


/data_process_28419_1481131653118 heard currentPos
x: -0.09,y: 0.01,theta: 0.0
In group: 1 and make head turn to: 0.0


/data_process_28419_1481131653118 heard currentPos
x: -0.09,y: 0.02,theta: 0.0
In group: 1 and make head turn to: 0.0


/data_process_28419_1481131653118 heard currentPos
x: -0.09,y: 0.02,theta: 0.0
In group: 1 and make head turn to: 0.0


/data_process_28419_1481131653118 heard currentPos
x: -0.09,y: 0.02,theta: 0.0
In group: 1 and make head turn to: 0.0


/data_process_28419_1481131653118 heard currentPos
x: -0.09,y: 0.02,theta: 0.0
In group: 1 and make head turn to: 0.0


/data_process_28419_1481131653118 heard currentPos
x: -0.08,y: 0.02,theta: 0.0
In group: 1 and make head turn to: 0.0


/data_process_28419_1481131653118 heard currentPos
x: -0.08,y: 0.02,theta: 0.0
In group: 1 and make head turn to: 0.0


/data_process_28419_1481131653118 heard currentPos
x: -0.08,y: 0.02,theta: 0.0
In group: 1 and make head turn to: 0.0


/data_process_28419_1481131653118 heard currentPos
x: -0.07,y: 0.03,theta: 0.0
In group: 1 and make head turn to: 0.0


/data_process_28419_1481131653118 heard currentPos
x: -0.07,y: 0.03,theta: 0.0
In group: 1 and make head turn to: 0.0


/data_process_28419_1481131653118 heard currentPos
x: -0.07,y: 0.03,theta: 0.0
In group: 1 and make head turn to: 0.0


/data_process_28419_1481131653118 heard currentPos
x: -0.07,y: 0.03,theta: 0.0
In group: 1 and make head turn to: 0.0


/data_process_28419_1481131653118 heard currentPos
x: -0.06,y: 0.04,theta: 0.0
In group: 1 and make head turn to: 0.0


/data_process_28419_1481131653118 heard currentPos
x: -0.06,y: 0.04,theta: 0.0
In group: 1 and make head turn to: 0.0


/data_process_28419_1481131653118 heard currentPos
x: -0.06,y: 0.04,theta: 0.0
In group: 1 and make head turn to: 0.0


/data_process_28419_1481131653118 heard currentPos
x: -0.06,y: 0.04,theta: 0.0
In group: 1 and make head turn to: 0.0


/data_process_28419_1481131653118 heard currentPos
x: -0.05,y: 0.05,theta: 0.0
In group: 11 and make head turn to: 0.0


/data_process_28419_1481131653118 heard currentPos
x: -0.05,y: 0.05,theta: 0.0
In group: 11 and make head turn to: 0.0


/data_process_28419_1481131653118 heard currentPos
x: -0.05,y: 0.05,theta: 0.0
In group: 11 and make head turn to: 0.0


/data_process_28419_1481131653118 heard currentPos
x: -0.05,y: 0.05,theta: 0.0
In group: 11 and make head turn to: 0.0


/data_process_28419_1481131653118 heard currentPos
x: -0.05,y: 0.06,theta: 0.0
In group: 11 and make head turn to: 0.0


/data_process_28419_1481131653118 heard currentPos
x: -0.05,y: 0.06,theta: 3.14159265359
In group: 11 and make head turn to: 0.0


/data_process_28419_1481131653118 heard currentPos
x: -0.05,y: 0.06,theta: 3.14159265359
In group: 11 and make head turn to: 0.0


/data_process_28419_1481131653118 heard currentPos
x: -0.05,y: 0.06,theta: 3.14159265359
In group: 11 and make head turn to: 0.0


/data_process_28419_1481131653118 heard currentPos
x: -0.05,y: 0.06,theta: 3.14159265359
In group: 11 and make head turn to: 0.0


/data_process_28419_1481131653118 heard currentPos
x: -0.05,y: 0.06,theta: 3.14159265359
In group: 11 and make head turn to: 0.0


/data_process_28419_1481131653118 heard currentPos
x: -0.05,y: 0.07,theta: 3.14159265359
In group: 11 and make head turn to: 0.0


/data_process_28419_1481131653118 heard currentPos
x: -0.06,y: 0.07,theta: 0.0
In group: 11 and make head turn to: 0.0


/data_process_28419_1481131653118 heard currentPos
x: -0.05,y: 0.08,theta: 0.0
In group: 11 and make head turn to: 0.0


/data_process_28419_1481131653118 heard currentPos
x: -0.05,y: 0.09,theta: 0.0
In group: 11 and make head turn to: 0.0


/data_process_28419_1481131653118 heard currentPos
x: -0.05,y: 0.1,theta: 0.0
In group: 11 and make head turn to: 0.0


/data_process_28419_1481131653118 heard currentPos
x: -0.04,y: 0.11,theta: 0.0
In group: 11 and make head turn to: 0.0


/data_process_28419_1481131653118 heard currentPos
x: -0.04,y: 0.12,theta: 0.0
In group: 11 and make head turn to: 0.0


/data_process_28419_1481131653118 heard currentPos
x: -0.03,y: 0.13,theta: 0.0
In group: 11 and make head turn to: 0.0


/data_process_28419_1481131653118 heard currentPos
x: -0.03,y: 0.13,theta: 3.14159265359
In group: 11 and make head turn to: 0.0


/data_process_28419_1481131653118 heard currentPos
x: -0.03,y: 0.14,theta: 0.0
In group: 11 and make head turn to: 0.0


/data_process_28419_1481131653118 heard currentPos
x: -0.03,y: 0.14,theta: 0.0
In group: 11 and make head turn to: 0.0


/data_process_28419_1481131653118 heard currentPos
x: -0.03,y: 0.15,theta: 0.0
In group: 11 and make head turn to: 0.0


/data_process_28419_1481131653118 heard currentPos
x: -0.03,y: 0.16,theta: 0.0
In group: 11 and make head turn to: 0.0


/data_process_28419_1481131653118 heard currentPos
x: -0.03,y: 0.16,theta: 0.0
In group: 11 and make head turn to: 0.0


/data_process_28419_1481131653118 heard currentPos
x: -0.02,y: 0.17,theta: 0.0
In group: 11 and make head turn to: 0.0


/data_process_28419_1481131653118 heard currentPos
x: -0.02,y: 0.17,theta: 0.0
In group: 11 and make head turn to: 0.0


/data_process_28419_1481131653118 heard currentPos
x: -0.02,y: 0.18,theta: 0.0
In group: 11 and make head turn to: 0.0


/data_process_28419_1481131653118 heard currentPos
x: -0.02,y: 0.19,theta: 0.0
In group: 11 and make head turn to: 0.0


/data_process_28419_1481131653118 heard currentPos
x: -0.01,y: 0.19,theta: 0.0
In group: 11 and make head turn to: 0.0


/data_process_28419_1481131653118 heard currentPos
x: 0.0,y: 0.19,theta: 0.0
In group: 11 and make head turn to: 0.0


/data_process_28419_1481131653118 heard currentPos
x: 0.0,y: 0.2,theta: 0.0
In group: 11 and make head turn to: 0.0


/data_process_28419_1481131653118 heard currentPos
x: 0.0,y: 0.2,theta: 0.0
In group: 11 and make head turn to: 0.0


/data_process_28419_1481131653118 heard currentPos
x: 0.0,y: 0.2,theta: 0.0
In group: 11 and make head turn to: 0.0


/data_process_28419_1481131653118 heard currentPos
x: 0.01,y: 0.2,theta: 0.0
In group: 11 and make head turn to: 0.0


/data_process_28419_1481131653118 heard currentPos
x: 0.01,y: 0.21,theta: 0.0
In group: 11 and make head turn to: 0.0


/data_process_28419_1481131653118 heard currentPos
x: 0.02,y: 0.21,theta: 0.0
In group: 11 and make head turn to: 0.0


/data_process_28419_1481131653118 heard currentPos
x: 0.03,y: 0.21,theta: 0.0
In group: 11 and make head turn to: 0.0


/data_process_28419_1481131653118 heard currentPos
x: 0.04,y: 0.21,theta: 0.0
In group: 11 and make head turn to: 0.0


/data_process_28419_1481131653118 heard currentPos
x: 0.05,y: 0.21,theta: 0.0
In group: 11 and make head turn to: 0.0


/data_process_28419_1481131653118 heard currentPos
x: 0.06,y: 0.21,theta: 0.0
In group: 11 and make head turn to: 0.0


/data_process_28419_1481131653118 heard currentPos
x: 0.06,y: 0.21,theta: 0.0
In group: 11 and make head turn to: 0.0


/data_process_28419_1481131653118 heard currentPos
x: 0.07,y: 0.21,theta: 0.0
In group: 11 and make head turn to: 0.0


/data_process_28419_1481131653118 heard currentPos
x: 0.08,y: 0.2,theta: 0.0
In group: 11 and make head turn to: 0.0


/data_process_28419_1481131653118 heard currentPos
x: 0.09,y: 0.2,theta: 0.0
In group: 11 and make head turn to: 0.0


/data_process_28419_1481131653118 heard currentPos
x: 0.11,y: 0.2,theta: 0.0
In group: 11 and make head turn to: 0.0


/data_process_28419_1481131653118 heard currentPos
x: 0.12,y: 0.2,theta: 0.0
In group: 11 and make head turn to: 0.0


/data_process_28419_1481131653118 heard currentPos
x: 0.13,y: 0.2,theta: 0.0
In group: 11 and make head turn to: 0.0


/data_process_28419_1481131653118 heard currentPos
x: 0.14,y: 0.19,theta: 0.0
In group: 11 and make head turn to: 0.0


/data_process_28419_1481131653118 heard currentPos
x: 0.15,y: 0.19,theta: 0.0
In group: 11 and make head turn to: 0.0


/data_process_28419_1481131653118 heard currentPos
x: 0.16,y: 0.19,theta: 0.0
In group: 11 and make head turn to: 0.0


/data_process_28419_1481131653118 heard currentPos
x: 0.18,y: 0.19,theta: 0.0
In group: 11 and make head turn to: 0.0


/data_process_28419_1481131653118 heard currentPos
x: 0.19,y: 0.18,theta: 0.0
In group: 11 and make head turn to: 0.0


/data_process_28419_1481131653118 heard currentPos
x: 0.2,y: 0.18,theta: 0.0
In group: 11 and make head turn to: 0.0


/data_process_28419_1481131653118 heard currentPos
x: 0.21,y: 0.18,theta: 0.0
In group: 11 and make head turn to: 0.0


/data_process_28419_1481131653118 heard currentPos
x: 0.23,y: 0.18,theta: 0.0
In group: 11 and make head turn to: 0.0


/data_process_28419_1481131653118 heard currentPos
x: 0.24,y: 0.18,theta: 0.0
In group: 11 and make head turn to: 0.0


/data_process_28419_1481131653118 heard currentPos
x: 0.25,y: 0.18,theta: 0.0
In group: 11 and make head turn to: 0.0


/data_process_28419_1481131653118 heard currentPos
x: 0.27,y: 0.18,theta: 0.0
In group: 11 and make head turn to: 0.0


/data_process_28419_1481131653118 heard currentPos
x: 0.28,y: 0.18,theta: 0.0
In group: 11 and make head turn to: 0.0


/data_process_28419_1481131653118 heard currentPos
x: 0.29,y: 0.17,theta: 0.0
In group: 11 and make head turn to: 0.0


/data_process_28419_1481131653118 heard currentPos
x: 0.31,y: 0.17,theta: 0.0
In group: 11 and make head turn to: 0.0


/data_process_28419_1481131653118 heard currentPos
x: 0.32,y: 0.17,theta: 0.0
In group: 11 and make head turn to: 0.0


/data_process_28419_1481131653118 heard currentPos
x: 0.33,y: 0.17,theta: 0.0
In group: 11 and make head turn to: 0.0


/data_process_28419_1481131653118 heard currentPos
x: 0.35,y: 0.17,theta: 0.0
In group: 11 and make head turn to: 0.0


/data_process_28419_1481131653118 heard currentPos
x: 0.36,y: 0.17,theta: 0.0
In group: 11 and make head turn to: 0.0


/data_process_28419_1481131653118 heard currentPos
x: 0.38,y: 0.17,theta: 0.0
In group: 11 and make head turn to: 0.0


/data_process_28419_1481131653118 heard currentPos
x: 0.39,y: 0.17,theta: 0.0
In group: 11 and make head turn to: 0.0


/data_process_28419_1481131653118 heard currentPos
x: 0.41,y: 0.17,theta: 0.0
In group: 11 and make head turn to: 0.0


/data_process_28419_1481131653118 heard currentPos
x: 0.42,y: 0.17,theta: 0.0
In group: 11 and make head turn to: 0.0


/data_process_28419_1481131653118 heard currentPos
x: 0.43,y: 0.17,theta: 0.0
In group: 11 and make head turn to: 0.0


/data_process_28419_1481131653118 heard currentPos
x: 0.45,y: 0.17,theta: 0.0
In group: 11 and make head turn to: 0.0


/data_process_28419_1481131653118 heard currentPos
x: 0.46,y: 0.17,theta: 0.0
In group: 11 and make head turn to: 0.0


/data_process_28419_1481131653118 heard currentPos
x: 0.48,y: 0.17,theta: 0.0
In group: 11 and make head turn to: 0.0


/data_process_28419_1481131653118 heard currentPos
x: 0.49,y: 0.17,theta: 0.0
In group: 11 and make head turn to: 0.0


/data_process_28419_1481131653118 heard currentPos
x: 0.5,y: 0.17,theta: 0.0
In group: 11 and make head turn to: 0.0


/data_process_28419_1481131653118 heard currentPos
x: 0.52,y: 0.17,theta: 0.0
In group: 11 and make head turn to: 0.0


/data_process_28419_1481131653118 heard currentPos
x: 0.53,y: 0.17,theta: 0.0
In group: 11 and make head turn to: 0.0


/data_process_28419_1481131653118 heard currentPos
x: 0.55,y: 0.17,theta: 0.0
In group: 11 and make head turn to: 0.0


/data_process_28419_1481131653118 heard currentPos
x: 0.56,y: 0.17,theta: 0.0
In group: 11 and make head turn to: 0.0


/data_process_28419_1481131653118 heard currentPos
x: 0.58,y: 0.17,theta: 0.0
In group: 11 and make head turn to: 0.0


/data_process_28419_1481131653118 heard currentPos
x: 0.59,y: 0.17,theta: 0.0
In group: 11 and make head turn to: 0.0


/data_process_28419_1481131653118 heard currentPos
x: 0.61,y: 0.17,theta: 0.0
In group: 11 and make head turn to: 0.0


/data_process_28419_1481131653118 heard currentPos
x: 0.62,y: 0.17,theta: 0.0
In group: 11 and make head turn to: 0.0


/data_process_28419_1481131653118 heard currentPos
x: 0.64,y: 0.17,theta: 0.0
In group: 11 and make head turn to: 0.0


/data_process_28419_1481131653118 heard currentPos
x: 0.65,y: 0.16,theta: 0.0
In group: 11 and make head turn to: 0.0


/data_process_28419_1481131653118 heard currentPos
x: 0.67,y: 0.16,theta: 0.0
In group: 11 and make head turn to: 0.0


/data_process_28419_1481131653118 heard currentPos
x: 0.68,y: 0.16,theta: 0.0
In group: 11 and make head turn to: 0.0


/data_process_28419_1481131653118 heard currentPos
x: 0.7,y: 0.16,theta: 0.0
In group: 11 and make head turn to: 0.0


/data_process_28419_1481131653118 heard currentPos
x: 0.71,y: 0.16,theta: 0.0
In group: 11 and make head turn to: 0.0


/data_process_28419_1481131653118 heard currentPos
x: 0.73,y: 0.16,theta: 0.0
In group: 11 and make head turn to: 0.0


/data_process_28419_1481131653118 heard currentPos
x: 0.74,y: 0.16,theta: 0.0
In group: 11 and make head turn to: 0.0


/data_process_28419_1481131653118 heard currentPos
x: 0.76,y: 0.16,theta: 0.0
In group: 11 and make head turn to: 0.0


/data_process_28419_1481131653118 heard currentPos
x: 0.77,y: 0.16,theta: 0.0
In group: 11 and make head turn to: 0.0


/data_process_28419_1481131653118 heard currentPos
x: 0.79,y: 0.16,theta: 0.0
In group: 11 and make head turn to: 0.0


/data_process_28419_1481131653118 heard currentPos
x: 0.8,y: 0.16,theta: 0.0
In group: 11 and make head turn to: 0.0


/data_process_28419_1481131653118 heard currentPos
x: 0.82,y: 0.16,theta: 0.0
In group: 0 and make head turn to: 0.994837673637


/data_process_28419_1481131653118 heard currentPos
x: 0.83,y: 0.16,theta: 0.0
In group: 0 and make head turn to: 0.994837673637


/data_process_28419_1481131653118 heard currentPos
x: 0.85,y: 0.16,theta: 0.0
In group: 0 and make head turn to: 0.994837673637


/data_process_28419_1481131653118 heard currentPos
x: 0.86,y: 0.16,theta: 0.0
In group: 7 and make head turn to: 1.90555619972


/data_process_28419_1481131653118 heard currentPos
x: 0.88,y: 0.16,theta: 0.0
In group: 7 and make head turn to: 1.90555619972


/data_process_28419_1481131653118 heard currentPos
x: 0.89,y: 0.16,theta: 0.0
In group: 0 and make head turn to: 0.994837673637


/data_process_28419_1481131653118 heard currentPos
x: 0.91,y: 0.16,theta: 0.0
In group: 0 and make head turn to: 0.994837673637


/data_process_28419_1481131653118 heard currentPos
x: 0.92,y: 0.16,theta: 0.0
In group: 0 and make head turn to: 0.994837673637


/data_process_28419_1481131653118 heard currentPos
x: 0.94,y: 0.16,theta: 0.0
In group: 0 and make head turn to: 0.994837673637


/data_process_28419_1481131653118 heard currentPos
x: 0.95,y: 0.16,theta: 0.0
In group: 0 and make head turn to: 0.994837673637


/data_process_28419_1481131653118 heard currentPos
x: 0.97,y: 0.17,theta: 0.0
In group: 0 and make head turn to: 0.994837673637


/data_process_28419_1481131653118 heard currentPos
x: 0.99,y: 0.17,theta: 0.0
In group: 1 and make head turn to: 0.0


/data_process_28419_1481131653118 heard currentPos
x: 1.0,y: 0.18,theta: 0.0
In group: 1 and make head turn to: 0.0


/data_process_28419_1481131653118 heard currentPos
x: 1.02,y: 0.18,theta: 0.0
In group: 1 and make head turn to: 0.0


/data_process_28419_1481131653118 heard currentPos
x: 1.03,y: 0.19,theta: 0.0
In group: 1 and make head turn to: 0.0


/data_process_28419_1481131653118 heard currentPos
x: 1.04,y: 0.19,theta: 0.0
In group: 1 and make head turn to: 0.0


/data_process_28419_1481131653118 heard currentPos
x: 1.05,y: 0.2,theta: 0.0
In group: 1 and make head turn to: 0.0


/data_process_28419_1481131653118 heard currentPos
x: 1.06,y: 0.2,theta: 0.0
In group: 1 and make head turn to: 0.0


/data_process_28419_1481131653118 heard currentPos
x: 1.07,y: 0.21,theta: 0.0
In group: 1 and make head turn to: 0.0


/data_process_28419_1481131653118 heard currentPos
x: 1.08,y: 0.22,theta: 0.0
In group: 1 and make head turn to: 0.0


/data_process_28419_1481131653118 heard currentPos
x: 1.09,y: 0.22,theta: 0.0
In group: 1 and make head turn to: 0.0


/data_process_28419_1481131653118 heard currentPos
x: 1.11,y: 0.23,theta: 0.0
In group: 1 and make head turn to: 0.0


/data_process_28419_1481131653118 heard currentPos
x: 1.12,y: 0.24,theta: 0.0
In group: 1 and make head turn to: 0.0


/data_process_28419_1481131653118 heard currentPos
x: 1.13,y: 0.25,theta: 0.0
In group: 1 and make head turn to: 0.0


/data_process_28419_1481131653118 heard currentPos
x: 1.15,y: 0.25,theta: 0.0
In group: 1 and make head turn to: 0.0


/data_process_28419_1481131653118 heard currentPos
x: 1.16,y: 0.26,theta: 0.0
In group: 1 and make head turn to: 0.0


/data_process_28419_1481131653118 heard currentPos
x: 1.17,y: 0.26,theta: 0.0
In group: 1 and make head turn to: 0.0


/data_process_28419_1481131653118 heard currentPos
x: 1.18,y: 0.27,theta: 0.0
In group: 1 and make head turn to: 0.0


/data_process_28419_1481131653118 heard currentPos
x: 1.19,y: 0.27,theta: 0.0
In group: 1 and make head turn to: 0.0


/data_process_28419_1481131653118 heard currentPos
x: 1.21,y: 0.28,theta: 0.0
In group: 1 and make head turn to: 0.0


/data_process_28419_1481131653118 heard currentPos
x: 1.22,y: 0.28,theta: 0.0
In group: 1 and make head turn to: 0.0


/data_process_28419_1481131653118 heard currentPos
x: 1.24,y: 0.28,theta: 0.0
In group: 1 and make head turn to: 0.0


/data_process_28419_1481131653118 heard currentPos
x: 1.25,y: 0.28,theta: 0.0
In group: 1 and make head turn to: 0.0


/data_process_28419_1481131653118 heard currentPos
x: 1.27,y: 0.28,theta: 0.0
In group: 1 and make head turn to: 0.0


/data_process_28419_1481131653118 heard currentPos
x: 1.28,y: 0.28,theta: 0.0
In group: 1 and make head turn to: 0.0


/data_process_28419_1481131653118 heard currentPos
x: 1.3,y: 0.29,theta: 0.0
In group: 1 and make head turn to: 0.0


/data_process_28419_1481131653118 heard currentPos
x: 1.31,y: 0.29,theta: 0.0
In group: 1 and make head turn to: 0.0


/data_process_28419_1481131653118 heard currentPos
x: 1.32,y: 0.28,theta: 0.0
In group: 1 and make head turn to: 0.0


/data_process_28419_1481131653118 heard currentPos
x: 1.34,y: 0.28,theta: 0.0
In group: 1 and make head turn to: 0.0


/data_process_28419_1481131653118 heard currentPos
x: 1.35,y: 0.28,theta: 0.0
In group: 1 and make head turn to: 0.0


/data_process_28419_1481131653118 heard currentPos
x: 1.36,y: 0.28,theta: 0.0
In group: 1 and make head turn to: 0.0


/data_process_28419_1481131653118 heard currentPos
x: 1.37,y: 0.28,theta: 0.0
In group: 1 and make head turn to: 0.0


/data_process_28419_1481131653118 heard currentPos
x: 1.39,y: 0.28,theta: 0.0
In group: 1 and make head turn to: 0.0


/data_process_28419_1481131653118 heard currentPos
x: 1.4,y: 0.27,theta: 0.0
In group: 1 and make head turn to: 0.0


/data_process_28419_1481131653118 heard currentPos
x: 1.42,y: 0.27,theta: 0.0
In group: 1 and make head turn to: 0.0


/data_process_28419_1481131653118 heard currentPos
