last position info: 
x: 1.5,y: 13.18,theta: 0.0
Destination position: (3.89, 15.03)
Distance to Destination: 9.1346
In group: 10 and make head turn to: 0.0


/data_process_8299_1481146599619 heard currentPos
x: 1.5,y: 13.18,theta: 0.0
Destination position: (3.89, 15.03)
Distance to Destination: 9.1346
In group: 10 and make head turn to: 0.0


/data_process_8299_1481146599619 heard currentPos
x: 1.5,y: 13.19,theta: 0.0
Destination position: (3.89, 15.03)
Distance to Destination: 9.0977
In group: 10 and make head turn to: 0.0


/data_process_8299_1481146599619 heard currentPos
x: 1.5,y: 13.19,theta: 0.0
Destination position: (3.89, 15.03)
Distance to Destination: 9.0977
In group: 10 and make head turn to: 0.0


/data_process_8299_1481146599619 heard currentPos
x: 1.5,y: 13.19,theta: 3.14159265359
Destination position: (3.89, 15.03)
Distance to Destination: 9.0977
In group: 10 and make head turn to: 0.0


/data_process_8299_1481146599619 heard currentPos
x: 1.5,y: 13.19,theta: 0.0
Destination position: (3.89, 15.03)
Distance to Destination: 9.0977
In group: 10 and make head turn to: 0.0


/data_process_8299_1481146599619 heard currentPos
x: 1.5,y: 13.19,theta: 0.0
Destination position: (3.89, 15.03)
Distance to Destination: 9.0977
In group: 10 and make head turn to: 0.0


/data_process_8299_1481146599619 heard currentPos
x: 1.5,y: 13.19,theta: 3.14159265359
Destination position: (3.89, 15.03)
Distance to Destination: 9.0977
In group: 10 and make head turn to: 0.0


/data_process_8299_1481146599619 heard currentPos
x: 1.5,y: 13.19,theta: 0.0
Destination position: (3.89, 15.03)
Distance to Destination: 9.0977
In group: 10 and make head turn to: 0.0


/data_process_8299_1481146599619 heard currentPos
x: 1.5,y: 13.19,theta: 0.0
Destination position: (3.89, 15.03)
Distance to Destination: 9.0977
In group: 10 and make head turn to: 0.0


/data_process_8299_1481146599619 heard currentPos
x: 1.5,y: 13.19,theta: 0.0
Destination position: (3.89, 15.03)
Distance to Destination: 9.0977
In group: 10 and make head turn to: 0.0


/data_process_8299_1481146599619 heard currentPos
x: 1.5,y: 13.2,theta: 0.0
Destination position: (3.89, 15.03)
Distance to Destination: 9.061
In group: 1 and make head turn to: 0.0


/data_process_8299_1481146599619 heard currentPos
x: 1.51,y: 13.2,theta: 0.0
Destination position: (3.89, 15.03)
Distance to Destination: 9.0133
In group: 1 and make head turn to: 0.0


/data_process_8299_1481146599619 heard currentPos
x: 1.51,y: 13.21,theta: 0.0
Destination position: (3.89, 15.03)
Distance to Destination: 8.9768
In group: 1 and make head turn to: 0.0


/data_process_8299_1481146599619 heard currentPos
x: 1.51,y: 13.21,theta: 0.0
Destination position: (3.89, 15.03)
Distance to Destination: 8.9768
In group: 1 and make head turn to: 0.0


/data_process_8299_1481146599619 heard currentPos
x: 1.51,y: 13.21,theta: 0.0
Destination position: (3.89, 15.03)
Distance to Destination: 8.9768
In group: 1 and make head turn to: 0.0


/data_process_8299_1481146599619 heard currentPos
x: 1.52,y: 13.21,theta: 0.0
Destination position: (3.89, 15.03)
Distance to Destination: 8.9293
In group: 1 and make head turn to: 0.0


/data_process_8299_1481146599619 heard currentPos
x: 1.52,y: 13.22,theta: 0.0
Destination position: (3.89, 15.03)
Distance to Destination: 8.893
In group: 1 and make head turn to: 0.0


/data_process_8299_1481146599619 heard currentPos
x: 1.53,y: 13.22,theta: 0.0
Destination position: (3.89, 15.03)
Distance to Destination: 8.8457
In group: 1 and make head turn to: 0.0


/data_process_8299_1481146599619 heard currentPos
x: 1.53,y: 13.22,theta: 0.0
Destination position: (3.89, 15.03)
Distance to Destination: 8.8457
In group: 1 and make head turn to: 0.0


/data_process_8299_1481146599619 heard currentPos
x: 1.54,y: 13.22,theta: 0.0
Destination position: (3.89, 15.03)
Distance to Destination: 8.7986
In group: 1 and make head turn to: 0.0


/data_process_8299_1481146599619 heard currentPos
x: 1.54,y: 13.22,theta: 0.0
Destination position: (3.89, 15.03)
Distance to Destination: 8.7986
In group: 1 and make head turn to: 0.0


/data_process_8299_1481146599619 heard currentPos
x: 1.55,y: 13.22,theta: 0.0
Destination position: (3.89, 15.03)
Distance to Destination: 8.7517
In group: 1 and make head turn to: 0.0


/data_process_8299_1481146599619 heard currentPos
x: 1.55,y: 13.22,theta: 0.0
Destination position: (3.89, 15.03)
Distance to Destination: 8.7517
In group: 1 and make head turn to: 0.0


/data_process_8299_1481146599619 heard currentPos
x: 1.56,y: 13.22,theta: 0.0
Destination position: (3.89, 15.03)
Distance to Destination: 8.705
In group: 1 and make head turn to: 0.0


/data_process_8299_1481146599619 heard currentPos
x: 1.56,y: 13.22,theta: 0.0
Destination position: (3.89, 15.03)
Distance to Destination: 8.705
In group: 1 and make head turn to: 0.0


/data_process_8299_1481146599619 heard currentPos
x: 1.57,y: 13.23,theta: 0.0
Destination position: (3.89, 15.03)
Distance to Destination: 8.6224
In group: 1 and make head turn to: 0.0


/data_process_8299_1481146599619 heard currentPos
x: 1.57,y: 13.23,theta: 0.0
Destination position: (3.89, 15.03)
Distance to Destination: 8.6224
In group: 1 and make head turn to: 0.0


/data_process_8299_1481146599619 heard currentPos
x: 1.58,y: 13.23,theta: 0.0
Destination position: (3.89, 15.03)
Distance to Destination: 8.5761
In group: 1 and make head turn to: 0.0


/data_process_8299_1481146599619 heard currentPos
x: 1.58,y: 13.23,theta: 0.0
Destination position: (3.89, 15.03)
Distance to Destination: 8.5761
In group: 1 and make head turn to: 0.0


/data_process_8299_1481146599619 heard currentPos
x: 1.59,y: 13.23,theta: 0.0
Destination position: (3.89, 15.03)
Distance to Destination: 8.53
In group: 1 and make head turn to: 0.0


/data_process_8299_1481146599619 heard currentPos
x: 1.59,y: 13.23,theta: 0.0
Destination position: (3.89, 15.03)
Distance to Destination: 8.53
In group: 1 and make head turn to: 0.0


/data_process_8299_1481146599619 heard currentPos
x: 1.6,y: 13.23,theta: 0.0
Destination position: (3.89, 15.03)
Distance to Destination: 8.4841
In group: 1 and make head turn to: 0.0


/data_process_8299_1481146599619 heard currentPos
x: 1.6,y: 13.23,theta: 0.0
Destination position: (3.89, 15.03)
Distance to Destination: 8.4841
In group: 1 and make head turn to: 0.0


/data_process_8299_1481146599619 heard currentPos
x: 1.61,y: 13.23,theta: 0.0
Destination position: (3.89, 15.03)
Distance to Destination: 8.4384
In group: 1 and make head turn to: 0.0


/data_process_8299_1481146599619 heard currentPos
x: 1.61,y: 13.23,theta: 0.0
Destination position: (3.89, 15.03)
Distance to Destination: 8.4384
In group: 1 and make head turn to: 0.0


/data_process_8299_1481146599619 heard currentPos
x: 1.62,y: 13.23,theta: 0.0
Destination position: (3.89, 15.03)
Distance to Destination: 8.3929
In group: 1 and make head turn to: 0.0


/data_process_8299_1481146599619 heard currentPos
x: 1.62,y: 13.23,theta: 0.0
Destination position: (3.89, 15.03)
Distance to Destination: 8.3929
In group: 1 and make head turn to: 0.0


/data_process_8299_1481146599619 heard currentPos
x: 1.62,y: 13.23,theta: 0.0
Destination position: (3.89, 15.03)
Distance to Destination: 8.3929
In group: 1 and make head turn to: 0.0


/data_process_8299_1481146599619 heard currentPos
x: 1.62,y: 13.23,theta: 0.0
Destination position: (3.89, 15.03)
Distance to Destination: 8.3929
In group: 1 and make head turn to: 0.0


/data_process_8299_1481146599619 heard currentPos
x: 1.62,y: 13.23,theta: 0.0
Destination position: (3.89, 15.03)
Distance to Destination: 8.3929
In group: 1 and make head turn to: 0.0


/data_process_8299_1481146599619 heard currentPos
x: 1.62,y: 13.23,theta: 0.0
Destination position: (3.89, 15.03)
Distance to Destination: 8.3929
In group: 1 and make head turn to: 0.0


/data_process_8299_1481146599619 heard currentPos
x: 1.63,y: 13.23,theta: 0.0
Destination position: (3.89, 15.03)
Distance to Destination: 8.3476
In group: 1 and make head turn to: 0.0


/data_process_8299_1481146599619 heard currentPos
x: 1.63,y: 13.23,theta: 0.0
Destination position: (3.89, 15.03)
Distance to Destination: 8.3476
In group: 1 and make head turn to: 0.0


/data_process_8299_1481146599619 heard currentPos
x: 1.63,y: 13.23,theta: 0.0
Destination position: (3.89, 15.03)
Distance to Destination: 8.3476
In group: 1 and make head turn to: 0.0


/data_process_8299_1481146599619 heard currentPos
x: 1.63,y: 13.23,theta: 0.0
Destination position: (3.89, 15.03)
Distance to Destination: 8.3476
In group: 1 and make head turn to: 0.0


/data_process_8299_1481146599619 heard currentPos
x: 1.63,y: 13.23,theta: 0.0
Destination position: (3.89, 15.03)
Distance to Destination: 8.3476
In group: 1 and make head turn to: 0.0


/data_process_8299_1481146599619 heard currentPos
x: 1.63,y: 13.23,theta: 0.0
Destination position: (3.89, 15.03)
Distance to Destination: 8.3476
In group: 1 and make head turn to: 0.0


/data_process_8299_1481146599619 heard currentPos
x: 1.64,y: 13.23,theta: 0.0
Destination position: (3.89, 15.03)
Distance to Destination: 8.3025
In group: 1 and make head turn to: 0.0


/data_process_8299_1481146599619 heard currentPos
x: 1.64,y: 13.23,theta: 0.0
Destination position: (3.89, 15.03)
Distance to Destination: 8.3025
In group: 1 and make head turn to: 0.0


/data_process_8299_1481146599619 heard currentPos
x: 1.64,y: 13.23,theta: 0.0
Destination position: (3.89, 15.03)
Distance to Destination: 8.3025
In group: 1 and make head turn to: 0.0


/data_process_8299_1481146599619 heard currentPos
x: 1.64,y: 13.24,theta: 0.0
Destination position: (3.89, 15.03)
Distance to Destination: 8.2666
In group: 1 and make head turn to: 0.0


/data_process_8299_1481146599619 heard currentPos
x: 1.64,y: 13.24,theta: 0.0
Destination position: (3.89, 15.03)
Distance to Destination: 8.2666
In group: 1 and make head turn to: 0.0


/data_process_8299_1481146599619 heard currentPos
x: 1.64,y: 13.24,theta: 0.0
Destination position: (3.89, 15.03)
Distance to Destination: 8.2666
In group: 1 and make head turn to: 0.0


/data_process_8299_1481146599619 heard currentPos
x: 1.64,y: 13.24,theta: 0.0
Destination position: (3.89, 15.03)
Distance to Destination: 8.2666
In group: 1 and make head turn to: 0.0


/data_process_8299_1481146599619 heard currentPos
x: 1.65,y: 13.24,theta: 0.0
Destination position: (3.89, 15.03)
Distance to Destination: 8.2217
In group: 1 and make head turn to: 0.0


/data_process_8299_1481146599619 heard currentPos
x: 1.65,y: 13.24,theta: 0.0
Destination position: (3.89, 15.03)
Distance to Destination: 8.2217
In group: 1 and make head turn to: 0.0


/data_process_8299_1481146599619 heard currentPos
x: 1.65,y: 13.24,theta: 0.0
Destination position: (3.89, 15.03)
Distance to Destination: 8.2217
In group: 1 and make head turn to: 0.0


/data_process_8299_1481146599619 heard currentPos
x: 1.65,y: 13.24,theta: 0.0
Destination position: (3.89, 15.03)
Distance to Destination: 8.2217
In group: 1 and make head turn to: 0.0


/data_process_8299_1481146599619 heard currentPos
x: 1.66,y: 13.24,theta: 0.0
Destination position: (3.89, 15.03)
Distance to Destination: 8.177
In group: 1 and make head turn to: 0.0


/data_process_8299_1481146599619 heard currentPos
x: 1.66,y: 13.24,theta: 0.0
Destination position: (3.89, 15.03)
Distance to Destination: 8.177
In group: 1 and make head turn to: 0.0


/data_process_8299_1481146599619 heard currentPos
x: 1.66,y: 13.24,theta: 0.0
Destination position: (3.89, 15.03)
Distance to Destination: 8.177
In group: 1 and make head turn to: 0.0


/data_process_8299_1481146599619 heard currentPos
x: 1.66,y: 13.24,theta: 0.0
Destination position: (3.89, 15.03)
Distance to Destination: 8.177
In group: 1 and make head turn to: 0.0


/data_process_8299_1481146599619 heard currentPos
x: 1.67,y: 13.24,theta: 0.0
Destination position: (3.89, 15.03)
Distance to Destination: 8.1325
In group: 1 and make head turn to: 0.0


/data_process_8299_1481146599619 heard currentPos
x: 1.67,y: 13.24,theta: 0.0
Destination position: (3.89, 15.03)
Distance to Destination: 8.1325
In group: 1 and make head turn to: 0.0


/data_process_8299_1481146599619 heard currentPos
x: 1.68,y: 13.24,theta: 0.0
Destination position: (3.89, 15.03)
Distance to Destination: 8.0882
In group: 1 and make head turn to: 0.0


/data_process_8299_1481146599619 heard currentPos
x: 1.68,y: 13.24,theta: 0.0
Destination position: (3.89, 15.03)
Distance to Destination: 8.0882
In group: 1 and make head turn to: 0.0


/data_process_8299_1481146599619 heard currentPos
x: 1.68,y: 13.24,theta: 0.0
Destination position: (3.89, 15.03)
Distance to Destination: 8.0882
In group: 1 and make head turn to: 0.0


/data_process_8299_1481146599619 heard currentPos
x: 1.69,y: 13.24,theta: 0.0
Destination position: (3.89, 15.03)
Distance to Destination: 8.0441
In group: 1 and make head turn to: 0.0


/data_process_8299_1481146599619 heard currentPos
x: 1.7,y: 13.24,theta: 0.0
Destination position: (3.89, 15.03)
Distance to Destination: 8.0002
In group: 1 and make head turn to: 0.0


/data_process_8299_1481146599619 heard currentPos
x: 1.7,y: 13.23,theta: 0.0
Destination position: (3.89, 15.03)
Distance to Destination: 8.0361
In group: 1 and make head turn to: 0.0


/data_process_8299_1481146599619 heard currentPos
x: 1.71,y: 13.23,theta: 0.0
Destination position: (3.89, 15.03)
Distance to Destination: 7.9924
In group: 1 and make head turn to: 0.0


/data_process_8299_1481146599619 heard currentPos
x: 1.71,y: 13.23,theta: 0.0
Destination position: (3.89, 15.03)
Distance to Destination: 7.9924
In group: 1 and make head turn to: 0.0


/data_process_8299_1481146599619 heard currentPos
x: 1.72,y: 13.23,theta: 0.0
Destination position: (3.89, 15.03)
Distance to Destination: 7.9489
In group: 1 and make head turn to: 0.0


/data_process_8299_1481146599619 heard currentPos
x: 1.72,y: 13.23,theta: 0.0
Destination position: (3.89, 15.03)
Distance to Destination: 7.9489
In group: 1 and make head turn to: 0.0


/data_process_8299_1481146599619 heard currentPos
x: 1.73,y: 13.23,theta: 0.0
Destination position: (3.89, 15.03)
Distance to Destination: 7.9056
In group: 1 and make head turn to: 0.0


/data_process_8299_1481146599619 heard currentPos
x: 1.73,y: 13.23,theta: 0.0
Destination position: (3.89, 15.03)
Distance to Destination: 7.9056
In group: 1 and make head turn to: 0.0


/data_process_8299_1481146599619 heard currentPos
x: 1.74,y: 13.23,theta: 0.0
