clustering info: 
cluster timestamp: 
x: -2.65,y: 0.31,theta: 0.0
In group: 14 and make head turn to: 0.266236665558


/data_process_24719_1481050373997 heard currentPos
x: -2.65,y: 0.31,theta: 0.0
In group: 14 and make head turn to: 0.266236665558


/data_process_24719_1481050373997 heard currentPos
x: -2.64,y: 0.31,theta: 0.0
In group: 14 and make head turn to: 0.266236665558


/data_process_24719_1481050373997 heard currentPos
x: -2.64,y: 0.31,theta: 0.0
In group: 14 and make head turn to: 0.266236665558


/data_process_24719_1481050373997 heard currentPos
x: -2.64,y: 0.31,theta: 0.0
In group: 14 and make head turn to: 0.266236665558


/data_process_24719_1481050373997 heard currentPos
x: -2.64,y: 0.31,theta: 0.0
In group: 14 and make head turn to: 0.266236665558


/data_process_24719_1481050373997 heard currentPos
x: -2.64,y: 0.32,theta: 0.0
In group: 14 and make head turn to: 0.266236665558


/data_process_24719_1481050373997 heard currentPos
x: -2.64,y: 0.32,theta: 0.0
In group: 14 and make head turn to: 0.266236665558


/data_process_24719_1481050373997 heard currentPos
x: -2.63,y: 0.32,theta: 0.0
In group: 14 and make head turn to: 0.266236665558


/data_process_24719_1481050373997 heard currentPos
x: -2.63,y: 0.32,theta: 0.0
In group: 14 and make head turn to: 0.266236665558


/data_process_24719_1481050373997 heard currentPos
x: -2.63,y: 0.32,theta: 0.0
In group: 14 and make head turn to: 0.266236665558


/data_process_24719_1481050373997 heard currentPos
x: -2.63,y: 0.32,theta: 0.0
In group: 14 and make head turn to: 0.266236665558


/data_process_24719_1481050373997 heard currentPos
x: -2.63,y: 0.32,theta: 0.0
In group: 14 and make head turn to: 0.266236665558


/data_process_24719_1481050373997 heard currentPos
x: -2.63,y: 0.32,theta: 0.0
In group: 14 and make head turn to: 0.266236665558


/data_process_24719_1481050373997 heard currentPos
x: -2.63,y: 0.32,theta: 0.0
In group: 14 and make head turn to: 0.266236665558


/data_process_24719_1481050373997 heard currentPos
x: -2.63,y: 0.32,theta: 0.0
In group: 14 and make head turn to: 0.266236665558


/data_process_24719_1481050373997 heard currentPos
x: -2.63,y: 0.32,theta: 0.0
In group: 14 and make head turn to: 0.266236665558


/data_process_24719_1481050373997 heard currentPos
x: -2.63,y: 0.32,theta: 0.0
In group: 14 and make head turn to: 0.266236665558


/data_process_24719_1481050373997 heard currentPos
x: -2.63,y: 0.32,theta: 0.0
In group: 14 and make head turn to: 0.266236665558


/data_process_24719_1481050373997 heard currentPos
x: -2.63,y: 0.32,theta: 0.0
In group: 14 and make head turn to: 0.266236665558


/data_process_24719_1481050373997 heard currentPos
x: -2.63,y: 0.32,theta: 0.0
In group: 14 and make head turn to: 0.266236665558


/data_process_24719_1481050373997 heard currentPos
x: -2.63,y: 0.32,theta: 0.0
In group: 14 and make head turn to: 0.266236665558


/data_process_24719_1481050373997 heard currentPos
x: -2.62,y: 0.32,theta: 0.0
In group: 14 and make head turn to: 0.266236665558


/data_process_24719_1481050373997 heard currentPos
x: -2.62,y: 0.32,theta: 0.0
In group: 14 and make head turn to: 0.266236665558


/data_process_24719_1481050373997 heard currentPos
x: -2.62,y: 0.32,theta: 0.0
In group: 14 and make head turn to: 0.266236665558


/data_process_24719_1481050373997 heard currentPos
x: -2.62,y: 0.32,theta: 0.0
In group: 14 and make head turn to: 0.266236665558


/data_process_24719_1481050373997 heard currentPos
x: -2.62,y: 0.32,theta: 0.0
In group: 14 and make head turn to: 0.266236665558


/data_process_24719_1481050373997 heard currentPos
x: -2.62,y: 0.32,theta: 0.0
In group: 14 and make head turn to: 0.266236665558


/data_process_24719_1481050373997 heard currentPos
x: -2.62,y: 0.32,theta: 0.0
In group: 14 and make head turn to: 0.266236665558


/data_process_24719_1481050373997 heard currentPos
x: -2.62,y: 0.32,theta: 0.0
In group: 14 and make head turn to: 0.266236665558


/data_process_24719_1481050373997 heard currentPos
x: -2.62,y: 0.32,theta: 0.0
In group: 14 and make head turn to: 0.266236665558


/data_process_24719_1481050373997 heard currentPos
x: -2.62,y: 0.32,theta: 0.0
In group: 14 and make head turn to: 0.266236665558


/data_process_24719_1481050373997 heard currentPos
x: -2.62,y: 0.32,theta: 0.0
In group: 14 and make head turn to: 0.266236665558


/data_process_24719_1481050373997 heard currentPos
x: -2.62,y: 0.32,theta: 0.0
In group: 14 and make head turn to: 0.266236665558


/data_process_24719_1481050373997 heard currentPos
x: -2.62,y: 0.32,theta: 0.0
In group: 14 and make head turn to: 0.266236665558


/data_process_24719_1481050373997 heard currentPos
x: -2.62,y: 0.32,theta: 0.0
In group: 14 and make head turn to: 0.266236665558


/data_process_24719_1481050373997 heard currentPos
x: -2.62,y: 0.32,theta: 0.0
In group: 14 and make head turn to: 0.266236665558


/data_process_24719_1481050373997 heard currentPos
x: -2.62,y: 0.32,theta: 0.0
In group: 14 and make head turn to: 0.266236665558


/data_process_24719_1481050373997 heard currentPos
x: -2.62,y: 0.32,theta: 0.0
In group: 14 and make head turn to: 0.266236665558


/data_process_24719_1481050373997 heard currentPos
x: -2.61,y: 0.32,theta: 0.0
In group: 14 and make head turn to: 0.266236665558


/data_process_24719_1481050373997 heard currentPos
x: -2.61,y: 0.32,theta: 0.0
In group: 14 and make head turn to: 0.266236665558


/data_process_24719_1481050373997 heard currentPos
x: -2.61,y: 0.32,theta: 0.0
In group: 14 and make head turn to: 0.266236665558


/data_process_24719_1481050373997 heard currentPos
x: -2.61,y: 0.32,theta: 0.0
In group: 14 and make head turn to: 0.266236665558


/data_process_24719_1481050373997 heard currentPos
x: -2.61,y: 0.32,theta: 0.0
In group: 14 and make head turn to: 0.266236665558


/data_process_24719_1481050373997 heard currentPos
x: -2.61,y: 0.32,theta: 0.0
In group: 14 and make head turn to: 0.266236665558


/data_process_24719_1481050373997 heard currentPos
x: -2.61,y: 0.33,theta: 0.0
In group: 14 and make head turn to: 0.266236665558


/data_process_24719_1481050373997 heard currentPos
x: -2.61,y: 0.33,theta: 0.0
In group: 14 and make head turn to: 0.266236665558


/data_process_24719_1481050373997 heard currentPos
x: -2.61,y: 0.33,theta: 0.0
In group: 14 and make head turn to: 0.266236665558


/data_process_24719_1481050373997 heard currentPos
x: -2.61,y: 0.33,theta: 0.0
In group: 14 and make head turn to: 0.266236665558


/data_process_24719_1481050373997 heard currentPos
x: -2.61,y: 0.33,theta: 0.0
In group: 14 and make head turn to: 0.266236665558


/data_process_24719_1481050373997 heard currentPos
x: -2.61,y: 0.33,theta: 0.0
In group: 14 and make head turn to: 0.266236665558


/data_process_24719_1481050373997 heard currentPos
x: -2.61,y: 0.33,theta: 0.0
In group: 14 and make head turn to: 0.266236665558


/data_process_24719_1481050373997 heard currentPos
x: -2.61,y: 0.33,theta: 0.0
In group: 14 and make head turn to: 0.266236665558


/data_process_24719_1481050373997 heard currentPos
x: -2.61,y: 0.33,theta: 0.0
In group: 14 and make head turn to: 0.266236665558


/data_process_24719_1481050373997 heard currentPos
x: -2.61,y: 0.33,theta: 0.0
In group: 14 and make head turn to: 0.266236665558


/data_process_24719_1481050373997 heard currentPos
x: -2.61,y: 0.33,theta: 0.0
In group: 14 and make head turn to: 0.266236665558


/data_process_24719_1481050373997 heard currentPos
x: -2.61,y: 0.33,theta: 0.0
In group: 14 and make head turn to: 0.266236665558


/data_process_24719_1481050373997 heard currentPos
x: -2.61,y: 0.33,theta: 0.0
In group: 14 and make head turn to: 0.266236665558


/data_process_24719_1481050373997 heard currentPos
x: -2.61,y: 0.33,theta: 0.0
In group: 14 and make head turn to: 0.266236665558


/data_process_24719_1481050373997 heard currentPos
x: -2.6,y: 0.33,theta: 0.0
In group: 14 and make head turn to: 0.266236665558


/data_process_24719_1481050373997 heard currentPos
x: -2.6,y: 0.33,theta: 0.0
In group: 14 and make head turn to: 0.266236665558


/data_process_24719_1481050373997 heard currentPos
x: -2.6,y: 0.33,theta: 0.0
In group: 14 and make head turn to: 0.266236665558


/data_process_24719_1481050373997 heard currentPos
x: -2.6,y: 0.33,theta: 0.0
In group: 14 and make head turn to: 0.266236665558


/data_process_24719_1481050373997 heard currentPos
x: -2.6,y: 0.33,theta: 0.0
In group: 14 and make head turn to: 0.266236665558


/data_process_24719_1481050373997 heard currentPos
x: -2.6,y: 0.33,theta: 0.0
In group: 14 and make head turn to: 0.266236665558


/data_process_24719_1481050373997 heard currentPos
x: -2.6,y: 0.33,theta: 0.0
In group: 14 and make head turn to: 0.266236665558


/data_process_24719_1481050373997 heard currentPos
x: -2.6,y: 0.33,theta: 0.0
In group: 14 and make head turn to: 0.266236665558


/data_process_24719_1481050373997 heard currentPos
x: -2.6,y: 0.33,theta: 0.0
In group: 14 and make head turn to: 0.266236665558


/data_process_24719_1481050373997 heard currentPos
x: -2.6,y: 0.33,theta: 0.0
In group: 14 and make head turn to: 0.266236665558


/data_process_24719_1481050373997 heard currentPos
x: -2.6,y: 0.33,theta: 0.0
In group: 14 and make head turn to: 0.266236665558


/data_process_24719_1481050373997 heard currentPos
x: -2.6,y: 0.33,theta: 0.0
In group: 14 and make head turn to: 0.266236665558


/data_process_24719_1481050373997 heard currentPos
x: -2.6,y: 0.33,theta: 0.0
In group: 14 and make head turn to: 0.266236665558


/data_process_24719_1481050373997 heard currentPos
x: -2.6,y: 0.33,theta: 0.0
In group: 14 and make head turn to: 0.266236665558


/data_process_24719_1481050373997 heard currentPos
x: -2.6,y: 0.33,theta: 0.0
In group: 14 and make head turn to: 0.266236665558


/data_process_24719_1481050373997 heard currentPos
x: -2.6,y: 0.33,theta: 0.0
In group: 14 and make head turn to: 0.266236665558


/data_process_24719_1481050373997 heard currentPos
x: -2.6,y: 0.33,theta: 0.0
In group: 14 and make head turn to: 0.266236665558


/data_process_24719_1481050373997 heard currentPos
x: -2.6,y: 0.33,theta: 0.0
In group: 14 and make head turn to: 0.266236665558


/data_process_24719_1481050373997 heard currentPos
x: -2.6,y: 0.33,theta: 0.0
In group: 14 and make head turn to: 0.266236665558


/data_process_24719_1481050373997 heard currentPos
x: -2.6,y: 0.33,theta: 0.0
In group: 14 and make head turn to: 0.266236665558


/data_process_24719_1481050373997 heard currentPos
x: -2.59,y: 0.33,theta: 0.0
In group: 14 and make head turn to: 0.266236665558


/data_process_24719_1481050373997 heard currentPos
x: -2.59,y: 0.33,theta: 0.0
In group: 14 and make head turn to: 0.266236665558


/data_process_24719_1481050373997 heard currentPos
x: -2.59,y: 0.33,theta: 0.0
In group: 14 and make head turn to: 0.266236665558


/data_process_24719_1481050373997 heard currentPos
x: -2.59,y: 0.33,theta: 0.0
In group: 14 and make head turn to: 0.266236665558


/data_process_24719_1481050373997 heard currentPos
x: -2.59,y: 0.33,theta: 0.0
In group: 14 and make head turn to: 0.266236665558


/data_process_24719_1481050373997 heard currentPos
x: -2.59,y: 0.33,theta: 0.0
In group: 14 and make head turn to: 0.266236665558


/data_process_24719_1481050373997 heard currentPos
x: -2.59,y: 0.33,theta: 0.0
In group: 14 and make head turn to: 0.266236665558


/data_process_24719_1481050373997 heard currentPos
x: -2.59,y: 0.33,theta: 0.0
In group: 14 and make head turn to: 0.266236665558


/data_process_24719_1481050373997 heard currentPos
x: -2.58,y: 0.33,theta: 0.0
In group: 14 and make head turn to: 0.266236665558


/data_process_24719_1481050373997 heard currentPos
x: -2.58,y: 0.33,theta: 0.0
In group: 14 and make head turn to: 0.266236665558


/data_process_24719_1481050373997 heard currentPos
x: -2.58,y: 0.33,theta: 0.0
In group: 14 and make head turn to: 0.266236665558


/data_process_24719_1481050373997 heard currentPos
x: -2.58,y: 0.33,theta: 0.0
In group: 14 and make head turn to: 0.266236665558


/data_process_24719_1481050373997 heard currentPos
x: -2.58,y: 0.33,theta: 0.0
In group: 14 and make head turn to: 0.266236665558


/data_process_24719_1481050373997 heard currentPos
x: -2.57,y: 0.33,theta: 0.0
In group: 14 and make head turn to: 0.266236665558


/data_process_24719_1481050373997 heard currentPos
x: -2.57,y: 0.33,theta: 0.0
In group: 14 and make head turn to: 0.266236665558


/data_process_24719_1481050373997 heard currentPos
x: -2.57,y: 0.33,theta: 0.0
In group: 14 and make head turn to: 0.266236665558


/data_process_24719_1481050373997 heard currentPos
x: -2.57,y: 0.33,theta: 0.0
In group: 14 and make head turn to: 0.266236665558


/data_process_24719_1481050373997 heard currentPos
x: -2.56,y: 0.33,theta: 0.0
In group: 14 and make head turn to: 0.266236665558


/data_process_24719_1481050373997 heard currentPos
x: -2.56,y: 0.33,theta: 0.0
In group: 14 and make head turn to: 0.266236665558


/data_process_24719_1481050373997 heard currentPos
x: -2.56,y: 0.33,theta: 0.0
In group: 14 and make head turn to: 0.266236665558


/data_process_24719_1481050373997 heard currentPos
x: -2.55,y: 0.33,theta: 0.0
In group: 14 and make head turn to: 0.266236665558


/data_process_24719_1481050373997 heard currentPos
x: -2.55,y: 0.33,theta: 0.0
In group: 14 and make head turn to: 0.266236665558


/data_process_24719_1481050373997 heard currentPos
x: -2.54,y: 0.33,theta: 0.0
In group: 14 and make head turn to: 0.266236665558


/data_process_24719_1481050373997 heard currentPos
x: -2.54,y: 0.33,theta: 0.0
In group: 14 and make head turn to: 0.266236665558


/data_process_24719_1481050373997 heard currentPos
x: -2.53,y: 0.33,theta: 0.0
In group: 14 and make head turn to: 0.266236665558


/data_process_24719_1481050373997 heard currentPos
x: -2.53,y: 0.33,theta: 0.0
In group: 14 and make head turn to: 0.266236665558


/data_process_24719_1481050373997 heard currentPos
x: -2.53,y: 0.33,theta: 0.0
In group: 14 and make head turn to: 0.266236665558


/data_process_24719_1481050373997 heard currentPos
x: -2.52,y: 0.33,theta: 0.0
In group: 14 and make head turn to: 0.266236665558


/data_process_24719_1481050373997 heard currentPos
x: -2.52,y: 0.33,theta: 0.0
In group: 14 and make head turn to: 0.266236665558


/data_process_24719_1481050373997 heard currentPos
x: -2.51,y: 0.33,theta: 0.0
In group: 14 and make head turn to: 0.266236665558


/data_process_24719_1481050373997 heard currentPos
x: -2.51,y: 0.33,theta: 0.0
In group: 14 and make head turn to: 0.266236665558


/data_process_24719_1481050373997 heard currentPos
x: -2.5,y: 0.33,theta: 0.0
In group: 14 and make head turn to: 0.266236665558


/data_process_24719_1481050373997 heard currentPos
x: -2.5,y: 0.33,theta: 0.0
In group: 14 and make head turn to: 0.266236665558


/data_process_24719_1481050373997 heard currentPos
x: -2.5,y: 0.33,theta: 0.0
In group: 14 and make head turn to: 0.266236665558


/data_process_24719_1481050373997 heard currentPos
x: -2.49,y: 0.33,theta: 0.0
In group: 14 and make head turn to: 0.266236665558


/data_process_24719_1481050373997 heard currentPos
x: -2.49,y: 0.33,theta: 0.0
In group: 14 and make head turn to: 0.266236665558


/data_process_24719_1481050373997 heard currentPos
x: -2.48,y: 0.33,theta: 0.0
In group: 14 and make head turn to: 0.266236665558


/data_process_24719_1481050373997 heard currentPos
x: -2.48,y: 0.33,theta: 0.0
In group: 14 and make head turn to: 0.266236665558


/data_process_24719_1481050373997 heard currentPos
x: -2.47,y: 0.33,theta: 0.0
In group: 14 and make head turn to: 0.266236665558


/data_process_24719_1481050373997 heard currentPos
x: -2.47,y: 0.32,theta: 0.0
In group: 14 and make head turn to: 0.266236665558


/data_process_24719_1481050373997 heard currentPos
x: -2.46,y: 0.32,theta: 0.0
In group: 14 and make head turn to: 0.266236665558


/data_process_24719_1481050373997 heard currentPos
x: -2.46,y: 0.32,theta: 0.0
In group: 14 and make head turn to: 0.266236665558


/data_process_24719_1481050373997 heard currentPos
x: -2.45,y: 0.32,theta: 0.0
In group: 14 and make head turn to: 0.266236665558


/data_process_24719_1481050373997 heard currentPos
x: -2.45,y: 0.32,theta: 0.0
In group: 14 and make head turn to: 0.266236665558


/data_process_24719_1481050373997 heard currentPos
x: -2.44,y: 0.32,theta: 0.0
In group: 14 and make head turn to: 0.266236665558


/data_process_24719_1481050373997 heard currentPos
x: -2.44,y: 0.32,theta: 0.0
In group: 14 and make head turn to: 0.266236665558


/data_process_24719_1481050373997 heard currentPos
x: -2.43,y: 0.32,theta: 0.0
In group: 14 and make head turn to: 0.266236665558


/data_process_24719_1481050373997 heard currentPos
x: -2.43,y: 0.32,theta: 0.0
In group: 14 and make head turn to: 0.266236665558


/data_process_24719_1481050373997 heard currentPos
x: -2.42,y: 0.32,theta: 0.0
In group: 14 and make head turn to: 0.266236665558


/data_process_24719_1481050373997 heard currentPos
x: -2.42,y: 0.32,theta: 0.0
In group: 14 and make head turn to: 0.266236665558


/data_process_24719_1481050373997 heard currentPos
x: -2.41,y: 0.32,theta: 0.0
In group: 14 and make head turn to: 0.266236665558


/data_process_24719_1481050373997 heard currentPos
x: -2.41,y: 0.32,theta: 0.0
In group: 14 and make head turn to: 0.266236665558


/data_process_24719_1481050373997 heard currentPos
x: -2.4,y: 0.32,theta: 0.0
In group: 14 and make head turn to: 0.266236665558


/data_process_24719_1481050373997 heard currentPos
x: -2.4,y: 0.32,theta: 0.0
In group: 14 and make head turn to: 0.266236665558


/data_process_24719_1481050373997 heard currentPos
x: -2.39,y: 0.32,theta: 0.0
In group: 14 and make head turn to: 0.266236665558


/data_process_24719_1481050373997 heard currentPos
x: -2.39,y: 0.32,theta: 0.0
In group: 14 and make head turn to: 0.266236665558


/data_process_24719_1481050373997 heard currentPos
x: -2.38,y: 0.32,theta: 0.0
In group: 14 and make head turn to: 0.266236665558


/data_process_24719_1481050373997 heard currentPos
x: -2.38,y: 0.32,theta: 0.0
In group: 14 and make head turn to: 0.266236665558


/data_process_24719_1481050373997 heard currentPos
x: -2.37,y: 0.32,theta: 0.0
In group: 14 and make head turn to: 0.266236665558


/data_process_24719_1481050373997 heard currentPos
x: -2.37,y: 0.32,theta: 0.0
In group: 14 and make head turn to: 0.266236665558


/data_process_24719_1481050373997 heard currentPos
x: -2.36,y: 0.32,theta: 0.0
In group: 14 and make head turn to: 0.266236665558


/data_process_24719_1481050373997 heard currentPos
x: -2.36,y: 0.32,theta: 0.0
In group: 14 and make head turn to: 0.266236665558


/data_process_24719_1481050373997 heard currentPos
x: -2.35,y: 0.32,theta: 0.0
In group: 14 and make head turn to: 0.266236665558


/data_process_24719_1481050373997 heard currentPos
x: -2.35,y: 0.32,theta: 0.0
In group: 14 and make head turn to: 0.266236665558


/data_process_24719_1481050373997 heard currentPos
x: -2.34,y: 0.32,theta: 0.0
In group: 14 and make head turn to: 0.266236665558


/data_process_24719_1481050373997 heard currentPos
x: -2.34,y: 0.32,theta: 0.0
In group: 14 and make head turn to: 0.266236665558


/data_process_24719_1481050373997 heard currentPos
x: -2.33,y: 0.32,theta: 0.0
In group: 14 and make head turn to: 0.266236665558


/data_process_24719_1481050373997 heard currentPos
x: -2.33,y: 0.32,theta: 0.0
In group: 14 and make head turn to: 0.266236665558


/data_process_24719_1481050373997 heard currentPos
x: -2.32,y: 0.32,theta: 0.0
In group: 14 and make head turn to: 0.266236665558


/data_process_24719_1481050373997 heard currentPos
x: -2.32,y: 0.32,theta: 0.0
In group: 14 and make head turn to: 0.266236665558


/data_process_24719_1481050373997 heard currentPos
x: -2.31,y: 0.32,theta: 0.0
In group: 14 and make head turn to: 0.266236665558


/data_process_24719_1481050373997 heard currentPos
x: -2.31,y: 0.32,theta: 0.0
In group: 14 and make head turn to: 0.266236665558


/data_process_24719_1481050373997 heard currentPos
x: -2.3,y: 0.32,theta: 0.0
In group: 14 and make head turn to: 0.266236665558


/data_process_24719_1481050373997 heard currentPos
x: -2.3,y: 0.32,theta: 0.0
In group: 14 and make head turn to: 0.266236665558


/data_process_24719_1481050373997 heard currentPos
x: -2.3,y: 0.32,theta: 0.0
In group: 14 and make head turn to: 0.266236665558

