last position info: 
# of elements in cluster: 0
cluster theta: 0
cluster number: 32
# of elements in cluster: 0
cluster theta: 0


/data_process_6150_1481145932914 heard currentPos
x: 0.52,y: 9.09,theta: 3.14159265359
Destination position: (3.89, 9.22)
Distance to Destination: 11.3738
In group: 14 and make head turn to: 0.0


/data_process_6150_1481145932914 heard currentPos
x: 0.51,y: 9.08,theta: 3.14159265359
Destination position: (3.89, 9.22)
Distance to Destination: 11.444
In group: 14 and make head turn to: 0.0


/data_process_6150_1481145932914 heard currentPos
x: 0.51,y: 9.07,theta: 3.14159265359
Destination position: (3.89, 9.22)
Distance to Destination: 11.4469
In group: 14 and make head turn to: 0.0


/data_process_6150_1481145932914 heard currentPos
x: 0.51,y: 9.07,theta: 3.14159265359
Destination position: (3.89, 9.22)
Distance to Destination: 11.4469
In group: 14 and make head turn to: 0.0


/data_process_6150_1481145932914 heard currentPos
x: 0.5,y: 9.07,theta: 3.14159265359
Destination position: (3.89, 9.22)
Distance to Destination: 11.5146
In group: 14 and make head turn to: 0.0


/data_process_6150_1481145932914 heard currentPos
x: 0.5,y: 9.06,theta: 3.14159265359
Destination position: (3.89, 9.22)
Distance to Destination: 11.5177
In group: 14 and make head turn to: 0.0


/data_process_6150_1481145932914 heard currentPos
x: 0.5,y: 9.05,theta: 3.14159265359
Destination position: (3.89, 9.22)
Distance to Destination: 11.521
In group: 0 and make head turn to: 0.0


/data_process_6150_1481145932914 heard currentPos
x: 0.5,y: 9.05,theta: 3.14159265359
Destination position: (3.89, 9.22)
Distance to Destination: 11.521
In group: 0 and make head turn to: 0.0


/data_process_6150_1481145932914 heard currentPos
x: 0.49,y: 9.04,theta: 3.14159265359
Destination position: (3.89, 9.22)
Distance to Destination: 11.5924
In group: 0 and make head turn to: 0.0


/data_process_6150_1481145932914 heard currentPos
x: 0.49,y: 9.04,theta: 3.14159265359
Destination position: (3.89, 9.22)
Distance to Destination: 11.5924
In group: 0 and make head turn to: 0.0


/data_process_6150_1481145932914 heard currentPos
x: 0.48,y: 9.03,theta: 3.14159265359
Destination position: (3.89, 9.22)
Distance to Destination: 11.6642
In group: 0 and make head turn to: 0.0


/data_process_6150_1481145932914 heard currentPos
x: 0.48,y: 9.03,theta: 3.14159265359
Destination position: (3.89, 9.22)
Distance to Destination: 11.6642
In group: 0 and make head turn to: 0.0


/data_process_6150_1481145932914 heard currentPos
x: 0.47,y: 9.03,theta: 3.14159265359
Destination position: (3.89, 9.22)
Distance to Destination: 11.7325
In group: 0 and make head turn to: 0.0


/data_process_6150_1481145932914 heard currentPos
x: 0.47,y: 9.02,theta: 3.14159265359
Destination position: (3.89, 9.22)
Distance to Destination: 11.7364
In group: 0 and make head turn to: 0.0


/data_process_6150_1481145932914 heard currentPos
x: 0.46,y: 9.02,theta: 3.14159265359
Destination position: (3.89, 9.22)
Distance to Destination: 11.8049
In group: 12 and make head turn to: 0.0217411256304


/data_process_6150_1481145932914 heard currentPos
x: 0.46,y: 9.02,theta: 3.14159265359
Destination position: (3.89, 9.22)
Distance to Destination: 11.8049
In group: 12 and make head turn to: 0.0217411256304


/data_process_6150_1481145932914 heard currentPos
x: 0.45,y: 9.02,theta: 3.14159265359
Destination position: (3.89, 9.22)
Distance to Destination: 11.8736
In group: 0 and make head turn to: 0.0


/data_process_6150_1481145932914 heard currentPos
x: 0.45,y: 9.02,theta: 3.14159265359
Destination position: (3.89, 9.22)
Distance to Destination: 11.8736
In group: 0 and make head turn to: 0.0


/data_process_6150_1481145932914 heard currentPos
x: 0.45,y: 9.02,theta: 3.14159265359
Destination position: (3.89, 9.22)
Distance to Destination: 11.8736
In group: 0 and make head turn to: 0.0


/data_process_6150_1481145932914 heard currentPos
x: 0.45,y: 9.02,theta: 3.14159265359
Destination position: (3.89, 9.22)
Distance to Destination: 11.8736
In group: 0 and make head turn to: 0.0


/data_process_6150_1481145932914 heard currentPos
x: 0.44,y: 9.02,theta: 3.14159265359
Destination position: (3.89, 9.22)
Distance to Destination: 11.9425
In group: 0 and make head turn to: 0.0


/data_process_6150_1481145932914 heard currentPos
x: 0.44,y: 9.01,theta: 3.14159265359
Destination position: (3.89, 9.22)
Distance to Destination: 11.9466
In group: 0 and make head turn to: 0.0


/data_process_6150_1481145932914 heard currentPos
x: 0.44,y: 9.01,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 11.9466
In group: 0 and make head turn to: 0.0


/data_process_6150_1481145932914 heard currentPos
x: 0.45,y: 9.01,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 11.8777
In group: 0 and make head turn to: 0.0


/data_process_6150_1481145932914 heard currentPos
x: 0.45,y: 9.01,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 11.8777
In group: 0 and make head turn to: 0.0


/data_process_6150_1481145932914 heard currentPos
x: 0.45,y: 9.01,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 11.8777
In group: 0 and make head turn to: 0.0


/data_process_6150_1481145932914 heard currentPos
x: 0.45,y: 9.01,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 11.8777
In group: 0 and make head turn to: 0.0


/data_process_6150_1481145932914 heard currentPos
x: 0.45,y: 9.01,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 11.8777
In group: 0 and make head turn to: 0.0


/data_process_6150_1481145932914 heard currentPos
x: 0.45,y: 9.01,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 11.8777
In group: 0 and make head turn to: 0.0


/data_process_6150_1481145932914 heard currentPos
x: 0.45,y: 9.01,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 11.8777
In group: 0 and make head turn to: 0.0


/data_process_6150_1481145932914 heard currentPos
x: 0.46,y: 9.0,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 11.8133
In group: 0 and make head turn to: 0.0


/data_process_6150_1481145932914 heard currentPos
x: 0.46,y: 9.0,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 11.8133
In group: 0 and make head turn to: 0.0


/data_process_6150_1481145932914 heard currentPos
x: 0.46,y: 9.0,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 11.8133
In group: 0 and make head turn to: 0.0


/data_process_6150_1481145932914 heard currentPos
x: 0.46,y: 9.0,theta: 3.14159265359
Destination position: (3.89, 9.22)
Distance to Destination: 11.8133
In group: 0 and make head turn to: 0.0


/data_process_6150_1481145932914 heard currentPos
x: 0.46,y: 9.0,theta: 3.14159265359
Destination position: (3.89, 9.22)
Distance to Destination: 11.8133
In group: 0 and make head turn to: 0.0


/data_process_6150_1481145932914 heard currentPos
x: 0.46,y: 9.0,theta: 3.14159265359
Destination position: (3.89, 9.22)
Distance to Destination: 11.8133
In group: 0 and make head turn to: 0.0


/data_process_6150_1481145932914 heard currentPos
x: 0.46,y: 9.0,theta: 3.14159265359
Destination position: (3.89, 9.22)
Distance to Destination: 11.8133
In group: 0 and make head turn to: 0.0


/data_process_6150_1481145932914 heard currentPos
x: 0.46,y: 8.99,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 11.8178
In group: 0 and make head turn to: 0.0


/data_process_6150_1481145932914 heard currentPos
x: 0.46,y: 8.99,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 11.8178
In group: 0 and make head turn to: 0.0


/data_process_6150_1481145932914 heard currentPos
x: 0.46,y: 8.99,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 11.8178
In group: 0 and make head turn to: 0.0


/data_process_6150_1481145932914 heard currentPos
x: 0.46,y: 8.99,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 11.8178
In group: 0 and make head turn to: 0.0


/data_process_6150_1481145932914 heard currentPos
x: 0.46,y: 8.99,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 11.8178
In group: 0 and make head turn to: 0.0


/data_process_6150_1481145932914 heard currentPos
x: 0.46,y: 8.99,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 11.8178
In group: 0 and make head turn to: 0.0


/data_process_6150_1481145932914 heard currentPos
x: 0.46,y: 8.99,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 11.8178
In group: 0 and make head turn to: 0.0


/data_process_6150_1481145932914 heard currentPos
x: 0.46,y: 8.98,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 11.8225
In group: 0 and make head turn to: 0.0


/data_process_6150_1481145932914 heard currentPos
x: 0.46,y: 8.98,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 11.8225
In group: 0 and make head turn to: 0.0


/data_process_6150_1481145932914 heard currentPos
x: 0.46,y: 8.98,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 11.8225
In group: 0 and make head turn to: 0.0


/data_process_6150_1481145932914 heard currentPos
x: 0.46,y: 8.98,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 11.8225
In group: 0 and make head turn to: 0.0


/data_process_6150_1481145932914 heard currentPos
x: 0.46,y: 8.98,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 11.8225
In group: 0 and make head turn to: 0.0


/data_process_6150_1481145932914 heard currentPos
x: 0.46,y: 8.99,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 11.8178
In group: 0 and make head turn to: 0.0


/data_process_6150_1481145932914 heard currentPos
x: 0.46,y: 8.99,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 11.8178
In group: 0 and make head turn to: 0.0


/data_process_6150_1481145932914 heard currentPos
x: 0.46,y: 8.99,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 11.8178
In group: 0 and make head turn to: 0.0


/data_process_6150_1481145932914 heard currentPos
x: 0.46,y: 8.99,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 11.8178
In group: 0 and make head turn to: 0.0


/data_process_6150_1481145932914 heard currentPos
x: 0.46,y: 8.99,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 11.8178
In group: 0 and make head turn to: 0.0


/data_process_6150_1481145932914 heard currentPos
x: 0.46,y: 8.99,theta: 3.14159265359
Destination position: (3.89, 9.22)
Distance to Destination: 11.8178
In group: 0 and make head turn to: 0.0


/data_process_6150_1481145932914 heard currentPos
x: 0.46,y: 8.99,theta: 3.14159265359
Destination position: (3.89, 9.22)
Distance to Destination: 11.8178
In group: 0 and make head turn to: 0.0


/data_process_6150_1481145932914 heard currentPos
x: 0.46,y: 8.99,theta: 3.14159265359
Destination position: (3.89, 9.22)
Distance to Destination: 11.8178
In group: 0 and make head turn to: 0.0


/data_process_6150_1481145932914 heard currentPos
x: 0.46,y: 8.99,theta: 3.14159265359
Destination position: (3.89, 9.22)
Distance to Destination: 11.8178
In group: 0 and make head turn to: 0.0


/data_process_6150_1481145932914 heard currentPos
x: 0.46,y: 8.99,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 11.8178
In group: 0 and make head turn to: 0.0


/data_process_6150_1481145932914 heard currentPos
x: 0.46,y: 8.99,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 11.8178
In group: 0 and make head turn to: 0.0


/data_process_6150_1481145932914 heard currentPos
x: 0.46,y: 8.99,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 11.8178
In group: 0 and make head turn to: 0.0


/data_process_6150_1481145932914 heard currentPos
x: 0.46,y: 9.0,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 11.8133
In group: 0 and make head turn to: 0.0


/data_process_6150_1481145932914 heard currentPos
x: 0.46,y: 9.0,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 11.8133
In group: 0 and make head turn to: 0.0


/data_process_6150_1481145932914 heard currentPos
x: 0.46,y: 9.0,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 11.8133
In group: 0 and make head turn to: 0.0


/data_process_6150_1481145932914 heard currentPos
x: 0.46,y: 9.0,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 11.8133
In group: 0 and make head turn to: 0.0


/data_process_6150_1481145932914 heard currentPos
x: 0.47,y: 9.01,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 11.7405
In group: 0 and make head turn to: 0.0


/data_process_6150_1481145932914 heard currentPos
x: 0.47,y: 9.01,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 11.7405
In group: 0 and make head turn to: 0.0


/data_process_6150_1481145932914 heard currentPos
x: 0.47,y: 9.01,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 11.7405
In group: 0 and make head turn to: 0.0


/data_process_6150_1481145932914 heard currentPos
x: 0.47,y: 9.01,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 11.7405
In group: 0 and make head turn to: 0.0


/data_process_6150_1481145932914 heard currentPos
x: 0.47,y: 9.01,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 11.7405
In group: 0 and make head turn to: 0.0


/data_process_6150_1481145932914 heard currentPos
x: 0.47,y: 9.02,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 11.7364
In group: 0 and make head turn to: 0.0


/data_process_6150_1481145932914 heard currentPos
x: 0.47,y: 9.02,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 11.7364
In group: 0 and make head turn to: 0.0


/data_process_6150_1481145932914 heard currentPos
x: 0.47,y: 9.02,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 11.7364
In group: 0 and make head turn to: 0.0


/data_process_6150_1481145932914 heard currentPos
x: 0.47,y: 9.02,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 11.7364
In group: 0 and make head turn to: 0.0


/data_process_6150_1481145932914 heard currentPos
x: 0.47,y: 9.02,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 11.7364
In group: 0 and make head turn to: 0.0


/data_process_6150_1481145932914 heard currentPos
x: 0.48,y: 9.02,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 11.6681
In group: 0 and make head turn to: 0.0


/data_process_6150_1481145932914 heard currentPos
x: 0.48,y: 9.02,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 11.6681
In group: 0 and make head turn to: 0.0


/data_process_6150_1481145932914 heard currentPos
x: 0.48,y: 9.03,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 11.6642
In group: 0 and make head turn to: 0.0


/data_process_6150_1481145932914 heard currentPos
x: 0.48,y: 9.03,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 11.6642
In group: 0 and make head turn to: 0.0


/data_process_6150_1481145932914 heard currentPos
x: 0.48,y: 9.03,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 11.6642
In group: 0 and make head turn to: 0.0


/data_process_6150_1481145932914 heard currentPos
x: 0.48,y: 9.03,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 11.6642
In group: 0 and make head turn to: 0.0


/data_process_6150_1481145932914 heard currentPos
x: 0.48,y: 9.03,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 11.6642
In group: 0 and make head turn to: 0.0


/data_process_6150_1481145932914 heard currentPos
x: 0.48,y: 9.03,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 11.6642
In group: 0 and make head turn to: 0.0


/data_process_6150_1481145932914 heard currentPos
x: 0.49,y: 9.03,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 11.5961
In group: 0 and make head turn to: 0.0


/data_process_6150_1481145932914 heard currentPos
x: 0.49,y: 9.03,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 11.5961
In group: 0 and make head turn to: 0.0


/data_process_6150_1481145932914 heard currentPos
x: 0.49,y: 9.03,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 11.5961
In group: 0 and make head turn to: 0.0


/data_process_6150_1481145932914 heard currentPos
x: 0.49,y: 9.03,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 11.5961
In group: 0 and make head turn to: 0.0


/data_process_6150_1481145932914 heard currentPos
x: 0.49,y: 9.03,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 11.5961
In group: 0 and make head turn to: 0.0


/data_process_6150_1481145932914 heard currentPos
x: 0.5,y: 9.03,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 11.5282
In group: 0 and make head turn to: 0.0


/data_process_6150_1481145932914 heard currentPos
x: 0.5,y: 9.03,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 11.5282
In group: 0 and make head turn to: 0.0


/data_process_6150_1481145932914 heard currentPos
x: 0.5,y: 9.03,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 11.5282
In group: 0 and make head turn to: 0.0


/data_process_6150_1481145932914 heard currentPos
x: 0.5,y: 9.03,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 11.5282
In group: 0 and make head turn to: 0.0


/data_process_6150_1481145932914 heard currentPos
x: 0.5,y: 9.04,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 11.5245
In group: 0 and make head turn to: 0.0


/data_process_6150_1481145932914 heard currentPos
x: 0.5,y: 9.04,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 11.5245
In group: 0 and make head turn to: 0.0


/data_process_6150_1481145932914 heard currentPos
x: 0.5,y: 9.04,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 11.5245
In group: 0 and make head turn to: 0.0


/data_process_6150_1481145932914 heard currentPos
x: 0.5,y: 9.04,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 11.5245
In group: 0 and make head turn to: 0.0


/data_process_6150_1481145932914 heard currentPos
x: 0.5,y: 9.04,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 11.5245
In group: 0 and make head turn to: 0.0


/data_process_6150_1481145932914 heard currentPos
x: 0.51,y: 9.04,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 11.4568
In group: 0 and make head turn to: 0.0


/data_process_6150_1481145932914 heard currentPos
x: 0.51,y: 9.04,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 11.4568
In group: 0 and make head turn to: 0.0


/data_process_6150_1481145932914 heard currentPos
x: 0.51,y: 9.04,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 11.4568
In group: 0 and make head turn to: 0.0


/data_process_6150_1481145932914 heard currentPos
x: 0.51,y: 9.04,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 11.4568
In group: 0 and make head turn to: 0.0


/data_process_6150_1481145932914 heard currentPos
x: 0.51,y: 9.04,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 11.4568
In group: 0 and make head turn to: 0.0


/data_process_6150_1481145932914 heard currentPos
x: 0.51,y: 9.04,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 11.4568
In group: 0 and make head turn to: 0.0


/data_process_6150_1481145932914 heard currentPos
x: 0.51,y: 9.04,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 11.4568
In group: 0 and make head turn to: 0.0


/data_process_6150_1481145932914 heard currentPos
x: 0.51,y: 9.04,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 11.4568
In group: 0 and make head turn to: 0.0


/data_process_6150_1481145932914 heard currentPos
x: 0.52,y: 9.04,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 11.3893
In group: 0 and make head turn to: 0.0


/data_process_6150_1481145932914 heard currentPos
x: 0.52,y: 9.04,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 11.3893
In group: 0 and make head turn to: 0.0


/data_process_6150_1481145932914 heard currentPos
x: 0.52,y: 9.04,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 11.3893
In group: 0 and make head turn to: 0.0


/data_process_6150_1481145932914 heard currentPos
x: 0.52,y: 9.04,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 11.3893
In group: 0 and make head turn to: 0.0


/data_process_6150_1481145932914 heard currentPos
x: 0.52,y: 9.04,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 11.3893
In group: 0 and make head turn to: 0.0


/data_process_6150_1481145932914 heard currentPos
x: 0.53,y: 9.04,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 11.322
In group: 0 and make head turn to: 0.0


/data_process_6150_1481145932914 heard currentPos
x: 0.53,y: 9.04,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 11.322
In group: 0 and make head turn to: 0.0


/data_process_6150_1481145932914 heard currentPos
x: 0.53,y: 9.04,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 11.322
In group: 0 and make head turn to: 0.0


/data_process_6150_1481145932914 heard currentPos
x: 0.53,y: 9.04,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 11.322
In group: 0 and make head turn to: 0.0


/data_process_6150_1481145932914 heard currentPos
x: 0.54,y: 9.04,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 11.2549
In group: 14 and make head turn to: 0.0


/data_process_6150_1481145932914 heard currentPos
x: 0.54,y: 9.04,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 11.2549
In group: 14 and make head turn to: 0.0


/data_process_6150_1481145932914 heard currentPos
x: 0.54,y: 9.04,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 11.2549
In group: 14 and make head turn to: 0.0


/data_process_6150_1481145932914 heard currentPos
x: 0.54,y: 9.04,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 11.2549
In group: 14 and make head turn to: 0.0


/data_process_6150_1481145932914 heard currentPos
x: 0.55,y: 9.04,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 11.188
In group: 14 and make head turn to: 0.0


/data_process_6150_1481145932914 heard currentPos
x: 0.55,y: 9.04,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 11.188
In group: 14 and make head turn to: 0.0


/data_process_6150_1481145932914 heard currentPos
x: 0.55,y: 9.04,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 11.188
In group: 14 and make head turn to: 0.0


/data_process_6150_1481145932914 heard currentPos
x: 0.56,y: 9.04,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 11.1213
In group: 14 and make head turn to: 0.0


/data_process_6150_1481145932914 heard currentPos
x: 0.56,y: 9.04,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 11.1213
In group: 14 and make head turn to: 0.0


/data_process_6150_1481145932914 heard currentPos
x: 0.56,y: 9.04,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 11.1213
In group: 14 and make head turn to: 0.0


/data_process_6150_1481145932914 heard currentPos
x: 0.57,y: 9.04,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 11.0548
In group: 14 and make head turn to: 0.0


/data_process_6150_1481145932914 heard currentPos
x: 0.57,y: 9.04,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 11.0548
In group: 14 and make head turn to: 0.0


/data_process_6150_1481145932914 heard currentPos
x: 0.57,y: 9.04,theta: 0.0
