clustering info: 
cluster timestamp: 
/data_process_14244_1481041289246 heard currentPos
/data_process_14244_1481041289246 heard currentPos
/data_process_14244_1481041289246 heard currentPos
/data_process_14244_1481041289246 heard currentPos
/data_process_14244_1481041289246 heard currentPos
/data_process_14244_1481041289246 heard currentPos
/data_process_14244_1481041289246 heard currentPos
/data_process_14244_1481041289246 heard currentPos
/data_process_14244_1481041289246 heard currentPos
/data_process_14244_1481041289246 heard currentPos
/data_process_14244_1481041289246 heard currentPos
/data_process_14244_1481041289246 heard currentPos
/data_process_14244_1481041289246 heard currentPos
/data_process_14244_1481041289246 heard currentPos
/data_process_14244_1481041289246 heard currentPos
/data_process_14244_1481041289246 heard currentPos
/data_process_14244_1481041289246 heard currentPos
/data_process_14244_1481041289246 heard currentPos
/data_process_14244_1481041289246 heard currentPos
/data_process_14244_1481041289246 heard currentPos
/data_process_14244_1481041289246 heard currentPos
/data_process_14244_1481041289246 heard currentPos
/data_process_14244_1481041289246 heard currentPos
/data_process_14244_1481041289246 heard currentPos
/data_process_14244_1481041289246 heard currentPos
/data_process_14244_1481041289246 heard currentPos
/data_process_14244_1481041289246 heard currentPos
/data_process_14244_1481041289246 heard currentPos
/data_process_14244_1481041289246 heard currentPos
/data_process_14244_1481041289246 heard currentPos
/data_process_14244_1481041289246 heard currentPos
/data_process_14244_1481041289246 heard currentPos
/data_process_14244_1481041289246 heard currentPos
/data_process_14244_1481041289246 heard currentPos
/data_process_14244_1481041289246 heard currentPos
/data_process_14244_1481041289246 heard currentPos
/data_process_14244_1481041289246 heard currentPos
/data_process_14244_1481041289246 heard currentPos
/data_process_14244_1481041289246 heard currentPos
/data_process_14244_1481041289246 heard currentPos
/data_process_14244_1481041289246 heard currentPos
/data_process_14244_1481041289246 heard currentPos
/data_process_14244_1481041289246 heard currentPos
/data_process_14244_1481041289246 heard currentPos
/data_process_14244_1481041289246 heard currentPos
/data_process_14244_1481041289246 heard currentPos
/data_process_14244_1481041289246 heard currentPos
/data_process_14244_1481041289246 heard currentPos
/data_process_14244_1481041289246 heard currentPos
/data_process_14244_1481041289246 heard currentPos
/data_process_14244_1481041289246 heard currentPos
/data_process_14244_1481041289246 heard currentPos
/data_process_14244_1481041289246 heard currentPos
/data_process_14244_1481041289246 heard currentPos
/data_process_14244_1481041289246 heard currentPos
/data_process_14244_1481041289246 heard currentPos
/data_process_14244_1481041289246 heard currentPos
/data_process_14244_1481041289246 heard currentPos
/data_process_14244_1481041289246 heard currentPos
/data_process_14244_1481041289246 heard currentPos
/data_process_14244_1481041289246 heard currentPos
/data_process_14244_1481041289246 heard currentPos
/data_process_14244_1481041289246 heard currentPos
/data_process_14244_1481041289246 heard currentPos
/data_process_14244_1481041289246 heard currentPos
/data_process_14244_1481041289246 heard currentPos
/data_process_14244_1481041289246 heard currentPos
/data_process_14244_1481041289246 heard currentPos
/data_process_14244_1481041289246 heard currentPos
/data_process_14244_1481041289246 heard currentPos
/data_process_14244_1481041289246 heard currentPos
/data_process_14244_1481041289246 heard currentPos
/data_process_14244_1481041289246 heard currentPos
/data_process_14244_1481041289246 heard currentPos
/data_process_14244_1481041289246 heard currentPos
/data_process_14244_1481041289246 heard currentPos
/data_process_14244_1481041289246 heard currentPos
/data_process_14244_1481041289246 heard currentPos
/data_process_14244_1481041289246 heard currentPos
/data_process_14244_1481041289246 heard currentPos
/data_process_14244_1481041289246 heard currentPos
/data_process_14244_1481041289246 heard currentPos
/data_process_14244_1481041289246 heard currentPos
/data_process_14244_1481041289246 heard currentPos
/data_process_14244_1481041289246 heard currentPos
/data_process_14244_1481041289246 heard currentPos
/data_process_14244_1481041289246 heard currentPos
/data_process_14244_1481041289246 heard currentPos
/data_process_14244_1481041289246 heard currentPos
/data_process_14244_1481041289246 heard currentPos
/data_process_14244_1481041289246 heard currentPos
/data_process_14244_1481041289246 heard currentPos
/data_process_14244_1481041289246 heard currentPos
/data_process_14244_1481041289246 heard currentPos
/data_process_14244_1481041289246 heard currentPos
/data_process_14244_1481041289246 heard currentPos
/data_process_14244_1481041289246 heard currentPos
/data_process_14244_1481041289246 heard currentPos
/data_process_14244_1481041289246 heard currentPos
/data_process_14244_1481041289246 heard currentPos
/data_process_14244_1481041289246 heard currentPos
/data_process_14244_1481041289246 heard currentPos
/data_process_14244_1481041289246 heard currentPos
/data_process_14244_1481041289246 heard currentPos
/data_process_14244_1481041289246 heard currentPos
/data_process_14244_1481041289246 heard currentPos
/data_process_14244_1481041289246 heard currentPos
/data_process_14244_1481041289246 heard currentPos
/data_process_14244_1481041289246 heard currentPos
/data_process_14244_1481041289246 heard currentPos
/data_process_14244_1481041289246 heard currentPos
/data_process_14244_1481041289246 heard currentPos
/data_process_14244_1481041289246 heard currentPos
/data_process_14244_1481041289246 heard currentPos
/data_process_14244_1481041289246 heard currentPos
/data_process_14244_1481041289246 heard currentPos
/data_process_14244_1481041289246 heard currentPos
/data_process_14244_1481041289246 heard currentPos
/data_process_14244_1481041289246 heard currentPos
/data_process_14244_1481041289246 heard currentPos
/data_process_14244_1481041289246 heard currentPos
/data_process_14244_1481041289246 heard currentPos
/data_process_14244_1481041289246 heard currentPos
/data_process_14244_1481041289246 heard currentPos
/data_process_14244_1481041289246 heard currentPos
/data_process_14244_1481041289246 heard currentPos
/data_process_14244_1481041289246 heard currentPos
/data_process_14244_1481041289246 heard currentPos
/data_process_14244_1481041289246 heard currentPos
/data_process_14244_1481041289246 heard currentPos
/data_process_14244_1481041289246 heard currentPos
/data_process_14244_1481041289246 heard currentPos
/data_process_14244_1481041289246 heard currentPos
/data_process_14244_1481041289246 heard currentPos
/data_process_14244_1481041289246 heard currentPos
/data_process_14244_1481041289246 heard currentPos
/data_process_14244_1481041289246 heard currentPos
/data_process_14244_1481041289246 heard currentPos
/data_process_14244_1481041289246 heard currentPos
/data_process_14244_1481041289246 heard currentPos
/data_process_14244_1481041289246 heard currentPos
/data_process_14244_1481041289246 heard currentPos
/data_process_14244_1481041289246 heard currentPos
/data_process_14244_1481041289246 heard currentPos
/data_process_14244_1481041289246 heard currentPos
/data_process_14244_1481041289246 heard currentPos
/data_process_14244_1481041289246 heard currentPos
/data_process_14244_1481041289246 heard currentPos
/data_process_14244_1481041289246 heard currentPos
/data_process_14244_1481041289246 heard currentPos
/data_process_14244_1481041289246 heard currentPos
/data_process_14244_1481041289246 heard currentPos
/data_process_14244_1481041289246 heard currentPos
/data_process_14244_1481041289246 heard currentPos
/data_process_14244_1481041289246 heard currentPos
/data_process_14244_1481041289246 heard currentPos
/data_process_14244_1481041289246 heard currentPos
/data_process_14244_1481041289246 heard currentPos
/data_process_14244_1481041289246 heard currentPos
/data_process_14244_1481041289246 heard currentPos
/data_process_14244_1481041289246 heard currentPos
/data_process_14244_1481041289246 heard currentPos
/data_process_14244_1481041289246 heard currentPos
/data_process_14244_1481041289246 heard currentPos
/data_process_14244_1481041289246 heard currentPos
/data_process_14244_1481041289246 heard currentPos
/data_process_14244_1481041289246 heard currentPos
/data_process_14244_1481041289246 heard currentPos
/data_process_14244_1481041289246 heard currentPos
/data_process_14244_1481041289246 heard currentPos
/data_process_14244_1481041289246 heard currentPos
/data_process_14244_1481041289246 heard currentPos
/data_process_14244_1481041289246 heard currentPos
/data_process_14244_1481041289246 heard currentPos
/data_process_14244_1481041289246 heard currentPos
/data_process_14244_1481041289246 heard currentPos
/data_process_14244_1481041289246 heard currentPos
/data_process_14244_1481041289246 heard currentPos
/data_process_14244_1481041289246 heard currentPos
/data_process_14244_1481041289246 heard currentPos
/data_process_14244_1481041289246 heard currentPos
/data_process_14244_1481041289246 heard currentPos
/data_process_14244_1481041289246 heard currentPos
/data_process_14244_1481041289246 heard currentPos
/data_process_14244_1481041289246 heard currentPos
/data_process_14244_1481041289246 heard currentPos
/data_process_14244_1481041289246 heard currentPos
/data_process_14244_1481041289246 heard currentPos
/data_process_14244_1481041289246 heard currentPos
/data_process_14244_1481041289246 heard currentPos
/data_process_14244_1481041289246 heard currentPos
/data_process_14244_1481041289246 heard currentPos
/data_process_14244_1481041289246 heard currentPos
/data_process_14244_1481041289246 heard currentPos
/data_process_14244_1481041289246 heard currentPos
/data_process_14244_1481041289246 heard currentPos
/data_process_14244_1481041289246 heard currentPos
/data_process_14244_1481041289246 heard currentPos
/data_process_14244_1481041289246 heard currentPos
/data_process_14244_1481041289246 heard currentPos
/data_process_14244_1481041289246 heard currentPos
/data_process_14244_1481041289246 heard currentPos
/data_process_14244_1481041289246 heard currentPos
/data_process_14244_1481041289246 heard currentPos
/data_process_14244_1481041289246 heard currentPos
/data_process_14244_1481041289246 heard currentPos
/data_process_14244_1481041289246 heard currentPos
/data_process_14244_1481041289246 heard currentPos
/data_process_14244_1481041289246 heard currentPos
/data_process_14244_1481041289246 heard currentPos
/data_process_14244_1481041289246 heard currentPos
/data_process_14244_1481041289246 heard currentPos
/data_process_14244_1481041289246 heard currentPos
/data_process_14244_1481041289246 heard currentPos
/data_process_14244_1481041289246 heard currentPos
/data_process_14244_1481041289246 heard currentPos
/data_process_14244_1481041289246 heard currentPos
/data_process_14244_1481041289246 heard currentPos
/data_process_14244_1481041289246 heard currentPos
/data_process_14244_1481041289246 heard currentPos
/data_process_14244_1481041289246 heard currentPos
/data_process_14244_1481041289246 heard currentPos
/data_process_14244_1481041289246 heard currentPos
/data_process_14244_1481041289246 heard currentPos
/data_process_14244_1481041289246 heard currentPos
/data_process_14244_1481041289246 heard currentPos
/data_process_14244_1481041289246 heard currentPos
/data_process_14244_1481041289246 heard currentPos
/data_process_14244_1481041289246 heard currentPos
/data_process_14244_1481041289246 heard currentPos
/data_process_14244_1481041289246 heard currentPos
/data_process_14244_1481041289246 heard currentPos
/data_process_14244_1481041289246 heard currentPos
/data_process_14244_1481041289246 heard currentPos
/data_process_14244_1481041289246 heard currentPos
/data_process_14244_1481041289246 heard currentPos
/data_process_14244_1481041289246 heard currentPos
/data_process_14244_1481041289246 heard currentPos
/data_process_14244_1481041289246 heard currentPos
/data_process_14244_1481041289246 heard currentPos
/data_process_14244_1481041289246 heard currentPos
/data_process_14244_1481041289246 heard currentPos
/data_process_14244_1481041289246 heard currentPos
/data_process_14244_1481041289246 heard currentPos
/data_process_14244_1481041289246 heard currentPos
/data_process_14244_1481041289246 heard currentPos
/data_process_14244_1481041289246 heard currentPos
/data_process_14244_1481041289246 heard currentPos
/data_process_14244_1481041289246 heard currentPos
/data_process_14244_1481041289246 heard currentPos
/data_process_14244_1481041289246 heard currentPos
/data_process_14244_1481041289246 heard currentPos
/data_process_14244_1481041289246 heard currentPos
/data_process_14244_1481041289246 heard currentPos
/data_process_14244_1481041289246 heard currentPos
/data_process_14244_1481041289246 heard currentPos
/data_process_14244_1481041289246 heard currentPos
/data_process_14244_1481041289246 heard currentPos
/data_process_14244_1481041289246 heard currentPos
/data_process_14244_1481041289246 heard currentPos
/data_process_14244_1481041289246 heard currentPos
/data_process_14244_1481041289246 heard currentPos
/data_process_14244_1481041289246 heard currentPos
/data_process_14244_1481041289246 heard currentPos
/data_process_14244_1481041289246 heard currentPos
/data_process_14244_1481041289246 heard currentPos
/data_process_14244_1481041289246 heard currentPos
/data_process_14244_1481041289246 heard currentPos
/data_process_14244_1481041289246 heard currentPos
/data_process_14244_1481041289246 heard currentPos
/data_process_14244_1481041289246 heard currentPos
/data_process_14244_1481041289246 heard currentPos
/data_process_14244_1481041289246 heard currentPos
/data_process_14244_1481041289246 heard currentPos
/data_process_14244_1481041289246 heard currentPos
/data_process_14244_1481041289246 heard currentPos
/data_process_14244_1481041289246 heard currentPos
/data_process_14244_1481041289246 heard currentPos
/data_process_14244_1481041289246 heard currentPos
/data_process_14244_1481041289246 heard currentPos
/data_process_14244_1481041289246 heard currentPos
/data_process_14244_1481041289246 heard currentPos
/data_process_14244_1481041289246 heard currentPos
/data_process_14244_1481041289246 heard currentPos
/data_process_14244_1481041289246 heard currentPos
/data_process_14244_1481041289246 heard currentPos
/data_process_14244_1481041289246 heard currentPos
/data_process_14244_1481041289246 heard currentPos
/data_process_14244_1481041289246 heard currentPos
/data_process_14244_1481041289246 heard currentPos
/data_process_14244_1481041289246 heard currentPos
/data_process_14244_1481041289246 heard currentPos
/data_process_14244_1481041289246 heard currentPos
/data_process_14244_1481041289246 heard currentPos
/data_process_14244_1481041289246 heard currentPos
/data_process_14244_1481041289246 heard currentPos
/data_process_14244_1481041289246 heard currentPos
/data_process_14244_1481041289246 heard currentPos
/data_process_14244_1481041289246 heard currentPos
/data_process_14244_1481041289246 heard currentPos
/data_process_14244_1481041289246 heard currentPos
/data_process_14244_1481041289246 heard currentPos
/data_process_14244_1481041289246 heard currentPos
/data_process_14244_1481041289246 heard currentPos
/data_process_14244_1481041289246 heard currentPos
/data_process_14244_1481041289246 heard currentPos
/data_process_14244_1481041289246 heard currentPos
/data_process_14244_1481041289246 heard currentPos
/data_process_14244_1481041289246 heard currentPos
/data_process_14244_1481041289246 heard currentPos
/data_process_14244_1481041289246 heard currentPos
/data_process_14244_1481041289246 heard currentPos
/data_process_14244_1481041289246 heard currentPos
/data_process_14244_1481041289246 heard currentPos
/data_process_14244_1481041289246 heard currentPos
/data_process_14244_1481041289246 heard currentPos
/data_process_14244_1481041289246 heard currentPos
/data_process_14244_1481041289246 heard currentPos
/data_process_14244_1481041289246 heard currentPos
/data_process_14244_1481041289246 heard currentPos
/data_process_14244_1481041289246 heard currentPos
/data_process_14244_1481041289246 heard currentPos
/data_process_14244_1481041289246 heard currentPos
/data_process_14244_1481041289246 heard currentPos
/data_process_14244_1481041289246 heard currentPos
/data_process_14244_1481041289246 heard currentPos
/data_process_14244_1481041289246 heard currentPos
/data_process_14244_1481041289246 heard currentPos
/data_process_14244_1481041289246 heard currentPos
/data_process_14244_1481041289246 heard currentPos
/data_process_14244_1481041289246 heard currentPos
/data_process_14244_1481041289246 heard currentPos
/data_process_14244_1481041289246 heard currentPos
/data_process_14244_1481041289246 heard currentPos
/data_process_14244_1481041289246 heard currentPos
/data_process_14244_1481041289246 heard currentPos
/data_process_14244_1481041289246 heard currentPos
/data_process_14244_1481041289246 heard currentPos
/data_process_14244_1481041289246 heard currentPos
/data_process_14244_1481041289246 heard currentPos
/data_process_14244_1481041289246 heard currentPos
/data_process_14244_1481041289246 heard currentPos
/data_process_14244_1481041289246 heard currentPos
/data_process_14244_1481041289246 heard currentPos
/data_process_14244_1481041289246 heard currentPos
/data_process_14244_1481041289246 heard currentPos
/data_process_14244_1481041289246 heard currentPos
/data_process_14244_1481041289246 heard currentPos
/data_process_14244_1481041289246 heard currentPos
/data_process_14244_1481041289246 heard currentPos
/data_process_14244_1481041289246 heard currentPos
/data_process_14244_1481041289246 heard currentPos
/data_process_14244_1481041289246 heard currentPos
/data_process_14244_1481041289246 heard currentPos
/data_process_14244_1481041289246 heard currentPos
/data_process_14244_1481041289246 heard currentPos
/data_process_14244_1481041289246 heard currentPos
/data_process_14244_1481041289246 heard currentPos
/data_process_14244_1481041289246 heard currentPos
/data_process_14244_1481041289246 heard currentPos
/data_process_14244_1481041289246 heard currentPos
/data_process_14244_1481041289246 heard currentPos
/data_process_14244_1481041289246 heard currentPos
/data_process_14244_1481041289246 heard currentPos
/data_process_14244_1481041289246 heard currentPos
/data_process_14244_1481041289246 heard currentPos
/data_process_14244_1481041289246 heard currentPos
/data_process_14244_1481041289246 heard currentPos
/data_process_14244_1481041289246 heard currentPos
/data_process_14244_1481041289246 heard currentPos
/data_process_14244_1481041289246 heard currentPos
/data_process_14244_1481041289246 heard currentPos
/data_process_14244_1481041289246 heard currentPos
/data_process_14244_1481041289246 heard currentPos
/data_process_14244_1481041289246 heard currentPos
/data_process_14244_1481041289246 heard currentPos
/data_process_14244_1481041289246 heard currentPos
/data_process_14244_1481041289246 heard currentPos
/data_process_14244_1481041289246 heard currentPos
/data_process_14244_1481041289246 heard currentPos
/data_process_14244_1481041289246 heard currentPos
/data_process_14244_1481041289246 heard currentPos
/data_process_14244_1481041289246 heard currentPos
/data_process_14244_1481041289246 heard currentPos
/data_process_14244_1481041289246 heard currentPos
/data_process_14244_1481041289246 heard currentPos
/data_process_14244_1481041289246 heard currentPos
/data_process_14244_1481041289246 heard currentPos
/data_process_1424
