last position info: 
/data_process_23188_1481159295088 heard currentPos
x: -0.37,y: 8.42,theta: 3.14159265359
Destination position: (1.3, 7.6)
Distance to Destination: 3.4613
In group: 0 and make head turn to: 0.0


/data_process_23188_1481159295088 heard currentPos
x: -0.37,y: 8.42,theta: 3.14159265359
Destination position: (1.3, 7.6)
Distance to Destination: 3.4613
In group: 0 and make head turn to: 0.0


/data_process_23188_1481159295088 heard currentPos
x: -0.38,y: 8.42,theta: 3.14159265359
Destination position: (1.3, 7.6)
Distance to Destination: 3.4948
In group: 0 and make head turn to: 0.0


/data_process_23188_1481159295088 heard currentPos
x: -0.39,y: 8.42,theta: 3.14159265359
Destination position: (1.3, 7.6)
Distance to Destination: 3.5285
In group: 0 and make head turn to: 0.0


/data_process_23188_1481159295088 heard currentPos
x: -0.39,y: 8.42,theta: 3.14159265359
Destination position: (1.3, 7.6)
Distance to Destination: 3.5285
In group: 0 and make head turn to: 0.0


/data_process_23188_1481159295088 heard currentPos
x: -0.4,y: 8.42,theta: 3.14159265359
Destination position: (1.3, 7.6)
Distance to Destination: 3.5624
In group: 7 and make head turn to: 0.0375489161784


/data_process_23188_1481159295088 heard currentPos
x: -0.41,y: 8.42,theta: 3.14159265359
Destination position: (1.3, 7.6)
Distance to Destination: 3.5965
In group: 0 and make head turn to: 0.0


/data_process_23188_1481159295088 heard currentPos
x: -0.41,y: 8.42,theta: 3.14159265359
Destination position: (1.3, 7.6)
Distance to Destination: 3.5965
In group: 0 and make head turn to: 0.0


/data_process_23188_1481159295088 heard currentPos
x: -0.42,y: 8.42,theta: 3.14159265359
Destination position: (1.3, 7.6)
Distance to Destination: 3.6308
In group: 0 and make head turn to: 0.0


/data_process_23188_1481159295088 heard currentPos
x: -0.42,y: 8.42,theta: 3.14159265359
Destination position: (1.3, 7.6)
Distance to Destination: 3.6308
In group: 0 and make head turn to: 0.0


/data_process_23188_1481159295088 heard currentPos
x: -0.42,y: 8.42,theta: 3.14159265359
Destination position: (1.3, 7.6)
Distance to Destination: 3.6308
In group: 0 and make head turn to: 0.0


/data_process_23188_1481159295088 heard currentPos
x: -0.42,y: 8.43,theta: 3.14159265359
Destination position: (1.3, 7.6)
Distance to Destination: 3.6473
In group: 0 and make head turn to: 0.0


/data_process_23188_1481159295088 heard currentPos
x: -0.42,y: 8.43,theta: 3.14159265359
Destination position: (1.3, 7.6)
Distance to Destination: 3.6473
In group: 0 and make head turn to: 0.0


/data_process_23188_1481159295088 heard currentPos
x: -0.42,y: 8.42,theta: 0.0
Destination position: (1.3, 7.6)
Distance to Destination: 3.6308
In group: 0 and make head turn to: 0.0


/data_process_23188_1481159295088 heard currentPos
x: -0.42,y: 8.42,theta: 0.0
Destination position: (1.3, 7.6)
Distance to Destination: 3.6308
In group: 0 and make head turn to: 0.0


/data_process_23188_1481159295088 heard currentPos
x: -0.42,y: 8.42,theta: 0.0
Destination position: (1.3, 7.6)
Distance to Destination: 3.6308
In group: 0 and make head turn to: 0.0


/data_process_23188_1481159295088 heard currentPos
x: -0.42,y: 8.42,theta: 0.0
Destination position: (1.3, 7.6)
Distance to Destination: 3.6308
In group: 0 and make head turn to: 0.0


/data_process_23188_1481159295088 heard currentPos
x: -0.42,y: 8.42,theta: 0.0
Destination position: (1.3, 7.6)
Distance to Destination: 3.6308
In group: 0 and make head turn to: 0.0


/data_process_23188_1481159295088 heard currentPos
x: -0.42,y: 8.42,theta: 0.0
Destination position: (1.3, 7.6)
Distance to Destination: 3.6308
In group: 0 and make head turn to: 0.0


/data_process_23188_1481159295088 heard currentPos
x: -0.42,y: 8.42,theta: 0.0
Destination position: (1.3, 7.6)
Distance to Destination: 3.6308
In group: 0 and make head turn to: 0.0


/data_process_23188_1481159295088 heard currentPos
x: -0.42,y: 8.41,theta: 0.0
Destination position: (1.3, 7.6)
Distance to Destination: 3.6145
In group: 0 and make head turn to: 0.0


/data_process_23188_1481159295088 heard currentPos
x: -0.42,y: 8.41,theta: 0.0
Destination position: (1.3, 7.6)
Distance to Destination: 3.6145
In group: 0 and make head turn to: 0.0


/data_process_23188_1481159295088 heard currentPos
x: -0.42,y: 8.41,theta: 0.0
Destination position: (1.3, 7.6)
Distance to Destination: 3.6145
In group: 0 and make head turn to: 0.0


/data_process_23188_1481159295088 heard currentPos
x: -0.42,y: 8.41,theta: 0.0
Destination position: (1.3, 7.6)
Distance to Destination: 3.6145
In group: 0 and make head turn to: 0.0


/data_process_23188_1481159295088 heard currentPos
x: -0.42,y: 8.41,theta: 0.0
Destination position: (1.3, 7.6)
Distance to Destination: 3.6145
In group: 0 and make head turn to: 0.0


/data_process_23188_1481159295088 heard currentPos
x: -0.42,y: 8.41,theta: 3.14159265359
Destination position: (1.3, 7.6)
Distance to Destination: 3.6145
In group: 0 and make head turn to: 0.0


/data_process_23188_1481159295088 heard currentPos
x: -0.42,y: 8.41,theta: 3.14159265359
Destination position: (1.3, 7.6)
Distance to Destination: 3.6145
In group: 0 and make head turn to: 0.0


/data_process_23188_1481159295088 heard currentPos
x: -0.42,y: 8.41,theta: 3.14159265359
Destination position: (1.3, 7.6)
Distance to Destination: 3.6145
In group: 0 and make head turn to: 0.0


/data_process_23188_1481159295088 heard currentPos
x: -0.42,y: 8.41,theta: 3.14159265359
Destination position: (1.3, 7.6)
Distance to Destination: 3.6145
In group: 0 and make head turn to: 0.0


/data_process_23188_1481159295088 heard currentPos
x: -0.42,y: 8.41,theta: 3.14159265359
Destination position: (1.3, 7.6)
Distance to Destination: 3.6145
In group: 0 and make head turn to: 0.0


/data_process_23188_1481159295088 heard currentPos
x: -0.42,y: 8.41,theta: 3.14159265359
Destination position: (1.3, 7.6)
Distance to Destination: 3.6145
In group: 0 and make head turn to: 0.0


/data_process_23188_1481159295088 heard currentPos
x: -0.42,y: 8.41,theta: 3.14159265359
Destination position: (1.3, 7.6)
Distance to Destination: 3.6145
In group: 0 and make head turn to: 0.0


/data_process_23188_1481159295088 heard currentPos
x: -0.42,y: 8.41,theta: 3.14159265359
Destination position: (1.3, 7.6)
Distance to Destination: 3.6145
In group: 0 and make head turn to: 0.0


/data_process_23188_1481159295088 heard currentPos
x: -0.42,y: 8.41,theta: 0.0
Destination position: (1.3, 7.6)
Distance to Destination: 3.6145
In group: 0 and make head turn to: 0.0


/data_process_23188_1481159295088 heard currentPos
x: -0.42,y: 8.41,theta: 0.0
Destination position: (1.3, 7.6)
Distance to Destination: 3.6145
In group: 0 and make head turn to: 0.0


/data_process_23188_1481159295088 heard currentPos
x: -0.42,y: 8.41,theta: 0.0
Destination position: (1.3, 7.6)
Distance to Destination: 3.6145
In group: 0 and make head turn to: 0.0


/data_process_23188_1481159295088 heard currentPos
x: -0.42,y: 8.41,theta: 3.14159265359
Destination position: (1.3, 7.6)
Distance to Destination: 3.6145
In group: 0 and make head turn to: 0.0


/data_process_23188_1481159295088 heard currentPos
x: -0.42,y: 8.41,theta: 3.14159265359
Destination position: (1.3, 7.6)
Distance to Destination: 3.6145
In group: 0 and make head turn to: 0.0


/data_process_23188_1481159295088 heard currentPos
x: -0.42,y: 8.41,theta: 3.14159265359
Destination position: (1.3, 7.6)
Distance to Destination: 3.6145
In group: 0 and make head turn to: 0.0


/data_process_23188_1481159295088 heard currentPos
x: -0.42,y: 8.41,theta: 3.14159265359
Destination position: (1.3, 7.6)
Distance to Destination: 3.6145
In group: 0 and make head turn to: 0.0


/data_process_23188_1481159295088 heard currentPos
x: -0.42,y: 8.41,theta: 0.0
Destination position: (1.3, 7.6)
Distance to Destination: 3.6145
In group: 0 and make head turn to: 0.0


/data_process_23188_1481159295088 heard currentPos
x: -0.42,y: 8.41,theta: 0.0
Destination position: (1.3, 7.6)
Distance to Destination: 3.6145
In group: 0 and make head turn to: 0.0


/data_process_23188_1481159295088 heard currentPos
x: -0.42,y: 8.41,theta: 0.0
Destination position: (1.3, 7.6)
Distance to Destination: 3.6145
In group: 0 and make head turn to: 0.0


/data_process_23188_1481159295088 heard currentPos
x: -0.42,y: 8.41,theta: 0.0
Destination position: (1.3, 7.6)
Distance to Destination: 3.6145
In group: 0 and make head turn to: 0.0


/data_process_23188_1481159295088 heard currentPos
x: -0.42,y: 8.41,theta: 0.0
Destination position: (1.3, 7.6)
Distance to Destination: 3.6145
In group: 0 and make head turn to: 0.0


/data_process_23188_1481159295088 heard currentPos
x: -0.42,y: 8.41,theta: 0.0
Destination position: (1.3, 7.6)
Distance to Destination: 3.6145
In group: 0 and make head turn to: 0.0


/data_process_23188_1481159295088 heard currentPos
x: -0.42,y: 8.41,theta: 0.0
Destination position: (1.3, 7.6)
Distance to Destination: 3.6145
In group: 0 and make head turn to: 0.0


/data_process_23188_1481159295088 heard currentPos
x: -0.42,y: 8.41,theta: 3.14159265359
Destination position: (1.3, 7.6)
Distance to Destination: 3.6145
In group: 0 and make head turn to: 0.0


/data_process_23188_1481159295088 heard currentPos
x: -0.42,y: 8.41,theta: 0.0
Destination position: (1.3, 7.6)
Distance to Destination: 3.6145
In group: 0 and make head turn to: 0.0


/data_process_23188_1481159295088 heard currentPos
x: -0.42,y: 8.41,theta: 0.0
Destination position: (1.3, 7.6)
Distance to Destination: 3.6145
In group: 0 and make head turn to: 0.0


/data_process_23188_1481159295088 heard currentPos
x: -0.41,y: 8.41,theta: 0.0
Destination position: (1.3, 7.6)
Distance to Destination: 3.5802
In group: 0 and make head turn to: 0.0


/data_process_23188_1481159295088 heard currentPos
x: -0.41,y: 8.42,theta: 0.0
Destination position: (1.3, 7.6)
Distance to Destination: 3.5965
In group: 0 and make head turn to: 0.0


/data_process_23188_1481159295088 heard currentPos
x: -0.41,y: 8.42,theta: 0.0
Destination position: (1.3, 7.6)
Distance to Destination: 3.5965
In group: 0 and make head turn to: 0.0


/data_process_23188_1481159295088 heard currentPos
x: -0.41,y: 8.43,theta: 0.0
Destination position: (1.3, 7.6)
Distance to Destination: 3.613
In group: 0 and make head turn to: 0.0


/data_process_23188_1481159295088 heard currentPos
x: -0.41,y: 8.43,theta: 0.0
Destination position: (1.3, 7.6)
Distance to Destination: 3.613
In group: 0 and make head turn to: 0.0


/data_process_23188_1481159295088 heard currentPos
x: -0.4,y: 8.43,theta: 0.0
Destination position: (1.3, 7.6)
Distance to Destination: 3.5789
In group: 7 and make head turn to: 0.0375489161784


/data_process_23188_1481159295088 heard currentPos
x: -0.4,y: 8.44,theta: 0.0
Destination position: (1.3, 7.6)
Distance to Destination: 3.5956
In group: 7 and make head turn to: 0.0375489161784


/data_process_23188_1481159295088 heard currentPos
x: -0.4,y: 8.44,theta: 0.0
Destination position: (1.3, 7.6)
Distance to Destination: 3.5956
In group: 7 and make head turn to: 0.0375489161784


/data_process_23188_1481159295088 heard currentPos
x: -0.4,y: 8.44,theta: 0.0
Destination position: (1.3, 7.6)
Distance to Destination: 3.5956
In group: 7 and make head turn to: 0.0375489161784


/data_process_23188_1481159295088 heard currentPos
x: -0.39,y: 8.45,theta: 0.0
Destination position: (1.3, 7.6)
Distance to Destination: 3.5786
In group: 0 and make head turn to: 0.0


/data_process_23188_1481159295088 heard currentPos
x: -0.39,y: 8.45,theta: 0.0
Destination position: (1.3, 7.6)
Distance to Destination: 3.5786
In group: 0 and make head turn to: 0.0


/data_process_23188_1481159295088 heard currentPos
x: -0.38,y: 8.45,theta: 0.0
Destination position: (1.3, 7.6)
Distance to Destination: 3.5449
In group: 0 and make head turn to: 0.0


/data_process_23188_1481159295088 heard currentPos
x: -0.38,y: 8.45,theta: 0.0
Destination position: (1.3, 7.6)
Distance to Destination: 3.5449
In group: 0 and make head turn to: 0.0


/data_process_23188_1481159295088 heard currentPos
x: -0.38,y: 8.45,theta: 3.14159265359
Destination position: (1.3, 7.6)
Distance to Destination: 3.5449
In group: 0 and make head turn to: 0.0


/data_process_23188_1481159295088 heard currentPos
x: -0.37,y: 8.45,theta: 0.0
Destination position: (1.3, 7.6)
Distance to Destination: 3.5114
In group: 0 and make head turn to: 0.0


/data_process_23188_1481159295088 heard currentPos
x: -0.37,y: 8.45,theta: 0.0
Destination position: (1.3, 7.6)
Distance to Destination: 3.5114
In group: 0 and make head turn to: 0.0


/data_process_23188_1481159295088 heard currentPos
x: -0.37,y: 8.46,theta: 0.0
Destination position: (1.3, 7.6)
Distance to Destination: 3.5285
In group: 0 and make head turn to: 0.0


/data_process_23188_1481159295088 heard currentPos
x: -0.37,y: 8.46,theta: 0.0
Destination position: (1.3, 7.6)
Distance to Destination: 3.5285
In group: 0 and make head turn to: 0.0


/data_process_23188_1481159295088 heard currentPos
x: -0.37,y: 8.46,theta: 0.0
Destination position: (1.3, 7.6)
Distance to Destination: 3.5285
In group: 0 and make head turn to: 0.0


/data_process_23188_1481159295088 heard currentPos
x: -0.36,y: 8.46,theta: 0.0
Destination position: (1.3, 7.6)
Distance to Destination: 3.4952
In group: 0 and make head turn to: 0.0


/data_process_23188_1481159295088 heard currentPos
x: -0.36,y: 8.46,theta: 0.0
Destination position: (1.3, 7.6)
Distance to Destination: 3.4952
In group: 0 and make head turn to: 0.0


/data_process_23188_1481159295088 heard currentPos
x: -0.36,y: 8.46,theta: 0.0
Destination position: (1.3, 7.6)
Distance to Destination: 3.4952
In group: 0 and make head turn to: 0.0


/data_process_23188_1481159295088 heard currentPos
x: -0.36,y: 8.46,theta: 0.0
Destination position: (1.3, 7.6)
Distance to Destination: 3.4952
In group: 0 and make head turn to: 0.0


/data_process_23188_1481159295088 heard currentPos
x: -0.36,y: 8.46,theta: 0.0
Destination position: (1.3, 7.6)
Distance to Destination: 3.4952
In group: 0 and make head turn to: 0.0


/data_process_23188_1481159295088 heard currentPos
x: -0.35,y: 8.46,theta: 0.0
Destination position: (1.3, 7.6)
Distance to Destination: 3.4621
In group: 0 and make head turn to: 0.0


/data_process_23188_1481159295088 heard currentPos
x: -0.35,y: 8.46,theta: 0.0
Destination position: (1.3, 7.6)
Distance to Destination: 3.4621
In group: 0 and make head turn to: 0.0


/data_process_23188_1481159295088 heard currentPos
x: -0.35,y: 8.46,theta: 0.0
Destination position: (1.3, 7.6)
Distance to Destination: 3.4621
In group: 0 and make head turn to: 0.0


/data_process_23188_1481159295088 heard currentPos
x: -0.35,y: 8.46,theta: 0.0
Destination position: (1.3, 7.6)
Distance to Destination: 3.4621
In group: 0 and make head turn to: 0.0


/data_process_23188_1481159295088 heard currentPos
x: -0.34,y: 8.46,theta: 0.0
Destination position: (1.3, 7.6)
Distance to Destination: 3.4292
In group: 0 and make head turn to: 0.0


/data_process_23188_1481159295088 heard currentPos
x: -0.34,y: 8.46,theta: 0.0
Destination position: (1.3, 7.6)
Distance to Destination: 3.4292
In group: 0 and make head turn to: 0.0


/data_process_23188_1481159295088 heard currentPos
x: -0.34,y: 8.46,theta: 0.0
Destination position: (1.3, 7.6)
Distance to Destination: 3.4292
In group: 0 and make head turn to: 0.0


/data_process_23188_1481159295088 heard currentPos
x: -0.34,y: 8.46,theta: 0.0
Destination position: (1.3, 7.6)
Distance to Destination: 3.4292
In group: 0 and make head turn to: 0.0


/data_process_23188_1481159295088 heard currentPos
x: -0.33,y: 8.46,theta: 0.0
Destination position: (1.3, 7.6)
Distance to Destination: 3.3965
In group: 0 and make head turn to: 0.0


/data_process_23188_1481159295088 heard currentPos
x: -0.33,y: 8.46,theta: 0.0
Destination position: (1.3, 7.6)
Distance to Destination: 3.3965
In group: 0 and make head turn to: 0.0


/data_process_23188_1481159295088 heard currentPos
x: -0.33,y: 8.46,theta: 0.0
Destination position: (1.3, 7.6)
Distance to Destination: 3.3965
In group: 0 and make head turn to: 0.0


/data_process_23188_1481159295088 heard currentPos
x: -0.32,y: 8.46,theta: 0.0
Destination position: (1.3, 7.6)
Distance to Destination: 3.364
In group: 0 and make head turn to: 0.0


/data_process_23188_1481159295088 heard currentPos
x: -0.32,y: 8.46,theta: 0.0
Destination position: (1.3, 7.6)
Distance to Destination: 3.364
In group: 0 and make head turn to: 0.0


/data_process_23188_1481159295088 heard currentPos
x: -0.32,y: 8.46,theta: 0.0
Destination position: (1.3, 7.6)
Distance to Destination: 3.364
In group: 0 and make head turn to: 0.0


/data_process_23188_1481159295088 heard currentPos
x: -0.31,y: 8.46,theta: 0.0
Destination position: (1.3, 7.6)
Distance to Destination: 3.3317
In group: 0 and make head turn to: 0.0


/data_process_23188_1481159295088 heard currentPos
x: -0.31,y: 8.47,theta: 0.0
Destination position: (1.3, 7.6)
Distance to Destination: 3.349
In group: 0 and make head turn to: 0.0


/data_process_23188_1481159295088 heard currentPos
x: -0.31,y: 8.47,theta: 0.0
Destination position: (1.3, 7.6)
Distance to Destination: 3.349
In group: 0 and make head turn to: 0.0


/data_process_23188_1481159295088 heard currentPos
x: -0.3,y: 8.47,theta: 0.0
Destination position: (1.3, 7.6)
Distance to Destination: 3.3169
In group: 0 and make head turn to: 0.0


/data_process_23188_1481159295088 heard currentPos
x: -0.3,y: 8.47,theta: 0.0
Destination position: (1.3, 7.6)
Distance to Destination: 3.3169
In group: 0 and make head turn to: 0.0


/data_process_23188_1481159295088 heard currentPos
x: -0.29,y: 8.47,theta: 0.0
Destination position: (1.3, 7.6)
Distance to Destination: 3.285
In group: 0 and make head turn to: 0.0


/data_process_23188_1481159295088 heard currentPos
x: -0.29,y: 8.47,theta: 0.0
Destination position: (1.3, 7.6)
Distance to Destination: 3.285
In group: 0 and make head turn to: 0.0


/data_process_23188_1481159295088 heard currentPos
x: -0.28,y: 8.47,theta: 0.0
Destination position: (1.3, 7.6)
Distance to Destination: 3.2533
In group: 0 and make head turn to: 0.0


/data_process_23188_1481159295088 heard currentPos
x: -0.28,y: 8.47,theta: 0.0
Destination position: (1.3, 7.6)
Distance to Destination: 3.2533
In group: 0 and make head turn to: 0.0


/data_process_23188_1481159295088 heard currentPos
x: -0.27,y: 8.47,theta: 0.0
Destination position: (1.3, 7.6)
Distance to Destination: 3.2218
In group: 0 and make head turn to: 0.0


/data_process_23188_1481159295088 heard currentPos
x: -0.27,y: 8.47,theta: 0.0
Destination position: (1.3, 7.6)
Distance to Destination: 3.2218
In group: 0 and make head turn to: 0.0


/data_process_23188_1481159295088 heard currentPos
x: -0.26,y: 8.47,theta: 0.0
Destination position: (1.3, 7.6)
Distance to Destination: 3.1905
In group: 0 and make head turn to: 0.0


/data_process_23188_1481159295088 heard currentPos
x: -0.26,y: 8.47,theta: 0.0
Destination position: (1.3, 7.6)
Distance to Destination: 3.1905
In group: 0 and make head turn to: 0.0


/data_process_23188_1481159295088 heard currentPos
x: -0.25,y: 8.47,theta: 0.0
Destination position: (1.3, 7.6)
Distance to Destination: 3.1594
In group: 0 and make head turn to: 0.0


/data_process_23188_1481159295088 heard currentPos
x: -0.25,y: 8.47,theta: 0.0
Destination position: (1.3, 7.6)
Distance to Destination: 3.1594
In group: 0 and make head turn to: 0.0


/data_process_23188_1481159295088 heard currentPos
x: -0.24,y: 8.47,theta: 0.0
Destination position: (1.3, 7.6)
Distance to Destination: 3.1285
In group: 0 and make head turn to: 0.0


/data_process_23188_1481159295088 heard currentPos
x: -0.24,y: 8.47,theta: 0.0
Destination position: (1.3, 7.6)
Distance to Destination: 3.1285
In group: 0 and make head turn to: 0.0


/data_process_23188_1481159295088 heard currentPos
x: -0.23,y: 8.47,theta: 0.0
Destination position: (1.3, 7.6)
Distance to Destination: 3.0978
In group: 0 and make head turn to: 0.0


/data_process_23188_1481159295088 heard currentPos
x: -0.22,y: 8.47,theta: 0.0
Destination position: (1.3, 7.6)
Distance to Destination: 3.0673
In group: 0 and make head turn to: 0.0


/data_process_23188_1481159295088 heard currentPos
x: -0.22,y: 8.47,theta: 0.0
Destination position: (1.3, 7.6)
Distance to Destination: 3.0673
In group: 0 and make head turn to: 0.0


/data_process_23188_1481159295088 heard currentPos
x: -0.21,y: 8.48,theta: 0.0
Destination position: (1.3, 7.6)
Distance to Destination: 3.0545
In group: 0 and make head turn to: 0.0


/data_process_23188_1481159295088 heard currentPos
x: -0.2,y: 8.48,theta: 0.0
Destination position: (1.3, 7.6)
Distance to Destination: 3.0244
In group: 0 and make head turn to: 0.0


/data_process_23188_1481159295088 heard currentPos
x: -0.2,y: 8.48,theta: 0.0
Destination position: (1.3, 7.6)
Distance to Destination: 3.0244
In group: 0 and make head turn to: 0.0


/data_process_23188_1481159295088 heard currentPos
x: -0.19,y: 8.48,theta: 0.0
Destination position: (1.3, 7.6)
Distance to Destination: 2.9945
In group: 0 and make head turn to: 0.0


/data_process_23188_1481159295088 heard currentPos
x: -0.19,y: 8.48,theta: 0.0
Destination position: (1.3, 7.6)
Distance to Destination: 2.9945
In group: 0 and make head turn to: 0.0


/data_process_23188_1481159295088 heard currentPos
x: -0.18,y: 8.48,theta: 0.0
Destination position: (1.3, 7.6)
Distance to Destination: 2.9648
In group: 0 and make head turn to: 0.0


/data_process_23188_1481159295088 heard currentPos
x: -0.17,y: 8.48,theta: 0.0
Destination position: (1.3, 7.6)
Distance to Destination: 2.9353
In group: 0 and make head turn to: 0.0


/data_process_23188_1481159295088 heard currentPos
x: -0.17,y: 8.48,theta: 0.0
Destination position: (1.3, 7.6)
Distance to Destination: 2.9353
In group: 0 and make head turn to: 0.0


/data_process_23188_1481159295088 heard currentPos
x: -0.16,y: 8.48,theta: 0.0
Destination position: (1.3, 7.6)
