last position info: 
/data_process_4411_1481145252362 heard currentPos
x: 0.22,y: 8.41,theta: 3.14159265359
Destination position: (2.52, 8.48)
Distance to Destination: 5.2949
In group: 6 and make head turn to: 0.00870247272463


/data_process_4411_1481145252362 heard currentPos
x: 0.22,y: 8.41,theta: 3.14159265359
Destination position: (2.52, 8.48)
Distance to Destination: 5.2949
In group: 6 and make head turn to: 0.00870247272463


/data_process_4411_1481145252362 heard currentPos
x: 0.22,y: 8.4,theta: 3.14159265359
Destination position: (2.52, 8.48)
Distance to Destination: 5.2964
In group: 6 and make head turn to: 0.00870247272463


/data_process_4411_1481145252362 heard currentPos
x: 0.22,y: 8.4,theta: 3.14159265359
Destination position: (2.52, 8.48)
Distance to Destination: 5.2964
In group: 6 and make head turn to: 0.00870247272463


/data_process_4411_1481145252362 heard currentPos
x: 0.22,y: 8.4,theta: 3.14159265359
Destination position: (2.52, 8.48)
Distance to Destination: 5.2964
In group: 6 and make head turn to: 0.00870247272463


/data_process_4411_1481145252362 heard currentPos
x: 0.22,y: 8.39,theta: 3.14159265359
Destination position: (2.52, 8.48)
Distance to Destination: 5.2981
In group: 6 and make head turn to: 0.00870247272463


/data_process_4411_1481145252362 heard currentPos
x: 0.21,y: 8.39,theta: 3.14159265359
Destination position: (2.52, 8.48)
Distance to Destination: 5.3442
In group: 6 and make head turn to: 0.00870247272463


/data_process_4411_1481145252362 heard currentPos
x: 0.21,y: 8.39,theta: 3.14159265359
Destination position: (2.52, 8.48)
Distance to Destination: 5.3442
In group: 6 and make head turn to: 0.00870247272463


/data_process_4411_1481145252362 heard currentPos
x: 0.21,y: 8.38,theta: 3.14159265359
Destination position: (2.52, 8.48)
Distance to Destination: 5.3461
In group: 6 and make head turn to: 0.00870247272463


/data_process_4411_1481145252362 heard currentPos
x: 0.2,y: 8.38,theta: 3.14159265359
Destination position: (2.52, 8.48)
Distance to Destination: 5.3924
In group: 6 and make head turn to: 0.00870247272463


/data_process_4411_1481145252362 heard currentPos
x: 0.2,y: 8.38,theta: 3.14159265359
Destination position: (2.52, 8.48)
Distance to Destination: 5.3924
In group: 6 and make head turn to: 0.00870247272463


/data_process_4411_1481145252362 heard currentPos
x: 0.19,y: 8.38,theta: 3.14159265359
Destination position: (2.52, 8.48)
Distance to Destination: 5.4389
In group: 6 and make head turn to: 0.00870247272463


/data_process_4411_1481145252362 heard currentPos
x: 0.19,y: 8.37,theta: 3.14159265359
Destination position: (2.52, 8.48)
Distance to Destination: 5.441
In group: 6 and make head turn to: 0.00870247272463


/data_process_4411_1481145252362 heard currentPos
x: 0.18,y: 8.37,theta: 3.14159265359
Destination position: (2.52, 8.48)
Distance to Destination: 5.4877
In group: 6 and make head turn to: 0.00870247272463


/data_process_4411_1481145252362 heard currentPos
x: 0.18,y: 8.37,theta: 3.14159265359
Destination position: (2.52, 8.48)
Distance to Destination: 5.4877
In group: 6 and make head turn to: 0.00870247272463


/data_process_4411_1481145252362 heard currentPos
x: 0.18,y: 8.37,theta: 3.14159265359
Destination position: (2.52, 8.48)
Distance to Destination: 5.4877
In group: 6 and make head turn to: 0.00870247272463


/data_process_4411_1481145252362 heard currentPos
x: 0.17,y: 8.37,theta: 3.14159265359
Destination position: (2.52, 8.48)
Distance to Destination: 5.5346
In group: 6 and make head turn to: 0.00870247272463


/data_process_4411_1481145252362 heard currentPos
x: 0.17,y: 8.37,theta: 3.14159265359
Destination position: (2.52, 8.48)
Distance to Destination: 5.5346
In group: 6 and make head turn to: 0.00870247272463


/data_process_4411_1481145252362 heard currentPos
x: 0.17,y: 8.37,theta: 3.14159265359
Destination position: (2.52, 8.48)
Distance to Destination: 5.5346
In group: 6 and make head turn to: 0.00870247272463


/data_process_4411_1481145252362 heard currentPos
x: 0.17,y: 8.37,theta: 3.14159265359
Destination position: (2.52, 8.48)
Distance to Destination: 5.5346
In group: 6 and make head turn to: 0.00870247272463


/data_process_4411_1481145252362 heard currentPos
x: 0.17,y: 8.37,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 5.5346
In group: 6 and make head turn to: 0.00870247272463


/data_process_4411_1481145252362 heard currentPos
x: 0.17,y: 8.37,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 5.5346
In group: 6 and make head turn to: 0.00870247272463


/data_process_4411_1481145252362 heard currentPos
x: 0.17,y: 8.36,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 5.5369
In group: 6 and make head turn to: 0.00870247272463


/data_process_4411_1481145252362 heard currentPos
x: 0.17,y: 8.36,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 5.5369
In group: 6 and make head turn to: 0.00870247272463


/data_process_4411_1481145252362 heard currentPos
x: 0.17,y: 8.36,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 5.5369
In group: 6 and make head turn to: 0.00870247272463


/data_process_4411_1481145252362 heard currentPos
x: 0.17,y: 8.36,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 5.5369
In group: 6 and make head turn to: 0.00870247272463


/data_process_4411_1481145252362 heard currentPos
x: 0.17,y: 8.36,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 5.5369
In group: 6 and make head turn to: 0.00870247272463


/data_process_4411_1481145252362 heard currentPos
x: 0.17,y: 8.36,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 5.5369
In group: 6 and make head turn to: 0.00870247272463


/data_process_4411_1481145252362 heard currentPos
x: 0.17,y: 8.36,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 5.5369
In group: 6 and make head turn to: 0.00870247272463


/data_process_4411_1481145252362 heard currentPos
x: 0.17,y: 8.36,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 5.5369
In group: 6 and make head turn to: 0.00870247272463


/data_process_4411_1481145252362 heard currentPos
x: 0.17,y: 8.36,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 5.5369
In group: 6 and make head turn to: 0.00870247272463


/data_process_4411_1481145252362 heard currentPos
x: 0.17,y: 8.36,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 5.5369
In group: 6 and make head turn to: 0.00870247272463


/data_process_4411_1481145252362 heard currentPos
x: 0.17,y: 8.36,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 5.5369
In group: 6 and make head turn to: 0.00870247272463


/data_process_4411_1481145252362 heard currentPos
x: 0.17,y: 8.36,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 5.5369
In group: 6 and make head turn to: 0.00870247272463


/data_process_4411_1481145252362 heard currentPos
x: 0.17,y: 8.36,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 5.5369
In group: 6 and make head turn to: 0.00870247272463


/data_process_4411_1481145252362 heard currentPos
x: 0.17,y: 8.36,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 5.5369
In group: 6 and make head turn to: 0.00870247272463


/data_process_4411_1481145252362 heard currentPos
x: 0.18,y: 8.36,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 5.49
In group: 6 and make head turn to: 0.00870247272463


/data_process_4411_1481145252362 heard currentPos
x: 0.18,y: 8.36,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 5.49
In group: 6 and make head turn to: 0.00870247272463


/data_process_4411_1481145252362 heard currentPos
x: 0.18,y: 8.36,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 5.49
In group: 6 and make head turn to: 0.00870247272463


/data_process_4411_1481145252362 heard currentPos
x: 0.18,y: 8.36,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 5.49
In group: 6 and make head turn to: 0.00870247272463


/data_process_4411_1481145252362 heard currentPos
x: 0.18,y: 8.36,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 5.49
In group: 6 and make head turn to: 0.00870247272463


/data_process_4411_1481145252362 heard currentPos
x: 0.18,y: 8.36,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 5.49
In group: 6 and make head turn to: 0.00870247272463


/data_process_4411_1481145252362 heard currentPos
x: 0.18,y: 8.36,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 5.49
In group: 6 and make head turn to: 0.00870247272463


/data_process_4411_1481145252362 heard currentPos
x: 0.18,y: 8.36,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 5.49
In group: 6 and make head turn to: 0.00870247272463


/data_process_4411_1481145252362 heard currentPos
x: 0.18,y: 8.36,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 5.49
In group: 6 and make head turn to: 0.00870247272463


/data_process_4411_1481145252362 heard currentPos
x: 0.18,y: 8.36,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 5.49
In group: 6 and make head turn to: 0.00870247272463


/data_process_4411_1481145252362 heard currentPos
x: 0.18,y: 8.36,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 5.49
In group: 6 and make head turn to: 0.00870247272463


/data_process_4411_1481145252362 heard currentPos
x: 0.18,y: 8.36,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 5.49
In group: 6 and make head turn to: 0.00870247272463


/data_process_4411_1481145252362 heard currentPos
x: 0.18,y: 8.36,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 5.49
In group: 6 and make head turn to: 0.00870247272463


/data_process_4411_1481145252362 heard currentPos
x: 0.18,y: 8.36,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 5.49
In group: 6 and make head turn to: 0.00870247272463


/data_process_4411_1481145252362 heard currentPos
x: 0.18,y: 8.36,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 5.49
In group: 6 and make head turn to: 0.00870247272463


/data_process_4411_1481145252362 heard currentPos
x: 0.18,y: 8.36,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 5.49
In group: 6 and make head turn to: 0.00870247272463


/data_process_4411_1481145252362 heard currentPos
x: 0.18,y: 8.36,theta: 3.14159265359
Destination position: (2.52, 8.48)
Distance to Destination: 5.49
In group: 6 and make head turn to: 0.00870247272463


/data_process_4411_1481145252362 heard currentPos
x: 0.18,y: 8.36,theta: 3.14159265359
Destination position: (2.52, 8.48)
Distance to Destination: 5.49
In group: 6 and make head turn to: 0.00870247272463


/data_process_4411_1481145252362 heard currentPos
x: 0.18,y: 8.36,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 5.49
In group: 6 and make head turn to: 0.00870247272463


/data_process_4411_1481145252362 heard currentPos
x: 0.18,y: 8.36,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 5.49
In group: 6 and make head turn to: 0.00870247272463


/data_process_4411_1481145252362 heard currentPos
x: 0.18,y: 8.36,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 5.49
In group: 6 and make head turn to: 0.00870247272463


/data_process_4411_1481145252362 heard currentPos
x: 0.18,y: 8.36,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 5.49
In group: 6 and make head turn to: 0.00870247272463


/data_process_4411_1481145252362 heard currentPos
x: 0.18,y: 8.37,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 5.4877
In group: 6 and make head turn to: 0.00870247272463


/data_process_4411_1481145252362 heard currentPos
x: 0.18,y: 8.37,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 5.4877
In group: 6 and make head turn to: 0.00870247272463


/data_process_4411_1481145252362 heard currentPos
x: 0.19,y: 8.37,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 5.441
In group: 6 and make head turn to: 0.00870247272463


/data_process_4411_1481145252362 heard currentPos
x: 0.19,y: 8.38,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 5.4389
In group: 6 and make head turn to: 0.00870247272463


/data_process_4411_1481145252362 heard currentPos
x: 0.19,y: 8.38,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 5.4389
In group: 6 and make head turn to: 0.00870247272463


/data_process_4411_1481145252362 heard currentPos
x: 0.19,y: 8.38,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 5.4389
In group: 6 and make head turn to: 0.00870247272463


/data_process_4411_1481145252362 heard currentPos
x: 0.19,y: 8.38,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 5.4389
In group: 6 and make head turn to: 0.00870247272463


/data_process_4411_1481145252362 heard currentPos
x: 0.2,y: 8.39,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 5.3905
In group: 6 and make head turn to: 0.00870247272463


/data_process_4411_1481145252362 heard currentPos
x: 0.2,y: 8.39,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 5.3905
In group: 6 and make head turn to: 0.00870247272463


/data_process_4411_1481145252362 heard currentPos
x: 0.21,y: 8.39,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 5.3442
In group: 6 and make head turn to: 0.00870247272463


/data_process_4411_1481145252362 heard currentPos
x: 0.21,y: 8.39,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 5.3442
In group: 6 and make head turn to: 0.00870247272463


/data_process_4411_1481145252362 heard currentPos
x: 0.21,y: 8.39,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 5.3442
In group: 6 and make head turn to: 0.00870247272463


/data_process_4411_1481145252362 heard currentPos
x: 0.22,y: 8.39,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 5.2981
In group: 6 and make head turn to: 0.00870247272463


/data_process_4411_1481145252362 heard currentPos
x: 0.22,y: 8.39,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 5.2981
In group: 6 and make head turn to: 0.00870247272463


/data_process_4411_1481145252362 heard currentPos
x: 0.23,y: 8.39,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 5.2522
In group: 6 and make head turn to: 0.00870247272463


/data_process_4411_1481145252362 heard currentPos
x: 0.23,y: 8.39,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 5.2522
In group: 6 and make head turn to: 0.00870247272463


/data_process_4411_1481145252362 heard currentPos
x: 0.24,y: 8.39,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 5.2065
In group: 6 and make head turn to: 0.00870247272463


/data_process_4411_1481145252362 heard currentPos
x: 0.24,y: 8.39,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 5.2065
In group: 6 and make head turn to: 0.00870247272463


/data_process_4411_1481145252362 heard currentPos
x: 0.25,y: 8.39,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 5.161
In group: 6 and make head turn to: 0.00870247272463


/data_process_4411_1481145252362 heard currentPos
x: 0.25,y: 8.4,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 5.1593
In group: 6 and make head turn to: 0.00870247272463


/data_process_4411_1481145252362 heard currentPos
x: 0.26,y: 8.4,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 5.114
In group: 6 and make head turn to: 0.00870247272463


/data_process_4411_1481145252362 heard currentPos
x: 0.26,y: 8.4,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 5.114
In group: 6 and make head turn to: 0.00870247272463


/data_process_4411_1481145252362 heard currentPos
x: 0.27,y: 8.4,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 5.0689
In group: 6 and make head turn to: 0.00870247272463


/data_process_4411_1481145252362 heard currentPos
x: 0.27,y: 8.4,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 5.0689
In group: 6 and make head turn to: 0.00870247272463


/data_process_4411_1481145252362 heard currentPos
x: 0.28,y: 8.4,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 5.024
In group: 6 and make head turn to: 0.00870247272463


/data_process_4411_1481145252362 heard currentPos
x: 0.28,y: 8.4,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 5.024
In group: 6 and make head turn to: 0.00870247272463


/data_process_4411_1481145252362 heard currentPos
x: 0.28,y: 8.4,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 5.024
In group: 6 and make head turn to: 0.00870247272463


/data_process_4411_1481145252362 heard currentPos
x: 0.28,y: 8.4,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 5.024
In group: 6 and make head turn to: 0.00870247272463


/data_process_4411_1481145252362 heard currentPos
x: 0.29,y: 8.4,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 4.9793
In group: 6 and make head turn to: 0.00870247272463


/data_process_4411_1481145252362 heard currentPos
x: 0.29,y: 8.4,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 4.9793
In group: 6 and make head turn to: 0.00870247272463


/data_process_4411_1481145252362 heard currentPos
x: 0.29,y: 8.4,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 4.9793
In group: 6 and make head turn to: 0.00870247272463


/data_process_4411_1481145252362 heard currentPos
x: 0.29,y: 8.4,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 4.9793
In group: 6 and make head turn to: 0.00870247272463


/data_process_4411_1481145252362 heard currentPos
x: 0.29,y: 8.4,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 4.9793
In group: 6 and make head turn to: 0.00870247272463


/data_process_4411_1481145252362 heard currentPos
x: 0.29,y: 8.4,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 4.9793
In group: 6 and make head turn to: 0.00870247272463


/data_process_4411_1481145252362 heard currentPos
x: 0.29,y: 8.4,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 4.9793
In group: 6 and make head turn to: 0.00870247272463


/data_process_4411_1481145252362 heard currentPos
x: 0.29,y: 8.4,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 4.9793
In group: 6 and make head turn to: 0.00870247272463


/data_process_4411_1481145252362 heard currentPos
x: 0.3,y: 8.4,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 4.9348
In group: 6 and make head turn to: 0.00870247272463


/data_process_4411_1481145252362 heard currentPos
x: 0.3,y: 8.4,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 4.9348
In group: 6 and make head turn to: 0.00870247272463


/data_process_4411_1481145252362 heard currentPos
x: 0.3,y: 8.4,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 4.9348
In group: 6 and make head turn to: 0.00870247272463


/data_process_4411_1481145252362 heard currentPos
x: 0.3,y: 8.4,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 4.9348
In group: 6 and make head turn to: 0.00870247272463


/data_process_4411_1481145252362 heard currentPos
x: 0.3,y: 8.4,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 4.9348
In group: 6 and make head turn to: 0.00870247272463


/data_process_4411_1481145252362 heard currentPos
x: 0.3,y: 8.4,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 4.9348
In group: 6 and make head turn to: 0.00870247272463


/data_process_4411_1481145252362 heard currentPos
x: 0.3,y: 8.4,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 4.9348
In group: 6 and make head turn to: 0.00870247272463


/data_process_4411_1481145252362 heard currentPos
x: 0.3,y: 8.4,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 4.9348
In group: 6 and make head turn to: 0.00870247272463


/data_process_4411_1481145252362 heard currentPos
x: 0.3,y: 8.4,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 4.9348
In group: 6 and make head turn to: 0.00870247272463


/data_process_4411_1481145252362 heard currentPos
x: 0.3,y: 8.4,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 4.9348
In group: 6 and make head turn to: 0.00870247272463


/data_process_4411_1481145252362 heard currentPos
x: 0.3,y: 8.4,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 4.9348
In group: 6 and make head turn to: 0.00870247272463


/data_process_4411_1481145252362 heard currentPos
x: 0.3,y: 8.4,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 4.9348
In group: 6 and make head turn to: 0.00870247272463


/data_process_4411_1481145252362 heard currentPos
x: 0.31,y: 8.4,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 4.8905
In group: 6 and make head turn to: 0.00870247272463


/data_process_4411_1481145252362 heard currentPos
x: 0.31,y: 8.4,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 4.8905
In group: 6 and make head turn to: 0.00870247272463


/data_process_4411_1481145252362 heard currentPos
x: 0.31,y: 8.4,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 4.8905
In group: 6 and make head turn to: 0.00870247272463


/data_process_4411_1481145252362 heard currentPos
x: 0.31,y: 8.4,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 4.8905
In group: 6 and make head turn to: 0.00870247272463


/data_process_4411_1481145252362 heard currentPos
x: 0.31,y: 8.4,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 4.8905
In group: 6 and make head turn to: 0.00870247272463


/data_process_4411_1481145252362 heard currentPos
x: 0.31,y: 8.4,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 4.8905
In group: 6 and make head turn to: 0.00870247272463


/data_process_4411_1481145252362 heard currentPos
x: 0.31,y: 8.4,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 4.8905
In group: 6 and make head turn to: 0.00870247272463


/data_process_4411_1481145252362 heard currentPos
x: 0.31,y: 8.4,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 4.8905
In group: 6 and make head turn to: 0.00870247272463


/data_process_4411_1481145252362 heard currentPos
x: 0.31,y: 8.4,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 4.8905
In group: 6 and make head turn to: 0.00870247272463


/data_process_4411_1481145252362 heard currentPos
x: 0.31,y: 8.4,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 4.8905
In group: 6 and make head turn to: 0.00870247272463


/data_process_4411_1481145252362 heard currentPos
x: 0.32,y: 8.41,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 4.8449
In group: 6 and make head turn to: 0.00870247272463


/data_process_4411_1481145252362 heard currentPos
x: 0.32,y: 8.41,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 4.8449
In group: 6 and make head turn to: 0.00870247272463


/data_process_4411_1481145252362 heard currentPos
x: 0.32,y: 8.41,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 4.8449
In group: 6 and make head turn to: 0.00870247272463


