last position info: 
Distance to Destination: 2.5096
In group: 10 and make head turn to: 0.0


/data_process_24467_1481159509643 heard currentPos
x: -0.38,y: 8.49,theta: 3.14159265359
Destination position: (-1.52, 7.4)
Distance to Destination: 2.4877
In group: 10 and make head turn to: 0.0


/data_process_24467_1481159509643 heard currentPos
x: -0.39,y: 8.49,theta: 3.14159265359
Destination position: (-1.52, 7.4)
Distance to Destination: 2.465
In group: 10 and make head turn to: 0.0


/data_process_24467_1481159509643 heard currentPos
x: -0.39,y: 8.49,theta: 3.14159265359
Destination position: (-1.52, 7.4)
Distance to Destination: 2.465
In group: 10 and make head turn to: 0.0


/data_process_24467_1481159509643 heard currentPos
x: -0.4,y: 8.48,theta: 3.14159265359
Destination position: (-1.52, 7.4)
Distance to Destination: 2.4208
In group: 10 and make head turn to: 0.0


/data_process_24467_1481159509643 heard currentPos
x: -0.4,y: 8.48,theta: 3.14159265359
Destination position: (-1.52, 7.4)
Distance to Destination: 2.4208
In group: 10 and make head turn to: 0.0


/data_process_24467_1481159509643 heard currentPos
x: -0.41,y: 8.48,theta: 3.14159265359
Destination position: (-1.52, 7.4)
Distance to Destination: 2.3985
In group: 10 and make head turn to: 0.0


/data_process_24467_1481159509643 heard currentPos
x: -0.41,y: 8.48,theta: 3.14159265359
Destination position: (-1.52, 7.4)
Distance to Destination: 2.3985
In group: 10 and make head turn to: 0.0


/data_process_24467_1481159509643 heard currentPos
x: -0.42,y: 8.48,theta: 3.14159265359
Destination position: (-1.52, 7.4)
Distance to Destination: 2.3764
In group: 10 and make head turn to: 0.0


/data_process_24467_1481159509643 heard currentPos
x: -0.42,y: 8.48,theta: 3.14159265359
Destination position: (-1.52, 7.4)
Distance to Destination: 2.3764
In group: 10 and make head turn to: 0.0


/data_process_24467_1481159509643 heard currentPos
x: -0.42,y: 8.48,theta: 3.14159265359
Destination position: (-1.52, 7.4)
Distance to Destination: 2.3764
In group: 10 and make head turn to: 0.0


/data_process_24467_1481159509643 heard currentPos
x: -0.42,y: 8.48,theta: 3.14159265359
Destination position: (-1.52, 7.4)
Distance to Destination: 2.3764
In group: 10 and make head turn to: 0.0


/data_process_24467_1481159509643 heard currentPos
x: -0.43,y: 8.47,theta: 0.0
Destination position: (-1.52, 7.4)
Distance to Destination: 2.333
In group: 10 and make head turn to: 0.0


/data_process_24467_1481159509643 heard currentPos
x: -0.42,y: 8.47,theta: 0.0
Destination position: (-1.52, 7.4)
Distance to Destination: 2.3549
In group: 10 and make head turn to: 0.0


/data_process_24467_1481159509643 heard currentPos
x: -0.42,y: 8.47,theta: 0.0
Destination position: (-1.52, 7.4)
Distance to Destination: 2.3549
In group: 10 and make head turn to: 0.0


/data_process_24467_1481159509643 heard currentPos
x: -0.42,y: 8.47,theta: 0.0
Destination position: (-1.52, 7.4)
Distance to Destination: 2.3549
In group: 10 and make head turn to: 0.0


/data_process_24467_1481159509643 heard currentPos
x: -0.42,y: 8.47,theta: 0.0
Destination position: (-1.52, 7.4)
Distance to Destination: 2.3549
In group: 10 and make head turn to: 0.0


/data_process_24467_1481159509643 heard currentPos
x: -0.42,y: 8.46,theta: 0.0
Destination position: (-1.52, 7.4)
Distance to Destination: 2.3336
In group: 10 and make head turn to: 0.0


/data_process_24467_1481159509643 heard currentPos
x: -0.42,y: 8.46,theta: 0.0
Destination position: (-1.52, 7.4)
Distance to Destination: 2.3336
In group: 10 and make head turn to: 0.0


/data_process_24467_1481159509643 heard currentPos
x: -0.42,y: 8.46,theta: 0.0
Destination position: (-1.52, 7.4)
Distance to Destination: 2.3336
In group: 10 and make head turn to: 0.0


/data_process_24467_1481159509643 heard currentPos
x: -0.42,y: 8.46,theta: 0.0
Destination position: (-1.52, 7.4)
Distance to Destination: 2.3336
In group: 10 and make head turn to: 0.0


/data_process_24467_1481159509643 heard currentPos
x: -0.42,y: 8.45,theta: 0.0
Destination position: (-1.52, 7.4)
Distance to Destination: 2.3125
In group: 10 and make head turn to: 0.0


/data_process_24467_1481159509643 heard currentPos
x: -0.42,y: 8.45,theta: 0.0
Destination position: (-1.52, 7.4)
Distance to Destination: 2.3125
In group: 10 and make head turn to: 0.0


/data_process_24467_1481159509643 heard currentPos
x: -0.42,y: 8.45,theta: 0.0
Destination position: (-1.52, 7.4)
Distance to Destination: 2.3125
In group: 10 and make head turn to: 0.0


/data_process_24467_1481159509643 heard currentPos
x: -0.42,y: 8.45,theta: 0.0
Destination position: (-1.52, 7.4)
Distance to Destination: 2.3125
In group: 10 and make head turn to: 0.0


/data_process_24467_1481159509643 heard currentPos
x: -0.42,y: 8.45,theta: 3.14159265359
Destination position: (-1.52, 7.4)
Distance to Destination: 2.3125
In group: 10 and make head turn to: 0.0


/data_process_24467_1481159509643 heard currentPos
x: -0.42,y: 8.45,theta: 3.14159265359
Destination position: (-1.52, 7.4)
Distance to Destination: 2.3125
In group: 10 and make head turn to: 0.0


/data_process_24467_1481159509643 heard currentPos
x: -0.42,y: 8.44,theta: 3.14159265359
Destination position: (-1.52, 7.4)
Distance to Destination: 2.2916
In group: 10 and make head turn to: 0.0


/data_process_24467_1481159509643 heard currentPos
x: -0.42,y: 8.44,theta: 3.14159265359
Destination position: (-1.52, 7.4)
Distance to Destination: 2.2916
In group: 10 and make head turn to: 0.0


/data_process_24467_1481159509643 heard currentPos
x: -0.42,y: 8.44,theta: 3.14159265359
Destination position: (-1.52, 7.4)
Distance to Destination: 2.2916
In group: 10 and make head turn to: 0.0


/data_process_24467_1481159509643 heard currentPos
x: -0.42,y: 8.44,theta: 0.0
Destination position: (-1.52, 7.4)
Distance to Destination: 2.2916
In group: 10 and make head turn to: 0.0


/data_process_24467_1481159509643 heard currentPos
x: -0.42,y: 8.44,theta: 0.0
Destination position: (-1.52, 7.4)
Distance to Destination: 2.2916
In group: 10 and make head turn to: 0.0


/data_process_24467_1481159509643 heard currentPos
x: -0.42,y: 8.43,theta: 0.0
Destination position: (-1.52, 7.4)
Distance to Destination: 2.2709
In group: 10 and make head turn to: 0.0


/data_process_24467_1481159509643 heard currentPos
x: -0.42,y: 8.43,theta: 0.0
Destination position: (-1.52, 7.4)
Distance to Destination: 2.2709
In group: 10 and make head turn to: 0.0


/data_process_24467_1481159509643 heard currentPos
x: -0.42,y: 8.43,theta: 0.0
Destination position: (-1.52, 7.4)
Distance to Destination: 2.2709
In group: 10 and make head turn to: 0.0


/data_process_24467_1481159509643 heard currentPos
x: -0.42,y: 8.43,theta: 0.0
Destination position: (-1.52, 7.4)
Distance to Destination: 2.2709
In group: 10 and make head turn to: 0.0


/data_process_24467_1481159509643 heard currentPos
x: -0.42,y: 8.43,theta: 0.0
Destination position: (-1.52, 7.4)
Distance to Destination: 2.2709
In group: 10 and make head turn to: 0.0


/data_process_24467_1481159509643 heard currentPos
x: -0.42,y: 8.43,theta: 0.0
Destination position: (-1.52, 7.4)
Distance to Destination: 2.2709
In group: 10 and make head turn to: 0.0


/data_process_24467_1481159509643 heard currentPos
x: -0.42,y: 8.43,theta: 0.0
Destination position: (-1.52, 7.4)
Distance to Destination: 2.2709
In group: 10 and make head turn to: 0.0


/data_process_24467_1481159509643 heard currentPos
x: -0.42,y: 8.43,theta: 0.0
Destination position: (-1.52, 7.4)
Distance to Destination: 2.2709
In group: 10 and make head turn to: 0.0


/data_process_24467_1481159509643 heard currentPos
x: -0.42,y: 8.44,theta: 0.0
Destination position: (-1.52, 7.4)
Distance to Destination: 2.2916
In group: 10 and make head turn to: 0.0


/data_process_24467_1481159509643 heard currentPos
x: -0.42,y: 8.44,theta: 0.0
Destination position: (-1.52, 7.4)
Distance to Destination: 2.2916
In group: 10 and make head turn to: 0.0


/data_process_24467_1481159509643 heard currentPos
x: -0.42,y: 8.44,theta: 0.0
Destination position: (-1.52, 7.4)
Distance to Destination: 2.2916
In group: 10 and make head turn to: 0.0


/data_process_24467_1481159509643 heard currentPos
x: -0.42,y: 8.44,theta: 0.0
Destination position: (-1.52, 7.4)
Distance to Destination: 2.2916
In group: 10 and make head turn to: 0.0


/data_process_24467_1481159509643 heard currentPos
x: -0.42,y: 8.44,theta: 0.0
Destination position: (-1.52, 7.4)
Distance to Destination: 2.2916
In group: 10 and make head turn to: 0.0


/data_process_24467_1481159509643 heard currentPos
x: -0.42,y: 8.44,theta: 0.0
Destination position: (-1.52, 7.4)
Distance to Destination: 2.2916
In group: 10 and make head turn to: 0.0


/data_process_24467_1481159509643 heard currentPos
x: -0.42,y: 8.44,theta: 3.14159265359
Destination position: (-1.52, 7.4)
Distance to Destination: 2.2916
In group: 10 and make head turn to: 0.0


/data_process_24467_1481159509643 heard currentPos
x: -0.42,y: 8.44,theta: 0.0
Destination position: (-1.52, 7.4)
Distance to Destination: 2.2916
In group: 10 and make head turn to: 0.0


/data_process_24467_1481159509643 heard currentPos
x: -0.42,y: 8.44,theta: 0.0
Destination position: (-1.52, 7.4)
Distance to Destination: 2.2916
In group: 10 and make head turn to: 0.0


/data_process_24467_1481159509643 heard currentPos
x: -0.41,y: 8.44,theta: 0.0
Destination position: (-1.52, 7.4)
Distance to Destination: 2.3137
In group: 10 and make head turn to: 0.0


/data_process_24467_1481159509643 heard currentPos
x: -0.41,y: 8.44,theta: 0.0
Destination position: (-1.52, 7.4)
Distance to Destination: 2.3137
In group: 10 and make head turn to: 0.0


/data_process_24467_1481159509643 heard currentPos
x: -0.41,y: 8.45,theta: 0.0
Destination position: (-1.52, 7.4)
Distance to Destination: 2.3346
In group: 10 and make head turn to: 0.0


/data_process_24467_1481159509643 heard currentPos
x: -0.41,y: 8.45,theta: 0.0
Destination position: (-1.52, 7.4)
Distance to Destination: 2.3346
In group: 10 and make head turn to: 0.0


/data_process_24467_1481159509643 heard currentPos
x: -0.41,y: 8.46,theta: 0.0
Destination position: (-1.52, 7.4)
Distance to Destination: 2.3557
In group: 10 and make head turn to: 0.0


/data_process_24467_1481159509643 heard currentPos
x: -0.4,y: 8.46,theta: 0.0
Destination position: (-1.52, 7.4)
Distance to Destination: 2.378
In group: 10 and make head turn to: 0.0


/data_process_24467_1481159509643 heard currentPos
x: -0.4,y: 8.46,theta: 0.0
Destination position: (-1.52, 7.4)
Distance to Destination: 2.378
In group: 10 and make head turn to: 0.0


/data_process_24467_1481159509643 heard currentPos
x: -0.4,y: 8.47,theta: 0.0
Destination position: (-1.52, 7.4)
Distance to Destination: 2.3993
In group: 10 and make head turn to: 0.0


/data_process_24467_1481159509643 heard currentPos
x: -0.4,y: 8.47,theta: 0.0
Destination position: (-1.52, 7.4)
Distance to Destination: 2.3993
In group: 10 and make head turn to: 0.0


/data_process_24467_1481159509643 heard currentPos
x: -0.4,y: 8.47,theta: 0.0
Destination position: (-1.52, 7.4)
Distance to Destination: 2.3993
In group: 10 and make head turn to: 0.0


/data_process_24467_1481159509643 heard currentPos
x: -0.4,y: 8.47,theta: 0.0
Destination position: (-1.52, 7.4)
Distance to Destination: 2.3993
In group: 10 and make head turn to: 0.0


/data_process_24467_1481159509643 heard currentPos
x: -0.39,y: 8.47,theta: 0.0
Destination position: (-1.52, 7.4)
Distance to Destination: 2.4218
In group: 10 and make head turn to: 0.0


/data_process_24467_1481159509643 heard currentPos
x: -0.39,y: 8.48,theta: 0.0
Destination position: (-1.52, 7.4)
Distance to Destination: 2.4433
In group: 10 and make head turn to: 0.0


/data_process_24467_1481159509643 heard currentPos
x: -0.38,y: 8.48,theta: 0.0
Destination position: (-1.52, 7.4)
Distance to Destination: 2.466
In group: 10 and make head turn to: 0.0


/data_process_24467_1481159509643 heard currentPos
x: -0.38,y: 8.48,theta: 0.0
Destination position: (-1.52, 7.4)
Distance to Destination: 2.466
In group: 10 and make head turn to: 0.0


/data_process_24467_1481159509643 heard currentPos
x: -0.38,y: 8.48,theta: 0.0
Destination position: (-1.52, 7.4)
Distance to Destination: 2.466
In group: 10 and make head turn to: 0.0


/data_process_24467_1481159509643 heard currentPos
x: -0.38,y: 8.48,theta: 0.0
Destination position: (-1.52, 7.4)
Distance to Destination: 2.466
In group: 10 and make head turn to: 0.0


/data_process_24467_1481159509643 heard currentPos
x: -0.37,y: 8.48,theta: 0.0
Destination position: (-1.52, 7.4)
Distance to Destination: 2.4889
In group: 10 and make head turn to: 0.0


/data_process_24467_1481159509643 heard currentPos
x: -0.37,y: 8.48,theta: 0.0
Destination position: (-1.52, 7.4)
Distance to Destination: 2.4889
In group: 10 and make head turn to: 0.0


/data_process_24467_1481159509643 heard currentPos
x: -0.37,y: 8.48,theta: 0.0
Destination position: (-1.52, 7.4)
Distance to Destination: 2.4889
In group: 10 and make head turn to: 0.0


/data_process_24467_1481159509643 heard currentPos
x: -0.36,y: 8.49,theta: 0.0
Destination position: (-1.52, 7.4)
Distance to Destination: 2.5337
In group: 10 and make head turn to: 0.0


/data_process_24467_1481159509643 heard currentPos
x: -0.36,y: 8.49,theta: 0.0
Destination position: (-1.52, 7.4)
Distance to Destination: 2.5337
In group: 10 and make head turn to: 0.0


/data_process_24467_1481159509643 heard currentPos
x: -0.36,y: 8.49,theta: 0.0
Destination position: (-1.52, 7.4)
Distance to Destination: 2.5337
In group: 10 and make head turn to: 0.0


/data_process_24467_1481159509643 heard currentPos
x: -0.35,y: 8.49,theta: 0.0
Destination position: (-1.52, 7.4)
Distance to Destination: 2.557
In group: 10 and make head turn to: 0.0


/data_process_24467_1481159509643 heard currentPos
x: -0.35,y: 8.49,theta: 0.0
Destination position: (-1.52, 7.4)
Distance to Destination: 2.557
In group: 10 and make head turn to: 0.0


/data_process_24467_1481159509643 heard currentPos
x: -0.35,y: 8.49,theta: 0.0
Destination position: (-1.52, 7.4)
Distance to Destination: 2.557
In group: 10 and make head turn to: 0.0


/data_process_24467_1481159509643 heard currentPos
x: -0.35,y: 8.49,theta: 0.0
Destination position: (-1.52, 7.4)
Distance to Destination: 2.557
In group: 10 and make head turn to: 0.0


/data_process_24467_1481159509643 heard currentPos
x: -0.34,y: 8.49,theta: 0.0
Destination position: (-1.52, 7.4)
Distance to Destination: 2.5805
In group: 10 and make head turn to: 0.0


/data_process_24467_1481159509643 heard currentPos
x: -0.34,y: 8.49,theta: 0.0
Destination position: (-1.52, 7.4)
Distance to Destination: 2.5805
In group: 10 and make head turn to: 0.0


/data_process_24467_1481159509643 heard currentPos
x: -0.34,y: 8.49,theta: 0.0
Destination position: (-1.52, 7.4)
Distance to Destination: 2.5805
In group: 10 and make head turn to: 0.0


/data_process_24467_1481159509643 heard currentPos
x: -0.33,y: 8.49,theta: 0.0
Destination position: (-1.52, 7.4)
Distance to Destination: 2.6042
In group: 10 and make head turn to: 0.0


/data_process_24467_1481159509643 heard currentPos
x: -0.33,y: 8.49,theta: 0.0
Destination position: (-1.52, 7.4)
Distance to Destination: 2.6042
In group: 10 and make head turn to: 0.0


/data_process_24467_1481159509643 heard currentPos
x: -0.32,y: 8.49,theta: 0.0
Destination position: (-1.52, 7.4)
Distance to Destination: 2.6281
In group: 10 and make head turn to: 0.0


/data_process_24467_1481159509643 heard currentPos
x: -0.32,y: 8.49,theta: 0.0
Destination position: (-1.52, 7.4)
Distance to Destination: 2.6281
In group: 10 and make head turn to: 0.0


/data_process_24467_1481159509643 heard currentPos
x: -0.32,y: 8.49,theta: 0.0
Destination position: (-1.52, 7.4)
Distance to Destination: 2.6281
In group: 10 and make head turn to: 0.0


/data_process_24467_1481159509643 heard currentPos
x: -0.31,y: 8.49,theta: 0.0
Destination position: (-1.52, 7.4)
Distance to Destination: 2.6522
In group: 10 and make head turn to: 0.0


/data_process_24467_1481159509643 heard currentPos
x: -0.31,y: 8.49,theta: 0.0
Destination position: (-1.52, 7.4)
Distance to Destination: 2.6522
In group: 10 and make head turn to: 0.0


/data_process_24467_1481159509643 heard currentPos
x: -0.3,y: 8.49,theta: 0.0
Destination position: (-1.52, 7.4)
Distance to Destination: 2.6765
In group: 10 and make head turn to: 0.0


/data_process_24467_1481159509643 heard currentPos
x: -0.3,y: 8.49,theta: 0.0
Destination position: (-1.52, 7.4)
Distance to Destination: 2.6765
In group: 10 and make head turn to: 0.0


/data_process_24467_1481159509643 heard currentPos
x: -0.29,y: 8.49,theta: 0.0
Destination position: (-1.52, 7.4)
Distance to Destination: 2.701
In group: 6 and make head turn to: 0.0


/data_process_24467_1481159509643 heard currentPos
x: -0.29,y: 8.49,theta: 0.0
Destination position: (-1.52, 7.4)
Distance to Destination: 2.701
In group: 6 and make head turn to: 0.0


/data_process_24467_1481159509643 heard currentPos
x: -0.28,y: 8.49,theta: 0.0
Destination position: (-1.52, 7.4)
Distance to Destination: 2.7257
In group: 6 and make head turn to: 0.0


/data_process_24467_1481159509643 heard currentPos
x: -0.28,y: 8.49,theta: 0.0
Destination position: (-1.52, 7.4)
Distance to Destination: 2.7257
In group: 6 and make head turn to: 0.0


/data_process_24467_1481159509643 heard currentPos
x: -0.28,y: 8.5,theta: 0.0
Destination position: (-1.52, 7.4)
Distance to Destination: 2.7476
In group: 6 and make head turn to: 0.0


/data_process_24467_1481159509643 heard currentPos
x: -0.27,y: 8.5,theta: 0.0
Destination position: (-1.52, 7.4)
Distance to Destination: 2.7725
In group: 6 and make head turn to: 0.0


/data_process_24467_1481159509643 heard currentPos
x: -0.27,y: 8.5,theta: 0.0
Destination position: (-1.52, 7.4)
Distance to Destination: 2.7725
In group: 6 and make head turn to: 0.0


/data_process_24467_1481159509643 heard currentPos
x: -0.26,y: 8.5,theta: 0.0
Destination position: (-1.52, 7.4)
Distance to Destination: 2.7976
In group: 6 and make head turn to: 0.0


/data_process_24467_1481159509643 heard currentPos
x: -0.26,y: 8.5,theta: 0.0
Destination position: (-1.52, 7.4)
Distance to Destination: 2.7976
In group: 6 and make head turn to: 0.0


/data_process_24467_1481159509643 heard currentPos
x: -0.25,y: 8.5,theta: 0.0
Destination position: (-1.52, 7.4)
Distance to Destination: 2.8229
In group: 6 and make head turn to: 0.0


/data_process_24467_1481159509643 heard currentPos
x: -0.25,y: 8.5,theta: 0.0
Destination position: (-1.52, 7.4)
Distance to Destination: 2.8229
In group: 6 and make head turn to: 0.0


/data_process_24467_1481159509643 heard currentPos
x: -0.24,y: 8.5,theta: 0.0
Destination position: (-1.52, 7.4)
Distance to Destination: 2.8484
In group: 6 and make head turn to: 0.0


/data_process_24467_1481159509643 heard currentPos
x: -0.24,y: 8.5,theta: 0.0
Destination position: (-1.52, 7.4)
Distance to Destination: 2.8484
In group: 6 and make head turn to: 0.0


/data_process_24467_1481159509643 heard currentPos
x: -0.23,y: 8.5,theta: 0.0
Destination position: (-1.52, 7.4)
Distance to Destination: 2.8741
In group: 6 and make head turn to: 0.0


/data_process_24467_1481159509643 heard currentPos
x: -0.23,y: 8.5,theta: 0.0
Destination position: (-1.52, 7.4)
Distance to Destination: 2.8741
In group: 6 and make head turn to: 0.0


/data_process_24467_1481159509643 heard currentPos
x: -0.22,y: 8.5,theta: 0.0
Destination position: (-1.52, 7.4)
Distance to Destination: 2.9
In group: 6 and make head turn to: 0.0


/data_process_24467_1481159509643 heard currentPos
x: -0.22,y: 8.5,theta: 0.0
Destination position: (-1.52, 7.4)
Distance to Destination: 2.9
In group: 6 and make head turn to: 0.0


/data_process_24467_1481159509643 heard currentPos
x: -0.21,y: 8.5,theta: 0.0
Destination position: (-1.52, 7.4)
Distance to Destination: 2.9261
In group: 6 and make head turn to: 0.0


/data_process_24467_1481159509643 heard currentPos
x: -0.21,y: 8.5,theta: 0.0
Destination position: (-1.52, 7.4)
Distance to Destination: 2.9261
In group: 6 and make head turn to: 0.0


/data_process_24467_1481159509643 heard currentPos
x: -0.2,y: 8.5,theta: 0.0
Destination position: (-1.52, 7.4)
Distance to Destination: 2.9524
In group: 6 and make head turn to: 0.0


/data_process_24467_1481159509643 heard currentPos
x: -0.2,y: 8.5,theta: 0.0
Destination position: (-1.52, 7.4)
Distance to Destination: 2.9524
In group: 6 and make head turn to: 0.0


/data_process_24467_1481159509643 heard currentPos
x: -0.19,y: 8.5,theta: 0.0
Destination position: (-1.52, 7.4)
Distance to Destination: 2.9789
In group: 6 and make head turn to: 0.0


/data_process_24467_1481159509643 heard currentPos
x: -0.18,y: 8.5,theta: 0.0
Destination position: (-1.52, 7.4)
Distance to Destination: 3.0056
In group: 6 and make head turn to: 0.0


/data_process_24467_1481159509643 heard currentPos
x: -0.18,y: 8.5,theta: 0.0
Destination position: (-1.52, 7.4)
Distance to Destination: 3.0056
In group: 6 and make head turn to: 0.0


/data_process_24467_1481159509643 heard currentPos
x: -0.17,y: 8.5,theta: 0.0
Destination position: (-1.52, 7.4)
Distance to Destination: 3.0325
In group: 6 and make head turn to: 0.0


/data_process_24467_1481159509643 heard currentPos
x: -0.17,y: 8.5,theta: 0.0
Destination position: (-1.52, 7.4)
Distance to Destination: 3.0325
In group: 6 and make head turn to: 0.0


/data_process_24467_1481159509643 heard currentPos
x: -0.16,y: 8.5,theta: 0.0
Destination position: (-1.52, 7.4)
Distance to Destination: 3.0596
In group: 6 and make head turn to: 0.0


/data_process_24467_1481159509643 heard currentPos
x: -0.15,y: 8.5,theta: 0.0
Destination position: (-1.52, 7.4)
Distance to Destination: 3.0869
