clustering info: 
cluster timestamp: 
x: -1.41,y: -0.76,theta: 0.0
In group: 6 and make head turn to: 0.0294524311274


/data_process_29685_1481060302953 heard currentPos
x: -1.4,y: -0.76,theta: 0.0
In group: 6 and make head turn to: 0.0294524311274


/data_process_29685_1481060302953 heard currentPos
x: -1.4,y: -0.76,theta: 0.0
In group: 6 and make head turn to: 0.0294524311274


/data_process_29685_1481060302953 heard currentPos
x: -1.4,y: -0.77,theta: 0.0
In group: 6 and make head turn to: 0.0294524311274


/data_process_29685_1481060302953 heard currentPos
x: -1.4,y: -0.77,theta: 0.0
In group: 6 and make head turn to: 0.0294524311274


/data_process_29685_1481060302953 heard currentPos
x: -1.4,y: -0.77,theta: 0.0
In group: 6 and make head turn to: 0.0294524311274


/data_process_29685_1481060302953 heard currentPos
x: -1.4,y: -0.77,theta: 0.0
In group: 6 and make head turn to: 0.0294524311274


/data_process_29685_1481060302953 heard currentPos
x: -1.39,y: -0.77,theta: 0.0
In group: 6 and make head turn to: 0.0294524311274


/data_process_29685_1481060302953 heard currentPos
x: -1.39,y: -0.77,theta: 0.0
In group: 6 and make head turn to: 0.0294524311274


/data_process_29685_1481060302953 heard currentPos
x: -1.39,y: -0.77,theta: 0.0
In group: 6 and make head turn to: 0.0294524311274


/data_process_29685_1481060302953 heard currentPos
x: -1.39,y: -0.77,theta: 0.0
In group: 6 and make head turn to: 0.0294524311274


/data_process_29685_1481060302953 heard currentPos
x: -1.39,y: -0.77,theta: 0.0
In group: 6 and make head turn to: 0.0294524311274


/data_process_29685_1481060302953 heard currentPos
x: -1.39,y: -0.77,theta: 0.0
In group: 6 and make head turn to: 0.0294524311274


/data_process_29685_1481060302953 heard currentPos
x: -1.39,y: -0.77,theta: 0.0
In group: 6 and make head turn to: 0.0294524311274


/data_process_29685_1481060302953 heard currentPos
x: -1.39,y: -0.78,theta: 0.0
In group: 6 and make head turn to: 0.0294524311274


/data_process_29685_1481060302953 heard currentPos
x: -1.39,y: -0.78,theta: 0.0
In group: 6 and make head turn to: 0.0294524311274


/data_process_29685_1481060302953 heard currentPos
x: -1.39,y: -0.78,theta: 0.0
In group: 6 and make head turn to: 0.0294524311274


/data_process_29685_1481060302953 heard currentPos
x: -1.39,y: -0.78,theta: 0.0
In group: 6 and make head turn to: 0.0294524311274


/data_process_29685_1481060302953 heard currentPos
x: -1.39,y: -0.78,theta: 0.0
In group: 6 and make head turn to: 0.0294524311274


/data_process_29685_1481060302953 heard currentPos
x: -1.39,y: -0.78,theta: 0.0
In group: 6 and make head turn to: 0.0294524311274


/data_process_29685_1481060302953 heard currentPos
x: -1.38,y: -0.78,theta: 0.0
In group: 6 and make head turn to: 0.0294524311274


/data_process_29685_1481060302953 heard currentPos
x: -1.38,y: -0.78,theta: 0.0
In group: 6 and make head turn to: 0.0294524311274


/data_process_29685_1481060302953 heard currentPos
x: -1.38,y: -0.78,theta: 0.0
In group: 6 and make head turn to: 0.0294524311274


/data_process_29685_1481060302953 heard currentPos
x: -1.38,y: -0.78,theta: 0.0
In group: 6 and make head turn to: 0.0294524311274


/data_process_29685_1481060302953 heard currentPos
x: -1.38,y: -0.78,theta: 0.0
In group: 6 and make head turn to: 0.0294524311274


/data_process_29685_1481060302953 heard currentPos
x: -1.38,y: -0.78,theta: 0.0
In group: 6 and make head turn to: 0.0294524311274


/data_process_29685_1481060302953 heard currentPos
x: -1.38,y: -0.78,theta: 0.0
In group: 6 and make head turn to: 0.0294524311274


/data_process_29685_1481060302953 heard currentPos
x: -1.38,y: -0.78,theta: 0.0
In group: 6 and make head turn to: 0.0294524311274


/data_process_29685_1481060302953 heard currentPos
x: -1.38,y: -0.78,theta: 0.0
In group: 6 and make head turn to: 0.0294524311274


/data_process_29685_1481060302953 heard currentPos
x: -1.38,y: -0.78,theta: 0.0
In group: 6 and make head turn to: 0.0294524311274


/data_process_29685_1481060302953 heard currentPos
x: -1.38,y: -0.78,theta: 0.0
In group: 6 and make head turn to: 0.0294524311274


/data_process_29685_1481060302953 heard currentPos
x: -1.38,y: -0.78,theta: 0.0
In group: 6 and make head turn to: 0.0294524311274


/data_process_29685_1481060302953 heard currentPos
x: -1.38,y: -0.78,theta: 0.0
In group: 6 and make head turn to: 0.0294524311274


/data_process_29685_1481060302953 heard currentPos
x: -1.38,y: -0.79,theta: 0.0
In group: 6 and make head turn to: 0.0294524311274


/data_process_29685_1481060302953 heard currentPos
x: -1.38,y: -0.79,theta: 0.0
In group: 6 and make head turn to: 0.0294524311274


/data_process_29685_1481060302953 heard currentPos
x: -1.38,y: -0.79,theta: 0.0
In group: 6 and make head turn to: 0.0294524311274


/data_process_29685_1481060302953 heard currentPos
x: -1.38,y: -0.79,theta: 0.0
In group: 6 and make head turn to: 0.0294524311274


/data_process_29685_1481060302953 heard currentPos
x: -1.38,y: -0.79,theta: 0.0
In group: 6 and make head turn to: 0.0294524311274


/data_process_29685_1481060302953 heard currentPos
x: -1.38,y: -0.79,theta: 0.0
In group: 6 and make head turn to: 0.0294524311274


/data_process_29685_1481060302953 heard currentPos
x: -1.38,y: -0.79,theta: 0.0
In group: 6 and make head turn to: 0.0294524311274


/data_process_29685_1481060302953 heard currentPos
x: -1.38,y: -0.79,theta: 0.0
In group: 6 and make head turn to: 0.0294524311274


/data_process_29685_1481060302953 heard currentPos
x: -1.37,y: -0.79,theta: 0.0
In group: 6 and make head turn to: 0.0294524311274


/data_process_29685_1481060302953 heard currentPos
x: -1.37,y: -0.79,theta: 0.0
In group: 6 and make head turn to: 0.0294524311274


/data_process_29685_1481060302953 heard currentPos
x: -1.37,y: -0.79,theta: 0.0
In group: 6 and make head turn to: 0.0294524311274


/data_process_29685_1481060302953 heard currentPos
x: -1.37,y: -0.79,theta: 0.0
In group: 6 and make head turn to: 0.0294524311274


/data_process_29685_1481060302953 heard currentPos
x: -1.37,y: -0.79,theta: 0.0
In group: 6 and make head turn to: 0.0294524311274


/data_process_29685_1481060302953 heard currentPos
x: -1.37,y: -0.79,theta: 0.0
In group: 6 and make head turn to: 0.0294524311274


/data_process_29685_1481060302953 heard currentPos
x: -1.37,y: -0.79,theta: 0.0
In group: 6 and make head turn to: 0.0294524311274


/data_process_29685_1481060302953 heard currentPos
x: -1.37,y: -0.79,theta: 0.0
In group: 6 and make head turn to: 0.0294524311274


/data_process_29685_1481060302953 heard currentPos
x: -1.37,y: -0.79,theta: 0.0
In group: 6 and make head turn to: 0.0294524311274


/data_process_29685_1481060302953 heard currentPos
x: -1.37,y: -0.79,theta: 0.0
In group: 6 and make head turn to: 0.0294524311274


/data_process_29685_1481060302953 heard currentPos
x: -1.37,y: -0.79,theta: 0.0
In group: 6 and make head turn to: 0.0294524311274


/data_process_29685_1481060302953 heard currentPos
x: -1.37,y: -0.79,theta: 0.0
In group: 6 and make head turn to: 0.0294524311274


/data_process_29685_1481060302953 heard currentPos
x: -1.37,y: -0.79,theta: 0.0
In group: 6 and make head turn to: 0.0294524311274


/data_process_29685_1481060302953 heard currentPos
x: -1.37,y: -0.8,theta: 0.0
In group: 6 and make head turn to: 0.0294524311274


/data_process_29685_1481060302953 heard currentPos
x: -1.36,y: -0.8,theta: 0.0
In group: 6 and make head turn to: 0.0294524311274


/data_process_29685_1481060302953 heard currentPos
x: -1.36,y: -0.8,theta: 0.0
In group: 6 and make head turn to: 0.0294524311274


/data_process_29685_1481060302953 heard currentPos
x: -1.36,y: -0.8,theta: 0.0
In group: 6 and make head turn to: 0.0294524311274


/data_process_29685_1481060302953 heard currentPos
x: -1.36,y: -0.8,theta: 0.0
In group: 6 and make head turn to: 0.0294524311274


/data_process_29685_1481060302953 heard currentPos
x: -1.36,y: -0.8,theta: 0.0
In group: 6 and make head turn to: 0.0294524311274


/data_process_29685_1481060302953 heard currentPos
x: -1.36,y: -0.8,theta: 0.0
In group: 6 and make head turn to: 0.0294524311274


/data_process_29685_1481060302953 heard currentPos
x: -1.36,y: -0.8,theta: 0.0
In group: 6 and make head turn to: 0.0294524311274


/data_process_29685_1481060302953 heard currentPos
x: -1.36,y: -0.8,theta: 0.0
In group: 6 and make head turn to: 0.0294524311274


/data_process_29685_1481060302953 heard currentPos
x: -1.36,y: -0.8,theta: 0.0
In group: 6 and make head turn to: 0.0294524311274


/data_process_29685_1481060302953 heard currentPos
x: -1.36,y: -0.81,theta: 0.0
In group: 6 and make head turn to: 0.0294524311274


/data_process_29685_1481060302953 heard currentPos
x: -1.35,y: -0.81,theta: 0.0
In group: 6 and make head turn to: 0.0294524311274


/data_process_29685_1481060302953 heard currentPos
x: -1.35,y: -0.81,theta: 0.0
In group: 6 and make head turn to: 0.0294524311274


/data_process_29685_1481060302953 heard currentPos
x: -1.35,y: -0.81,theta: 0.0
In group: 6 and make head turn to: 0.0294524311274


/data_process_29685_1481060302953 heard currentPos
x: -1.35,y: -0.82,theta: 0.0
In group: 6 and make head turn to: 0.0294524311274


/data_process_29685_1481060302953 heard currentPos
x: -1.35,y: -0.82,theta: 0.0
In group: 6 and make head turn to: 0.0294524311274


/data_process_29685_1481060302953 heard currentPos
x: -1.35,y: -0.82,theta: 0.0
In group: 6 and make head turn to: 0.0294524311274


/data_process_29685_1481060302953 heard currentPos
x: -1.35,y: -0.82,theta: 0.0
In group: 6 and make head turn to: 0.0294524311274


/data_process_29685_1481060302953 heard currentPos
x: -1.35,y: -0.83,theta: 0.0
In group: 6 and make head turn to: 0.0294524311274


/data_process_29685_1481060302953 heard currentPos
x: -1.34,y: -0.83,theta: 0.0
In group: 6 and make head turn to: 0.0294524311274


/data_process_29685_1481060302953 heard currentPos
x: -1.34,y: -0.84,theta: 0.0
In group: 6 and make head turn to: 0.0294524311274


/data_process_29685_1481060302953 heard currentPos
x: -1.34,y: -0.84,theta: 0.0
In group: 6 and make head turn to: 0.0294524311274


/data_process_29685_1481060302953 heard currentPos
x: -1.34,y: -0.84,theta: 0.0
In group: 6 and make head turn to: 0.0294524311274


/data_process_29685_1481060302953 heard currentPos
x: -1.34,y: -0.85,theta: 0.0
In group: 6 and make head turn to: 0.0294524311274


/data_process_29685_1481060302953 heard currentPos
x: -1.33,y: -0.85,theta: 0.0
In group: 6 and make head turn to: 0.0294524311274


/data_process_29685_1481060302953 heard currentPos
x: -1.33,y: -0.86,theta: 0.0
In group: 6 and make head turn to: 0.0294524311274


/data_process_29685_1481060302953 heard currentPos
x: -1.33,y: -0.86,theta: 0.0
In group: 6 and make head turn to: 0.0294524311274


/data_process_29685_1481060302953 heard currentPos
x: -1.33,y: -0.86,theta: 0.0
In group: 6 and make head turn to: 0.0294524311274


/data_process_29685_1481060302953 heard currentPos
x: -1.32,y: -0.87,theta: 0.0
In group: 6 and make head turn to: 0.0294524311274


/data_process_29685_1481060302953 heard currentPos
x: -1.32,y: -0.87,theta: 0.0
In group: 6 and make head turn to: 0.0294524311274


/data_process_29685_1481060302953 heard currentPos
x: -1.32,y: -0.88,theta: 0.0
In group: 6 and make head turn to: 0.0294524311274


/data_process_29685_1481060302953 heard currentPos
x: -1.32,y: -0.88,theta: 0.0
In group: 6 and make head turn to: 0.0294524311274


/data_process_29685_1481060302953 heard currentPos
x: -1.32,y: -0.88,theta: 0.0
In group: 6 and make head turn to: 0.0294524311274


/data_process_29685_1481060302953 heard currentPos
x: -1.31,y: -0.89,theta: 0.0
In group: 6 and make head turn to: 0.0294524311274


/data_process_29685_1481060302953 heard currentPos
x: -1.31,y: -0.89,theta: 0.0
In group: 6 and make head turn to: 0.0294524311274


/data_process_29685_1481060302953 heard currentPos
x: -1.31,y: -0.89,theta: 0.0
In group: 6 and make head turn to: 0.0294524311274


/data_process_29685_1481060302953 heard currentPos
x: -1.3,y: -0.9,theta: 0.0
In group: 6 and make head turn to: 0.0294524311274


/data_process_29685_1481060302953 heard currentPos
x: -1.3,y: -0.9,theta: 0.0
In group: 6 and make head turn to: 0.0294524311274


/data_process_29685_1481060302953 heard currentPos
x: -1.3,y: -0.91,theta: 0.0
In group: 6 and make head turn to: 0.0294524311274


/data_process_29685_1481060302953 heard currentPos
x: -1.3,y: -0.91,theta: 0.0
In group: 6 and make head turn to: 0.0294524311274


/data_process_29685_1481060302953 heard currentPos
x: -1.29,y: -0.91,theta: 0.0
In group: 6 and make head turn to: 0.0294524311274


/data_process_29685_1481060302953 heard currentPos
x: -1.29,y: -0.92,theta: 0.0
In group: 6 and make head turn to: 0.0294524311274


/data_process_29685_1481060302953 heard currentPos
x: -1.29,y: -0.92,theta: 0.0
In group: 6 and make head turn to: 0.0294524311274


/data_process_29685_1481060302953 heard currentPos
x: -1.29,y: -0.93,theta: 0.0
In group: 6 and make head turn to: 0.0294524311274


/data_process_29685_1481060302953 heard currentPos
x: -1.28,y: -0.93,theta: 0.0
In group: 6 and make head turn to: 0.0294524311274


/data_process_29685_1481060302953 heard currentPos
x: -1.28,y: -0.93,theta: 0.0
In group: 6 and make head turn to: 0.0294524311274


/data_process_29685_1481060302953 heard currentPos
x: -1.28,y: -0.94,theta: 0.0
In group: 6 and make head turn to: 0.0294524311274


/data_process_29685_1481060302953 heard currentPos
x: -1.28,y: -0.94,theta: 0.0
In group: 6 and make head turn to: 0.0294524311274


/data_process_29685_1481060302953 heard currentPos
x: -1.27,y: -0.95,theta: 0.0
In group: 6 and make head turn to: 0.0294524311274


/data_process_29685_1481060302953 heard currentPos
x: -1.27,y: -0.95,theta: 0.0
In group: 6 and make head turn to: 0.0294524311274


/data_process_29685_1481060302953 heard currentPos
x: -1.27,y: -0.96,theta: 0.0
In group: 6 and make head turn to: 0.0294524311274


/data_process_29685_1481060302953 heard currentPos
x: -1.27,y: -0.96,theta: 0.0
In group: 6 and make head turn to: 0.0294524311274


/data_process_29685_1481060302953 heard currentPos
x: -1.26,y: -0.97,theta: 0.0
In group: 6 and make head turn to: 0.0294524311274


/data_process_29685_1481060302953 heard currentPos
x: -1.26,y: -0.97,theta: 0.0
In group: 6 and make head turn to: 0.0294524311274


/data_process_29685_1481060302953 heard currentPos
x: -1.26,y: -0.97,theta: 0.0
In group: 6 and make head turn to: 0.0294524311274


/data_process_29685_1481060302953 heard currentPos
x: -1.26,y: -0.98,theta: 0.0
In group: 6 and make head turn to: 0.0294524311274


/data_process_29685_1481060302953 heard currentPos
x: -1.25,y: -0.98,theta: 0.0
In group: 6 and make head turn to: 0.0294524311274


/data_process_29685_1481060302953 heard currentPos
x: -1.25,y: -0.99,theta: 0.0
In group: 6 and make head turn to: 0.0294524311274


/data_process_29685_1481060302953 heard currentPos
x: -1.25,y: -0.99,theta: 0.0
In group: 6 and make head turn to: 0.0294524311274


/data_process_29685_1481060302953 heard currentPos
x: -1.25,y: -1.0,theta: 0.0
In group: 6 and make head turn to: 0.0294524311274


/data_process_29685_1481060302953 heard currentPos
x: -1.24,y: -1.0,theta: 0.0
In group: 6 and make head turn to: 0.0294524311274


/data_process_29685_1481060302953 heard currentPos
x: -1.24,y: -1.0,theta: 0.0
In group: 6 and make head turn to: 0.0294524311274


/data_process_29685_1481060302953 heard currentPos
x: -1.24,y: -1.01,theta: 0.0
In group: 6 and make head turn to: 0.0294524311274


/data_process_29685_1481060302953 heard currentPos
x: -1.24,y: -1.01,theta: 0.0
In group: 6 and make head turn to: 0.0294524311274


/data_process_29685_1481060302953 heard currentPos
x: -1.23,y: -1.02,theta: 0.0
In group: 6 and make head turn to: 0.0294524311274


/data_process_29685_1481060302953 heard currentPos
x: -1.23,y: -1.02,theta: 0.0
In group: 6 and make head turn to: 0.0294524311274


/data_process_29685_1481060302953 heard currentPos
x: -1.23,y: -1.02,theta: 0.0
In group: 6 and make head turn to: 0.0294524311274


/data_process_29685_1481060302953 heard currentPos
x: -1.22,y: -1.03,theta: 0.0
In group: 6 and make head turn to: 0.0294524311274


/data_process_29685_1481060302953 heard currentPos
x: -1.22,y: -1.03,theta: 0.0
In group: 6 and make head turn to: 0.0294524311274


/data_process_29685_1481060302953 heard currentPos
x: -1.22,y: -1.03,theta: 0.0
In group: 6 and make head turn to: 0.0294524311274


/data_process_29685_1481060302953 heard currentPos
x: -1.22,y: -1.04,theta: 0.0
In group: 6 and make head turn to: 0.0294524311274


/data_process_29685_1481060302953 heard currentPos
x: -1.22,y: -1.04,theta: 0.0
In group: 6 and make head turn to: 0.0294524311274


/data_process_29685_1481060302953 heard currentPos
x: -1.21,y: -1.04,theta: 0.0
In group: 6 and make head turn to: 0.0294524311274


/data_process_29685_1481060302953 heard currentPos
x: -1.21,y: -1.05,theta: 0.0
In group: 8 and make head turn to: 3.14159265359


/data_process_29685_1481060302953 heard currentPos
x: -1.21,y: -1.05,theta: 0.0
In group: 8 and make head turn to: 3.14159265359


/data_process_29685_1481060302953 heard currentPos
x: -1.21,y: -1.06,theta: 0.0
In group: 8 and make head turn to: 3.14159265359


/data_process_29685_1481060302953 heard currentPos
x: -1.21,y: -1.06,theta: 3.14159265359
In group: 8 and make head turn to: 3.14159265359


/data_process_29685_1481060302953 heard currentPos
x: -1.21,y: -1.06,theta: 3.14159265359
In group: 8 and make head turn to: 3.14159265359


/data_process_29685_1481060302953 heard currentPos
x: -1.21,y: -1.06,theta: 3.14159265359
In group: 8 and make head turn to: 3.14159265359


/data_process_29685_1481060302953 heard currentPos
x: -1.21,y: -1.07,theta: 0.0
In group: 8 and make head turn to: 3.14159265359


/data_process_29685_1481060302953 heard currentPos
x: -1.21,y: -1.07,theta: 0.0
In group: 8 and make head turn to: 3.14159265359


/data_process_29685_1481060302953 heard currentPos
x: -1.21,y: -1.08,theta: 0.0
In group: 8 and make head turn to: 3.14159265359


/data_process_29685_1481060302953 heard currentPos
x: -1.21,y: -1.08,theta: 0.0
In group: 8 and make head turn to: 3.14159265359


/data_process_29685_1481060302953 heard currentPos
x: -1.2,y: -1.09,theta: 0.0
In group: 8 and make head turn to: 3.14159265359


/data_process_29685_1481060302953 heard currentPos
x: -1.2,y: -1.09,theta: 0.0
In group: 8 and make head turn to: 3.14159265359


/data_process_29685_1481060302953 heard currentPos
x: -1.2,y: -1.09,theta: 0.0
In group: 8 and make head turn to: 3.14159265359


/data_process_29685_1481060302953 heard currentPos
x: -1.19,y: -1.1,theta: 0.0
In group: 8 and make head turn to: 3.14159265359


/data_process_29685_1481060302953 heard currentPos
x: -1.19,y: -1.1,theta: 0.0
In group: 8 and make head turn to: 3.14159265359


/data_process_29685_1481060302953 heard currentPos
x: -1.19,y: -1.1,theta: 0.0
In group: 8 and make head turn to: 3.14159265359


/data_process_29685_1481060302953 heard currentPos
x: -1.18,y: -1.1,theta: 0.0
In group: 8 and make head turn to: 3.14159265359


/data_process_29685_1481060302953 heard currentPos
x: -1.18,y: -1.1,theta: 0.0
In group: 8 and make head turn to: 3.14159265359


/data_process_29685_1481060302953 heard currentPos
x: -1.18,y: -1.1,theta: 0.0
In group: 8 and make head turn to: 3.14159265359


/data_process_29685_1481060302953 heard currentPos
x: -1.18,y: -1.1,theta: 0.0
In group: 8 and make head turn to: 3.14159265359


/data_process_29685_1481060302953 heard currentPos
x: -1.17,y: -1.09,theta: 0.0
In group: 8 and make head turn to: 3.14159265359


/data_process_29685_1481060302953 heard currentPos
x: -1.17,y: -1.09,theta: 0.0
In group: 8 and make head turn to: 3.14159265359


/data_process_29685_1481060302953 heard currentPos
x: -1.16,y: -1.09,theta: 0.0
In group: 8 and make head turn to: 3.14159265359


/data_process_29685_1481060302953 heard currentPos
