last position info: 
x: 0.22,y: 8.42,theta: 3.14159265359
Destination position: (2.52, 8.48)
Distance to Destination: 5.2936
In group: 9 and make head turn to: 0.0


/data_process_4841_1481145444552 heard currentPos
x: 0.22,y: 8.42,theta: 3.14159265359
Destination position: (2.52, 8.48)
Distance to Destination: 5.2936
In group: 9 and make head turn to: 0.0


/data_process_4841_1481145444552 heard currentPos
x: 0.22,y: 8.41,theta: 3.14159265359
Destination position: (2.52, 8.48)
Distance to Destination: 5.2949
In group: 9 and make head turn to: 0.0


/data_process_4841_1481145444552 heard currentPos
x: 0.22,y: 8.41,theta: 3.14159265359
Destination position: (2.52, 8.48)
Distance to Destination: 5.2949
In group: 9 and make head turn to: 0.0


/data_process_4841_1481145444552 heard currentPos
x: 0.22,y: 8.4,theta: 3.14159265359
Destination position: (2.52, 8.48)
Distance to Destination: 5.2964
In group: 9 and make head turn to: 0.0


/data_process_4841_1481145444552 heard currentPos
x: 0.21,y: 8.4,theta: 3.14159265359
Destination position: (2.52, 8.48)
Distance to Destination: 5.3425
In group: 9 and make head turn to: 0.0


/data_process_4841_1481145444552 heard currentPos
x: 0.21,y: 8.4,theta: 3.14159265359
Destination position: (2.52, 8.48)
Distance to Destination: 5.3425
In group: 9 and make head turn to: 0.0


/data_process_4841_1481145444552 heard currentPos
x: 0.21,y: 8.39,theta: 3.14159265359
Destination position: (2.52, 8.48)
Distance to Destination: 5.3442
In group: 9 and make head turn to: 0.0


/data_process_4841_1481145444552 heard currentPos
x: 0.21,y: 8.39,theta: 3.14159265359
Destination position: (2.52, 8.48)
Distance to Destination: 5.3442
In group: 9 and make head turn to: 0.0


/data_process_4841_1481145444552 heard currentPos
x: 0.21,y: 8.38,theta: 3.14159265359
Destination position: (2.52, 8.48)
Distance to Destination: 5.3461
In group: 23 and make head turn to: 0.0


/data_process_4841_1481145444552 heard currentPos
x: 0.2,y: 8.38,theta: 3.14159265359
Destination position: (2.52, 8.48)
Distance to Destination: 5.3924
In group: 23 and make head turn to: 0.0


/data_process_4841_1481145444552 heard currentPos
x: 0.2,y: 8.38,theta: 3.14159265359
Destination position: (2.52, 8.48)
Distance to Destination: 5.3924
In group: 23 and make head turn to: 0.0


/data_process_4841_1481145444552 heard currentPos
x: 0.19,y: 8.37,theta: 3.14159265359
Destination position: (2.52, 8.48)
Distance to Destination: 5.441
In group: 9 and make head turn to: 0.0


/data_process_4841_1481145444552 heard currentPos
x: 0.19,y: 8.37,theta: 3.14159265359
Destination position: (2.52, 8.48)
Distance to Destination: 5.441
In group: 9 and make head turn to: 0.0


/data_process_4841_1481145444552 heard currentPos
x: 0.19,y: 8.37,theta: 3.14159265359
Destination position: (2.52, 8.48)
Distance to Destination: 5.441
In group: 9 and make head turn to: 0.0


/data_process_4841_1481145444552 heard currentPos
x: 0.18,y: 8.37,theta: 3.14159265359
Destination position: (2.52, 8.48)
Distance to Destination: 5.4877
In group: 9 and make head turn to: 0.0


/data_process_4841_1481145444552 heard currentPos
x: 0.18,y: 8.37,theta: 3.14159265359
Destination position: (2.52, 8.48)
Distance to Destination: 5.4877
In group: 9 and make head turn to: 0.0


/data_process_4841_1481145444552 heard currentPos
x: 0.18,y: 8.37,theta: 3.14159265359
Destination position: (2.52, 8.48)
Distance to Destination: 5.4877
In group: 9 and make head turn to: 0.0


/data_process_4841_1481145444552 heard currentPos
x: 0.17,y: 8.36,theta: 3.14159265359
Destination position: (2.52, 8.48)
Distance to Destination: 5.5369
In group: 9 and make head turn to: 0.0


/data_process_4841_1481145444552 heard currentPos
x: 0.17,y: 8.36,theta: 3.14159265359
Destination position: (2.52, 8.48)
Distance to Destination: 5.5369
In group: 9 and make head turn to: 0.0


/data_process_4841_1481145444552 heard currentPos
x: 0.17,y: 8.37,theta: 3.14159265359
Destination position: (2.52, 8.48)
Distance to Destination: 5.5346
In group: 9 and make head turn to: 0.0


/data_process_4841_1481145444552 heard currentPos
x: 0.16,y: 8.37,theta: 3.14159265359
Destination position: (2.52, 8.48)
Distance to Destination: 5.5817
In group: 9 and make head turn to: 0.0


/data_process_4841_1481145444552 heard currentPos
x: 0.16,y: 8.37,theta: 3.14159265359
Destination position: (2.52, 8.48)
Distance to Destination: 5.5817
In group: 9 and make head turn to: 0.0


/data_process_4841_1481145444552 heard currentPos
x: 0.16,y: 8.37,theta: 3.14159265359
Destination position: (2.52, 8.48)
Distance to Destination: 5.5817
In group: 9 and make head turn to: 0.0


/data_process_4841_1481145444552 heard currentPos
x: 0.16,y: 8.37,theta: 3.14159265359
Destination position: (2.52, 8.48)
Distance to Destination: 5.5817
In group: 9 and make head turn to: 0.0


/data_process_4841_1481145444552 heard currentPos
x: 0.16,y: 8.37,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 5.5817
In group: 9 and make head turn to: 0.0


/data_process_4841_1481145444552 heard currentPos
x: 0.16,y: 8.38,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 5.5796
In group: 23 and make head turn to: 0.0


/data_process_4841_1481145444552 heard currentPos
x: 0.16,y: 8.38,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 5.5796
In group: 23 and make head turn to: 0.0


/data_process_4841_1481145444552 heard currentPos
x: 0.16,y: 8.38,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 5.5796
In group: 23 and make head turn to: 0.0


/data_process_4841_1481145444552 heard currentPos
x: 0.16,y: 8.38,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 5.5796
In group: 23 and make head turn to: 0.0


/data_process_4841_1481145444552 heard currentPos
x: 0.16,y: 8.38,theta: 3.14159265359
Destination position: (2.52, 8.48)
Distance to Destination: 5.5796
In group: 23 and make head turn to: 0.0


/data_process_4841_1481145444552 heard currentPos
x: 0.16,y: 8.38,theta: 3.14159265359
Destination position: (2.52, 8.48)
Distance to Destination: 5.5796
In group: 23 and make head turn to: 0.0


/data_process_4841_1481145444552 heard currentPos
x: 0.16,y: 8.38,theta: 3.14159265359
Destination position: (2.52, 8.48)
Distance to Destination: 5.5796
In group: 23 and make head turn to: 0.0


/data_process_4841_1481145444552 heard currentPos
x: 0.16,y: 8.39,theta: 3.14159265359
Destination position: (2.52, 8.48)
Distance to Destination: 5.5777
In group: 9 and make head turn to: 0.0


/data_process_4841_1481145444552 heard currentPos
x: 0.16,y: 8.39,theta: 3.14159265359
Destination position: (2.52, 8.48)
Distance to Destination: 5.5777
In group: 9 and make head turn to: 0.0


/data_process_4841_1481145444552 heard currentPos
x: 0.16,y: 8.39,theta: 3.14159265359
Destination position: (2.52, 8.48)
Distance to Destination: 5.5777
In group: 9 and make head turn to: 0.0


/data_process_4841_1481145444552 heard currentPos
x: 0.16,y: 8.39,theta: 3.14159265359
Destination position: (2.52, 8.48)
Distance to Destination: 5.5777
In group: 9 and make head turn to: 0.0


/data_process_4841_1481145444552 heard currentPos
x: 0.15,y: 8.39,theta: 3.14159265359
Destination position: (2.52, 8.48)
Distance to Destination: 5.625
In group: 9 and make head turn to: 0.0


/data_process_4841_1481145444552 heard currentPos
x: 0.15,y: 8.39,theta: 3.14159265359
Destination position: (2.52, 8.48)
Distance to Destination: 5.625
In group: 9 and make head turn to: 0.0


/data_process_4841_1481145444552 heard currentPos
x: 0.15,y: 8.39,theta: 3.14159265359
Destination position: (2.52, 8.48)
Distance to Destination: 5.625
In group: 9 and make head turn to: 0.0


/data_process_4841_1481145444552 heard currentPos
x: 0.15,y: 8.39,theta: 3.14159265359
Destination position: (2.52, 8.48)
Distance to Destination: 5.625
In group: 9 and make head turn to: 0.0


/data_process_4841_1481145444552 heard currentPos
x: 0.15,y: 8.4,theta: 3.14159265359
Destination position: (2.52, 8.48)
Distance to Destination: 5.6233
In group: 9 and make head turn to: 0.0


/data_process_4841_1481145444552 heard currentPos
x: 0.15,y: 8.4,theta: 3.14159265359
Destination position: (2.52, 8.48)
Distance to Destination: 5.6233
In group: 9 and make head turn to: 0.0


/data_process_4841_1481145444552 heard currentPos
x: 0.15,y: 8.4,theta: 3.14159265359
Destination position: (2.52, 8.48)
Distance to Destination: 5.6233
In group: 9 and make head turn to: 0.0


/data_process_4841_1481145444552 heard currentPos
x: 0.15,y: 8.4,theta: 3.14159265359
Destination position: (2.52, 8.48)
Distance to Destination: 5.6233
In group: 9 and make head turn to: 0.0


/data_process_4841_1481145444552 heard currentPos
x: 0.15,y: 8.4,theta: 3.14159265359
Destination position: (2.52, 8.48)
Distance to Destination: 5.6233
In group: 9 and make head turn to: 0.0


/data_process_4841_1481145444552 heard currentPos
x: 0.15,y: 8.4,theta: 3.14159265359
Destination position: (2.52, 8.48)
Distance to Destination: 5.6233
In group: 9 and make head turn to: 0.0


/data_process_4841_1481145444552 heard currentPos
x: 0.15,y: 8.4,theta: 3.14159265359
Destination position: (2.52, 8.48)
Distance to Destination: 5.6233
In group: 9 and make head turn to: 0.0


/data_process_4841_1481145444552 heard currentPos
x: 0.15,y: 8.4,theta: 3.14159265359
Destination position: (2.52, 8.48)
Distance to Destination: 5.6233
In group: 9 and make head turn to: 0.0


/data_process_4841_1481145444552 heard currentPos
x: 0.15,y: 8.4,theta: 3.14159265359
Destination position: (2.52, 8.48)
Distance to Destination: 5.6233
In group: 9 and make head turn to: 0.0


/data_process_4841_1481145444552 heard currentPos
x: 0.15,y: 8.4,theta: 3.14159265359
Destination position: (2.52, 8.48)
Distance to Destination: 5.6233
In group: 9 and make head turn to: 0.0


/data_process_4841_1481145444552 heard currentPos
x: 0.15,y: 8.4,theta: 3.14159265359
Destination position: (2.52, 8.48)
Distance to Destination: 5.6233
In group: 9 and make head turn to: 0.0


/data_process_4841_1481145444552 heard currentPos
x: 0.15,y: 8.4,theta: 3.14159265359
Destination position: (2.52, 8.48)
Distance to Destination: 5.6233
In group: 9 and make head turn to: 0.0


/data_process_4841_1481145444552 heard currentPos
x: 0.15,y: 8.4,theta: 3.14159265359
Destination position: (2.52, 8.48)
Distance to Destination: 5.6233
In group: 9 and make head turn to: 0.0


/data_process_4841_1481145444552 heard currentPos
x: 0.15,y: 8.4,theta: 3.14159265359
Destination position: (2.52, 8.48)
Distance to Destination: 5.6233
In group: 9 and make head turn to: 0.0


/data_process_4841_1481145444552 heard currentPos
x: 0.15,y: 8.4,theta: 3.14159265359
Destination position: (2.52, 8.48)
Distance to Destination: 5.6233
In group: 9 and make head turn to: 0.0


/data_process_4841_1481145444552 heard currentPos
x: 0.15,y: 8.4,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 5.6233
In group: 9 and make head turn to: 0.0


/data_process_4841_1481145444552 heard currentPos
x: 0.15,y: 8.4,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 5.6233
In group: 9 and make head turn to: 0.0


/data_process_4841_1481145444552 heard currentPos
x: 0.15,y: 8.4,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 5.6233
In group: 9 and make head turn to: 0.0


/data_process_4841_1481145444552 heard currentPos
x: 0.15,y: 8.41,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 5.6218
In group: 9 and make head turn to: 0.0


/data_process_4841_1481145444552 heard currentPos
x: 0.16,y: 8.41,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 5.5745
In group: 9 and make head turn to: 0.0


/data_process_4841_1481145444552 heard currentPos
x: 0.16,y: 8.41,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 5.5745
In group: 9 and make head turn to: 0.0


/data_process_4841_1481145444552 heard currentPos
x: 0.16,y: 8.42,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 5.5732
In group: 9 and make head turn to: 0.0


/data_process_4841_1481145444552 heard currentPos
x: 0.16,y: 8.42,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 5.5732
In group: 9 and make head turn to: 0.0


/data_process_4841_1481145444552 heard currentPos
x: 0.16,y: 8.42,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 5.5732
In group: 9 and make head turn to: 0.0


/data_process_4841_1481145444552 heard currentPos
x: 0.16,y: 8.42,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 5.5732
In group: 9 and make head turn to: 0.0


/data_process_4841_1481145444552 heard currentPos
x: 0.16,y: 8.43,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 5.5721
In group: 9 and make head turn to: 0.0


/data_process_4841_1481145444552 heard currentPos
x: 0.16,y: 8.43,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 5.5721
In group: 9 and make head turn to: 0.0


/data_process_4841_1481145444552 heard currentPos
x: 0.16,y: 8.43,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 5.5721
In group: 9 and make head turn to: 0.0


/data_process_4841_1481145444552 heard currentPos
x: 0.17,y: 8.43,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 5.525
In group: 9 and make head turn to: 0.0


/data_process_4841_1481145444552 heard currentPos
x: 0.17,y: 8.43,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 5.525
In group: 9 and make head turn to: 0.0


/data_process_4841_1481145444552 heard currentPos
x: 0.17,y: 8.43,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 5.525
In group: 9 and make head turn to: 0.0


/data_process_4841_1481145444552 heard currentPos
x: 0.17,y: 8.44,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 5.5241
In group: 9 and make head turn to: 0.0


/data_process_4841_1481145444552 heard currentPos
x: 0.17,y: 8.44,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 5.5241
In group: 9 and make head turn to: 0.0


/data_process_4841_1481145444552 heard currentPos
x: 0.17,y: 8.44,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 5.5241
In group: 9 and make head turn to: 0.0


/data_process_4841_1481145444552 heard currentPos
x: 0.17,y: 8.44,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 5.5241
In group: 9 and make head turn to: 0.0


/data_process_4841_1481145444552 heard currentPos
x: 0.18,y: 8.44,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 5.4772
In group: 9 and make head turn to: 0.0


/data_process_4841_1481145444552 heard currentPos
x: 0.18,y: 8.44,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 5.4772
In group: 9 and make head turn to: 0.0


/data_process_4841_1481145444552 heard currentPos
x: 0.18,y: 8.44,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 5.4772
In group: 9 and make head turn to: 0.0


/data_process_4841_1481145444552 heard currentPos
x: 0.18,y: 8.45,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 5.4765
In group: 9 and make head turn to: 0.0


/data_process_4841_1481145444552 heard currentPos
x: 0.18,y: 8.45,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 5.4765
In group: 9 and make head turn to: 0.0


/data_process_4841_1481145444552 heard currentPos
x: 0.18,y: 8.45,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 5.4765
In group: 9 and make head turn to: 0.0


/data_process_4841_1481145444552 heard currentPos
x: 0.18,y: 8.45,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 5.4765
In group: 9 and make head turn to: 0.0


/data_process_4841_1481145444552 heard currentPos
x: 0.19,y: 8.45,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 5.4298
In group: 9 and make head turn to: 0.0


/data_process_4841_1481145444552 heard currentPos
x: 0.19,y: 8.45,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 5.4298
In group: 9 and make head turn to: 0.0


/data_process_4841_1481145444552 heard currentPos
x: 0.19,y: 8.45,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 5.4298
In group: 9 and make head turn to: 0.0


/data_process_4841_1481145444552 heard currentPos
x: 0.19,y: 8.45,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 5.4298
In group: 9 and make head turn to: 0.0


/data_process_4841_1481145444552 heard currentPos
x: 0.19,y: 8.46,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 5.4293
In group: 9 and make head turn to: 0.0


/data_process_4841_1481145444552 heard currentPos
x: 0.19,y: 8.46,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 5.4293
In group: 9 and make head turn to: 0.0


/data_process_4841_1481145444552 heard currentPos
x: 0.19,y: 8.46,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 5.4293
In group: 9 and make head turn to: 0.0


/data_process_4841_1481145444552 heard currentPos
x: 0.19,y: 8.46,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 5.4293
In group: 9 and make head turn to: 0.0


/data_process_4841_1481145444552 heard currentPos
x: 0.19,y: 8.46,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 5.4293
In group: 9 and make head turn to: 0.0


/data_process_4841_1481145444552 heard currentPos
x: 0.19,y: 8.46,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 5.4293
In group: 9 and make head turn to: 0.0


/data_process_4841_1481145444552 heard currentPos
x: 0.2,y: 8.46,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 5.3828
In group: 9 and make head turn to: 0.0


/data_process_4841_1481145444552 heard currentPos
x: 0.2,y: 8.46,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 5.3828
In group: 9 and make head turn to: 0.0


/data_process_4841_1481145444552 heard currentPos
x: 0.2,y: 8.46,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 5.3828
In group: 9 and make head turn to: 0.0


/data_process_4841_1481145444552 heard currentPos
x: 0.2,y: 8.46,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 5.3828
In group: 9 and make head turn to: 0.0


/data_process_4841_1481145444552 heard currentPos
x: 0.2,y: 8.46,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 5.3828
In group: 9 and make head turn to: 0.0


/data_process_4841_1481145444552 heard currentPos
x: 0.2,y: 8.46,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 5.3828
In group: 9 and make head turn to: 0.0


/data_process_4841_1481145444552 heard currentPos
x: 0.2,y: 8.46,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 5.3828
In group: 9 and make head turn to: 0.0


/data_process_4841_1481145444552 heard currentPos
x: 0.2,y: 8.46,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 5.3828
In group: 9 and make head turn to: 0.0


/data_process_4841_1481145444552 heard currentPos
x: 0.2,y: 8.46,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 5.3828
In group: 9 and make head turn to: 0.0


/data_process_4841_1481145444552 heard currentPos
x: 0.2,y: 8.46,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 5.3828
In group: 9 and make head turn to: 0.0


/data_process_4841_1481145444552 heard currentPos
x: 0.2,y: 8.46,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 5.3828
In group: 9 and make head turn to: 0.0


/data_process_4841_1481145444552 heard currentPos
x: 0.2,y: 8.46,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 5.3828
In group: 9 and make head turn to: 0.0


/data_process_4841_1481145444552 heard currentPos
x: 0.2,y: 8.46,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 5.3828
In group: 9 and make head turn to: 0.0


/data_process_4841_1481145444552 heard currentPos
x: 0.2,y: 8.46,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 5.3828
In group: 9 and make head turn to: 0.0


/data_process_4841_1481145444552 heard currentPos
x: 0.21,y: 8.46,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 5.3365
In group: 9 and make head turn to: 0.0


/data_process_4841_1481145444552 heard currentPos
x: 0.21,y: 8.46,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 5.3365
In group: 9 and make head turn to: 0.0


/data_process_4841_1481145444552 heard currentPos
x: 0.21,y: 8.46,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 5.3365
In group: 9 and make head turn to: 0.0


/data_process_4841_1481145444552 heard currentPos
x: 0.21,y: 8.46,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 5.3365
In group: 9 and make head turn to: 0.0


/data_process_4841_1481145444552 heard currentPos
x: 0.21,y: 8.46,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 5.3365
In group: 9 and make head turn to: 0.0


/data_process_4841_1481145444552 heard currentPos
x: 0.21,y: 8.46,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 5.3365
In group: 9 and make head turn to: 0.0


/data_process_4841_1481145444552 heard currentPos
x: 0.21,y: 8.46,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 5.3365
In group: 9 and make head turn to: 0.0


/data_process_4841_1481145444552 heard currentPos
x: 0.21,y: 8.46,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 5.3365
In group: 9 and make head turn to: 0.0


/data_process_4841_1481145444552 heard currentPos
x: 0.21,y: 8.46,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 5.3365
In group: 9 and make head turn to: 0.0


/data_process_4841_1481145444552 heard currentPos
x: 0.21,y: 8.46,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 5.3365
In group: 9 and make head turn to: 0.0


/data_process_4841_1481145444552 heard currentPos
x: 0.21,y: 8.46,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 5.3365
In group: 9 and make head turn to: 0.0


/data_process_4841_1481145444552 heard currentPos
x: 0.21,y: 8.46,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 5.3365
In group: 9 and make head turn to: 0.0


/data_process_4841_1481145444552 heard currentPos
x: 0.21,y: 8.46,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 5.3365
In group: 9 and make head turn to: 0.0


/data_process_4841_1481145444552 heard currentPos
x: 0.21,y: 8.46,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 5.3365
In group: 9 and make head turn to: 0.0


/data_process_4841_1481145444552 heard currentPos
x: 0.21,y: 8.46,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 5.3365
In group: 9 and make head turn to: 0.0


/data_process_4841_1481145444552 heard currentPos
x: 0.22,y: 8.46,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 5.2904
In group: 9 and make head turn to: 0.0


/data_process_4841_1481145444552 heard currentPos
