last position info: 
Distance to Destination: 5.249
In group: 7 and make head turn to: 0.0


/data_process_5121_1481145627760 heard currentPos
x: 0.23,y: 8.4,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 5.2505
In group: 7 and make head turn to: 0.0


/data_process_5121_1481145627760 heard currentPos
x: 0.23,y: 8.4,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 5.2505
In group: 7 and make head turn to: 0.0


/data_process_5121_1481145627760 heard currentPos
x: 0.23,y: 8.4,theta: 3.14159265359
Destination position: (2.52, 8.48)
Distance to Destination: 5.2505
In group: 7 and make head turn to: 0.0


/data_process_5121_1481145627760 heard currentPos
x: 0.23,y: 8.39,theta: 3.14159265359
Destination position: (2.52, 8.48)
Distance to Destination: 5.2522
In group: 7 and make head turn to: 0.0


/data_process_5121_1481145627760 heard currentPos
x: 0.23,y: 8.39,theta: 3.14159265359
Destination position: (2.52, 8.48)
Distance to Destination: 5.2522
In group: 7 and make head turn to: 0.0


/data_process_5121_1481145627760 heard currentPos
x: 0.22,y: 8.39,theta: 3.14159265359
Destination position: (2.52, 8.48)
Distance to Destination: 5.2981
In group: 7 and make head turn to: 0.0


/data_process_5121_1481145627760 heard currentPos
x: 0.22,y: 8.38,theta: 3.14159265359
Destination position: (2.52, 8.48)
Distance to Destination: 5.3
In group: 7 and make head turn to: 0.0


/data_process_5121_1481145627760 heard currentPos
x: 0.22,y: 8.38,theta: 3.14159265359
Destination position: (2.52, 8.48)
Distance to Destination: 5.3
In group: 7 and make head turn to: 0.0


/data_process_5121_1481145627760 heard currentPos
x: 0.22,y: 8.37,theta: 3.14159265359
Destination position: (2.52, 8.48)
Distance to Destination: 5.3021
In group: 7 and make head turn to: 0.0


/data_process_5121_1481145627760 heard currentPos
x: 0.21,y: 8.37,theta: 3.14159265359
Destination position: (2.52, 8.48)
Distance to Destination: 5.3482
In group: 7 and make head turn to: 0.0


/data_process_5121_1481145627760 heard currentPos
x: 0.21,y: 8.37,theta: 3.14159265359
Destination position: (2.52, 8.48)
Distance to Destination: 5.3482
In group: 7 and make head turn to: 0.0


/data_process_5121_1481145627760 heard currentPos
x: 0.2,y: 8.37,theta: 3.14159265359
Destination position: (2.52, 8.48)
Distance to Destination: 5.3945
In group: 7 and make head turn to: 0.0


/data_process_5121_1481145627760 heard currentPos
x: 0.2,y: 8.36,theta: 3.14159265359
Destination position: (2.52, 8.48)
Distance to Destination: 5.3968
In group: 7 and make head turn to: 0.0


/data_process_5121_1481145627760 heard currentPos
x: 0.19,y: 8.36,theta: 3.14159265359
Destination position: (2.52, 8.48)
Distance to Destination: 5.4433
In group: 7 and make head turn to: 0.0


/data_process_5121_1481145627760 heard currentPos
x: 0.19,y: 8.36,theta: 3.14159265359
Destination position: (2.52, 8.48)
Distance to Destination: 5.4433
In group: 7 and make head turn to: 0.0


/data_process_5121_1481145627760 heard currentPos
x: 0.19,y: 8.36,theta: 3.14159265359
Destination position: (2.52, 8.48)
Distance to Destination: 5.4433
In group: 7 and make head turn to: 0.0


/data_process_5121_1481145627760 heard currentPos
x: 0.19,y: 8.36,theta: 3.14159265359
Destination position: (2.52, 8.48)
Distance to Destination: 5.4433
In group: 7 and make head turn to: 0.0


/data_process_5121_1481145627760 heard currentPos
x: 0.18,y: 8.36,theta: 3.14159265359
Destination position: (2.52, 8.48)
Distance to Destination: 5.49
In group: 7 and make head turn to: 0.0


/data_process_5121_1481145627760 heard currentPos
x: 0.18,y: 8.36,theta: 3.14159265359
Destination position: (2.52, 8.48)
Distance to Destination: 5.49
In group: 7 and make head turn to: 0.0


/data_process_5121_1481145627760 heard currentPos
x: 0.18,y: 8.36,theta: 3.14159265359
Destination position: (2.52, 8.48)
Distance to Destination: 5.49
In group: 7 and make head turn to: 0.0


/data_process_5121_1481145627760 heard currentPos
x: 0.18,y: 8.36,theta: 3.14159265359
Destination position: (2.52, 8.48)
Distance to Destination: 5.49
In group: 7 and make head turn to: 0.0


/data_process_5121_1481145627760 heard currentPos
x: 0.18,y: 8.36,theta: 3.14159265359
Destination position: (2.52, 8.48)
Distance to Destination: 5.49
In group: 7 and make head turn to: 0.0


/data_process_5121_1481145627760 heard currentPos
x: 0.18,y: 8.36,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 5.49
In group: 7 and make head turn to: 0.0


/data_process_5121_1481145627760 heard currentPos
x: 0.18,y: 8.36,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 5.49
In group: 7 and make head turn to: 0.0


/data_process_5121_1481145627760 heard currentPos
x: 0.18,y: 8.37,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 5.4877
In group: 7 and make head turn to: 0.0


/data_process_5121_1481145627760 heard currentPos
x: 0.18,y: 8.37,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 5.4877
In group: 7 and make head turn to: 0.0


/data_process_5121_1481145627760 heard currentPos
x: 0.18,y: 8.37,theta: 3.14159265359
Destination position: (2.52, 8.48)
Distance to Destination: 5.4877
In group: 7 and make head turn to: 0.0


/data_process_5121_1481145627760 heard currentPos
x: 0.18,y: 8.37,theta: 3.14159265359
Destination position: (2.52, 8.48)
Distance to Destination: 5.4877
In group: 7 and make head turn to: 0.0


/data_process_5121_1481145627760 heard currentPos
x: 0.18,y: 8.37,theta: 3.14159265359
Destination position: (2.52, 8.48)
Distance to Destination: 5.4877
In group: 7 and make head turn to: 0.0


/data_process_5121_1481145627760 heard currentPos
x: 0.18,y: 8.37,theta: 3.14159265359
Destination position: (2.52, 8.48)
Distance to Destination: 5.4877
In group: 7 and make head turn to: 0.0


/data_process_5121_1481145627760 heard currentPos
x: 0.18,y: 8.37,theta: 3.14159265359
Destination position: (2.52, 8.48)
Distance to Destination: 5.4877
In group: 7 and make head turn to: 0.0


/data_process_5121_1481145627760 heard currentPos
x: 0.18,y: 8.37,theta: 3.14159265359
Destination position: (2.52, 8.48)
Distance to Destination: 5.4877
In group: 7 and make head turn to: 0.0


/data_process_5121_1481145627760 heard currentPos
x: 0.18,y: 8.37,theta: 3.14159265359
Destination position: (2.52, 8.48)
Distance to Destination: 5.4877
In group: 7 and make head turn to: 0.0


/data_process_5121_1481145627760 heard currentPos
x: 0.18,y: 8.37,theta: 3.14159265359
Destination position: (2.52, 8.48)
Distance to Destination: 5.4877
In group: 7 and make head turn to: 0.0


/data_process_5121_1481145627760 heard currentPos
x: 0.18,y: 8.37,theta: 3.14159265359
Destination position: (2.52, 8.48)
Distance to Destination: 5.4877
In group: 7 and make head turn to: 0.0


/data_process_5121_1481145627760 heard currentPos
x: 0.17,y: 8.37,theta: 3.14159265359
Destination position: (2.52, 8.48)
Distance to Destination: 5.5346
In group: 7 and make head turn to: 0.0


/data_process_5121_1481145627760 heard currentPos
x: 0.17,y: 8.37,theta: 3.14159265359
Destination position: (2.52, 8.48)
Distance to Destination: 5.5346
In group: 7 and make head turn to: 0.0


/data_process_5121_1481145627760 heard currentPos
x: 0.17,y: 8.37,theta: 3.14159265359
Destination position: (2.52, 8.48)
Distance to Destination: 5.5346
In group: 7 and make head turn to: 0.0


/data_process_5121_1481145627760 heard currentPos
x: 0.17,y: 8.37,theta: 3.14159265359
Destination position: (2.52, 8.48)
Distance to Destination: 5.5346
In group: 7 and make head turn to: 0.0


/data_process_5121_1481145627760 heard currentPos
x: 0.17,y: 8.37,theta: 3.14159265359
Destination position: (2.52, 8.48)
Distance to Destination: 5.5346
In group: 7 and make head turn to: 0.0


/data_process_5121_1481145627760 heard currentPos
x: 0.17,y: 8.37,theta: 3.14159265359
Destination position: (2.52, 8.48)
Distance to Destination: 5.5346
In group: 7 and make head turn to: 0.0


/data_process_5121_1481145627760 heard currentPos
x: 0.17,y: 8.37,theta: 3.14159265359
Destination position: (2.52, 8.48)
Distance to Destination: 5.5346
In group: 7 and make head turn to: 0.0


/data_process_5121_1481145627760 heard currentPos
x: 0.17,y: 8.37,theta: 3.14159265359
Destination position: (2.52, 8.48)
Distance to Destination: 5.5346
In group: 7 and make head turn to: 0.0


/data_process_5121_1481145627760 heard currentPos
x: 0.17,y: 8.37,theta: 3.14159265359
Destination position: (2.52, 8.48)
Distance to Destination: 5.5346
In group: 7 and make head turn to: 0.0


/data_process_5121_1481145627760 heard currentPos
x: 0.17,y: 8.37,theta: 3.14159265359
Destination position: (2.52, 8.48)
Distance to Destination: 5.5346
In group: 7 and make head turn to: 0.0


/data_process_5121_1481145627760 heard currentPos
x: 0.17,y: 8.37,theta: 3.14159265359
Destination position: (2.52, 8.48)
Distance to Destination: 5.5346
In group: 7 and make head turn to: 0.0


/data_process_5121_1481145627760 heard currentPos
x: 0.17,y: 8.37,theta: 3.14159265359
Destination position: (2.52, 8.48)
Distance to Destination: 5.5346
In group: 7 and make head turn to: 0.0


/data_process_5121_1481145627760 heard currentPos
x: 0.17,y: 8.37,theta: 3.14159265359
Destination position: (2.52, 8.48)
Distance to Destination: 5.5346
In group: 7 and make head turn to: 0.0


/data_process_5121_1481145627760 heard currentPos
x: 0.17,y: 8.37,theta: 3.14159265359
Destination position: (2.52, 8.48)
Distance to Destination: 5.5346
In group: 7 and make head turn to: 0.0


/data_process_5121_1481145627760 heard currentPos
x: 0.17,y: 8.37,theta: 3.14159265359
Destination position: (2.52, 8.48)
Distance to Destination: 5.5346
In group: 7 and make head turn to: 0.0


/data_process_5121_1481145627760 heard currentPos
x: 0.17,y: 8.37,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 5.5346
In group: 7 and make head turn to: 0.0


/data_process_5121_1481145627760 heard currentPos
x: 0.17,y: 8.37,theta: 3.14159265359
Destination position: (2.52, 8.48)
Distance to Destination: 5.5346
In group: 7 and make head turn to: 0.0


/data_process_5121_1481145627760 heard currentPos
x: 0.17,y: 8.37,theta: 3.14159265359
Destination position: (2.52, 8.48)
Distance to Destination: 5.5346
In group: 7 and make head turn to: 0.0


/data_process_5121_1481145627760 heard currentPos
x: 0.17,y: 8.37,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 5.5346
In group: 7 and make head turn to: 0.0


/data_process_5121_1481145627760 heard currentPos
x: 0.17,y: 8.37,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 5.5346
In group: 7 and make head turn to: 0.0


/data_process_5121_1481145627760 heard currentPos
x: 0.17,y: 8.37,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 5.5346
In group: 7 and make head turn to: 0.0


/data_process_5121_1481145627760 heard currentPos
x: 0.18,y: 8.38,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 5.4856
In group: 7 and make head turn to: 0.0


/data_process_5121_1481145627760 heard currentPos
x: 0.18,y: 8.38,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 5.4856
In group: 7 and make head turn to: 0.0


/data_process_5121_1481145627760 heard currentPos
x: 0.18,y: 8.38,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 5.4856
In group: 7 and make head turn to: 0.0


/data_process_5121_1481145627760 heard currentPos
x: 0.18,y: 8.39,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 5.4837
In group: 7 and make head turn to: 0.0


/data_process_5121_1481145627760 heard currentPos
x: 0.18,y: 8.39,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 5.4837
In group: 7 and make head turn to: 0.0


/data_process_5121_1481145627760 heard currentPos
x: 0.18,y: 8.39,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 5.4837
In group: 7 and make head turn to: 0.0


/data_process_5121_1481145627760 heard currentPos
x: 0.19,y: 8.39,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 5.437
In group: 7 and make head turn to: 0.0


/data_process_5121_1481145627760 heard currentPos
x: 0.19,y: 8.4,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 5.4353
In group: 7 and make head turn to: 0.0


/data_process_5121_1481145627760 heard currentPos
x: 0.2,y: 8.4,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 5.3888
In group: 7 and make head turn to: 0.0


/data_process_5121_1481145627760 heard currentPos
x: 0.2,y: 8.4,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 5.3888
In group: 7 and make head turn to: 0.0


/data_process_5121_1481145627760 heard currentPos
x: 0.21,y: 8.4,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 5.3425
In group: 7 and make head turn to: 0.0


/data_process_5121_1481145627760 heard currentPos
x: 0.21,y: 8.4,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 5.3425
In group: 7 and make head turn to: 0.0


/data_process_5121_1481145627760 heard currentPos
x: 0.22,y: 8.4,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 5.2964
In group: 7 and make head turn to: 0.0


/data_process_5121_1481145627760 heard currentPos
x: 0.22,y: 8.4,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 5.2964
In group: 7 and make head turn to: 0.0


/data_process_5121_1481145627760 heard currentPos
x: 0.23,y: 8.4,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 5.2505
In group: 7 and make head turn to: 0.0


/data_process_5121_1481145627760 heard currentPos
x: 0.24,y: 8.4,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 5.2048
In group: 7 and make head turn to: 0.0


/data_process_5121_1481145627760 heard currentPos
x: 0.24,y: 8.4,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 5.2048
In group: 7 and make head turn to: 0.0


/data_process_5121_1481145627760 heard currentPos
x: 0.25,y: 8.4,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 5.1593
In group: 7 and make head turn to: 0.0


/data_process_5121_1481145627760 heard currentPos
x: 0.25,y: 8.4,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 5.1593
In group: 7 and make head turn to: 0.0


/data_process_5121_1481145627760 heard currentPos
x: 0.25,y: 8.4,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 5.1593
In group: 7 and make head turn to: 0.0


/data_process_5121_1481145627760 heard currentPos
x: 0.25,y: 8.4,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 5.1593
In group: 7 and make head turn to: 0.0


/data_process_5121_1481145627760 heard currentPos
x: 0.25,y: 8.4,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 5.1593
In group: 7 and make head turn to: 0.0


/data_process_5121_1481145627760 heard currentPos
x: 0.26,y: 8.4,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 5.114
In group: 7 and make head turn to: 0.0


/data_process_5121_1481145627760 heard currentPos
x: 0.26,y: 8.4,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 5.114
In group: 7 and make head turn to: 0.0


/data_process_5121_1481145627760 heard currentPos
x: 0.26,y: 8.4,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 5.114
In group: 7 and make head turn to: 0.0


/data_process_5121_1481145627760 heard currentPos
x: 0.26,y: 8.4,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 5.114
In group: 7 and make head turn to: 0.0


/data_process_5121_1481145627760 heard currentPos
x: 0.26,y: 8.4,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 5.114
In group: 7 and make head turn to: 0.0


/data_process_5121_1481145627760 heard currentPos
x: 0.26,y: 8.4,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 5.114
In group: 7 and make head turn to: 0.0


/data_process_5121_1481145627760 heard currentPos
x: 0.27,y: 8.4,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 5.0689
In group: 7 and make head turn to: 0.0


/data_process_5121_1481145627760 heard currentPos
x: 0.27,y: 8.4,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 5.0689
In group: 7 and make head turn to: 0.0


/data_process_5121_1481145627760 heard currentPos
x: 0.27,y: 8.4,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 5.0689
In group: 7 and make head turn to: 0.0


/data_process_5121_1481145627760 heard currentPos
x: 0.27,y: 8.4,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 5.0689
In group: 7 and make head turn to: 0.0


/data_process_5121_1481145627760 heard currentPos
x: 0.27,y: 8.4,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 5.0689
In group: 7 and make head turn to: 0.0


/data_process_5121_1481145627760 heard currentPos
x: 0.27,y: 8.4,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 5.0689
In group: 7 and make head turn to: 0.0


/data_process_5121_1481145627760 heard currentPos
x: 0.27,y: 8.4,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 5.0689
In group: 7 and make head turn to: 0.0


/data_process_5121_1481145627760 heard currentPos
x: 0.28,y: 8.4,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 5.024
In group: 7 and make head turn to: 0.0


/data_process_5121_1481145627760 heard currentPos
x: 0.28,y: 8.4,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 5.024
In group: 7 and make head turn to: 0.0


/data_process_5121_1481145627760 heard currentPos
x: 0.28,y: 8.41,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 5.0225
In group: 7 and make head turn to: 0.0


/data_process_5121_1481145627760 heard currentPos
x: 0.28,y: 8.41,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 5.0225
In group: 7 and make head turn to: 0.0


/data_process_5121_1481145627760 heard currentPos
x: 0.28,y: 8.41,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 5.0225
In group: 7 and make head turn to: 0.0


/data_process_5121_1481145627760 heard currentPos
x: 0.28,y: 8.41,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 5.0225
In group: 7 and make head turn to: 0.0


/data_process_5121_1481145627760 heard currentPos
x: 0.28,y: 8.41,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 5.0225
In group: 7 and make head turn to: 0.0


/data_process_5121_1481145627760 heard currentPos
x: 0.29,y: 8.41,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 4.9778
In group: 7 and make head turn to: 0.0


/data_process_5121_1481145627760 heard currentPos
x: 0.29,y: 8.41,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 4.9778
In group: 7 and make head turn to: 0.0


/data_process_5121_1481145627760 heard currentPos
x: 0.29,y: 8.41,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 4.9778
In group: 7 and make head turn to: 0.0


/data_process_5121_1481145627760 heard currentPos
x: 0.29,y: 8.41,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 4.9778
In group: 7 and make head turn to: 0.0


/data_process_5121_1481145627760 heard currentPos
x: 0.29,y: 8.41,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 4.9778
In group: 7 and make head turn to: 0.0


/data_process_5121_1481145627760 heard currentPos
x: 0.29,y: 8.41,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 4.9778
In group: 7 and make head turn to: 0.0


/data_process_5121_1481145627760 heard currentPos
x: 0.29,y: 8.41,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 4.9778
In group: 7 and make head turn to: 0.0


/data_process_5121_1481145627760 heard currentPos
x: 0.29,y: 8.41,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 4.9778
In group: 7 and make head turn to: 0.0


/data_process_5121_1481145627760 heard currentPos
x: 0.3,y: 8.41,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 4.9333
In group: 7 and make head turn to: 0.0


/data_process_5121_1481145627760 heard currentPos
x: 0.3,y: 8.41,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 4.9333
In group: 7 and make head turn to: 0.0


/data_process_5121_1481145627760 heard currentPos
x: 0.3,y: 8.41,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 4.9333
In group: 7 and make head turn to: 0.0


/data_process_5121_1481145627760 heard currentPos
x: 0.3,y: 8.41,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 4.9333
In group: 7 and make head turn to: 0.0


/data_process_5121_1481145627760 heard currentPos
x: 0.3,y: 8.41,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 4.9333
In group: 7 and make head turn to: 0.0


/data_process_5121_1481145627760 heard currentPos
x: 0.3,y: 8.41,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 4.9333
In group: 7 and make head turn to: 0.0


/data_process_5121_1481145627760 heard currentPos
x: 0.31,y: 8.41,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 4.889
In group: 7 and make head turn to: 0.0


/data_process_5121_1481145627760 heard currentPos
x: 0.31,y: 8.41,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 4.889
In group: 7 and make head turn to: 0.0


/data_process_5121_1481145627760 heard currentPos
x: 0.31,y: 8.41,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 4.889
In group: 7 and make head turn to: 0.0


/data_process_5121_1481145627760 heard currentPos
x: 0.31,y: 8.41,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 4.889
In group: 7 and make head turn to: 0.0


/data_process_5121_1481145627760 heard currentPos
x: 0.32,y: 8.41,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 4.8449
In group: 7 and make head turn to: 0.0


/data_process_5121_1481145627760 heard currentPos
x: 0.32,y: 8.41,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 4.8449
In group: 7 and make head turn to: 0.0


/data_process_5121_1481145627760 heard currentPos
x: 0.32,y: 8.41,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 4.8449
In group: 7 and make head turn to: 0.0


/data_process_5121_1481145627760 heard currentPos
x: 0.32,y: 8.41,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 4.8449
In group: 7 and make head turn to: 0.0


/data_process_5121_1481145627760 heard currentPos
x: 0.33,y: 8.41,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 4.801
In group: 7 and make head turn to: 0.0


/data_process_5121_1481145627760 heard currentPos
x: 0.33,y: 8.41,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 4.801
In group: 7 and make head turn to: 0.0


/data_process_5121_1481145627760 heard currentPos
x: 0.33,y: 8.41,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 4.801
