last position info: 
# of elements in cluster: 0
cluster theta: 0
cluster number: 32
# of elements in cluster: 0
cluster theta: 0


/data_process_6577_1481146090142 heard currentPos
x: 0.54,y: 9.01,theta: 3.14159265359
Destination position: (3.89, 9.22)
Distance to Destination: 11.2666
In group: 13 and make head turn to: 0.0


/data_process_6577_1481146090142 heard currentPos
x: 0.54,y: 9.01,theta: 3.14159265359
Destination position: (3.89, 9.22)
Distance to Destination: 11.2666
In group: 13 and make head turn to: 0.0


/data_process_6577_1481146090142 heard currentPos
x: 0.53,y: 9.01,theta: 3.14159265359
Destination position: (3.89, 9.22)
Distance to Destination: 11.3337
In group: 13 and make head turn to: 0.0


/data_process_6577_1481146090142 heard currentPos
x: 0.53,y: 9.01,theta: 3.14159265359
Destination position: (3.89, 9.22)
Distance to Destination: 11.3337
In group: 13 and make head turn to: 0.0


/data_process_6577_1481146090142 heard currentPos
x: 0.52,y: 9.01,theta: 3.14159265359
Destination position: (3.89, 9.22)
Distance to Destination: 11.401
In group: 13 and make head turn to: 0.0


/data_process_6577_1481146090142 heard currentPos
x: 0.52,y: 9.01,theta: 3.14159265359
Destination position: (3.89, 9.22)
Distance to Destination: 11.401
In group: 13 and make head turn to: 0.0


/data_process_6577_1481146090142 heard currentPos
x: 0.51,y: 9.0,theta: 3.14159265359
Destination position: (3.89, 9.22)
Distance to Destination: 11.4728
In group: 13 and make head turn to: 0.0


/data_process_6577_1481146090142 heard currentPos
x: 0.51,y: 9.0,theta: 3.14159265359
Destination position: (3.89, 9.22)
Distance to Destination: 11.4728
In group: 13 and make head turn to: 0.0


/data_process_6577_1481146090142 heard currentPos
x: 0.5,y: 9.0,theta: 3.14159265359
Destination position: (3.89, 9.22)
Distance to Destination: 11.5405
In group: 13 and make head turn to: 0.0


/data_process_6577_1481146090142 heard currentPos
x: 0.5,y: 9.0,theta: 3.14159265359
Destination position: (3.89, 9.22)
Distance to Destination: 11.5405
In group: 13 and make head turn to: 0.0


/data_process_6577_1481146090142 heard currentPos
x: 0.49,y: 9.0,theta: 3.14159265359
Destination position: (3.89, 9.22)
Distance to Destination: 11.6084
In group: 13 and make head turn to: 0.0


/data_process_6577_1481146090142 heard currentPos
x: 0.49,y: 9.0,theta: 3.14159265359
Destination position: (3.89, 9.22)
Distance to Destination: 11.6084
In group: 13 and make head turn to: 0.0


/data_process_6577_1481146090142 heard currentPos
x: 0.48,y: 9.0,theta: 3.14159265359
Destination position: (3.89, 9.22)
Distance to Destination: 11.6765
In group: 13 and make head turn to: 0.0


/data_process_6577_1481146090142 heard currentPos
x: 0.48,y: 9.01,theta: 3.14159265359
Destination position: (3.89, 9.22)
Distance to Destination: 11.6722
In group: 6 and make head turn to: 0.017900812841


/data_process_6577_1481146090142 heard currentPos
x: 0.47,y: 9.01,theta: 3.14159265359
Destination position: (3.89, 9.22)
Distance to Destination: 11.7405
In group: 6 and make head turn to: 0.017900812841


/data_process_6577_1481146090142 heard currentPos
x: 0.47,y: 9.01,theta: 3.14159265359
Destination position: (3.89, 9.22)
Distance to Destination: 11.7405
In group: 6 and make head turn to: 0.017900812841


/data_process_6577_1481146090142 heard currentPos
x: 0.47,y: 9.01,theta: 3.14159265359
Destination position: (3.89, 9.22)
Distance to Destination: 11.7405
In group: 6 and make head turn to: 0.017900812841


/data_process_6577_1481146090142 heard currentPos
x: 0.46,y: 9.02,theta: 3.14159265359
Destination position: (3.89, 9.22)
Distance to Destination: 11.8049
In group: 6 and make head turn to: 0.017900812841


/data_process_6577_1481146090142 heard currentPos
x: 0.46,y: 9.02,theta: 3.14159265359
Destination position: (3.89, 9.22)
Distance to Destination: 11.8049
In group: 6 and make head turn to: 0.017900812841


/data_process_6577_1481146090142 heard currentPos
x: 0.46,y: 9.02,theta: 3.14159265359
Destination position: (3.89, 9.22)
Distance to Destination: 11.8049
In group: 6 and make head turn to: 0.017900812841


/data_process_6577_1481146090142 heard currentPos
x: 0.46,y: 9.03,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 11.801
In group: 6 and make head turn to: 0.017900812841


/data_process_6577_1481146090142 heard currentPos
x: 0.46,y: 9.03,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 11.801
In group: 6 and make head turn to: 0.017900812841


/data_process_6577_1481146090142 heard currentPos
x: 0.46,y: 9.03,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 11.801
In group: 6 and make head turn to: 0.017900812841


/data_process_6577_1481146090142 heard currentPos
x: 0.46,y: 9.04,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 11.7973
In group: 1 and make head turn to: 0.0


/data_process_6577_1481146090142 heard currentPos
x: 0.46,y: 9.04,theta: 3.14159265359
Destination position: (3.89, 9.22)
Distance to Destination: 11.7973
In group: 1 and make head turn to: 0.0


/data_process_6577_1481146090142 heard currentPos
x: 0.46,y: 9.04,theta: 3.14159265359
Destination position: (3.89, 9.22)
Distance to Destination: 11.7973
In group: 1 and make head turn to: 0.0


/data_process_6577_1481146090142 heard currentPos
x: 0.46,y: 9.03,theta: 3.14159265359
Destination position: (3.89, 9.22)
Distance to Destination: 11.801
In group: 6 and make head turn to: 0.017900812841


/data_process_6577_1481146090142 heard currentPos
x: 0.46,y: 9.03,theta: 3.14159265359
Destination position: (3.89, 9.22)
Distance to Destination: 11.801
In group: 6 and make head turn to: 0.017900812841


/data_process_6577_1481146090142 heard currentPos
x: 0.46,y: 9.02,theta: 3.14159265359
Destination position: (3.89, 9.22)
Distance to Destination: 11.8049
In group: 6 and make head turn to: 0.017900812841


/data_process_6577_1481146090142 heard currentPos
x: 0.46,y: 9.02,theta: 3.14159265359
Destination position: (3.89, 9.22)
Distance to Destination: 11.8049
In group: 6 and make head turn to: 0.017900812841


/data_process_6577_1481146090142 heard currentPos
x: 0.46,y: 9.01,theta: 3.14159265359
Destination position: (3.89, 9.22)
Distance to Destination: 11.809
In group: 6 and make head turn to: 0.017900812841


/data_process_6577_1481146090142 heard currentPos
x: 0.46,y: 9.01,theta: 3.14159265359
Destination position: (3.89, 9.22)
Distance to Destination: 11.809
In group: 6 and make head turn to: 0.017900812841


/data_process_6577_1481146090142 heard currentPos
x: 0.46,y: 9.0,theta: 3.14159265359
Destination position: (3.89, 9.22)
Distance to Destination: 11.8133
In group: 6 and make head turn to: 0.017900812841


/data_process_6577_1481146090142 heard currentPos
x: 0.45,y: 9.0,theta: 3.14159265359
Destination position: (3.89, 9.22)
Distance to Destination: 11.882
In group: 6 and make head turn to: 0.017900812841


/data_process_6577_1481146090142 heard currentPos
x: 0.45,y: 8.99,theta: 3.14159265359
Destination position: (3.89, 9.22)
Distance to Destination: 11.8865
In group: 6 and make head turn to: 0.017900812841


/data_process_6577_1481146090142 heard currentPos
x: 0.45,y: 8.99,theta: 3.14159265359
Destination position: (3.89, 9.22)
Distance to Destination: 11.8865
In group: 6 and make head turn to: 0.017900812841


/data_process_6577_1481146090142 heard currentPos
x: 0.45,y: 8.99,theta: 3.14159265359
Destination position: (3.89, 9.22)
Distance to Destination: 11.8865
In group: 6 and make head turn to: 0.017900812841


/data_process_6577_1481146090142 heard currentPos
x: 0.45,y: 8.98,theta: 3.14159265359
Destination position: (3.89, 9.22)
Distance to Destination: 11.8912
In group: 6 and make head turn to: 0.017900812841


/data_process_6577_1481146090142 heard currentPos
x: 0.45,y: 8.98,theta: 3.14159265359
Destination position: (3.89, 9.22)
Distance to Destination: 11.8912
In group: 6 and make head turn to: 0.017900812841


/data_process_6577_1481146090142 heard currentPos
x: 0.45,y: 8.98,theta: 3.14159265359
Destination position: (3.89, 9.22)
Distance to Destination: 11.8912
In group: 6 and make head turn to: 0.017900812841


/data_process_6577_1481146090142 heard currentPos
x: 0.45,y: 8.98,theta: 3.14159265359
Destination position: (3.89, 9.22)
Distance to Destination: 11.8912
In group: 6 and make head turn to: 0.017900812841


/data_process_6577_1481146090142 heard currentPos
x: 0.45,y: 8.98,theta: 3.14159265359
Destination position: (3.89, 9.22)
Distance to Destination: 11.8912
In group: 6 and make head turn to: 0.017900812841


/data_process_6577_1481146090142 heard currentPos
x: 0.45,y: 8.98,theta: 3.14159265359
Destination position: (3.89, 9.22)
Distance to Destination: 11.8912
In group: 6 and make head turn to: 0.017900812841


/data_process_6577_1481146090142 heard currentPos
x: 0.45,y: 8.97,theta: 3.14159265359
Destination position: (3.89, 9.22)
Distance to Destination: 11.8961
In group: 6 and make head turn to: 0.017900812841


/data_process_6577_1481146090142 heard currentPos
x: 0.45,y: 8.97,theta: 3.14159265359
Destination position: (3.89, 9.22)
Distance to Destination: 11.8961
In group: 6 and make head turn to: 0.017900812841


/data_process_6577_1481146090142 heard currentPos
x: 0.45,y: 8.97,theta: 3.14159265359
Destination position: (3.89, 9.22)
Distance to Destination: 11.8961
In group: 6 and make head turn to: 0.017900812841


/data_process_6577_1481146090142 heard currentPos
x: 0.45,y: 8.97,theta: 3.14159265359
Destination position: (3.89, 9.22)
Distance to Destination: 11.8961
In group: 6 and make head turn to: 0.017900812841


/data_process_6577_1481146090142 heard currentPos
x: 0.45,y: 8.97,theta: 3.14159265359
Destination position: (3.89, 9.22)
Distance to Destination: 11.8961
In group: 6 and make head turn to: 0.017900812841


/data_process_6577_1481146090142 heard currentPos
x: 0.45,y: 8.97,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 11.8961
In group: 6 and make head turn to: 0.017900812841


/data_process_6577_1481146090142 heard currentPos
x: 0.45,y: 8.97,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 11.8961
In group: 6 and make head turn to: 0.017900812841


/data_process_6577_1481146090142 heard currentPos
x: 0.45,y: 8.97,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 11.8961
In group: 6 and make head turn to: 0.017900812841


/data_process_6577_1481146090142 heard currentPos
x: 0.45,y: 8.97,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 11.8961
In group: 6 and make head turn to: 0.017900812841


/data_process_6577_1481146090142 heard currentPos
x: 0.45,y: 8.97,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 11.8961
In group: 6 and make head turn to: 0.017900812841


/data_process_6577_1481146090142 heard currentPos
x: 0.45,y: 8.97,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 11.8961
In group: 6 and make head turn to: 0.017900812841


/data_process_6577_1481146090142 heard currentPos
x: 0.45,y: 8.97,theta: 3.14159265359
Destination position: (3.89, 9.22)
Distance to Destination: 11.8961
In group: 6 and make head turn to: 0.017900812841


/data_process_6577_1481146090142 heard currentPos
x: 0.45,y: 8.97,theta: 3.14159265359
Destination position: (3.89, 9.22)
Distance to Destination: 11.8961
In group: 6 and make head turn to: 0.017900812841


/data_process_6577_1481146090142 heard currentPos
x: 0.45,y: 8.97,theta: 3.14159265359
Destination position: (3.89, 9.22)
Distance to Destination: 11.8961
In group: 6 and make head turn to: 0.017900812841


/data_process_6577_1481146090142 heard currentPos
x: 0.45,y: 8.97,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 11.8961
In group: 6 and make head turn to: 0.017900812841


/data_process_6577_1481146090142 heard currentPos
x: 0.45,y: 8.97,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 11.8961
In group: 6 and make head turn to: 0.017900812841


/data_process_6577_1481146090142 heard currentPos
x: 0.45,y: 8.97,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 11.8961
In group: 6 and make head turn to: 0.017900812841


/data_process_6577_1481146090142 heard currentPos
x: 0.45,y: 8.97,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 11.8961
In group: 6 and make head turn to: 0.017900812841


/data_process_6577_1481146090142 heard currentPos
x: 0.45,y: 8.98,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 11.8912
In group: 6 and make head turn to: 0.017900812841


/data_process_6577_1481146090142 heard currentPos
x: 0.46,y: 8.98,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 11.8225
In group: 6 and make head turn to: 0.017900812841


/data_process_6577_1481146090142 heard currentPos
x: 0.46,y: 8.98,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 11.8225
In group: 6 and make head turn to: 0.017900812841


/data_process_6577_1481146090142 heard currentPos
x: 0.46,y: 8.98,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 11.8225
In group: 6 and make head turn to: 0.017900812841


/data_process_6577_1481146090142 heard currentPos
x: 0.46,y: 8.99,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 11.8178
In group: 6 and make head turn to: 0.017900812841


/data_process_6577_1481146090142 heard currentPos
x: 0.46,y: 8.99,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 11.8178
In group: 6 and make head turn to: 0.017900812841


/data_process_6577_1481146090142 heard currentPos
x: 0.46,y: 8.99,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 11.8178
In group: 6 and make head turn to: 0.017900812841


/data_process_6577_1481146090142 heard currentPos
x: 0.46,y: 8.99,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 11.8178
In group: 6 and make head turn to: 0.017900812841


/data_process_6577_1481146090142 heard currentPos
x: 0.46,y: 8.99,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 11.8178
In group: 6 and make head turn to: 0.017900812841


/data_process_6577_1481146090142 heard currentPos
x: 0.46,y: 9.0,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 11.8133
In group: 6 and make head turn to: 0.017900812841


/data_process_6577_1481146090142 heard currentPos
x: 0.47,y: 9.0,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 11.7448
In group: 6 and make head turn to: 0.017900812841


/data_process_6577_1481146090142 heard currentPos
x: 0.47,y: 9.0,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 11.7448
In group: 6 and make head turn to: 0.017900812841


/data_process_6577_1481146090142 heard currentPos
x: 0.47,y: 9.0,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 11.7448
In group: 6 and make head turn to: 0.017900812841


/data_process_6577_1481146090142 heard currentPos
x: 0.47,y: 9.0,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 11.7448
In group: 6 and make head turn to: 0.017900812841


/data_process_6577_1481146090142 heard currentPos
x: 0.47,y: 9.0,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 11.7448
In group: 6 and make head turn to: 0.017900812841


/data_process_6577_1481146090142 heard currentPos
x: 0.47,y: 9.01,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 11.7405
In group: 6 and make head turn to: 0.017900812841


/data_process_6577_1481146090142 heard currentPos
x: 0.47,y: 9.01,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 11.7405
In group: 6 and make head turn to: 0.017900812841


/data_process_6577_1481146090142 heard currentPos
x: 0.48,y: 9.01,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 11.6722
In group: 6 and make head turn to: 0.017900812841


/data_process_6577_1481146090142 heard currentPos
x: 0.48,y: 9.01,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 11.6722
In group: 6 and make head turn to: 0.017900812841


/data_process_6577_1481146090142 heard currentPos
x: 0.48,y: 9.01,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 11.6722
In group: 6 and make head turn to: 0.017900812841


/data_process_6577_1481146090142 heard currentPos
x: 0.48,y: 9.02,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 11.6681
In group: 6 and make head turn to: 0.017900812841


/data_process_6577_1481146090142 heard currentPos
x: 0.48,y: 9.02,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 11.6681
In group: 6 and make head turn to: 0.017900812841


/data_process_6577_1481146090142 heard currentPos
x: 0.48,y: 9.02,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 11.6681
In group: 6 and make head turn to: 0.017900812841


/data_process_6577_1481146090142 heard currentPos
x: 0.48,y: 9.02,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 11.6681
In group: 6 and make head turn to: 0.017900812841


/data_process_6577_1481146090142 heard currentPos
x: 0.48,y: 9.02,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 11.6681
In group: 6 and make head turn to: 0.017900812841


/data_process_6577_1481146090142 heard currentPos
x: 0.48,y: 9.02,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 11.6681
In group: 6 and make head turn to: 0.017900812841


/data_process_6577_1481146090142 heard currentPos
x: 0.48,y: 9.02,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 11.6681
In group: 6 and make head turn to: 0.017900812841


/data_process_6577_1481146090142 heard currentPos
x: 0.48,y: 9.02,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 11.6681
In group: 6 and make head turn to: 0.017900812841


/data_process_6577_1481146090142 heard currentPos
x: 0.49,y: 9.02,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 11.6
In group: 6 and make head turn to: 0.017900812841


/data_process_6577_1481146090142 heard currentPos
x: 0.49,y: 9.02,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 11.6
In group: 6 and make head turn to: 0.017900812841


/data_process_6577_1481146090142 heard currentPos
x: 0.49,y: 9.02,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 11.6
In group: 6 and make head turn to: 0.017900812841


/data_process_6577_1481146090142 heard currentPos
x: 0.49,y: 9.02,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 11.6
In group: 6 and make head turn to: 0.017900812841


/data_process_6577_1481146090142 heard currentPos
x: 0.49,y: 9.02,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 11.6
In group: 6 and make head turn to: 0.017900812841


/data_process_6577_1481146090142 heard currentPos
x: 0.49,y: 9.02,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 11.6
In group: 6 and make head turn to: 0.017900812841


/data_process_6577_1481146090142 heard currentPos
x: 0.49,y: 9.02,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 11.6
In group: 6 and make head turn to: 0.017900812841


/data_process_6577_1481146090142 heard currentPos
x: 0.49,y: 9.02,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 11.6
In group: 6 and make head turn to: 0.017900812841


/data_process_6577_1481146090142 heard currentPos
x: 0.49,y: 9.02,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 11.6
In group: 6 and make head turn to: 0.017900812841


/data_process_6577_1481146090142 heard currentPos
x: 0.49,y: 9.02,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 11.6
In group: 6 and make head turn to: 0.017900812841


/data_process_6577_1481146090142 heard currentPos
x: 0.49,y: 9.02,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 11.6
In group: 6 and make head turn to: 0.017900812841


/data_process_6577_1481146090142 heard currentPos
x: 0.49,y: 9.02,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 11.6
In group: 6 and make head turn to: 0.017900812841


/data_process_6577_1481146090142 heard currentPos
x: 0.49,y: 9.02,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 11.6
In group: 6 and make head turn to: 0.017900812841


/data_process_6577_1481146090142 heard currentPos
x: 0.49,y: 9.02,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 11.6
In group: 6 and make head turn to: 0.017900812841


/data_process_6577_1481146090142 heard currentPos
x: 0.49,y: 9.02,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 11.6
In group: 6 and make head turn to: 0.017900812841


/data_process_6577_1481146090142 heard currentPos
x: 0.49,y: 9.02,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 11.6
In group: 6 and make head turn to: 0.017900812841


/data_process_6577_1481146090142 heard currentPos
x: 0.49,y: 9.02,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 11.6
In group: 6 and make head turn to: 0.017900812841


/data_process_6577_1481146090142 heard currentPos
x: 0.49,y: 9.02,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 11.6
In group: 6 and make head turn to: 0.017900812841


/data_process_6577_1481146090142 heard currentPos
x: 0.5,y: 9.03,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 11.5282
In group: 6 and make head turn to: 0.017900812841


/data_process_6577_1481146090142 heard currentPos
x: 0.5,y: 9.03,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 11.5282
In group: 6 and make head turn to: 0.017900812841


/data_process_6577_1481146090142 heard currentPos
x: 0.5,y: 9.03,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 11.5282
In group: 6 and make head turn to: 0.017900812841


/data_process_6577_1481146090142 heard currentPos
x: 0.5,y: 9.03,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 11.5282
In group: 6 and make head turn to: 0.017900812841


/data_process_6577_1481146090142 heard currentPos
x: 0.5,y: 9.03,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 11.5282
In group: 6 and make head turn to: 0.017900812841


/data_process_6577_1481146090142 heard currentPos
x: 0.5,y: 9.03,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 11.5282
In group: 6 and make head turn to: 0.017900812841


/data_process_6577_1481146090142 heard currentPos
x: 0.5,y: 9.03,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 11.5282
In group: 6 and make head turn to: 0.017900812841


/data_process_6577_1481146090142 heard currentPos
x: 0.5,y: 9.03,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 11.5282
In group: 6 and make head turn to: 0.017900812841


/data_process_6577_1481146090142 heard currentPos
x: 0.5,y: 9.03,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 11.5282
In group: 6 and make head turn to: 0.017900812841


/data_process_6577_1481146090142 heard currentPos
x: 0.5,y: 9.03,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 11.5282
In group: 6 and make head turn to: 0.017900812841


/data_process_6577_1481146090142 heard currentPos
x: 0.5,y: 9.03,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 11.5282
In group: 6 and make head turn to: 0.017900812841


/data_process_6577_1481146090142 heard currentPos
x: 0.5,y: 9.03,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 11.5282
In group: 6 and make head turn to: 0.017900812841


/data_process_6577_1481146090142 heard currentPos
x: 0.5,y: 9.03,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 11.5282
In group: 6 and make head turn to: 0.017900812841


/data_process_6577_1481146090142 heard currentPos
x: 0.5,y: 9.03,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 11.5282
In group: 6 and make head turn to: 0.017900812841


/data_process_6577_1481146090142 heard currentPos
x: 0.5,y: 9.03,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 11.5282
In group: 6 and make head turn to: 0.017900812841


/data_process_6577_1481146090142 heard currentPos
x: 0.5,y: 9.03,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 11.5282
