last position info: 
cluster number: 27
# of elements in cluster: 0
cluster theta: 0
cluster number: 28
# of elements in cluster: 0
cluster theta: 0
cluster number: 29
# of elements in cluster: 0
cluster theta: 0
cluster number: 30
# of elements in cluster: 0
cluster theta: 0
cluster number: 31
# of elements in cluster: 0
cluster theta: 0
cluster number: 32
# of elements in cluster: 0
cluster theta: 0


/data_process_21777_1481158962466 heard currentPos
x: 0.31,y: 7.94,theta: 0.0
Destination position: (-0.12, 9.12)
Distance to Destination: 1.5773
In group: 8 and make head turn to: 0.0


/data_process_21777_1481158962466 heard currentPos
x: 0.31,y: 7.93,theta: 0.0
Destination position: (-0.12, 9.12)
Distance to Destination: 1.601
In group: 8 and make head turn to: 0.0


/data_process_21777_1481158962466 heard currentPos
x: 0.31,y: 7.92,theta: 0.0
Destination position: (-0.12, 9.12)
Distance to Destination: 1.6249
In group: 8 and make head turn to: 0.0


/data_process_21777_1481158962466 heard currentPos
x: 0.31,y: 7.92,theta: 0.0
Destination position: (-0.12, 9.12)
Distance to Destination: 1.6249
In group: 8 and make head turn to: 0.0


/data_process_21777_1481158962466 heard currentPos
x: 0.31,y: 7.91,theta: 3.14159265359
Destination position: (-0.12, 9.12)
Distance to Destination: 1.649
In group: 8 and make head turn to: 0.0


/data_process_21777_1481158962466 heard currentPos
x: 0.31,y: 7.91,theta: 3.14159265359
Destination position: (-0.12, 9.12)
Distance to Destination: 1.649
In group: 8 and make head turn to: 0.0


/data_process_21777_1481158962466 heard currentPos
x: 0.31,y: 7.9,theta: 3.14159265359
Destination position: (-0.12, 9.12)
Distance to Destination: 1.6733
In group: 8 and make head turn to: 0.0


/data_process_21777_1481158962466 heard currentPos
x: 0.31,y: 7.9,theta: 3.14159265359
Destination position: (-0.12, 9.12)
Distance to Destination: 1.6733
In group: 8 and make head turn to: 0.0


/data_process_21777_1481158962466 heard currentPos
x: 0.31,y: 7.89,theta: 0.0
Destination position: (-0.12, 9.12)
Distance to Destination: 1.6978
In group: 8 and make head turn to: 0.0


/data_process_21777_1481158962466 heard currentPos
x: 0.31,y: 7.88,theta: 0.0
Destination position: (-0.12, 9.12)
Distance to Destination: 1.7225
In group: 8 and make head turn to: 0.0


/data_process_21777_1481158962466 heard currentPos
x: 0.31,y: 7.88,theta: 0.0
Destination position: (-0.12, 9.12)
Distance to Destination: 1.7225
In group: 8 and make head turn to: 0.0


/data_process_21777_1481158962466 heard currentPos
x: 0.31,y: 7.87,theta: 0.0
Destination position: (-0.12, 9.12)
Distance to Destination: 1.7474
In group: 8 and make head turn to: 0.0


/data_process_21777_1481158962466 heard currentPos
x: 0.32,y: 7.86,theta: 0.0
Destination position: (-0.12, 9.12)
Distance to Destination: 1.7812
In group: 8 and make head turn to: 0.0


/data_process_21777_1481158962466 heard currentPos
x: 0.32,y: 7.86,theta: 0.0
Destination position: (-0.12, 9.12)
Distance to Destination: 1.7812
In group: 8 and make head turn to: 0.0


/data_process_21777_1481158962466 heard currentPos
x: 0.33,y: 7.85,theta: 0.0
Destination position: (-0.12, 9.12)
Distance to Destination: 1.8154
In group: 8 and make head turn to: 0.0


/data_process_21777_1481158962466 heard currentPos
x: 0.33,y: 7.85,theta: 0.0
Destination position: (-0.12, 9.12)
Distance to Destination: 1.8154
In group: 8 and make head turn to: 0.0


/data_process_21777_1481158962466 heard currentPos
x: 0.33,y: 7.85,theta: 0.0
Destination position: (-0.12, 9.12)
Distance to Destination: 1.8154
In group: 8 and make head turn to: 0.0


/data_process_21777_1481158962466 heard currentPos
x: 0.34,y: 7.84,theta: 0.0
Destination position: (-0.12, 9.12)
Distance to Destination: 1.85
In group: 8 and make head turn to: 0.0


/data_process_21777_1481158962466 heard currentPos
x: 0.34,y: 7.84,theta: 0.0
Destination position: (-0.12, 9.12)
Distance to Destination: 1.85
In group: 8 and make head turn to: 0.0


/data_process_21777_1481158962466 heard currentPos
x: 0.34,y: 7.84,theta: 0.0
Destination position: (-0.12, 9.12)
Distance to Destination: 1.85
In group: 8 and make head turn to: 0.0


/data_process_21777_1481158962466 heard currentPos
x: 0.34,y: 7.84,theta: 0.0
Destination position: (-0.12, 9.12)
Distance to Destination: 1.85
In group: 8 and make head turn to: 0.0


/data_process_21777_1481158962466 heard currentPos
x: 0.34,y: 7.84,theta: 0.0
Destination position: (-0.12, 9.12)
Distance to Destination: 1.85
In group: 8 and make head turn to: 0.0


/data_process_21777_1481158962466 heard currentPos
x: 0.34,y: 7.84,theta: 3.14159265359
Destination position: (-0.12, 9.12)
Distance to Destination: 1.85
In group: 8 and make head turn to: 0.0


/data_process_21777_1481158962466 heard currentPos
x: 0.34,y: 7.84,theta: 3.14159265359
Destination position: (-0.12, 9.12)
Distance to Destination: 1.85
In group: 8 and make head turn to: 0.0


/data_process_21777_1481158962466 heard currentPos
x: 0.34,y: 7.84,theta: 3.14159265359
Destination position: (-0.12, 9.12)
Distance to Destination: 1.85
In group: 8 and make head turn to: 0.0


/data_process_21777_1481158962466 heard currentPos
x: 0.34,y: 7.85,theta: 3.14159265359
Destination position: (-0.12, 9.12)
Distance to Destination: 1.8245
In group: 8 and make head turn to: 0.0


/data_process_21777_1481158962466 heard currentPos
x: 0.34,y: 7.85,theta: 3.14159265359
Destination position: (-0.12, 9.12)
Distance to Destination: 1.8245
In group: 8 and make head turn to: 0.0


/data_process_21777_1481158962466 heard currentPos
x: 0.33,y: 7.86,theta: 3.14159265359
Destination position: (-0.12, 9.12)
Distance to Destination: 1.7901
In group: 8 and make head turn to: 0.0


/data_process_21777_1481158962466 heard currentPos
x: 0.33,y: 7.87,theta: 3.14159265359
Destination position: (-0.12, 9.12)
Distance to Destination: 1.765
In group: 8 and make head turn to: 0.0


/data_process_21777_1481158962466 heard currentPos
x: 0.33,y: 7.87,theta: 3.14159265359
Destination position: (-0.12, 9.12)
Distance to Destination: 1.765
In group: 8 and make head turn to: 0.0


/data_process_21777_1481158962466 heard currentPos
x: 0.33,y: 7.88,theta: 3.14159265359
Destination position: (-0.12, 9.12)
Distance to Destination: 1.7401
In group: 8 and make head turn to: 0.0


/data_process_21777_1481158962466 heard currentPos
x: 0.33,y: 7.88,theta: 3.14159265359
Destination position: (-0.12, 9.12)
Distance to Destination: 1.7401
In group: 8 and make head turn to: 0.0


/data_process_21777_1481158962466 heard currentPos
x: 0.33,y: 7.89,theta: 3.14159265359
Destination position: (-0.12, 9.12)
Distance to Destination: 1.7154
In group: 8 and make head turn to: 0.0


/data_process_21777_1481158962466 heard currentPos
x: 0.33,y: 7.9,theta: 0.0
Destination position: (-0.12, 9.12)
Distance to Destination: 1.6909
In group: 8 and make head turn to: 0.0


/data_process_21777_1481158962466 heard currentPos
x: 0.33,y: 7.9,theta: 0.0
Destination position: (-0.12, 9.12)
Distance to Destination: 1.6909
In group: 8 and make head turn to: 0.0


/data_process_21777_1481158962466 heard currentPos
x: 0.33,y: 7.91,theta: 0.0
Destination position: (-0.12, 9.12)
Distance to Destination: 1.6666
In group: 8 and make head turn to: 0.0


/data_process_21777_1481158962466 heard currentPos
x: 0.33,y: 7.92,theta: 0.0
Destination position: (-0.12, 9.12)
Distance to Destination: 1.6425
In group: 8 and make head turn to: 0.0


/data_process_21777_1481158962466 heard currentPos
x: 0.33,y: 7.92,theta: 0.0
Destination position: (-0.12, 9.12)
Distance to Destination: 1.6425
In group: 8 and make head turn to: 0.0


/data_process_21777_1481158962466 heard currentPos
x: 0.33,y: 7.92,theta: 0.0
Destination position: (-0.12, 9.12)
Distance to Destination: 1.6425
In group: 8 and make head turn to: 0.0


/data_process_21777_1481158962466 heard currentPos
x: 0.33,y: 7.92,theta: 3.14159265359
Destination position: (-0.12, 9.12)
Distance to Destination: 1.6425
In group: 8 and make head turn to: 0.0


/data_process_21777_1481158962466 heard currentPos
x: 0.33,y: 7.93,theta: 3.14159265359
Destination position: (-0.12, 9.12)
Distance to Destination: 1.6186
In group: 8 and make head turn to: 0.0


/data_process_21777_1481158962466 heard currentPos
x: 0.33,y: 7.93,theta: 3.14159265359
Destination position: (-0.12, 9.12)
Distance to Destination: 1.6186
In group: 8 and make head turn to: 0.0


/data_process_21777_1481158962466 heard currentPos
x: 0.33,y: 7.93,theta: 3.14159265359
Destination position: (-0.12, 9.12)
Distance to Destination: 1.6186
In group: 8 and make head turn to: 0.0


/data_process_21777_1481158962466 heard currentPos
x: 0.33,y: 7.93,theta: 3.14159265359
Destination position: (-0.12, 9.12)
Distance to Destination: 1.6186
In group: 8 and make head turn to: 0.0


/data_process_21777_1481158962466 heard currentPos
x: 0.33,y: 7.94,theta: 3.14159265359
Destination position: (-0.12, 9.12)
Distance to Destination: 1.5949
In group: 8 and make head turn to: 0.0


/data_process_21777_1481158962466 heard currentPos
x: 0.33,y: 7.94,theta: 3.14159265359
Destination position: (-0.12, 9.12)
Distance to Destination: 1.5949
In group: 8 and make head turn to: 0.0


/data_process_21777_1481158962466 heard currentPos
x: 0.33,y: 7.94,theta: 3.14159265359
Destination position: (-0.12, 9.12)
Distance to Destination: 1.5949
In group: 8 and make head turn to: 0.0


/data_process_21777_1481158962466 heard currentPos
x: 0.33,y: 7.94,theta: 3.14159265359
Destination position: (-0.12, 9.12)
Distance to Destination: 1.5949
In group: 8 and make head turn to: 0.0


/data_process_21777_1481158962466 heard currentPos
x: 0.33,y: 7.94,theta: 3.14159265359
Destination position: (-0.12, 9.12)
Distance to Destination: 1.5949
In group: 8 and make head turn to: 0.0


/data_process_21777_1481158962466 heard currentPos
x: 0.33,y: 7.94,theta: 3.14159265359
Destination position: (-0.12, 9.12)
Distance to Destination: 1.5949
In group: 8 and make head turn to: 0.0


/data_process_21777_1481158962466 heard currentPos
x: 0.33,y: 7.94,theta: 3.14159265359
Destination position: (-0.12, 9.12)
Distance to Destination: 1.5949
In group: 8 and make head turn to: 0.0


/data_process_21777_1481158962466 heard currentPos
x: 0.33,y: 7.94,theta: 3.14159265359
Destination position: (-0.12, 9.12)
Distance to Destination: 1.5949
In group: 8 and make head turn to: 0.0


/data_process_21777_1481158962466 heard currentPos
x: 0.33,y: 7.94,theta: 3.14159265359
Destination position: (-0.12, 9.12)
Distance to Destination: 1.5949
In group: 8 and make head turn to: 0.0


/data_process_21777_1481158962466 heard currentPos
x: 0.33,y: 7.94,theta: 3.14159265359
Destination position: (-0.12, 9.12)
Distance to Destination: 1.5949
In group: 8 and make head turn to: 0.0


/data_process_21777_1481158962466 heard currentPos
x: 0.33,y: 7.94,theta: 3.14159265359
Destination position: (-0.12, 9.12)
Distance to Destination: 1.5949
In group: 8 and make head turn to: 0.0


/data_process_21777_1481158962466 heard currentPos
x: 0.33,y: 7.94,theta: 3.14159265359
Destination position: (-0.12, 9.12)
Distance to Destination: 1.5949
In group: 8 and make head turn to: 0.0


/data_process_21777_1481158962466 heard currentPos
x: 0.33,y: 7.94,theta: 3.14159265359
Destination position: (-0.12, 9.12)
Distance to Destination: 1.5949
In group: 8 and make head turn to: 0.0


/data_process_21777_1481158962466 heard currentPos
x: 0.33,y: 7.94,theta: 0.0
Destination position: (-0.12, 9.12)
Distance to Destination: 1.5949
In group: 8 and make head turn to: 0.0


/data_process_21777_1481158962466 heard currentPos
x: 0.33,y: 7.94,theta: 0.0
Destination position: (-0.12, 9.12)
Distance to Destination: 1.5949
In group: 8 and make head turn to: 0.0


/data_process_21777_1481158962466 heard currentPos
x: 0.33,y: 7.95,theta: 0.0
Destination position: (-0.12, 9.12)
Distance to Destination: 1.5714
In group: 8 and make head turn to: 0.0


/data_process_21777_1481158962466 heard currentPos
x: 0.33,y: 7.95,theta: 0.0
Destination position: (-0.12, 9.12)
Distance to Destination: 1.5714
In group: 8 and make head turn to: 0.0


/data_process_21777_1481158962466 heard currentPos
x: 0.33,y: 7.95,theta: 0.0
Destination position: (-0.12, 9.12)
Distance to Destination: 1.5714
In group: 8 and make head turn to: 0.0


/data_process_21777_1481158962466 heard currentPos
x: 0.34,y: 7.96,theta: 0.0
Destination position: (-0.12, 9.12)
Distance to Destination: 1.5572
In group: 8 and make head turn to: 0.0


/data_process_21777_1481158962466 heard currentPos
x: 0.34,y: 7.96,theta: 0.0
Destination position: (-0.12, 9.12)
Distance to Destination: 1.5572
In group: 8 and make head turn to: 0.0


/data_process_21777_1481158962466 heard currentPos
x: 0.34,y: 7.97,theta: 0.0
Destination position: (-0.12, 9.12)
Distance to Destination: 1.5341
In group: 8 and make head turn to: 0.0


/data_process_21777_1481158962466 heard currentPos
x: 0.34,y: 7.97,theta: 0.0
Destination position: (-0.12, 9.12)
Distance to Destination: 1.5341
In group: 8 and make head turn to: 0.0


/data_process_21777_1481158962466 heard currentPos
x: 0.35,y: 7.97,theta: 0.0
Destination position: (-0.12, 9.12)
Distance to Destination: 1.5434
In group: 8 and make head turn to: 0.0


/data_process_21777_1481158962466 heard currentPos
x: 0.35,y: 7.98,theta: 0.0
Destination position: (-0.12, 9.12)
Distance to Destination: 1.5205
In group: 8 and make head turn to: 0.0


/data_process_21777_1481158962466 heard currentPos
x: 0.35,y: 7.98,theta: 0.0
Destination position: (-0.12, 9.12)
Distance to Destination: 1.5205
In group: 8 and make head turn to: 0.0


/data_process_21777_1481158962466 heard currentPos
x: 0.35,y: 7.98,theta: 0.0
Destination position: (-0.12, 9.12)
Distance to Destination: 1.5205
In group: 8 and make head turn to: 0.0


/data_process_21777_1481158962466 heard currentPos
x: 0.35,y: 7.98,theta: 0.0
Destination position: (-0.12, 9.12)
Distance to Destination: 1.5205
In group: 8 and make head turn to: 0.0


/data_process_21777_1481158962466 heard currentPos
x: 0.36,y: 7.98,theta: 0.0
Destination position: (-0.12, 9.12)
Distance to Destination: 1.53
In group: 8 and make head turn to: 0.0


/data_process_21777_1481158962466 heard currentPos
x: 0.36,y: 7.99,theta: 0.0
Destination position: (-0.12, 9.12)
Distance to Destination: 1.5073
In group: 8 and make head turn to: 0.0


/data_process_21777_1481158962466 heard currentPos
x: 0.36,y: 7.99,theta: 0.0
Destination position: (-0.12, 9.12)
Distance to Destination: 1.5073
In group: 8 and make head turn to: 0.0


/data_process_21777_1481158962466 heard currentPos
x: 0.36,y: 7.99,theta: 0.0
Destination position: (-0.12, 9.12)
Distance to Destination: 1.5073
In group: 8 and make head turn to: 0.0


/data_process_21777_1481158962466 heard currentPos
x: 0.37,y: 7.99,theta: 0.0
Destination position: (-0.12, 9.12)
Distance to Destination: 1.517
In group: 8 and make head turn to: 0.0


/data_process_21777_1481158962466 heard currentPos
x: 0.37,y: 7.99,theta: 0.0
Destination position: (-0.12, 9.12)
Distance to Destination: 1.517
In group: 8 and make head turn to: 0.0


/data_process_21777_1481158962466 heard currentPos
x: 0.37,y: 7.99,theta: 0.0
Destination position: (-0.12, 9.12)
Distance to Destination: 1.517
In group: 8 and make head turn to: 0.0


/data_process_21777_1481158962466 heard currentPos
x: 0.38,y: 7.99,theta: 0.0
Destination position: (-0.12, 9.12)
Distance to Destination: 1.5269
In group: 8 and make head turn to: 0.0


/data_process_21777_1481158962466 heard currentPos
x: 0.38,y: 7.99,theta: 0.0
Destination position: (-0.12, 9.12)
Distance to Destination: 1.5269
In group: 8 and make head turn to: 0.0


/data_process_21777_1481158962466 heard currentPos
x: 0.38,y: 7.99,theta: 0.0
Destination position: (-0.12, 9.12)
Distance to Destination: 1.5269
In group: 8 and make head turn to: 0.0


/data_process_21777_1481158962466 heard currentPos
x: 0.38,y: 7.99,theta: 0.0
Destination position: (-0.12, 9.12)
Distance to Destination: 1.5269
In group: 8 and make head turn to: 0.0


/data_process_21777_1481158962466 heard currentPos
x: 0.39,y: 7.99,theta: 0.0
Destination position: (-0.12, 9.12)
Distance to Destination: 1.537
In group: 8 and make head turn to: 0.0


/data_process_21777_1481158962466 heard currentPos
x: 0.39,y: 7.99,theta: 0.0
Destination position: (-0.12, 9.12)
Distance to Destination: 1.537
In group: 8 and make head turn to: 0.0


/data_process_21777_1481158962466 heard currentPos
x: 0.39,y: 8.0,theta: 0.0
Destination position: (-0.12, 9.12)
Distance to Destination: 1.5145
In group: 8 and make head turn to: 0.0


/data_process_21777_1481158962466 heard currentPos
x: 0.39,y: 8.0,theta: 0.0
Destination position: (-0.12, 9.12)
Distance to Destination: 1.5145
In group: 8 and make head turn to: 0.0


/data_process_21777_1481158962466 heard currentPos
x: 0.39,y: 8.0,theta: 0.0
Destination position: (-0.12, 9.12)
Distance to Destination: 1.5145
In group: 8 and make head turn to: 0.0


/data_process_21777_1481158962466 heard currentPos
x: 0.4,y: 8.0,theta: 0.0
Destination position: (-0.12, 9.12)
Distance to Destination: 1.5248
In group: 8 and make head turn to: 0.0


/data_process_21777_1481158962466 heard currentPos
x: 0.4,y: 8.0,theta: 0.0
Destination position: (-0.12, 9.12)
Distance to Destination: 1.5248
In group: 8 and make head turn to: 0.0


/data_process_21777_1481158962466 heard currentPos
x: 0.4,y: 8.0,theta: 0.0
Destination position: (-0.12, 9.12)
Distance to Destination: 1.5248
In group: 8 and make head turn to: 0.0


/data_process_21777_1481158962466 heard currentPos
x: 0.4,y: 8.0,theta: 0.0
Destination position: (-0.12, 9.12)
Distance to Destination: 1.5248
In group: 8 and make head turn to: 0.0


/data_process_21777_1481158962466 heard currentPos
x: 0.41,y: 8.0,theta: 0.0
Destination position: (-0.12, 9.12)
Distance to Destination: 1.5353
In group: 8 and make head turn to: 0.0


/data_process_21777_1481158962466 heard currentPos
x: 0.41,y: 8.0,theta: 0.0
Destination position: (-0.12, 9.12)
Distance to Destination: 1.5353
In group: 8 and make head turn to: 0.0


/data_process_21777_1481158962466 heard currentPos
x: 0.41,y: 8.0,theta: 0.0
Destination position: (-0.12, 9.12)
Distance to Destination: 1.5353
In group: 8 and make head turn to: 0.0


/data_process_21777_1481158962466 heard currentPos
x: 0.41,y: 8.0,theta: 0.0
Destination position: (-0.12, 9.12)
Distance to Destination: 1.5353
In group: 8 and make head turn to: 0.0


/data_process_21777_1481158962466 heard currentPos
x: 0.42,y: 8.0,theta: 0.0
Destination position: (-0.12, 9.12)
Distance to Destination: 1.546
In group: 8 and make head turn to: 0.0


/data_process_21777_1481158962466 heard currentPos
x: 0.42,y: 8.0,theta: 0.0
Destination position: (-0.12, 9.12)
Distance to Destination: 1.546
In group: 8 and make head turn to: 0.0


/data_process_21777_1481158962466 heard currentPos
x: 0.43,y: 8.0,theta: 0.0
Destination position: (-0.12, 9.12)
Distance to Destination: 1.5569
In group: 8 and make head turn to: 0.0


/data_process_21777_1481158962466 heard currentPos
x: 0.43,y: 8.0,theta: 0.0
Destination position: (-0.12, 9.12)
Distance to Destination: 1.5569
In group: 8 and make head turn to: 0.0


/data_process_21777_1481158962466 heard currentPos
x: 0.43,y: 8.0,theta: 0.0
Destination position: (-0.12, 9.12)
Distance to Destination: 1.5569
In group: 8 and make head turn to: 0.0


/data_process_21777_1481158962466 heard currentPos
x: 0.44,y: 8.0,theta: 0.0
Destination position: (-0.12, 9.12)
Distance to Destination: 1.568
In group: 8 and make head turn to: 0.0


/data_process_21777_1481158962466 heard currentPos
x: 0.44,y: 8.0,theta: 0.0
Destination position: (-0.12, 9.12)
Distance to Destination: 1.568
In group: 8 and make head turn to: 0.0


/data_process_21777_1481158962466 heard currentPos
x: 0.44,y: 8.0,theta: 0.0
Destination position: (-0.12, 9.12)
Distance to Destination: 1.568
In group: 8 and make head turn to: 0.0


/data_process_21777_1481158962466 heard currentPos
x: 0.45,y: 8.0,theta: 0.0
Destination position: (-0.12, 9.12)
Distance to Destination: 1.5793
In group: 8 and make head turn to: 0.0


/data_process_21777_1481158962466 heard currentPos
x: 0.45,y: 8.0,theta: 0.0
Destination position: (-0.12, 9.12)
Distance to Destination: 1.5793
In group: 8 and make head turn to: 0.0


/data_process_21777_1481158962466 heard currentPos
x: 0.45,y: 8.0,theta: 0.0
Destination position: (-0.12, 9.12)
Distance to Destination: 1.5793
In group: 8 and make head turn to: 0.0


/data_process_21777_1481158962466 heard currentPos
x: 0.46,y: 8.0,theta: 0.0
Destination position: (-0.12, 9.12)
Distance to Destination: 1.5908
In group: 8 and make head turn to: 0.0


/data_process_21777_1481158962466 heard currentPos
x: 0.46,y: 8.0,theta: 0.0
Destination position: (-0.12, 9.12)
Distance to Destination: 1.5908
In group: 8 and make head turn to: 0.0


/data_process_21777_1481158962466 heard currentPos
x: 0.47,y: 8.0,theta: 0.0
Destination position: (-0.12, 9.12)
Distance to Destination: 1.6025
In group: 8 and make head turn to: 0.0


/data_process_21777_1481158962466 heard currentPos
x: 0.48,y: 8.0,theta: 0.0
Destination position: (-0.12, 9.12)
Distance to Destination: 1.6144
In group: 8 and make head turn to: 0.0


/data_process_21777_1481158962466 heard currentPos
x: 0.48,y: 8.0,theta: 0.0
Destination position: (-0.12, 9.12)
Distance to Destination: 1.6144
In group: 8 and make head turn to: 0.0


/data_process_21777_1481158962466 heard currentPos
x: 0.49,y: 7.99,theta: 0.0
Destination position: (-0.12, 9.12)
Distance to Destination: 1.649
In group: 8 and make head turn to: 0.0


/data_process_21777_1481158962466 heard currentPos
x: 0.49,y: 7.99,theta: 0.0
Destination position: (-0.12, 9.12)
Distance to Destination: 1.649
In group: 8 and make head turn to: 0.0


/data_process_21777_1481158962466 heard currentPos
x: 0.5,y: 7.99,theta: 0.0
Destination position: (-0.12, 9.12)
Distance to Destination: 1.6613
In group: 8 and make head turn to: 0.0


/data_process_21777_1481158962466 heard currentPos
x: 0.51,y: 8.0,theta: 0.0
Destination position: (-0.12, 9.12)
Distance to Destination: 1.6513
In group: 8 and make head turn to: 0.0


/data_process_21777_1481158962466 heard currentPos
x: 0.51,y: 8.0,theta: 0.0
Destination position: (-0.12, 9.12)
Distance to Destination: 1.6513
In group: 8 and make head turn to: 0.0


/data_process_21777_1481158962466 heard currentPos
x: 0.52,y: 8.0,theta: 0.0
Destination position: (-0.12, 9.12)
Distance to Destination: 1.664
In group: 8 and make head turn to: 0.0


/data_process_21777_1481158962466 heard currentPos
x: 0.53,y: 8.0,theta: 0.0
Destination position: (-0.12, 9.12)
Distance to Destination: 1.6769
In group: 8 and make head turn to: 0.0


/data_process_21777_1481158962466 heard currentPos
x: 0.53,y: 8.0,theta: 0.0
Destination position: (-0.12, 9.12)
Distance to Destination: 1.6769
In group: 8 and make head turn to: 0.0


/data_process_21777_1481158962466 heard currentPos
x: 0.54,y: 8.0,theta: 0.0
Destination position: (-0.12, 9.12)
Distance to Destination: 1.69
In group: 8 and make head turn to: 0.0


/data_process_21777_1481158962466 heard currentPos
x: 0.55,y: 8.0,theta: 0.0
Destination position: (-0.12, 9.12)
Distance to Destination: 1.7033
In group: 8 and make head turn to: 0.0


/data_process_21777_1481158962466 heard currentPos
x: 0.55,y: 8.0,theta: 0.0
Destination position: (-0.12, 9.12)
Distance to Destination: 1.7033
In group: 8 and make head turn to: 0.0


/data_process_21777_1481158962466 heard currentPos
x: 0.56,y: 8.0,theta: 0.0
Destination position: (-0.12, 9.12)
Distance to Destination: 1.7168
In group: 8 and make head turn to: 0.0


/data_process_21777_1481158962466 heard currentPos
x: 0.57,y: 8.0,theta: 0.0
Destination position: (-0.12, 9.12)
Distance to Destination: 1.7305
In group: 8 and make head turn to: 0.0


/data_process_21777_1481158962466 heard currentPos
x: 0.58,y: 8.0,theta: 0.0
Destination position: (-0.12, 9.12)
