last position info: 
In group: 10 and make head turn to: 0.167551608191


/data_process_17584_1481157964509 heard currentPos
x: 0.24,y: 8.16,theta: 0.0
Destination position: (2.17, 7.65)
Distance to Destination: 3.985
In group: 10 and make head turn to: 0.167551608191


/data_process_17584_1481157964509 heard currentPos
x: 0.25,y: 8.16,theta: 0.0
Destination position: (2.17, 7.65)
Distance to Destination: 3.9465
In group: 10 and make head turn to: 0.167551608191


/data_process_17584_1481157964509 heard currentPos
x: 0.25,y: 8.16,theta: 0.0
Destination position: (2.17, 7.65)
Distance to Destination: 3.9465
In group: 10 and make head turn to: 0.167551608191


/data_process_17584_1481157964509 heard currentPos
x: 0.25,y: 8.16,theta: 0.0
Destination position: (2.17, 7.65)
Distance to Destination: 3.9465
In group: 10 and make head turn to: 0.167551608191


/data_process_17584_1481157964509 heard currentPos
x: 0.25,y: 8.16,theta: 0.0
Destination position: (2.17, 7.65)
Distance to Destination: 3.9465
In group: 10 and make head turn to: 0.167551608191


/data_process_17584_1481157964509 heard currentPos
x: 0.25,y: 8.16,theta: 3.14159265359
Destination position: (2.17, 7.65)
Distance to Destination: 3.9465
In group: 10 and make head turn to: 0.167551608191


/data_process_17584_1481157964509 heard currentPos
x: 0.25,y: 8.16,theta: 3.14159265359
Destination position: (2.17, 7.65)
Distance to Destination: 3.9465
In group: 10 and make head turn to: 0.167551608191


/data_process_17584_1481157964509 heard currentPos
x: 0.25,y: 8.16,theta: 3.14159265359
Destination position: (2.17, 7.65)
Distance to Destination: 3.9465
In group: 10 and make head turn to: 0.167551608191


/data_process_17584_1481157964509 heard currentPos
x: 0.25,y: 8.17,theta: 3.14159265359
Destination position: (2.17, 7.65)
Distance to Destination: 3.9568
In group: 10 and make head turn to: 0.167551608191


/data_process_17584_1481157964509 heard currentPos
x: 0.25,y: 8.17,theta: 3.14159265359
Destination position: (2.17, 7.65)
Distance to Destination: 3.9568
In group: 10 and make head turn to: 0.167551608191


/data_process_17584_1481157964509 heard currentPos
x: 0.24,y: 8.17,theta: 3.14159265359
Destination position: (2.17, 7.65)
Distance to Destination: 3.9953
In group: 10 and make head turn to: 0.167551608191


/data_process_17584_1481157964509 heard currentPos
x: 0.24,y: 8.17,theta: 3.14159265359
Destination position: (2.17, 7.65)
Distance to Destination: 3.9953
In group: 10 and make head turn to: 0.167551608191


/data_process_17584_1481157964509 heard currentPos
x: 0.24,y: 8.17,theta: 3.14159265359
Destination position: (2.17, 7.65)
Distance to Destination: 3.9953
In group: 10 and make head turn to: 0.167551608191


/data_process_17584_1481157964509 heard currentPos
x: 0.24,y: 8.17,theta: 3.14159265359
Destination position: (2.17, 7.65)
Distance to Destination: 3.9953
In group: 10 and make head turn to: 0.167551608191


/data_process_17584_1481157964509 heard currentPos
x: 0.24,y: 8.17,theta: 3.14159265359
Destination position: (2.17, 7.65)
Distance to Destination: 3.9953
In group: 10 and make head turn to: 0.167551608191


/data_process_17584_1481157964509 heard currentPos
x: 0.24,y: 8.17,theta: 3.14159265359
Destination position: (2.17, 7.65)
Distance to Destination: 3.9953
In group: 10 and make head turn to: 0.167551608191


/data_process_17584_1481157964509 heard currentPos
x: 0.23,y: 8.17,theta: 3.14159265359
Destination position: (2.17, 7.65)
Distance to Destination: 4.034
In group: 10 and make head turn to: 0.167551608191


/data_process_17584_1481157964509 heard currentPos
x: 0.23,y: 8.17,theta: 3.14159265359
Destination position: (2.17, 7.65)
Distance to Destination: 4.034
In group: 10 and make head turn to: 0.167551608191


/data_process_17584_1481157964509 heard currentPos
x: 0.23,y: 8.17,theta: 0.0
Destination position: (2.17, 7.65)
Distance to Destination: 4.034
In group: 10 and make head turn to: 0.167551608191


/data_process_17584_1481157964509 heard currentPos
x: 0.23,y: 8.17,theta: 0.0
Destination position: (2.17, 7.65)
Distance to Destination: 4.034
In group: 10 and make head turn to: 0.167551608191


/data_process_17584_1481157964509 heard currentPos
x: 0.24,y: 8.17,theta: 0.0
Destination position: (2.17, 7.65)
Distance to Destination: 3.9953
In group: 10 and make head turn to: 0.167551608191


/data_process_17584_1481157964509 heard currentPos
x: 0.24,y: 8.17,theta: 0.0
Destination position: (2.17, 7.65)
Distance to Destination: 3.9953
In group: 10 and make head turn to: 0.167551608191


/data_process_17584_1481157964509 heard currentPos
x: 0.24,y: 8.17,theta: 0.0
Destination position: (2.17, 7.65)
Distance to Destination: 3.9953
In group: 10 and make head turn to: 0.167551608191


/data_process_17584_1481157964509 heard currentPos
x: 0.24,y: 8.17,theta: 0.0
Destination position: (2.17, 7.65)
Distance to Destination: 3.9953
In group: 10 and make head turn to: 0.167551608191


/data_process_17584_1481157964509 heard currentPos
x: 0.24,y: 8.17,theta: 0.0
Destination position: (2.17, 7.65)
Distance to Destination: 3.9953
In group: 10 and make head turn to: 0.167551608191


/data_process_17584_1481157964509 heard currentPos
x: 0.24,y: 8.17,theta: 0.0
Destination position: (2.17, 7.65)
Distance to Destination: 3.9953
In group: 10 and make head turn to: 0.167551608191


/data_process_17584_1481157964509 heard currentPos
x: 0.24,y: 8.17,theta: 0.0
Destination position: (2.17, 7.65)
Distance to Destination: 3.9953
In group: 10 and make head turn to: 0.167551608191


/data_process_17584_1481157964509 heard currentPos
x: 0.24,y: 8.17,theta: 0.0
Destination position: (2.17, 7.65)
Distance to Destination: 3.9953
In group: 10 and make head turn to: 0.167551608191


/data_process_17584_1481157964509 heard currentPos
x: 0.24,y: 8.17,theta: 3.14159265359
Destination position: (2.17, 7.65)
Distance to Destination: 3.9953
In group: 10 and make head turn to: 0.167551608191


/data_process_17584_1481157964509 heard currentPos
x: 0.24,y: 8.17,theta: 3.14159265359
Destination position: (2.17, 7.65)
Distance to Destination: 3.9953
In group: 10 and make head turn to: 0.167551608191


/data_process_17584_1481157964509 heard currentPos
x: 0.24,y: 8.17,theta: 3.14159265359
Destination position: (2.17, 7.65)
Distance to Destination: 3.9953
In group: 10 and make head turn to: 0.167551608191


/data_process_17584_1481157964509 heard currentPos
x: 0.24,y: 8.18,theta: 3.14159265359
Destination position: (2.17, 7.65)
Distance to Destination: 4.0058
In group: 10 and make head turn to: 0.167551608191


/data_process_17584_1481157964509 heard currentPos
x: 0.24,y: 8.18,theta: 3.14159265359
Destination position: (2.17, 7.65)
Distance to Destination: 4.0058
In group: 10 and make head turn to: 0.167551608191


/data_process_17584_1481157964509 heard currentPos
x: 0.24,y: 8.18,theta: 3.14159265359
Destination position: (2.17, 7.65)
Distance to Destination: 4.0058
In group: 10 and make head turn to: 0.167551608191


/data_process_17584_1481157964509 heard currentPos
x: 0.24,y: 8.18,theta: 0.0
Destination position: (2.17, 7.65)
Distance to Destination: 4.0058
In group: 10 and make head turn to: 0.167551608191


/data_process_17584_1481157964509 heard currentPos
x: 0.24,y: 8.18,theta: 0.0
Destination position: (2.17, 7.65)
Distance to Destination: 4.0058
In group: 10 and make head turn to: 0.167551608191


/data_process_17584_1481157964509 heard currentPos
x: 0.24,y: 8.18,theta: 0.0
Destination position: (2.17, 7.65)
Distance to Destination: 4.0058
In group: 10 and make head turn to: 0.167551608191


/data_process_17584_1481157964509 heard currentPos
x: 0.24,y: 8.18,theta: 0.0
Destination position: (2.17, 7.65)
Distance to Destination: 4.0058
In group: 10 and make head turn to: 0.167551608191


/data_process_17584_1481157964509 heard currentPos
x: 0.24,y: 8.18,theta: 0.0
Destination position: (2.17, 7.65)
Distance to Destination: 4.0058
In group: 10 and make head turn to: 0.167551608191


/data_process_17584_1481157964509 heard currentPos
x: 0.24,y: 8.18,theta: 0.0
Destination position: (2.17, 7.65)
Distance to Destination: 4.0058
In group: 10 and make head turn to: 0.167551608191


/data_process_17584_1481157964509 heard currentPos
x: 0.24,y: 8.18,theta: 0.0
Destination position: (2.17, 7.65)
Distance to Destination: 4.0058
In group: 10 and make head turn to: 0.167551608191


/data_process_17584_1481157964509 heard currentPos
x: 0.24,y: 8.19,theta: 0.0
Destination position: (2.17, 7.65)
Distance to Destination: 4.0165
In group: 10 and make head turn to: 0.167551608191


/data_process_17584_1481157964509 heard currentPos
x: 0.24,y: 8.2,theta: 0.0
Destination position: (2.17, 7.65)
Distance to Destination: 4.0274
In group: 10 and make head turn to: 0.167551608191


/data_process_17584_1481157964509 heard currentPos
x: 0.24,y: 8.2,theta: 0.0
Destination position: (2.17, 7.65)
Distance to Destination: 4.0274
In group: 10 and make head turn to: 0.167551608191


/data_process_17584_1481157964509 heard currentPos
x: 0.25,y: 8.21,theta: 0.0
Destination position: (2.17, 7.65)
Distance to Destination: 4.0
In group: 10 and make head turn to: 0.167551608191


/data_process_17584_1481157964509 heard currentPos
x: 0.25,y: 8.21,theta: 0.0
Destination position: (2.17, 7.65)
Distance to Destination: 4.0
In group: 10 and make head turn to: 0.167551608191


/data_process_17584_1481157964509 heard currentPos
x: 0.25,y: 8.21,theta: 0.0
Destination position: (2.17, 7.65)
Distance to Destination: 4.0
In group: 10 and make head turn to: 0.167551608191


/data_process_17584_1481157964509 heard currentPos
x: 0.25,y: 8.22,theta: 0.0
Destination position: (2.17, 7.65)
Distance to Destination: 4.0113
In group: 10 and make head turn to: 0.167551608191


/data_process_17584_1481157964509 heard currentPos
x: 0.25,y: 8.22,theta: 0.0
Destination position: (2.17, 7.65)
Distance to Destination: 4.0113
In group: 10 and make head turn to: 0.167551608191


/data_process_17584_1481157964509 heard currentPos
x: 0.26,y: 8.22,theta: 0.0
Destination position: (2.17, 7.65)
Distance to Destination: 3.973
In group: 10 and make head turn to: 0.167551608191


/data_process_17584_1481157964509 heard currentPos
x: 0.26,y: 8.23,theta: 0.0
Destination position: (2.17, 7.65)
Distance to Destination: 3.9845
In group: 10 and make head turn to: 0.167551608191


/data_process_17584_1481157964509 heard currentPos
x: 0.26,y: 8.23,theta: 0.0
Destination position: (2.17, 7.65)
Distance to Destination: 3.9845
In group: 10 and make head turn to: 0.167551608191


/data_process_17584_1481157964509 heard currentPos
x: 0.27,y: 8.23,theta: 0.0
Destination position: (2.17, 7.65)
Distance to Destination: 3.9464
In group: 10 and make head turn to: 0.167551608191


/data_process_17584_1481157964509 heard currentPos
x: 0.27,y: 8.23,theta: 0.0
Destination position: (2.17, 7.65)
Distance to Destination: 3.9464
In group: 10 and make head turn to: 0.167551608191


/data_process_17584_1481157964509 heard currentPos
x: 0.27,y: 8.23,theta: 0.0
Destination position: (2.17, 7.65)
Distance to Destination: 3.9464
In group: 10 and make head turn to: 0.167551608191


/data_process_17584_1481157964509 heard currentPos
x: 0.28,y: 8.23,theta: 0.0
Destination position: (2.17, 7.65)
Distance to Destination: 3.9085
In group: 10 and make head turn to: 0.167551608191


/data_process_17584_1481157964509 heard currentPos
x: 0.28,y: 8.24,theta: 0.0
Destination position: (2.17, 7.65)
Distance to Destination: 3.9202
In group: 10 and make head turn to: 0.167551608191


/data_process_17584_1481157964509 heard currentPos
x: 0.28,y: 8.24,theta: 0.0
Destination position: (2.17, 7.65)
Distance to Destination: 3.9202
In group: 10 and make head turn to: 0.167551608191


/data_process_17584_1481157964509 heard currentPos
x: 0.28,y: 8.24,theta: 0.0
Destination position: (2.17, 7.65)
Distance to Destination: 3.9202
In group: 10 and make head turn to: 0.167551608191


/data_process_17584_1481157964509 heard currentPos
x: 0.29,y: 8.24,theta: 0.0
Destination position: (2.17, 7.65)
Distance to Destination: 3.8825
In group: 10 and make head turn to: 0.167551608191


/data_process_17584_1481157964509 heard currentPos
x: 0.29,y: 8.24,theta: 0.0
Destination position: (2.17, 7.65)
Distance to Destination: 3.8825
In group: 10 and make head turn to: 0.167551608191


/data_process_17584_1481157964509 heard currentPos
x: 0.29,y: 8.24,theta: 0.0
Destination position: (2.17, 7.65)
Distance to Destination: 3.8825
In group: 10 and make head turn to: 0.167551608191


/data_process_17584_1481157964509 heard currentPos
x: 0.29,y: 8.24,theta: 0.0
Destination position: (2.17, 7.65)
Distance to Destination: 3.8825
In group: 10 and make head turn to: 0.167551608191


/data_process_17584_1481157964509 heard currentPos
x: 0.3,y: 8.24,theta: 0.0
Destination position: (2.17, 7.65)
Distance to Destination: 3.845
In group: 10 and make head turn to: 0.167551608191


/data_process_17584_1481157964509 heard currentPos
x: 0.3,y: 8.24,theta: 0.0
Destination position: (2.17, 7.65)
Distance to Destination: 3.845
In group: 10 and make head turn to: 0.167551608191


/data_process_17584_1481157964509 heard currentPos
x: 0.3,y: 8.24,theta: 0.0
Destination position: (2.17, 7.65)
Distance to Destination: 3.845
In group: 10 and make head turn to: 0.167551608191


/data_process_17584_1481157964509 heard currentPos
x: 0.3,y: 8.24,theta: 0.0
Destination position: (2.17, 7.65)
Distance to Destination: 3.845
In group: 10 and make head turn to: 0.167551608191


/data_process_17584_1481157964509 heard currentPos
x: 0.31,y: 8.24,theta: 0.0
Destination position: (2.17, 7.65)
Distance to Destination: 3.8077
In group: 10 and make head turn to: 0.167551608191


/data_process_17584_1481157964509 heard currentPos
x: 0.31,y: 8.24,theta: 0.0
Destination position: (2.17, 7.65)
Distance to Destination: 3.8077
In group: 10 and make head turn to: 0.167551608191


/data_process_17584_1481157964509 heard currentPos
x: 0.31,y: 8.25,theta: 0.0
Destination position: (2.17, 7.65)
Distance to Destination: 3.8196
In group: 10 and make head turn to: 0.167551608191


/data_process_17584_1481157964509 heard currentPos
x: 0.32,y: 8.25,theta: 0.0
Destination position: (2.17, 7.65)
Distance to Destination: 3.7825
In group: 10 and make head turn to: 0.167551608191


/data_process_17584_1481157964509 heard currentPos
x: 0.32,y: 8.25,theta: 0.0
Destination position: (2.17, 7.65)
Distance to Destination: 3.7825
In group: 10 and make head turn to: 0.167551608191


/data_process_17584_1481157964509 heard currentPos
x: 0.32,y: 8.25,theta: 0.0
Destination position: (2.17, 7.65)
Distance to Destination: 3.7825
In group: 10 and make head turn to: 0.167551608191


/data_process_17584_1481157964509 heard currentPos
x: 0.32,y: 8.25,theta: 0.0
Destination position: (2.17, 7.65)
Distance to Destination: 3.7825
In group: 10 and make head turn to: 0.167551608191


/data_process_17584_1481157964509 heard currentPos
x: 0.33,y: 8.25,theta: 0.0
Destination position: (2.17, 7.65)
Distance to Destination: 3.7456
In group: 10 and make head turn to: 0.167551608191


/data_process_17584_1481157964509 heard currentPos
x: 0.33,y: 8.25,theta: 0.0
Destination position: (2.17, 7.65)
Distance to Destination: 3.7456
In group: 10 and make head turn to: 0.167551608191


/data_process_17584_1481157964509 heard currentPos
x: 0.33,y: 8.25,theta: 0.0
Destination position: (2.17, 7.65)
Distance to Destination: 3.7456
In group: 10 and make head turn to: 0.167551608191


/data_process_17584_1481157964509 heard currentPos
x: 0.33,y: 8.25,theta: 0.0
Destination position: (2.17, 7.65)
Distance to Destination: 3.7456
In group: 10 and make head turn to: 0.167551608191


/data_process_17584_1481157964509 heard currentPos
x: 0.34,y: 8.25,theta: 0.0
Destination position: (2.17, 7.65)
Distance to Destination: 3.7089
In group: 10 and make head turn to: 0.167551608191


/data_process_17584_1481157964509 heard currentPos
x: 0.34,y: 8.25,theta: 0.0
Destination position: (2.17, 7.65)
Distance to Destination: 3.7089
In group: 10 and make head turn to: 0.167551608191


/data_process_17584_1481157964509 heard currentPos
x: 0.35,y: 8.25,theta: 0.0
Destination position: (2.17, 7.65)
Distance to Destination: 3.6724
In group: 10 and make head turn to: 0.167551608191


/data_process_17584_1481157964509 heard currentPos
x: 0.35,y: 8.26,theta: 0.0
Destination position: (2.17, 7.65)
Distance to Destination: 3.6845
In group: 10 and make head turn to: 0.167551608191


/data_process_17584_1481157964509 heard currentPos
x: 0.35,y: 8.26,theta: 0.0
Destination position: (2.17, 7.65)
Distance to Destination: 3.6845
In group: 10 and make head turn to: 0.167551608191


/data_process_17584_1481157964509 heard currentPos
x: 0.36,y: 8.26,theta: 0.0
Destination position: (2.17, 7.65)
Distance to Destination: 3.6482
In group: 10 and make head turn to: 0.167551608191


/data_process_17584_1481157964509 heard currentPos
x: 0.36,y: 8.26,theta: 0.0
Destination position: (2.17, 7.65)
Distance to Destination: 3.6482
In group: 10 and make head turn to: 0.167551608191


/data_process_17584_1481157964509 heard currentPos
x: 0.36,y: 8.26,theta: 0.0
Destination position: (2.17, 7.65)
Distance to Destination: 3.6482
In group: 10 and make head turn to: 0.167551608191


/data_process_17584_1481157964509 heard currentPos
x: 0.37,y: 8.26,theta: 0.0
Destination position: (2.17, 7.65)
Distance to Destination: 3.6121
In group: 10 and make head turn to: 0.167551608191


/data_process_17584_1481157964509 heard currentPos
x: 0.37,y: 8.26,theta: 0.0
Destination position: (2.17, 7.65)
Distance to Destination: 3.6121
In group: 10 and make head turn to: 0.167551608191


/data_process_17584_1481157964509 heard currentPos
x: 0.38,y: 8.26,theta: 0.0
Destination position: (2.17, 7.65)
Distance to Destination: 3.5762
In group: 10 and make head turn to: 0.167551608191


/data_process_17584_1481157964509 heard currentPos
x: 0.38,y: 8.26,theta: 0.0
Destination position: (2.17, 7.65)
Distance to Destination: 3.5762
In group: 10 and make head turn to: 0.167551608191


/data_process_17584_1481157964509 heard currentPos
x: 0.39,y: 8.27,theta: 0.0
Destination position: (2.17, 7.65)
Distance to Destination: 3.5528
In group: 10 and make head turn to: 0.167551608191


/data_process_17584_1481157964509 heard currentPos
x: 0.39,y: 8.27,theta: 0.0
Destination position: (2.17, 7.65)
Distance to Destination: 3.5528
In group: 10 and make head turn to: 0.167551608191


/data_process_17584_1481157964509 heard currentPos
x: 0.4,y: 8.27,theta: 0.0
Destination position: (2.17, 7.65)
Distance to Destination: 3.5173
In group: 10 and make head turn to: 0.167551608191


/data_process_17584_1481157964509 heard currentPos
x: 0.4,y: 8.27,theta: 0.0
Destination position: (2.17, 7.65)
Distance to Destination: 3.5173
In group: 10 and make head turn to: 0.167551608191


/data_process_17584_1481157964509 heard currentPos
x: 0.4,y: 8.27,theta: 0.0
Destination position: (2.17, 7.65)
Distance to Destination: 3.5173
In group: 10 and make head turn to: 0.167551608191


/data_process_17584_1481157964509 heard currentPos
x: 0.41,y: 8.27,theta: 0.0
Destination position: (2.17, 7.65)
Distance to Destination: 3.482
In group: 10 and make head turn to: 0.167551608191


/data_process_17584_1481157964509 heard currentPos
x: 0.41,y: 8.27,theta: 0.0
Destination position: (2.17, 7.65)
Distance to Destination: 3.482
In group: 10 and make head turn to: 0.167551608191


/data_process_17584_1481157964509 heard currentPos
x: 0.42,y: 8.27,theta: 0.0
Destination position: (2.17, 7.65)
Distance to Destination: 3.4469
In group: 10 and make head turn to: 0.167551608191


/data_process_17584_1481157964509 heard currentPos
x: 0.42,y: 8.27,theta: 0.0
Destination position: (2.17, 7.65)
Distance to Destination: 3.4469
In group: 10 and make head turn to: 0.167551608191


/data_process_17584_1481157964509 heard currentPos
x: 0.43,y: 8.27,theta: 0.0
Destination position: (2.17, 7.65)
Distance to Destination: 3.412
In group: 10 and make head turn to: 0.167551608191


/data_process_17584_1481157964509 heard currentPos
x: 0.43,y: 8.28,theta: 0.0
Destination position: (2.17, 7.65)
Distance to Destination: 3.4245
In group: 10 and make head turn to: 0.167551608191


/data_process_17584_1481157964509 heard currentPos
x: 0.44,y: 8.28,theta: 0.0
Destination position: (2.17, 7.65)
Distance to Destination: 3.3898
In group: 10 and make head turn to: 0.167551608191


/data_process_17584_1481157964509 heard currentPos
x: 0.44,y: 8.28,theta: 0.0
Destination position: (2.17, 7.65)
Distance to Destination: 3.3898
In group: 10 and make head turn to: 0.167551608191


/data_process_17584_1481157964509 heard currentPos
x: 0.45,y: 8.28,theta: 0.0
Destination position: (2.17, 7.65)
Distance to Destination: 3.3553
In group: 10 and make head turn to: 0.167551608191


/data_process_17584_1481157964509 heard currentPos
x: 0.45,y: 8.28,theta: 0.0
Destination position: (2.17, 7.65)
Distance to Destination: 3.3553
In group: 10 and make head turn to: 0.167551608191


/data_process_17584_1481157964509 heard currentPos
