last position info: 
/data_process_30717_1481141918200 heard currentPos
x: -0.01,y: 0.11,theta: 0.0
Destination position: (-0.51, 1.65)
Distance to Destination: 2.6216
In group: 13 and make head turn to: 0.0


/data_process_30717_1481141918200 heard currentPos
x: -0.01,y: 0.11,theta: 0.0
Destination position: (-0.51, 1.65)
Distance to Destination: 2.6216
In group: 13 and make head turn to: 0.0


/data_process_30717_1481141918200 heard currentPos
x: 0.0,y: 0.11,theta: 0.0
Destination position: (-0.51, 1.65)
Distance to Destination: 2.6317
In group: 13 and make head turn to: 0.0


/data_process_30717_1481141918200 heard currentPos
x: 0.0,y: 0.11,theta: 0.0
Destination position: (-0.51, 1.65)
Distance to Destination: 2.6317
In group: 13 and make head turn to: 0.0


/data_process_30717_1481141918200 heard currentPos
x: 0.0,y: 0.11,theta: 0.0
Destination position: (-0.51, 1.65)
Distance to Destination: 2.6317
In group: 13 and make head turn to: 0.0


/data_process_30717_1481141918200 heard currentPos
x: 0.0,y: 0.11,theta: 0.0
Destination position: (-0.51, 1.65)
Distance to Destination: 2.6317
In group: 13 and make head turn to: 0.0


/data_process_30717_1481141918200 heard currentPos
x: 0.0,y: 0.11,theta: 0.0
Destination position: (-0.51, 1.65)
Distance to Destination: 2.6317
In group: 13 and make head turn to: 0.0


/data_process_30717_1481141918200 heard currentPos
x: 0.0,y: 0.11,theta: 0.0
Destination position: (-0.51, 1.65)
Distance to Destination: 2.6317
In group: 13 and make head turn to: 0.0


/data_process_30717_1481141918200 heard currentPos
x: 0.0,y: 0.11,theta: 0.0
Destination position: (-0.51, 1.65)
Distance to Destination: 2.6317
In group: 13 and make head turn to: 0.0


/data_process_30717_1481141918200 heard currentPos
x: 0.0,y: 0.11,theta: 0.0
Destination position: (-0.51, 1.65)
Distance to Destination: 2.6317
In group: 13 and make head turn to: 0.0


/data_process_30717_1481141918200 heard currentPos
x: 0.0,y: 0.11,theta: 0.0
Destination position: (-0.51, 1.65)
Distance to Destination: 2.6317
In group: 13 and make head turn to: 0.0


/data_process_30717_1481141918200 heard currentPos
x: 0.0,y: 0.11,theta: 0.0
Destination position: (-0.51, 1.65)
Distance to Destination: 2.6317
In group: 13 and make head turn to: 0.0


/data_process_30717_1481141918200 heard currentPos
x: 0.0,y: 0.11,theta: 0.0
Destination position: (-0.51, 1.65)
Distance to Destination: 2.6317
In group: 13 and make head turn to: 0.0


/data_process_30717_1481141918200 heard currentPos
x: 0.0,y: 0.11,theta: 0.0
Destination position: (-0.51, 1.65)
Distance to Destination: 2.6317
In group: 13 and make head turn to: 0.0


/data_process_30717_1481141918200 heard currentPos
x: 0.0,y: 0.11,theta: 0.0
Destination position: (-0.51, 1.65)
Distance to Destination: 2.6317
In group: 13 and make head turn to: 0.0


/data_process_30717_1481141918200 heard currentPos
x: 0.0,y: 0.11,theta: 0.0
Destination position: (-0.51, 1.65)
Distance to Destination: 2.6317
In group: 13 and make head turn to: 0.0


/data_process_30717_1481141918200 heard currentPos
x: 0.0,y: 0.11,theta: 0.0
Destination position: (-0.51, 1.65)
Distance to Destination: 2.6317
In group: 13 and make head turn to: 0.0


/data_process_30717_1481141918200 heard currentPos
x: 0.0,y: 0.11,theta: 0.0
Destination position: (-0.51, 1.65)
Distance to Destination: 2.6317
In group: 13 and make head turn to: 0.0


/data_process_30717_1481141918200 heard currentPos
x: 0.0,y: 0.11,theta: 0.0
Destination position: (-0.51, 1.65)
Distance to Destination: 2.6317
In group: 13 and make head turn to: 0.0


/data_process_30717_1481141918200 heard currentPos
x: 0.0,y: 0.11,theta: 0.0
Destination position: (-0.51, 1.65)
Distance to Destination: 2.6317
In group: 13 and make head turn to: 0.0


/data_process_30717_1481141918200 heard currentPos
x: 0.0,y: 0.11,theta: 0.0
Destination position: (-0.51, 1.65)
Distance to Destination: 2.6317
In group: 13 and make head turn to: 0.0


/data_process_30717_1481141918200 heard currentPos
x: 0.0,y: 0.11,theta: 0.0
Destination position: (-0.51, 1.65)
Distance to Destination: 2.6317
In group: 13 and make head turn to: 0.0


/data_process_30717_1481141918200 heard currentPos
x: 0.0,y: 0.11,theta: 0.0
Destination position: (-0.51, 1.65)
Distance to Destination: 2.6317
In group: 13 and make head turn to: 0.0


/data_process_30717_1481141918200 heard currentPos
x: 0.0,y: 0.11,theta: 0.0
Destination position: (-0.51, 1.65)
Distance to Destination: 2.6317
In group: 13 and make head turn to: 0.0


/data_process_30717_1481141918200 heard currentPos
x: 0.0,y: 0.11,theta: 0.0
Destination position: (-0.51, 1.65)
Distance to Destination: 2.6317
In group: 13 and make head turn to: 0.0


/data_process_30717_1481141918200 heard currentPos
x: 0.0,y: 0.11,theta: 0.0
Destination position: (-0.51, 1.65)
Distance to Destination: 2.6317
In group: 13 and make head turn to: 0.0


/data_process_30717_1481141918200 heard currentPos
x: 0.0,y: 0.11,theta: 0.0
Destination position: (-0.51, 1.65)
Distance to Destination: 2.6317
In group: 13 and make head turn to: 0.0


/data_process_30717_1481141918200 heard currentPos
x: 0.0,y: 0.11,theta: 0.0
Destination position: (-0.51, 1.65)
Distance to Destination: 2.6317
In group: 13 and make head turn to: 0.0


/data_process_30717_1481141918200 heard currentPos
x: 0.0,y: 0.11,theta: 0.0
Destination position: (-0.51, 1.65)
Distance to Destination: 2.6317
In group: 13 and make head turn to: 0.0


/data_process_30717_1481141918200 heard currentPos
x: 0.0,y: 0.11,theta: 0.0
Destination position: (-0.51, 1.65)
Distance to Destination: 2.6317
In group: 13 and make head turn to: 0.0


/data_process_30717_1481141918200 heard currentPos
x: 0.0,y: 0.11,theta: 0.0
Destination position: (-0.51, 1.65)
Distance to Destination: 2.6317
In group: 13 and make head turn to: 0.0


/data_process_30717_1481141918200 heard currentPos
x: 0.0,y: 0.11,theta: 0.0
Destination position: (-0.51, 1.65)
Distance to Destination: 2.6317
In group: 13 and make head turn to: 0.0


/data_process_30717_1481141918200 heard currentPos
x: 0.0,y: 0.11,theta: 3.14159265359
Destination position: (-0.51, 1.65)
Distance to Destination: 2.6317
In group: 13 and make head turn to: 0.0


/data_process_30717_1481141918200 heard currentPos
x: 0.0,y: 0.11,theta: 3.14159265359
Destination position: (-0.51, 1.65)
Distance to Destination: 2.6317
In group: 13 and make head turn to: 0.0


/data_process_30717_1481141918200 heard currentPos
x: 0.0,y: 0.11,theta: 0.0
Destination position: (-0.51, 1.65)
Distance to Destination: 2.6317
In group: 13 and make head turn to: 0.0


/data_process_30717_1481141918200 heard currentPos
x: 0.0,y: 0.11,theta: 0.0
Destination position: (-0.51, 1.65)
Distance to Destination: 2.6317
In group: 13 and make head turn to: 0.0


/data_process_30717_1481141918200 heard currentPos
x: 0.0,y: 0.12,theta: 0.0
Destination position: (-0.51, 1.65)
Distance to Destination: 2.601
In group: 13 and make head turn to: 0.0


/data_process_30717_1481141918200 heard currentPos
x: 0.0,y: 0.12,theta: 0.0
Destination position: (-0.51, 1.65)
Distance to Destination: 2.601
In group: 13 and make head turn to: 0.0


/data_process_30717_1481141918200 heard currentPos
x: 0.01,y: 0.13,theta: 0.0
Destination position: (-0.51, 1.65)
Distance to Destination: 2.5808
In group: 13 and make head turn to: 0.0


/data_process_30717_1481141918200 heard currentPos
x: 0.01,y: 0.13,theta: 0.0
Destination position: (-0.51, 1.65)
Distance to Destination: 2.5808
In group: 13 and make head turn to: 0.0


/data_process_30717_1481141918200 heard currentPos
x: 0.02,y: 0.14,theta: 0.0
Destination position: (-0.51, 1.65)
Distance to Destination: 2.561
In group: 13 and make head turn to: 0.0


/data_process_30717_1481141918200 heard currentPos
x: 0.02,y: 0.14,theta: 3.14159265359
Destination position: (-0.51, 1.65)
Distance to Destination: 2.561
In group: 13 and make head turn to: 0.0


/data_process_30717_1481141918200 heard currentPos
x: 0.02,y: 0.14,theta: 3.14159265359
Destination position: (-0.51, 1.65)
Distance to Destination: 2.561
In group: 13 and make head turn to: 0.0


/data_process_30717_1481141918200 heard currentPos
x: 0.02,y: 0.14,theta: 0.0
Destination position: (-0.51, 1.65)
Distance to Destination: 2.561
In group: 13 and make head turn to: 0.0


/data_process_30717_1481141918200 heard currentPos
x: 0.02,y: 0.14,theta: 0.0
Destination position: (-0.51, 1.65)
Distance to Destination: 2.561
In group: 13 and make head turn to: 0.0


/data_process_30717_1481141918200 heard currentPos
x: 0.03,y: 0.14,theta: 0.0
Destination position: (-0.51, 1.65)
Distance to Destination: 2.5717
In group: 13 and make head turn to: 0.0


/data_process_30717_1481141918200 heard currentPos
x: 0.03,y: 0.14,theta: 0.0
Destination position: (-0.51, 1.65)
Distance to Destination: 2.5717
In group: 13 and make head turn to: 0.0


/data_process_30717_1481141918200 heard currentPos
x: 0.04,y: 0.14,theta: 0.0
Destination position: (-0.51, 1.65)
Distance to Destination: 2.5826
In group: 13 and make head turn to: 0.0


/data_process_30717_1481141918200 heard currentPos
x: 0.04,y: 0.14,theta: 0.0
Destination position: (-0.51, 1.65)
Distance to Destination: 2.5826
In group: 13 and make head turn to: 0.0


/data_process_30717_1481141918200 heard currentPos
x: 0.04,y: 0.14,theta: 0.0
Destination position: (-0.51, 1.65)
Distance to Destination: 2.5826
In group: 13 and make head turn to: 0.0


/data_process_30717_1481141918200 heard currentPos
x: 0.05,y: 0.14,theta: 0.0
Destination position: (-0.51, 1.65)
Distance to Destination: 2.5937
In group: 13 and make head turn to: 0.0


/data_process_30717_1481141918200 heard currentPos
x: 0.05,y: 0.14,theta: 0.0
Destination position: (-0.51, 1.65)
Distance to Destination: 2.5937
In group: 13 and make head turn to: 0.0


/data_process_30717_1481141918200 heard currentPos
x: 0.06,y: 0.14,theta: 0.0
Destination position: (-0.51, 1.65)
Distance to Destination: 2.605
In group: 13 and make head turn to: 0.0


/data_process_30717_1481141918200 heard currentPos
x: 0.06,y: 0.14,theta: 0.0
Destination position: (-0.51, 1.65)
Distance to Destination: 2.605
In group: 13 and make head turn to: 0.0


/data_process_30717_1481141918200 heard currentPos
x: 0.06,y: 0.14,theta: 0.0
Destination position: (-0.51, 1.65)
Distance to Destination: 2.605
In group: 13 and make head turn to: 0.0


/data_process_30717_1481141918200 heard currentPos
x: 0.07,y: 0.14,theta: 0.0
Destination position: (-0.51, 1.65)
Distance to Destination: 2.6165
In group: 13 and make head turn to: 0.0


/data_process_30717_1481141918200 heard currentPos
x: 0.08,y: 0.14,theta: 0.0
Destination position: (-0.51, 1.65)
Distance to Destination: 2.6282
In group: 13 and make head turn to: 0.0


/data_process_30717_1481141918200 heard currentPos
x: 0.08,y: 0.13,theta: 0.0
Destination position: (-0.51, 1.65)
Distance to Destination: 2.6585
In group: 13 and make head turn to: 0.0


/data_process_30717_1481141918200 heard currentPos
x: 0.09,y: 0.13,theta: 0.0
Destination position: (-0.51, 1.65)
Distance to Destination: 2.6704
In group: 13 and make head turn to: 0.0


/data_process_30717_1481141918200 heard currentPos
x: 0.09,y: 0.13,theta: 0.0
Destination position: (-0.51, 1.65)
Distance to Destination: 2.6704
In group: 13 and make head turn to: 0.0


/data_process_30717_1481141918200 heard currentPos
x: 0.1,y: 0.13,theta: 0.0
Destination position: (-0.51, 1.65)
Distance to Destination: 2.6825
In group: 13 and make head turn to: 0.0


/data_process_30717_1481141918200 heard currentPos
x: 0.11,y: 0.13,theta: 0.0
Destination position: (-0.51, 1.65)
Distance to Destination: 2.6948
In group: 13 and make head turn to: 0.0


/data_process_30717_1481141918200 heard currentPos
x: 0.11,y: 0.13,theta: 0.0
Destination position: (-0.51, 1.65)
Distance to Destination: 2.6948
In group: 13 and make head turn to: 0.0


/data_process_30717_1481141918200 heard currentPos
x: 0.12,y: 0.13,theta: 0.0
Destination position: (-0.51, 1.65)
Distance to Destination: 2.7073
In group: 13 and make head turn to: 0.0


/data_process_30717_1481141918200 heard currentPos
x: 0.13,y: 0.13,theta: 0.0
Destination position: (-0.51, 1.65)
Distance to Destination: 2.72
In group: 13 and make head turn to: 0.0


/data_process_30717_1481141918200 heard currentPos
x: 0.13,y: 0.13,theta: 0.0
Destination position: (-0.51, 1.65)
Distance to Destination: 2.72
In group: 13 and make head turn to: 0.0


/data_process_30717_1481141918200 heard currentPos
x: 0.14,y: 0.13,theta: 0.0
Destination position: (-0.51, 1.65)
Distance to Destination: 2.7329
In group: 13 and make head turn to: 0.0


/data_process_30717_1481141918200 heard currentPos
x: 0.15,y: 0.12,theta: 0.0
Destination position: (-0.51, 1.65)
Distance to Destination: 2.7765
In group: 13 and make head turn to: 0.0


/data_process_30717_1481141918200 heard currentPos
x: 0.16,y: 0.12,theta: 0.0
Destination position: (-0.51, 1.65)
Distance to Destination: 2.7898
In group: 13 and make head turn to: 0.0


/data_process_30717_1481141918200 heard currentPos
x: 0.16,y: 0.12,theta: 0.0
Destination position: (-0.51, 1.65)
Distance to Destination: 2.7898
In group: 13 and make head turn to: 0.0


/data_process_30717_1481141918200 heard currentPos
x: 0.17,y: 0.12,theta: 0.0
Destination position: (-0.51, 1.65)
Distance to Destination: 2.8033
In group: 13 and make head turn to: 0.0


/data_process_30717_1481141918200 heard currentPos
x: 0.18,y: 0.12,theta: 0.0
Destination position: (-0.51, 1.65)
Distance to Destination: 2.817
In group: 13 and make head turn to: 0.0


/data_process_30717_1481141918200 heard currentPos
x: 0.19,y: 0.12,theta: 0.0
Destination position: (-0.51, 1.65)
Distance to Destination: 2.8309
In group: 13 and make head turn to: 0.0


/data_process_30717_1481141918200 heard currentPos
x: 0.2,y: 0.12,theta: 0.0
Destination position: (-0.51, 1.65)
Distance to Destination: 2.845
In group: 13 and make head turn to: 0.0


/data_process_30717_1481141918200 heard currentPos
x: 0.21,y: 0.12,theta: 0.0
Destination position: (-0.51, 1.65)
Distance to Destination: 2.8593
In group: 13 and make head turn to: 0.0


/data_process_30717_1481141918200 heard currentPos
x: 0.21,y: 0.12,theta: 0.0
Destination position: (-0.51, 1.65)
Distance to Destination: 2.8593
In group: 13 and make head turn to: 0.0


/data_process_30717_1481141918200 heard currentPos
x: 0.22,y: 0.12,theta: 0.0
Destination position: (-0.51, 1.65)
Distance to Destination: 2.8738
In group: 13 and make head turn to: 0.0


/data_process_30717_1481141918200 heard currentPos
x: 0.23,y: 0.12,theta: 0.0
Destination position: (-0.51, 1.65)
Distance to Destination: 2.8885
In group: 13 and make head turn to: 0.0


/data_process_30717_1481141918200 heard currentPos
x: 0.24,y: 0.12,theta: 0.0
Destination position: (-0.51, 1.65)
Distance to Destination: 2.9034
In group: 13 and make head turn to: 0.0


/data_process_30717_1481141918200 heard currentPos
x: 0.25,y: 0.12,theta: 0.0
Destination position: (-0.51, 1.65)
Distance to Destination: 2.9185
In group: 13 and make head turn to: 0.0


/data_process_30717_1481141918200 heard currentPos
x: 0.26,y: 0.12,theta: 0.0
Destination position: (-0.51, 1.65)
Distance to Destination: 2.9338
In group: 13 and make head turn to: 0.0


/data_process_30717_1481141918200 heard currentPos
x: 0.27,y: 0.12,theta: 0.0
Destination position: (-0.51, 1.65)
Distance to Destination: 2.9493
In group: 13 and make head turn to: 0.0


/data_process_30717_1481141918200 heard currentPos
x: 0.28,y: 0.12,theta: 0.0
Destination position: (-0.51, 1.65)
Distance to Destination: 2.965
In group: 13 and make head turn to: 0.0


/data_process_30717_1481141918200 heard currentPos
x: 0.29,y: 0.11,theta: 0.0
Destination position: (-0.51, 1.65)
Distance to Destination: 3.0116
In group: 13 and make head turn to: 0.0


/data_process_30717_1481141918200 heard currentPos
x: 0.3,y: 0.11,theta: 0.0
Destination position: (-0.51, 1.65)
Distance to Destination: 3.0277
In group: 13 and make head turn to: 0.0


/data_process_30717_1481141918200 heard currentPos
x: 0.31,y: 0.11,theta: 0.0
Destination position: (-0.51, 1.65)
Distance to Destination: 3.044
In group: 13 and make head turn to: 0.0


/data_process_30717_1481141918200 heard currentPos
x: 0.32,y: 0.11,theta: 0.0
Destination position: (-0.51, 1.65)
Distance to Destination: 3.0605
In group: 13 and make head turn to: 0.0


/data_process_30717_1481141918200 heard currentPos
x: 0.33,y: 0.11,theta: 0.0
Destination position: (-0.51, 1.65)
Distance to Destination: 3.0772
In group: 13 and make head turn to: 0.0


/data_process_30717_1481141918200 heard currentPos
x: 0.33,y: 0.11,theta: 0.0
Destination position: (-0.51, 1.65)
Distance to Destination: 3.0772
In group: 13 and make head turn to: 0.0


/data_process_30717_1481141918200 heard currentPos
x: 0.34,y: 0.11,theta: 0.0
Destination position: (-0.51, 1.65)
Distance to Destination: 3.0941
In group: 13 and make head turn to: 0.0


/data_process_30717_1481141918200 heard currentPos
x: 0.35,y: 0.11,theta: 0.0
Destination position: (-0.51, 1.65)
Distance to Destination: 3.1112
In group: 13 and make head turn to: 0.0


/data_process_30717_1481141918200 heard currentPos
x: 0.36,y: 0.11,theta: 0.0
Destination position: (-0.51, 1.65)
Distance to Destination: 3.1285
In group: 13 and make head turn to: 0.0


/data_process_30717_1481141918200 heard currentPos
x: 0.37,y: 0.11,theta: 0.0
Destination position: (-0.51, 1.65)
Distance to Destination: 3.146
In group: 13 and make head turn to: 0.0


/data_process_30717_1481141918200 heard currentPos
x: 0.38,y: 0.11,theta: 0.0
Destination position: (-0.51, 1.65)
Distance to Destination: 3.1637
In group: 13 and make head turn to: 0.0


/data_process_30717_1481141918200 heard currentPos
x: 0.39,y: 0.11,theta: 0.0
Destination position: (-0.51, 1.65)
Distance to Destination: 3.1816
In group: 13 and make head turn to: 0.0


/data_process_30717_1481141918200 heard currentPos
x: 0.4,y: 0.11,theta: 0.0
Destination position: (-0.51, 1.65)
Distance to Destination: 3.1997
In group: 13 and make head turn to: 0.0


/data_process_30717_1481141918200 heard currentPos
x: 0.41,y: 0.11,theta: 0.0
Destination position: (-0.51, 1.65)
Distance to Destination: 3.218
In group: 13 and make head turn to: 0.0


/data_process_30717_1481141918200 heard currentPos
x: 0.42,y: 0.11,theta: 0.0
Destination position: (-0.51, 1.65)
Distance to Destination: 3.2365
In group: 13 and make head turn to: 0.0


/data_process_30717_1481141918200 heard currentPos
x: 0.43,y: 0.11,theta: 0.0
Destination position: (-0.51, 1.65)
Distance to Destination: 3.2552
In group: 13 and make head turn to: 0.0


/data_process_30717_1481141918200 heard currentPos
x: 0.44,y: 0.11,theta: 0.0
Destination position: (-0.51, 1.65)
Distance to Destination: 3.2741
In group: 13 and make head turn to: 0.0


/data_process_30717_1481141918200 heard currentPos
x: 0.45,y: 0.11,theta: 0.0
Destination position: (-0.51, 1.65)
Distance to Destination: 3.2932
In group: 13 and make head turn to: 0.0


/data_process_30717_1481141918200 heard currentPos
x: 0.46,y: 0.11,theta: 0.0
Destination position: (-0.51, 1.65)
Distance to Destination: 3.3125
In group: 13 and make head turn to: 0.0


/data_process_30717_1481141918200 heard currentPos
x: 0.47,y: 0.11,theta: 0.0
Destination position: (-0.51, 1.65)
Distance to Destination: 3.332
In group: 13 and make head turn to: 0.0


/data_process_30717_1481141918200 heard currentPos
x: 0.48,y: 0.11,theta: 0.0
Destination position: (-0.51, 1.65)
Distance to Destination: 3.3517
In group: 13 and make head turn to: 0.0


/data_process_30717_1481141918200 heard currentPos
x: 0.49,y: 0.11,theta: 0.0
