clustering info: 
cluster timestamp: 
In group: 7 and make head turn to: 1.54197437584


/data_process_18214_1481043766584 heard currentPos
x: 3.65,y: 3.19,theta: 0.0
In group: 7 and make head turn to: 1.54197437584


/data_process_18214_1481043766584 heard currentPos
x: 3.65,y: 3.19,theta: 0.0
In group: 7 and make head turn to: 1.54197437584


/data_process_18214_1481043766584 heard currentPos
x: 3.65,y: 3.19,theta: 0.0
In group: 7 and make head turn to: 1.54197437584


/data_process_18214_1481043766584 heard currentPos
x: 3.65,y: 3.19,theta: 0.0
In group: 7 and make head turn to: 1.54197437584


/data_process_18214_1481043766584 heard currentPos
x: 3.65,y: 3.19,theta: 0.0
In group: 7 and make head turn to: 1.54197437584


/data_process_18214_1481043766584 heard currentPos
x: 3.65,y: 3.19,theta: 3.14159265359
In group: 7 and make head turn to: 1.54197437584


/data_process_18214_1481043766584 heard currentPos
x: 3.65,y: 3.19,theta: 0.0
In group: 7 and make head turn to: 1.54197437584


/data_process_18214_1481043766584 heard currentPos
x: 3.65,y: 3.19,theta: 0.0
In group: 7 and make head turn to: 1.54197437584


/data_process_18214_1481043766584 heard currentPos
x: 3.65,y: 3.19,theta: 0.0
In group: 7 and make head turn to: 1.54197437584


/data_process_18214_1481043766584 heard currentPos
x: 3.65,y: 3.19,theta: 3.14159265359
In group: 7 and make head turn to: 1.54197437584


/data_process_18214_1481043766584 heard currentPos
x: 3.65,y: 3.19,theta: 3.14159265359
In group: 7 and make head turn to: 1.54197437584


/data_process_18214_1481043766584 heard currentPos
x: 3.65,y: 3.19,theta: 0.0
In group: 7 and make head turn to: 1.54197437584


/data_process_18214_1481043766584 heard currentPos
x: 3.65,y: 3.19,theta: 0.0
In group: 7 and make head turn to: 1.54197437584


/data_process_18214_1481043766584 heard currentPos
x: 3.65,y: 3.19,theta: 0.0
In group: 7 and make head turn to: 1.54197437584


/data_process_18214_1481043766584 heard currentPos
x: 3.65,y: 3.19,theta: 0.0
In group: 7 and make head turn to: 1.54197437584


/data_process_18214_1481043766584 heard currentPos
x: 3.65,y: 3.19,theta: 0.0
In group: 7 and make head turn to: 1.54197437584


/data_process_18214_1481043766584 heard currentPos
x: 3.65,y: 3.19,theta: 0.0
In group: 7 and make head turn to: 1.54197437584


/data_process_18214_1481043766584 heard currentPos
x: 3.65,y: 3.19,theta: 0.0
In group: 7 and make head turn to: 1.54197437584


/data_process_18214_1481043766584 heard currentPos
x: 3.65,y: 3.19,theta: 0.0
In group: 7 and make head turn to: 1.54197437584


/data_process_18214_1481043766584 heard currentPos
x: 3.65,y: 3.19,theta: 0.0
In group: 7 and make head turn to: 1.54197437584


/data_process_18214_1481043766584 heard currentPos
x: 3.65,y: 3.19,theta: 0.0
In group: 7 and make head turn to: 1.54197437584


/data_process_18214_1481043766584 heard currentPos
x: 3.65,y: 3.2,theta: 0.0
In group: 7 and make head turn to: 1.54197437584


/data_process_18214_1481043766584 heard currentPos
x: 3.65,y: 3.2,theta: 0.0
In group: 7 and make head turn to: 1.54197437584


/data_process_18214_1481043766584 heard currentPos
x: 3.65,y: 3.2,theta: 0.0
In group: 7 and make head turn to: 1.54197437584


/data_process_18214_1481043766584 heard currentPos
x: 3.65,y: 3.2,theta: 3.14159265359
In group: 7 and make head turn to: 1.54197437584


/data_process_18214_1481043766584 heard currentPos
x: 3.65,y: 3.2,theta: 3.14159265359
In group: 7 and make head turn to: 1.54197437584


/data_process_18214_1481043766584 heard currentPos
x: 3.65,y: 3.2,theta: 3.14159265359
In group: 7 and make head turn to: 1.54197437584


/data_process_18214_1481043766584 heard currentPos
x: 3.65,y: 3.2,theta: 3.14159265359
In group: 7 and make head turn to: 1.54197437584


/data_process_18214_1481043766584 heard currentPos
x: 3.65,y: 3.2,theta: 3.14159265359
In group: 7 and make head turn to: 1.54197437584


/data_process_18214_1481043766584 heard currentPos
x: 3.65,y: 3.2,theta: 3.14159265359
In group: 7 and make head turn to: 1.54197437584


/data_process_18214_1481043766584 heard currentPos
x: 3.65,y: 3.2,theta: 3.14159265359
In group: 7 and make head turn to: 1.54197437584


/data_process_18214_1481043766584 heard currentPos
x: 3.65,y: 3.2,theta: 3.14159265359
In group: 7 and make head turn to: 1.54197437584


/data_process_18214_1481043766584 heard currentPos
x: 3.65,y: 3.2,theta: 3.14159265359
In group: 7 and make head turn to: 1.54197437584


/data_process_18214_1481043766584 heard currentPos
x: 3.65,y: 3.2,theta: 3.14159265359
In group: 7 and make head turn to: 1.54197437584


/data_process_18214_1481043766584 heard currentPos
x: 3.65,y: 3.2,theta: 3.14159265359
In group: 7 and make head turn to: 1.54197437584


/data_process_18214_1481043766584 heard currentPos
x: 3.65,y: 3.2,theta: 3.14159265359
In group: 7 and make head turn to: 1.54197437584


/data_process_18214_1481043766584 heard currentPos
x: 3.65,y: 3.2,theta: 0.0
In group: 7 and make head turn to: 1.54197437584


/data_process_18214_1481043766584 heard currentPos
x: 3.65,y: 3.2,theta: 0.0
In group: 7 and make head turn to: 1.54197437584


/data_process_18214_1481043766584 heard currentPos
x: 3.65,y: 3.21,theta: 0.0
In group: 7 and make head turn to: 1.54197437584


/data_process_18214_1481043766584 heard currentPos
x: 3.65,y: 3.21,theta: 0.0
In group: 7 and make head turn to: 1.54197437584


/data_process_18214_1481043766584 heard currentPos
x: 3.65,y: 3.21,theta: 0.0
In group: 7 and make head turn to: 1.54197437584


/data_process_18214_1481043766584 heard currentPos
x: 3.65,y: 3.21,theta: 0.0
In group: 7 and make head turn to: 1.54197437584


/data_process_18214_1481043766584 heard currentPos
x: 3.65,y: 3.21,theta: 0.0
In group: 7 and make head turn to: 1.54197437584


/data_process_18214_1481043766584 heard currentPos
x: 3.65,y: 3.22,theta: 0.0
In group: 7 and make head turn to: 1.54197437584


/data_process_18214_1481043766584 heard currentPos
x: 3.65,y: 3.22,theta: 0.0
In group: 7 and make head turn to: 1.54197437584


/data_process_18214_1481043766584 heard currentPos
x: 3.65,y: 3.22,theta: 0.0
In group: 7 and make head turn to: 1.54197437584


/data_process_18214_1481043766584 heard currentPos
x: 3.65,y: 3.23,theta: 0.0
In group: 7 and make head turn to: 1.54197437584


/data_process_18214_1481043766584 heard currentPos
x: 3.65,y: 3.23,theta: 0.0
In group: 7 and make head turn to: 1.54197437584


/data_process_18214_1481043766584 heard currentPos
x: 3.66,y: 3.23,theta: 0.0
In group: 7 and make head turn to: 1.54197437584


/data_process_18214_1481043766584 heard currentPos
x: 3.66,y: 3.24,theta: 0.0
In group: 7 and make head turn to: 1.54197437584


/data_process_18214_1481043766584 heard currentPos
x: 3.66,y: 3.24,theta: 0.0
In group: 7 and make head turn to: 1.54197437584


/data_process_18214_1481043766584 heard currentPos
x: 3.66,y: 3.25,theta: 0.0
In group: 7 and make head turn to: 1.54197437584


/data_process_18214_1481043766584 heard currentPos
x: 3.66,y: 3.25,theta: 0.0
In group: 7 and make head turn to: 1.54197437584


/data_process_18214_1481043766584 heard currentPos
x: 3.66,y: 3.26,theta: 0.0
In group: 7 and make head turn to: 1.54197437584


/data_process_18214_1481043766584 heard currentPos
x: 3.66,y: 3.26,theta: 0.0
In group: 7 and make head turn to: 1.54197437584


/data_process_18214_1481043766584 heard currentPos
x: 3.66,y: 3.27,theta: 0.0
In group: 7 and make head turn to: 1.54197437584


/data_process_18214_1481043766584 heard currentPos
x: 3.66,y: 3.27,theta: 0.0
In group: 7 and make head turn to: 1.54197437584


/data_process_18214_1481043766584 heard currentPos
x: 3.66,y: 3.28,theta: 0.0
In group: 7 and make head turn to: 1.54197437584


/data_process_18214_1481043766584 heard currentPos
x: 3.66,y: 3.28,theta: 3.14159265359
In group: 7 and make head turn to: 1.54197437584


/data_process_18214_1481043766584 heard currentPos
x: 3.66,y: 3.29,theta: 3.14159265359
In group: 7 and make head turn to: 1.54197437584


/data_process_18214_1481043766584 heard currentPos
x: 3.66,y: 3.29,theta: 3.14159265359
In group: 7 and make head turn to: 1.54197437584


/data_process_18214_1481043766584 heard currentPos
x: 3.66,y: 3.3,theta: 3.14159265359
In group: 7 and make head turn to: 1.54197437584


/data_process_18214_1481043766584 heard currentPos
x: 3.66,y: 3.3,theta: 0.0
In group: 7 and make head turn to: 1.54197437584


/data_process_18214_1481043766584 heard currentPos
x: 3.66,y: 3.31,theta: 0.0
In group: 7 and make head turn to: 1.54197437584


/data_process_18214_1481043766584 heard currentPos
x: 3.66,y: 3.32,theta: 0.0
In group: 7 and make head turn to: 1.54197437584


/data_process_18214_1481043766584 heard currentPos
x: 3.66,y: 3.32,theta: 0.0
In group: 7 and make head turn to: 1.54197437584


/data_process_18214_1481043766584 heard currentPos
x: 3.66,y: 3.33,theta: 0.0
In group: 7 and make head turn to: 1.54197437584


/data_process_18214_1481043766584 heard currentPos
x: 3.66,y: 3.33,theta: 0.0
In group: 7 and make head turn to: 1.54197437584


/data_process_18214_1481043766584 heard currentPos
x: 3.66,y: 3.34,theta: 0.0
In group: 7 and make head turn to: 1.54197437584


/data_process_18214_1481043766584 heard currentPos
x: 3.66,y: 3.34,theta: 0.0
In group: 7 and make head turn to: 1.54197437584


/data_process_18214_1481043766584 heard currentPos
x: 3.66,y: 3.35,theta: 0.0
In group: 7 and make head turn to: 1.54197437584


/data_process_18214_1481043766584 heard currentPos
x: 3.66,y: 3.35,theta: 3.14159265359
In group: 7 and make head turn to: 1.54197437584


/data_process_18214_1481043766584 heard currentPos
x: 3.66,y: 3.36,theta: 3.14159265359
In group: 7 and make head turn to: 1.54197437584


/data_process_18214_1481043766584 heard currentPos
x: 3.66,y: 3.36,theta: 3.14159265359
In group: 7 and make head turn to: 1.54197437584


/data_process_18214_1481043766584 heard currentPos
x: 3.66,y: 3.37,theta: 0.0
In group: 7 and make head turn to: 1.54197437584


/data_process_18214_1481043766584 heard currentPos
x: 3.66,y: 3.38,theta: 3.14159265359
In group: 7 and make head turn to: 1.54197437584


/data_process_18214_1481043766584 heard currentPos
x: 3.66,y: 3.38,theta: 0.0
In group: 7 and make head turn to: 1.54197437584


/data_process_18214_1481043766584 heard currentPos
x: 3.66,y: 3.39,theta: 0.0
In group: 7 and make head turn to: 1.54197437584


/data_process_18214_1481043766584 heard currentPos
x: 3.66,y: 3.39,theta: 0.0
In group: 7 and make head turn to: 1.54197437584


/data_process_18214_1481043766584 heard currentPos
x: 3.66,y: 3.4,theta: 0.0
In group: 7 and make head turn to: 1.54197437584


/data_process_18214_1481043766584 heard currentPos
x: 3.66,y: 3.4,theta: 0.0
In group: 7 and make head turn to: 1.54197437584


/data_process_18214_1481043766584 heard currentPos
x: 3.66,y: 3.41,theta: 0.0
In group: 7 and make head turn to: 1.54197437584


/data_process_18214_1481043766584 heard currentPos
x: 3.66,y: 3.41,theta: 0.0
In group: 7 and make head turn to: 1.54197437584


/data_process_18214_1481043766584 heard currentPos
x: 3.66,y: 3.42,theta: 0.0
In group: 7 and make head turn to: 1.54197437584


/data_process_18214_1481043766584 heard currentPos
x: 3.66,y: 3.42,theta: 0.0
In group: 7 and make head turn to: 1.54197437584


/data_process_18214_1481043766584 heard currentPos
x: 3.66,y: 3.43,theta: 0.0
In group: 7 and make head turn to: 1.54197437584


/data_process_18214_1481043766584 heard currentPos
x: 3.66,y: 3.44,theta: 0.0
In group: 7 and make head turn to: 1.54197437584


/data_process_18214_1481043766584 heard currentPos
x: 3.66,y: 3.44,theta: 0.0
In group: 7 and make head turn to: 1.54197437584


/data_process_18214_1481043766584 heard currentPos
x: 3.67,y: 3.45,theta: 0.0
In group: 7 and make head turn to: 1.54197437584


/data_process_18214_1481043766584 heard currentPos
x: 3.67,y: 3.45,theta: 0.0
In group: 7 and make head turn to: 1.54197437584


/data_process_18214_1481043766584 heard currentPos
x: 3.67,y: 3.46,theta: 0.0
In group: 7 and make head turn to: 1.54197437584


/data_process_18214_1481043766584 heard currentPos
x: 3.67,y: 3.47,theta: 0.0
In group: 7 and make head turn to: 1.54197437584


/data_process_18214_1481043766584 heard currentPos
x: 3.67,y: 3.47,theta: 0.0
In group: 7 and make head turn to: 1.54197437584


/data_process_18214_1481043766584 heard currentPos
x: 3.67,y: 3.48,theta: 0.0
In group: 7 and make head turn to: 1.54197437584


/data_process_18214_1481043766584 heard currentPos
x: 3.67,y: 3.48,theta: 0.0
In group: 7 and make head turn to: 1.54197437584


/data_process_18214_1481043766584 heard currentPos
x: 3.67,y: 3.49,theta: 0.0
In group: 7 and make head turn to: 1.54197437584


/data_process_18214_1481043766584 heard currentPos
x: 3.67,y: 3.49,theta: 0.0
In group: 7 and make head turn to: 1.54197437584


/data_process_18214_1481043766584 heard currentPos
x: 3.67,y: 3.5,theta: 0.0
In group: 7 and make head turn to: 1.54197437584


/data_process_18214_1481043766584 heard currentPos
x: 3.67,y: 3.5,theta: 3.14159265359
In group: 7 and make head turn to: 1.54197437584


/data_process_18214_1481043766584 heard currentPos
x: 3.67,y: 3.51,theta: 3.14159265359
In group: 7 and make head turn to: 1.54197437584


/data_process_18214_1481043766584 heard currentPos
x: 3.67,y: 3.51,theta: 3.14159265359
In group: 7 and make head turn to: 1.54197437584


/data_process_18214_1481043766584 heard currentPos
x: 3.67,y: 3.52,theta: 3.14159265359
In group: 7 and make head turn to: 1.54197437584


/data_process_18214_1481043766584 heard currentPos
x: 3.67,y: 3.52,theta: 0.0
In group: 7 and make head turn to: 1.54197437584


/data_process_18214_1481043766584 heard currentPos
x: 3.67,y: 3.53,theta: 0.0
In group: 7 and make head turn to: 1.54197437584


/data_process_18214_1481043766584 heard currentPos
x: 3.67,y: 3.54,theta: 0.0
In group: 7 and make head turn to: 1.54197437584


/data_process_18214_1481043766584 heard currentPos
x: 3.67,y: 3.54,theta: 0.0
In group: 7 and make head turn to: 1.54197437584


/data_process_18214_1481043766584 heard currentPos
x: 3.67,y: 3.55,theta: 0.0
In group: 7 and make head turn to: 1.54197437584


/data_process_18214_1481043766584 heard currentPos
x: 3.67,y: 3.55,theta: 0.0
In group: 7 and make head turn to: 1.54197437584


/data_process_18214_1481043766584 heard currentPos
x: 3.67,y: 3.56,theta: 0.0
In group: 7 and make head turn to: 1.54197437584


/data_process_18214_1481043766584 heard currentPos
x: 3.67,y: 3.56,theta: 0.0
In group: 7 and make head turn to: 1.54197437584


/data_process_18214_1481043766584 heard currentPos
x: 3.67,y: 3.57,theta: 0.0
In group: 7 and make head turn to: 1.54197437584


/data_process_18214_1481043766584 heard currentPos
x: 3.67,y: 3.57,theta: 0.0
In group: 7 and make head turn to: 1.54197437584


/data_process_18214_1481043766584 heard currentPos
x: 3.67,y: 3.58,theta: 0.0
In group: 7 and make head turn to: 1.54197437584


/data_process_18214_1481043766584 heard currentPos
x: 3.67,y: 3.58,theta: 0.0
In group: 7 and make head turn to: 1.54197437584


/data_process_18214_1481043766584 heard currentPos
x: 3.67,y: 3.59,theta: 0.0
In group: 7 and make head turn to: 1.54197437584


/data_process_18214_1481043766584 heard currentPos
x: 3.67,y: 3.59,theta: 0.0
In group: 7 and make head turn to: 1.54197437584


/data_process_18214_1481043766584 heard currentPos
x: 3.67,y: 3.6,theta: 0.0
In group: 7 and make head turn to: 1.54197437584


/data_process_18214_1481043766584 heard currentPos
x: 3.67,y: 3.6,theta: 0.0
In group: 7 and make head turn to: 1.54197437584


/data_process_18214_1481043766584 heard currentPos
x: 3.67,y: 3.6,theta: 0.0
In group: 7 and make head turn to: 1.54197437584


/data_process_18214_1481043766584 heard currentPos
x: 3.67,y: 3.61,theta: 3.14159265359
In group: 7 and make head turn to: 1.54197437584


/data_process_18214_1481043766584 heard currentPos
x: 3.67,y: 3.61,theta: 3.14159265359
In group: 7 and make head turn to: 1.54197437584


/data_process_18214_1481043766584 heard currentPos
x: 3.67,y: 3.62,theta: 3.14159265359
In group: 7 and make head turn to: 1.54197437584


/data_process_18214_1481043766584 heard currentPos
x: 3.67,y: 3.62,theta: 3.14159265359
In group: 7 and make head turn to: 1.54197437584


/data_process_18214_1481043766584 heard currentPos
x: 3.67,y: 3.63,theta: 3.14159265359
In group: 7 and make head turn to: 1.54197437584


/data_process_18214_1481043766584 heard currentPos
x: 3.67,y: 3.63,theta: 3.14159265359
In group: 7 and make head turn to: 1.54197437584


/data_process_18214_1481043766584 heard currentPos
x: 3.67,y: 3.64,theta: 0.0
In group: 7 and make head turn to: 1.54197437584


/data_process_18214_1481043766584 heard currentPos
x: 3.67,y: 3.64,theta: 0.0
In group: 7 and make head turn to: 1.54197437584


/data_process_18214_1481043766584 heard currentPos
x: 3.67,y: 3.65,theta: 0.0
In group: 7 and make head turn to: 1.54197437584


/data_process_18214_1481043766584 heard currentPos
x: 3.67,y: 3.65,theta: 0.0
In group: 7 and make head turn to: 1.54197437584


/data_process_18214_1481043766584 heard currentPos
x: 3.67,y: 3.66,theta: 0.0
In group: 7 and make head turn to: 1.54197437584


/data_process_18214_1481043766584 heard currentPos
x: 3.67,y: 3.66,theta: 0.0
In group: 7 and make head turn to: 1.54197437584


/data_process_18214_1481043766584 heard currentPos
x: 3.68,y: 3.67,theta: 0.0
In group: 7 and make head turn to: 1.54197437584


/data_process_18214_1481043766584 heard currentPos
x: 3.68,y: 3.67,theta: 0.0
In group: 7 and make head turn to: 1.54197437584


/data_process_18214_1481043766584 heard currentPos
x: 3.68,y: 3.68,theta: 0.0
In group: 7 and make head turn to: 1.54197437584


/data_process_18214_1481043766584 heard currentPos
x: 3.68,y: 3.68,theta: 3.14159265359
In group: 7 and make head turn to: 1.54197437584


/data_process_18214_1481043766584 heard currentPos
x: 3.67,y: 3.69,theta: 3.14159265359
In group: 7 and make head turn to: 1.54197437584


/data_process_18214_1481043766584 heard currentPos
x: 3.67,y: 3.69,theta: 3.14159265359
In group: 7 and make head turn to: 1.54197437584


/data_process_18214_1481043766584 heard currentPos
x: 3.67,y: 3.7,theta: 3.14159265359
In group: 7 and make head turn to: 1.54197437584


/data_process_18214_1481043766584 heard currentPos
x: 3.67,y: 3.71,theta: 0.0
In group: 7 and make head turn to: 1.54197437584


/data_process_18214_1481043766584 heard currentPos
x: 3.68,y: 3.71,theta: 0.0
In group: 7 and make head turn to: 1.54197437584


/data_process_18214_1481043766584 heard currentPos
x: 3.68,y: 3.72,theta: 0.0
In group: 7 and make head turn to: 1.54197437584


/data_process_18214_1481043766584 heard currentPos
x: 3.68,y: 3.72,theta: 0.0
In group: 7 and make head turn to: 1.54197437584


/data_process_18214_1481043766584 heard currentPos
x: 3.68,y: 3.73,theta: 0.0
In group: 7 and make head turn to: 1.54197437584


/data_process_18214_1481043766584 heard currentPos
x: 3.68,y: 3.73,theta: 0.0
In group: 7 and make head turn to: 1.54197437584


/data_process_18214_1481043766584 heard currentPos
x: 3.68,y: 3.74,theta: 0.0
In group: 7 and make head turn to: 1.54197437584


/data_process_18214_1481043766584 heard currentPos
x: 3.68,y: 3.74,theta: 0.0
In group: 7 and make head turn to: 1.54197437584


/data_process_18214_1481043766584 heard currentPos
x: 3.68,y: 3.75,theta: 0.0
In group: 7 and make head turn to: 1.54197437584


/data_process_18214_1481043766584 heard currentPos
x: 3.68,y: 3.75,theta: 0.0
In group: 7 and make head turn to: 1.54197437584


/data_process_18214_1481043766584 heard currentPos
x: 3.68,y: 3.76,theta: 0.0
In group: 7 and make head turn to: 1.54197437584


/data_process_18214_1481043766584 heard currentPos
x: 3.68,y: 3.76,theta: 0.0
In group: 7 and make head turn to: 1.54197437584


/data_process_18214_1481043766584 heard currentPos
x: 3.68,y: 3.77,theta: 0.0
In group: 7 and make head turn to: 1.54197437584


/data_process_18214_1481043766584 heard currentPos
x: 3.68,y: 3.78,theta: 0.0
