last position info: 
/data_process_4206_1481145150021 heard currentPos
x: 0.25,y: 8.34,theta: 3.14159265359
Destination position: (2.52, 8.48)
Distance to Destination: 5.1725
In group: 1 and make head turn to: 0.00870247272463


/data_process_4206_1481145150021 heard currentPos
x: 0.24,y: 8.34,theta: 3.14159265359
Destination position: (2.52, 8.48)
Distance to Destination: 5.218
In group: 1 and make head turn to: 0.00870247272463


/data_process_4206_1481145150021 heard currentPos
x: 0.24,y: 8.34,theta: 3.14159265359
Destination position: (2.52, 8.48)
Distance to Destination: 5.218
In group: 1 and make head turn to: 0.00870247272463


/data_process_4206_1481145150021 heard currentPos
x: 0.23,y: 8.34,theta: 3.14159265359
Destination position: (2.52, 8.48)
Distance to Destination: 5.2637
In group: 1 and make head turn to: 0.00870247272463


/data_process_4206_1481145150021 heard currentPos
x: 0.23,y: 8.34,theta: 3.14159265359
Destination position: (2.52, 8.48)
Distance to Destination: 5.2637
In group: 1 and make head turn to: 0.00870247272463


/data_process_4206_1481145150021 heard currentPos
x: 0.22,y: 8.34,theta: 3.14159265359
Destination position: (2.52, 8.48)
Distance to Destination: 5.3096
In group: 1 and make head turn to: 0.00870247272463


/data_process_4206_1481145150021 heard currentPos
x: 0.22,y: 8.34,theta: 3.14159265359
Destination position: (2.52, 8.48)
Distance to Destination: 5.3096
In group: 1 and make head turn to: 0.00870247272463


/data_process_4206_1481145150021 heard currentPos
x: 0.21,y: 8.34,theta: 3.14159265359
Destination position: (2.52, 8.48)
Distance to Destination: 5.3557
In group: 1 and make head turn to: 0.00870247272463


/data_process_4206_1481145150021 heard currentPos
x: 0.2,y: 8.34,theta: 3.14159265359
Destination position: (2.52, 8.48)
Distance to Destination: 5.402
In group: 1 and make head turn to: 0.00870247272463


/data_process_4206_1481145150021 heard currentPos
x: 0.2,y: 8.34,theta: 3.14159265359
Destination position: (2.52, 8.48)
Distance to Destination: 5.402
In group: 1 and make head turn to: 0.00870247272463


/data_process_4206_1481145150021 heard currentPos
x: 0.2,y: 8.35,theta: 3.14159265359
Destination position: (2.52, 8.48)
Distance to Destination: 5.3993
In group: 1 and make head turn to: 0.00870247272463


/data_process_4206_1481145150021 heard currentPos
x: 0.19,y: 8.35,theta: 3.14159265359
Destination position: (2.52, 8.48)
Distance to Destination: 5.4458
In group: 1 and make head turn to: 0.00870247272463


/data_process_4206_1481145150021 heard currentPos
x: 0.19,y: 8.35,theta: 3.14159265359
Destination position: (2.52, 8.48)
Distance to Destination: 5.4458
In group: 1 and make head turn to: 0.00870247272463


/data_process_4206_1481145150021 heard currentPos
x: 0.18,y: 8.35,theta: 3.14159265359
Destination position: (2.52, 8.48)
Distance to Destination: 5.4925
In group: 7 and make head turn to: 0.0442477838534


/data_process_4206_1481145150021 heard currentPos
x: 0.18,y: 8.36,theta: 3.14159265359
Destination position: (2.52, 8.48)
Distance to Destination: 5.49
In group: 1 and make head turn to: 0.00870247272463


/data_process_4206_1481145150021 heard currentPos
x: 0.18,y: 8.36,theta: 3.14159265359
Destination position: (2.52, 8.48)
Distance to Destination: 5.49
In group: 1 and make head turn to: 0.00870247272463


/data_process_4206_1481145150021 heard currentPos
x: 0.18,y: 8.37,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 5.4877
In group: 1 and make head turn to: 0.00870247272463


/data_process_4206_1481145150021 heard currentPos
x: 0.18,y: 8.37,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 5.4877
In group: 1 and make head turn to: 0.00870247272463


/data_process_4206_1481145150021 heard currentPos
x: 0.18,y: 8.37,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 5.4877
In group: 1 and make head turn to: 0.00870247272463


/data_process_4206_1481145150021 heard currentPos
x: 0.19,y: 8.37,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 5.441
In group: 1 and make head turn to: 0.00870247272463


/data_process_4206_1481145150021 heard currentPos
x: 0.19,y: 8.37,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 5.441
In group: 1 and make head turn to: 0.00870247272463


/data_process_4206_1481145150021 heard currentPos
x: 0.19,y: 8.37,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 5.441
In group: 1 and make head turn to: 0.00870247272463


/data_process_4206_1481145150021 heard currentPos
x: 0.19,y: 8.36,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 5.4433
In group: 1 and make head turn to: 0.00870247272463


/data_process_4206_1481145150021 heard currentPos
x: 0.19,y: 8.36,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 5.4433
In group: 1 and make head turn to: 0.00870247272463


/data_process_4206_1481145150021 heard currentPos
x: 0.19,y: 8.36,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 5.4433
In group: 1 and make head turn to: 0.00870247272463


/data_process_4206_1481145150021 heard currentPos
x: 0.19,y: 8.36,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 5.4433
In group: 1 and make head turn to: 0.00870247272463


/data_process_4206_1481145150021 heard currentPos
x: 0.19,y: 8.35,theta: 3.14159265359
Destination position: (2.52, 8.48)
Distance to Destination: 5.4458
In group: 1 and make head turn to: 0.00870247272463


/data_process_4206_1481145150021 heard currentPos
x: 0.19,y: 8.35,theta: 3.14159265359
Destination position: (2.52, 8.48)
Distance to Destination: 5.4458
In group: 1 and make head turn to: 0.00870247272463


/data_process_4206_1481145150021 heard currentPos
x: 0.19,y: 8.35,theta: 3.14159265359
Destination position: (2.52, 8.48)
Distance to Destination: 5.4458
In group: 1 and make head turn to: 0.00870247272463


/data_process_4206_1481145150021 heard currentPos
x: 0.19,y: 8.35,theta: 3.14159265359
Destination position: (2.52, 8.48)
Distance to Destination: 5.4458
In group: 1 and make head turn to: 0.00870247272463


/data_process_4206_1481145150021 heard currentPos
x: 0.19,y: 8.34,theta: 3.14159265359
Destination position: (2.52, 8.48)
Distance to Destination: 5.4485
In group: 1 and make head turn to: 0.00870247272463


/data_process_4206_1481145150021 heard currentPos
x: 0.19,y: 8.34,theta: 3.14159265359
Destination position: (2.52, 8.48)
Distance to Destination: 5.4485
In group: 1 and make head turn to: 0.00870247272463


/data_process_4206_1481145150021 heard currentPos
x: 0.19,y: 8.34,theta: 3.14159265359
Destination position: (2.52, 8.48)
Distance to Destination: 5.4485
In group: 1 and make head turn to: 0.00870247272463


/data_process_4206_1481145150021 heard currentPos
x: 0.19,y: 8.34,theta: 3.14159265359
Destination position: (2.52, 8.48)
Distance to Destination: 5.4485
In group: 1 and make head turn to: 0.00870247272463


/data_process_4206_1481145150021 heard currentPos
x: 0.19,y: 8.34,theta: 3.14159265359
Destination position: (2.52, 8.48)
Distance to Destination: 5.4485
In group: 1 and make head turn to: 0.00870247272463


/data_process_4206_1481145150021 heard currentPos
x: 0.19,y: 8.34,theta: 3.14159265359
Destination position: (2.52, 8.48)
Distance to Destination: 5.4485
In group: 1 and make head turn to: 0.00870247272463


/data_process_4206_1481145150021 heard currentPos
x: 0.19,y: 8.34,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 5.4485
In group: 1 and make head turn to: 0.00870247272463


/data_process_4206_1481145150021 heard currentPos
x: 0.19,y: 8.34,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 5.4485
In group: 1 and make head turn to: 0.00870247272463


/data_process_4206_1481145150021 heard currentPos
x: 0.19,y: 8.34,theta: 3.14159265359
Destination position: (2.52, 8.48)
Distance to Destination: 5.4485
In group: 1 and make head turn to: 0.00870247272463


/data_process_4206_1481145150021 heard currentPos
x: 0.19,y: 8.34,theta: 3.14159265359
Destination position: (2.52, 8.48)
Distance to Destination: 5.4485
In group: 1 and make head turn to: 0.00870247272463


/data_process_4206_1481145150021 heard currentPos
x: 0.19,y: 8.34,theta: 3.14159265359
Destination position: (2.52, 8.48)
Distance to Destination: 5.4485
In group: 1 and make head turn to: 0.00870247272463


/data_process_4206_1481145150021 heard currentPos
x: 0.19,y: 8.34,theta: 3.14159265359
Destination position: (2.52, 8.48)
Distance to Destination: 5.4485
In group: 1 and make head turn to: 0.00870247272463


/data_process_4206_1481145150021 heard currentPos
x: 0.19,y: 8.34,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 5.4485
In group: 1 and make head turn to: 0.00870247272463


/data_process_4206_1481145150021 heard currentPos
x: 0.19,y: 8.34,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 5.4485
In group: 1 and make head turn to: 0.00870247272463


/data_process_4206_1481145150021 heard currentPos
x: 0.19,y: 8.34,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 5.4485
In group: 1 and make head turn to: 0.00870247272463


/data_process_4206_1481145150021 heard currentPos
x: 0.19,y: 8.34,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 5.4485
In group: 1 and make head turn to: 0.00870247272463


/data_process_4206_1481145150021 heard currentPos
x: 0.19,y: 8.34,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 5.4485
In group: 1 and make head turn to: 0.00870247272463


/data_process_4206_1481145150021 heard currentPos
x: 0.19,y: 8.34,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 5.4485
In group: 1 and make head turn to: 0.00870247272463


/data_process_4206_1481145150021 heard currentPos
x: 0.19,y: 8.34,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 5.4485
In group: 1 and make head turn to: 0.00870247272463


/data_process_4206_1481145150021 heard currentPos
x: 0.19,y: 8.34,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 5.4485
In group: 1 and make head turn to: 0.00870247272463


/data_process_4206_1481145150021 heard currentPos
x: 0.19,y: 8.34,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 5.4485
In group: 1 and make head turn to: 0.00870247272463


/data_process_4206_1481145150021 heard currentPos
x: 0.19,y: 8.34,theta: 3.14159265359
Destination position: (2.52, 8.48)
Distance to Destination: 5.4485
In group: 1 and make head turn to: 0.00870247272463


/data_process_4206_1481145150021 heard currentPos
x: 0.19,y: 8.34,theta: 3.14159265359
Destination position: (2.52, 8.48)
Distance to Destination: 5.4485
In group: 1 and make head turn to: 0.00870247272463


/data_process_4206_1481145150021 heard currentPos
x: 0.19,y: 8.34,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 5.4485
In group: 1 and make head turn to: 0.00870247272463


/data_process_4206_1481145150021 heard currentPos
x: 0.19,y: 8.35,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 5.4458
In group: 1 and make head turn to: 0.00870247272463


/data_process_4206_1481145150021 heard currentPos
x: 0.19,y: 8.35,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 5.4458
In group: 1 and make head turn to: 0.00870247272463


/data_process_4206_1481145150021 heard currentPos
x: 0.19,y: 8.35,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 5.4458
In group: 1 and make head turn to: 0.00870247272463


/data_process_4206_1481145150021 heard currentPos
x: 0.19,y: 8.36,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 5.4433
In group: 1 and make head turn to: 0.00870247272463


/data_process_4206_1481145150021 heard currentPos
x: 0.19,y: 8.36,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 5.4433
In group: 1 and make head turn to: 0.00870247272463


/data_process_4206_1481145150021 heard currentPos
x: 0.19,y: 8.36,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 5.4433
In group: 1 and make head turn to: 0.00870247272463


/data_process_4206_1481145150021 heard currentPos
x: 0.19,y: 8.37,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 5.441
In group: 1 and make head turn to: 0.00870247272463


/data_process_4206_1481145150021 heard currentPos
x: 0.2,y: 8.37,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 5.3945
In group: 1 and make head turn to: 0.00870247272463


/data_process_4206_1481145150021 heard currentPos
x: 0.2,y: 8.37,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 5.3945
In group: 1 and make head turn to: 0.00870247272463


/data_process_4206_1481145150021 heard currentPos
x: 0.2,y: 8.37,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 5.3945
In group: 1 and make head turn to: 0.00870247272463


/data_process_4206_1481145150021 heard currentPos
x: 0.2,y: 8.37,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 5.3945
In group: 1 and make head turn to: 0.00870247272463


/data_process_4206_1481145150021 heard currentPos
x: 0.2,y: 8.38,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 5.3924
In group: 1 and make head turn to: 0.00870247272463


/data_process_4206_1481145150021 heard currentPos
x: 0.21,y: 8.38,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 5.3461
In group: 1 and make head turn to: 0.00870247272463


/data_process_4206_1481145150021 heard currentPos
x: 0.21,y: 8.38,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 5.3461
In group: 1 and make head turn to: 0.00870247272463


/data_process_4206_1481145150021 heard currentPos
x: 0.22,y: 8.38,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 5.3
In group: 1 and make head turn to: 0.00870247272463


/data_process_4206_1481145150021 heard currentPos
x: 0.22,y: 8.38,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 5.3
In group: 1 and make head turn to: 0.00870247272463


/data_process_4206_1481145150021 heard currentPos
x: 0.23,y: 8.38,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 5.2541
In group: 1 and make head turn to: 0.00870247272463


/data_process_4206_1481145150021 heard currentPos
x: 0.23,y: 8.38,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 5.2541
In group: 1 and make head turn to: 0.00870247272463


/data_process_4206_1481145150021 heard currentPos
x: 0.23,y: 8.38,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 5.2541
In group: 1 and make head turn to: 0.00870247272463


/data_process_4206_1481145150021 heard currentPos
x: 0.24,y: 8.38,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 5.2084
In group: 1 and make head turn to: 0.00870247272463


/data_process_4206_1481145150021 heard currentPos
x: 0.24,y: 8.39,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 5.2065
In group: 1 and make head turn to: 0.00870247272463


/data_process_4206_1481145150021 heard currentPos
x: 0.25,y: 8.39,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 5.161
In group: 1 and make head turn to: 0.00870247272463


/data_process_4206_1481145150021 heard currentPos
x: 0.25,y: 8.39,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 5.161
In group: 1 and make head turn to: 0.00870247272463


/data_process_4206_1481145150021 heard currentPos
x: 0.26,y: 8.39,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 5.1157
In group: 1 and make head turn to: 0.00870247272463


/data_process_4206_1481145150021 heard currentPos
x: 0.26,y: 8.39,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 5.1157
In group: 1 and make head turn to: 0.00870247272463


/data_process_4206_1481145150021 heard currentPos
x: 0.27,y: 8.39,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 5.0706
In group: 1 and make head turn to: 0.00870247272463


/data_process_4206_1481145150021 heard currentPos
x: 0.27,y: 8.39,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 5.0706
In group: 1 and make head turn to: 0.00870247272463


/data_process_4206_1481145150021 heard currentPos
x: 0.28,y: 8.39,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 5.0257
In group: 1 and make head turn to: 0.00870247272463


/data_process_4206_1481145150021 heard currentPos
x: 0.28,y: 8.39,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 5.0257
In group: 1 and make head turn to: 0.00870247272463


/data_process_4206_1481145150021 heard currentPos
x: 0.28,y: 8.39,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 5.0257
In group: 1 and make head turn to: 0.00870247272463


/data_process_4206_1481145150021 heard currentPos
x: 0.28,y: 8.39,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 5.0257
In group: 1 and make head turn to: 0.00870247272463


/data_process_4206_1481145150021 heard currentPos
x: 0.28,y: 8.39,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 5.0257
In group: 1 and make head turn to: 0.00870247272463


/data_process_4206_1481145150021 heard currentPos
x: 0.28,y: 8.39,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 5.0257
In group: 1 and make head turn to: 0.00870247272463


/data_process_4206_1481145150021 heard currentPos
x: 0.28,y: 8.39,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 5.0257
In group: 1 and make head turn to: 0.00870247272463


/data_process_4206_1481145150021 heard currentPos
x: 0.29,y: 8.39,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 4.981
In group: 1 and make head turn to: 0.00870247272463


/data_process_4206_1481145150021 heard currentPos
x: 0.29,y: 8.39,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 4.981
In group: 1 and make head turn to: 0.00870247272463


/data_process_4206_1481145150021 heard currentPos
x: 0.29,y: 8.39,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 4.981
In group: 1 and make head turn to: 0.00870247272463


/data_process_4206_1481145150021 heard currentPos
x: 0.29,y: 8.39,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 4.981
In group: 1 and make head turn to: 0.00870247272463


/data_process_4206_1481145150021 heard currentPos
x: 0.29,y: 8.39,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 4.981
In group: 1 and make head turn to: 0.00870247272463


/data_process_4206_1481145150021 heard currentPos
x: 0.29,y: 8.39,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 4.981
In group: 1 and make head turn to: 0.00870247272463


/data_process_4206_1481145150021 heard currentPos
x: 0.29,y: 8.39,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 4.981
In group: 1 and make head turn to: 0.00870247272463


/data_process_4206_1481145150021 heard currentPos
x: 0.29,y: 8.39,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 4.981
In group: 1 and make head turn to: 0.00870247272463


/data_process_4206_1481145150021 heard currentPos
x: 0.3,y: 8.39,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 4.9365
In group: 1 and make head turn to: 0.00870247272463


/data_process_4206_1481145150021 heard currentPos
x: 0.3,y: 8.39,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 4.9365
In group: 1 and make head turn to: 0.00870247272463


/data_process_4206_1481145150021 heard currentPos
x: 0.3,y: 8.39,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 4.9365
In group: 1 and make head turn to: 0.00870247272463


/data_process_4206_1481145150021 heard currentPos
x: 0.3,y: 8.39,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 4.9365
In group: 1 and make head turn to: 0.00870247272463


/data_process_4206_1481145150021 heard currentPos
x: 0.3,y: 8.39,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 4.9365
In group: 1 and make head turn to: 0.00870247272463


/data_process_4206_1481145150021 heard currentPos
x: 0.3,y: 8.39,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 4.9365
In group: 1 and make head turn to: 0.00870247272463


/data_process_4206_1481145150021 heard currentPos
x: 0.3,y: 8.39,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 4.9365
In group: 1 and make head turn to: 0.00870247272463


/data_process_4206_1481145150021 heard currentPos
x: 0.3,y: 8.39,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 4.9365
In group: 1 and make head turn to: 0.00870247272463


/data_process_4206_1481145150021 heard currentPos
x: 0.3,y: 8.39,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 4.9365
In group: 1 and make head turn to: 0.00870247272463


/data_process_4206_1481145150021 heard currentPos
x: 0.31,y: 8.39,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 4.8922
In group: 1 and make head turn to: 0.00870247272463


/data_process_4206_1481145150021 heard currentPos
x: 0.31,y: 8.39,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 4.8922
In group: 1 and make head turn to: 0.00870247272463


/data_process_4206_1481145150021 heard currentPos
x: 0.31,y: 8.39,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 4.8922
In group: 1 and make head turn to: 0.00870247272463


/data_process_4206_1481145150021 heard currentPos
x: 0.31,y: 8.39,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 4.8922
In group: 1 and make head turn to: 0.00870247272463


/data_process_4206_1481145150021 heard currentPos
x: 0.31,y: 8.39,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 4.8922
In group: 1 and make head turn to: 0.00870247272463


/data_process_4206_1481145150021 heard currentPos
x: 0.31,y: 8.39,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 4.8922
In group: 1 and make head turn to: 0.00870247272463


/data_process_4206_1481145150021 heard currentPos
x: 0.31,y: 8.39,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 4.8922
In group: 1 and make head turn to: 0.00870247272463


/data_process_4206_1481145150021 heard currentPos
x: 0.31,y: 8.39,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 4.8922
In group: 1 and make head turn to: 0.00870247272463


/data_process_4206_1481145150021 heard currentPos
x: 0.32,y: 8.39,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 4.8481
In group: 1 and make head turn to: 0.00870247272463


/data_process_4206_1481145150021 heard currentPos
x: 0.32,y: 8.39,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 4.8481
In group: 1 and make head turn to: 0.00870247272463


/data_process_4206_1481145150021 heard currentPos
x: 0.32,y: 8.39,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 4.8481
In group: 1 and make head turn to: 0.00870247272463


/data_process_4206_1481145150021 heard currentPos
x: 0.32,y: 8.39,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 4.8481
In group: 1 and make head turn to: 0.00870247272463


/data_process_4206_1481145150021 heard currentPos
x: 0.32,y: 8.39,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 4.8481
In group: 1 and make head turn to: 0.00870247272463


/data_process_4206_1481145150021 heard currentPos
x: 0.33,y: 8.39,theta: 0.0
