last position info: 
# of elements in cluster: 0
cluster theta: 0
cluster number: 32
# of elements in cluster: 0
cluster theta: 0


/data_process_6369_1481146040843 heard currentPos
x: 0.51,y: 9.09,theta: 3.14159265359
Destination position: (3.89, 9.22)
Distance to Destination: 11.4413
In group: 10 and make head turn to: 0.0


/data_process_6369_1481146040843 heard currentPos
x: 0.51,y: 9.09,theta: 3.14159265359
Destination position: (3.89, 9.22)
Distance to Destination: 11.4413
In group: 10 and make head turn to: 0.0


/data_process_6369_1481146040843 heard currentPos
x: 0.51,y: 9.09,theta: 3.14159265359
Destination position: (3.89, 9.22)
Distance to Destination: 11.4413
In group: 10 and make head turn to: 0.0


/data_process_6369_1481146040843 heard currentPos
x: 0.51,y: 9.08,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 11.444
In group: 10 and make head turn to: 0.0


/data_process_6369_1481146040843 heard currentPos
x: 0.51,y: 9.08,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 11.444
In group: 10 and make head turn to: 0.0


/data_process_6369_1481146040843 heard currentPos
x: 0.51,y: 9.08,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 11.444
In group: 10 and make head turn to: 0.0


/data_process_6369_1481146040843 heard currentPos
x: 0.51,y: 9.08,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 11.444
In group: 10 and make head turn to: 0.0


/data_process_6369_1481146040843 heard currentPos
x: 0.51,y: 9.07,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 11.4469
In group: 10 and make head turn to: 0.0


/data_process_6369_1481146040843 heard currentPos
x: 0.51,y: 9.07,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 11.4469
In group: 10 and make head turn to: 0.0


/data_process_6369_1481146040843 heard currentPos
x: 0.51,y: 9.07,theta: 3.14159265359
Destination position: (3.89, 9.22)
Distance to Destination: 11.4469
In group: 10 and make head turn to: 0.0


/data_process_6369_1481146040843 heard currentPos
x: 0.51,y: 9.06,theta: 3.14159265359
Destination position: (3.89, 9.22)
Distance to Destination: 11.45
In group: 10 and make head turn to: 0.0


/data_process_6369_1481146040843 heard currentPos
x: 0.51,y: 9.06,theta: 3.14159265359
Destination position: (3.89, 9.22)
Distance to Destination: 11.45
In group: 10 and make head turn to: 0.0


/data_process_6369_1481146040843 heard currentPos
x: 0.51,y: 9.06,theta: 3.14159265359
Destination position: (3.89, 9.22)
Distance to Destination: 11.45
In group: 10 and make head turn to: 0.0


/data_process_6369_1481146040843 heard currentPos
x: 0.5,y: 9.05,theta: 3.14159265359
Destination position: (3.89, 9.22)
Distance to Destination: 11.521
In group: 0 and make head turn to: 0.017900812841


/data_process_6369_1481146040843 heard currentPos
x: 0.5,y: 9.05,theta: 3.14159265359
Destination position: (3.89, 9.22)
Distance to Destination: 11.521
In group: 0 and make head turn to: 0.017900812841


/data_process_6369_1481146040843 heard currentPos
x: 0.49,y: 9.05,theta: 3.14159265359
Destination position: (3.89, 9.22)
Distance to Destination: 11.5889
In group: 0 and make head turn to: 0.017900812841


/data_process_6369_1481146040843 heard currentPos
x: 0.49,y: 9.05,theta: 3.14159265359
Destination position: (3.89, 9.22)
Distance to Destination: 11.5889
In group: 0 and make head turn to: 0.017900812841


/data_process_6369_1481146040843 heard currentPos
x: 0.49,y: 9.05,theta: 3.14159265359
Destination position: (3.89, 9.22)
Distance to Destination: 11.5889
In group: 0 and make head turn to: 0.017900812841


/data_process_6369_1481146040843 heard currentPos
x: 0.48,y: 9.05,theta: 3.14159265359
Destination position: (3.89, 9.22)
Distance to Destination: 11.657
In group: 10 and make head turn to: 0.0


/data_process_6369_1481146040843 heard currentPos
x: 0.48,y: 9.05,theta: 3.14159265359
Destination position: (3.89, 9.22)
Distance to Destination: 11.657
In group: 10 and make head turn to: 0.0


/data_process_6369_1481146040843 heard currentPos
x: 0.48,y: 9.05,theta: 3.14159265359
Destination position: (3.89, 9.22)
Distance to Destination: 11.657
In group: 10 and make head turn to: 0.0


/data_process_6369_1481146040843 heard currentPos
x: 0.48,y: 9.05,theta: 3.14159265359
Destination position: (3.89, 9.22)
Distance to Destination: 11.657
In group: 10 and make head turn to: 0.0


/data_process_6369_1481146040843 heard currentPos
x: 0.48,y: 9.05,theta: 3.14159265359
Destination position: (3.89, 9.22)
Distance to Destination: 11.657
In group: 10 and make head turn to: 0.0


/data_process_6369_1481146040843 heard currentPos
x: 0.48,y: 9.05,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 11.657
In group: 10 and make head turn to: 0.0


/data_process_6369_1481146040843 heard currentPos
x: 0.48,y: 9.05,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 11.657
In group: 10 and make head turn to: 0.0


/data_process_6369_1481146040843 heard currentPos
x: 0.48,y: 9.04,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 11.6605
In group: 0 and make head turn to: 0.017900812841


/data_process_6369_1481146040843 heard currentPos
x: 0.48,y: 9.04,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 11.6605
In group: 0 and make head turn to: 0.017900812841


/data_process_6369_1481146040843 heard currentPos
x: 0.48,y: 9.04,theta: 3.14159265359
Destination position: (3.89, 9.22)
Distance to Destination: 11.6605
In group: 0 and make head turn to: 0.017900812841


/data_process_6369_1481146040843 heard currentPos
x: 0.48,y: 9.04,theta: 3.14159265359
Destination position: (3.89, 9.22)
Distance to Destination: 11.6605
In group: 0 and make head turn to: 0.017900812841


/data_process_6369_1481146040843 heard currentPos
x: 0.48,y: 9.04,theta: 3.14159265359
Destination position: (3.89, 9.22)
Distance to Destination: 11.6605
In group: 0 and make head turn to: 0.017900812841


/data_process_6369_1481146040843 heard currentPos
x: 0.48,y: 9.04,theta: 3.14159265359
Destination position: (3.89, 9.22)
Distance to Destination: 11.6605
In group: 0 and make head turn to: 0.017900812841


/data_process_6369_1481146040843 heard currentPos
x: 0.48,y: 9.04,theta: 3.14159265359
Destination position: (3.89, 9.22)
Distance to Destination: 11.6605
In group: 0 and make head turn to: 0.017900812841


/data_process_6369_1481146040843 heard currentPos
x: 0.48,y: 9.04,theta: 3.14159265359
Destination position: (3.89, 9.22)
Distance to Destination: 11.6605
In group: 0 and make head turn to: 0.017900812841


/data_process_6369_1481146040843 heard currentPos
x: 0.48,y: 9.04,theta: 3.14159265359
Destination position: (3.89, 9.22)
Distance to Destination: 11.6605
In group: 0 and make head turn to: 0.017900812841


/data_process_6369_1481146040843 heard currentPos
x: 0.48,y: 9.04,theta: 3.14159265359
Destination position: (3.89, 9.22)
Distance to Destination: 11.6605
In group: 0 and make head turn to: 0.017900812841


/data_process_6369_1481146040843 heard currentPos
x: 0.48,y: 9.04,theta: 3.14159265359
Destination position: (3.89, 9.22)
Distance to Destination: 11.6605
In group: 0 and make head turn to: 0.017900812841


/data_process_6369_1481146040843 heard currentPos
x: 0.48,y: 9.04,theta: 3.14159265359
Destination position: (3.89, 9.22)
Distance to Destination: 11.6605
In group: 0 and make head turn to: 0.017900812841


/data_process_6369_1481146040843 heard currentPos
x: 0.48,y: 9.04,theta: 3.14159265359
Destination position: (3.89, 9.22)
Distance to Destination: 11.6605
In group: 0 and make head turn to: 0.017900812841


/data_process_6369_1481146040843 heard currentPos
x: 0.48,y: 9.04,theta: 3.14159265359
Destination position: (3.89, 9.22)
Distance to Destination: 11.6605
In group: 0 and make head turn to: 0.017900812841


/data_process_6369_1481146040843 heard currentPos
x: 0.48,y: 9.04,theta: 3.14159265359
Destination position: (3.89, 9.22)
Distance to Destination: 11.6605
In group: 0 and make head turn to: 0.017900812841


/data_process_6369_1481146040843 heard currentPos
x: 0.48,y: 9.04,theta: 3.14159265359
Destination position: (3.89, 9.22)
Distance to Destination: 11.6605
In group: 0 and make head turn to: 0.017900812841


/data_process_6369_1481146040843 heard currentPos
x: 0.48,y: 9.04,theta: 3.14159265359
Destination position: (3.89, 9.22)
Distance to Destination: 11.6605
In group: 0 and make head turn to: 0.017900812841


/data_process_6369_1481146040843 heard currentPos
x: 0.48,y: 9.04,theta: 3.14159265359
Destination position: (3.89, 9.22)
Distance to Destination: 11.6605
In group: 0 and make head turn to: 0.017900812841


/data_process_6369_1481146040843 heard currentPos
x: 0.48,y: 9.04,theta: 3.14159265359
Destination position: (3.89, 9.22)
Distance to Destination: 11.6605
In group: 0 and make head turn to: 0.017900812841


/data_process_6369_1481146040843 heard currentPos
x: 0.48,y: 9.04,theta: 3.14159265359
Destination position: (3.89, 9.22)
Distance to Destination: 11.6605
In group: 0 and make head turn to: 0.017900812841


/data_process_6369_1481146040843 heard currentPos
x: 0.48,y: 9.04,theta: 3.14159265359
Destination position: (3.89, 9.22)
Distance to Destination: 11.6605
In group: 0 and make head turn to: 0.017900812841


/data_process_6369_1481146040843 heard currentPos
x: 0.48,y: 9.04,theta: 3.14159265359
Destination position: (3.89, 9.22)
Distance to Destination: 11.6605
In group: 0 and make head turn to: 0.017900812841


/data_process_6369_1481146040843 heard currentPos
x: 0.48,y: 9.04,theta: 3.14159265359
Destination position: (3.89, 9.22)
Distance to Destination: 11.6605
In group: 0 and make head turn to: 0.017900812841


/data_process_6369_1481146040843 heard currentPos
x: 0.48,y: 9.04,theta: 3.14159265359
Destination position: (3.89, 9.22)
Distance to Destination: 11.6605
In group: 0 and make head turn to: 0.017900812841


/data_process_6369_1481146040843 heard currentPos
x: 0.48,y: 9.04,theta: 3.14159265359
Destination position: (3.89, 9.22)
Distance to Destination: 11.6605
In group: 0 and make head turn to: 0.017900812841


/data_process_6369_1481146040843 heard currentPos
x: 0.48,y: 9.04,theta: 3.14159265359
Destination position: (3.89, 9.22)
Distance to Destination: 11.6605
In group: 0 and make head turn to: 0.017900812841


/data_process_6369_1481146040843 heard currentPos
x: 0.48,y: 9.04,theta: 3.14159265359
Destination position: (3.89, 9.22)
Distance to Destination: 11.6605
In group: 0 and make head turn to: 0.017900812841


/data_process_6369_1481146040843 heard currentPos
x: 0.48,y: 9.04,theta: 3.14159265359
Destination position: (3.89, 9.22)
Distance to Destination: 11.6605
In group: 0 and make head turn to: 0.017900812841


/data_process_6369_1481146040843 heard currentPos
x: 0.48,y: 9.04,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 11.6605
In group: 0 and make head turn to: 0.017900812841


/data_process_6369_1481146040843 heard currentPos
x: 0.48,y: 9.04,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 11.6605
In group: 0 and make head turn to: 0.017900812841


/data_process_6369_1481146040843 heard currentPos
x: 0.48,y: 9.04,theta: 3.14159265359
Destination position: (3.89, 9.22)
Distance to Destination: 11.6605
In group: 0 and make head turn to: 0.017900812841


/data_process_6369_1481146040843 heard currentPos
x: 0.48,y: 9.04,theta: 3.14159265359
Destination position: (3.89, 9.22)
Distance to Destination: 11.6605
In group: 0 and make head turn to: 0.017900812841


/data_process_6369_1481146040843 heard currentPos
x: 0.48,y: 9.04,theta: 3.14159265359
Destination position: (3.89, 9.22)
Distance to Destination: 11.6605
In group: 0 and make head turn to: 0.017900812841


/data_process_6369_1481146040843 heard currentPos
x: 0.48,y: 9.04,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 11.6605
In group: 0 and make head turn to: 0.017900812841


/data_process_6369_1481146040843 heard currentPos
x: 0.48,y: 9.04,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 11.6605
In group: 0 and make head turn to: 0.017900812841


/data_process_6369_1481146040843 heard currentPos
x: 0.48,y: 9.04,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 11.6605
In group: 0 and make head turn to: 0.017900812841


/data_process_6369_1481146040843 heard currentPos
x: 0.48,y: 9.05,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 11.657
In group: 10 and make head turn to: 0.0


/data_process_6369_1481146040843 heard currentPos
x: 0.48,y: 9.05,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 11.657
In group: 10 and make head turn to: 0.0


/data_process_6369_1481146040843 heard currentPos
x: 0.48,y: 9.05,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 11.657
In group: 10 and make head turn to: 0.0


/data_process_6369_1481146040843 heard currentPos
x: 0.49,y: 9.06,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 11.5856
In group: 10 and make head turn to: 0.0


/data_process_6369_1481146040843 heard currentPos
x: 0.49,y: 9.06,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 11.5856
In group: 10 and make head turn to: 0.0


/data_process_6369_1481146040843 heard currentPos
x: 0.49,y: 9.06,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 11.5856
In group: 10 and make head turn to: 0.0


/data_process_6369_1481146040843 heard currentPos
x: 0.49,y: 9.06,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 11.5856
In group: 10 and make head turn to: 0.0


/data_process_6369_1481146040843 heard currentPos
x: 0.49,y: 9.06,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 11.5856
In group: 10 and make head turn to: 0.0


/data_process_6369_1481146040843 heard currentPos
x: 0.5,y: 9.07,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 11.5146
In group: 10 and make head turn to: 0.0


/data_process_6369_1481146040843 heard currentPos
x: 0.5,y: 9.07,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 11.5146
In group: 10 and make head turn to: 0.0


/data_process_6369_1481146040843 heard currentPos
x: 0.51,y: 9.07,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 11.4469
In group: 10 and make head turn to: 0.0


/data_process_6369_1481146040843 heard currentPos
x: 0.51,y: 9.07,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 11.4469
In group: 10 and make head turn to: 0.0


/data_process_6369_1481146040843 heard currentPos
x: 0.51,y: 9.07,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 11.4469
In group: 10 and make head turn to: 0.0


/data_process_6369_1481146040843 heard currentPos
x: 0.52,y: 9.07,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 11.3794
In group: 10 and make head turn to: 0.0


/data_process_6369_1481146040843 heard currentPos
x: 0.52,y: 9.07,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 11.3794
In group: 10 and make head turn to: 0.0


/data_process_6369_1481146040843 heard currentPos
x: 0.53,y: 9.07,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 11.3121
In group: 10 and make head turn to: 0.0


/data_process_6369_1481146040843 heard currentPos
x: 0.53,y: 9.07,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 11.3121
In group: 10 and make head turn to: 0.0


/data_process_6369_1481146040843 heard currentPos
x: 0.54,y: 9.07,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 11.245
In group: 10 and make head turn to: 0.0


/data_process_6369_1481146040843 heard currentPos
x: 0.54,y: 9.07,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 11.245
In group: 10 and make head turn to: 0.0


/data_process_6369_1481146040843 heard currentPos
x: 0.55,y: 9.07,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 11.1781
In group: 10 and make head turn to: 0.0


/data_process_6369_1481146040843 heard currentPos
x: 0.55,y: 9.07,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 11.1781
In group: 10 and make head turn to: 0.0


/data_process_6369_1481146040843 heard currentPos
x: 0.55,y: 9.07,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 11.1781
In group: 10 and make head turn to: 0.0


/data_process_6369_1481146040843 heard currentPos
x: 0.56,y: 9.07,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 11.1114
In group: 10 and make head turn to: 0.0


/data_process_6369_1481146040843 heard currentPos
x: 0.56,y: 9.07,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 11.1114
In group: 10 and make head turn to: 0.0


/data_process_6369_1481146040843 heard currentPos
x: 0.57,y: 9.08,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 11.042
In group: 10 and make head turn to: 0.0


/data_process_6369_1481146040843 heard currentPos
x: 0.57,y: 9.08,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 11.042
In group: 10 and make head turn to: 0.0


/data_process_6369_1481146040843 heard currentPos
x: 0.57,y: 9.08,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 11.042
In group: 10 and make head turn to: 0.0


/data_process_6369_1481146040843 heard currentPos
x: 0.58,y: 9.08,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 10.9757
In group: 10 and make head turn to: 0.0


/data_process_6369_1481146040843 heard currentPos
x: 0.58,y: 9.08,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 10.9757
In group: 10 and make head turn to: 0.0


/data_process_6369_1481146040843 heard currentPos
x: 0.58,y: 9.08,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 10.9757
In group: 10 and make head turn to: 0.0


/data_process_6369_1481146040843 heard currentPos
x: 0.58,y: 9.08,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 10.9757
In group: 10 and make head turn to: 0.0


/data_process_6369_1481146040843 heard currentPos
x: 0.58,y: 9.08,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 10.9757
In group: 10 and make head turn to: 0.0


/data_process_6369_1481146040843 heard currentPos
x: 0.58,y: 9.08,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 10.9757
In group: 10 and make head turn to: 0.0


/data_process_6369_1481146040843 heard currentPos
x: 0.58,y: 9.08,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 10.9757
In group: 10 and make head turn to: 0.0


/data_process_6369_1481146040843 heard currentPos
x: 0.58,y: 9.08,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 10.9757
In group: 10 and make head turn to: 0.0


/data_process_6369_1481146040843 heard currentPos
x: 0.59,y: 9.08,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 10.9096
In group: 10 and make head turn to: 0.0


/data_process_6369_1481146040843 heard currentPos
x: 0.59,y: 9.08,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 10.9096
In group: 10 and make head turn to: 0.0


/data_process_6369_1481146040843 heard currentPos
x: 0.59,y: 9.08,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 10.9096
In group: 10 and make head turn to: 0.0


/data_process_6369_1481146040843 heard currentPos
x: 0.59,y: 9.08,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 10.9096
In group: 10 and make head turn to: 0.0


/data_process_6369_1481146040843 heard currentPos
x: 0.59,y: 9.08,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 10.9096
In group: 10 and make head turn to: 0.0


/data_process_6369_1481146040843 heard currentPos
x: 0.59,y: 9.08,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 10.9096
In group: 10 and make head turn to: 0.0


/data_process_6369_1481146040843 heard currentPos
x: 0.59,y: 9.08,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 10.9096
In group: 10 and make head turn to: 0.0


/data_process_6369_1481146040843 heard currentPos
x: 0.59,y: 9.08,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 10.9096
In group: 10 and make head turn to: 0.0


/data_process_6369_1481146040843 heard currentPos
x: 0.59,y: 9.08,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 10.9096
In group: 10 and make head turn to: 0.0


/data_process_6369_1481146040843 heard currentPos
x: 0.59,y: 9.08,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 10.9096
In group: 10 and make head turn to: 0.0


/data_process_6369_1481146040843 heard currentPos
x: 0.6,y: 9.08,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 10.8437
In group: 10 and make head turn to: 0.0


/data_process_6369_1481146040843 heard currentPos
x: 0.6,y: 9.08,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 10.8437
In group: 10 and make head turn to: 0.0


/data_process_6369_1481146040843 heard currentPos
x: 0.6,y: 9.08,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 10.8437
In group: 10 and make head turn to: 0.0


/data_process_6369_1481146040843 heard currentPos
x: 0.6,y: 9.08,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 10.8437
In group: 10 and make head turn to: 0.0


/data_process_6369_1481146040843 heard currentPos
x: 0.6,y: 9.08,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 10.8437
In group: 10 and make head turn to: 0.0


/data_process_6369_1481146040843 heard currentPos
x: 0.6,y: 9.08,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 10.8437
In group: 10 and make head turn to: 0.0


/data_process_6369_1481146040843 heard currentPos
x: 0.6,y: 9.08,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 10.8437
In group: 10 and make head turn to: 0.0


/data_process_6369_1481146040843 heard currentPos
x: 0.6,y: 9.08,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 10.8437
In group: 10 and make head turn to: 0.0


/data_process_6369_1481146040843 heard currentPos
x: 0.6,y: 9.08,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 10.8437
In group: 10 and make head turn to: 0.0


/data_process_6369_1481146040843 heard currentPos
x: 0.6,y: 9.08,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 10.8437
In group: 10 and make head turn to: 0.0


/data_process_6369_1481146040843 heard currentPos
x: 0.6,y: 9.08,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 10.8437
In group: 10 and make head turn to: 0.0


/data_process_6369_1481146040843 heard currentPos
x: 0.61,y: 9.08,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 10.778
In group: 10 and make head turn to: 0.0


/data_process_6369_1481146040843 heard currentPos
x: 0.61,y: 9.08,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 10.778
In group: 10 and make head turn to: 0.0


/data_process_6369_1481146040843 heard currentPos
x: 0.61,y: 9.08,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 10.778
In group: 10 and make head turn to: 0.0


/data_process_6369_1481146040843 heard currentPos
x: 0.61,y: 9.08,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 10.778
In group: 10 and make head turn to: 0.0


/data_process_6369_1481146040843 heard currentPos
x: 0.61,y: 9.08,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 10.778
In group: 10 and make head turn to: 0.0


/data_process_6369_1481146040843 heard currentPos
x: 0.61,y: 9.08,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 10.778
In group: 10 and make head turn to: 0.0


/data_process_6369_1481146040843 heard currentPos
x: 0.61,y: 9.08,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 10.778
In group: 10 and make head turn to: 0.0


/data_process_6369_1481146040843 heard currentPos
x: 0.61,y: 9.08,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 10.778
