last position info: 
x: -0.08,y: 0.02,theta: 3.14159265359
Destination position: (-0.51, 1.65)
Distance to Destination: 2.8418
In group: 6 and make head turn to: 0.0


/data_process_31852_1481142385651 heard currentPos
x: -0.08,y: 0.02,theta: 3.14159265359
Destination position: (-0.51, 1.65)
Distance to Destination: 2.8418
In group: 6 and make head turn to: 0.0


/data_process_31852_1481142385651 heard currentPos
x: -0.08,y: 0.03,theta: 0.0
Destination position: (-0.51, 1.65)
Distance to Destination: 2.8093
In group: 6 and make head turn to: 0.0


/data_process_31852_1481142385651 heard currentPos
x: -0.08,y: 0.03,theta: 0.0
Destination position: (-0.51, 1.65)
Distance to Destination: 2.8093
In group: 6 and make head turn to: 0.0


/data_process_31852_1481142385651 heard currentPos
x: -0.08,y: 0.04,theta: 0.0
Destination position: (-0.51, 1.65)
Distance to Destination: 2.777
In group: 6 and make head turn to: 0.0


/data_process_31852_1481142385651 heard currentPos
x: -0.08,y: 0.04,theta: 0.0
Destination position: (-0.51, 1.65)
Distance to Destination: 2.777
In group: 6 and make head turn to: 0.0


/data_process_31852_1481142385651 heard currentPos
x: -0.07,y: 0.04,theta: 0.0
Destination position: (-0.51, 1.65)
Distance to Destination: 2.7857
In group: 6 and make head turn to: 0.0


/data_process_31852_1481142385651 heard currentPos
x: -0.07,y: 0.05,theta: 0.0
Destination position: (-0.51, 1.65)
Distance to Destination: 2.7536
In group: 6 and make head turn to: 0.0


/data_process_31852_1481142385651 heard currentPos
x: -0.07,y: 0.05,theta: 0.0
Destination position: (-0.51, 1.65)
Distance to Destination: 2.7536
In group: 6 and make head turn to: 0.0


/data_process_31852_1481142385651 heard currentPos
x: -0.06,y: 0.06,theta: 0.0
Destination position: (-0.51, 1.65)
Distance to Destination: 2.7306
In group: 6 and make head turn to: 0.0


/data_process_31852_1481142385651 heard currentPos
x: -0.06,y: 0.06,theta: 0.0
Destination position: (-0.51, 1.65)
Distance to Destination: 2.7306
In group: 6 and make head turn to: 0.0


/data_process_31852_1481142385651 heard currentPos
x: -0.06,y: 0.06,theta: 0.0
Destination position: (-0.51, 1.65)
Distance to Destination: 2.7306
In group: 6 and make head turn to: 0.0


/data_process_31852_1481142385651 heard currentPos
x: -0.06,y: 0.07,theta: 0.0
Destination position: (-0.51, 1.65)
Distance to Destination: 2.6989
In group: 6 and make head turn to: 0.0


/data_process_31852_1481142385651 heard currentPos
x: -0.06,y: 0.07,theta: 0.0
Destination position: (-0.51, 1.65)
Distance to Destination: 2.6989
In group: 6 and make head turn to: 0.0


/data_process_31852_1481142385651 heard currentPos
x: -0.06,y: 0.07,theta: 3.14159265359
Destination position: (-0.51, 1.65)
Distance to Destination: 2.6989
In group: 6 and make head turn to: 0.0


/data_process_31852_1481142385651 heard currentPos
x: -0.06,y: 0.08,theta: 3.14159265359
Destination position: (-0.51, 1.65)
Distance to Destination: 2.6674
In group: 6 and make head turn to: 0.0


/data_process_31852_1481142385651 heard currentPos
x: -0.06,y: 0.08,theta: 3.14159265359
Destination position: (-0.51, 1.65)
Distance to Destination: 2.6674
In group: 6 and make head turn to: 0.0


/data_process_31852_1481142385651 heard currentPos
x: -0.06,y: 0.08,theta: 3.14159265359
Destination position: (-0.51, 1.65)
Distance to Destination: 2.6674
In group: 6 and make head turn to: 0.0


/data_process_31852_1481142385651 heard currentPos
x: -0.06,y: 0.09,theta: 3.14159265359
Destination position: (-0.51, 1.65)
Distance to Destination: 2.6361
In group: 6 and make head turn to: 0.0


/data_process_31852_1481142385651 heard currentPos
x: -0.06,y: 0.09,theta: 3.14159265359
Destination position: (-0.51, 1.65)
Distance to Destination: 2.6361
In group: 6 and make head turn to: 0.0


/data_process_31852_1481142385651 heard currentPos
x: -0.06,y: 0.09,theta: 3.14159265359
Destination position: (-0.51, 1.65)
Distance to Destination: 2.6361
In group: 6 and make head turn to: 0.0


/data_process_31852_1481142385651 heard currentPos
x: -0.06,y: 0.09,theta: 3.14159265359
Destination position: (-0.51, 1.65)
Distance to Destination: 2.6361
In group: 6 and make head turn to: 0.0


/data_process_31852_1481142385651 heard currentPos
x: -0.06,y: 0.09,theta: 3.14159265359
Destination position: (-0.51, 1.65)
Distance to Destination: 2.6361
In group: 6 and make head turn to: 0.0


/data_process_31852_1481142385651 heard currentPos
x: -0.06,y: 0.09,theta: 3.14159265359
Destination position: (-0.51, 1.65)
Distance to Destination: 2.6361
In group: 6 and make head turn to: 0.0


/data_process_31852_1481142385651 heard currentPos
x: -0.06,y: 0.09,theta: 3.14159265359
Destination position: (-0.51, 1.65)
Distance to Destination: 2.6361
In group: 6 and make head turn to: 0.0


/data_process_31852_1481142385651 heard currentPos
x: -0.06,y: 0.09,theta: 3.14159265359
Destination position: (-0.51, 1.65)
Distance to Destination: 2.6361
In group: 6 and make head turn to: 0.0


/data_process_31852_1481142385651 heard currentPos
x: -0.06,y: 0.09,theta: 0.0
Destination position: (-0.51, 1.65)
Distance to Destination: 2.6361
In group: 6 and make head turn to: 0.0


/data_process_31852_1481142385651 heard currentPos
x: -0.06,y: 0.09,theta: 0.0
Destination position: (-0.51, 1.65)
Distance to Destination: 2.6361
In group: 6 and make head turn to: 0.0


/data_process_31852_1481142385651 heard currentPos
x: -0.07,y: 0.09,theta: 3.14159265359
Destination position: (-0.51, 1.65)
Distance to Destination: 2.6272
In group: 6 and make head turn to: 0.0


/data_process_31852_1481142385651 heard currentPos
x: -0.07,y: 0.09,theta: 3.14159265359
Destination position: (-0.51, 1.65)
Distance to Destination: 2.6272
In group: 6 and make head turn to: 0.0


/data_process_31852_1481142385651 heard currentPos
x: -0.07,y: 0.08,theta: 3.14159265359
Destination position: (-0.51, 1.65)
Distance to Destination: 2.6585
In group: 6 and make head turn to: 0.0


/data_process_31852_1481142385651 heard currentPos
x: -0.07,y: 0.08,theta: 3.14159265359
Destination position: (-0.51, 1.65)
Distance to Destination: 2.6585
In group: 6 and make head turn to: 0.0


/data_process_31852_1481142385651 heard currentPos
x: -0.07,y: 0.08,theta: 3.14159265359
Destination position: (-0.51, 1.65)
Distance to Destination: 2.6585
In group: 6 and make head turn to: 0.0


/data_process_31852_1481142385651 heard currentPos
x: -0.07,y: 0.08,theta: 3.14159265359
Destination position: (-0.51, 1.65)
Distance to Destination: 2.6585
In group: 6 and make head turn to: 0.0


/data_process_31852_1481142385651 heard currentPos
x: -0.07,y: 0.08,theta: 3.14159265359
Destination position: (-0.51, 1.65)
Distance to Destination: 2.6585
In group: 6 and make head turn to: 0.0


/data_process_31852_1481142385651 heard currentPos
x: -0.07,y: 0.08,theta: 0.0
Destination position: (-0.51, 1.65)
Distance to Destination: 2.6585
In group: 6 and make head turn to: 0.0


/data_process_31852_1481142385651 heard currentPos
x: -0.07,y: 0.09,theta: 3.14159265359
Destination position: (-0.51, 1.65)
Distance to Destination: 2.6272
In group: 6 and make head turn to: 0.0


/data_process_31852_1481142385651 heard currentPos
x: -0.06,y: 0.09,theta: 0.0
Destination position: (-0.51, 1.65)
Distance to Destination: 2.6361
In group: 6 and make head turn to: 0.0


/data_process_31852_1481142385651 heard currentPos
x: -0.06,y: 0.09,theta: 0.0
Destination position: (-0.51, 1.65)
Distance to Destination: 2.6361
In group: 6 and make head turn to: 0.0


/data_process_31852_1481142385651 heard currentPos
x: -0.06,y: 0.09,theta: 0.0
Destination position: (-0.51, 1.65)
Distance to Destination: 2.6361
In group: 6 and make head turn to: 0.0


/data_process_31852_1481142385651 heard currentPos
x: -0.05,y: 0.1,theta: 0.0
Destination position: (-0.51, 1.65)
Distance to Destination: 2.6141
In group: 6 and make head turn to: 0.0


/data_process_31852_1481142385651 heard currentPos
x: -0.05,y: 0.11,theta: 0.0
Destination position: (-0.51, 1.65)
Distance to Destination: 2.5832
In group: 6 and make head turn to: 0.0


/data_process_31852_1481142385651 heard currentPos
x: -0.05,y: 0.11,theta: 0.0
Destination position: (-0.51, 1.65)
Distance to Destination: 2.5832
In group: 6 and make head turn to: 0.0


/data_process_31852_1481142385651 heard currentPos
x: -0.04,y: 0.12,theta: 3.14159265359
Destination position: (-0.51, 1.65)
Distance to Destination: 2.5618
In group: 6 and make head turn to: 0.0


/data_process_31852_1481142385651 heard currentPos
x: -0.04,y: 0.12,theta: 3.14159265359
Destination position: (-0.51, 1.65)
Distance to Destination: 2.5618
In group: 6 and make head turn to: 0.0


/data_process_31852_1481142385651 heard currentPos
x: -0.04,y: 0.11,theta: 3.14159265359
Destination position: (-0.51, 1.65)
Distance to Destination: 2.5925
In group: 6 and make head turn to: 0.0


/data_process_31852_1481142385651 heard currentPos
x: -0.04,y: 0.11,theta: 0.0
Destination position: (-0.51, 1.65)
Distance to Destination: 2.5925
In group: 6 and make head turn to: 0.0


/data_process_31852_1481142385651 heard currentPos
x: -0.04,y: 0.11,theta: 0.0
Destination position: (-0.51, 1.65)
Distance to Destination: 2.5925
In group: 6 and make head turn to: 0.0


/data_process_31852_1481142385651 heard currentPos
x: -0.03,y: 0.12,theta: 0.0
Destination position: (-0.51, 1.65)
Distance to Destination: 2.5713
In group: 6 and make head turn to: 0.0


/data_process_31852_1481142385651 heard currentPos
x: -0.03,y: 0.12,theta: 0.0
Destination position: (-0.51, 1.65)
Distance to Destination: 2.5713
In group: 6 and make head turn to: 0.0


/data_process_31852_1481142385651 heard currentPos
x: -0.03,y: 0.12,theta: 0.0
Destination position: (-0.51, 1.65)
Distance to Destination: 2.5713
In group: 6 and make head turn to: 0.0


/data_process_31852_1481142385651 heard currentPos
x: -0.02,y: 0.12,theta: 0.0
Destination position: (-0.51, 1.65)
Distance to Destination: 2.581
In group: 6 and make head turn to: 0.0


/data_process_31852_1481142385651 heard currentPos
x: -0.02,y: 0.12,theta: 0.0
Destination position: (-0.51, 1.65)
Distance to Destination: 2.581
In group: 6 and make head turn to: 0.0


/data_process_31852_1481142385651 heard currentPos
x: -0.02,y: 0.12,theta: 0.0
Destination position: (-0.51, 1.65)
Distance to Destination: 2.581
In group: 6 and make head turn to: 0.0


/data_process_31852_1481142385651 heard currentPos
x: -0.01,y: 0.11,theta: 0.0
Destination position: (-0.51, 1.65)
Distance to Destination: 2.6216
In group: 6 and make head turn to: 0.0


/data_process_31852_1481142385651 heard currentPos
x: -0.01,y: 0.11,theta: 0.0
Destination position: (-0.51, 1.65)
Distance to Destination: 2.6216
In group: 6 and make head turn to: 0.0


/data_process_31852_1481142385651 heard currentPos
x: 0.0,y: 0.11,theta: 0.0
Destination position: (-0.51, 1.65)
Distance to Destination: 2.6317
In group: 6 and make head turn to: 0.0


/data_process_31852_1481142385651 heard currentPos
x: 0.0,y: 0.11,theta: 0.0
Destination position: (-0.51, 1.65)
Distance to Destination: 2.6317
In group: 6 and make head turn to: 0.0


/data_process_31852_1481142385651 heard currentPos
x: 0.0,y: 0.11,theta: 0.0
Destination position: (-0.51, 1.65)
Distance to Destination: 2.6317
In group: 6 and make head turn to: 0.0


/data_process_31852_1481142385651 heard currentPos
x: 0.0,y: 0.11,theta: 0.0
Destination position: (-0.51, 1.65)
Distance to Destination: 2.6317
In group: 6 and make head turn to: 0.0


/data_process_31852_1481142385651 heard currentPos
x: 0.01,y: 0.11,theta: 0.0
Destination position: (-0.51, 1.65)
Distance to Destination: 2.642
In group: 6 and make head turn to: 0.0


/data_process_31852_1481142385651 heard currentPos
x: 0.01,y: 0.11,theta: 0.0
Destination position: (-0.51, 1.65)
Distance to Destination: 2.642
In group: 6 and make head turn to: 0.0


/data_process_31852_1481142385651 heard currentPos
x: 0.02,y: 0.11,theta: 0.0
Destination position: (-0.51, 1.65)
Distance to Destination: 2.6525
In group: 6 and make head turn to: 0.0


/data_process_31852_1481142385651 heard currentPos
x: 0.02,y: 0.11,theta: 0.0
Destination position: (-0.51, 1.65)
Distance to Destination: 2.6525
In group: 6 and make head turn to: 0.0


/data_process_31852_1481142385651 heard currentPos
x: 0.03,y: 0.11,theta: 0.0
Destination position: (-0.51, 1.65)
Distance to Destination: 2.6632
In group: 6 and make head turn to: 0.0


/data_process_31852_1481142385651 heard currentPos
x: 0.03,y: 0.11,theta: 0.0
Destination position: (-0.51, 1.65)
Distance to Destination: 2.6632
In group: 6 and make head turn to: 0.0


/data_process_31852_1481142385651 heard currentPos
x: 0.04,y: 0.11,theta: 0.0
Destination position: (-0.51, 1.65)
Distance to Destination: 2.6741
In group: 6 and make head turn to: 0.0


/data_process_31852_1481142385651 heard currentPos
x: 0.05,y: 0.11,theta: 0.0
Destination position: (-0.51, 1.65)
Distance to Destination: 2.6852
In group: 6 and make head turn to: 0.0


/data_process_31852_1481142385651 heard currentPos
x: 0.05,y: 0.11,theta: 0.0
Destination position: (-0.51, 1.65)
Distance to Destination: 2.6852
In group: 6 and make head turn to: 0.0


/data_process_31852_1481142385651 heard currentPos
x: 0.06,y: 0.11,theta: 0.0
Destination position: (-0.51, 1.65)
Distance to Destination: 2.6965
In group: 6 and make head turn to: 0.0


/data_process_31852_1481142385651 heard currentPos
x: 0.07,y: 0.11,theta: 0.0
Destination position: (-0.51, 1.65)
Distance to Destination: 2.708
In group: 6 and make head turn to: 0.0


/data_process_31852_1481142385651 heard currentPos
x: 0.07,y: 0.11,theta: 0.0
Destination position: (-0.51, 1.65)
Distance to Destination: 2.708
In group: 6 and make head turn to: 0.0


/data_process_31852_1481142385651 heard currentPos
x: 0.08,y: 0.1,theta: 0.0
Destination position: (-0.51, 1.65)
Distance to Destination: 2.7506
In group: 6 and make head turn to: 0.0


/data_process_31852_1481142385651 heard currentPos
x: 0.09,y: 0.1,theta: 0.0
Destination position: (-0.51, 1.65)
Distance to Destination: 2.7625
In group: 6 and make head turn to: 0.0


/data_process_31852_1481142385651 heard currentPos
x: 0.1,y: 0.1,theta: 0.0
Destination position: (-0.51, 1.65)
Distance to Destination: 2.7746
In group: 6 and make head turn to: 0.0


/data_process_31852_1481142385651 heard currentPos
x: 0.11,y: 0.1,theta: 0.0
Destination position: (-0.51, 1.65)
Distance to Destination: 2.7869
In group: 6 and make head turn to: 0.0


/data_process_31852_1481142385651 heard currentPos
x: 0.11,y: 0.1,theta: 0.0
Destination position: (-0.51, 1.65)
Distance to Destination: 2.7869
In group: 6 and make head turn to: 0.0


/data_process_31852_1481142385651 heard currentPos
x: 0.12,y: 0.1,theta: 0.0
Destination position: (-0.51, 1.65)
Distance to Destination: 2.7994
In group: 6 and make head turn to: 0.0


/data_process_31852_1481142385651 heard currentPos
x: 0.13,y: 0.1,theta: 0.0
Destination position: (-0.51, 1.65)
Distance to Destination: 2.8121
In group: 6 and make head turn to: 0.0


/data_process_31852_1481142385651 heard currentPos
x: 0.14,y: 0.1,theta: 0.0
Destination position: (-0.51, 1.65)
Distance to Destination: 2.825
In group: 6 and make head turn to: 0.0


/data_process_31852_1481142385651 heard currentPos
x: 0.15,y: 0.1,theta: 0.0
Destination position: (-0.51, 1.65)
Distance to Destination: 2.8381
In group: 6 and make head turn to: 0.0


/data_process_31852_1481142385651 heard currentPos
x: 0.16,y: 0.1,theta: 0.0
Destination position: (-0.51, 1.65)
Distance to Destination: 2.8514
In group: 6 and make head turn to: 0.0


/data_process_31852_1481142385651 heard currentPos
x: 0.16,y: 0.1,theta: 0.0
Destination position: (-0.51, 1.65)
Distance to Destination: 2.8514
In group: 6 and make head turn to: 0.0


/data_process_31852_1481142385651 heard currentPos
x: 0.17,y: 0.1,theta: 0.0
Destination position: (-0.51, 1.65)
Distance to Destination: 2.8649
In group: 6 and make head turn to: 0.0


/data_process_31852_1481142385651 heard currentPos
x: 0.18,y: 0.1,theta: 0.0
Destination position: (-0.51, 1.65)
Distance to Destination: 2.8786
In group: 6 and make head turn to: 0.0


/data_process_31852_1481142385651 heard currentPos
x: 0.19,y: 0.1,theta: 0.0
Destination position: (-0.51, 1.65)
Distance to Destination: 2.8925
In group: 6 and make head turn to: 0.0


/data_process_31852_1481142385651 heard currentPos
x: 0.2,y: 0.1,theta: 0.0
Destination position: (-0.51, 1.65)
Distance to Destination: 2.9066
In group: 6 and make head turn to: 0.0


/data_process_31852_1481142385651 heard currentPos
x: 0.21,y: 0.1,theta: 0.0
Destination position: (-0.51, 1.65)
Distance to Destination: 2.9209
In group: 6 and make head turn to: 0.0


/data_process_31852_1481142385651 heard currentPos
x: 0.22,y: 0.1,theta: 0.0
Destination position: (-0.51, 1.65)
Distance to Destination: 2.9354
In group: 6 and make head turn to: 0.0


/data_process_31852_1481142385651 heard currentPos
x: 0.23,y: 0.09,theta: 0.0
Destination position: (-0.51, 1.65)
Distance to Destination: 2.9812
In group: 6 and make head turn to: 0.0


/data_process_31852_1481142385651 heard currentPos
x: 0.24,y: 0.09,theta: 0.0
Destination position: (-0.51, 1.65)
Distance to Destination: 2.9961
In group: 6 and make head turn to: 0.0


/data_process_31852_1481142385651 heard currentPos
x: 0.25,y: 0.09,theta: 0.0
Destination position: (-0.51, 1.65)
Distance to Destination: 3.0112
In group: 6 and make head turn to: 0.0


/data_process_31852_1481142385651 heard currentPos
x: 0.26,y: 0.09,theta: 0.0
Destination position: (-0.51, 1.65)
Distance to Destination: 3.0265
In group: 6 and make head turn to: 0.0


/data_process_31852_1481142385651 heard currentPos
x: 0.27,y: 0.09,theta: 0.0
Destination position: (-0.51, 1.65)
Distance to Destination: 3.042
In group: 6 and make head turn to: 0.0


/data_process_31852_1481142385651 heard currentPos
x: 0.28,y: 0.09,theta: 0.0
Destination position: (-0.51, 1.65)
Distance to Destination: 3.0577
In group: 6 and make head turn to: 0.0


/data_process_31852_1481142385651 heard currentPos
x: 0.29,y: 0.09,theta: 0.0
Destination position: (-0.51, 1.65)
Distance to Destination: 3.0736
In group: 6 and make head turn to: 0.0


/data_process_31852_1481142385651 heard currentPos
x: 0.3,y: 0.09,theta: 0.0
Destination position: (-0.51, 1.65)
Distance to Destination: 3.0897
In group: 6 and make head turn to: 0.0


/data_process_31852_1481142385651 heard currentPos
x: 0.31,y: 0.09,theta: 0.0
Destination position: (-0.51, 1.65)
Distance to Destination: 3.106
In group: 6 and make head turn to: 0.0


/data_process_31852_1481142385651 heard currentPos
x: 0.31,y: 0.09,theta: 0.0
Destination position: (-0.51, 1.65)
Distance to Destination: 3.106
In group: 6 and make head turn to: 0.0


/data_process_31852_1481142385651 heard currentPos
x: 0.32,y: 0.09,theta: 0.0
Destination position: (-0.51, 1.65)
Distance to Destination: 3.1225
In group: 6 and make head turn to: 0.0


/data_process_31852_1481142385651 heard currentPos
x: 0.33,y: 0.09,theta: 0.0
Destination position: (-0.51, 1.65)
Distance to Destination: 3.1392
In group: 6 and make head turn to: 0.0


/data_process_31852_1481142385651 heard currentPos
x: 0.34,y: 0.09,theta: 0.0
Destination position: (-0.51, 1.65)
Distance to Destination: 3.1561
In group: 6 and make head turn to: 0.0


/data_process_31852_1481142385651 heard currentPos
x: 0.35,y: 0.09,theta: 0.0
Destination position: (-0.51, 1.65)
Distance to Destination: 3.1732
In group: 6 and make head turn to: 0.0


/data_process_31852_1481142385651 heard currentPos
x: 0.36,y: 0.09,theta: 0.0
Destination position: (-0.51, 1.65)
Distance to Destination: 3.1905
