last position info: 
cluster theta: 
cluster number: 0
# of elements in cluster: 230
cluster theta: 0.0409772954816
cluster number: 1
# of elements in cluster: 25
cluster theta: 3.14159265359
cluster number: 2
# of elements in cluster: 234
cluster theta: 0.0402768288922
cluster number: 3
# of elements in cluster: 282
cluster theta: 0.345352383905
cluster number: 4
# of elements in cluster: 148
cluster theta: 0.0
cluster number: 5
# of elements in cluster: 69
cluster theta: 2.32204674396
cluster number: 6
# of elements in cluster: 51
cluster theta: 0.0
cluster number: 7
# of elements in cluster: 46
cluster theta: 3.14159265359
cluster number: 8
# of elements in cluster: 211
cluster theta: 0.595562588358
cluster number: 9
# of elements in cluster: 55
cluster theta: 1.59935626001
cluster number: 10
# of elements in cluster: 109
cluster theta: 0.432329264256
cluster number: 11
# of elements in cluster: 79
cluster theta: 2.66438870621
cluster number: 12
# of elements in cluster: 27
cluster theta: 3.14159265359
cluster number: 13
# of elements in cluster: 42
cluster theta: 3.14159265359
cluster number: 14
# of elements in cluster: 43
cluster theta: 0.0
cluster number: 15
# of elements in cluster: 80
cluster theta: 1.09955742876
cluster number: 16
# of elements in cluster: 0
cluster theta: 0
cluster number: 17
# of elements in cluster: 0
cluster theta: 0
cluster number: 18
# of elements in cluster: 0
cluster theta: 0
cluster number: 19
# of elements in cluster: 0
cluster theta: 0
cluster number: 20
# of elements in cluster: 0
cluster theta: 0
cluster number: 21
# of elements in cluster: 0
cluster theta: 0
cluster number: 22
# of elements in cluster: 0
cluster theta: 0
cluster number: 23
# of elements in cluster: 0
cluster theta: 0
cluster number: 24
# of elements in cluster: 0
cluster theta: 0
cluster number: 25
# of elements in cluster: 0
cluster theta: 0
cluster number: 26
# of elements in cluster: 0
cluster theta: 0
cluster number: 27
# of elements in cluster: 0
cluster theta: 0
cluster number: 28
# of elements in cluster: 0
cluster theta: 0
cluster number: 29
# of elements in cluster: 0
cluster theta: 0
cluster number: 30
# of elements in cluster: 0
cluster theta: 0
cluster number: 31
# of elements in cluster: 0
cluster theta: 0
cluster number: 32
# of elements in cluster: 0
cluster theta: 0


/data_process_415_1481142854412 heard currentPos
x: -2.71,y: 1.61,theta: 3.14159265359
Destination position: (-3.19, 3.5)
Distance to Destination: 3.8025
In group: 8 and make head turn to: 0.595562588358


/data_process_415_1481142854412 heard currentPos
x: -2.72,y: 1.62,theta: 3.14159265359
Destination position: (-3.19, 3.5)
Distance to Destination: 3.7553
In group: 8 and make head turn to: 0.595562588358


/data_process_415_1481142854412 heard currentPos
x: -2.73,y: 1.62,theta: 3.14159265359
Destination position: (-3.19, 3.5)
Distance to Destination: 3.746
In group: 8 and make head turn to: 0.595562588358


/data_process_415_1481142854412 heard currentPos
x: -2.75,y: 1.62,theta: 3.14159265359
Destination position: (-3.19, 3.5)
Distance to Destination: 3.728
In group: 8 and make head turn to: 0.595562588358


/data_process_415_1481142854412 heard currentPos
x: -2.76,y: 1.63,theta: 3.14159265359
Destination position: (-3.19, 3.5)
Distance to Destination: 3.6818
In group: 8 and make head turn to: 0.595562588358


/data_process_415_1481142854412 heard currentPos
x: -2.77,y: 1.63,theta: 3.14159265359
Destination position: (-3.19, 3.5)
Distance to Destination: 3.6733
In group: 8 and make head turn to: 0.595562588358


/data_process_415_1481142854412 heard currentPos
x: -2.78,y: 1.64,theta: 3.14159265359
Destination position: (-3.19, 3.5)
Distance to Destination: 3.6277
In group: 8 and make head turn to: 0.595562588358


/data_process_415_1481142854412 heard currentPos
x: -2.79,y: 1.64,theta: 3.14159265359
Destination position: (-3.19, 3.5)
Distance to Destination: 3.6196
In group: 0 and make head turn to: 0.0409772954816


/data_process_415_1481142854412 heard currentPos
x: -2.8,y: 1.64,theta: 3.14159265359
Destination position: (-3.19, 3.5)
Distance to Destination: 3.6117
In group: 8 and make head turn to: 0.595562588358


/data_process_415_1481142854412 heard currentPos
x: -2.8,y: 1.65,theta: 3.14159265359
Destination position: (-3.19, 3.5)
Distance to Destination: 3.5746
In group: 8 and make head turn to: 0.595562588358


/data_process_415_1481142854412 heard currentPos
x: -2.81,y: 1.65,theta: 3.14159265359
Destination position: (-3.19, 3.5)
Distance to Destination: 3.5669
In group: 8 and make head turn to: 0.595562588358


/data_process_415_1481142854412 heard currentPos
x: -2.82,y: 1.66,theta: 3.14159265359
Destination position: (-3.19, 3.5)
Distance to Destination: 3.5225
In group: 8 and make head turn to: 0.595562588358


/data_process_415_1481142854412 heard currentPos
x: -2.83,y: 1.67,theta: 3.14159265359
Destination position: (-3.19, 3.5)
Distance to Destination: 3.4785
In group: 8 and make head turn to: 0.595562588358


/data_process_415_1481142854412 heard currentPos
x: -2.84,y: 1.67,theta: 3.14159265359
Destination position: (-3.19, 3.5)
Distance to Destination: 3.4714
In group: 8 and make head turn to: 0.595562588358


/data_process_415_1481142854412 heard currentPos
x: -2.84,y: 1.68,theta: 3.14159265359
Destination position: (-3.19, 3.5)
Distance to Destination: 3.4349
In group: 8 and make head turn to: 0.595562588358


/data_process_415_1481142854412 heard currentPos
x: -2.85,y: 1.69,theta: 3.14159265359
Destination position: (-3.19, 3.5)
Distance to Destination: 3.3917
In group: 6 and make head turn to: 0.0


/data_process_415_1481142854412 heard currentPos
x: -2.85,y: 1.69,theta: 3.14159265359
Destination position: (-3.19, 3.5)
Distance to Destination: 3.3917
In group: 6 and make head turn to: 0.0


/data_process_415_1481142854412 heard currentPos
x: -2.85,y: 1.69,theta: 3.14159265359
Destination position: (-3.19, 3.5)
Distance to Destination: 3.3917
In group: 6 and make head turn to: 0.0


/data_process_415_1481142854412 heard currentPos
x: -2.85,y: 1.7,theta: 3.14159265359
Destination position: (-3.19, 3.5)
Distance to Destination: 3.3556
In group: 6 and make head turn to: 0.0


/data_process_415_1481142854412 heard currentPos
x: -2.85,y: 1.7,theta: 0.0
Destination position: (-3.19, 3.5)
Distance to Destination: 3.3556
In group: 6 and make head turn to: 0.0


/data_process_415_1481142854412 heard currentPos
x: -2.85,y: 1.7,theta: 0.0
Destination position: (-3.19, 3.5)
Distance to Destination: 3.3556
In group: 6 and make head turn to: 0.0


/data_process_415_1481142854412 heard currentPos
x: -2.85,y: 1.7,theta: 0.0
Destination position: (-3.19, 3.5)
Distance to Destination: 3.3556
In group: 6 and make head turn to: 0.0


/data_process_415_1481142854412 heard currentPos
x: -2.85,y: 1.7,theta: 0.0
Destination position: (-3.19, 3.5)
Distance to Destination: 3.3556
In group: 6 and make head turn to: 0.0


/data_process_415_1481142854412 heard currentPos
x: -2.84,y: 1.71,theta: 0.0
Destination position: (-3.19, 3.5)
Distance to Destination: 3.3266
In group: 8 and make head turn to: 0.595562588358


/data_process_415_1481142854412 heard currentPos
x: -2.84,y: 1.71,theta: 0.0
Destination position: (-3.19, 3.5)
Distance to Destination: 3.3266
In group: 8 and make head turn to: 0.595562588358


/data_process_415_1481142854412 heard currentPos
x: -2.84,y: 1.71,theta: 0.0
Destination position: (-3.19, 3.5)
Distance to Destination: 3.3266
In group: 8 and make head turn to: 0.595562588358


/data_process_415_1481142854412 heard currentPos
x: -2.84,y: 1.71,theta: 0.0
Destination position: (-3.19, 3.5)
Distance to Destination: 3.3266
In group: 8 and make head turn to: 0.595562588358


/data_process_415_1481142854412 heard currentPos
x: -2.84,y: 1.71,theta: 0.0
Destination position: (-3.19, 3.5)
Distance to Destination: 3.3266
In group: 8 and make head turn to: 0.595562588358


/data_process_415_1481142854412 heard currentPos
x: -2.83,y: 1.71,theta: 0.0
Destination position: (-3.19, 3.5)
Distance to Destination: 3.3337
In group: 8 and make head turn to: 0.595562588358


/data_process_415_1481142854412 heard currentPos
x: -2.83,y: 1.71,theta: 0.0
Destination position: (-3.19, 3.5)
Distance to Destination: 3.3337
In group: 8 and make head turn to: 0.595562588358


/data_process_415_1481142854412 heard currentPos
x: -2.83,y: 1.71,theta: 0.0
Destination position: (-3.19, 3.5)
Distance to Destination: 3.3337
In group: 8 and make head turn to: 0.595562588358


/data_process_415_1481142854412 heard currentPos
x: -2.83,y: 1.71,theta: 0.0
Destination position: (-3.19, 3.5)
Distance to Destination: 3.3337
In group: 8 and make head turn to: 0.595562588358


/data_process_415_1481142854412 heard currentPos
x: -2.83,y: 1.72,theta: 0.0
Destination position: (-3.19, 3.5)
Distance to Destination: 3.298
In group: 8 and make head turn to: 0.595562588358


/data_process_415_1481142854412 heard currentPos
x: -2.83,y: 1.72,theta: 0.0
Destination position: (-3.19, 3.5)
Distance to Destination: 3.298
In group: 8 and make head turn to: 0.595562588358


/data_process_415_1481142854412 heard currentPos
x: -2.83,y: 1.72,theta: 3.14159265359
Destination position: (-3.19, 3.5)
Distance to Destination: 3.298
In group: 8 and make head turn to: 0.595562588358


/data_process_415_1481142854412 heard currentPos
x: -2.83,y: 1.73,theta: 3.14159265359
Destination position: (-3.19, 3.5)
Distance to Destination: 3.2625
In group: 8 and make head turn to: 0.595562588358


/data_process_415_1481142854412 heard currentPos
x: -2.83,y: 1.73,theta: 3.14159265359
Destination position: (-3.19, 3.5)
Distance to Destination: 3.2625
In group: 8 and make head turn to: 0.595562588358


/data_process_415_1481142854412 heard currentPos
x: -2.83,y: 1.73,theta: 3.14159265359
Destination position: (-3.19, 3.5)
Distance to Destination: 3.2625
In group: 8 and make head turn to: 0.595562588358


/data_process_415_1481142854412 heard currentPos
x: -2.83,y: 1.73,theta: 3.14159265359
Destination position: (-3.19, 3.5)
Distance to Destination: 3.2625
In group: 8 and make head turn to: 0.595562588358


/data_process_415_1481142854412 heard currentPos
x: -2.83,y: 1.74,theta: 3.14159265359
Destination position: (-3.19, 3.5)
Distance to Destination: 3.2272
In group: 8 and make head turn to: 0.595562588358


/data_process_415_1481142854412 heard currentPos
x: -2.83,y: 1.74,theta: 3.14159265359
Destination position: (-3.19, 3.5)
Distance to Destination: 3.2272
In group: 8 and make head turn to: 0.595562588358


/data_process_415_1481142854412 heard currentPos
x: -2.83,y: 1.74,theta: 3.14159265359
Destination position: (-3.19, 3.5)
Distance to Destination: 3.2272
In group: 8 and make head turn to: 0.595562588358


/data_process_415_1481142854412 heard currentPos
x: -2.83,y: 1.74,theta: 0.0
Destination position: (-3.19, 3.5)
Distance to Destination: 3.2272
In group: 8 and make head turn to: 0.595562588358


/data_process_415_1481142854412 heard currentPos
x: -2.83,y: 1.75,theta: 0.0
Destination position: (-3.19, 3.5)
Distance to Destination: 3.1921
In group: 8 and make head turn to: 0.595562588358


/data_process_415_1481142854412 heard currentPos
x: -2.83,y: 1.75,theta: 0.0
Destination position: (-3.19, 3.5)
Distance to Destination: 3.1921
In group: 8 and make head turn to: 0.595562588358


/data_process_415_1481142854412 heard currentPos
x: -2.83,y: 1.75,theta: 0.0
Destination position: (-3.19, 3.5)
Distance to Destination: 3.1921
In group: 8 and make head turn to: 0.595562588358


/data_process_415_1481142854412 heard currentPos
x: -2.83,y: 1.75,theta: 0.0
Destination position: (-3.19, 3.5)
Distance to Destination: 3.1921
In group: 8 and make head turn to: 0.595562588358


/data_process_415_1481142854412 heard currentPos
x: -2.83,y: 1.75,theta: 0.0
Destination position: (-3.19, 3.5)
Distance to Destination: 3.1921
In group: 8 and make head turn to: 0.595562588358


/data_process_415_1481142854412 heard currentPos
x: -2.83,y: 1.76,theta: 0.0
Destination position: (-3.19, 3.5)
Distance to Destination: 3.1572
In group: 8 and make head turn to: 0.595562588358


/data_process_415_1481142854412 heard currentPos
x: -2.83,y: 1.76,theta: 0.0
Destination position: (-3.19, 3.5)
Distance to Destination: 3.1572
In group: 8 and make head turn to: 0.595562588358


/data_process_415_1481142854412 heard currentPos
x: -2.83,y: 1.76,theta: 0.0
Destination position: (-3.19, 3.5)
Distance to Destination: 3.1572
In group: 8 and make head turn to: 0.595562588358


/data_process_415_1481142854412 heard currentPos
x: -2.83,y: 1.76,theta: 0.0
Destination position: (-3.19, 3.5)
Distance to Destination: 3.1572
In group: 8 and make head turn to: 0.595562588358


/data_process_415_1481142854412 heard currentPos
x: -2.83,y: 1.76,theta: 0.0
Destination position: (-3.19, 3.5)
Distance to Destination: 3.1572
In group: 8 and make head turn to: 0.595562588358


/data_process_415_1481142854412 heard currentPos
x: -2.83,y: 1.76,theta: 0.0
Destination position: (-3.19, 3.5)
Distance to Destination: 3.1572
In group: 8 and make head turn to: 0.595562588358


/data_process_415_1481142854412 heard currentPos
x: -2.83,y: 1.76,theta: 0.0
Destination position: (-3.19, 3.5)
Distance to Destination: 3.1572
In group: 8 and make head turn to: 0.595562588358


/data_process_415_1481142854412 heard currentPos
x: -2.83,y: 1.76,theta: 3.14159265359
Destination position: (-3.19, 3.5)
Distance to Destination: 3.1572
In group: 8 and make head turn to: 0.595562588358


/data_process_415_1481142854412 heard currentPos
x: -2.83,y: 1.76,theta: 0.0
Destination position: (-3.19, 3.5)
Distance to Destination: 3.1572
In group: 8 and make head turn to: 0.595562588358


/data_process_415_1481142854412 heard currentPos
x: -2.83,y: 1.77,theta: 0.0
Destination position: (-3.19, 3.5)
Distance to Destination: 3.1225
In group: 8 and make head turn to: 0.595562588358


/data_process_415_1481142854412 heard currentPos
x: -2.83,y: 1.77,theta: 0.0
Destination position: (-3.19, 3.5)
Distance to Destination: 3.1225
In group: 8 and make head turn to: 0.595562588358


/data_process_415_1481142854412 heard currentPos
x: -2.82,y: 1.78,theta: 0.0
Destination position: (-3.19, 3.5)
Distance to Destination: 3.0953
In group: 8 and make head turn to: 0.595562588358


/data_process_415_1481142854412 heard currentPos
x: -2.82,y: 1.79,theta: 0.0
Destination position: (-3.19, 3.5)
Distance to Destination: 3.061
In group: 8 and make head turn to: 0.595562588358


/data_process_415_1481142854412 heard currentPos
x: -2.81,y: 1.79,theta: 0.0
Destination position: (-3.19, 3.5)
Distance to Destination: 3.0685
In group: 8 and make head turn to: 0.595562588358


/data_process_415_1481142854412 heard currentPos
x: -2.81,y: 1.8,theta: 0.0
Destination position: (-3.19, 3.5)
Distance to Destination: 3.0344
In group: 8 and make head turn to: 0.595562588358


/data_process_415_1481142854412 heard currentPos
x: -2.81,y: 1.81,theta: 0.0
Destination position: (-3.19, 3.5)
Distance to Destination: 3.0005
In group: 8 and make head turn to: 0.595562588358


/data_process_415_1481142854412 heard currentPos
x: -2.8,y: 1.81,theta: 0.0
Destination position: (-3.19, 3.5)
Distance to Destination: 3.0082
In group: 8 and make head turn to: 0.595562588358


/data_process_415_1481142854412 heard currentPos
x: -2.8,y: 1.82,theta: 0.0
Destination position: (-3.19, 3.5)
Distance to Destination: 2.9745
In group: 8 and make head turn to: 0.595562588358


/data_process_415_1481142854412 heard currentPos
x: -2.79,y: 1.82,theta: 0.0
Destination position: (-3.19, 3.5)
Distance to Destination: 2.9824
In group: 8 and make head turn to: 0.595562588358


/data_process_415_1481142854412 heard currentPos
x: -2.79,y: 1.83,theta: 0.0
Destination position: (-3.19, 3.5)
Distance to Destination: 2.9489
In group: 8 and make head turn to: 0.595562588358


/data_process_415_1481142854412 heard currentPos
x: -2.78,y: 1.83,theta: 0.0
Destination position: (-3.19, 3.5)
Distance to Destination: 2.957
In group: 8 and make head turn to: 0.595562588358


/data_process_415_1481142854412 heard currentPos
x: -2.78,y: 1.84,theta: 0.0
Destination position: (-3.19, 3.5)
Distance to Destination: 2.9237
In group: 8 and make head turn to: 0.595562588358


/data_process_415_1481142854412 heard currentPos
x: -2.77,y: 1.84,theta: 0.0
Destination position: (-3.19, 3.5)
Distance to Destination: 2.932
In group: 8 and make head turn to: 0.595562588358


/data_process_415_1481142854412 heard currentPos
x: -2.77,y: 1.85,theta: 0.0
Destination position: (-3.19, 3.5)
Distance to Destination: 2.8989
In group: 8 and make head turn to: 0.595562588358


/data_process_415_1481142854412 heard currentPos
x: -2.76,y: 1.85,theta: 0.0
Destination position: (-3.19, 3.5)
Distance to Destination: 2.9074
In group: 8 and make head turn to: 0.595562588358


/data_process_415_1481142854412 heard currentPos
x: -2.76,y: 1.86,theta: 0.0
Destination position: (-3.19, 3.5)
Distance to Destination: 2.8745
In group: 8 and make head turn to: 0.595562588358


/data_process_415_1481142854412 heard currentPos
x: -2.75,y: 1.87,theta: 0.0
Destination position: (-3.19, 3.5)
Distance to Destination: 2.8505
In group: 8 and make head turn to: 0.595562588358


/data_process_415_1481142854412 heard currentPos
x: -2.75,y: 1.87,theta: 0.0
Destination position: (-3.19, 3.5)
Distance to Destination: 2.8505
In group: 8 and make head turn to: 0.595562588358


/data_process_415_1481142854412 heard currentPos
x: -2.74,y: 1.88,theta: 0.0
Destination position: (-3.19, 3.5)
Distance to Destination: 2.8269
In group: 8 and make head turn to: 0.595562588358


/data_process_415_1481142854412 heard currentPos
x: -2.74,y: 1.88,theta: 0.0
Destination position: (-3.19, 3.5)
Distance to Destination: 2.8269
In group: 8 and make head turn to: 0.595562588358


/data_process_415_1481142854412 heard currentPos
x: -2.74,y: 1.89,theta: 0.0
Destination position: (-3.19, 3.5)
Distance to Destination: 2.7946
In group: 8 and make head turn to: 0.595562588358


/data_process_415_1481142854412 heard currentPos
x: -2.73,y: 1.89,theta: 0.0
Destination position: (-3.19, 3.5)
Distance to Destination: 2.8037
In group: 8 and make head turn to: 0.595562588358


/data_process_415_1481142854412 heard currentPos
x: -2.73,y: 1.89,theta: 0.0
Destination position: (-3.19, 3.5)
Distance to Destination: 2.8037
In group: 8 and make head turn to: 0.595562588358


/data_process_415_1481142854412 heard currentPos
x: -2.73,y: 1.9,theta: 0.0
Destination position: (-3.19, 3.5)
Distance to Destination: 2.7716
In group: 8 and make head turn to: 0.595562588358


/data_process_415_1481142854412 heard currentPos
x: -2.73,y: 1.9,theta: 0.0
Destination position: (-3.19, 3.5)
Distance to Destination: 2.7716
In group: 8 and make head turn to: 0.595562588358


/data_process_415_1481142854412 heard currentPos
x: -2.72,y: 1.9,theta: 0.0
Destination position: (-3.19, 3.5)
Distance to Destination: 2.7809
In group: 8 and make head turn to: 0.595562588358


/data_process_415_1481142854412 heard currentPos
x: -2.72,y: 1.9,theta: 0.0
Destination position: (-3.19, 3.5)
Distance to Destination: 2.7809
In group: 8 and make head turn to: 0.595562588358


/data_process_415_1481142854412 heard currentPos
x: -2.72,y: 1.9,theta: 0.0
Destination position: (-3.19, 3.5)
Distance to Destination: 2.7809
In group: 8 and make head turn to: 0.595562588358


/data_process_415_1481142854412 heard currentPos
x: -2.72,y: 1.9,theta: 0.0
Destination position: (-3.19, 3.5)
Distance to Destination: 2.7809
In group: 8 and make head turn to: 0.595562588358


/data_process_415_1481142854412 heard currentPos
x: -2.72,y: 1.9,theta: 0.0
Destination position: (-3.19, 3.5)
Distance to Destination: 2.7809
In group: 8 and make head turn to: 0.595562588358


/data_process_415_1481142854412 heard currentPos
x: -2.71,y: 1.91,theta: 0.0
Destination position: (-3.19, 3.5)
Distance to Destination: 2.7585
In group: 8 and make head turn to: 0.595562588358


/data_process_415_1481142854412 heard currentPos
x: -2.71,y: 1.91,theta: 0.0
Destination position: (-3.19, 3.5)
Distance to Destination: 2.7585
In group: 8 and make head turn to: 0.595562588358


/data_process_415_1481142854412 heard currentPos
x: -2.71,y: 1.91,theta: 0.0
Destination position: (-3.19, 3.5)
Distance to Destination: 2.7585
In group: 8 and make head turn to: 0.595562588358


/data_process_415_1481142854412 heard currentPos
x: -2.71,y: 1.91,theta: 0.0
Destination position: (-3.19, 3.5)
Distance to Destination: 2.7585
In group: 8 and make head turn to: 0.595562588358


/data_process_415_1481142854412 heard currentPos
x: -2.71,y: 1.91,theta: 0.0
Destination position: (-3.19, 3.5)
Distance to Destination: 2.7585
In group: 8 and make head turn to: 0.595562588358


/data_process_415_1481142854412 heard currentPos
x: -2.71,y: 1.91,theta: 0.0
Destination position: (-3.19, 3.5)
Distance to Destination: 2.7585
In group: 8 and make head turn to: 0.595562588358


/data_process_415_1481142854412 heard currentPos
x: -2.7,y: 1.91,theta: 0.0
Destination position: (-3.19, 3.5)
Distance to Destination: 2.7682
In group: 8 and make head turn to: 0.595562588358


/data_process_415_1481142854412 heard currentPos
x: -2.7,y: 1.91,theta: 0.0
Destination position: (-3.19, 3.5)
Distance to Destination: 2.7682
In group: 8 and make head turn to: 0.595562588358


/data_process_415_1481142854412 heard currentPos
x: -2.7,y: 1.91,theta: 0.0
Destination position: (-3.19, 3.5)
Distance to Destination: 2.7682
In group: 8 and make head turn to: 0.595562588358


/data_process_415_1481142854412 heard currentPos
x: -2.7,y: 1.92,theta: 0.0
Destination position: (-3.19, 3.5)
Distance to Destination: 2.7365
In group: 8 and make head turn to: 0.595562588358


/data_process_415_1481142854412 heard currentPos
x: -2.69,y: 1.92,theta: 0.0
Destination position: (-3.19, 3.5)
Distance to Destination: 2.7464
In group: 8 and make head turn to: 0.595562588358


/data_process_415_1481142854412 heard currentPos
x: -2.69,y: 1.92,theta: 0.0
Destination position: (-3.19, 3.5)
Distance to Destination: 2.7464
In group: 8 and make head turn to: 0.595562588358


/data_process_415_1481142854412 heard currentPos
x: -2.69,y: 1.92,theta: 0.0
Destination position: (-3.19, 3.5)
Distance to Destination: 2.7464
In group: 8 and make head turn to: 0.595562588358


/data_process_415_1481142854412 heard currentPos
x: -2.68,y: 1.92,theta: 0.0
Destination position: (-3.19, 3.5)
Distance to Destination: 2.7565
In group: 8 and make head turn to: 0.595562588358


/data_process_415_1481142854412 heard currentPos
x: -2.68,y: 1.92,theta: 0.0
Destination position: (-3.19, 3.5)
Distance to Destination: 2.7565
In group: 8 and make head turn to: 0.595562588358


/data_process_415_1481142854412 heard currentPos
x: -2.68,y: 1.92,theta: 0.0
Destination position: (-3.19, 3.5)
Distance to Destination: 2.7565
In group: 8 and make head turn to: 0.595562588358


/data_process_415_1481142854412 heard currentPos
x: -2.67,y: 1.93,theta: 0.0
Destination position: (-3.19, 3.5)
Distance to Destination: 2.7353
In group: 8 and make head turn to: 0.595562588358


/data_process_415_1481142854412 heard currentPos
x: -2.67,y: 1.93,theta: 0.0
Destination position: (-3.19, 3.5)
Distance to Destination: 2.7353
In group: 8 and make head turn to: 0.595562588358


/data_process_415_1481142854412 heard currentPos
x: -2.66,y: 1.93,theta: 0.0
Destination position: (-3.19, 3.5)
Distance to Destination: 2.7458
In group: 8 and make head turn to: 0.595562588358


/data_process_415_1481142854412 heard currentPos
x: -2.66,y: 1.93,theta: 0.0
Destination position: (-3.19, 3.5)
Distance to Destination: 2.7458
In group: 8 and make head turn to: 0.595562588358


/data_process_415_1481142854412 heard currentPos
x: -2.65,y: 1.94,theta: 0.0
Destination position: (-3.19, 3.5)
Distance to Destination: 2.7252
In group: 8 and make head turn to: 0.595562588358


/data_process_415_1481142854412 heard currentPos
x: -2.64,y: 1.94,theta: 0.0
Destination position: (-3.19, 3.5)
Distance to Destination: 2.7361
In group: 8 and make head turn to: 0.595562588358


/data_process_415_1481142854412 heard currentPos
x: -2.64,y: 1.95,theta: 0.0
Destination position: (-3.19, 3.5)
Distance to Destination: 2.705
In group: 8 and make head turn to: 0.595562588358


/data_process_415_1481142854412 heard currentPos
x: -2.63,y: 1.95,theta: 0.0
Destination position: (-3.19, 3.5)
Distance to Destination: 2.7161
In group: 8 and make head turn to: 0.595562588358


/data_process_415_1481142854412 heard currentPos
x: -2.62,y: 1.95,theta: 0.0
Destination position: (-3.19, 3.5)
Distance to Destination: 2.7274
In group: 8 and make head turn to: 0.595562588358


/data_process_415_1481142854412 heard currentPos
x: -2.61,y: 1.96,theta: 0.0
Destination position: (-3.19, 3.5)
Distance to Destination: 2.708
In group: 8 and make head turn to: 0.595562588358


/data_process_415_1481142854412 heard currentPos
x: -2.61,y: 1.96,theta: 0.0
Destination position: (-3.19, 3.5)
Distance to Destination: 2.708
In group: 8 and make head turn to: 0.595562588358


/data_process_415_1481142854412 heard currentPos
x: -2.6,y: 1.97,theta: 0.0
Destination position: (-3.19, 3.5)
Distance to Destination: 2.689
In group: 8 and make head turn to: 0.595562588358


/data_process_415_1481142854412 heard currentPos
x: -2.59,y: 1.97,theta: 0.0
Destination position: (-3.19, 3.5)
Distance to Destination: 2.7009
In group: 8 and make head turn to: 0.595562588358


/data_process_415_1481142854412 heard currentPos
x: -2.58,y: 1.97,theta: 0.0
Destination position: (-3.19, 3.5)
Distance to Destination: 2.713
In group: 8 and make head turn to: 0.595562588358


/data_process_415_1481142854412 heard currentPos
x: -2.58,y: 1.98,theta: 0.0
Destination position: (-3.19, 3.5)
Distance to Destination: 2.6825
In group: 8 and make head turn to: 0.595562588358


/data_process_415_1481142854412 heard currentPos
x: -2.57,y: 1.98,theta: 0.0
Destination position: (-3.19, 3.5)
Distance to Destination: 2.6948
In group: 8 and make head turn to: 0.595562588358


/data_process_415_1481142854412 heard currentPos
x: -2.56,y: 1.99,theta: 0.0
Destination position: (-3.19, 3.5)
Distance to Destination: 2.677
In group: 8 and make head turn to: 0.595562588358


/data_process_415_1481142854412 heard currentPos
x: -2.56,y: 1.99,theta: 0.0
Destination position: (-3.19, 3.5)
Distance to Destination: 2.677
In group: 8 and make head turn to: 0.595562588358


/data_process_415_1481142854412 heard currentPos
x: -2.55,y: 2.0,theta: 0.0
