clustering info: 
cluster timestamp: 
cluster timestamp: 0
cluster number: 32
# of elements in cluster: 0
cluster timestamp: 0


cluster theta: 
cluster number: 0
# of elements in cluster: 309
cluster theta: 0.0101669665165
cluster number: 1
# of elements in cluster: 232
cluster theta: 0.677067382239
cluster number: 2
# of elements in cluster: 215
cluster theta: 3.14159265359
cluster number: 3
# of elements in cluster: 121
cluster theta: 3.14159265359
cluster number: 4
# of elements in cluster: 203
cluster theta: 0.974977030424
cluster number: 5
# of elements in cluster: 232
cluster theta: 1.55725497915
cluster number: 6
# of elements in cluster: 156
cluster theta: 1.83259571459
cluster number: 7
# of elements in cluster: 103
cluster theta: 0.488014392791
cluster number: 8
# of elements in cluster: 169
cluster theta: 1.6172695909
cluster number: 9
# of elements in cluster: 11
cluster theta: 3.14159265359
cluster number: 10
# of elements in cluster: 99
cluster theta: 0.951997773815
cluster number: 11
# of elements in cluster: 168
cluster theta: 0.168299606442
cluster number: 12
# of elements in cluster: 147
cluster theta: 0.320570678938
cluster number: 13
# of elements in cluster: 11
cluster theta: 1.42799666072
cluster number: 14
# of elements in cluster: 80
cluster theta: 0.11780972451
cluster number: 15
# of elements in cluster: 184
cluster theta: 0.119517111821
cluster number: 16
# of elements in cluster: 0
cluster theta: 0
cluster number: 17
# of elements in cluster: 0
cluster theta: 0
cluster number: 18
# of elements in cluster: 0
cluster theta: 0
cluster number: 19
# of elements in cluster: 0
cluster theta: 0
cluster number: 20
# of elements in cluster: 0
cluster theta: 0
cluster number: 21
# of elements in cluster: 0
cluster theta: 0
cluster number: 22
# of elements in cluster: 0
cluster theta: 0
cluster number: 23
# of elements in cluster: 0
cluster theta: 0
cluster number: 24
# of elements in cluster: 0
cluster theta: 0
cluster number: 25
# of elements in cluster: 0
cluster theta: 0
cluster number: 26
# of elements in cluster: 0
cluster theta: 0
cluster number: 27
# of elements in cluster: 0
cluster theta: 0
cluster number: 28
# of elements in cluster: 0
cluster theta: 0
cluster number: 29
# of elements in cluster: 0
cluster theta: 0
cluster number: 30
# of elements in cluster: 0
cluster theta: 0
cluster number: 31
# of elements in cluster: 0
cluster theta: 0
cluster number: 32
# of elements in cluster: 0
cluster theta: 0


/data_process_15145_1481042259986 heard currentPos
/data_process_15145_1481042259986 heard currentPos
/data_process_15145_1481042259986 heard currentPos
/data_process_15145_1481042259986 heard currentPos
/data_process_15145_1481042259986 heard currentPos
/data_process_15145_1481042259986 heard currentPos
/data_process_15145_1481042259986 heard currentPos
/data_process_15145_1481042259986 heard currentPos
/data_process_15145_1481042259986 heard currentPos
/data_process_15145_1481042259986 heard currentPos
/data_process_15145_1481042259986 heard currentPos
/data_process_15145_1481042259986 heard currentPos
/data_process_15145_1481042259986 heard currentPos
/data_process_15145_1481042259986 heard currentPos
/data_process_15145_1481042259986 heard currentPos
/data_process_15145_1481042259986 heard currentPos
/data_process_15145_1481042259986 heard currentPos
/data_process_15145_1481042259986 heard currentPos
/data_process_15145_1481042259986 heard currentPos
/data_process_15145_1481042259986 heard currentPos
/data_process_15145_1481042259986 heard currentPos
/data_process_15145_1481042259986 heard currentPos
/data_process_15145_1481042259986 heard currentPos
/data_process_15145_1481042259986 heard currentPos
/data_process_15145_1481042259986 heard currentPos
/data_process_15145_1481042259986 heard currentPos
/data_process_15145_1481042259986 heard currentPos
/data_process_15145_1481042259986 heard currentPos
/data_process_15145_1481042259986 heard currentPos
/data_process_15145_1481042259986 heard currentPos
/data_process_15145_1481042259986 heard currentPos
/data_process_15145_1481042259986 heard currentPos
/data_process_15145_1481042259986 heard currentPos
/data_process_15145_1481042259986 heard currentPos
/data_process_15145_1481042259986 heard currentPos
/data_process_15145_1481042259986 heard currentPos
/data_process_15145_1481042259986 heard currentPos
/data_process_15145_1481042259986 heard currentPos
/data_process_15145_1481042259986 heard currentPos
/data_process_15145_1481042259986 heard currentPos
/data_process_15145_1481042259986 heard currentPos
/data_process_15145_1481042259986 heard currentPos
/data_process_15145_1481042259986 heard currentPos
/data_process_15145_1481042259986 heard currentPos
/data_process_15145_1481042259986 heard currentPos
/data_process_15145_1481042259986 heard currentPos
/data_process_15145_1481042259986 heard currentPos
/data_process_15145_1481042259986 heard currentPos
/data_process_15145_1481042259986 heard currentPos
/data_process_15145_1481042259986 heard currentPos
/data_process_15145_1481042259986 heard currentPos
/data_process_15145_1481042259986 heard currentPos
/data_process_15145_1481042259986 heard currentPos
/data_process_15145_1481042259986 heard currentPos
/data_process_15145_1481042259986 heard currentPos
/data_process_15145_1481042259986 heard currentPos
/data_process_15145_1481042259986 heard currentPos
/data_process_15145_1481042259986 heard currentPos
/data_process_15145_1481042259986 heard currentPos
/data_process_15145_1481042259986 heard currentPos
/data_process_15145_1481042259986 heard currentPos
/data_process_15145_1481042259986 heard currentPos
/data_process_15145_1481042259986 heard currentPos
/data_process_15145_1481042259986 heard currentPos
/data_process_15145_1481042259986 heard currentPos
/data_process_15145_1481042259986 heard currentPos
/data_process_15145_1481042259986 heard currentPos
/data_process_15145_1481042259986 heard currentPos
/data_process_15145_1481042259986 heard currentPos
/data_process_15145_1481042259986 heard currentPos
/data_process_15145_1481042259986 heard currentPos
/data_process_15145_1481042259986 heard currentPos
/data_process_15145_1481042259986 heard currentPos
/data_process_15145_1481042259986 heard currentPos
/data_process_15145_1481042259986 heard currentPos
/data_process_15145_1481042259986 heard currentPos
/data_process_15145_1481042259986 heard currentPos
/data_process_15145_1481042259986 heard currentPos
/data_process_15145_1481042259986 heard currentPos
/data_process_15145_1481042259986 heard currentPos
/data_process_15145_1481042259986 heard currentPos
/data_process_15145_1481042259986 heard currentPos
/data_process_15145_1481042259986 heard currentPos
/data_process_15145_1481042259986 heard currentPos
/data_process_15145_1481042259986 heard currentPos
/data_process_15145_1481042259986 heard currentPos
/data_process_15145_1481042259986 heard currentPos
/data_process_15145_1481042259986 heard currentPos
/data_process_15145_1481042259986 heard currentPos
/data_process_15145_1481042259986 heard currentPos
/data_process_15145_1481042259986 heard currentPos
/data_process_15145_1481042259986 heard currentPos
/data_process_15145_1481042259986 heard currentPos
/data_process_15145_1481042259986 heard currentPos
/data_process_15145_1481042259986 heard currentPos
/data_process_15145_1481042259986 heard currentPos
/data_process_15145_1481042259986 heard currentPos
/data_process_15145_1481042259986 heard currentPos
/data_process_15145_1481042259986 heard currentPos
/data_process_15145_1481042259986 heard currentPos
/data_process_15145_1481042259986 heard currentPos
/data_process_15145_1481042259986 heard currentPos
/data_process_15145_1481042259986 heard currentPos
/data_process_15145_1481042259986 heard currentPos
/data_process_15145_1481042259986 heard currentPos
/data_process_15145_1481042259986 heard currentPos
/data_process_15145_1481042259986 heard currentPos
/data_process_15145_1481042259986 heard currentPos
/data_process_15145_1481042259986 heard currentPos
/data_process_15145_1481042259986 heard currentPos
/data_process_15145_1481042259986 heard currentPos
/data_process_15145_1481042259986 heard currentPos
/data_process_15145_1481042259986 heard currentPos
/data_process_15145_1481042259986 heard currentPos
/data_process_15145_1481042259986 heard currentPos
/data_process_15145_1481042259986 heard currentPos
/data_process_15145_1481042259986 heard currentPos
/data_process_15145_1481042259986 heard currentPos
/data_process_15145_1481042259986 heard currentPos
/data_process_15145_1481042259986 heard currentPos
/data_process_15145_1481042259986 heard currentPos
/data_process_15145_1481042259986 heard currentPos
/data_process_15145_1481042259986 heard currentPos
/data_process_15145_1481042259986 heard currentPos
/data_process_15145_1481042259986 heard currentPos
/data_process_15145_1481042259986 heard currentPos
/data_process_15145_1481042259986 heard currentPos
/data_process_15145_1481042259986 heard currentPos
/data_process_15145_1481042259986 heard currentPos
/data_process_15145_1481042259986 heard currentPos
/data_process_15145_1481042259986 heard currentPos
/data_process_15145_1481042259986 heard currentPos
/data_process_15145_1481042259986 heard currentPos
/data_process_15145_1481042259986 heard currentPos
/data_process_15145_1481042259986 heard currentPos
/data_process_15145_1481042259986 heard currentPos
/data_process_15145_1481042259986 heard currentPos
/data_process_15145_1481042259986 heard currentPos
/data_process_15145_1481042259986 heard currentPos
/data_process_15145_1481042259986 heard currentPos
/data_process_15145_1481042259986 heard currentPos
/data_process_15145_1481042259986 heard currentPos
/data_process_15145_1481042259986 heard currentPos
/data_process_15145_1481042259986 heard currentPos
/data_process_15145_1481042259986 heard currentPos
/data_process_15145_1481042259986 heard currentPos
/data_process_15145_1481042259986 heard currentPos
/data_process_15145_1481042259986 heard currentPos
/data_process_15145_1481042259986 heard currentPos
/data_process_15145_1481042259986 heard currentPos
/data_process_15145_1481042259986 heard currentPos
/data_process_15145_1481042259986 heard currentPos
/data_process_15145_1481042259986 heard currentPos
/data_process_15145_1481042259986 heard currentPos
/data_process_15145_1481042259986 heard currentPos
/data_process_15145_1481042259986 heard currentPos
/data_process_15145_1481042259986 heard currentPos
/data_process_15145_1481042259986 heard currentPos
/data_process_15145_1481042259986 heard currentPos
/data_process_15145_1481042259986 heard currentPos
/data_process_15145_1481042259986 heard currentPos
/data_process_15145_1481042259986 heard currentPos
/data_process_15145_1481042259986 heard currentPos
/data_process_15145_1481042259986 heard currentPos
/data_process_15145_1481042259986 heard currentPos
/data_process_15145_1481042259986 heard currentPos
/data_process_15145_1481042259986 heard currentPos
/data_process_15145_1481042259986 heard currentPos
/data_process_15145_1481042259986 heard currentPos
/data_process_15145_1481042259986 heard currentPos
/data_process_15145_1481042259986 heard currentPos
/data_process_15145_1481042259986 heard currentPos
/data_process_15145_1481042259986 heard currentPos
/data_process_15145_1481042259986 heard currentPos
/data_process_15145_1481042259986 heard currentPos
/data_process_15145_1481042259986 heard currentPos
/data_process_15145_1481042259986 heard currentPos
/data_process_15145_1481042259986 heard currentPos
/data_process_15145_1481042259986 heard currentPos
/data_process_15145_1481042259986 heard currentPos
/data_process_15145_1481042259986 heard currentPos
/data_process_15145_1481042259986 heard currentPos
/data_process_15145_1481042259986 heard currentPos
/data_process_15145_1481042259986 heard currentPos
/data_process_15145_1481042259986 heard currentPos
/data_process_15145_1481042259986 heard currentPos
/data_process_15145_1481042259986 heard currentPos
/data_process_15145_1481042259986 heard currentPos
/data_process_15145_1481042259986 heard currentPos
/data_process_15145_1481042259986 heard currentPos
/data_process_15145_1481042259986 heard currentPos
/data_process_15145_1481042259986 heard currentPos
/data_process_15145_1481042259986 heard currentPos
/data_process_15145_1481042259986 heard currentPos
/data_process_15145_1481042259986 heard currentPos
/data_process_15145_1481042259986 heard currentPos
/data_process_15145_1481042259986 heard currentPos
/data_process_15145_1481042259986 heard currentPos
/data_process_15145_1481042259986 heard currentPos
/data_process_15145_1481042259986 heard currentPos
/data_process_15145_1481042259986 heard currentPos
/data_process_15145_1481042259986 heard currentPos
/data_process_15145_1481042259986 heard currentPos
/data_process_15145_1481042259986 heard currentPos
/data_process_15145_1481042259986 heard currentPos
/data_process_15145_1481042259986 heard currentPos
/data_process_15145_1481042259986 heard currentPos
/data_process_15145_1481042259986 heard currentPos
/data_process_15145_1481042259986 heard currentPos
/data_process_15145_1481042259986 heard currentPos
/data_process_15145_1481042259986 heard currentPos
/data_process_15145_1481042259986 heard currentPos
/data_process_15145_1481042259986 heard currentPos
/data_process_15145_1481042259986 heard currentPos
/data_process_15145_1481042259986 heard currentPos
/data_process_15145_1481042259986 heard currentPos
/data_process_15145_1481042259986 heard currentPos
/data_process_15145_1481042259986 heard currentPos
/data_process_15145_1481042259986 heard currentPos
/data_process_15145_1481042259986 heard currentPos
/data_process_15145_1481042259986 heard currentPos
/data_process_15145_1481042259986 heard currentPos
/data_process_15145_1481042259986 heard currentPos
/data_process_15145_1481042259986 heard currentPos
/data_process_15145_1481042259986 heard currentPos
/data_process_15145_1481042259986 heard currentPos
/data_process_15145_1481042259986 heard currentPos
/data_process_15145_1481042259986 heard currentPos
/data_process_15145_1481042259986 heard currentPos
/data_process_15145_1481042259986 heard currentPos
/data_process_15145_1481042259986 heard currentPos
/data_process_15145_1481042259986 heard currentPos
/data_process_15145_1481042259986 heard currentPos
/data_process_15145_1481042259986 heard currentPos
/data_process_15145_1481042259986 heard currentPos
/data_process_15145_1481042259986 heard currentPos
/data_process_15145_1481042259986 heard currentPos
/data_process_15145_1481042259986 heard currentPos
/data_process_15145_1481042259986 heard currentPos
/data_process_15145_1481042259986 heard currentPos
/data_process_15145_1481042259986 heard currentPos
/data_process_15145_1481042259986 heard currentPos
/data_process_15145_1481042259986 heard currentPos
/data_process_15145_1481042259986 heard currentPos
/data_process_15145_1481042259986 heard currentPos
/data_process_15145_1481042259986 heard currentPos
/data_process_15145_1481042259986 heard currentPos
/data_process_15145_1481042259986 heard currentPos
/data_process_15145_1481042259986 heard currentPos
/data_process_15145_1481042259986 heard currentPos
/data_process_15145_1481042259986 heard currentPos
/data_process_15145_1481042259986 heard currentPos
/data_process_15145_1481042259986 heard currentPos
/data_process_15145_1481042259986 heard currentPos
/data_process_15145_1481042259986 heard currentPos
/data_process_15145_1481042259986 heard currentPos
/data_process_15145_1481042259986 heard currentPos
/data_process_15145_1481042259986 heard currentPos
/data_process_15145_1481042259986 heard currentPos
/data_process_15145_1481042259986 heard currentPos
/data_process_15145_1481042259986 heard currentPos
/data_process_15145_1481042259986 heard currentPos
/data_process_15145_1481042259986 heard currentPos
/data_process_15145_1481042259986 heard currentPos
/data_process_15145_1481042259986 heard currentPos
/data_process_15145_1481042259986 heard currentPos
/data_process_15145_1481042259986 heard currentPos
/data_process_15145_1481042259986 heard currentPos
/data_process_15145_1481042259986 heard currentPos
/data_process_15145_1481042259986 heard currentPos
/data_process_15145_1481042259986 heard currentPos
/data_process_15145_1481042259986 heard currentPos
/data_process_15145_1481042259986 heard currentPos
/data_process_15145_1481042259986 heard currentPos
/data_process_15145_1481042259986 heard currentPos
/data_process_15145_1481042259986 heard currentPos
/data_process_15145_1481042259986 heard currentPos
/data_process_15145_1481042259986 heard currentPos
/data_process_15145_1481042259986 heard currentPos
/data_process_15145_1481042259986 heard currentPos
/data_process_15145_1481042259986 heard currentPos
/data_process_15145_1481042259986 heard currentPos
/data_process_15145_1481042259986 heard currentPos
/data_process_15145_1481042259986 heard currentPos
/data_process_15145_1481042259986 heard currentPos
/data_process_15145_1481042259986 heard currentPos
/data_process_15145_1481042259986 heard currentPos
/data_process_15145_1481042259986 heard currentPos
/data_process_15145_1481042259986 heard currentPos
/data_process_15145_1481042259986 heard currentPos
/data_process_15145_1481042259986 heard currentPos
/data_process_15145_1481042259986 heard currentPos
/data_process_15145_1481042259986 heard currentPos
/data_process_15145_1481042259986 heard currentPos
/data_process_15145_1481042259986 heard currentPos
/data_process_15145_1481042259986 heard currentPos
/data_process_15145_1481042259986 heard currentPos
/data_process_15145_1481042259986 heard currentPos
/data_process_15145_1481042259986 heard currentPos
/data_process_15145_1481042259986 heard currentPos
/data_process_15145_1481042259986 heard currentPos
/data_process_15145_1481042259986 heard currentPos
/data_process_15145_1481042259986 heard currentPos
/data_process_15145_1481042259986 heard currentPos
/data_process_15145_1481042259986 heard currentPos
/data_process_15145_1481042259986 heard currentPos
/data_process_15145_1481042259986 heard currentPos
/data_process_15145_1481042259986 heard currentPos
/data_process_15145_1481042259986 heard currentPos
/data_process_15145_1481042259986 heard currentPos
/data_process_15145_1481042259986 heard currentPos
/data_process_15145_1481042259986 heard currentPos
/data_process_15145_1481042259986 heard currentPos
/data_process_15145_1481042259986 heard currentPos
/data_process_15145_1481042259986 heard currentPos
/data_process_15145_1481042259986 heard currentPos
/data_process_15145_1481042259986 heard currentPos
/data_process_15145_1481042259986 heard currentPos
/data_process_15145_1481042259986 heard currentPos
/data_process_15145_1481042259986 heard currentPos
/data_process_15145_1481042259986 heard currentPos
/data_process_15145_1481042259986 heard currentPos
/data_process_15145_1481042259986 heard currentPos
/data_process_15145_1481042259986 heard currentPos
/data_process_15145_1481042259986 heard currentPos
/data_process_15145_1481042259986 heard currentPos
/data_process_15145_1481042259986 heard currentPos
/data_process_15145_1481042259986 heard currentPos
/data_process_15145_1481042259986 heard currentPos
/data_process_15145_1481042259986 heard currentPos
/data_process_15145_1481042259986 heard currentPos
/data_process_15145_1481042259986 heard currentPos
/data_process_15145_1481042259986 heard currentPos
/data_process_15145_1481042259986 heard currentPos
/data_process_15145_1481042259986 heard currentPos
/data_process_15145_1481042259986 heard currentPos
/data_process_15145_1481042259986 heard currentPos
/data_process_15145_1481042259986 heard currentPos
/data_process_15145_1481042259986 heard currentPos
/data_process_15145_1481042259986 heard currentPos
/data_process_15145_1481042259986 heard currentPos
/data_process_15145_1481042259986 heard currentPos
/data_process_15145_1481042259986 heard currentPos
/data_process_15145_1481042259986 heard currentPos
/data_process_15145_1481042259986 heard currentPos
/data_process_15145_1481042259986 heard currentPos
/data_process_15145_1481042259986 heard currentPos
/data_process_15145_1481042259986 heard currentPos
/data_process_15145_1481042259986 heard currentPos
/data_process_15145_1481042259986 heard currentPos
/data_process_15145_1481042259986 heard currentPos
/data_process_15145_1481042259986 heard currentPos
/data_process_15145_1481042259986 heard currentPos
/data_process_15145_1481042259986 heard currentPos
/data_process_15145_1481042259986 heard currentPos
/data_process_15145_1481042259986 heard currentPos
/data_process_15145_1481042259986 heard currentPos
/data_process_15145_1481042259986 heard currentPos
/data_process_15145_1481042259986 heard currentPos
/data_process_15145_1481042259986 heard currentPos
/data_process_15145_1481042259986 heard currentPos
/data_process_15145_1481042259986 heard currentPos
/data_process_15145_1481042259986 heard currentPos
/data_process_15145_1481042259986 heard currentPos
/data_process_15145_1481042259986 heard currentPos
/data_process_15145_1481042259986 heard currentPos
/data_process_15145_1481042259986 heard currentPos
/data_process_15145_1481042259986 heard currentPos
/data_process_15145_1481042259986 heard currentPos
/data_process_15145_1481042259986 heard currentPos
/data_process_15145_1481042259986 heard currentPos
/data_process_15145_1481042259986 heard currentPos
/data_process_15145_1481042259986 heard currentPos
/data_process_15145_1481042259986 heard currentPos
/data_process_15145_1481042259986 heard currentPos
/data_process_15145_1481042259986 heard currentPos
/data_process_15145_1481042259986 heard currentPos
/data_process_15145_1481042259986 heard currentPos
/data_process_15145_1481042259986 heard currentPos
/data_process_15145_1481042259986 heard currentPos
/data_process_15145_1481042259986 heard currentPos
/data_process_15145_1481042259986 heard currentPos
/data_process_15145_1481042259986 heard currentPos
/data_process_15145_1481042259986 heard currentPos
/data_process_15145_1481042259986 heard currentPos
/data_process_15145_1481042259986 heard currentPos
/data_process_15145_1481042259986 heard currentPos
