last position info: 
/data_process_22686_1481159181706 heard currentPos
x: -0.36,y: 8.39,theta: 3.14159265359
Destination position: (1.3, 7.6)
Distance to Destination: 3.3797
In group: 13 and make head turn to: 0.0


/data_process_22686_1481159181706 heard currentPos
x: -0.37,y: 8.39,theta: 3.14159265359
Destination position: (1.3, 7.6)
Distance to Destination: 3.413
In group: 13 and make head turn to: 0.0


/data_process_22686_1481159181706 heard currentPos
x: -0.37,y: 8.4,theta: 3.14159265359
Destination position: (1.3, 7.6)
Distance to Destination: 3.4289
In group: 13 and make head turn to: 0.0


/data_process_22686_1481159181706 heard currentPos
x: -0.38,y: 8.4,theta: 3.14159265359
Destination position: (1.3, 7.6)
Distance to Destination: 3.4624
In group: 13 and make head turn to: 0.0


/data_process_22686_1481159181706 heard currentPos
x: -0.38,y: 8.41,theta: 3.14159265359
Destination position: (1.3, 7.6)
Distance to Destination: 3.4785
In group: 13 and make head turn to: 0.0


/data_process_22686_1481159181706 heard currentPos
x: -0.38,y: 8.41,theta: 3.14159265359
Destination position: (1.3, 7.6)
Distance to Destination: 3.4785
In group: 13 and make head turn to: 0.0


/data_process_22686_1481159181706 heard currentPos
x: -0.38,y: 8.42,theta: 3.14159265359
Destination position: (1.3, 7.6)
Distance to Destination: 3.4948
In group: 13 and make head turn to: 0.0


/data_process_22686_1481159181706 heard currentPos
x: -0.38,y: 8.42,theta: 3.14159265359
Destination position: (1.3, 7.6)
Distance to Destination: 3.4948
In group: 13 and make head turn to: 0.0


/data_process_22686_1481159181706 heard currentPos
x: -0.38,y: 8.43,theta: 0.0
Destination position: (1.3, 7.6)
Distance to Destination: 3.5113
In group: 13 and make head turn to: 0.0


/data_process_22686_1481159181706 heard currentPos
x: -0.38,y: 8.43,theta: 3.14159265359
Destination position: (1.3, 7.6)
Distance to Destination: 3.5113
In group: 13 and make head turn to: 0.0


/data_process_22686_1481159181706 heard currentPos
x: -0.38,y: 8.44,theta: 0.0
Destination position: (1.3, 7.6)
Distance to Destination: 3.528
In group: 13 and make head turn to: 0.0


/data_process_22686_1481159181706 heard currentPos
x: -0.38,y: 8.44,theta: 0.0
Destination position: (1.3, 7.6)
Distance to Destination: 3.528
In group: 13 and make head turn to: 0.0


/data_process_22686_1481159181706 heard currentPos
x: -0.38,y: 8.44,theta: 0.0
Destination position: (1.3, 7.6)
Distance to Destination: 3.528
In group: 13 and make head turn to: 0.0


/data_process_22686_1481159181706 heard currentPos
x: -0.38,y: 8.45,theta: 0.0
Destination position: (1.3, 7.6)
Distance to Destination: 3.5449
In group: 13 and make head turn to: 0.0


/data_process_22686_1481159181706 heard currentPos
x: -0.38,y: 8.45,theta: 0.0
Destination position: (1.3, 7.6)
Distance to Destination: 3.5449
In group: 13 and make head turn to: 0.0


/data_process_22686_1481159181706 heard currentPos
x: -0.38,y: 8.45,theta: 0.0
Destination position: (1.3, 7.6)
Distance to Destination: 3.5449
In group: 13 and make head turn to: 0.0


/data_process_22686_1481159181706 heard currentPos
x: -0.38,y: 8.46,theta: 0.0
Destination position: (1.3, 7.6)
Distance to Destination: 3.562
In group: 13 and make head turn to: 0.0


/data_process_22686_1481159181706 heard currentPos
x: -0.38,y: 8.46,theta: 0.0
Destination position: (1.3, 7.6)
Distance to Destination: 3.562
In group: 13 and make head turn to: 0.0


/data_process_22686_1481159181706 heard currentPos
x: -0.37,y: 8.46,theta: 0.0
Destination position: (1.3, 7.6)
Distance to Destination: 3.5285
In group: 13 and make head turn to: 0.0


/data_process_22686_1481159181706 heard currentPos
x: -0.37,y: 8.47,theta: 0.0
Destination position: (1.3, 7.6)
Distance to Destination: 3.5458
In group: 13 and make head turn to: 0.0


/data_process_22686_1481159181706 heard currentPos
x: -0.37,y: 8.47,theta: 0.0
Destination position: (1.3, 7.6)
Distance to Destination: 3.5458
In group: 13 and make head turn to: 0.0


/data_process_22686_1481159181706 heard currentPos
x: -0.37,y: 8.47,theta: 0.0
Destination position: (1.3, 7.6)
Distance to Destination: 3.5458
In group: 13 and make head turn to: 0.0


/data_process_22686_1481159181706 heard currentPos
x: -0.37,y: 8.48,theta: 3.14159265359
Destination position: (1.3, 7.6)
Distance to Destination: 3.5633
In group: 13 and make head turn to: 0.0


/data_process_22686_1481159181706 heard currentPos
x: -0.37,y: 8.48,theta: 3.14159265359
Destination position: (1.3, 7.6)
Distance to Destination: 3.5633
In group: 13 and make head turn to: 0.0


/data_process_22686_1481159181706 heard currentPos
x: -0.37,y: 8.48,theta: 3.14159265359
Destination position: (1.3, 7.6)
Distance to Destination: 3.5633
In group: 13 and make head turn to: 0.0


/data_process_22686_1481159181706 heard currentPos
x: -0.37,y: 8.48,theta: 3.14159265359
Destination position: (1.3, 7.6)
Distance to Destination: 3.5633
In group: 13 and make head turn to: 0.0


/data_process_22686_1481159181706 heard currentPos
x: -0.37,y: 8.49,theta: 3.14159265359
Destination position: (1.3, 7.6)
Distance to Destination: 3.581
In group: 13 and make head turn to: 0.0


/data_process_22686_1481159181706 heard currentPos
x: -0.37,y: 8.49,theta: 3.14159265359
Destination position: (1.3, 7.6)
Distance to Destination: 3.581
In group: 13 and make head turn to: 0.0


/data_process_22686_1481159181706 heard currentPos
x: -0.37,y: 8.49,theta: 3.14159265359
Destination position: (1.3, 7.6)
Distance to Destination: 3.581
In group: 13 and make head turn to: 0.0


/data_process_22686_1481159181706 heard currentPos
x: -0.37,y: 8.5,theta: 0.0
Destination position: (1.3, 7.6)
Distance to Destination: 3.5989
In group: 13 and make head turn to: 0.0


/data_process_22686_1481159181706 heard currentPos
x: -0.37,y: 8.5,theta: 0.0
Destination position: (1.3, 7.6)
Distance to Destination: 3.5989
In group: 13 and make head turn to: 0.0


/data_process_22686_1481159181706 heard currentPos
x: -0.37,y: 8.5,theta: 0.0
Destination position: (1.3, 7.6)
Distance to Destination: 3.5989
In group: 13 and make head turn to: 0.0


/data_process_22686_1481159181706 heard currentPos
x: -0.37,y: 8.51,theta: 0.0
Destination position: (1.3, 7.6)
Distance to Destination: 3.617
In group: 13 and make head turn to: 0.0


/data_process_22686_1481159181706 heard currentPos
x: -0.37,y: 8.51,theta: 0.0
Destination position: (1.3, 7.6)
Distance to Destination: 3.617
In group: 13 and make head turn to: 0.0


/data_process_22686_1481159181706 heard currentPos
x: -0.37,y: 8.51,theta: 0.0
Destination position: (1.3, 7.6)
Distance to Destination: 3.617
In group: 13 and make head turn to: 0.0


/data_process_22686_1481159181706 heard currentPos
x: -0.37,y: 8.51,theta: 0.0
Destination position: (1.3, 7.6)
Distance to Destination: 3.617
In group: 13 and make head turn to: 0.0


/data_process_22686_1481159181706 heard currentPos
x: -0.37,y: 8.52,theta: 0.0
Destination position: (1.3, 7.6)
Distance to Destination: 3.6353
In group: 13 and make head turn to: 0.0


/data_process_22686_1481159181706 heard currentPos
x: -0.37,y: 8.52,theta: 0.0
Destination position: (1.3, 7.6)
Distance to Destination: 3.6353
In group: 13 and make head turn to: 0.0


/data_process_22686_1481159181706 heard currentPos
x: -0.37,y: 8.52,theta: 0.0
Destination position: (1.3, 7.6)
Distance to Destination: 3.6353
In group: 13 and make head turn to: 0.0


/data_process_22686_1481159181706 heard currentPos
x: -0.37,y: 8.52,theta: 0.0
Destination position: (1.3, 7.6)
Distance to Destination: 3.6353
In group: 13 and make head turn to: 0.0


/data_process_22686_1481159181706 heard currentPos
x: -0.37,y: 8.52,theta: 0.0
Destination position: (1.3, 7.6)
Distance to Destination: 3.6353
In group: 13 and make head turn to: 0.0


/data_process_22686_1481159181706 heard currentPos
x: -0.37,y: 8.52,theta: 0.0
Destination position: (1.3, 7.6)
Distance to Destination: 3.6353
In group: 13 and make head turn to: 0.0


/data_process_22686_1481159181706 heard currentPos
x: -0.37,y: 8.52,theta: 0.0
Destination position: (1.3, 7.6)
Distance to Destination: 3.6353
In group: 13 and make head turn to: 0.0


/data_process_22686_1481159181706 heard currentPos
x: -0.37,y: 8.53,theta: 0.0
Destination position: (1.3, 7.6)
Distance to Destination: 3.6538
In group: 13 and make head turn to: 0.0


/data_process_22686_1481159181706 heard currentPos
x: -0.37,y: 8.53,theta: 0.0
Destination position: (1.3, 7.6)
Distance to Destination: 3.6538
In group: 13 and make head turn to: 0.0


/data_process_22686_1481159181706 heard currentPos
x: -0.37,y: 8.53,theta: 0.0
Destination position: (1.3, 7.6)
Distance to Destination: 3.6538
In group: 13 and make head turn to: 0.0


/data_process_22686_1481159181706 heard currentPos
x: -0.37,y: 8.53,theta: 0.0
Destination position: (1.3, 7.6)
Distance to Destination: 3.6538
In group: 13 and make head turn to: 0.0


/data_process_22686_1481159181706 heard currentPos
x: -0.37,y: 8.53,theta: 0.0
Destination position: (1.3, 7.6)
Distance to Destination: 3.6538
In group: 13 and make head turn to: 0.0


/data_process_22686_1481159181706 heard currentPos
x: -0.37,y: 8.53,theta: 0.0
Destination position: (1.3, 7.6)
Distance to Destination: 3.6538
In group: 13 and make head turn to: 0.0


/data_process_22686_1481159181706 heard currentPos
x: -0.37,y: 8.53,theta: 0.0
Destination position: (1.3, 7.6)
Distance to Destination: 3.6538
In group: 13 and make head turn to: 0.0


/data_process_22686_1481159181706 heard currentPos
x: -0.37,y: 8.54,theta: 0.0
Destination position: (1.3, 7.6)
Distance to Destination: 3.6725
In group: 13 and make head turn to: 0.0


/data_process_22686_1481159181706 heard currentPos
x: -0.37,y: 8.54,theta: 0.0
Destination position: (1.3, 7.6)
Distance to Destination: 3.6725
In group: 13 and make head turn to: 0.0


/data_process_22686_1481159181706 heard currentPos
x: -0.37,y: 8.55,theta: 0.0
Destination position: (1.3, 7.6)
Distance to Destination: 3.6914
In group: 13 and make head turn to: 0.0


/data_process_22686_1481159181706 heard currentPos
x: -0.36,y: 8.55,theta: 0.0
Destination position: (1.3, 7.6)
Distance to Destination: 3.6581
In group: 13 and make head turn to: 0.0


/data_process_22686_1481159181706 heard currentPos
x: -0.36,y: 8.55,theta: 0.0
Destination position: (1.3, 7.6)
Distance to Destination: 3.6581
In group: 13 and make head turn to: 0.0


/data_process_22686_1481159181706 heard currentPos
x: -0.36,y: 8.56,theta: 0.0
Destination position: (1.3, 7.6)
Distance to Destination: 3.6772
In group: 13 and make head turn to: 0.0


/data_process_22686_1481159181706 heard currentPos
x: -0.36,y: 8.56,theta: 0.0
Destination position: (1.3, 7.6)
Distance to Destination: 3.6772
In group: 13 and make head turn to: 0.0


/data_process_22686_1481159181706 heard currentPos
x: -0.35,y: 8.57,theta: 0.0
Destination position: (1.3, 7.6)
Distance to Destination: 3.6634
In group: 13 and make head turn to: 0.0


/data_process_22686_1481159181706 heard currentPos
x: -0.35,y: 8.57,theta: 0.0
Destination position: (1.3, 7.6)
Distance to Destination: 3.6634
In group: 13 and make head turn to: 0.0


/data_process_22686_1481159181706 heard currentPos
x: -0.35,y: 8.57,theta: 0.0
Destination position: (1.3, 7.6)
Distance to Destination: 3.6634
In group: 13 and make head turn to: 0.0


/data_process_22686_1481159181706 heard currentPos
x: -0.35,y: 8.58,theta: 0.0
Destination position: (1.3, 7.6)
Distance to Destination: 3.6829
In group: 13 and make head turn to: 0.0


/data_process_22686_1481159181706 heard currentPos
x: -0.34,y: 8.58,theta: 0.0
Destination position: (1.3, 7.6)
Distance to Destination: 3.65
In group: 13 and make head turn to: 0.0


/data_process_22686_1481159181706 heard currentPos
x: -0.34,y: 8.58,theta: 0.0
Destination position: (1.3, 7.6)
Distance to Destination: 3.65
In group: 13 and make head turn to: 0.0


/data_process_22686_1481159181706 heard currentPos
x: -0.34,y: 8.58,theta: 0.0
Destination position: (1.3, 7.6)
Distance to Destination: 3.65
In group: 13 and make head turn to: 0.0


/data_process_22686_1481159181706 heard currentPos
x: -0.34,y: 8.58,theta: 3.14159265359
Destination position: (1.3, 7.6)
Distance to Destination: 3.65
In group: 13 and make head turn to: 0.0


/data_process_22686_1481159181706 heard currentPos
x: -0.34,y: 8.58,theta: 0.0
Destination position: (1.3, 7.6)
Distance to Destination: 3.65
In group: 13 and make head turn to: 0.0


/data_process_22686_1481159181706 heard currentPos
x: -0.34,y: 8.58,theta: 0.0
Destination position: (1.3, 7.6)
Distance to Destination: 3.65
In group: 13 and make head turn to: 0.0


/data_process_22686_1481159181706 heard currentPos
x: -0.33,y: 8.59,theta: 0.0
Destination position: (1.3, 7.6)
Distance to Destination: 3.637
In group: 13 and make head turn to: 0.0


/data_process_22686_1481159181706 heard currentPos
x: -0.33,y: 8.59,theta: 0.0
Destination position: (1.3, 7.6)
Distance to Destination: 3.637
In group: 13 and make head turn to: 0.0


/data_process_22686_1481159181706 heard currentPos
x: -0.33,y: 8.59,theta: 0.0
Destination position: (1.3, 7.6)
Distance to Destination: 3.637
In group: 13 and make head turn to: 0.0


/data_process_22686_1481159181706 heard currentPos
x: -0.33,y: 8.59,theta: 0.0
Destination position: (1.3, 7.6)
Distance to Destination: 3.637
In group: 13 and make head turn to: 0.0


/data_process_22686_1481159181706 heard currentPos
x: -0.33,y: 8.59,theta: 0.0
Destination position: (1.3, 7.6)
Distance to Destination: 3.637
In group: 13 and make head turn to: 0.0


/data_process_22686_1481159181706 heard currentPos
x: -0.33,y: 8.59,theta: 0.0
Destination position: (1.3, 7.6)
Distance to Destination: 3.637
In group: 13 and make head turn to: 0.0


/data_process_22686_1481159181706 heard currentPos
x: -0.32,y: 8.59,theta: 0.0
Destination position: (1.3, 7.6)
Distance to Destination: 3.6045
In group: 13 and make head turn to: 0.0


/data_process_22686_1481159181706 heard currentPos
x: -0.32,y: 8.59,theta: 0.0
Destination position: (1.3, 7.6)
Distance to Destination: 3.6045
In group: 13 and make head turn to: 0.0


/data_process_22686_1481159181706 heard currentPos
x: -0.32,y: 8.59,theta: 0.0
Destination position: (1.3, 7.6)
Distance to Destination: 3.6045
In group: 13 and make head turn to: 0.0


/data_process_22686_1481159181706 heard currentPos
x: -0.32,y: 8.59,theta: 0.0
Destination position: (1.3, 7.6)
Distance to Destination: 3.6045
In group: 13 and make head turn to: 0.0


/data_process_22686_1481159181706 heard currentPos
x: -0.32,y: 8.59,theta: 0.0
Destination position: (1.3, 7.6)
Distance to Destination: 3.6045
In group: 13 and make head turn to: 0.0


/data_process_22686_1481159181706 heard currentPos
x: -0.31,y: 8.59,theta: 0.0
Destination position: (1.3, 7.6)
Distance to Destination: 3.5722
In group: 13 and make head turn to: 0.0


/data_process_22686_1481159181706 heard currentPos
x: -0.31,y: 8.59,theta: 0.0
Destination position: (1.3, 7.6)
Distance to Destination: 3.5722
In group: 13 and make head turn to: 0.0


/data_process_22686_1481159181706 heard currentPos
x: -0.31,y: 8.59,theta: 0.0
Destination position: (1.3, 7.6)
Distance to Destination: 3.5722
In group: 13 and make head turn to: 0.0


/data_process_22686_1481159181706 heard currentPos
x: -0.31,y: 8.59,theta: 0.0
Destination position: (1.3, 7.6)
Distance to Destination: 3.5722
In group: 13 and make head turn to: 0.0


/data_process_22686_1481159181706 heard currentPos
x: -0.3,y: 8.59,theta: 0.0
Destination position: (1.3, 7.6)
Distance to Destination: 3.5401
In group: 13 and make head turn to: 0.0


/data_process_22686_1481159181706 heard currentPos
x: -0.3,y: 8.59,theta: 0.0
Destination position: (1.3, 7.6)
Distance to Destination: 3.5401
In group: 13 and make head turn to: 0.0


/data_process_22686_1481159181706 heard currentPos
x: -0.3,y: 8.59,theta: 0.0
Destination position: (1.3, 7.6)
Distance to Destination: 3.5401
In group: 13 and make head turn to: 0.0


/data_process_22686_1481159181706 heard currentPos
x: -0.3,y: 8.59,theta: 0.0
Destination position: (1.3, 7.6)
Distance to Destination: 3.5401
In group: 13 and make head turn to: 0.0


/data_process_22686_1481159181706 heard currentPos
x: -0.3,y: 8.59,theta: 0.0
Destination position: (1.3, 7.6)
Distance to Destination: 3.5401
In group: 13 and make head turn to: 0.0


/data_process_22686_1481159181706 heard currentPos
x: -0.29,y: 8.59,theta: 0.0
Destination position: (1.3, 7.6)
Distance to Destination: 3.5082
In group: 13 and make head turn to: 0.0


/data_process_22686_1481159181706 heard currentPos
x: -0.29,y: 8.59,theta: 0.0
Destination position: (1.3, 7.6)
Distance to Destination: 3.5082
In group: 13 and make head turn to: 0.0


/data_process_22686_1481159181706 heard currentPos
x: -0.29,y: 8.59,theta: 0.0
Destination position: (1.3, 7.6)
Distance to Destination: 3.5082
In group: 13 and make head turn to: 0.0


/data_process_22686_1481159181706 heard currentPos
x: -0.28,y: 8.59,theta: 0.0
Destination position: (1.3, 7.6)
Distance to Destination: 3.4765
In group: 13 and make head turn to: 0.0


/data_process_22686_1481159181706 heard currentPos
x: -0.28,y: 8.59,theta: 0.0
Destination position: (1.3, 7.6)
Distance to Destination: 3.4765
In group: 13 and make head turn to: 0.0


/data_process_22686_1481159181706 heard currentPos
x: -0.28,y: 8.59,theta: 0.0
Destination position: (1.3, 7.6)
Distance to Destination: 3.4765
In group: 13 and make head turn to: 0.0


/data_process_22686_1481159181706 heard currentPos
x: -0.28,y: 8.59,theta: 0.0
Destination position: (1.3, 7.6)
Distance to Destination: 3.4765
In group: 13 and make head turn to: 0.0


/data_process_22686_1481159181706 heard currentPos
x: -0.27,y: 8.59,theta: 0.0
Destination position: (1.3, 7.6)
Distance to Destination: 3.445
In group: 13 and make head turn to: 0.0


/data_process_22686_1481159181706 heard currentPos
x: -0.27,y: 8.59,theta: 0.0
Destination position: (1.3, 7.6)
Distance to Destination: 3.445
In group: 13 and make head turn to: 0.0


/data_process_22686_1481159181706 heard currentPos
x: -0.27,y: 8.59,theta: 0.0
Destination position: (1.3, 7.6)
Distance to Destination: 3.445
In group: 13 and make head turn to: 0.0


/data_process_22686_1481159181706 heard currentPos
x: -0.26,y: 8.59,theta: 0.0
Destination position: (1.3, 7.6)
Distance to Destination: 3.4137
In group: 13 and make head turn to: 0.0


/data_process_22686_1481159181706 heard currentPos
x: -0.26,y: 8.59,theta: 0.0
Destination position: (1.3, 7.6)
Distance to Destination: 3.4137
In group: 13 and make head turn to: 0.0


/data_process_22686_1481159181706 heard currentPos
x: -0.25,y: 8.59,theta: 0.0
Destination position: (1.3, 7.6)
Distance to Destination: 3.3826
In group: 13 and make head turn to: 0.0


/data_process_22686_1481159181706 heard currentPos
x: -0.25,y: 8.59,theta: 0.0
Destination position: (1.3, 7.6)
Distance to Destination: 3.3826
In group: 13 and make head turn to: 0.0


/data_process_22686_1481159181706 heard currentPos
x: -0.24,y: 8.59,theta: 0.0
Destination position: (1.3, 7.6)
Distance to Destination: 3.3517
In group: 13 and make head turn to: 0.0


/data_process_22686_1481159181706 heard currentPos
x: -0.24,y: 8.59,theta: 0.0
Destination position: (1.3, 7.6)
Distance to Destination: 3.3517
In group: 13 and make head turn to: 0.0


/data_process_22686_1481159181706 heard currentPos
x: -0.23,y: 8.59,theta: 0.0
Destination position: (1.3, 7.6)
Distance to Destination: 3.321
In group: 13 and make head turn to: 0.0


/data_process_22686_1481159181706 heard currentPos
x: -0.23,y: 8.59,theta: 0.0
Destination position: (1.3, 7.6)
Distance to Destination: 3.321
In group: 13 and make head turn to: 0.0


/data_process_22686_1481159181706 heard currentPos
x: -0.22,y: 8.59,theta: 0.0
Destination position: (1.3, 7.6)
Distance to Destination: 3.2905
In group: 13 and make head turn to: 0.0


/data_process_22686_1481159181706 heard currentPos
x: -0.22,y: 8.6,theta: 0.0
Destination position: (1.3, 7.6)
Distance to Destination: 3.3104
In group: 13 and make head turn to: 0.0


/data_process_22686_1481159181706 heard currentPos
x: -0.21,y: 8.6,theta: 0.0
Destination position: (1.3, 7.6)
Distance to Destination: 3.2801
In group: 13 and make head turn to: 0.0


/data_process_22686_1481159181706 heard currentPos
x: -0.21,y: 8.6,theta: 0.0
Destination position: (1.3, 7.6)
Distance to Destination: 3.2801
In group: 13 and make head turn to: 0.0


/data_process_22686_1481159181706 heard currentPos
x: -0.2,y: 8.6,theta: 0.0
Destination position: (1.3, 7.6)
Distance to Destination: 3.25
In group: 13 and make head turn to: 0.0


/data_process_22686_1481159181706 heard currentPos
x: -0.2,y: 8.6,theta: 0.0
Destination position: (1.3, 7.6)
Distance to Destination: 3.25
In group: 13 and make head turn to: 0.0


/data_process_22686_1481159181706 heard currentPos
x: -0.19,y: 8.6,theta: 0.0
Destination position: (1.3, 7.6)
Distance to Destination: 3.2201
In group: 13 and make head turn to: 0.0


/data_process_22686_1481159181706 heard currentPos
x: -0.19,y: 8.6,theta: 0.0
Destination position: (1.3, 7.6)
Distance to Destination: 3.2201
In group: 13 and make head turn to: 0.0


/data_process_22686_1481159181706 heard currentPos
x: -0.18,y: 8.6,theta: 0.0
Destination position: (1.3, 7.6)
Distance to Destination: 3.1904
In group: 13 and make head turn to: 0.0


/data_process_22686_1481159181706 heard currentPos
x: -0.18,y: 8.6,theta: 0.0
Destination position: (1.3, 7.6)
Distance to Destination: 3.1904
In group: 13 and make head turn to: 0.0


/data_process_22686_1481159181706 heard currentPos
x: -0.17,y: 8.6,theta: 0.0
Destination position: (1.3, 7.6)
Distance to Destination: 3.1609
In group: 13 and make head turn to: 0.0


/data_process_22686_1481159181706 heard currentPos
x: -0.17,y: 8.6,theta: 0.0
Destination position: (1.3, 7.6)
Distance to Destination: 3.1609
In group: 13 and make head turn to: 0.0


/data_process_22686_1481159181706 heard currentPos
x: -0.16,y: 8.6,theta: 0.0
