last position info: 
x: 0.18,y: 8.18,theta: 3.14159265359
Destination position: (2.17, 7.65)
Distance to Destination: 4.241
In group: 2 and make head turn to: 0.0923997839291


/data_process_17349_1481157761687 heard currentPos
x: 0.18,y: 8.18,theta: 3.14159265359
Destination position: (2.17, 7.65)
Distance to Destination: 4.241
In group: 2 and make head turn to: 0.0923997839291


/data_process_17349_1481157761687 heard currentPos
x: 0.18,y: 8.19,theta: 3.14159265359
Destination position: (2.17, 7.65)
Distance to Destination: 4.2517
In group: 2 and make head turn to: 0.0923997839291


/data_process_17349_1481157761687 heard currentPos
x: 0.18,y: 8.19,theta: 3.14159265359
Destination position: (2.17, 7.65)
Distance to Destination: 4.2517
In group: 2 and make head turn to: 0.0923997839291


/data_process_17349_1481157761687 heard currentPos
x: 0.18,y: 8.2,theta: 3.14159265359
Destination position: (2.17, 7.65)
Distance to Destination: 4.2626
In group: 7 and make head turn to: 0.0


/data_process_17349_1481157761687 heard currentPos
x: 0.18,y: 8.2,theta: 0.0
Destination position: (2.17, 7.65)
Distance to Destination: 4.2626
In group: 7 and make head turn to: 0.0


/data_process_17349_1481157761687 heard currentPos
x: 0.18,y: 8.21,theta: 0.0
Destination position: (2.17, 7.65)
Distance to Destination: 4.2737
In group: 15 and make head turn to: 0.0


/data_process_17349_1481157761687 heard currentPos
x: 0.18,y: 8.22,theta: 0.0
Destination position: (2.17, 7.65)
Distance to Destination: 4.285
In group: 15 and make head turn to: 0.0


/data_process_17349_1481157761687 heard currentPos
x: 0.18,y: 8.22,theta: 0.0
Destination position: (2.17, 7.65)
Distance to Destination: 4.285
In group: 15 and make head turn to: 0.0


/data_process_17349_1481157761687 heard currentPos
x: 0.18,y: 8.23,theta: 0.0
Destination position: (2.17, 7.65)
Distance to Destination: 4.2965
In group: 15 and make head turn to: 0.0


/data_process_17349_1481157761687 heard currentPos
x: 0.19,y: 8.23,theta: 0.0
Destination position: (2.17, 7.65)
Distance to Destination: 4.2568
In group: 15 and make head turn to: 0.0


/data_process_17349_1481157761687 heard currentPos
x: 0.19,y: 8.24,theta: 0.0
Destination position: (2.17, 7.65)
Distance to Destination: 4.2685
In group: 15 and make head turn to: 0.0


/data_process_17349_1481157761687 heard currentPos
x: 0.19,y: 8.24,theta: 0.0
Destination position: (2.17, 7.65)
Distance to Destination: 4.2685
In group: 15 and make head turn to: 0.0


/data_process_17349_1481157761687 heard currentPos
x: 0.19,y: 8.25,theta: 0.0
Destination position: (2.17, 7.65)
Distance to Destination: 4.2804
In group: 15 and make head turn to: 0.0


/data_process_17349_1481157761687 heard currentPos
x: 0.19,y: 8.25,theta: 0.0
Destination position: (2.17, 7.65)
Distance to Destination: 4.2804
In group: 15 and make head turn to: 0.0


/data_process_17349_1481157761687 heard currentPos
x: 0.2,y: 8.26,theta: 0.0
Destination position: (2.17, 7.65)
Distance to Destination: 4.253
In group: 15 and make head turn to: 0.0


/data_process_17349_1481157761687 heard currentPos
x: 0.2,y: 8.26,theta: 0.0
Destination position: (2.17, 7.65)
Distance to Destination: 4.253
In group: 15 and make head turn to: 0.0


/data_process_17349_1481157761687 heard currentPos
x: 0.2,y: 8.26,theta: 0.0
Destination position: (2.17, 7.65)
Distance to Destination: 4.253
In group: 15 and make head turn to: 0.0


/data_process_17349_1481157761687 heard currentPos
x: 0.2,y: 8.27,theta: 0.0
Destination position: (2.17, 7.65)
Distance to Destination: 4.2653
In group: 15 and make head turn to: 0.0


/data_process_17349_1481157761687 heard currentPos
x: 0.2,y: 8.27,theta: 0.0
Destination position: (2.17, 7.65)
Distance to Destination: 4.2653
In group: 15 and make head turn to: 0.0


/data_process_17349_1481157761687 heard currentPos
x: 0.2,y: 8.27,theta: 0.0
Destination position: (2.17, 7.65)
Distance to Destination: 4.2653
In group: 15 and make head turn to: 0.0


/data_process_17349_1481157761687 heard currentPos
x: 0.2,y: 8.27,theta: 3.14159265359
Destination position: (2.17, 7.65)
Distance to Destination: 4.2653
In group: 15 and make head turn to: 0.0


/data_process_17349_1481157761687 heard currentPos
x: 0.2,y: 8.28,theta: 3.14159265359
Destination position: (2.17, 7.65)
Distance to Destination: 4.2778
In group: 15 and make head turn to: 0.0


/data_process_17349_1481157761687 heard currentPos
x: 0.2,y: 8.28,theta: 3.14159265359
Destination position: (2.17, 7.65)
Distance to Destination: 4.2778
In group: 15 and make head turn to: 0.0


/data_process_17349_1481157761687 heard currentPos
x: 0.2,y: 8.28,theta: 3.14159265359
Destination position: (2.17, 7.65)
Distance to Destination: 4.2778
In group: 15 and make head turn to: 0.0


/data_process_17349_1481157761687 heard currentPos
x: 0.2,y: 8.28,theta: 3.14159265359
Destination position: (2.17, 7.65)
Distance to Destination: 4.2778
In group: 15 and make head turn to: 0.0


/data_process_17349_1481157761687 heard currentPos
x: 0.2,y: 8.28,theta: 3.14159265359
Destination position: (2.17, 7.65)
Distance to Destination: 4.2778
In group: 15 and make head turn to: 0.0


/data_process_17349_1481157761687 heard currentPos
x: 0.2,y: 8.28,theta: 3.14159265359
Destination position: (2.17, 7.65)
Distance to Destination: 4.2778
In group: 15 and make head turn to: 0.0


/data_process_17349_1481157761687 heard currentPos
x: 0.2,y: 8.28,theta: 3.14159265359
Destination position: (2.17, 7.65)
Distance to Destination: 4.2778
In group: 15 and make head turn to: 0.0


/data_process_17349_1481157761687 heard currentPos
x: 0.2,y: 8.28,theta: 3.14159265359
Destination position: (2.17, 7.65)
Distance to Destination: 4.2778
In group: 15 and make head turn to: 0.0


/data_process_17349_1481157761687 heard currentPos
x: 0.2,y: 8.28,theta: 3.14159265359
Destination position: (2.17, 7.65)
Distance to Destination: 4.2778
In group: 15 and make head turn to: 0.0


/data_process_17349_1481157761687 heard currentPos
x: 0.2,y: 8.28,theta: 3.14159265359
Destination position: (2.17, 7.65)
Distance to Destination: 4.2778
In group: 15 and make head turn to: 0.0


/data_process_17349_1481157761687 heard currentPos
x: 0.2,y: 8.28,theta: 3.14159265359
Destination position: (2.17, 7.65)
Distance to Destination: 4.2778
In group: 15 and make head turn to: 0.0


/data_process_17349_1481157761687 heard currentPos
x: 0.2,y: 8.28,theta: 0.0
Destination position: (2.17, 7.65)
Distance to Destination: 4.2778
In group: 15 and make head turn to: 0.0


/data_process_17349_1481157761687 heard currentPos
x: 0.2,y: 8.28,theta: 0.0
Destination position: (2.17, 7.65)
Distance to Destination: 4.2778
In group: 15 and make head turn to: 0.0


/data_process_17349_1481157761687 heard currentPos
x: 0.2,y: 8.28,theta: 0.0
Destination position: (2.17, 7.65)
Distance to Destination: 4.2778
In group: 15 and make head turn to: 0.0


/data_process_17349_1481157761687 heard currentPos
x: 0.2,y: 8.28,theta: 0.0
Destination position: (2.17, 7.65)
Distance to Destination: 4.2778
In group: 15 and make head turn to: 0.0


/data_process_17349_1481157761687 heard currentPos
x: 0.2,y: 8.28,theta: 0.0
Destination position: (2.17, 7.65)
Distance to Destination: 4.2778
In group: 15 and make head turn to: 0.0


/data_process_17349_1481157761687 heard currentPos
x: 0.2,y: 8.28,theta: 0.0
Destination position: (2.17, 7.65)
Distance to Destination: 4.2778
In group: 15 and make head turn to: 0.0


/data_process_17349_1481157761687 heard currentPos
x: 0.2,y: 8.28,theta: 0.0
Destination position: (2.17, 7.65)
Distance to Destination: 4.2778
In group: 15 and make head turn to: 0.0


/data_process_17349_1481157761687 heard currentPos
x: 0.2,y: 8.28,theta: 3.14159265359
Destination position: (2.17, 7.65)
Distance to Destination: 4.2778
In group: 15 and make head turn to: 0.0


/data_process_17349_1481157761687 heard currentPos
x: 0.19,y: 8.28,theta: 3.14159265359
Destination position: (2.17, 7.65)
Distance to Destination: 4.3173
In group: 15 and make head turn to: 0.0


/data_process_17349_1481157761687 heard currentPos
x: 0.2,y: 8.28,theta: 0.0
Destination position: (2.17, 7.65)
Distance to Destination: 4.2778
In group: 15 and make head turn to: 0.0


/data_process_17349_1481157761687 heard currentPos
x: 0.2,y: 8.28,theta: 0.0
Destination position: (2.17, 7.65)
Distance to Destination: 4.2778
In group: 15 and make head turn to: 0.0


/data_process_17349_1481157761687 heard currentPos
x: 0.2,y: 8.29,theta: 0.0
Destination position: (2.17, 7.65)
Distance to Destination: 4.2905
In group: 15 and make head turn to: 0.0


/data_process_17349_1481157761687 heard currentPos
x: 0.2,y: 8.29,theta: 0.0
Destination position: (2.17, 7.65)
Distance to Destination: 4.2905
In group: 15 and make head turn to: 0.0


/data_process_17349_1481157761687 heard currentPos
x: 0.21,y: 8.3,theta: 0.0
Destination position: (2.17, 7.65)
Distance to Destination: 4.2641
In group: 15 and make head turn to: 0.0


/data_process_17349_1481157761687 heard currentPos
x: 0.21,y: 8.3,theta: 0.0
Destination position: (2.17, 7.65)
Distance to Destination: 4.2641
In group: 15 and make head turn to: 0.0


/data_process_17349_1481157761687 heard currentPos
x: 0.21,y: 8.31,theta: 0.0
Destination position: (2.17, 7.65)
Distance to Destination: 4.2772
In group: 15 and make head turn to: 0.0


/data_process_17349_1481157761687 heard currentPos
x: 0.21,y: 8.31,theta: 0.0
Destination position: (2.17, 7.65)
Distance to Destination: 4.2772
In group: 15 and make head turn to: 0.0


/data_process_17349_1481157761687 heard currentPos
x: 0.21,y: 8.31,theta: 0.0
Destination position: (2.17, 7.65)
Distance to Destination: 4.2772
In group: 15 and make head turn to: 0.0


/data_process_17349_1481157761687 heard currentPos
x: 0.22,y: 8.32,theta: 0.0
Destination position: (2.17, 7.65)
Distance to Destination: 4.2514
In group: 12 and make head turn to: 2.2896353238


/data_process_17349_1481157761687 heard currentPos
x: 0.22,y: 8.32,theta: 0.0
Destination position: (2.17, 7.65)
Distance to Destination: 4.2514
In group: 12 and make head turn to: 2.2896353238


/data_process_17349_1481157761687 heard currentPos
x: 0.22,y: 8.32,theta: 0.0
Destination position: (2.17, 7.65)
Distance to Destination: 4.2514
In group: 12 and make head turn to: 2.2896353238


/data_process_17349_1481157761687 heard currentPos
x: 0.22,y: 8.32,theta: 0.0
Destination position: (2.17, 7.65)
Distance to Destination: 4.2514
In group: 12 and make head turn to: 2.2896353238


/data_process_17349_1481157761687 heard currentPos
x: 0.22,y: 8.32,theta: 3.14159265359
Destination position: (2.17, 7.65)
Distance to Destination: 4.2514
In group: 12 and make head turn to: 2.2896353238


/data_process_17349_1481157761687 heard currentPos
x: 0.22,y: 8.32,theta: 3.14159265359
Destination position: (2.17, 7.65)
Distance to Destination: 4.2514
In group: 12 and make head turn to: 2.2896353238


/data_process_17349_1481157761687 heard currentPos
x: 0.22,y: 8.32,theta: 3.14159265359
Destination position: (2.17, 7.65)
Distance to Destination: 4.2514
In group: 12 and make head turn to: 2.2896353238


/data_process_17349_1481157761687 heard currentPos
x: 0.22,y: 8.32,theta: 3.14159265359
Destination position: (2.17, 7.65)
Distance to Destination: 4.2514
In group: 12 and make head turn to: 2.2896353238


/data_process_17349_1481157761687 heard currentPos
x: 0.22,y: 8.32,theta: 3.14159265359
Destination position: (2.17, 7.65)
Distance to Destination: 4.2514
In group: 12 and make head turn to: 2.2896353238


/data_process_17349_1481157761687 heard currentPos
x: 0.22,y: 8.32,theta: 3.14159265359
Destination position: (2.17, 7.65)
Distance to Destination: 4.2514
In group: 12 and make head turn to: 2.2896353238


/data_process_17349_1481157761687 heard currentPos
x: 0.22,y: 8.32,theta: 0.0
Destination position: (2.17, 7.65)
Distance to Destination: 4.2514
In group: 12 and make head turn to: 2.2896353238


/data_process_17349_1481157761687 heard currentPos
x: 0.22,y: 8.32,theta: 0.0
Destination position: (2.17, 7.65)
Distance to Destination: 4.2514
In group: 12 and make head turn to: 2.2896353238


/data_process_17349_1481157761687 heard currentPos
x: 0.22,y: 8.32,theta: 0.0
Destination position: (2.17, 7.65)
Distance to Destination: 4.2514
In group: 12 and make head turn to: 2.2896353238


/data_process_17349_1481157761687 heard currentPos
x: 0.22,y: 8.32,theta: 0.0
Destination position: (2.17, 7.65)
Distance to Destination: 4.2514
In group: 12 and make head turn to: 2.2896353238


/data_process_17349_1481157761687 heard currentPos
x: 0.22,y: 8.32,theta: 0.0
Destination position: (2.17, 7.65)
Distance to Destination: 4.2514
In group: 12 and make head turn to: 2.2896353238


/data_process_17349_1481157761687 heard currentPos
x: 0.22,y: 8.32,theta: 0.0
Destination position: (2.17, 7.65)
Distance to Destination: 4.2514
In group: 12 and make head turn to: 2.2896353238


/data_process_17349_1481157761687 heard currentPos
x: 0.22,y: 8.33,theta: 0.0
Destination position: (2.17, 7.65)
Distance to Destination: 4.2649
In group: 12 and make head turn to: 2.2896353238


/data_process_17349_1481157761687 heard currentPos
x: 0.23,y: 8.33,theta: 0.0
Destination position: (2.17, 7.65)
Distance to Destination: 4.226
In group: 12 and make head turn to: 2.2896353238


/data_process_17349_1481157761687 heard currentPos
x: 0.23,y: 8.34,theta: 0.0
Destination position: (2.17, 7.65)
Distance to Destination: 4.2397
In group: 12 and make head turn to: 2.2896353238


/data_process_17349_1481157761687 heard currentPos
x: 0.23,y: 8.34,theta: 0.0
Destination position: (2.17, 7.65)
Distance to Destination: 4.2397
In group: 12 and make head turn to: 2.2896353238


/data_process_17349_1481157761687 heard currentPos
x: 0.23,y: 8.34,theta: 0.0
Destination position: (2.17, 7.65)
Distance to Destination: 4.2397
In group: 12 and make head turn to: 2.2896353238


/data_process_17349_1481157761687 heard currentPos
x: 0.23,y: 8.35,theta: 3.14159265359
Destination position: (2.17, 7.65)
Distance to Destination: 4.2536
In group: 12 and make head turn to: 2.2896353238


/data_process_17349_1481157761687 heard currentPos
x: 0.23,y: 8.35,theta: 3.14159265359
Destination position: (2.17, 7.65)
Distance to Destination: 4.2536
In group: 12 and make head turn to: 2.2896353238


/data_process_17349_1481157761687 heard currentPos
x: 0.23,y: 8.36,theta: 3.14159265359
Destination position: (2.17, 7.65)
Distance to Destination: 4.2677
In group: 12 and make head turn to: 2.2896353238


/data_process_17349_1481157761687 heard currentPos
x: 0.23,y: 8.36,theta: 3.14159265359
Destination position: (2.17, 7.65)
Distance to Destination: 4.2677
In group: 12 and make head turn to: 2.2896353238


/data_process_17349_1481157761687 heard currentPos
x: 0.23,y: 8.37,theta: 3.14159265359
Destination position: (2.17, 7.65)
Distance to Destination: 4.282
In group: 12 and make head turn to: 2.2896353238


/data_process_17349_1481157761687 heard currentPos
x: 0.23,y: 8.37,theta: 3.14159265359
Destination position: (2.17, 7.65)
Distance to Destination: 4.282
In group: 12 and make head turn to: 2.2896353238


/data_process_17349_1481157761687 heard currentPos
x: 0.22,y: 8.38,theta: 3.14159265359
Destination position: (2.17, 7.65)
Distance to Destination: 4.3354
In group: 12 and make head turn to: 2.2896353238


/data_process_17349_1481157761687 heard currentPos
x: 0.22,y: 8.38,theta: 3.14159265359
Destination position: (2.17, 7.65)
Distance to Destination: 4.3354
In group: 12 and make head turn to: 2.2896353238


/data_process_17349_1481157761687 heard currentPos
x: 0.22,y: 8.38,theta: 0.0
Destination position: (2.17, 7.65)
Distance to Destination: 4.3354
In group: 12 and make head turn to: 2.2896353238


/data_process_17349_1481157761687 heard currentPos
x: 0.22,y: 8.39,theta: 3.14159265359
Destination position: (2.17, 7.65)
Distance to Destination: 4.3501
In group: 12 and make head turn to: 2.2896353238


/data_process_17349_1481157761687 heard currentPos
x: 0.22,y: 8.39,theta: 3.14159265359
Destination position: (2.17, 7.65)
Distance to Destination: 4.3501
In group: 12 and make head turn to: 2.2896353238


/data_process_17349_1481157761687 heard currentPos
x: 0.22,y: 8.39,theta: 3.14159265359
Destination position: (2.17, 7.65)
Distance to Destination: 4.3501
In group: 12 and make head turn to: 2.2896353238


/data_process_17349_1481157761687 heard currentPos
x: 0.22,y: 8.4,theta: 3.14159265359
Destination position: (2.17, 7.65)
Distance to Destination: 4.365
In group: 12 and make head turn to: 2.2896353238


/data_process_17349_1481157761687 heard currentPos
x: 0.21,y: 8.4,theta: 3.14159265359
Destination position: (2.17, 7.65)
Distance to Destination: 4.4041
In group: 12 and make head turn to: 2.2896353238


/data_process_17349_1481157761687 heard currentPos
x: 0.21,y: 8.4,theta: 3.14159265359
Destination position: (2.17, 7.65)
Distance to Destination: 4.4041
In group: 12 and make head turn to: 2.2896353238


/data_process_17349_1481157761687 heard currentPos
x: 0.21,y: 8.41,theta: 3.14159265359
Destination position: (2.17, 7.65)
Distance to Destination: 4.4192
In group: 12 and make head turn to: 2.2896353238


/data_process_17349_1481157761687 heard currentPos
x: 0.21,y: 8.41,theta: 3.14159265359
Destination position: (2.17, 7.65)
Distance to Destination: 4.4192
In group: 12 and make head turn to: 2.2896353238


/data_process_17349_1481157761687 heard currentPos
x: 0.21,y: 8.41,theta: 3.14159265359
Destination position: (2.17, 7.65)
Distance to Destination: 4.4192
In group: 12 and make head turn to: 2.2896353238


/data_process_17349_1481157761687 heard currentPos
x: 0.2,y: 8.41,theta: 3.14159265359
Destination position: (2.17, 7.65)
Distance to Destination: 4.4585
In group: 12 and make head turn to: 2.2896353238


/data_process_17349_1481157761687 heard currentPos
x: 0.2,y: 8.42,theta: 3.14159265359
Destination position: (2.17, 7.65)
Distance to Destination: 4.4738
In group: 12 and make head turn to: 2.2896353238


/data_process_17349_1481157761687 heard currentPos
x: 0.2,y: 8.42,theta: 3.14159265359
Destination position: (2.17, 7.65)
Distance to Destination: 4.4738
In group: 12 and make head turn to: 2.2896353238


/data_process_17349_1481157761687 heard currentPos
x: 0.2,y: 8.42,theta: 3.14159265359
Destination position: (2.17, 7.65)
Distance to Destination: 4.4738
In group: 12 and make head turn to: 2.2896353238


/data_process_17349_1481157761687 heard currentPos
x: 0.19,y: 8.42,theta: 3.14159265359
Destination position: (2.17, 7.65)
Distance to Destination: 4.5133
In group: 12 and make head turn to: 2.2896353238


/data_process_17349_1481157761687 heard currentPos
x: 0.19,y: 8.43,theta: 3.14159265359
Destination position: (2.17, 7.65)
Distance to Destination: 4.5288
In group: 12 and make head turn to: 2.2896353238


/data_process_17349_1481157761687 heard currentPos
x: 0.19,y: 8.43,theta: 3.14159265359
Destination position: (2.17, 7.65)
Distance to Destination: 4.5288
In group: 12 and make head turn to: 2.2896353238


/data_process_17349_1481157761687 heard currentPos
x: 0.18,y: 8.43,theta: 3.14159265359
Destination position: (2.17, 7.65)
Distance to Destination: 4.5685
In group: 12 and make head turn to: 2.2896353238


/data_process_17349_1481157761687 heard currentPos
x: 0.18,y: 8.43,theta: 3.14159265359
Destination position: (2.17, 7.65)
Distance to Destination: 4.5685
In group: 12 and make head turn to: 2.2896353238


/data_process_17349_1481157761687 heard currentPos
x: 0.18,y: 8.44,theta: 3.14159265359
Destination position: (2.17, 7.65)
Distance to Destination: 4.5842
In group: 12 and make head turn to: 2.2896353238


/data_process_17349_1481157761687 heard currentPos
x: 0.17,y: 8.44,theta: 3.14159265359
Destination position: (2.17, 7.65)
Distance to Destination: 4.6241
In group: 12 and make head turn to: 2.2896353238


/data_process_17349_1481157761687 heard currentPos
x: 0.17,y: 8.44,theta: 3.14159265359
Destination position: (2.17, 7.65)
Distance to Destination: 4.6241
In group: 12 and make head turn to: 2.2896353238


/data_process_17349_1481157761687 heard currentPos
x: 0.17,y: 8.44,theta: 3.14159265359
Destination position: (2.17, 7.65)
Distance to Destination: 4.6241
In group: 12 and make head turn to: 2.2896353238


/data_process_17349_1481157761687 heard currentPos
x: 0.16,y: 8.45,theta: 3.14159265359
Destination position: (2.17, 7.65)
Distance to Destination: 4.6801
In group: 12 and make head turn to: 2.2896353238


/data_process_17349_1481157761687 heard currentPos
x: 0.16,y: 8.45,theta: 3.14159265359
Destination position: (2.17, 7.65)
Distance to Destination: 4.6801
In group: 12 and make head turn to: 2.2896353238


/data_process_17349_1481157761687 heard currentPos
x: 0.16,y: 8.45,theta: 3.14159265359
Destination position: (2.17, 7.65)
Distance to Destination: 4.6801
In group: 12 and make head turn to: 2.2896353238


