last position info: 
# of elements in cluster: 0
cluster theta: 0
cluster number: 29
# of elements in cluster: 0
cluster theta: 0
cluster number: 30
# of elements in cluster: 0
cluster theta: 0
cluster number: 31
# of elements in cluster: 0
cluster theta: 0
cluster number: 32
# of elements in cluster: 0
cluster theta: 0


/data_process_3087_1481144826121 heard currentPos
x: -5.01,y: 5.69,theta: 3.14159265359
Destination position: (-2.37, 5.86)
Distance to Destination: 6.9985
In group: 9 and make head turn to: 0.0


/data_process_3087_1481144826121 heard currentPos
x: -5.01,y: 5.69,theta: 3.14159265359
Destination position: (-2.37, 5.86)
Distance to Destination: 6.9985
In group: 9 and make head turn to: 0.0


/data_process_3087_1481144826121 heard currentPos
x: -5.01,y: 5.68,theta: 3.14159265359
Destination position: (-2.37, 5.86)
Distance to Destination: 7.002
In group: 1 and make head turn to: 0.0575684517674


/data_process_3087_1481144826121 heard currentPos
x: -5.01,y: 5.68,theta: 0.0
Destination position: (-2.37, 5.86)
Distance to Destination: 7.002
In group: 1 and make head turn to: 0.0575684517674


/data_process_3087_1481144826121 heard currentPos
x: -5.01,y: 5.68,theta: 0.0
Destination position: (-2.37, 5.86)
Distance to Destination: 7.002
In group: 1 and make head turn to: 0.0575684517674


/data_process_3087_1481144826121 heard currentPos
x: -5.01,y: 5.68,theta: 0.0
Destination position: (-2.37, 5.86)
Distance to Destination: 7.002
In group: 1 and make head turn to: 0.0575684517674


/data_process_3087_1481144826121 heard currentPos
x: -5.01,y: 5.67,theta: 0.0
Destination position: (-2.37, 5.86)
Distance to Destination: 7.0057
In group: 1 and make head turn to: 0.0575684517674


/data_process_3087_1481144826121 heard currentPos
x: -5.01,y: 5.67,theta: 3.14159265359
Destination position: (-2.37, 5.86)
Distance to Destination: 7.0057
In group: 1 and make head turn to: 0.0575684517674


/data_process_3087_1481144826121 heard currentPos
x: -5.01,y: 5.66,theta: 3.14159265359
Destination position: (-2.37, 5.86)
Distance to Destination: 7.0096
In group: 1 and make head turn to: 0.0575684517674


/data_process_3087_1481144826121 heard currentPos
x: -5.01,y: 5.66,theta: 3.14159265359
Destination position: (-2.37, 5.86)
Distance to Destination: 7.0096
In group: 1 and make head turn to: 0.0575684517674


/data_process_3087_1481144826121 heard currentPos
x: -5.02,y: 5.65,theta: 3.14159265359
Destination position: (-2.37, 5.86)
Distance to Destination: 7.0666
In group: 1 and make head turn to: 0.0575684517674


/data_process_3087_1481144826121 heard currentPos
x: -5.02,y: 5.65,theta: 3.14159265359
Destination position: (-2.37, 5.86)
Distance to Destination: 7.0666
In group: 1 and make head turn to: 0.0575684517674


/data_process_3087_1481144826121 heard currentPos
x: -5.02,y: 5.64,theta: 3.14159265359
Destination position: (-2.37, 5.86)
Distance to Destination: 7.0709
In group: 1 and make head turn to: 0.0575684517674


/data_process_3087_1481144826121 heard currentPos
x: -5.03,y: 5.64,theta: 3.14159265359
Destination position: (-2.37, 5.86)
Distance to Destination: 7.124
In group: 1 and make head turn to: 0.0575684517674


/data_process_3087_1481144826121 heard currentPos
x: -5.03,y: 5.64,theta: 3.14159265359
Destination position: (-2.37, 5.86)
Distance to Destination: 7.124
In group: 1 and make head turn to: 0.0575684517674


/data_process_3087_1481144826121 heard currentPos
x: -5.04,y: 5.63,theta: 3.14159265359
Destination position: (-2.37, 5.86)
Distance to Destination: 7.1818
In group: 1 and make head turn to: 0.0575684517674


/data_process_3087_1481144826121 heard currentPos
x: -5.04,y: 5.63,theta: 3.14159265359
Destination position: (-2.37, 5.86)
Distance to Destination: 7.1818
In group: 1 and make head turn to: 0.0575684517674


/data_process_3087_1481144826121 heard currentPos
x: -5.04,y: 5.63,theta: 3.14159265359
Destination position: (-2.37, 5.86)
Distance to Destination: 7.1818
In group: 1 and make head turn to: 0.0575684517674


/data_process_3087_1481144826121 heard currentPos
x: -5.04,y: 5.63,theta: 3.14159265359
Destination position: (-2.37, 5.86)
Distance to Destination: 7.1818
In group: 1 and make head turn to: 0.0575684517674


/data_process_3087_1481144826121 heard currentPos
x: -5.05,y: 5.62,theta: 3.14159265359
Destination position: (-2.37, 5.86)
Distance to Destination: 7.24
In group: 1 and make head turn to: 0.0575684517674


/data_process_3087_1481144826121 heard currentPos
x: -5.05,y: 5.62,theta: 3.14159265359
Destination position: (-2.37, 5.86)
Distance to Destination: 7.24
In group: 1 and make head turn to: 0.0575684517674


/data_process_3087_1481144826121 heard currentPos
x: -5.05,y: 5.62,theta: 3.14159265359
Destination position: (-2.37, 5.86)
Distance to Destination: 7.24
In group: 1 and make head turn to: 0.0575684517674


/data_process_3087_1481144826121 heard currentPos
x: -5.05,y: 5.62,theta: 3.14159265359
Destination position: (-2.37, 5.86)
Distance to Destination: 7.24
In group: 1 and make head turn to: 0.0575684517674


/data_process_3087_1481144826121 heard currentPos
x: -5.05,y: 5.62,theta: 3.14159265359
Destination position: (-2.37, 5.86)
Distance to Destination: 7.24
In group: 1 and make head turn to: 0.0575684517674


/data_process_3087_1481144826121 heard currentPos
x: -5.05,y: 5.62,theta: 3.14159265359
Destination position: (-2.37, 5.86)
Distance to Destination: 7.24
In group: 1 and make head turn to: 0.0575684517674


/data_process_3087_1481144826121 heard currentPos
x: -5.05,y: 5.62,theta: 0.0
Destination position: (-2.37, 5.86)
Distance to Destination: 7.24
In group: 1 and make head turn to: 0.0575684517674


/data_process_3087_1481144826121 heard currentPos
x: -5.05,y: 5.62,theta: 0.0
Destination position: (-2.37, 5.86)
Distance to Destination: 7.24
In group: 1 and make head turn to: 0.0575684517674


/data_process_3087_1481144826121 heard currentPos
x: -5.05,y: 5.62,theta: 0.0
Destination position: (-2.37, 5.86)
Distance to Destination: 7.24
In group: 1 and make head turn to: 0.0575684517674


/data_process_3087_1481144826121 heard currentPos
x: -5.05,y: 5.62,theta: 0.0
Destination position: (-2.37, 5.86)
Distance to Destination: 7.24
In group: 1 and make head turn to: 0.0575684517674


/data_process_3087_1481144826121 heard currentPos
x: -5.05,y: 5.62,theta: 0.0
Destination position: (-2.37, 5.86)
Distance to Destination: 7.24
In group: 1 and make head turn to: 0.0575684517674


/data_process_3087_1481144826121 heard currentPos
x: -5.05,y: 5.62,theta: 0.0
Destination position: (-2.37, 5.86)
Distance to Destination: 7.24
In group: 1 and make head turn to: 0.0575684517674


/data_process_3087_1481144826121 heard currentPos
x: -5.05,y: 5.62,theta: 3.14159265359
Destination position: (-2.37, 5.86)
Distance to Destination: 7.24
In group: 1 and make head turn to: 0.0575684517674


/data_process_3087_1481144826121 heard currentPos
x: -5.05,y: 5.62,theta: 3.14159265359
Destination position: (-2.37, 5.86)
Distance to Destination: 7.24
In group: 1 and make head turn to: 0.0575684517674


/data_process_3087_1481144826121 heard currentPos
x: -5.05,y: 5.62,theta: 3.14159265359
Destination position: (-2.37, 5.86)
Distance to Destination: 7.24
In group: 1 and make head turn to: 0.0575684517674


/data_process_3087_1481144826121 heard currentPos
x: -5.05,y: 5.62,theta: 3.14159265359
Destination position: (-2.37, 5.86)
Distance to Destination: 7.24
In group: 1 and make head turn to: 0.0575684517674


/data_process_3087_1481144826121 heard currentPos
x: -5.05,y: 5.62,theta: 3.14159265359
Destination position: (-2.37, 5.86)
Distance to Destination: 7.24
In group: 1 and make head turn to: 0.0575684517674


/data_process_3087_1481144826121 heard currentPos
x: -5.05,y: 5.62,theta: 3.14159265359
Destination position: (-2.37, 5.86)
Distance to Destination: 7.24
In group: 1 and make head turn to: 0.0575684517674


/data_process_3087_1481144826121 heard currentPos
x: -5.06,y: 5.62,theta: 3.14159265359
Destination position: (-2.37, 5.86)
Distance to Destination: 7.2937
In group: 1 and make head turn to: 0.0575684517674


/data_process_3087_1481144826121 heard currentPos
x: -5.06,y: 5.62,theta: 3.14159265359
Destination position: (-2.37, 5.86)
Distance to Destination: 7.2937
In group: 1 and make head turn to: 0.0575684517674


/data_process_3087_1481144826121 heard currentPos
x: -5.06,y: 5.62,theta: 3.14159265359
Destination position: (-2.37, 5.86)
Distance to Destination: 7.2937
In group: 1 and make head turn to: 0.0575684517674


/data_process_3087_1481144826121 heard currentPos
x: -5.06,y: 5.62,theta: 3.14159265359
Destination position: (-2.37, 5.86)
Distance to Destination: 7.2937
In group: 1 and make head turn to: 0.0575684517674


/data_process_3087_1481144826121 heard currentPos
x: -5.06,y: 5.62,theta: 3.14159265359
Destination position: (-2.37, 5.86)
Distance to Destination: 7.2937
In group: 1 and make head turn to: 0.0575684517674


/data_process_3087_1481144826121 heard currentPos
x: -5.06,y: 5.62,theta: 3.14159265359
Destination position: (-2.37, 5.86)
Distance to Destination: 7.2937
In group: 1 and make head turn to: 0.0575684517674


/data_process_3087_1481144826121 heard currentPos
x: -5.06,y: 5.62,theta: 3.14159265359
Destination position: (-2.37, 5.86)
Distance to Destination: 7.2937
In group: 1 and make head turn to: 0.0575684517674


/data_process_3087_1481144826121 heard currentPos
x: -5.06,y: 5.62,theta: 3.14159265359
Destination position: (-2.37, 5.86)
Distance to Destination: 7.2937
In group: 1 and make head turn to: 0.0575684517674


/data_process_3087_1481144826121 heard currentPos
x: -5.06,y: 5.62,theta: 3.14159265359
Destination position: (-2.37, 5.86)
Distance to Destination: 7.2937
In group: 1 and make head turn to: 0.0575684517674


/data_process_3087_1481144826121 heard currentPos
x: -5.06,y: 5.62,theta: 3.14159265359
Destination position: (-2.37, 5.86)
Distance to Destination: 7.2937
In group: 1 and make head turn to: 0.0575684517674


/data_process_3087_1481144826121 heard currentPos
x: -5.06,y: 5.62,theta: 3.14159265359
Destination position: (-2.37, 5.86)
Distance to Destination: 7.2937
In group: 1 and make head turn to: 0.0575684517674


/data_process_3087_1481144826121 heard currentPos
x: -5.06,y: 5.62,theta: 3.14159265359
Destination position: (-2.37, 5.86)
Distance to Destination: 7.2937
In group: 1 and make head turn to: 0.0575684517674


/data_process_3087_1481144826121 heard currentPos
x: -5.06,y: 5.62,theta: 3.14159265359
Destination position: (-2.37, 5.86)
Distance to Destination: 7.2937
In group: 1 and make head turn to: 0.0575684517674


/data_process_3087_1481144826121 heard currentPos
x: -5.06,y: 5.62,theta: 3.14159265359
Destination position: (-2.37, 5.86)
Distance to Destination: 7.2937
In group: 1 and make head turn to: 0.0575684517674


/data_process_3087_1481144826121 heard currentPos
x: -5.06,y: 5.62,theta: 3.14159265359
Destination position: (-2.37, 5.86)
Distance to Destination: 7.2937
In group: 1 and make head turn to: 0.0575684517674


/data_process_3087_1481144826121 heard currentPos
x: -5.06,y: 5.62,theta: 3.14159265359
Destination position: (-2.37, 5.86)
Distance to Destination: 7.2937
In group: 1 and make head turn to: 0.0575684517674


/data_process_3087_1481144826121 heard currentPos
x: -5.06,y: 5.62,theta: 0.0
Destination position: (-2.37, 5.86)
Distance to Destination: 7.2937
In group: 1 and make head turn to: 0.0575684517674


/data_process_3087_1481144826121 heard currentPos
x: -5.06,y: 5.62,theta: 0.0
Destination position: (-2.37, 5.86)
Distance to Destination: 7.2937
In group: 1 and make head turn to: 0.0575684517674


/data_process_3087_1481144826121 heard currentPos
x: -5.06,y: 5.62,theta: 3.14159265359
Destination position: (-2.37, 5.86)
Distance to Destination: 7.2937
In group: 1 and make head turn to: 0.0575684517674


/data_process_3087_1481144826121 heard currentPos
x: -5.06,y: 5.62,theta: 3.14159265359
Destination position: (-2.37, 5.86)
Distance to Destination: 7.2937
In group: 1 and make head turn to: 0.0575684517674


/data_process_3087_1481144826121 heard currentPos
x: -5.06,y: 5.62,theta: 0.0
Destination position: (-2.37, 5.86)
Distance to Destination: 7.2937
In group: 1 and make head turn to: 0.0575684517674


/data_process_3087_1481144826121 heard currentPos
x: -5.06,y: 5.62,theta: 0.0
Destination position: (-2.37, 5.86)
Distance to Destination: 7.2937
In group: 1 and make head turn to: 0.0575684517674


/data_process_3087_1481144826121 heard currentPos
x: -5.06,y: 5.63,theta: 0.0
Destination position: (-2.37, 5.86)
Distance to Destination: 7.289
In group: 1 and make head turn to: 0.0575684517674


/data_process_3087_1481144826121 heard currentPos
x: -5.06,y: 5.63,theta: 0.0
Destination position: (-2.37, 5.86)
Distance to Destination: 7.289
In group: 1 and make head turn to: 0.0575684517674


/data_process_3087_1481144826121 heard currentPos
x: -5.05,y: 5.64,theta: 0.0
Destination position: (-2.37, 5.86)
Distance to Destination: 7.2308
In group: 1 and make head turn to: 0.0575684517674


/data_process_3087_1481144826121 heard currentPos
x: -5.05,y: 5.64,theta: 0.0
Destination position: (-2.37, 5.86)
Distance to Destination: 7.2308
In group: 1 and make head turn to: 0.0575684517674


/data_process_3087_1481144826121 heard currentPos
x: -5.05,y: 5.64,theta: 0.0
Destination position: (-2.37, 5.86)
Distance to Destination: 7.2308
In group: 1 and make head turn to: 0.0575684517674


/data_process_3087_1481144826121 heard currentPos
x: -5.05,y: 5.64,theta: 0.0
Destination position: (-2.37, 5.86)
Distance to Destination: 7.2308
In group: 1 and make head turn to: 0.0575684517674


/data_process_3087_1481144826121 heard currentPos
x: -5.05,y: 5.65,theta: 0.0
Destination position: (-2.37, 5.86)
Distance to Destination: 7.2265
In group: 1 and make head turn to: 0.0575684517674


/data_process_3087_1481144826121 heard currentPos
x: -5.05,y: 5.65,theta: 0.0
Destination position: (-2.37, 5.86)
Distance to Destination: 7.2265
In group: 1 and make head turn to: 0.0575684517674


/data_process_3087_1481144826121 heard currentPos
x: -5.05,y: 5.65,theta: 0.0
Destination position: (-2.37, 5.86)
Distance to Destination: 7.2265
In group: 1 and make head turn to: 0.0575684517674


/data_process_3087_1481144826121 heard currentPos
x: -5.05,y: 5.65,theta: 0.0
Destination position: (-2.37, 5.86)
Distance to Destination: 7.2265
In group: 1 and make head turn to: 0.0575684517674


/data_process_3087_1481144826121 heard currentPos
x: -5.05,y: 5.65,theta: 0.0
Destination position: (-2.37, 5.86)
Distance to Destination: 7.2265
In group: 1 and make head turn to: 0.0575684517674


/data_process_3087_1481144826121 heard currentPos
x: -5.05,y: 5.65,theta: 0.0
Destination position: (-2.37, 5.86)
Distance to Destination: 7.2265
In group: 1 and make head turn to: 0.0575684517674


/data_process_3087_1481144826121 heard currentPos
x: -5.04,y: 5.66,theta: 0.0
Destination position: (-2.37, 5.86)
Distance to Destination: 7.1689
In group: 1 and make head turn to: 0.0575684517674


/data_process_3087_1481144826121 heard currentPos
x: -5.04,y: 5.66,theta: 0.0
Destination position: (-2.37, 5.86)
Distance to Destination: 7.1689
In group: 1 and make head turn to: 0.0575684517674


/data_process_3087_1481144826121 heard currentPos
x: -5.04,y: 5.66,theta: 0.0
Destination position: (-2.37, 5.86)
Distance to Destination: 7.1689
In group: 1 and make head turn to: 0.0575684517674


/data_process_3087_1481144826121 heard currentPos
x: -5.04,y: 5.66,theta: 0.0
Destination position: (-2.37, 5.86)
Distance to Destination: 7.1689
In group: 1 and make head turn to: 0.0575684517674


/data_process_3087_1481144826121 heard currentPos
x: -5.03,y: 5.66,theta: 0.0
Destination position: (-2.37, 5.86)
Distance to Destination: 7.1156
In group: 1 and make head turn to: 0.0575684517674


/data_process_3087_1481144826121 heard currentPos
x: -5.03,y: 5.66,theta: 0.0
Destination position: (-2.37, 5.86)
Distance to Destination: 7.1156
In group: 1 and make head turn to: 0.0575684517674


/data_process_3087_1481144826121 heard currentPos
x: -5.02,y: 5.66,theta: 0.0
Destination position: (-2.37, 5.86)
Distance to Destination: 7.0625
In group: 1 and make head turn to: 0.0575684517674


/data_process_3087_1481144826121 heard currentPos
x: -5.02,y: 5.66,theta: 0.0
Destination position: (-2.37, 5.86)
Distance to Destination: 7.0625
In group: 1 and make head turn to: 0.0575684517674


/data_process_3087_1481144826121 heard currentPos
x: -5.02,y: 5.66,theta: 0.0
Destination position: (-2.37, 5.86)
Distance to Destination: 7.0625
In group: 1 and make head turn to: 0.0575684517674


/data_process_3087_1481144826121 heard currentPos
x: -5.01,y: 5.66,theta: 0.0
Destination position: (-2.37, 5.86)
Distance to Destination: 7.0096
In group: 1 and make head turn to: 0.0575684517674


/data_process_3087_1481144826121 heard currentPos
x: -5.01,y: 5.67,theta: 0.0
Destination position: (-2.37, 5.86)
Distance to Destination: 7.0057
In group: 1 and make head turn to: 0.0575684517674


/data_process_3087_1481144826121 heard currentPos
x: -5.0,y: 5.67,theta: 0.0
Destination position: (-2.37, 5.86)
Distance to Destination: 6.953
In group: 1 and make head turn to: 0.0575684517674


/data_process_3087_1481144826121 heard currentPos
x: -5.0,y: 5.67,theta: 0.0
Destination position: (-2.37, 5.86)
Distance to Destination: 6.953
In group: 1 and make head turn to: 0.0575684517674


/data_process_3087_1481144826121 heard currentPos
x: -5.0,y: 5.67,theta: 0.0
Destination position: (-2.37, 5.86)
Distance to Destination: 6.953
In group: 1 and make head turn to: 0.0575684517674


/data_process_3087_1481144826121 heard currentPos
x: -4.99,y: 5.67,theta: 0.0
Destination position: (-2.37, 5.86)
Distance to Destination: 6.9005
In group: 1 and make head turn to: 0.0575684517674


/data_process_3087_1481144826121 heard currentPos
x: -4.99,y: 5.67,theta: 0.0
Destination position: (-2.37, 5.86)
Distance to Destination: 6.9005
In group: 1 and make head turn to: 0.0575684517674


/data_process_3087_1481144826121 heard currentPos
x: -4.99,y: 5.67,theta: 0.0
Destination position: (-2.37, 5.86)
Distance to Destination: 6.9005
In group: 1 and make head turn to: 0.0575684517674


/data_process_3087_1481144826121 heard currentPos
x: -4.99,y: 5.67,theta: 0.0
Destination position: (-2.37, 5.86)
Distance to Destination: 6.9005
In group: 1 and make head turn to: 0.0575684517674


/data_process_3087_1481144826121 heard currentPos
x: -4.99,y: 5.67,theta: 0.0
Destination position: (-2.37, 5.86)
Distance to Destination: 6.9005
In group: 1 and make head turn to: 0.0575684517674


/data_process_3087_1481144826121 heard currentPos
x: -4.99,y: 5.67,theta: 0.0
Destination position: (-2.37, 5.86)
Distance to Destination: 6.9005
In group: 1 and make head turn to: 0.0575684517674


/data_process_3087_1481144826121 heard currentPos
x: -4.98,y: 5.67,theta: 0.0
Destination position: (-2.37, 5.86)
Distance to Destination: 6.8482
In group: 1 and make head turn to: 0.0575684517674


/data_process_3087_1481144826121 heard currentPos
x: -4.98,y: 5.67,theta: 0.0
Destination position: (-2.37, 5.86)
Distance to Destination: 6.8482
In group: 1 and make head turn to: 0.0575684517674


/data_process_3087_1481144826121 heard currentPos
x: -4.98,y: 5.67,theta: 0.0
Destination position: (-2.37, 5.86)
Distance to Destination: 6.8482
In group: 1 and make head turn to: 0.0575684517674


/data_process_3087_1481144826121 heard currentPos
x: -4.98,y: 5.67,theta: 0.0
Destination position: (-2.37, 5.86)
Distance to Destination: 6.8482
In group: 1 and make head turn to: 0.0575684517674


/data_process_3087_1481144826121 heard currentPos
x: -4.98,y: 5.67,theta: 0.0
Destination position: (-2.37, 5.86)
Distance to Destination: 6.8482
In group: 1 and make head turn to: 0.0575684517674


/data_process_3087_1481144826121 heard currentPos
x: -4.98,y: 5.67,theta: 0.0
Destination position: (-2.37, 5.86)
Distance to Destination: 6.8482
In group: 1 and make head turn to: 0.0575684517674


/data_process_3087_1481144826121 heard currentPos
x: -4.98,y: 5.67,theta: 0.0
Destination position: (-2.37, 5.86)
Distance to Destination: 6.8482
In group: 1 and make head turn to: 0.0575684517674


/data_process_3087_1481144826121 heard currentPos
x: -4.98,y: 5.67,theta: 0.0
Destination position: (-2.37, 5.86)
Distance to Destination: 6.8482
In group: 1 and make head turn to: 0.0575684517674


/data_process_3087_1481144826121 heard currentPos
x: -4.98,y: 5.67,theta: 0.0
Destination position: (-2.37, 5.86)
Distance to Destination: 6.8482
In group: 1 and make head turn to: 0.0575684517674


/data_process_3087_1481144826121 heard currentPos
x: -4.97,y: 5.67,theta: 0.0
Destination position: (-2.37, 5.86)
Distance to Destination: 6.7961
In group: 1 and make head turn to: 0.0575684517674


/data_process_3087_1481144826121 heard currentPos
x: -4.97,y: 5.67,theta: 0.0
Destination position: (-2.37, 5.86)
Distance to Destination: 6.7961
In group: 1 and make head turn to: 0.0575684517674


/data_process_3087_1481144826121 heard currentPos
x: -4.97,y: 5.67,theta: 0.0
Destination position: (-2.37, 5.86)
Distance to Destination: 6.7961
In group: 1 and make head turn to: 0.0575684517674


/data_process_3087_1481144826121 heard currentPos
x: -4.97,y: 5.67,theta: 0.0
Destination position: (-2.37, 5.86)
Distance to Destination: 6.7961
In group: 1 and make head turn to: 0.0575684517674


/data_process_3087_1481144826121 heard currentPos
x: -4.97,y: 5.67,theta: 0.0
Destination position: (-2.37, 5.86)
Distance to Destination: 6.7961
In group: 1 and make head turn to: 0.0575684517674


/data_process_3087_1481144826121 heard currentPos
x: -4.97,y: 5.67,theta: 0.0
Destination position: (-2.37, 5.86)
Distance to Destination: 6.7961
In group: 1 and make head turn to: 0.0575684517674


/data_process_3087_1481144826121 heard currentPos
x: -4.97,y: 5.67,theta: 0.0
Destination position: (-2.37, 5.86)
Distance to Destination: 6.7961
In group: 1 and make head turn to: 0.0575684517674


/data_process_3087_1481144826121 heard currentPos
x: -4.97,y: 5.67,theta: 0.0
Destination position: (-2.37, 5.86)
Distance to Destination: 6.7961
In group: 1 and make head turn to: 0.0575684517674


/data_process_3087_1481144826121 heard currentPos
x: -4.97,y: 5.67,theta: 0.0
Destination position: (-2.37, 5.86)
Distance to Destination: 6.7961
In group: 1 and make head turn to: 0.0575684517674


/data_process_3087_1481144826121 heard currentPos
x: -4.96,y: 5.67,theta: 0.0
Destination position: (-2.37, 5.86)
Distance to Destination: 6.7442
In group: 1 and make head turn to: 0.0575684517674


/data_process_3087_1481144826121 heard currentPos
x: -4.96,y: 5.67,theta: 0.0
Destination position: (-2.37, 5.86)
Distance to Destination: 6.7442
In group: 1 and make head turn to: 0.0575684517674


/data_process_3087_1481144826121 heard currentPos
x: -4.96,y: 5.67,theta: 0.0
Destination position: (-2.37, 5.86)
Distance to Destination: 6.7442
In group: 1 and make head turn to: 0.0575684517674


/data_process_3087_1481144826121 heard currentPos
x: -4.96,y: 5.67,theta: 0.0
Destination position: (-2.37, 5.86)
Distance to Destination: 6.7442
In group: 1 and make head turn to: 0.0575684517674


/data_process_3087_1481144826121 heard currentPos
x: -4.96,y: 5.67,theta: 0.0
Destination position: (-2.37, 5.86)
Distance to Destination: 6.7442
In group: 1 and make head turn to: 0.0575684517674


/data_process_3087_1481144826121 heard currentPos
x: -4.96,y: 5.67,theta: 0.0
Destination position: (-2.37, 5.86)
Distance to Destination: 6.7442
In group: 1 and make head turn to: 0.0575684517674


/data_process_3087_1481144826121 heard currentPos
x: -4.96,y: 5.67,theta: 0.0
Destination position: (-2.37, 5.86)
Distance to Destination: 6.7442
In group: 1 and make head turn to: 0.0575684517674


/data_process_3087_1481144826121 heard currentPos
x: -4.96,y: 5.67,theta: 0.0
Destination position: (-2.37, 5.86)
Distance to Destination: 6.7442
In group: 1 and make head turn to: 0.0575684517674


/data_process_3087_1481144826121 heard currentPos
x: -4.95,y: 5.67,theta: 0.0
Destination position: (-2.37, 5.86)
Distance to Destination: 6.6925
In group: 1 and make head turn to: 0.0575684517674


/data_process_3087_1481144826121 heard currentPos
x: -4.95,y: 5.67,theta: 0.0
Destination position: (-2.37, 5.86)
Distance to Destination: 6.6925
In group: 1 and make head turn to: 0.0575684517674


/data_process_3087_1481144826121 heard currentPos
x: -4.95,y: 5.67,theta: 0.0
Destination position: (-2.37, 5.86)
Distance to Destination: 6.6925
