clustering info: 
cluster timestamp: 
x: -1.55,y: 4.25,theta: 0.0
In group: 14 and make head turn to: 0.261799387799


/data_process_25387_1481050785437 heard currentPos
x: -1.55,y: 4.25,theta: 0.0
In group: 14 and make head turn to: 0.261799387799


/data_process_25387_1481050785437 heard currentPos
x: -1.55,y: 4.25,theta: 0.0
In group: 14 and make head turn to: 0.261799387799


/data_process_25387_1481050785437 heard currentPos
x: -1.55,y: 4.25,theta: 0.0
In group: 14 and make head turn to: 0.261799387799


/data_process_25387_1481050785437 heard currentPos
x: -1.55,y: 4.26,theta: 0.0
In group: 14 and make head turn to: 0.261799387799


/data_process_25387_1481050785437 heard currentPos
x: -1.54,y: 4.26,theta: 0.0
In group: 14 and make head turn to: 0.261799387799


/data_process_25387_1481050785437 heard currentPos
x: -1.54,y: 4.26,theta: 0.0
In group: 14 and make head turn to: 0.261799387799


/data_process_25387_1481050785437 heard currentPos
x: -1.54,y: 4.26,theta: 0.0
In group: 14 and make head turn to: 0.261799387799


/data_process_25387_1481050785437 heard currentPos
x: -1.54,y: 4.26,theta: 0.0
In group: 14 and make head turn to: 0.261799387799


/data_process_25387_1481050785437 heard currentPos
x: -1.54,y: 4.26,theta: 0.0
In group: 14 and make head turn to: 0.261799387799


/data_process_25387_1481050785437 heard currentPos
x: -1.54,y: 4.26,theta: 0.0
In group: 14 and make head turn to: 0.261799387799


/data_process_25387_1481050785437 heard currentPos
x: -1.54,y: 4.26,theta: 0.0
In group: 14 and make head turn to: 0.261799387799


/data_process_25387_1481050785437 heard currentPos
x: -1.54,y: 4.26,theta: 0.0
In group: 14 and make head turn to: 0.261799387799


/data_process_25387_1481050785437 heard currentPos
x: -1.54,y: 4.26,theta: 0.0
In group: 14 and make head turn to: 0.261799387799


/data_process_25387_1481050785437 heard currentPos
x: -1.54,y: 4.26,theta: 0.0
In group: 14 and make head turn to: 0.261799387799


/data_process_25387_1481050785437 heard currentPos
x: -1.53,y: 4.26,theta: 0.0
In group: 14 and make head turn to: 0.261799387799


/data_process_25387_1481050785437 heard currentPos
x: -1.53,y: 4.26,theta: 0.0
In group: 14 and make head turn to: 0.261799387799


/data_process_25387_1481050785437 heard currentPos
x: -1.53,y: 4.26,theta: 0.0
In group: 14 and make head turn to: 0.261799387799


/data_process_25387_1481050785437 heard currentPos
x: -1.53,y: 4.26,theta: 0.0
In group: 14 and make head turn to: 0.261799387799


/data_process_25387_1481050785437 heard currentPos
x: -1.53,y: 4.26,theta: 0.0
In group: 14 and make head turn to: 0.261799387799


/data_process_25387_1481050785437 heard currentPos
x: -1.53,y: 4.26,theta: 0.0
In group: 14 and make head turn to: 0.261799387799


/data_process_25387_1481050785437 heard currentPos
x: -1.53,y: 4.26,theta: 0.0
In group: 14 and make head turn to: 0.261799387799


/data_process_25387_1481050785437 heard currentPos
x: -1.53,y: 4.26,theta: 0.0
In group: 14 and make head turn to: 0.261799387799


/data_process_25387_1481050785437 heard currentPos
x: -1.53,y: 4.26,theta: 0.0
In group: 14 and make head turn to: 0.261799387799


/data_process_25387_1481050785437 heard currentPos
x: -1.53,y: 4.26,theta: 0.0
In group: 14 and make head turn to: 0.261799387799


/data_process_25387_1481050785437 heard currentPos
x: -1.53,y: 4.26,theta: 0.0
In group: 14 and make head turn to: 0.261799387799


/data_process_25387_1481050785437 heard currentPos
x: -1.53,y: 4.26,theta: 0.0
In group: 14 and make head turn to: 0.261799387799


/data_process_25387_1481050785437 heard currentPos
x: -1.53,y: 4.26,theta: 0.0
In group: 14 and make head turn to: 0.261799387799


/data_process_25387_1481050785437 heard currentPos
x: -1.53,y: 4.26,theta: 0.0
In group: 14 and make head turn to: 0.261799387799


/data_process_25387_1481050785437 heard currentPos
x: -1.53,y: 4.26,theta: 0.0
In group: 14 and make head turn to: 0.261799387799


/data_process_25387_1481050785437 heard currentPos
x: -1.53,y: 4.26,theta: 0.0
In group: 14 and make head turn to: 0.261799387799


/data_process_25387_1481050785437 heard currentPos
x: -1.52,y: 4.26,theta: 0.0
In group: 14 and make head turn to: 0.261799387799


/data_process_25387_1481050785437 heard currentPos
x: -1.52,y: 4.26,theta: 0.0
In group: 14 and make head turn to: 0.261799387799


/data_process_25387_1481050785437 heard currentPos
x: -1.52,y: 4.26,theta: 0.0
In group: 14 and make head turn to: 0.261799387799


/data_process_25387_1481050785437 heard currentPos
x: -1.52,y: 4.26,theta: 0.0
In group: 14 and make head turn to: 0.261799387799


/data_process_25387_1481050785437 heard currentPos
x: -1.52,y: 4.26,theta: 0.0
In group: 14 and make head turn to: 0.261799387799


/data_process_25387_1481050785437 heard currentPos
x: -1.52,y: 4.26,theta: 0.0
In group: 14 and make head turn to: 0.261799387799


/data_process_25387_1481050785437 heard currentPos
x: -1.52,y: 4.26,theta: 0.0
In group: 14 and make head turn to: 0.261799387799


/data_process_25387_1481050785437 heard currentPos
x: -1.52,y: 4.26,theta: 0.0
In group: 14 and make head turn to: 0.261799387799


/data_process_25387_1481050785437 heard currentPos
x: -1.52,y: 4.26,theta: 0.0
In group: 14 and make head turn to: 0.261799387799


/data_process_25387_1481050785437 heard currentPos
x: -1.52,y: 4.26,theta: 0.0
In group: 14 and make head turn to: 0.261799387799


/data_process_25387_1481050785437 heard currentPos
x: -1.52,y: 4.26,theta: 0.0
In group: 14 and make head turn to: 0.261799387799


/data_process_25387_1481050785437 heard currentPos
x: -1.52,y: 4.26,theta: 0.0
In group: 14 and make head turn to: 0.261799387799


/data_process_25387_1481050785437 heard currentPos
x: -1.52,y: 4.26,theta: 0.0
In group: 14 and make head turn to: 0.261799387799


/data_process_25387_1481050785437 heard currentPos
x: -1.52,y: 4.26,theta: 0.0
In group: 14 and make head turn to: 0.261799387799


/data_process_25387_1481050785437 heard currentPos
x: -1.51,y: 4.26,theta: 0.0
In group: 14 and make head turn to: 0.261799387799


/data_process_25387_1481050785437 heard currentPos
x: -1.51,y: 4.26,theta: 0.0
In group: 14 and make head turn to: 0.261799387799


/data_process_25387_1481050785437 heard currentPos
x: -1.51,y: 4.26,theta: 0.0
In group: 14 and make head turn to: 0.261799387799


/data_process_25387_1481050785437 heard currentPos
x: -1.51,y: 4.26,theta: 0.0
In group: 14 and make head turn to: 0.261799387799


/data_process_25387_1481050785437 heard currentPos
x: -1.51,y: 4.26,theta: 0.0
In group: 14 and make head turn to: 0.261799387799


/data_process_25387_1481050785437 heard currentPos
x: -1.51,y: 4.26,theta: 0.0
In group: 14 and make head turn to: 0.261799387799


/data_process_25387_1481050785437 heard currentPos
x: -1.5,y: 4.26,theta: 0.0
In group: 14 and make head turn to: 0.261799387799


/data_process_25387_1481050785437 heard currentPos
x: -1.5,y: 4.26,theta: 0.0
In group: 14 and make head turn to: 0.261799387799


/data_process_25387_1481050785437 heard currentPos
x: -1.5,y: 4.26,theta: 0.0
In group: 14 and make head turn to: 0.261799387799


/data_process_25387_1481050785437 heard currentPos
x: -1.5,y: 4.26,theta: 0.0
In group: 14 and make head turn to: 0.261799387799


/data_process_25387_1481050785437 heard currentPos
x: -1.49,y: 4.26,theta: 0.0
In group: 14 and make head turn to: 0.261799387799


/data_process_25387_1481050785437 heard currentPos
x: -1.49,y: 4.26,theta: 0.0
In group: 14 and make head turn to: 0.261799387799


/data_process_25387_1481050785437 heard currentPos
x: -1.49,y: 4.26,theta: 0.0
In group: 14 and make head turn to: 0.261799387799


/data_process_25387_1481050785437 heard currentPos
x: -1.48,y: 4.26,theta: 0.0
In group: 14 and make head turn to: 0.261799387799


/data_process_25387_1481050785437 heard currentPos
x: -1.48,y: 4.26,theta: 0.0
In group: 14 and make head turn to: 0.261799387799


/data_process_25387_1481050785437 heard currentPos
x: -1.47,y: 4.26,theta: 0.0
In group: 14 and make head turn to: 0.261799387799


/data_process_25387_1481050785437 heard currentPos
x: -1.47,y: 4.26,theta: 0.0
In group: 14 and make head turn to: 0.261799387799


/data_process_25387_1481050785437 heard currentPos
x: -1.47,y: 4.26,theta: 0.0
In group: 14 and make head turn to: 0.261799387799


/data_process_25387_1481050785437 heard currentPos
x: -1.46,y: 4.26,theta: 0.0
In group: 14 and make head turn to: 0.261799387799


/data_process_25387_1481050785437 heard currentPos
x: -1.46,y: 4.26,theta: 0.0
In group: 14 and make head turn to: 0.261799387799


/data_process_25387_1481050785437 heard currentPos
x: -1.45,y: 4.26,theta: 0.0
In group: 14 and make head turn to: 0.261799387799


/data_process_25387_1481050785437 heard currentPos
x: -1.45,y: 4.26,theta: 0.0
In group: 14 and make head turn to: 0.261799387799


/data_process_25387_1481050785437 heard currentPos
x: -1.44,y: 4.25,theta: 0.0
In group: 14 and make head turn to: 0.261799387799


/data_process_25387_1481050785437 heard currentPos
x: -1.44,y: 4.25,theta: 0.0
In group: 14 and make head turn to: 0.261799387799


/data_process_25387_1481050785437 heard currentPos
x: -1.43,y: 4.25,theta: 0.0
In group: 14 and make head turn to: 0.261799387799


/data_process_25387_1481050785437 heard currentPos
x: -1.43,y: 4.25,theta: 0.0
In group: 14 and make head turn to: 0.261799387799


/data_process_25387_1481050785437 heard currentPos
x: -1.42,y: 4.25,theta: 0.0
In group: 14 and make head turn to: 0.261799387799


/data_process_25387_1481050785437 heard currentPos
x: -1.42,y: 4.25,theta: 0.0
In group: 14 and make head turn to: 0.261799387799


/data_process_25387_1481050785437 heard currentPos
x: -1.41,y: 4.25,theta: 0.0
In group: 14 and make head turn to: 0.261799387799


/data_process_25387_1481050785437 heard currentPos
x: -1.41,y: 4.25,theta: 0.0
In group: 14 and make head turn to: 0.261799387799


/data_process_25387_1481050785437 heard currentPos
x: -1.4,y: 4.25,theta: 0.0
In group: 14 and make head turn to: 0.261799387799


/data_process_25387_1481050785437 heard currentPos
x: -1.4,y: 4.25,theta: 0.0
In group: 14 and make head turn to: 0.261799387799


/data_process_25387_1481050785437 heard currentPos
x: -1.39,y: 4.25,theta: 0.0
In group: 14 and make head turn to: 0.261799387799


/data_process_25387_1481050785437 heard currentPos
x: -1.39,y: 4.25,theta: 0.0
In group: 14 and make head turn to: 0.261799387799


/data_process_25387_1481050785437 heard currentPos
x: -1.38,y: 4.25,theta: 0.0
In group: 14 and make head turn to: 0.261799387799


/data_process_25387_1481050785437 heard currentPos
x: -1.38,y: 4.25,theta: 0.0
In group: 14 and make head turn to: 0.261799387799


/data_process_25387_1481050785437 heard currentPos
x: -1.37,y: 4.25,theta: 0.0
In group: 14 and make head turn to: 0.261799387799


/data_process_25387_1481050785437 heard currentPos
x: -1.37,y: 4.25,theta: 0.0
In group: 14 and make head turn to: 0.261799387799


/data_process_25387_1481050785437 heard currentPos
x: -1.36,y: 4.25,theta: 0.0
In group: 14 and make head turn to: 0.261799387799


/data_process_25387_1481050785437 heard currentPos
x: -1.36,y: 4.25,theta: 0.0
In group: 14 and make head turn to: 0.261799387799


/data_process_25387_1481050785437 heard currentPos
x: -1.35,y: 4.25,theta: 0.0
In group: 14 and make head turn to: 0.261799387799


/data_process_25387_1481050785437 heard currentPos
x: -1.35,y: 4.25,theta: 0.0
In group: 14 and make head turn to: 0.261799387799


/data_process_25387_1481050785437 heard currentPos
x: -1.34,y: 4.25,theta: 0.0
In group: 14 and make head turn to: 0.261799387799


/data_process_25387_1481050785437 heard currentPos
x: -1.34,y: 4.25,theta: 0.0
In group: 14 and make head turn to: 0.261799387799


/data_process_25387_1481050785437 heard currentPos
x: -1.33,y: 4.25,theta: 0.0
In group: 14 and make head turn to: 0.261799387799


/data_process_25387_1481050785437 heard currentPos
x: -1.33,y: 4.25,theta: 0.0
In group: 14 and make head turn to: 0.261799387799


/data_process_25387_1481050785437 heard currentPos
x: -1.32,y: 4.25,theta: 0.0
In group: 14 and make head turn to: 0.261799387799


/data_process_25387_1481050785437 heard currentPos
x: -1.32,y: 4.25,theta: 0.0
In group: 14 and make head turn to: 0.261799387799


/data_process_25387_1481050785437 heard currentPos
x: -1.31,y: 4.25,theta: 0.0
In group: 14 and make head turn to: 0.261799387799


/data_process_25387_1481050785437 heard currentPos
x: -1.31,y: 4.25,theta: 0.0
In group: 14 and make head turn to: 0.261799387799


/data_process_25387_1481050785437 heard currentPos
x: -1.3,y: 4.25,theta: 0.0
In group: 14 and make head turn to: 0.261799387799


/data_process_25387_1481050785437 heard currentPos
x: -1.3,y: 4.25,theta: 0.0
In group: 14 and make head turn to: 0.261799387799


/data_process_25387_1481050785437 heard currentPos
x: -1.29,y: 4.25,theta: 0.0
In group: 14 and make head turn to: 0.261799387799


/data_process_25387_1481050785437 heard currentPos
x: -1.29,y: 4.25,theta: 0.0
In group: 14 and make head turn to: 0.261799387799


/data_process_25387_1481050785437 heard currentPos
x: -1.28,y: 4.25,theta: 0.0
In group: 14 and make head turn to: 0.261799387799


/data_process_25387_1481050785437 heard currentPos
x: -1.28,y: 4.25,theta: 0.0
In group: 14 and make head turn to: 0.261799387799


/data_process_25387_1481050785437 heard currentPos
x: -1.28,y: 4.25,theta: 0.0
In group: 14 and make head turn to: 0.261799387799


/data_process_25387_1481050785437 heard currentPos
x: -1.27,y: 4.25,theta: 0.0
In group: 14 and make head turn to: 0.261799387799


/data_process_25387_1481050785437 heard currentPos
x: -1.27,y: 4.25,theta: 0.0
In group: 14 and make head turn to: 0.261799387799


/data_process_25387_1481050785437 heard currentPos
x: -1.26,y: 4.25,theta: 0.0
In group: 10 and make head turn to: 0.992081890607


/data_process_25387_1481050785437 heard currentPos
x: -1.26,y: 4.25,theta: 0.0
In group: 10 and make head turn to: 0.992081890607


/data_process_25387_1481050785437 heard currentPos
x: -1.25,y: 4.25,theta: 0.0
In group: 10 and make head turn to: 0.992081890607


/data_process_25387_1481050785437 heard currentPos
x: -1.25,y: 4.25,theta: 0.0
In group: 10 and make head turn to: 0.992081890607


/data_process_25387_1481050785437 heard currentPos
x: -1.24,y: 4.24,theta: 0.0
In group: 10 and make head turn to: 0.992081890607


/data_process_25387_1481050785437 heard currentPos
x: -1.24,y: 4.24,theta: 0.0
In group: 10 and make head turn to: 0.992081890607


/data_process_25387_1481050785437 heard currentPos
x: -1.24,y: 4.24,theta: 0.0
In group: 10 and make head turn to: 0.992081890607


/data_process_25387_1481050785437 heard currentPos
x: -1.23,y: 4.24,theta: 0.0
In group: 10 and make head turn to: 0.992081890607


/data_process_25387_1481050785437 heard currentPos
x: -1.22,y: 4.24,theta: 0.0
In group: 10 and make head turn to: 0.992081890607


/data_process_25387_1481050785437 heard currentPos
x: -1.22,y: 4.24,theta: 0.0
In group: 10 and make head turn to: 0.992081890607


/data_process_25387_1481050785437 heard currentPos
x: -1.21,y: 4.24,theta: 0.0
In group: 10 and make head turn to: 0.992081890607


/data_process_25387_1481050785437 heard currentPos
x: -1.2,y: 4.24,theta: 0.0
In group: 10 and make head turn to: 0.992081890607


/data_process_25387_1481050785437 heard currentPos
x: -1.2,y: 4.24,theta: 0.0
In group: 10 and make head turn to: 0.992081890607


/data_process_25387_1481050785437 heard currentPos
x: -1.19,y: 4.24,theta: 0.0
In group: 10 and make head turn to: 0.992081890607


/data_process_25387_1481050785437 heard currentPos
x: -1.19,y: 4.24,theta: 0.0
In group: 10 and make head turn to: 0.992081890607


/data_process_25387_1481050785437 heard currentPos
x: -1.19,y: 4.24,theta: 0.0
In group: 10 and make head turn to: 0.992081890607


/data_process_25387_1481050785437 heard currentPos
x: -1.18,y: 4.24,theta: 0.0
In group: 10 and make head turn to: 0.992081890607


/data_process_25387_1481050785437 heard currentPos
x: -1.18,y: 4.24,theta: 0.0
In group: 10 and make head turn to: 0.992081890607


/data_process_25387_1481050785437 heard currentPos
x: -1.17,y: 4.25,theta: 0.0
In group: 10 and make head turn to: 0.992081890607


/data_process_25387_1481050785437 heard currentPos
x: -1.17,y: 4.25,theta: 0.0
In group: 10 and make head turn to: 0.992081890607


/data_process_25387_1481050785437 heard currentPos
x: -1.17,y: 4.25,theta: 0.0
In group: 10 and make head turn to: 0.992081890607


/data_process_25387_1481050785437 heard currentPos
x: -1.17,y: 4.25,theta: 0.0
In group: 10 and make head turn to: 0.992081890607


/data_process_25387_1481050785437 heard currentPos
x: -1.16,y: 4.26,theta: 0.0
In group: 10 and make head turn to: 0.992081890607


/data_process_25387_1481050785437 heard currentPos
x: -1.16,y: 4.26,theta: 0.0
In group: 10 and make head turn to: 0.992081890607


/data_process_25387_1481050785437 heard currentPos
x: -1.16,y: 4.26,theta: 0.0
In group: 10 and make head turn to: 0.992081890607


/data_process_25387_1481050785437 heard currentPos
x: -1.16,y: 4.26,theta: 0.0
In group: 10 and make head turn to: 0.992081890607


/data_process_25387_1481050785437 heard currentPos
x: -1.15,y: 4.27,theta: 0.0
In group: 10 and make head turn to: 0.992081890607


/data_process_25387_1481050785437 heard currentPos
x: -1.15,y: 4.27,theta: 0.0
In group: 10 and make head turn to: 0.992081890607


/data_process_25387_1481050785437 heard currentPos
x: -1.15,y: 4.27,theta: 0.0
In group: 10 and make head turn to: 0.992081890607


/data_process_25387_1481050785437 heard currentPos
x: -1.14,y: 4.27,theta: 0.0
In group: 10 and make head turn to: 0.992081890607


/data_process_25387_1481050785437 heard currentPos
x: -1.14,y: 4.28,theta: 0.0
In group: 10 and make head turn to: 0.992081890607


/data_process_25387_1481050785437 heard currentPos
x: -1.14,y: 4.28,theta: 0.0
In group: 10 and make head turn to: 0.992081890607


/data_process_25387_1481050785437 heard currentPos
x: -1.13,y: 4.28,theta: 0.0
In group: 10 and make head turn to: 0.992081890607


/data_process_25387_1481050785437 heard currentPos
x: -1.13,y: 4.28,theta: 0.0
In group: 10 and make head turn to: 0.992081890607


/data_process_25387_1481050785437 heard currentPos
x: -1.13,y: 4.29,theta: 0.0
In group: 10 and make head turn to: 0.992081890607


/data_process_25387_1481050785437 heard currentPos
x: -1.13,y: 4.29,theta: 0.0
In group: 10 and make head turn to: 0.992081890607


/data_process_25387_1481050785437 heard currentPos
x: -1.12,y: 4.29,theta: 0.0
In group: 10 and make head turn to: 0.992081890607


/data_process_25387_1481050785437 heard currentPos
x: -1.12,y: 4.29,theta: 0.0
In group: 10 and make head turn to: 0.992081890607


/data_process_25387_1481050785437 heard currentPos
x: -1.12,y: 4.3,theta: 0.0
In group: 10 and make head turn to: 0.992081890607


/data_process_25387_1481050785437 heard currentPos
x: -1.11,y: 4.3,theta: 0.0
In group: 10 and make head turn to: 0.992081890607


/data_process_25387_1481050785437 heard currentPos
x: -1.11,y: 4.3,theta: 0.0
In group: 10 and make head turn to: 0.992081890607


/data_process_25387_1481050785437 heard currentPos
x: -1.11,y: 4.3,theta: 0.0
In group: 10 and make head turn to: 0.992081890607


/data_process_25387_1481050785437 heard currentPos
x: -1.1,y: 4.31,theta: 0.0
In group: 10 and make head turn to: 0.992081890607


/data_process_25387_1481050785437 heard currentPos
x: -1.1,y: 4.31,theta: 0.0
In group: 10 and make head turn to: 0.992081890607


/data_process_25387_1481050785437 heard currentPos
x: -1.09,y: 4.31,theta: 0.0
In group: 10 and make head turn to: 0.992081890607


/data_process_25387_1481050785437 heard currentPos
x: -1.09,y: 4.31,theta: 0.0
In group: 10 and make head turn to: 0.992081890607


/data_process_25387_1481050785437 heard currentPos
x: -1.09,y: 4.32,theta: 0.0
In group: 10 and make head turn to: 0.992081890607


/data_process_25387_1481050785437 heard currentPos
x: -1.08,y: 4.32,theta: 0.0
In group: 10 and make head turn to: 0.992081890607


/data_process_25387_1481050785437 heard currentPos
x: -1.08,y: 4.32,theta: 0.0
In group: 10 and make head turn to: 0.992081890607


/data_process_25387_1481050785437 heard currentPos
x: -1.08,y: 4.32,theta: 0.0
In group: 10 and make head turn to: 0.992081890607

