last position info: 
Destination position: (-5.58, 4.46)
Distance to Destination: 3.0852
In group: 7 and make head turn to: 0.0


/data_process_928_1481142975266 heard currentPos
x: -5.34,y: 2.72,theta: 0.0
Destination position: (-5.58, 4.46)
Distance to Destination: 3.0852
In group: 7 and make head turn to: 0.0


/data_process_928_1481142975266 heard currentPos
x: -5.33,y: 2.71,theta: 0.0
Destination position: (-5.58, 4.46)
Distance to Destination: 3.125
In group: 11 and make head turn to: 0.0


/data_process_928_1481142975266 heard currentPos
x: -5.32,y: 2.71,theta: 0.0
Destination position: (-5.58, 4.46)
Distance to Destination: 3.1301
In group: 11 and make head turn to: 0.0


/data_process_928_1481142975266 heard currentPos
x: -5.32,y: 2.7,theta: 0.0
Destination position: (-5.58, 4.46)
Distance to Destination: 3.1652
In group: 8 and make head turn to: 0.188495559215


/data_process_928_1481142975266 heard currentPos
x: -5.31,y: 2.7,theta: 0.0
Destination position: (-5.58, 4.46)
Distance to Destination: 3.1705
In group: 8 and make head turn to: 0.188495559215


/data_process_928_1481142975266 heard currentPos
x: -5.31,y: 2.69,theta: 0.0
Destination position: (-5.58, 4.46)
Distance to Destination: 3.2058
In group: 8 and make head turn to: 0.188495559215


/data_process_928_1481142975266 heard currentPos
x: -5.3,y: 2.69,theta: 0.0
Destination position: (-5.58, 4.46)
Distance to Destination: 3.2113
In group: 8 and make head turn to: 0.188495559215


/data_process_928_1481142975266 heard currentPos
x: -5.3,y: 2.68,theta: 0.0
Destination position: (-5.58, 4.46)
Distance to Destination: 3.2468
In group: 8 and make head turn to: 0.188495559215


/data_process_928_1481142975266 heard currentPos
x: -5.3,y: 2.68,theta: 0.0
Destination position: (-5.58, 4.46)
Distance to Destination: 3.2468
In group: 8 and make head turn to: 0.188495559215


/data_process_928_1481142975266 heard currentPos
x: -5.29,y: 2.68,theta: 0.0
Destination position: (-5.58, 4.46)
Distance to Destination: 3.2525
In group: 8 and make head turn to: 0.188495559215


/data_process_928_1481142975266 heard currentPos
x: -5.29,y: 2.68,theta: 0.0
Destination position: (-5.58, 4.46)
Distance to Destination: 3.2525
In group: 8 and make head turn to: 0.188495559215


/data_process_928_1481142975266 heard currentPos
x: -5.29,y: 2.68,theta: 0.0
Destination position: (-5.58, 4.46)
Distance to Destination: 3.2525
In group: 8 and make head turn to: 0.188495559215


/data_process_928_1481142975266 heard currentPos
x: -5.29,y: 2.68,theta: 0.0
Destination position: (-5.58, 4.46)
Distance to Destination: 3.2525
In group: 8 and make head turn to: 0.188495559215


/data_process_928_1481142975266 heard currentPos
x: -5.29,y: 2.68,theta: 3.14159265359
Destination position: (-5.58, 4.46)
Distance to Destination: 3.2525
In group: 8 and make head turn to: 0.188495559215


/data_process_928_1481142975266 heard currentPos
x: -5.29,y: 2.68,theta: 3.14159265359
Destination position: (-5.58, 4.46)
Distance to Destination: 3.2525
In group: 8 and make head turn to: 0.188495559215


/data_process_928_1481142975266 heard currentPos
x: -5.29,y: 2.68,theta: 3.14159265359
Destination position: (-5.58, 4.46)
Distance to Destination: 3.2525
In group: 8 and make head turn to: 0.188495559215


/data_process_928_1481142975266 heard currentPos
x: -5.3,y: 2.68,theta: 3.14159265359
Destination position: (-5.58, 4.46)
Distance to Destination: 3.2468
In group: 8 and make head turn to: 0.188495559215


/data_process_928_1481142975266 heard currentPos
x: -5.3,y: 2.68,theta: 3.14159265359
Destination position: (-5.58, 4.46)
Distance to Destination: 3.2468
In group: 8 and make head turn to: 0.188495559215


/data_process_928_1481142975266 heard currentPos
x: -5.3,y: 2.68,theta: 3.14159265359
Destination position: (-5.58, 4.46)
Distance to Destination: 3.2468
In group: 8 and make head turn to: 0.188495559215


/data_process_928_1481142975266 heard currentPos
x: -5.3,y: 2.68,theta: 3.14159265359
Destination position: (-5.58, 4.46)
Distance to Destination: 3.2468
In group: 8 and make head turn to: 0.188495559215


/data_process_928_1481142975266 heard currentPos
x: -5.3,y: 2.68,theta: 3.14159265359
Destination position: (-5.58, 4.46)
Distance to Destination: 3.2468
In group: 8 and make head turn to: 0.188495559215


/data_process_928_1481142975266 heard currentPos
x: -5.31,y: 2.68,theta: 3.14159265359
Destination position: (-5.58, 4.46)
Distance to Destination: 3.2413
In group: 8 and make head turn to: 0.188495559215


/data_process_928_1481142975266 heard currentPos
x: -5.31,y: 2.68,theta: 3.14159265359
Destination position: (-5.58, 4.46)
Distance to Destination: 3.2413
In group: 8 and make head turn to: 0.188495559215


/data_process_928_1481142975266 heard currentPos
x: -5.31,y: 2.68,theta: 3.14159265359
Destination position: (-5.58, 4.46)
Distance to Destination: 3.2413
In group: 8 and make head turn to: 0.188495559215


/data_process_928_1481142975266 heard currentPos
x: -5.31,y: 2.68,theta: 3.14159265359
Destination position: (-5.58, 4.46)
Distance to Destination: 3.2413
In group: 8 and make head turn to: 0.188495559215


/data_process_928_1481142975266 heard currentPos
x: -5.31,y: 2.68,theta: 3.14159265359
Destination position: (-5.58, 4.46)
Distance to Destination: 3.2413
In group: 8 and make head turn to: 0.188495559215


/data_process_928_1481142975266 heard currentPos
x: -5.31,y: 2.68,theta: 0.0
Destination position: (-5.58, 4.46)
Distance to Destination: 3.2413
In group: 8 and make head turn to: 0.188495559215


/data_process_928_1481142975266 heard currentPos
x: -5.31,y: 2.68,theta: 0.0
Destination position: (-5.58, 4.46)
Distance to Destination: 3.2413
In group: 8 and make head turn to: 0.188495559215


/data_process_928_1481142975266 heard currentPos
x: -5.31,y: 2.68,theta: 0.0
Destination position: (-5.58, 4.46)
Distance to Destination: 3.2413
In group: 8 and make head turn to: 0.188495559215


/data_process_928_1481142975266 heard currentPos
x: -5.31,y: 2.68,theta: 0.0
Destination position: (-5.58, 4.46)
Distance to Destination: 3.2413
In group: 8 and make head turn to: 0.188495559215


/data_process_928_1481142975266 heard currentPos
x: -5.31,y: 2.68,theta: 0.0
Destination position: (-5.58, 4.46)
Distance to Destination: 3.2413
In group: 8 and make head turn to: 0.188495559215


/data_process_928_1481142975266 heard currentPos
x: -5.31,y: 2.68,theta: 0.0
Destination position: (-5.58, 4.46)
Distance to Destination: 3.2413
In group: 8 and make head turn to: 0.188495559215


/data_process_928_1481142975266 heard currentPos
x: -5.31,y: 2.68,theta: 0.0
Destination position: (-5.58, 4.46)
Distance to Destination: 3.2413
In group: 8 and make head turn to: 0.188495559215


/data_process_928_1481142975266 heard currentPos
x: -5.31,y: 2.68,theta: 0.0
Destination position: (-5.58, 4.46)
Distance to Destination: 3.2413
In group: 8 and make head turn to: 0.188495559215


/data_process_928_1481142975266 heard currentPos
x: -5.31,y: 2.68,theta: 0.0
Destination position: (-5.58, 4.46)
Distance to Destination: 3.2413
In group: 8 and make head turn to: 0.188495559215


/data_process_928_1481142975266 heard currentPos
x: -5.31,y: 2.68,theta: 0.0
Destination position: (-5.58, 4.46)
Distance to Destination: 3.2413
In group: 8 and make head turn to: 0.188495559215


/data_process_928_1481142975266 heard currentPos
x: -5.31,y: 2.68,theta: 3.14159265359
Destination position: (-5.58, 4.46)
Distance to Destination: 3.2413
In group: 8 and make head turn to: 0.188495559215


/data_process_928_1481142975266 heard currentPos
x: -5.31,y: 2.68,theta: 3.14159265359
Destination position: (-5.58, 4.46)
Distance to Destination: 3.2413
In group: 8 and make head turn to: 0.188495559215


/data_process_928_1481142975266 heard currentPos
x: -5.31,y: 2.68,theta: 3.14159265359
Destination position: (-5.58, 4.46)
Distance to Destination: 3.2413
In group: 8 and make head turn to: 0.188495559215


/data_process_928_1481142975266 heard currentPos
x: -5.31,y: 2.68,theta: 0.0
Destination position: (-5.58, 4.46)
Distance to Destination: 3.2413
In group: 8 and make head turn to: 0.188495559215


/data_process_928_1481142975266 heard currentPos
x: -5.31,y: 2.68,theta: 3.14159265359
Destination position: (-5.58, 4.46)
Distance to Destination: 3.2413
In group: 8 and make head turn to: 0.188495559215


/data_process_928_1481142975266 heard currentPos
x: -5.31,y: 2.69,theta: 3.14159265359
Destination position: (-5.58, 4.46)
Distance to Destination: 3.2058
In group: 8 and make head turn to: 0.188495559215


/data_process_928_1481142975266 heard currentPos
x: -5.31,y: 2.69,theta: 0.0
Destination position: (-5.58, 4.46)
Distance to Destination: 3.2058
In group: 8 and make head turn to: 0.188495559215


/data_process_928_1481142975266 heard currentPos
x: -5.31,y: 2.69,theta: 0.0
Destination position: (-5.58, 4.46)
Distance to Destination: 3.2058
In group: 8 and make head turn to: 0.188495559215


/data_process_928_1481142975266 heard currentPos
x: -5.3,y: 2.7,theta: 0.0
Destination position: (-5.58, 4.46)
Distance to Destination: 3.176
In group: 8 and make head turn to: 0.188495559215


/data_process_928_1481142975266 heard currentPos
x: -5.3,y: 2.71,theta: 0.0
Destination position: (-5.58, 4.46)
Distance to Destination: 3.1409
In group: 8 and make head turn to: 0.188495559215


/data_process_928_1481142975266 heard currentPos
x: -5.3,y: 2.71,theta: 0.0
Destination position: (-5.58, 4.46)
Distance to Destination: 3.1409
In group: 8 and make head turn to: 0.188495559215


/data_process_928_1481142975266 heard currentPos
x: -5.29,y: 2.72,theta: 0.0
Destination position: (-5.58, 4.46)
Distance to Destination: 3.1117
In group: 7 and make head turn to: 0.0


/data_process_928_1481142975266 heard currentPos
x: -5.29,y: 2.73,theta: 3.14159265359
Destination position: (-5.58, 4.46)
Distance to Destination: 3.077
In group: 7 and make head turn to: 0.0


/data_process_928_1481142975266 heard currentPos
x: -5.29,y: 2.72,theta: 3.14159265359
Destination position: (-5.58, 4.46)
Distance to Destination: 3.1117
In group: 7 and make head turn to: 0.0


/data_process_928_1481142975266 heard currentPos
x: -5.29,y: 2.72,theta: 3.14159265359
Destination position: (-5.58, 4.46)
Distance to Destination: 3.1117
In group: 7 and make head turn to: 0.0


/data_process_928_1481142975266 heard currentPos
x: -5.29,y: 2.73,theta: 0.0
Destination position: (-5.58, 4.46)
Distance to Destination: 3.077
In group: 7 and make head turn to: 0.0


/data_process_928_1481142975266 heard currentPos
x: -5.28,y: 2.73,theta: 3.14159265359
Destination position: (-5.58, 4.46)
Distance to Destination: 3.0829
In group: 7 and make head turn to: 0.0


/data_process_928_1481142975266 heard currentPos
x: -5.28,y: 2.73,theta: 0.0
Destination position: (-5.58, 4.46)
Distance to Destination: 3.0829
In group: 7 and make head turn to: 0.0


/data_process_928_1481142975266 heard currentPos
x: -5.27,y: 2.73,theta: 0.0
Destination position: (-5.58, 4.46)
Distance to Destination: 3.089
In group: 7 and make head turn to: 0.0


/data_process_928_1481142975266 heard currentPos
x: -5.27,y: 2.73,theta: 0.0
Destination position: (-5.58, 4.46)
Distance to Destination: 3.089
In group: 7 and make head turn to: 0.0


/data_process_928_1481142975266 heard currentPos
x: -5.26,y: 2.74,theta: 0.0
Destination position: (-5.58, 4.46)
Distance to Destination: 3.0608
In group: 11 and make head turn to: 0.0


/data_process_928_1481142975266 heard currentPos
x: -5.26,y: 2.74,theta: 0.0
Destination position: (-5.58, 4.46)
Distance to Destination: 3.0608
In group: 11 and make head turn to: 0.0


/data_process_928_1481142975266 heard currentPos
x: -5.26,y: 2.74,theta: 0.0
Destination position: (-5.58, 4.46)
Distance to Destination: 3.0608
In group: 11 and make head turn to: 0.0


/data_process_928_1481142975266 heard currentPos
x: -5.25,y: 2.74,theta: 0.0
Destination position: (-5.58, 4.46)
Distance to Destination: 3.0673
In group: 11 and make head turn to: 0.0


/data_process_928_1481142975266 heard currentPos
x: -5.25,y: 2.74,theta: 0.0
Destination position: (-5.58, 4.46)
Distance to Destination: 3.0673
In group: 11 and make head turn to: 0.0


/data_process_928_1481142975266 heard currentPos
x: -5.24,y: 2.74,theta: 0.0
Destination position: (-5.58, 4.46)
Distance to Destination: 3.074
In group: 11 and make head turn to: 0.0


/data_process_928_1481142975266 heard currentPos
x: -5.24,y: 2.74,theta: 0.0
Destination position: (-5.58, 4.46)
Distance to Destination: 3.074
In group: 11 and make head turn to: 0.0


/data_process_928_1481142975266 heard currentPos
x: -5.23,y: 2.73,theta: 0.0
Destination position: (-5.58, 4.46)
Distance to Destination: 3.1154
In group: 7 and make head turn to: 0.0


/data_process_928_1481142975266 heard currentPos
x: -5.23,y: 2.73,theta: 0.0
Destination position: (-5.58, 4.46)
Distance to Destination: 3.1154
In group: 7 and make head turn to: 0.0


/data_process_928_1481142975266 heard currentPos
x: -5.22,y: 2.73,theta: 0.0
Destination position: (-5.58, 4.46)
Distance to Destination: 3.1225
In group: 7 and make head turn to: 0.0


/data_process_928_1481142975266 heard currentPos
x: -5.22,y: 2.73,theta: 0.0
Destination position: (-5.58, 4.46)
Distance to Destination: 3.1225
In group: 7 and make head turn to: 0.0


/data_process_928_1481142975266 heard currentPos
x: -5.21,y: 2.73,theta: 0.0
Destination position: (-5.58, 4.46)
Distance to Destination: 3.1298
In group: 7 and make head turn to: 0.0


/data_process_928_1481142975266 heard currentPos
x: -5.21,y: 2.73,theta: 0.0
Destination position: (-5.58, 4.46)
Distance to Destination: 3.1298
In group: 7 and make head turn to: 0.0


/data_process_928_1481142975266 heard currentPos
x: -5.2,y: 2.73,theta: 0.0
Destination position: (-5.58, 4.46)
Distance to Destination: 3.1373
In group: 7 and make head turn to: 0.0


/data_process_928_1481142975266 heard currentPos
x: -5.19,y: 2.73,theta: 0.0
Destination position: (-5.58, 4.46)
Distance to Destination: 3.145
In group: 7 and make head turn to: 0.0


/data_process_928_1481142975266 heard currentPos
x: -5.19,y: 2.73,theta: 0.0
Destination position: (-5.58, 4.46)
Distance to Destination: 3.145
In group: 7 and make head turn to: 0.0


/data_process_928_1481142975266 heard currentPos
x: -5.18,y: 2.73,theta: 0.0
Destination position: (-5.58, 4.46)
Distance to Destination: 3.1529
In group: 7 and make head turn to: 0.0


/data_process_928_1481142975266 heard currentPos
x: -5.18,y: 2.73,theta: 0.0
Destination position: (-5.58, 4.46)
Distance to Destination: 3.1529
In group: 7 and make head turn to: 0.0


/data_process_928_1481142975266 heard currentPos
x: -5.17,y: 2.73,theta: 0.0
Destination position: (-5.58, 4.46)
Distance to Destination: 3.161
In group: 7 and make head turn to: 0.0


/data_process_928_1481142975266 heard currentPos
x: -5.16,y: 2.73,theta: 0.0
Destination position: (-5.58, 4.46)
Distance to Destination: 3.1693
In group: 7 and make head turn to: 0.0


/data_process_928_1481142975266 heard currentPos
x: -5.15,y: 2.73,theta: 0.0
Destination position: (-5.58, 4.46)
Distance to Destination: 3.1778
In group: 7 and make head turn to: 0.0


/data_process_928_1481142975266 heard currentPos
x: -5.15,y: 2.73,theta: 0.0
Destination position: (-5.58, 4.46)
Distance to Destination: 3.1778
In group: 7 and make head turn to: 0.0


/data_process_928_1481142975266 heard currentPos
x: -5.14,y: 2.73,theta: 0.0
Destination position: (-5.58, 4.46)
Distance to Destination: 3.1865
In group: 7 and make head turn to: 0.0


/data_process_928_1481142975266 heard currentPos
x: -5.13,y: 2.73,theta: 0.0
Destination position: (-5.58, 4.46)
Distance to Destination: 3.1954
In group: 7 and make head turn to: 0.0


/data_process_928_1481142975266 heard currentPos
x: -5.12,y: 2.73,theta: 0.0
Destination position: (-5.58, 4.46)
Distance to Destination: 3.2045
In group: 7 and make head turn to: 0.0


/data_process_928_1481142975266 heard currentPos
x: -5.12,y: 2.73,theta: 0.0
Destination position: (-5.58, 4.46)
Distance to Destination: 3.2045
In group: 7 and make head turn to: 0.0


/data_process_928_1481142975266 heard currentPos
x: -5.11,y: 2.73,theta: 0.0
Destination position: (-5.58, 4.46)
Distance to Destination: 3.2138
In group: 7 and make head turn to: 0.0


/data_process_928_1481142975266 heard currentPos
x: -5.1,y: 2.73,theta: 0.0
Destination position: (-5.58, 4.46)
Distance to Destination: 3.2233
In group: 7 and make head turn to: 0.0


/data_process_928_1481142975266 heard currentPos
x: -5.09,y: 2.73,theta: 0.0
Destination position: (-5.58, 4.46)
Distance to Destination: 3.233
In group: 7 and make head turn to: 0.0


/data_process_928_1481142975266 heard currentPos
x: -5.08,y: 2.73,theta: 0.0
Destination position: (-5.58, 4.46)
Distance to Destination: 3.2429
In group: 7 and make head turn to: 0.0


/data_process_928_1481142975266 heard currentPos
x: -5.07,y: 2.73,theta: 0.0
Destination position: (-5.58, 4.46)
Distance to Destination: 3.253
In group: 7 and make head turn to: 0.0


/data_process_928_1481142975266 heard currentPos
x: -5.07,y: 2.73,theta: 0.0
Destination position: (-5.58, 4.46)
Distance to Destination: 3.253
In group: 7 and make head turn to: 0.0


/data_process_928_1481142975266 heard currentPos
x: -5.06,y: 2.73,theta: 0.0
Destination position: (-5.58, 4.46)
Distance to Destination: 3.2633
In group: 7 and make head turn to: 0.0


/data_process_928_1481142975266 heard currentPos
x: -5.05,y: 2.73,theta: 0.0
Destination position: (-5.58, 4.46)
Distance to Destination: 3.2738
In group: 7 and make head turn to: 0.0


/data_process_928_1481142975266 heard currentPos
x: -5.04,y: 2.73,theta: 0.0
Destination position: (-5.58, 4.46)
Distance to Destination: 3.2845
In group: 7 and make head turn to: 0.0


/data_process_928_1481142975266 heard currentPos
x: -5.03,y: 2.73,theta: 0.0
Destination position: (-5.58, 4.46)
Distance to Destination: 3.2954
In group: 7 and make head turn to: 0.0


/data_process_928_1481142975266 heard currentPos
x: -5.02,y: 2.73,theta: 0.0
Destination position: (-5.58, 4.46)
Distance to Destination: 3.3065
In group: 7 and make head turn to: 0.0


/data_process_928_1481142975266 heard currentPos
x: -5.01,y: 2.73,theta: 0.0
Destination position: (-5.58, 4.46)
Distance to Destination: 3.3178
In group: 7 and make head turn to: 0.0


/data_process_928_1481142975266 heard currentPos
x: -5.0,y: 2.73,theta: 0.0
Destination position: (-5.58, 4.46)
Distance to Destination: 3.3293
In group: 7 and make head turn to: 0.0


/data_process_928_1481142975266 heard currentPos
x: -4.99,y: 2.73,theta: 0.0
Destination position: (-5.58, 4.46)
Distance to Destination: 3.341
In group: 7 and make head turn to: 0.0


/data_process_928_1481142975266 heard currentPos
x: -4.98,y: 2.73,theta: 0.0
Destination position: (-5.58, 4.46)
Distance to Destination: 3.3529
In group: 7 and make head turn to: 0.0


/data_process_928_1481142975266 heard currentPos
x: -4.97,y: 2.73,theta: 0.0
Destination position: (-5.58, 4.46)
Distance to Destination: 3.365
In group: 7 and make head turn to: 0.0


/data_process_928_1481142975266 heard currentPos
x: -4.96,y: 2.73,theta: 0.0
Destination position: (-5.58, 4.46)
Distance to Destination: 3.3773
In group: 7 and make head turn to: 0.0


/data_process_928_1481142975266 heard currentPos
x: -4.95,y: 2.73,theta: 0.0
Destination position: (-5.58, 4.46)
Distance to Destination: 3.3898
In group: 7 and make head turn to: 0.0


/data_process_928_1481142975266 heard currentPos
x: -4.94,y: 2.73,theta: 0.0
Destination position: (-5.58, 4.46)
Distance to Destination: 3.4025
In group: 7 and make head turn to: 0.0


/data_process_928_1481142975266 heard currentPos
x: -4.93,y: 2.73,theta: 0.0
Destination position: (-5.58, 4.46)
Distance to Destination: 3.4154
In group: 7 and make head turn to: 0.0


/data_process_928_1481142975266 heard currentPos
x: -4.93,y: 2.73,theta: 0.0
Destination position: (-5.58, 4.46)
Distance to Destination: 3.4154
In group: 7 and make head turn to: 0.0


/data_process_928_1481142975266 heard currentPos
x: -4.92,y: 2.73,theta: 0.0
Destination position: (-5.58, 4.46)
Distance to Destination: 3.4285
In group: 7 and make head turn to: 0.0


/data_process_928_1481142975266 heard currentPos
x: -4.91,y: 2.73,theta: 0.0
Destination position: (-5.58, 4.46)
Distance to Destination: 3.4418
In group: 7 and make head turn to: 0.0


/data_process_928_1481142975266 heard currentPos
x: -4.9,y: 2.73,theta: 0.0
Destination position: (-5.58, 4.46)
Distance to Destination: 3.4553
In group: 7 and make head turn to: 0.0


/data_process_928_1481142975266 heard currentPos
x: -4.89,y: 2.72,theta: 0.0
Destination position: (-5.58, 4.46)
Distance to Destination: 3.5037
In group: 8 and make head turn to: 0.188495559215


/data_process_928_1481142975266 heard currentPos
x: -4.88,y: 2.72,theta: 0.0
Destination position: (-5.58, 4.46)
Distance to Destination: 3.5176
In group: 8 and make head turn to: 0.188495559215


/data_process_928_1481142975266 heard currentPos
x: -4.87,y: 2.72,theta: 0.0
Destination position: (-5.58, 4.46)
Distance to Destination: 3.5317
In group: 8 and make head turn to: 0.188495559215


/data_process_928_1481142975266 heard currentPos
x: -4.86,y: 2.72,theta: 0.0
Destination position: (-5.58, 4.46)
Distance to Destination: 3.546
In group: 8 and make head turn to: 0.188495559215


/data_process_928_1481142975266 heard currentPos
x: -4.84,y: 2.72,theta: 0.0
Destination position: (-5.58, 4.46)
Distance to Destination: 3.5752
In group: 8 and make head turn to: 0.188495559215


/data_process_928_1481142975266 heard currentPos
x: -4.83,y: 2.72,theta: 0.0
Destination position: (-5.58, 4.46)
