last position info: 
cluster number: 8
# of elements in cluster: 0
cluster theta: 0
cluster number: 9
# of elements in cluster: 0
cluster theta: 0
cluster number: 10
# of elements in cluster: 0
cluster theta: 0
cluster number: 11
# of elements in cluster: 0
cluster theta: 0
cluster number: 12
# of elements in cluster: 0
cluster theta: 0
cluster number: 13
# of elements in cluster: 0
cluster theta: 0
cluster number: 14
# of elements in cluster: 0
cluster theta: 0
cluster number: 15
# of elements in cluster: 0
cluster theta: 0
cluster number: 16
# of elements in cluster: 0
cluster theta: 0
cluster number: 17
# of elements in cluster: 0
cluster theta: 0
cluster number: 18
# of elements in cluster: 0
cluster theta: 0
cluster number: 19
# of elements in cluster: 0
cluster theta: 0
cluster number: 20
# of elements in cluster: 0
cluster theta: 0
cluster number: 21
# of elements in cluster: 0
cluster theta: 0
cluster number: 22
# of elements in cluster: 0
cluster theta: 0
cluster number: 23
# of elements in cluster: 0
cluster theta: 0
cluster number: 24
# of elements in cluster: 0
cluster theta: 0
cluster number: 25
# of elements in cluster: 0
cluster theta: 0
cluster number: 26
# of elements in cluster: 0
cluster theta: 0
cluster number: 27
# of elements in cluster: 0
cluster theta: 0
cluster number: 28
# of elements in cluster: 0
cluster theta: 0
cluster number: 29
# of elements in cluster: 0
cluster theta: 0
cluster number: 30
# of elements in cluster: 0
cluster theta: 0
cluster number: 31
# of elements in cluster: 0
cluster theta: 0
cluster number: 32
# of elements in cluster: 0
cluster theta: 0


/data_process_3686_1481144968837 heard currentPos
x: -4.17,y: 8.61,theta: 3.14159265359
Destination position: (-2.86, 9.64)
Distance to Destination: 2.777
In group: 5 and make head turn to: 0.0


/data_process_3686_1481144968837 heard currentPos
x: -4.18,y: 8.6,theta: 3.14159265359
Destination position: (-2.86, 9.64)
Distance to Destination: 2.824
In group: 5 and make head turn to: 0.0


/data_process_3686_1481144968837 heard currentPos
x: -4.18,y: 8.6,theta: 0.0
Destination position: (-2.86, 9.64)
Distance to Destination: 2.824
In group: 5 and make head turn to: 0.0


/data_process_3686_1481144968837 heard currentPos
x: -4.18,y: 8.6,theta: 3.14159265359
Destination position: (-2.86, 9.64)
Distance to Destination: 2.824
In group: 5 and make head turn to: 0.0


/data_process_3686_1481144968837 heard currentPos
x: -4.18,y: 8.6,theta: 3.14159265359
Destination position: (-2.86, 9.64)
Distance to Destination: 2.824
In group: 5 and make head turn to: 0.0


/data_process_3686_1481144968837 heard currentPos
x: -4.18,y: 8.59,theta: 3.14159265359
Destination position: (-2.86, 9.64)
Distance to Destination: 2.8449
In group: 5 and make head turn to: 0.0


/data_process_3686_1481144968837 heard currentPos
x: -4.18,y: 8.59,theta: 3.14159265359
Destination position: (-2.86, 9.64)
Distance to Destination: 2.8449
In group: 5 and make head turn to: 0.0


/data_process_3686_1481144968837 heard currentPos
x: -4.19,y: 8.58,theta: 3.14159265359
Destination position: (-2.86, 9.64)
Distance to Destination: 2.8925
In group: 5 and make head turn to: 0.0


/data_process_3686_1481144968837 heard currentPos
x: -4.19,y: 8.58,theta: 3.14159265359
Destination position: (-2.86, 9.64)
Distance to Destination: 2.8925
In group: 5 and make head turn to: 0.0


/data_process_3686_1481144968837 heard currentPos
x: -4.2,y: 8.58,theta: 3.14159265359
Destination position: (-2.86, 9.64)
Distance to Destination: 2.9192
In group: 5 and make head turn to: 0.0


/data_process_3686_1481144968837 heard currentPos
x: -4.21,y: 8.57,theta: 3.14159265359
Destination position: (-2.86, 9.64)
Distance to Destination: 2.9674
In group: 5 and make head turn to: 0.0


/data_process_3686_1481144968837 heard currentPos
x: -4.21,y: 8.57,theta: 3.14159265359
Destination position: (-2.86, 9.64)
Distance to Destination: 2.9674
In group: 5 and make head turn to: 0.0


/data_process_3686_1481144968837 heard currentPos
x: -4.22,y: 8.57,theta: 3.14159265359
Destination position: (-2.86, 9.64)
Distance to Destination: 2.9945
In group: 5 and make head turn to: 0.0


/data_process_3686_1481144968837 heard currentPos
x: -4.22,y: 8.57,theta: 3.14159265359
Destination position: (-2.86, 9.64)
Distance to Destination: 2.9945
In group: 5 and make head turn to: 0.0


/data_process_3686_1481144968837 heard currentPos
x: -4.23,y: 8.57,theta: 3.14159265359
Destination position: (-2.86, 9.64)
Distance to Destination: 3.0218
In group: 5 and make head turn to: 0.0


/data_process_3686_1481144968837 heard currentPos
x: -4.23,y: 8.57,theta: 3.14159265359
Destination position: (-2.86, 9.64)
Distance to Destination: 3.0218
In group: 5 and make head turn to: 0.0


/data_process_3686_1481144968837 heard currentPos
x: -4.24,y: 8.57,theta: 3.14159265359
Destination position: (-2.86, 9.64)
Distance to Destination: 3.0493
In group: 5 and make head turn to: 0.0


/data_process_3686_1481144968837 heard currentPos
x: -4.24,y: 8.57,theta: 3.14159265359
Destination position: (-2.86, 9.64)
Distance to Destination: 3.0493
In group: 5 and make head turn to: 0.0


/data_process_3686_1481144968837 heard currentPos
x: -4.24,y: 8.57,theta: 3.14159265359
Destination position: (-2.86, 9.64)
Distance to Destination: 3.0493
In group: 5 and make head turn to: 0.0


/data_process_3686_1481144968837 heard currentPos
x: -4.25,y: 8.57,theta: 3.14159265359
Destination position: (-2.86, 9.64)
Distance to Destination: 3.077
In group: 5 and make head turn to: 0.0


/data_process_3686_1481144968837 heard currentPos
x: -4.25,y: 8.57,theta: 3.14159265359
Destination position: (-2.86, 9.64)
Distance to Destination: 3.077
In group: 5 and make head turn to: 0.0


/data_process_3686_1481144968837 heard currentPos
x: -4.25,y: 8.57,theta: 3.14159265359
Destination position: (-2.86, 9.64)
Distance to Destination: 3.077
In group: 5 and make head turn to: 0.0


/data_process_3686_1481144968837 heard currentPos
x: -4.25,y: 8.57,theta: 0.0
Destination position: (-2.86, 9.64)
Distance to Destination: 3.077
In group: 5 and make head turn to: 0.0


/data_process_3686_1481144968837 heard currentPos
x: -4.25,y: 8.57,theta: 0.0
Destination position: (-2.86, 9.64)
Distance to Destination: 3.077
In group: 5 and make head turn to: 0.0


/data_process_3686_1481144968837 heard currentPos
x: -4.25,y: 8.57,theta: 0.0
Destination position: (-2.86, 9.64)
Distance to Destination: 3.077
In group: 5 and make head turn to: 0.0


/data_process_3686_1481144968837 heard currentPos
x: -4.25,y: 8.57,theta: 0.0
Destination position: (-2.86, 9.64)
Distance to Destination: 3.077
In group: 5 and make head turn to: 0.0


/data_process_3686_1481144968837 heard currentPos
x: -4.24,y: 8.57,theta: 0.0
Destination position: (-2.86, 9.64)
Distance to Destination: 3.0493
In group: 5 and make head turn to: 0.0


/data_process_3686_1481144968837 heard currentPos
x: -4.24,y: 8.57,theta: 0.0
Destination position: (-2.86, 9.64)
Distance to Destination: 3.0493
In group: 5 and make head turn to: 0.0


/data_process_3686_1481144968837 heard currentPos
x: -4.24,y: 8.57,theta: 0.0
Destination position: (-2.86, 9.64)
Distance to Destination: 3.0493
In group: 5 and make head turn to: 0.0


/data_process_3686_1481144968837 heard currentPos
x: -4.24,y: 8.57,theta: 0.0
Destination position: (-2.86, 9.64)
Distance to Destination: 3.0493
In group: 5 and make head turn to: 0.0


/data_process_3686_1481144968837 heard currentPos
x: -4.24,y: 8.57,theta: 0.0
Destination position: (-2.86, 9.64)
Distance to Destination: 3.0493
In group: 5 and make head turn to: 0.0


/data_process_3686_1481144968837 heard currentPos
x: -4.24,y: 8.57,theta: 0.0
Destination position: (-2.86, 9.64)
Distance to Destination: 3.0493
In group: 5 and make head turn to: 0.0


/data_process_3686_1481144968837 heard currentPos
x: -4.24,y: 8.57,theta: 3.14159265359
Destination position: (-2.86, 9.64)
Distance to Destination: 3.0493
In group: 5 and make head turn to: 0.0


/data_process_3686_1481144968837 heard currentPos
x: -4.24,y: 8.57,theta: 3.14159265359
Destination position: (-2.86, 9.64)
Distance to Destination: 3.0493
In group: 5 and make head turn to: 0.0


/data_process_3686_1481144968837 heard currentPos
x: -4.24,y: 8.57,theta: 3.14159265359
Destination position: (-2.86, 9.64)
Distance to Destination: 3.0493
In group: 5 and make head turn to: 0.0


/data_process_3686_1481144968837 heard currentPos
x: -4.24,y: 8.57,theta: 3.14159265359
Destination position: (-2.86, 9.64)
Distance to Destination: 3.0493
In group: 5 and make head turn to: 0.0


/data_process_3686_1481144968837 heard currentPos
x: -4.24,y: 8.57,theta: 3.14159265359
Destination position: (-2.86, 9.64)
Distance to Destination: 3.0493
In group: 5 and make head turn to: 0.0


/data_process_3686_1481144968837 heard currentPos
x: -4.24,y: 8.57,theta: 3.14159265359
Destination position: (-2.86, 9.64)
Distance to Destination: 3.0493
In group: 5 and make head turn to: 0.0


/data_process_3686_1481144968837 heard currentPos
x: -4.24,y: 8.57,theta: 3.14159265359
Destination position: (-2.86, 9.64)
Distance to Destination: 3.0493
In group: 5 and make head turn to: 0.0


/data_process_3686_1481144968837 heard currentPos
x: -4.24,y: 8.57,theta: 0.0
Destination position: (-2.86, 9.64)
Distance to Destination: 3.0493
In group: 5 and make head turn to: 0.0


/data_process_3686_1481144968837 heard currentPos
x: -4.24,y: 8.57,theta: 0.0
Destination position: (-2.86, 9.64)
Distance to Destination: 3.0493
In group: 5 and make head turn to: 0.0


/data_process_3686_1481144968837 heard currentPos
x: -4.24,y: 8.57,theta: 0.0
Destination position: (-2.86, 9.64)
Distance to Destination: 3.0493
In group: 5 and make head turn to: 0.0


/data_process_3686_1481144968837 heard currentPos
x: -4.24,y: 8.57,theta: 0.0
Destination position: (-2.86, 9.64)
Distance to Destination: 3.0493
In group: 5 and make head turn to: 0.0


/data_process_3686_1481144968837 heard currentPos
x: -4.24,y: 8.57,theta: 0.0
Destination position: (-2.86, 9.64)
Distance to Destination: 3.0493
In group: 5 and make head turn to: 0.0


/data_process_3686_1481144968837 heard currentPos
x: -4.24,y: 8.57,theta: 0.0
Destination position: (-2.86, 9.64)
Distance to Destination: 3.0493
In group: 5 and make head turn to: 0.0


/data_process_3686_1481144968837 heard currentPos
x: -4.24,y: 8.57,theta: 3.14159265359
Destination position: (-2.86, 9.64)
Distance to Destination: 3.0493
In group: 5 and make head turn to: 0.0


/data_process_3686_1481144968837 heard currentPos
x: -4.24,y: 8.57,theta: 0.0
Destination position: (-2.86, 9.64)
Distance to Destination: 3.0493
In group: 5 and make head turn to: 0.0


/data_process_3686_1481144968837 heard currentPos
x: -4.24,y: 8.57,theta: 0.0
Destination position: (-2.86, 9.64)
Distance to Destination: 3.0493
In group: 5 and make head turn to: 0.0


/data_process_3686_1481144968837 heard currentPos
x: -4.24,y: 8.57,theta: 0.0
Destination position: (-2.86, 9.64)
Distance to Destination: 3.0493
In group: 5 and make head turn to: 0.0


/data_process_3686_1481144968837 heard currentPos
x: -4.24,y: 8.57,theta: 0.0
Destination position: (-2.86, 9.64)
Distance to Destination: 3.0493
In group: 5 and make head turn to: 0.0


/data_process_3686_1481144968837 heard currentPos
x: -4.24,y: 8.57,theta: 0.0
Destination position: (-2.86, 9.64)
Distance to Destination: 3.0493
In group: 5 and make head turn to: 0.0


/data_process_3686_1481144968837 heard currentPos
x: -4.24,y: 8.57,theta: 0.0
Destination position: (-2.86, 9.64)
Distance to Destination: 3.0493
In group: 5 and make head turn to: 0.0


/data_process_3686_1481144968837 heard currentPos
x: -4.24,y: 8.57,theta: 0.0
Destination position: (-2.86, 9.64)
Distance to Destination: 3.0493
In group: 5 and make head turn to: 0.0


/data_process_3686_1481144968837 heard currentPos
x: -4.24,y: 8.57,theta: 3.14159265359
Destination position: (-2.86, 9.64)
Distance to Destination: 3.0493
In group: 5 and make head turn to: 0.0


/data_process_3686_1481144968837 heard currentPos
x: -4.24,y: 8.58,theta: 3.14159265359
Destination position: (-2.86, 9.64)
Distance to Destination: 3.028
In group: 5 and make head turn to: 0.0


/data_process_3686_1481144968837 heard currentPos
x: -4.24,y: 8.58,theta: 3.14159265359
Destination position: (-2.86, 9.64)
Distance to Destination: 3.028
In group: 5 and make head turn to: 0.0


/data_process_3686_1481144968837 heard currentPos
x: -4.24,y: 8.58,theta: 0.0
Destination position: (-2.86, 9.64)
Distance to Destination: 3.028
In group: 5 and make head turn to: 0.0


/data_process_3686_1481144968837 heard currentPos
x: -4.24,y: 8.58,theta: 0.0
Destination position: (-2.86, 9.64)
Distance to Destination: 3.028
In group: 5 and make head turn to: 0.0


/data_process_3686_1481144968837 heard currentPos
x: -4.24,y: 8.58,theta: 0.0
Destination position: (-2.86, 9.64)
Distance to Destination: 3.028
In group: 5 and make head turn to: 0.0


/data_process_3686_1481144968837 heard currentPos
x: -4.24,y: 8.59,theta: 0.0
Destination position: (-2.86, 9.64)
Distance to Destination: 3.0069
In group: 5 and make head turn to: 0.0


/data_process_3686_1481144968837 heard currentPos
x: -4.24,y: 8.59,theta: 0.0
Destination position: (-2.86, 9.64)
Distance to Destination: 3.0069
In group: 5 and make head turn to: 0.0


/data_process_3686_1481144968837 heard currentPos
x: -4.23,y: 8.59,theta: 0.0
Destination position: (-2.86, 9.64)
Distance to Destination: 2.9794
In group: 5 and make head turn to: 0.0


/data_process_3686_1481144968837 heard currentPos
x: -4.23,y: 8.6,theta: 0.0
Destination position: (-2.86, 9.64)
Distance to Destination: 2.9585
In group: 5 and make head turn to: 0.0


/data_process_3686_1481144968837 heard currentPos
x: -4.23,y: 8.6,theta: 0.0
Destination position: (-2.86, 9.64)
Distance to Destination: 2.9585
In group: 5 and make head turn to: 0.0


/data_process_3686_1481144968837 heard currentPos
x: -4.23,y: 8.6,theta: 0.0
Destination position: (-2.86, 9.64)
Distance to Destination: 2.9585
In group: 5 and make head turn to: 0.0


/data_process_3686_1481144968837 heard currentPos
x: -4.23,y: 8.6,theta: 0.0
Destination position: (-2.86, 9.64)
Distance to Destination: 2.9585
In group: 5 and make head turn to: 0.0


/data_process_3686_1481144968837 heard currentPos
x: -4.23,y: 8.61,theta: 0.0
Destination position: (-2.86, 9.64)
Distance to Destination: 2.9378
In group: 5 and make head turn to: 0.0


/data_process_3686_1481144968837 heard currentPos
x: -4.22,y: 8.61,theta: 0.0
Destination position: (-2.86, 9.64)
Distance to Destination: 2.9105
In group: 5 and make head turn to: 0.0


/data_process_3686_1481144968837 heard currentPos
x: -4.22,y: 8.61,theta: 0.0
Destination position: (-2.86, 9.64)
Distance to Destination: 2.9105
In group: 5 and make head turn to: 0.0


/data_process_3686_1481144968837 heard currentPos
x: -4.21,y: 8.61,theta: 0.0
Destination position: (-2.86, 9.64)
Distance to Destination: 2.8834
In group: 5 and make head turn to: 0.0


/data_process_3686_1481144968837 heard currentPos
x: -4.21,y: 8.61,theta: 0.0
Destination position: (-2.86, 9.64)
Distance to Destination: 2.8834
In group: 5 and make head turn to: 0.0


/data_process_3686_1481144968837 heard currentPos
x: -4.21,y: 8.61,theta: 0.0
Destination position: (-2.86, 9.64)
Distance to Destination: 2.8834
In group: 5 and make head turn to: 0.0


/data_process_3686_1481144968837 heard currentPos
x: -4.2,y: 8.61,theta: 0.0
Destination position: (-2.86, 9.64)
Distance to Destination: 2.8565
In group: 5 and make head turn to: 0.0


/data_process_3686_1481144968837 heard currentPos
x: -4.2,y: 8.62,theta: 0.0
Destination position: (-2.86, 9.64)
Distance to Destination: 2.836
In group: 5 and make head turn to: 0.0


/data_process_3686_1481144968837 heard currentPos
x: -4.19,y: 8.62,theta: 0.0
Destination position: (-2.86, 9.64)
Distance to Destination: 2.8093
In group: 5 and make head turn to: 0.0


/data_process_3686_1481144968837 heard currentPos
x: -4.19,y: 8.62,theta: 0.0
Destination position: (-2.86, 9.64)
Distance to Destination: 2.8093
In group: 5 and make head turn to: 0.0


/data_process_3686_1481144968837 heard currentPos
x: -4.19,y: 8.62,theta: 0.0
Destination position: (-2.86, 9.64)
Distance to Destination: 2.8093
In group: 5 and make head turn to: 0.0


/data_process_3686_1481144968837 heard currentPos
x: -4.18,y: 8.62,theta: 0.0
Destination position: (-2.86, 9.64)
Distance to Destination: 2.7828
In group: 5 and make head turn to: 0.0


/data_process_3686_1481144968837 heard currentPos
x: -4.18,y: 8.61,theta: 0.0
Destination position: (-2.86, 9.64)
Distance to Destination: 2.8033
In group: 5 and make head turn to: 0.0


/data_process_3686_1481144968837 heard currentPos
x: -4.18,y: 8.61,theta: 0.0
Destination position: (-2.86, 9.64)
Distance to Destination: 2.8033
In group: 5 and make head turn to: 0.0


/data_process_3686_1481144968837 heard currentPos
x: -4.18,y: 8.61,theta: 0.0
Destination position: (-2.86, 9.64)
Distance to Destination: 2.8033
In group: 5 and make head turn to: 0.0


/data_process_3686_1481144968837 heard currentPos
x: -4.18,y: 8.61,theta: 0.0
Destination position: (-2.86, 9.64)
Distance to Destination: 2.8033
In group: 5 and make head turn to: 0.0


/data_process_3686_1481144968837 heard currentPos
x: -4.18,y: 8.61,theta: 0.0
Destination position: (-2.86, 9.64)
Distance to Destination: 2.8033
In group: 5 and make head turn to: 0.0


/data_process_3686_1481144968837 heard currentPos
x: -4.17,y: 8.61,theta: 0.0
Destination position: (-2.86, 9.64)
Distance to Destination: 2.777
In group: 5 and make head turn to: 0.0


/data_process_3686_1481144968837 heard currentPos
x: -4.17,y: 8.62,theta: 0.0
Destination position: (-2.86, 9.64)
Distance to Destination: 2.7565
In group: 5 and make head turn to: 0.0


/data_process_3686_1481144968837 heard currentPos
x: -4.17,y: 8.62,theta: 0.0
Destination position: (-2.86, 9.64)
Distance to Destination: 2.7565
In group: 5 and make head turn to: 0.0


/data_process_3686_1481144968837 heard currentPos
x: -4.17,y: 8.62,theta: 0.0
Destination position: (-2.86, 9.64)
Distance to Destination: 2.7565
In group: 5 and make head turn to: 0.0


/data_process_3686_1481144968837 heard currentPos
x: -4.17,y: 8.62,theta: 0.0
Destination position: (-2.86, 9.64)
Distance to Destination: 2.7565
In group: 5 and make head turn to: 0.0


/data_process_3686_1481144968837 heard currentPos
x: -4.17,y: 8.62,theta: 0.0
Destination position: (-2.86, 9.64)
Distance to Destination: 2.7565
In group: 5 and make head turn to: 0.0


/data_process_3686_1481144968837 heard currentPos
x: -4.16,y: 8.62,theta: 0.0
Destination position: (-2.86, 9.64)
Distance to Destination: 2.7304
In group: 5 and make head turn to: 0.0


/data_process_3686_1481144968837 heard currentPos
x: -4.16,y: 8.62,theta: 0.0
Destination position: (-2.86, 9.64)
Distance to Destination: 2.7304
In group: 5 and make head turn to: 0.0


/data_process_3686_1481144968837 heard currentPos
x: -4.16,y: 8.62,theta: 0.0
Destination position: (-2.86, 9.64)
Distance to Destination: 2.7304
In group: 5 and make head turn to: 0.0


/data_process_3686_1481144968837 heard currentPos
x: -4.16,y: 8.62,theta: 0.0
Destination position: (-2.86, 9.64)
Distance to Destination: 2.7304
In group: 5 and make head turn to: 0.0


/data_process_3686_1481144968837 heard currentPos
x: -4.16,y: 8.62,theta: 0.0
Destination position: (-2.86, 9.64)
Distance to Destination: 2.7304
In group: 5 and make head turn to: 0.0


/data_process_3686_1481144968837 heard currentPos
x: -4.16,y: 8.62,theta: 0.0
Destination position: (-2.86, 9.64)
Distance to Destination: 2.7304
In group: 5 and make head turn to: 0.0


/data_process_3686_1481144968837 heard currentPos
x: -4.16,y: 8.62,theta: 0.0
Destination position: (-2.86, 9.64)
Distance to Destination: 2.7304
In group: 5 and make head turn to: 0.0


/data_process_3686_1481144968837 heard currentPos
x: -4.16,y: 8.62,theta: 0.0
Destination position: (-2.86, 9.64)
Distance to Destination: 2.7304
In group: 5 and make head turn to: 0.0


/data_process_3686_1481144968837 heard currentPos
x: -4.15,y: 8.62,theta: 0.0
Destination position: (-2.86, 9.64)
Distance to Destination: 2.7045
In group: 5 and make head turn to: 0.0


/data_process_3686_1481144968837 heard currentPos
x: -4.15,y: 8.62,theta: 0.0
Destination position: (-2.86, 9.64)
Distance to Destination: 2.7045
In group: 5 and make head turn to: 0.0


/data_process_3686_1481144968837 heard currentPos
x: -4.15,y: 8.62,theta: 0.0
Destination position: (-2.86, 9.64)
Distance to Destination: 2.7045
In group: 5 and make head turn to: 0.0


/data_process_3686_1481144968837 heard currentPos
x: -4.15,y: 8.62,theta: 0.0
Destination position: (-2.86, 9.64)
Distance to Destination: 2.7045
In group: 5 and make head turn to: 0.0


/data_process_3686_1481144968837 heard currentPos
x: -4.15,y: 8.62,theta: 0.0
Destination position: (-2.86, 9.64)
Distance to Destination: 2.7045
In group: 5 and make head turn to: 0.0


/data_process_3686_1481144968837 heard currentPos
x: -4.15,y: 8.62,theta: 0.0
Destination position: (-2.86, 9.64)
Distance to Destination: 2.7045
In group: 5 and make head turn to: 0.0


/data_process_3686_1481144968837 heard currentPos
x: -4.15,y: 8.62,theta: 0.0
Destination position: (-2.86, 9.64)
Distance to Destination: 2.7045
In group: 5 and make head turn to: 0.0


/data_process_3686_1481144968837 heard currentPos
x: -4.15,y: 8.62,theta: 0.0
Destination position: (-2.86, 9.64)
Distance to Destination: 2.7045
In group: 5 and make head turn to: 0.0


/data_process_3686_1481144968837 heard currentPos
x: -4.15,y: 8.62,theta: 0.0
Destination position: (-2.86, 9.64)
Distance to Destination: 2.7045
In group: 5 and make head turn to: 0.0


/data_process_3686_1481144968837 heard currentPos
x: -4.15,y: 8.62,theta: 0.0
Destination position: (-2.86, 9.64)
Distance to Destination: 2.7045
In group: 5 and make head turn to: 0.0


/data_process_3686_1481144968837 heard currentPos
x: -4.14,y: 8.62,theta: 0.0
Destination position: (-2.86, 9.64)
Distance to Destination: 2.6788
In group: 5 and make head turn to: 0.0


/data_process_3686_1481144968837 heard currentPos
x: -4.14,y: 8.62,theta: 0.0
Destination position: (-2.86, 9.64)
Distance to Destination: 2.6788
In group: 5 and make head turn to: 0.0


/data_process_3686_1481144968837 heard currentPos
x: -4.14,y: 8.62,theta: 0.0
Destination position: (-2.86, 9.64)
Distance to Destination: 2.6788
In group: 5 and make head turn to: 0.0


/data_process_3686_1481144968837 heard currentPos
x: -4.14,y: 8.62,theta: 0.0
Destination position: (-2.86, 9.64)
Distance to Destination: 2.6788
In group: 5 and make head turn to: 0.0


/data_process_3686_1481144968837 heard currentPos
x: -4.14,y: 8.62,theta: 0.0
Destination position: (-2.86, 9.64)
Distance to Destination: 2.6788
In group: 5 and make head turn to: 0.0


/data_process_3686_1481144968837 heard currentPos
x: -4.14,y: 8.62,theta: 0.0
Destination position: (-2.86, 9.64)
Distance to Destination: 2.6788
In group: 5 and make head turn to: 0.0


/data_process_3686_1481144968837 heard currentPos
x: -4.13,y: 8.62,theta: 0.0
Destination position: (-2.86, 9.64)
Distance to Destination: 2.6533
In group: 5 and make head turn to: 0.0


/data_process_3686_1481144968837 heard currentPos
x: -4.13,y: 8.62,theta: 0.0
Destination position: (-2.86, 9.64)
Distance to Destination: 2.6533
In group: 5 and make head turn to: 0.0


/data_process_3686_1481144968837 heard currentPos
x: -4.13,y: 8.62,theta: 0.0
Destination position: (-2.86, 9.64)
Distance to Destination: 2.6533
In group: 5 and make head turn to: 0.0


/data_process_3686_1481144968837 heard currentPos
x: -4.13,y: 8.62,theta: 0.0
Destination position: (-2.86, 9.64)
Distance to Destination: 2.6533
In group: 5 and make head turn to: 0.0


/data_process_3686_1481144968837 heard currentPos
x: -4.13,y: 8.62,theta: 0.0
Destination position: (-2.86, 9.64)
Distance to Destination: 2.6533
In group: 5 and make head turn to: 0.0


/data_process_3686_1481144968837 heard currentPos
x: -4.13,y: 8.62,theta: 0.0
Destination position: (-2.86, 9.64)
Distance to Destination: 2.6533
In group: 5 and make head turn to: 0.0


/data_process_3686_1481144968837 heard currentPos
x: -4.12,y: 8.62,theta: 0.0
Destination position: (-2.86, 9.64)
Distance to Destination: 2.628
In group: 5 and make head turn to: 0.0


/data_process_3686_1481144968837 heard currentPos
x: -4.12,y: 8.62,theta: 0.0
Destination position: (-2.86, 9.64)
Distance to Destination: 2.628
In group: 5 and make head turn to: 0.0


/data_process_3686_1481144968837 heard currentPos
x: -4.12,y: 8.62,theta: 0.0
Destination position: (-2.86, 9.64)
Distance to Destination: 2.628
In group: 5 and make head turn to: 0.0


/data_process_3686_1481144968837 heard currentPos
x: -4.12,y: 8.62,theta: 0.0
Destination position: (-2.86, 9.64)
Distance to Destination: 2.628
In group: 5 and make head turn to: 0.0


/data_process_3686_1481144968837 heard currentPos
x: -4.11,y: 8.62,theta: 0.0
Destination position: (-2.86, 9.64)
Distance to Destination: 2.6029
In group: 5 and make head turn to: 0.0


/data_process_3686_1481144968837 heard currentPos
x: -4.11,y: 8.62,theta: 0.0
Destination position: (-2.86, 9.64)
Distance to Destination: 2.6029
In group: 5 and make head turn to: 0.0


/data_process_3686_1481144968837 heard currentPos
x: -4.11,y: 8.62,theta: 0.0
Destination position: (-2.86, 9.64)
