last position info: 
cluster number: 28
# of elements in cluster: 0
cluster theta: 0
cluster number: 29
# of elements in cluster: 0
cluster theta: 0
cluster number: 30
# of elements in cluster: 0
cluster theta: 0
cluster number: 31
# of elements in cluster: 0
cluster theta: 0
cluster number: 32
# of elements in cluster: 0
cluster theta: 0


/data_process_2467_1481144622138 heard currentPos
x: -4.94,y: 5.6,theta: 3.14159265359
Destination position: (-2.37, 5.86)
Distance to Destination: 6.6725
In group: 7 and make head turn to: 0.0


/data_process_2467_1481144622138 heard currentPos
x: -4.94,y: 5.6,theta: 3.14159265359
Destination position: (-2.37, 5.86)
Distance to Destination: 6.6725
In group: 7 and make head turn to: 0.0


/data_process_2467_1481144622138 heard currentPos
x: -4.95,y: 5.6,theta: 3.14159265359
Destination position: (-2.37, 5.86)
Distance to Destination: 6.724
In group: 7 and make head turn to: 0.0


/data_process_2467_1481144622138 heard currentPos
x: -4.95,y: 5.6,theta: 3.14159265359
Destination position: (-2.37, 5.86)
Distance to Destination: 6.724
In group: 7 and make head turn to: 0.0


/data_process_2467_1481144622138 heard currentPos
x: -4.95,y: 5.6,theta: 3.14159265359
Destination position: (-2.37, 5.86)
Distance to Destination: 6.724
In group: 7 and make head turn to: 0.0


/data_process_2467_1481144622138 heard currentPos
x: -4.95,y: 5.6,theta: 3.14159265359
Destination position: (-2.37, 5.86)
Distance to Destination: 6.724
In group: 7 and make head turn to: 0.0


/data_process_2467_1481144622138 heard currentPos
x: -4.96,y: 5.59,theta: 3.14159265359
Destination position: (-2.37, 5.86)
Distance to Destination: 6.781
In group: 7 and make head turn to: 0.0


/data_process_2467_1481144622138 heard currentPos
x: -4.96,y: 5.59,theta: 3.14159265359
Destination position: (-2.37, 5.86)
Distance to Destination: 6.781
In group: 7 and make head turn to: 0.0


/data_process_2467_1481144622138 heard currentPos
x: -4.96,y: 5.59,theta: 3.14159265359
Destination position: (-2.37, 5.86)
Distance to Destination: 6.781
In group: 7 and make head turn to: 0.0


/data_process_2467_1481144622138 heard currentPos
x: -4.97,y: 5.59,theta: 3.14159265359
Destination position: (-2.37, 5.86)
Distance to Destination: 6.8329
In group: 7 and make head turn to: 0.0


/data_process_2467_1481144622138 heard currentPos
x: -4.97,y: 5.59,theta: 3.14159265359
Destination position: (-2.37, 5.86)
Distance to Destination: 6.8329
In group: 7 and make head turn to: 0.0


/data_process_2467_1481144622138 heard currentPos
x: -4.98,y: 5.59,theta: 3.14159265359
Destination position: (-2.37, 5.86)
Distance to Destination: 6.885
In group: 7 and make head turn to: 0.0


/data_process_2467_1481144622138 heard currentPos
x: -4.99,y: 5.59,theta: 3.14159265359
Destination position: (-2.37, 5.86)
Distance to Destination: 6.9373
In group: 1 and make head turn to: 0.0616862512626


/data_process_2467_1481144622138 heard currentPos
x: -4.99,y: 5.59,theta: 3.14159265359
Destination position: (-2.37, 5.86)
Distance to Destination: 6.9373
In group: 1 and make head turn to: 0.0616862512626


/data_process_2467_1481144622138 heard currentPos
x: -5.0,y: 5.59,theta: 3.14159265359
Destination position: (-2.37, 5.86)
Distance to Destination: 6.9898
In group: 1 and make head turn to: 0.0616862512626


/data_process_2467_1481144622138 heard currentPos
x: -5.0,y: 5.6,theta: 3.14159265359
Destination position: (-2.37, 5.86)
Distance to Destination: 6.9845
In group: 1 and make head turn to: 0.0616862512626


/data_process_2467_1481144622138 heard currentPos
x: -5.0,y: 5.6,theta: 3.14159265359
Destination position: (-2.37, 5.86)
Distance to Destination: 6.9845
In group: 1 and make head turn to: 0.0616862512626


/data_process_2467_1481144622138 heard currentPos
x: -5.01,y: 5.6,theta: 3.14159265359
Destination position: (-2.37, 5.86)
Distance to Destination: 7.0372
In group: 1 and make head turn to: 0.0616862512626


/data_process_2467_1481144622138 heard currentPos
x: -5.01,y: 5.6,theta: 3.14159265359
Destination position: (-2.37, 5.86)
Distance to Destination: 7.0372
In group: 1 and make head turn to: 0.0616862512626


/data_process_2467_1481144622138 heard currentPos
x: -5.01,y: 5.61,theta: 3.14159265359
Destination position: (-2.37, 5.86)
Distance to Destination: 7.0321
In group: 1 and make head turn to: 0.0616862512626


/data_process_2467_1481144622138 heard currentPos
x: -5.01,y: 5.61,theta: 0.0
Destination position: (-2.37, 5.86)
Distance to Destination: 7.0321
In group: 1 and make head turn to: 0.0616862512626


/data_process_2467_1481144622138 heard currentPos
x: -5.01,y: 5.61,theta: 0.0
Destination position: (-2.37, 5.86)
Distance to Destination: 7.0321
In group: 1 and make head turn to: 0.0616862512626


/data_process_2467_1481144622138 heard currentPos
x: -5.01,y: 5.62,theta: 0.0
Destination position: (-2.37, 5.86)
Distance to Destination: 7.0272
In group: 1 and make head turn to: 0.0616862512626


/data_process_2467_1481144622138 heard currentPos
x: -5.01,y: 5.62,theta: 0.0
Destination position: (-2.37, 5.86)
Distance to Destination: 7.0272
In group: 1 and make head turn to: 0.0616862512626


/data_process_2467_1481144622138 heard currentPos
x: -5.0,y: 5.62,theta: 0.0
Destination position: (-2.37, 5.86)
Distance to Destination: 6.9745
In group: 1 and make head turn to: 0.0616862512626


/data_process_2467_1481144622138 heard currentPos
x: -5.0,y: 5.62,theta: 0.0
Destination position: (-2.37, 5.86)
Distance to Destination: 6.9745
In group: 1 and make head turn to: 0.0616862512626


/data_process_2467_1481144622138 heard currentPos
x: -5.0,y: 5.63,theta: 0.0
Destination position: (-2.37, 5.86)
Distance to Destination: 6.9698
In group: 1 and make head turn to: 0.0616862512626


/data_process_2467_1481144622138 heard currentPos
x: -5.0,y: 5.63,theta: 0.0
Destination position: (-2.37, 5.86)
Distance to Destination: 6.9698
In group: 1 and make head turn to: 0.0616862512626


/data_process_2467_1481144622138 heard currentPos
x: -5.0,y: 5.63,theta: 0.0
Destination position: (-2.37, 5.86)
Distance to Destination: 6.9698
In group: 1 and make head turn to: 0.0616862512626


/data_process_2467_1481144622138 heard currentPos
x: -5.0,y: 5.63,theta: 0.0
Destination position: (-2.37, 5.86)
Distance to Destination: 6.9698
In group: 1 and make head turn to: 0.0616862512626


/data_process_2467_1481144622138 heard currentPos
x: -5.0,y: 5.64,theta: 3.14159265359
Destination position: (-2.37, 5.86)
Distance to Destination: 6.9653
In group: 1 and make head turn to: 0.0616862512626


/data_process_2467_1481144622138 heard currentPos
x: -5.0,y: 5.64,theta: 3.14159265359
Destination position: (-2.37, 5.86)
Distance to Destination: 6.9653
In group: 1 and make head turn to: 0.0616862512626


/data_process_2467_1481144622138 heard currentPos
x: -5.0,y: 5.64,theta: 3.14159265359
Destination position: (-2.37, 5.86)
Distance to Destination: 6.9653
In group: 1 and make head turn to: 0.0616862512626


/data_process_2467_1481144622138 heard currentPos
x: -5.0,y: 5.64,theta: 3.14159265359
Destination position: (-2.37, 5.86)
Distance to Destination: 6.9653
In group: 1 and make head turn to: 0.0616862512626


/data_process_2467_1481144622138 heard currentPos
x: -5.0,y: 5.64,theta: 3.14159265359
Destination position: (-2.37, 5.86)
Distance to Destination: 6.9653
In group: 1 and make head turn to: 0.0616862512626


/data_process_2467_1481144622138 heard currentPos
x: -5.0,y: 5.64,theta: 3.14159265359
Destination position: (-2.37, 5.86)
Distance to Destination: 6.9653
In group: 1 and make head turn to: 0.0616862512626


/data_process_2467_1481144622138 heard currentPos
x: -5.0,y: 5.65,theta: 3.14159265359
Destination position: (-2.37, 5.86)
Distance to Destination: 6.961
In group: 7 and make head turn to: 0.0


/data_process_2467_1481144622138 heard currentPos
x: -5.0,y: 5.65,theta: 3.14159265359
Destination position: (-2.37, 5.86)
Distance to Destination: 6.961
In group: 7 and make head turn to: 0.0


/data_process_2467_1481144622138 heard currentPos
x: -5.01,y: 5.65,theta: 3.14159265359
Destination position: (-2.37, 5.86)
Distance to Destination: 7.0137
In group: 7 and make head turn to: 0.0


/data_process_2467_1481144622138 heard currentPos
x: -5.01,y: 5.65,theta: 3.14159265359
Destination position: (-2.37, 5.86)
Distance to Destination: 7.0137
In group: 7 and make head turn to: 0.0


/data_process_2467_1481144622138 heard currentPos
x: -5.01,y: 5.65,theta: 3.14159265359
Destination position: (-2.37, 5.86)
Distance to Destination: 7.0137
In group: 7 and make head turn to: 0.0


/data_process_2467_1481144622138 heard currentPos
x: -5.01,y: 5.65,theta: 3.14159265359
Destination position: (-2.37, 5.86)
Distance to Destination: 7.0137
In group: 7 and make head turn to: 0.0


/data_process_2467_1481144622138 heard currentPos
x: -5.01,y: 5.65,theta: 3.14159265359
Destination position: (-2.37, 5.86)
Distance to Destination: 7.0137
In group: 7 and make head turn to: 0.0


/data_process_2467_1481144622138 heard currentPos
x: -5.01,y: 5.65,theta: 3.14159265359
Destination position: (-2.37, 5.86)
Distance to Destination: 7.0137
In group: 7 and make head turn to: 0.0


/data_process_2467_1481144622138 heard currentPos
x: -5.01,y: 5.65,theta: 0.0
Destination position: (-2.37, 5.86)
Distance to Destination: 7.0137
In group: 7 and make head turn to: 0.0


/data_process_2467_1481144622138 heard currentPos
x: -5.01,y: 5.65,theta: 0.0
Destination position: (-2.37, 5.86)
Distance to Destination: 7.0137
In group: 7 and make head turn to: 0.0


/data_process_2467_1481144622138 heard currentPos
x: -5.01,y: 5.65,theta: 0.0
Destination position: (-2.37, 5.86)
Distance to Destination: 7.0137
In group: 7 and make head turn to: 0.0


/data_process_2467_1481144622138 heard currentPos
x: -5.01,y: 5.65,theta: 3.14159265359
Destination position: (-2.37, 5.86)
Distance to Destination: 7.0137
In group: 7 and make head turn to: 0.0


/data_process_2467_1481144622138 heard currentPos
x: -5.01,y: 5.65,theta: 3.14159265359
Destination position: (-2.37, 5.86)
Distance to Destination: 7.0137
In group: 7 and make head turn to: 0.0


/data_process_2467_1481144622138 heard currentPos
x: -5.01,y: 5.65,theta: 0.0
Destination position: (-2.37, 5.86)
Distance to Destination: 7.0137
In group: 7 and make head turn to: 0.0


/data_process_2467_1481144622138 heard currentPos
x: -5.01,y: 5.65,theta: 0.0
Destination position: (-2.37, 5.86)
Distance to Destination: 7.0137
In group: 7 and make head turn to: 0.0


/data_process_2467_1481144622138 heard currentPos
x: -5.01,y: 5.65,theta: 0.0
Destination position: (-2.37, 5.86)
Distance to Destination: 7.0137
In group: 7 and make head turn to: 0.0


/data_process_2467_1481144622138 heard currentPos
x: -5.01,y: 5.65,theta: 0.0
Destination position: (-2.37, 5.86)
Distance to Destination: 7.0137
In group: 7 and make head turn to: 0.0


/data_process_2467_1481144622138 heard currentPos
x: -5.01,y: 5.65,theta: 0.0
Destination position: (-2.37, 5.86)
Distance to Destination: 7.0137
In group: 7 and make head turn to: 0.0


/data_process_2467_1481144622138 heard currentPos
x: -5.01,y: 5.65,theta: 0.0
Destination position: (-2.37, 5.86)
Distance to Destination: 7.0137
In group: 7 and make head turn to: 0.0


/data_process_2467_1481144622138 heard currentPos
x: -5.01,y: 5.65,theta: 3.14159265359
Destination position: (-2.37, 5.86)
Distance to Destination: 7.0137
In group: 7 and make head turn to: 0.0


/data_process_2467_1481144622138 heard currentPos
x: -5.01,y: 5.65,theta: 3.14159265359
Destination position: (-2.37, 5.86)
Distance to Destination: 7.0137
In group: 7 and make head turn to: 0.0


/data_process_2467_1481144622138 heard currentPos
x: -5.01,y: 5.65,theta: 0.0
Destination position: (-2.37, 5.86)
Distance to Destination: 7.0137
In group: 7 and make head turn to: 0.0


/data_process_2467_1481144622138 heard currentPos
x: -5.0,y: 5.65,theta: 0.0
Destination position: (-2.37, 5.86)
Distance to Destination: 6.961
In group: 7 and make head turn to: 0.0


/data_process_2467_1481144622138 heard currentPos
x: -5.0,y: 5.66,theta: 0.0
Destination position: (-2.37, 5.86)
Distance to Destination: 6.9569
In group: 7 and make head turn to: 0.0


/data_process_2467_1481144622138 heard currentPos
x: -5.0,y: 5.66,theta: 0.0
Destination position: (-2.37, 5.86)
Distance to Destination: 6.9569
In group: 7 and make head turn to: 0.0


/data_process_2467_1481144622138 heard currentPos
x: -5.0,y: 5.66,theta: 0.0
Destination position: (-2.37, 5.86)
Distance to Destination: 6.9569
In group: 7 and make head turn to: 0.0


/data_process_2467_1481144622138 heard currentPos
x: -5.0,y: 5.67,theta: 0.0
Destination position: (-2.37, 5.86)
Distance to Destination: 6.953
In group: 7 and make head turn to: 0.0


/data_process_2467_1481144622138 heard currentPos
x: -5.0,y: 5.67,theta: 0.0
Destination position: (-2.37, 5.86)
Distance to Destination: 6.953
In group: 7 and make head turn to: 0.0


/data_process_2467_1481144622138 heard currentPos
x: -5.0,y: 5.67,theta: 0.0
Destination position: (-2.37, 5.86)
Distance to Destination: 6.953
In group: 7 and make head turn to: 0.0


/data_process_2467_1481144622138 heard currentPos
x: -4.99,y: 5.67,theta: 3.14159265359
Destination position: (-2.37, 5.86)
Distance to Destination: 6.9005
In group: 7 and make head turn to: 0.0


/data_process_2467_1481144622138 heard currentPos
x: -4.99,y: 5.67,theta: 3.14159265359
Destination position: (-2.37, 5.86)
Distance to Destination: 6.9005
In group: 7 and make head turn to: 0.0


/data_process_2467_1481144622138 heard currentPos
x: -4.99,y: 5.67,theta: 3.14159265359
Destination position: (-2.37, 5.86)
Distance to Destination: 6.9005
In group: 7 and make head turn to: 0.0


/data_process_2467_1481144622138 heard currentPos
x: -5.0,y: 5.67,theta: 3.14159265359
Destination position: (-2.37, 5.86)
Distance to Destination: 6.953
In group: 7 and make head turn to: 0.0


/data_process_2467_1481144622138 heard currentPos
x: -5.0,y: 5.67,theta: 3.14159265359
Destination position: (-2.37, 5.86)
Distance to Destination: 6.953
In group: 7 and make head turn to: 0.0


/data_process_2467_1481144622138 heard currentPos
x: -5.0,y: 5.67,theta: 3.14159265359
Destination position: (-2.37, 5.86)
Distance to Destination: 6.953
In group: 7 and make head turn to: 0.0


/data_process_2467_1481144622138 heard currentPos
x: -4.99,y: 5.67,theta: 0.0
Destination position: (-2.37, 5.86)
Distance to Destination: 6.9005
In group: 7 and make head turn to: 0.0


/data_process_2467_1481144622138 heard currentPos
x: -4.99,y: 5.67,theta: 0.0
Destination position: (-2.37, 5.86)
Distance to Destination: 6.9005
In group: 7 and make head turn to: 0.0


/data_process_2467_1481144622138 heard currentPos
x: -4.99,y: 5.67,theta: 0.0
Destination position: (-2.37, 5.86)
Distance to Destination: 6.9005
In group: 7 and make head turn to: 0.0


/data_process_2467_1481144622138 heard currentPos
x: -4.99,y: 5.67,theta: 0.0
Destination position: (-2.37, 5.86)
Distance to Destination: 6.9005
In group: 7 and make head turn to: 0.0


/data_process_2467_1481144622138 heard currentPos
x: -4.99,y: 5.67,theta: 0.0
Destination position: (-2.37, 5.86)
Distance to Destination: 6.9005
In group: 7 and make head turn to: 0.0


/data_process_2467_1481144622138 heard currentPos
x: -4.98,y: 5.67,theta: 0.0
Destination position: (-2.37, 5.86)
Distance to Destination: 6.8482
In group: 7 and make head turn to: 0.0


/data_process_2467_1481144622138 heard currentPos
x: -4.98,y: 5.67,theta: 0.0
Destination position: (-2.37, 5.86)
Distance to Destination: 6.8482
In group: 7 and make head turn to: 0.0


/data_process_2467_1481144622138 heard currentPos
x: -4.98,y: 5.67,theta: 0.0
Destination position: (-2.37, 5.86)
Distance to Destination: 6.8482
In group: 7 and make head turn to: 0.0


/data_process_2467_1481144622138 heard currentPos
x: -4.98,y: 5.67,theta: 0.0
Destination position: (-2.37, 5.86)
Distance to Destination: 6.8482
In group: 7 and make head turn to: 0.0


/data_process_2467_1481144622138 heard currentPos
x: -4.97,y: 5.67,theta: 0.0
Destination position: (-2.37, 5.86)
Distance to Destination: 6.7961
In group: 7 and make head turn to: 0.0


/data_process_2467_1481144622138 heard currentPos
x: -4.97,y: 5.67,theta: 0.0
Destination position: (-2.37, 5.86)
Distance to Destination: 6.7961
In group: 7 and make head turn to: 0.0


/data_process_2467_1481144622138 heard currentPos
x: -4.97,y: 5.67,theta: 0.0
Destination position: (-2.37, 5.86)
Distance to Destination: 6.7961
In group: 7 and make head turn to: 0.0


/data_process_2467_1481144622138 heard currentPos
x: -4.96,y: 5.67,theta: 0.0
Destination position: (-2.37, 5.86)
Distance to Destination: 6.7442
In group: 7 and make head turn to: 0.0


/data_process_2467_1481144622138 heard currentPos
x: -4.96,y: 5.67,theta: 0.0
Destination position: (-2.37, 5.86)
Distance to Destination: 6.7442
In group: 7 and make head turn to: 0.0


/data_process_2467_1481144622138 heard currentPos
x: -4.96,y: 5.67,theta: 0.0
Destination position: (-2.37, 5.86)
Distance to Destination: 6.7442
In group: 7 and make head turn to: 0.0


/data_process_2467_1481144622138 heard currentPos
x: -4.96,y: 5.67,theta: 0.0
Destination position: (-2.37, 5.86)
Distance to Destination: 6.7442
In group: 7 and make head turn to: 0.0


/data_process_2467_1481144622138 heard currentPos
x: -4.96,y: 5.67,theta: 0.0
Destination position: (-2.37, 5.86)
Distance to Destination: 6.7442
In group: 7 and make head turn to: 0.0


/data_process_2467_1481144622138 heard currentPos
x: -4.95,y: 5.67,theta: 0.0
Destination position: (-2.37, 5.86)
Distance to Destination: 6.6925
In group: 7 and make head turn to: 0.0


/data_process_2467_1481144622138 heard currentPos
x: -4.95,y: 5.67,theta: 0.0
Destination position: (-2.37, 5.86)
Distance to Destination: 6.6925
In group: 7 and make head turn to: 0.0


/data_process_2467_1481144622138 heard currentPos
x: -4.95,y: 5.67,theta: 0.0
Destination position: (-2.37, 5.86)
Distance to Destination: 6.6925
In group: 7 and make head turn to: 0.0


/data_process_2467_1481144622138 heard currentPos
x: -4.95,y: 5.67,theta: 0.0
Destination position: (-2.37, 5.86)
Distance to Destination: 6.6925
In group: 7 and make head turn to: 0.0


/data_process_2467_1481144622138 heard currentPos
x: -4.95,y: 5.67,theta: 0.0
Destination position: (-2.37, 5.86)
Distance to Destination: 6.6925
In group: 7 and make head turn to: 0.0


/data_process_2467_1481144622138 heard currentPos
x: -4.95,y: 5.67,theta: 0.0
Destination position: (-2.37, 5.86)
Distance to Destination: 6.6925
In group: 7 and make head turn to: 0.0


/data_process_2467_1481144622138 heard currentPos
x: -4.95,y: 5.67,theta: 0.0
Destination position: (-2.37, 5.86)
Distance to Destination: 6.6925
In group: 7 and make head turn to: 0.0


/data_process_2467_1481144622138 heard currentPos
x: -4.95,y: 5.67,theta: 0.0
Destination position: (-2.37, 5.86)
Distance to Destination: 6.6925
In group: 7 and make head turn to: 0.0


/data_process_2467_1481144622138 heard currentPos
x: -4.95,y: 5.67,theta: 0.0
Destination position: (-2.37, 5.86)
Distance to Destination: 6.6925
In group: 7 and make head turn to: 0.0


/data_process_2467_1481144622138 heard currentPos
x: -4.94,y: 5.67,theta: 0.0
Destination position: (-2.37, 5.86)
Distance to Destination: 6.641
In group: 7 and make head turn to: 0.0


/data_process_2467_1481144622138 heard currentPos
x: -4.94,y: 5.67,theta: 0.0
Destination position: (-2.37, 5.86)
Distance to Destination: 6.641
In group: 7 and make head turn to: 0.0


/data_process_2467_1481144622138 heard currentPos
x: -4.94,y: 5.67,theta: 0.0
Destination position: (-2.37, 5.86)
Distance to Destination: 6.641
In group: 7 and make head turn to: 0.0


/data_process_2467_1481144622138 heard currentPos
x: -4.94,y: 5.67,theta: 0.0
Destination position: (-2.37, 5.86)
Distance to Destination: 6.641
In group: 7 and make head turn to: 0.0


/data_process_2467_1481144622138 heard currentPos
x: -4.94,y: 5.67,theta: 0.0
Destination position: (-2.37, 5.86)
Distance to Destination: 6.641
In group: 7 and make head turn to: 0.0


/data_process_2467_1481144622138 heard currentPos
x: -4.94,y: 5.67,theta: 0.0
Destination position: (-2.37, 5.86)
Distance to Destination: 6.641
In group: 7 and make head turn to: 0.0


/data_process_2467_1481144622138 heard currentPos
x: -4.94,y: 5.67,theta: 0.0
Destination position: (-2.37, 5.86)
Distance to Destination: 6.641
In group: 7 and make head turn to: 0.0


/data_process_2467_1481144622138 heard currentPos
x: -4.94,y: 5.67,theta: 0.0
Destination position: (-2.37, 5.86)
Distance to Destination: 6.641
In group: 7 and make head turn to: 0.0


/data_process_2467_1481144622138 heard currentPos
x: -4.94,y: 5.67,theta: 0.0
Destination position: (-2.37, 5.86)
Distance to Destination: 6.641
In group: 7 and make head turn to: 0.0


/data_process_2467_1481144622138 heard currentPos
x: -4.94,y: 5.67,theta: 0.0
Destination position: (-2.37, 5.86)
Distance to Destination: 6.641
In group: 7 and make head turn to: 0.0


/data_process_2467_1481144622138 heard currentPos
x: -4.94,y: 5.67,theta: 0.0
Destination position: (-2.37, 5.86)
Distance to Destination: 6.641
In group: 7 and make head turn to: 0.0


/data_process_2467_1481144622138 heard currentPos
x: -4.93,y: 5.67,theta: 0.0
Destination position: (-2.37, 5.86)
Distance to Destination: 6.5897
In group: 7 and make head turn to: 0.0


/data_process_2467_1481144622138 heard currentPos
x: -4.93,y: 5.67,theta: 0.0
Destination position: (-2.37, 5.86)
Distance to Destination: 6.5897
In group: 7 and make head turn to: 0.0


/data_process_2467_1481144622138 heard currentPos
x: -4.93,y: 5.67,theta: 0.0
Destination position: (-2.37, 5.86)
Distance to Destination: 6.5897
In group: 7 and make head turn to: 0.0


/data_process_2467_1481144622138 heard currentPos
x: -4.93,y: 5.67,theta: 0.0
Destination position: (-2.37, 5.86)
Distance to Destination: 6.5897
In group: 7 and make head turn to: 0.0


/data_process_2467_1481144622138 heard currentPos
x: -4.93,y: 5.67,theta: 0.0
Destination position: (-2.37, 5.86)
Distance to Destination: 6.5897
In group: 7 and make head turn to: 0.0


/data_process_2467_1481144622138 heard currentPos
x: -4.93,y: 5.67,theta: 0.0
Destination position: (-2.37, 5.86)
Distance to Destination: 6.5897
In group: 7 and make head turn to: 0.0


/data_process_2467_1481144622138 heard currentPos
x: -4.93,y: 5.67,theta: 0.0
Destination position: (-2.37, 5.86)
Distance to Destination: 6.5897
In group: 7 and make head turn to: 0.0


/data_process_2467_1481144622138 heard currentPos
x: -4.93,y: 5.67,theta: 0.0
Destination position: (-2.37, 5.86)
Distance to Destination: 6.5897
In group: 7 and make head turn to: 0.0


/data_process_2467_1481144622138 heard currentPos
x: -4.93,y: 5.67,theta: 0.0
Destination position: (-2.37, 5.86)
Distance to Destination: 6.5897
In group: 7 and make head turn to: 0.0


/data_process_2467_1481144622138 heard currentPos
x: -4.93,y: 5.67,theta: 0.0
Destination position: (-2.37, 5.86)
Distance to Destination: 6.5897
In group: 7 and make head turn to: 0.0


/data_process_2467_1481144622138 heard currentPos
x: -4.93,y: 5.67,theta: 0.0
Destination position: (-2.37, 5.86)
Distance to Destination: 6.5897
In group: 7 and make head turn to: 0.0


/data_process_2467_1481144622138 heard currentPos
x: -4.93,y: 5.67,theta: 0.0
Destination position: (-2.37, 5.86)
Distance to Destination: 6.5897
In group: 7 and make head turn to: 0.0


/data_process_2467_1481144622138 heard currentPos
x: -4.93,y: 5.67,theta: 0.0
Destination position: (-2.37, 5.86)
Distance to Destination: 6.5897
In group: 7 and make head turn to: 0.0


/data_process_2467_1481144622138 heard currentPos
x: -4.93,y: 5.67,theta: 0.0
Destination position: (-2.37, 5.86)
Distance to Destination: 6.5897
In group: 7 and make head turn to: 0.0


/data_process_2467_1481144622138 heard currentPos
x: -4.92,y: 5.67,theta: 0.0
Destination position: (-2.37, 5.86)
Distance to Destination: 6.5386
In group: 7 and make head turn to: 0.0


/data_process_2467_1481144622138 heard currentPos
x: -4.92,y: 5.67,theta: 0.0
Destination position: (-2.37, 5.86)
