clustering info: 
cluster timestamp: 
/data_process_14590_1481041514925 heard currentPos
/data_process_14590_1481041514925 heard currentPos
/data_process_14590_1481041514925 heard currentPos
/data_process_14590_1481041514925 heard currentPos
/data_process_14590_1481041514925 heard currentPos
/data_process_14590_1481041514925 heard currentPos
/data_process_14590_1481041514925 heard currentPos
/data_process_14590_1481041514925 heard currentPos
/data_process_14590_1481041514925 heard currentPos
/data_process_14590_1481041514925 heard currentPos
/data_process_14590_1481041514925 heard currentPos
/data_process_14590_1481041514925 heard currentPos
/data_process_14590_1481041514925 heard currentPos
/data_process_14590_1481041514925 heard currentPos
/data_process_14590_1481041514925 heard currentPos
/data_process_14590_1481041514925 heard currentPos
/data_process_14590_1481041514925 heard currentPos
/data_process_14590_1481041514925 heard currentPos
/data_process_14590_1481041514925 heard currentPos
/data_process_14590_1481041514925 heard currentPos
/data_process_14590_1481041514925 heard currentPos
/data_process_14590_1481041514925 heard currentPos
/data_process_14590_1481041514925 heard currentPos
/data_process_14590_1481041514925 heard currentPos
/data_process_14590_1481041514925 heard currentPos
/data_process_14590_1481041514925 heard currentPos
/data_process_14590_1481041514925 heard currentPos
/data_process_14590_1481041514925 heard currentPos
/data_process_14590_1481041514925 heard currentPos
/data_process_14590_1481041514925 heard currentPos
/data_process_14590_1481041514925 heard currentPos
/data_process_14590_1481041514925 heard currentPos
/data_process_14590_1481041514925 heard currentPos
/data_process_14590_1481041514925 heard currentPos
/data_process_14590_1481041514925 heard currentPos
/data_process_14590_1481041514925 heard currentPos
/data_process_14590_1481041514925 heard currentPos
/data_process_14590_1481041514925 heard currentPos
/data_process_14590_1481041514925 heard currentPos
/data_process_14590_1481041514925 heard currentPos
/data_process_14590_1481041514925 heard currentPos
/data_process_14590_1481041514925 heard currentPos
/data_process_14590_1481041514925 heard currentPos
/data_process_14590_1481041514925 heard currentPos
/data_process_14590_1481041514925 heard currentPos
/data_process_14590_1481041514925 heard currentPos
/data_process_14590_1481041514925 heard currentPos
/data_process_14590_1481041514925 heard currentPos
/data_process_14590_1481041514925 heard currentPos
/data_process_14590_1481041514925 heard currentPos
/data_process_14590_1481041514925 heard currentPos
/data_process_14590_1481041514925 heard currentPos
/data_process_14590_1481041514925 heard currentPos
/data_process_14590_1481041514925 heard currentPos
/data_process_14590_1481041514925 heard currentPos
/data_process_14590_1481041514925 heard currentPos
/data_process_14590_1481041514925 heard currentPos
/data_process_14590_1481041514925 heard currentPos
/data_process_14590_1481041514925 heard currentPos
/data_process_14590_1481041514925 heard currentPos
/data_process_14590_1481041514925 heard currentPos
/data_process_14590_1481041514925 heard currentPos
/data_process_14590_1481041514925 heard currentPos
/data_process_14590_1481041514925 heard currentPos
/data_process_14590_1481041514925 heard currentPos
/data_process_14590_1481041514925 heard currentPos
/data_process_14590_1481041514925 heard currentPos
/data_process_14590_1481041514925 heard currentPos
/data_process_14590_1481041514925 heard currentPos
/data_process_14590_1481041514925 heard currentPos
/data_process_14590_1481041514925 heard currentPos
/data_process_14590_1481041514925 heard currentPos
/data_process_14590_1481041514925 heard currentPos
/data_process_14590_1481041514925 heard currentPos
/data_process_14590_1481041514925 heard currentPos
/data_process_14590_1481041514925 heard currentPos
/data_process_14590_1481041514925 heard currentPos
/data_process_14590_1481041514925 heard currentPos
/data_process_14590_1481041514925 heard currentPos
/data_process_14590_1481041514925 heard currentPos
/data_process_14590_1481041514925 heard currentPos
/data_process_14590_1481041514925 heard currentPos
/data_process_14590_1481041514925 heard currentPos
/data_process_14590_1481041514925 heard currentPos
/data_process_14590_1481041514925 heard currentPos
/data_process_14590_1481041514925 heard currentPos
/data_process_14590_1481041514925 heard currentPos
/data_process_14590_1481041514925 heard currentPos
/data_process_14590_1481041514925 heard currentPos
/data_process_14590_1481041514925 heard currentPos
/data_process_14590_1481041514925 heard currentPos
/data_process_14590_1481041514925 heard currentPos
/data_process_14590_1481041514925 heard currentPos
/data_process_14590_1481041514925 heard currentPos
/data_process_14590_1481041514925 heard currentPos
/data_process_14590_1481041514925 heard currentPos
/data_process_14590_1481041514925 heard currentPos
/data_process_14590_1481041514925 heard currentPos
/data_process_14590_1481041514925 heard currentPos
/data_process_14590_1481041514925 heard currentPos
/data_process_14590_1481041514925 heard currentPos
/data_process_14590_1481041514925 heard currentPos
/data_process_14590_1481041514925 heard currentPos
/data_process_14590_1481041514925 heard currentPos
/data_process_14590_1481041514925 heard currentPos
/data_process_14590_1481041514925 heard currentPos
/data_process_14590_1481041514925 heard currentPos
/data_process_14590_1481041514925 heard currentPos
/data_process_14590_1481041514925 heard currentPos
/data_process_14590_1481041514925 heard currentPos
/data_process_14590_1481041514925 heard currentPos
/data_process_14590_1481041514925 heard currentPos
/data_process_14590_1481041514925 heard currentPos
/data_process_14590_1481041514925 heard currentPos
/data_process_14590_1481041514925 heard currentPos
/data_process_14590_1481041514925 heard currentPos
/data_process_14590_1481041514925 heard currentPos
/data_process_14590_1481041514925 heard currentPos
/data_process_14590_1481041514925 heard currentPos
/data_process_14590_1481041514925 heard currentPos
/data_process_14590_1481041514925 heard currentPos
/data_process_14590_1481041514925 heard currentPos
/data_process_14590_1481041514925 heard currentPos
/data_process_14590_1481041514925 heard currentPos
/data_process_14590_1481041514925 heard currentPos
/data_process_14590_1481041514925 heard currentPos
/data_process_14590_1481041514925 heard currentPos
/data_process_14590_1481041514925 heard currentPos
/data_process_14590_1481041514925 heard currentPos
/data_process_14590_1481041514925 heard currentPos
/data_process_14590_1481041514925 heard currentPos
/data_process_14590_1481041514925 heard currentPos
/data_process_14590_1481041514925 heard currentPos
/data_process_14590_1481041514925 heard currentPos
/data_process_14590_1481041514925 heard currentPos
/data_process_14590_1481041514925 heard currentPos
/data_process_14590_1481041514925 heard currentPos
/data_process_14590_1481041514925 heard currentPos
/data_process_14590_1481041514925 heard currentPos
/data_process_14590_1481041514925 heard currentPos
/data_process_14590_1481041514925 heard currentPos
/data_process_14590_1481041514925 heard currentPos
/data_process_14590_1481041514925 heard currentPos
/data_process_14590_1481041514925 heard currentPos
/data_process_14590_1481041514925 heard currentPos
/data_process_14590_1481041514925 heard currentPos
/data_process_14590_1481041514925 heard currentPos
/data_process_14590_1481041514925 heard currentPos
/data_process_14590_1481041514925 heard currentPos
/data_process_14590_1481041514925 heard currentPos
/data_process_14590_1481041514925 heard currentPos
/data_process_14590_1481041514925 heard currentPos
/data_process_14590_1481041514925 heard currentPos
/data_process_14590_1481041514925 heard currentPos
/data_process_14590_1481041514925 heard currentPos
/data_process_14590_1481041514925 heard currentPos
/data_process_14590_1481041514925 heard currentPos
/data_process_14590_1481041514925 heard currentPos
/data_process_14590_1481041514925 heard currentPos
/data_process_14590_1481041514925 heard currentPos
/data_process_14590_1481041514925 heard currentPos
/data_process_14590_1481041514925 heard currentPos
/data_process_14590_1481041514925 heard currentPos
/data_process_14590_1481041514925 heard currentPos
/data_process_14590_1481041514925 heard currentPos
/data_process_14590_1481041514925 heard currentPos
/data_process_14590_1481041514925 heard currentPos
/data_process_14590_1481041514925 heard currentPos
/data_process_14590_1481041514925 heard currentPos
/data_process_14590_1481041514925 heard currentPos
/data_process_14590_1481041514925 heard currentPos
/data_process_14590_1481041514925 heard currentPos
/data_process_14590_1481041514925 heard currentPos
/data_process_14590_1481041514925 heard currentPos
/data_process_14590_1481041514925 heard currentPos
/data_process_14590_1481041514925 heard currentPos
/data_process_14590_1481041514925 heard currentPos
/data_process_14590_1481041514925 heard currentPos
/data_process_14590_1481041514925 heard currentPos
/data_process_14590_1481041514925 heard currentPos
/data_process_14590_1481041514925 heard currentPos
/data_process_14590_1481041514925 heard currentPos
/data_process_14590_1481041514925 heard currentPos
/data_process_14590_1481041514925 heard currentPos
/data_process_14590_1481041514925 heard currentPos
/data_process_14590_1481041514925 heard currentPos
/data_process_14590_1481041514925 heard currentPos
/data_process_14590_1481041514925 heard currentPos
/data_process_14590_1481041514925 heard currentPos
/data_process_14590_1481041514925 heard currentPos
/data_process_14590_1481041514925 heard currentPos
/data_process_14590_1481041514925 heard currentPos
/data_process_14590_1481041514925 heard currentPos
/data_process_14590_1481041514925 heard currentPos
/data_process_14590_1481041514925 heard currentPos
/data_process_14590_1481041514925 heard currentPos
/data_process_14590_1481041514925 heard currentPos
/data_process_14590_1481041514925 heard currentPos
/data_process_14590_1481041514925 heard currentPos
/data_process_14590_1481041514925 heard currentPos
/data_process_14590_1481041514925 heard currentPos
/data_process_14590_1481041514925 heard currentPos
/data_process_14590_1481041514925 heard currentPos
/data_process_14590_1481041514925 heard currentPos
/data_process_14590_1481041514925 heard currentPos
/data_process_14590_1481041514925 heard currentPos
/data_process_14590_1481041514925 heard currentPos
/data_process_14590_1481041514925 heard currentPos
/data_process_14590_1481041514925 heard currentPos
/data_process_14590_1481041514925 heard currentPos
/data_process_14590_1481041514925 heard currentPos
/data_process_14590_1481041514925 heard currentPos
/data_process_14590_1481041514925 heard currentPos
/data_process_14590_1481041514925 heard currentPos
/data_process_14590_1481041514925 heard currentPos
/data_process_14590_1481041514925 heard currentPos
/data_process_14590_1481041514925 heard currentPos
/data_process_14590_1481041514925 heard currentPos
/data_process_14590_1481041514925 heard currentPos
/data_process_14590_1481041514925 heard currentPos
/data_process_14590_1481041514925 heard currentPos
/data_process_14590_1481041514925 heard currentPos
/data_process_14590_1481041514925 heard currentPos
/data_process_14590_1481041514925 heard currentPos
/data_process_14590_1481041514925 heard currentPos
/data_process_14590_1481041514925 heard currentPos
/data_process_14590_1481041514925 heard currentPos
/data_process_14590_1481041514925 heard currentPos
/data_process_14590_1481041514925 heard currentPos
/data_process_14590_1481041514925 heard currentPos
/data_process_14590_1481041514925 heard currentPos
/data_process_14590_1481041514925 heard currentPos
/data_process_14590_1481041514925 heard currentPos
/data_process_14590_1481041514925 heard currentPos
/data_process_14590_1481041514925 heard currentPos
/data_process_14590_1481041514925 heard currentPos
/data_process_14590_1481041514925 heard currentPos
/data_process_14590_1481041514925 heard currentPos
/data_process_14590_1481041514925 heard currentPos
/data_process_14590_1481041514925 heard currentPos
/data_process_14590_1481041514925 heard currentPos
/data_process_14590_1481041514925 heard currentPos
/data_process_14590_1481041514925 heard currentPos
/data_process_14590_1481041514925 heard currentPos
/data_process_14590_1481041514925 heard currentPos
/data_process_14590_1481041514925 heard currentPos
/data_process_14590_1481041514925 heard currentPos
/data_process_14590_1481041514925 heard currentPos
/data_process_14590_1481041514925 heard currentPos
/data_process_14590_1481041514925 heard currentPos
/data_process_14590_1481041514925 heard currentPos
/data_process_14590_1481041514925 heard currentPos
/data_process_14590_1481041514925 heard currentPos
/data_process_14590_1481041514925 heard currentPos
/data_process_14590_1481041514925 heard currentPos
/data_process_14590_1481041514925 heard currentPos
/data_process_14590_1481041514925 heard currentPos
/data_process_14590_1481041514925 heard currentPos
/data_process_14590_1481041514925 heard currentPos
/data_process_14590_1481041514925 heard currentPos
/data_process_14590_1481041514925 heard currentPos
/data_process_14590_1481041514925 heard currentPos
/data_process_14590_1481041514925 heard currentPos
/data_process_14590_1481041514925 heard currentPos
/data_process_14590_1481041514925 heard currentPos
/data_process_14590_1481041514925 heard currentPos
/data_process_14590_1481041514925 heard currentPos
/data_process_14590_1481041514925 heard currentPos
/data_process_14590_1481041514925 heard currentPos
/data_process_14590_1481041514925 heard currentPos
/data_process_14590_1481041514925 heard currentPos
/data_process_14590_1481041514925 heard currentPos
/data_process_14590_1481041514925 heard currentPos
/data_process_14590_1481041514925 heard currentPos
/data_process_14590_1481041514925 heard currentPos
/data_process_14590_1481041514925 heard currentPos
/data_process_14590_1481041514925 heard currentPos
/data_process_14590_1481041514925 heard currentPos
/data_process_14590_1481041514925 heard currentPos
/data_process_14590_1481041514925 heard currentPos
/data_process_14590_1481041514925 heard currentPos
/data_process_14590_1481041514925 heard currentPos
/data_process_14590_1481041514925 heard currentPos
/data_process_14590_1481041514925 heard currentPos
/data_process_14590_1481041514925 heard currentPos
/data_process_14590_1481041514925 heard currentPos
/data_process_14590_1481041514925 heard currentPos
/data_process_14590_1481041514925 heard currentPos
/data_process_14590_1481041514925 heard currentPos
/data_process_14590_1481041514925 heard currentPos
/data_process_14590_1481041514925 heard currentPos
/data_process_14590_1481041514925 heard currentPos
/data_process_14590_1481041514925 heard currentPos
/data_process_14590_1481041514925 heard currentPos
/data_process_14590_1481041514925 heard currentPos
/data_process_14590_1481041514925 heard currentPos
/data_process_14590_1481041514925 heard currentPos
/data_process_14590_1481041514925 heard currentPos
/data_process_14590_1481041514925 heard currentPos
/data_process_14590_1481041514925 heard currentPos
/data_process_14590_1481041514925 heard currentPos
/data_process_14590_1481041514925 heard currentPos
/data_process_14590_1481041514925 heard currentPos
/data_process_14590_1481041514925 heard currentPos
/data_process_14590_1481041514925 heard currentPos
/data_process_14590_1481041514925 heard currentPos
/data_process_14590_1481041514925 heard currentPos
/data_process_14590_1481041514925 heard currentPos
/data_process_14590_1481041514925 heard currentPos
/data_process_14590_1481041514925 heard currentPos
/data_process_14590_1481041514925 heard currentPos
/data_process_14590_1481041514925 heard currentPos
/data_process_14590_1481041514925 heard currentPos
/data_process_14590_1481041514925 heard currentPos
/data_process_14590_1481041514925 heard currentPos
/data_process_14590_1481041514925 heard currentPos
/data_process_14590_1481041514925 heard currentPos
/data_process_14590_1481041514925 heard currentPos
/data_process_14590_1481041514925 heard currentPos
/data_process_14590_1481041514925 heard currentPos
/data_process_14590_1481041514925 heard currentPos
/data_process_14590_1481041514925 heard currentPos
/data_process_14590_1481041514925 heard currentPos
/data_process_14590_1481041514925 heard currentPos
/data_process_14590_1481041514925 heard currentPos
/data_process_14590_1481041514925 heard currentPos
/data_process_14590_1481041514925 heard currentPos
/data_process_14590_1481041514925 heard currentPos
/data_process_14590_1481041514925 heard currentPos
/data_process_14590_1481041514925 heard currentPos
/data_process_14590_1481041514925 heard currentPos
/data_process_14590_1481041514925 heard currentPos
/data_process_14590_1481041514925 heard currentPos
/data_process_14590_1481041514925 heard currentPos
/data_process_14590_1481041514925 heard currentPos
/data_process_14590_1481041514925 heard currentPos
/data_process_14590_1481041514925 heard currentPos
/data_process_14590_1481041514925 heard currentPos
/data_process_14590_1481041514925 heard currentPos
/data_process_14590_1481041514925 heard currentPos
/data_process_14590_1481041514925 heard currentPos
/data_process_14590_1481041514925 heard currentPos
/data_process_14590_1481041514925 heard currentPos
/data_process_14590_1481041514925 heard currentPos
/data_process_14590_1481041514925 heard currentPos
/data_process_14590_1481041514925 heard currentPos
/data_process_14590_1481041514925 heard currentPos
/data_process_14590_1481041514925 heard currentPos
/data_process_14590_1481041514925 heard currentPos
/data_process_14590_1481041514925 heard currentPos
/data_process_14590_1481041514925 heard currentPos
/data_process_14590_1481041514925 heard currentPos
/data_process_14590_1481041514925 heard currentPos
/data_process_14590_1481041514925 heard currentPos
/data_process_14590_1481041514925 heard currentPos
/data_process_14590_1481041514925 heard currentPos
/data_process_14590_1481041514925 heard currentPos
/data_process_14590_1481041514925 heard currentPos
/data_process_14590_1481041514925 heard currentPos
/data_process_14590_1481041514925 heard currentPos
/data_process_14590_1481041514925 heard currentPos
/data_process_14590_1481041514925 heard currentPos
/data_process_14590_1481041514925 heard currentPos
/data_process_14590_1481041514925 heard currentPos
/data_process_14590_1481041514925 heard currentPos
/data_process_14590_1481041514925 heard currentPos
/data_process_14590_1481041514925 heard currentPos
/data_process_14590_1481041514925 heard currentPos
/data_process_14590_1481041514925 heard currentPos
/data_process_14590_1481041514925 heard currentPos
/data_process_14590_1481041514925 heard currentPos
/data_process_14590_1481041514925 heard currentPos
/data_process_14590_1481041514925 heard currentPos
/data_process_14590_1481041514925 heard currentPos
/data_process_14590_1481041514925 heard currentPos
/data_process_14590_1481041514925 heard currentPos
/data_process_14590_1481041514925 heard currentPos
/data_process_14590_1481041514925 heard currentPos
/data_process_14590_1481041514925 heard currentPos
/data_process_14590_1481041514925 heard currentPos
/data_process_14590_1481041514925 heard currentPos
/data_process_14590_1481041514925 heard currentPos
/data_process_14590_1481041514925 heard currentPos
/data_process_14590_1481041514925 heard currentPos
/data_process_14590_1481041514925 heard currentPos
/data_process_14590_1481041514925 heard currentPos
/data_process_14590_1481041514925 heard currentPos
/data_process_14590_1481041514925 heard currentPos
/data_process_14590_1481041514925 heard currentPos
/data_process_14590_1481041514925 heard currentPos
/data_process_14590_1481041514925 heard currentPos
/data_process_14590_1481041514925 heard currentPos
/data_process_14590_1481041514925 heard currentPos
/data_process_14590_1481041514925 heard currentPos
/data_process_14590_1481041514925 heard currentPos
/data_process_14590_1481041514925 heard currentPos
/data_process_14590_1481041514925 heard currentPos
/data_process_14590_1481041514925 heard currentPos
/data_process_14590_1481041514925 heard currentPos
/data_process_14590_1481041514925 heard currentPos
/data_process_14590_1481041514925 heard currentPos
/data_process_14590_1481041514925 heard currentPos
/data_process_14590_1481041514925 heard currentPos
/data_process_14590_1481041514925 heard currentPos
/data_process_14590_1481041514925 heard currentPos
/data_process_14590_1481041514925 heard currentPos
/data_process_14590_1481041514925 heard currentPos
/data_process_14590_1481041514925 heard currentPos
/data_process_14590_1481041514925 heard currentPos
/data_process_14590_1481041514925 heard currentPos
/data_process_14590_1481041514925 heard currentPos
/data_process_14590_1481041514925 heard currentPos
/data_process_14590_1481041514925 heard currentPos
/data_process_14590_1481041514925 heard currentPos
/data_process_14590_1481041514925 heard currentPos
/data_process_14590_1481041514925 heard currentPos
/data_process_14590_1481041514925 heard currentPos
/data_process_14590_1481041514925 heard currentPos
/data_process_14590_1481041514925 heard currentPos
/data_process_14590_1481041514925 heard currentPos
/data_process_14590_1481041514925 heard currentPos
/data_process_14590_1481041514925 heard currentPos
/data_process_14590_1481041514925 heard currentPos
/data_process_14590_1481041514925 heard currentPos
/data_process_14590_1481041514925 heard currentPos
/data_process_14590_1481041514925 heard currentPos
/data_process_14590_1481041514925 heard currentPos
/data_process_14590_1481041514925 heard currentPos
/data_process_14590_1481041514925 heard currentPos
/data_process_14590_1481041514925 heard currentPos
/data_process_14590_1481041514925 heard currentPos
/data_process_14590_1481041514925 heard currentPos
/data_process_14590_1481041514925 heard currentPos
/data_process_14590_1481041514925 heard currentPos
/data_process_14590_1481041514925 heard currentPos
/data_process_14590_1481041514925 heard currentPos
/data_process_14590_1481041514925 heard currentPos
/data_process_14590_1481041514925 heard currentPos
/data_process_14590_1481041514925 heard currentPos
/data_process_14590_1481041514925 heard currentPos
/data_process_14590_1481041514925 heard currentPos
/data_process_14590_1481041514925 heard currentPos
/data_process_14590_1481041514925 heard currentPos
/data_process_14590_1481041514925 heard currentPos
/data_process_14590_1481041514925 heard currentPos
/data_process_14590_1481041514925 heard currentPos
/data_process_14590_1481041514925 heard currentPos
/data_process_14590_1481041514925 heard currentPos
/data_process_14590_1481041514925 heard currentPos
/data_process_14590_1481041514925 heard currentPos
/data_process_14590_1481041514925 heard currentPos
/data_process_14590_1481041514925 heard currentPos
/data_process_14590_1481041514925 heard currentPos
/data_process_14590_1481041514925 heard currentPos
/data_process_14590_1481041514925 heard currentPos
/data_process_14590_1481041514925 heard currentPos
/data_process_14590_1481041514925 heard currentPos
/data_process_14590_1481041514925 heard currentPos
/data_process_14590_1481041514925 heard currentPos
/data_process_14590_1481041514925 heard currentPos
/data_process_14590_1481041514925 heard currentPos
/data_process_14590_1481041514925 heard currentPos
/data_process_14590_1481041514925 heard currentPos
/data_process_14590_1481041514925 heard currentPos
/data_process_14590_1481041514925 heard currentPos
/data_process_14590_1481041514925 heard currentPos
/data_process_14590_1481041514925 heard currentPos
/data_process_14590_1481041514925 heard currentPos
/data_process_14590_1481041514925 heard currentPos
/data_process_14590_1481041514925 heard currentPos
/data_process_14590_1481041514925 heard currentPos
/data_process_14590_1481041514925 heard currentPos
/data_process_14590_1481041514925 heard currentPos
/data_process_14590_1481041514925 heard currentPos
/data_process_14590_1481041514925 heard currentPos
/data_process_14590_1481041514925 heard currentPos
/data_process_14590_1481041514925 heard currentPos
/data_process_14590_1481041514925 heard currentPos
/data_process_14590_1481041514925 heard currentPos
/data_process_14590_1481041514925 heard currentPos
/data_process_14590_1481041514925 heard currentPos
/data_process_14590_1481041514925 heard currentPos
/data_process_14590_1481041514925 heard currentPos
