last position info: 
# of elements in cluster: 62
cluster theta: 3.09092180434
cluster number: 3
# of elements in cluster: 219
cluster theta: 0.0573806877368
cluster number: 4
# of elements in cluster: 138
cluster theta: 0.38700779066
cluster number: 5
# of elements in cluster: 55
cluster theta: 1.71359599287
cluster number: 6
# of elements in cluster: 41
cluster theta: 0.0
cluster number: 7
# of elements in cluster: 94
cluster theta: 1.67105992212
cluster number: 8
# of elements in cluster: 7
cluster theta: 1.79519580205
cluster number: 9
# of elements in cluster: 45
cluster theta: 3.14159265359
cluster number: 10
# of elements in cluster: 22
cluster theta: 0.0
cluster number: 11
# of elements in cluster: 34
cluster theta: 0.0
cluster number: 12
# of elements in cluster: 28
cluster theta: 0.0
cluster number: 13
# of elements in cluster: 28
cluster theta: 3.14159265359
cluster number: 14
# of elements in cluster: 32
cluster theta: 0.0
cluster number: 15
# of elements in cluster: 69
cluster theta: 0.0
cluster number: 16
# of elements in cluster: 0
cluster theta: 0
cluster number: 17
# of elements in cluster: 0
cluster theta: 0
cluster number: 18
# of elements in cluster: 0
cluster theta: 0
cluster number: 19
# of elements in cluster: 0
cluster theta: 0
cluster number: 20
# of elements in cluster: 0
cluster theta: 0
cluster number: 21
# of elements in cluster: 0
cluster theta: 0
cluster number: 22
# of elements in cluster: 0
cluster theta: 0
cluster number: 23
# of elements in cluster: 0
cluster theta: 0
cluster number: 24
# of elements in cluster: 0
cluster theta: 0
cluster number: 25
# of elements in cluster: 0
cluster theta: 0
cluster number: 26
# of elements in cluster: 0
cluster theta: 0
cluster number: 27
# of elements in cluster: 0
cluster theta: 0
cluster number: 28
# of elements in cluster: 0
cluster theta: 0
cluster number: 29
# of elements in cluster: 0
cluster theta: 0
cluster number: 30
# of elements in cluster: 0
cluster theta: 0
cluster number: 31
# of elements in cluster: 0
cluster theta: 0
cluster number: 32
# of elements in cluster: 0
cluster theta: 0


/data_process_7747_1481146362720 heard currentPos
x: 0.78,y: 11.09,theta: 3.14159265359
Destination position: (1.34, 11.87)
Distance to Destination: 0.922
In group: 3 and make head turn to: 0.0573806877368


/data_process_7747_1481146362720 heard currentPos
x: 0.78,y: 11.08,theta: 3.14159265359
Destination position: (1.34, 11.87)
Distance to Destination: 0.9377
In group: 3 and make head turn to: 0.0573806877368


/data_process_7747_1481146362720 heard currentPos
x: 0.77,y: 11.08,theta: 3.14159265359
Destination position: (1.34, 11.87)
Distance to Destination: 0.949
In group: 3 and make head turn to: 0.0573806877368


/data_process_7747_1481146362720 heard currentPos
x: 0.77,y: 11.07,theta: 3.14159265359
Destination position: (1.34, 11.87)
Distance to Destination: 0.9649
In group: 15 and make head turn to: 0.0


/data_process_7747_1481146362720 heard currentPos
x: 0.77,y: 11.07,theta: 3.14159265359
Destination position: (1.34, 11.87)
Distance to Destination: 0.9649
In group: 15 and make head turn to: 0.0


/data_process_7747_1481146362720 heard currentPos
x: 0.76,y: 11.07,theta: 3.14159265359
Destination position: (1.34, 11.87)
Distance to Destination: 0.9764
In group: 15 and make head turn to: 0.0


/data_process_7747_1481146362720 heard currentPos
x: 0.76,y: 11.06,theta: 3.14159265359
Destination position: (1.34, 11.87)
Distance to Destination: 0.9925
In group: 15 and make head turn to: 0.0


/data_process_7747_1481146362720 heard currentPos
x: 0.76,y: 11.05,theta: 3.14159265359
Destination position: (1.34, 11.87)
Distance to Destination: 1.0088
In group: 15 and make head turn to: 0.0


/data_process_7747_1481146362720 heard currentPos
x: 0.75,y: 11.05,theta: 3.14159265359
Destination position: (1.34, 11.87)
Distance to Destination: 1.0205
In group: 15 and make head turn to: 0.0


/data_process_7747_1481146362720 heard currentPos
x: 0.75,y: 11.04,theta: 3.14159265359
Destination position: (1.34, 11.87)
Distance to Destination: 1.037
In group: 10 and make head turn to: 0.0


/data_process_7747_1481146362720 heard currentPos
x: 0.75,y: 11.04,theta: 3.14159265359
Destination position: (1.34, 11.87)
Distance to Destination: 1.037
In group: 10 and make head turn to: 0.0


/data_process_7747_1481146362720 heard currentPos
x: 0.74,y: 11.03,theta: 3.14159265359
Destination position: (1.34, 11.87)
Distance to Destination: 1.0656
In group: 3 and make head turn to: 0.0573806877368


/data_process_7747_1481146362720 heard currentPos
x: 0.74,y: 11.03,theta: 3.14159265359
Destination position: (1.34, 11.87)
Distance to Destination: 1.0656
In group: 3 and make head turn to: 0.0573806877368


/data_process_7747_1481146362720 heard currentPos
x: 0.73,y: 11.03,theta: 3.14159265359
Destination position: (1.34, 11.87)
Distance to Destination: 1.0777
In group: 3 and make head turn to: 0.0573806877368


/data_process_7747_1481146362720 heard currentPos
x: 0.73,y: 11.02,theta: 3.14159265359
Destination position: (1.34, 11.87)
Distance to Destination: 1.0946
In group: 3 and make head turn to: 0.0573806877368


/data_process_7747_1481146362720 heard currentPos
x: 0.72,y: 11.02,theta: 3.14159265359
Destination position: (1.34, 11.87)
Distance to Destination: 1.1069
In group: 3 and make head turn to: 0.0573806877368


/data_process_7747_1481146362720 heard currentPos
x: 0.72,y: 11.02,theta: 3.14159265359
Destination position: (1.34, 11.87)
Distance to Destination: 1.1069
In group: 3 and make head turn to: 0.0573806877368


/data_process_7747_1481146362720 heard currentPos
x: 0.71,y: 11.02,theta: 3.14159265359
Destination position: (1.34, 11.87)
Distance to Destination: 1.1194
In group: 3 and make head turn to: 0.0573806877368


/data_process_7747_1481146362720 heard currentPos
x: 0.71,y: 11.02,theta: 3.14159265359
Destination position: (1.34, 11.87)
Distance to Destination: 1.1194
In group: 3 and make head turn to: 0.0573806877368


/data_process_7747_1481146362720 heard currentPos
x: 0.71,y: 11.02,theta: 3.14159265359
Destination position: (1.34, 11.87)
Distance to Destination: 1.1194
In group: 3 and make head turn to: 0.0573806877368


/data_process_7747_1481146362720 heard currentPos
x: 0.7,y: 11.02,theta: 3.14159265359
Destination position: (1.34, 11.87)
Distance to Destination: 1.1321
In group: 6 and make head turn to: 0.0


/data_process_7747_1481146362720 heard currentPos
x: 0.7,y: 11.02,theta: 3.14159265359
Destination position: (1.34, 11.87)
Distance to Destination: 1.1321
In group: 6 and make head turn to: 0.0


/data_process_7747_1481146362720 heard currentPos
x: 0.7,y: 11.02,theta: 3.14159265359
Destination position: (1.34, 11.87)
Distance to Destination: 1.1321
In group: 6 and make head turn to: 0.0


/data_process_7747_1481146362720 heard currentPos
x: 0.7,y: 11.02,theta: 0.0
Destination position: (1.34, 11.87)
Distance to Destination: 1.1321
In group: 6 and make head turn to: 0.0


/data_process_7747_1481146362720 heard currentPos
x: 0.7,y: 11.02,theta: 0.0
Destination position: (1.34, 11.87)
Distance to Destination: 1.1321
In group: 6 and make head turn to: 0.0


/data_process_7747_1481146362720 heard currentPos
x: 0.7,y: 11.02,theta: 0.0
Destination position: (1.34, 11.87)
Distance to Destination: 1.1321
In group: 6 and make head turn to: 0.0


/data_process_7747_1481146362720 heard currentPos
x: 0.7,y: 11.02,theta: 0.0
Destination position: (1.34, 11.87)
Distance to Destination: 1.1321
In group: 6 and make head turn to: 0.0


/data_process_7747_1481146362720 heard currentPos
x: 0.71,y: 11.02,theta: 0.0
Destination position: (1.34, 11.87)
Distance to Destination: 1.1194
In group: 3 and make head turn to: 0.0573806877368


/data_process_7747_1481146362720 heard currentPos
x: 0.71,y: 11.02,theta: 0.0
Destination position: (1.34, 11.87)
Distance to Destination: 1.1194
In group: 3 and make head turn to: 0.0573806877368


/data_process_7747_1481146362720 heard currentPos
x: 0.71,y: 11.02,theta: 0.0
Destination position: (1.34, 11.87)
Distance to Destination: 1.1194
In group: 3 and make head turn to: 0.0573806877368


/data_process_7747_1481146362720 heard currentPos
x: 0.71,y: 11.02,theta: 0.0
Destination position: (1.34, 11.87)
Distance to Destination: 1.1194
In group: 3 and make head turn to: 0.0573806877368


/data_process_7747_1481146362720 heard currentPos
x: 0.71,y: 11.02,theta: 0.0
Destination position: (1.34, 11.87)
Distance to Destination: 1.1194
In group: 3 and make head turn to: 0.0573806877368


/data_process_7747_1481146362720 heard currentPos
x: 0.71,y: 11.02,theta: 0.0
Destination position: (1.34, 11.87)
Distance to Destination: 1.1194
In group: 3 and make head turn to: 0.0573806877368


/data_process_7747_1481146362720 heard currentPos
x: 0.71,y: 11.02,theta: 0.0
Destination position: (1.34, 11.87)
Distance to Destination: 1.1194
In group: 3 and make head turn to: 0.0573806877368


/data_process_7747_1481146362720 heard currentPos
x: 0.71,y: 11.02,theta: 3.14159265359
Destination position: (1.34, 11.87)
Distance to Destination: 1.1194
In group: 3 and make head turn to: 0.0573806877368


/data_process_7747_1481146362720 heard currentPos
x: 0.71,y: 11.02,theta: 3.14159265359
Destination position: (1.34, 11.87)
Distance to Destination: 1.1194
In group: 3 and make head turn to: 0.0573806877368


/data_process_7747_1481146362720 heard currentPos
x: 0.71,y: 11.02,theta: 3.14159265359
Destination position: (1.34, 11.87)
Distance to Destination: 1.1194
In group: 3 and make head turn to: 0.0573806877368


/data_process_7747_1481146362720 heard currentPos
x: 0.71,y: 11.02,theta: 3.14159265359
Destination position: (1.34, 11.87)
Distance to Destination: 1.1194
In group: 3 and make head turn to: 0.0573806877368


/data_process_7747_1481146362720 heard currentPos
x: 0.71,y: 11.01,theta: 3.14159265359
Destination position: (1.34, 11.87)
Distance to Destination: 1.1365
In group: 3 and make head turn to: 0.0573806877368


/data_process_7747_1481146362720 heard currentPos
x: 0.71,y: 11.01,theta: 3.14159265359
Destination position: (1.34, 11.87)
Distance to Destination: 1.1365
In group: 3 and make head turn to: 0.0573806877368


/data_process_7747_1481146362720 heard currentPos
x: 0.71,y: 11.01,theta: 0.0
Destination position: (1.34, 11.87)
Distance to Destination: 1.1365
In group: 3 and make head turn to: 0.0573806877368


/data_process_7747_1481146362720 heard currentPos
x: 0.71,y: 11.01,theta: 0.0
Destination position: (1.34, 11.87)
Distance to Destination: 1.1365
In group: 3 and make head turn to: 0.0573806877368


/data_process_7747_1481146362720 heard currentPos
x: 0.71,y: 11.01,theta: 0.0
Destination position: (1.34, 11.87)
Distance to Destination: 1.1365
In group: 3 and make head turn to: 0.0573806877368


/data_process_7747_1481146362720 heard currentPos
x: 0.71,y: 11.01,theta: 0.0
Destination position: (1.34, 11.87)
Distance to Destination: 1.1365
In group: 3 and make head turn to: 0.0573806877368


/data_process_7747_1481146362720 heard currentPos
x: 0.71,y: 11.01,theta: 0.0
Destination position: (1.34, 11.87)
Distance to Destination: 1.1365
In group: 3 and make head turn to: 0.0573806877368


/data_process_7747_1481146362720 heard currentPos
x: 0.71,y: 11.01,theta: 0.0
Destination position: (1.34, 11.87)
Distance to Destination: 1.1365
In group: 3 and make head turn to: 0.0573806877368


/data_process_7747_1481146362720 heard currentPos
x: 0.71,y: 11.01,theta: 0.0
Destination position: (1.34, 11.87)
Distance to Destination: 1.1365
In group: 3 and make head turn to: 0.0573806877368


/data_process_7747_1481146362720 heard currentPos
x: 0.71,y: 11.01,theta: 0.0
Destination position: (1.34, 11.87)
Distance to Destination: 1.1365
In group: 3 and make head turn to: 0.0573806877368


/data_process_7747_1481146362720 heard currentPos
x: 0.71,y: 11.01,theta: 0.0
Destination position: (1.34, 11.87)
Distance to Destination: 1.1365
In group: 3 and make head turn to: 0.0573806877368


/data_process_7747_1481146362720 heard currentPos
x: 0.71,y: 11.01,theta: 0.0
Destination position: (1.34, 11.87)
Distance to Destination: 1.1365
In group: 3 and make head turn to: 0.0573806877368


/data_process_7747_1481146362720 heard currentPos
x: 0.71,y: 11.01,theta: 0.0
Destination position: (1.34, 11.87)
Distance to Destination: 1.1365
In group: 3 and make head turn to: 0.0573806877368


/data_process_7747_1481146362720 heard currentPos
x: 0.71,y: 11.01,theta: 0.0
Destination position: (1.34, 11.87)
Distance to Destination: 1.1365
In group: 3 and make head turn to: 0.0573806877368


/data_process_7747_1481146362720 heard currentPos
x: 0.71,y: 11.01,theta: 0.0
Destination position: (1.34, 11.87)
Distance to Destination: 1.1365
In group: 3 and make head turn to: 0.0573806877368


/data_process_7747_1481146362720 heard currentPos
x: 0.71,y: 11.01,theta: 0.0
Destination position: (1.34, 11.87)
Distance to Destination: 1.1365
In group: 3 and make head turn to: 0.0573806877368


/data_process_7747_1481146362720 heard currentPos
x: 0.71,y: 11.01,theta: 0.0
Destination position: (1.34, 11.87)
Distance to Destination: 1.1365
In group: 3 and make head turn to: 0.0573806877368


/data_process_7747_1481146362720 heard currentPos
x: 0.71,y: 11.01,theta: 3.14159265359
Destination position: (1.34, 11.87)
Distance to Destination: 1.1365
In group: 3 and make head turn to: 0.0573806877368


/data_process_7747_1481146362720 heard currentPos
x: 0.71,y: 11.01,theta: 3.14159265359
Destination position: (1.34, 11.87)
Distance to Destination: 1.1365
In group: 3 and make head turn to: 0.0573806877368


/data_process_7747_1481146362720 heard currentPos
x: 0.71,y: 11.01,theta: 3.14159265359
Destination position: (1.34, 11.87)
Distance to Destination: 1.1365
In group: 3 and make head turn to: 0.0573806877368


/data_process_7747_1481146362720 heard currentPos
x: 0.71,y: 11.01,theta: 0.0
Destination position: (1.34, 11.87)
Distance to Destination: 1.1365
In group: 3 and make head turn to: 0.0573806877368


/data_process_7747_1481146362720 heard currentPos
x: 0.71,y: 11.01,theta: 0.0
Destination position: (1.34, 11.87)
Distance to Destination: 1.1365
In group: 3 and make head turn to: 0.0573806877368


/data_process_7747_1481146362720 heard currentPos
x: 0.71,y: 11.02,theta: 0.0
Destination position: (1.34, 11.87)
Distance to Destination: 1.1194
In group: 3 and make head turn to: 0.0573806877368


/data_process_7747_1481146362720 heard currentPos
x: 0.72,y: 11.02,theta: 0.0
Destination position: (1.34, 11.87)
Distance to Destination: 1.1069
In group: 3 and make head turn to: 0.0573806877368


/data_process_7747_1481146362720 heard currentPos
x: 0.72,y: 11.03,theta: 0.0
Destination position: (1.34, 11.87)
Distance to Destination: 1.09
In group: 1 and make head turn to: 0.0


/data_process_7747_1481146362720 heard currentPos
x: 0.72,y: 11.03,theta: 0.0
Destination position: (1.34, 11.87)
Distance to Destination: 1.09
In group: 1 and make head turn to: 0.0


/data_process_7747_1481146362720 heard currentPos
x: 0.72,y: 11.03,theta: 0.0
Destination position: (1.34, 11.87)
Distance to Destination: 1.09
In group: 1 and make head turn to: 0.0


/data_process_7747_1481146362720 heard currentPos
x: 0.72,y: 11.03,theta: 0.0
Destination position: (1.34, 11.87)
Distance to Destination: 1.09
In group: 1 and make head turn to: 0.0


/data_process_7747_1481146362720 heard currentPos
x: 0.72,y: 11.04,theta: 0.0
Destination position: (1.34, 11.87)
Distance to Destination: 1.0733
In group: 1 and make head turn to: 0.0


/data_process_7747_1481146362720 heard currentPos
x: 0.72,y: 11.04,theta: 0.0
Destination position: (1.34, 11.87)
Distance to Destination: 1.0733
In group: 1 and make head turn to: 0.0


/data_process_7747_1481146362720 heard currentPos
x: 0.73,y: 11.04,theta: 0.0
Destination position: (1.34, 11.87)
Distance to Destination: 1.061
In group: 10 and make head turn to: 0.0


/data_process_7747_1481146362720 heard currentPos
x: 0.73,y: 11.04,theta: 0.0
Destination position: (1.34, 11.87)
Distance to Destination: 1.061
In group: 10 and make head turn to: 0.0


/data_process_7747_1481146362720 heard currentPos
x: 0.73,y: 11.04,theta: 0.0
Destination position: (1.34, 11.87)
Distance to Destination: 1.061
In group: 10 and make head turn to: 0.0


/data_process_7747_1481146362720 heard currentPos
x: 0.74,y: 11.04,theta: 0.0
Destination position: (1.34, 11.87)
Distance to Destination: 1.0489
In group: 10 and make head turn to: 0.0


/data_process_7747_1481146362720 heard currentPos
x: 0.74,y: 11.04,theta: 0.0
Destination position: (1.34, 11.87)
Distance to Destination: 1.0489
In group: 10 and make head turn to: 0.0


/data_process_7747_1481146362720 heard currentPos
x: 0.74,y: 11.04,theta: 0.0
Destination position: (1.34, 11.87)
Distance to Destination: 1.0489
In group: 10 and make head turn to: 0.0


/data_process_7747_1481146362720 heard currentPos
x: 0.75,y: 11.04,theta: 0.0
Destination position: (1.34, 11.87)
Distance to Destination: 1.037
In group: 10 and make head turn to: 0.0


/data_process_7747_1481146362720 heard currentPos
x: 0.75,y: 11.04,theta: 0.0
Destination position: (1.34, 11.87)
Distance to Destination: 1.037
In group: 10 and make head turn to: 0.0


/data_process_7747_1481146362720 heard currentPos
x: 0.76,y: 11.05,theta: 0.0
Destination position: (1.34, 11.87)
Distance to Destination: 1.0088
In group: 15 and make head turn to: 0.0


/data_process_7747_1481146362720 heard currentPos
x: 0.76,y: 11.05,theta: 0.0
Destination position: (1.34, 11.87)
Distance to Destination: 1.0088
In group: 15 and make head turn to: 0.0


/data_process_7747_1481146362720 heard currentPos
x: 0.76,y: 11.05,theta: 0.0
Destination position: (1.34, 11.87)
Distance to Destination: 1.0088
In group: 15 and make head turn to: 0.0


/data_process_7747_1481146362720 heard currentPos
x: 0.76,y: 11.05,theta: 0.0
Destination position: (1.34, 11.87)
Distance to Destination: 1.0088
In group: 15 and make head turn to: 0.0


/data_process_7747_1481146362720 heard currentPos
x: 0.76,y: 11.05,theta: 0.0
Destination position: (1.34, 11.87)
Distance to Destination: 1.0088
In group: 15 and make head turn to: 0.0


/data_process_7747_1481146362720 heard currentPos
x: 0.77,y: 11.05,theta: 0.0
Destination position: (1.34, 11.87)
Distance to Destination: 0.9973
In group: 15 and make head turn to: 0.0


/data_process_7747_1481146362720 heard currentPos
x: 0.77,y: 11.05,theta: 0.0
Destination position: (1.34, 11.87)
Distance to Destination: 0.9973
In group: 15 and make head turn to: 0.0


/data_process_7747_1481146362720 heard currentPos
x: 0.77,y: 11.05,theta: 0.0
Destination position: (1.34, 11.87)
Distance to Destination: 0.9973
In group: 15 and make head turn to: 0.0


/data_process_7747_1481146362720 heard currentPos
x: 0.77,y: 11.05,theta: 0.0
Destination position: (1.34, 11.87)
Distance to Destination: 0.9973
In group: 15 and make head turn to: 0.0


/data_process_7747_1481146362720 heard currentPos
x: 0.77,y: 11.05,theta: 0.0
Destination position: (1.34, 11.87)
Distance to Destination: 0.9973
In group: 15 and make head turn to: 0.0


/data_process_7747_1481146362720 heard currentPos
x: 0.77,y: 11.05,theta: 0.0
Destination position: (1.34, 11.87)
Distance to Destination: 0.9973
In group: 15 and make head turn to: 0.0


/data_process_7747_1481146362720 heard currentPos
x: 0.78,y: 11.05,theta: 0.0
Destination position: (1.34, 11.87)
Distance to Destination: 0.986
In group: 15 and make head turn to: 0.0


/data_process_7747_1481146362720 heard currentPos
x: 0.78,y: 11.05,theta: 0.0
Destination position: (1.34, 11.87)
Distance to Destination: 0.986
In group: 15 and make head turn to: 0.0


/data_process_7747_1481146362720 heard currentPos
x: 0.78,y: 11.05,theta: 0.0
Destination position: (1.34, 11.87)
Distance to Destination: 0.986
In group: 15 and make head turn to: 0.0


/data_process_7747_1481146362720 heard currentPos
x: 0.78,y: 11.05,theta: 0.0
Destination position: (1.34, 11.87)
Distance to Destination: 0.986
In group: 15 and make head turn to: 0.0


/data_process_7747_1481146362720 heard currentPos
x: 0.78,y: 11.05,theta: 0.0
Destination position: (1.34, 11.87)
Distance to Destination: 0.986
In group: 15 and make head turn to: 0.0


/data_process_7747_1481146362720 heard currentPos
x: 0.78,y: 11.05,theta: 0.0
Destination position: (1.34, 11.87)
Distance to Destination: 0.986
In group: 15 and make head turn to: 0.0


/data_process_7747_1481146362720 heard currentPos
x: 0.79,y: 11.05,theta: 0.0
Destination position: (1.34, 11.87)
Distance to Destination: 0.9749
In group: 15 and make head turn to: 0.0


/data_process_7747_1481146362720 heard currentPos
x: 0.79,y: 11.05,theta: 0.0
Destination position: (1.34, 11.87)
Distance to Destination: 0.9749
In group: 15 and make head turn to: 0.0


/data_process_7747_1481146362720 heard currentPos
x: 0.79,y: 11.05,theta: 0.0
Destination position: (1.34, 11.87)
Distance to Destination: 0.9749
In group: 15 and make head turn to: 0.0


/data_process_7747_1481146362720 heard currentPos
x: 0.79,y: 11.05,theta: 0.0
Destination position: (1.34, 11.87)
Distance to Destination: 0.9749
In group: 15 and make head turn to: 0.0


/data_process_7747_1481146362720 heard currentPos
x: 0.79,y: 11.05,theta: 0.0
Destination position: (1.34, 11.87)
Distance to Destination: 0.9749
In group: 15 and make head turn to: 0.0


/data_process_7747_1481146362720 heard currentPos
x: 0.8,y: 11.05,theta: 0.0
Destination position: (1.34, 11.87)
Distance to Destination: 0.964
In group: 15 and make head turn to: 0.0


/data_process_7747_1481146362720 heard currentPos
x: 0.8,y: 11.05,theta: 0.0
Destination position: (1.34, 11.87)
Distance to Destination: 0.964
In group: 15 and make head turn to: 0.0


/data_process_7747_1481146362720 heard currentPos
x: 0.8,y: 11.05,theta: 0.0
Destination position: (1.34, 11.87)
Distance to Destination: 0.964
In group: 15 and make head turn to: 0.0


/data_process_7747_1481146362720 heard currentPos
x: 0.8,y: 11.05,theta: 0.0
Destination position: (1.34, 11.87)
Distance to Destination: 0.964
In group: 15 and make head turn to: 0.0


/data_process_7747_1481146362720 heard currentPos
x: 0.8,y: 11.05,theta: 0.0
Destination position: (1.34, 11.87)
Distance to Destination: 0.964
In group: 15 and make head turn to: 0.0


/data_process_7747_1481146362720 heard currentPos
x: 0.81,y: 11.05,theta: 0.0
Destination position: (1.34, 11.87)
Distance to Destination: 0.9533
In group: 15 and make head turn to: 0.0


/data_process_7747_1481146362720 heard currentPos
x: 0.81,y: 11.05,theta: 0.0
Destination position: (1.34, 11.87)
Distance to Destination: 0.9533
In group: 15 and make head turn to: 0.0


/data_process_7747_1481146362720 heard currentPos
x: 0.81,y: 11.05,theta: 0.0
Destination position: (1.34, 11.87)
Distance to Destination: 0.9533
In group: 15 and make head turn to: 0.0


/data_process_7747_1481146362720 heard currentPos
x: 0.82,y: 11.05,theta: 0.0
Destination position: (1.34, 11.87)
Distance to Destination: 0.9428
In group: 15 and make head turn to: 0.0


/data_process_7747_1481146362720 heard currentPos
x: 0.82,y: 11.05,theta: 0.0
Destination position: (1.34, 11.87)
Distance to Destination: 0.9428
In group: 15 and make head turn to: 0.0


/data_process_7747_1481146362720 heard currentPos
x: 0.82,y: 11.05,theta: 0.0
Destination position: (1.34, 11.87)
Distance to Destination: 0.9428
In group: 15 and make head turn to: 0.0


/data_process_7747_1481146362720 heard currentPos
x: 0.83,y: 11.05,theta: 0.0
Destination position: (1.34, 11.87)
Distance to Destination: 0.9325
In group: 15 and make head turn to: 0.0


/data_process_7747_1481146362720 heard currentPos
x: 0.83,y: 11.05,theta: 0.0
Destination position: (1.34, 11.87)
Distance to Destination: 0.9325
In group: 15 and make head turn to: 0.0


/data_process_7747_1481146362720 heard currentPos
x: 0.84,y: 11.05,theta: 0.0
Destination position: (1.34, 11.87)
Distance to Destination: 0.9224
In group: 15 and make head turn to: 0.0


/data_process_7747_1481146362720 heard currentPos
x: 0.84,y: 11.05,theta: 0.0
Destination position: (1.34, 11.87)
Distance to Destination: 0.9224
In group: 15 and make head turn to: 0.0


/data_process_7747_1481146362720 heard currentPos
x: 0.84,y: 11.05,theta: 0.0
Destination position: (1.34, 11.87)
Distance to Destination: 0.9224
In group: 15 and make head turn to: 0.0


/data_process_7747_1481146362720 heard currentPos
x: 0.85,y: 11.05,theta: 0.0
Destination position: (1.34, 11.87)
Distance to Destination: 0.9125
In group: 15 and make head turn to: 0.0


/data_process_7747_1481146362720 heard currentPos
x: 0.85,y: 11.05,theta: 0.0
Destination position: (1.34, 11.87)
Distance to Destination: 0.9125
In group: 15 and make head turn to: 0.0


/data_process_7747_1481146362720 heard currentPos
x: 0.86,y: 11.05,theta: 0.0
Destination position: (1.34, 11.87)
Distance to Destination: 0.9028
In group: 15 and make head turn to: 0.0


/data_process_7747_1481146362720 heard currentPos
x: 0.86,y: 11.05,theta: 0.0
Destination position: (1.34, 11.87)
Distance to Destination: 0.9028
In group: 15 and make head turn to: 0.0


/data_process_7747_1481146362720 heard currentPos
x: 0.87,y: 11.05,theta: 0.0
Destination position: (1.34, 11.87)
Distance to Destination: 0.8933
In group: 15 and make head turn to: 0.0


/data_process_7747_1481146362720 heard currentPos
x: 0.87,y: 11.05,theta: 0.0
Destination position: (1.34, 11.87)
Distance to Destination: 0.8933
In group: 15 and make head turn to: 0.0


/data_process_7747_1481146362720 heard currentPos
x: 0.87,y: 11.05,theta: 0.0
Destination position: (1.34, 11.87)
Distance to Destination: 0.8933
In group: 15 and make head turn to: 0.0


/data_process_7747_1481146362720 heard currentPos
x: 0.88,y: 11.05,theta: 0.0
Destination position: (1.34, 11.87)
Distance to Destination: 0.884
In group: 15 and make head turn to: 0.0


/data_process_7747_1481146362720 heard currentPos
x: 0.88,y: 11.05,theta: 0.0
Destination position: (1.34, 11.87)
Distance to Destination: 0.884
In group: 15 and make head turn to: 0.0


/data_process_7747_1481146362720 heard currentPos
x: 0.89,y: 11.05,theta: 0.0
Destination position: (1.34, 11.87)
Distance to Destination: 0.8749
In group: 15 and make head turn to: 0.0


/data_process_7747_1481146362720 heard currentPos
x: 0.89,y: 11.05,theta: 0.0
