last position info: 
Distance to Destination: 3.8196
In group: 13 and make head turn to: 0.0


/data_process_19991_1481158453162 heard currentPos
x: 0.38,y: 7.95,theta: 0.0
Destination position: (2.24, 7.35)
Distance to Destination: 3.8196
In group: 13 and make head turn to: 0.0


/data_process_19991_1481158453162 heard currentPos
x: 0.38,y: 7.96,theta: 0.0
Destination position: (2.24, 7.35)
Distance to Destination: 3.8317
In group: 13 and make head turn to: 0.0


/data_process_19991_1481158453162 heard currentPos
x: 0.38,y: 7.96,theta: 0.0
Destination position: (2.24, 7.35)
Distance to Destination: 3.8317
In group: 13 and make head turn to: 0.0


/data_process_19991_1481158453162 heard currentPos
x: 0.38,y: 7.96,theta: 0.0
Destination position: (2.24, 7.35)
Distance to Destination: 3.8317
In group: 13 and make head turn to: 0.0


/data_process_19991_1481158453162 heard currentPos
x: 0.38,y: 7.96,theta: 0.0
Destination position: (2.24, 7.35)
Distance to Destination: 3.8317
In group: 13 and make head turn to: 0.0


/data_process_19991_1481158453162 heard currentPos
x: 0.39,y: 7.96,theta: 0.0
Destination position: (2.24, 7.35)
Distance to Destination: 3.7946
In group: 13 and make head turn to: 0.0


/data_process_19991_1481158453162 heard currentPos
x: 0.39,y: 7.97,theta: 0.0
Destination position: (2.24, 7.35)
Distance to Destination: 3.8069
In group: 8 and make head turn to: 0.0


/data_process_19991_1481158453162 heard currentPos
x: 0.39,y: 7.97,theta: 0.0
Destination position: (2.24, 7.35)
Distance to Destination: 3.8069
In group: 8 and make head turn to: 0.0


/data_process_19991_1481158453162 heard currentPos
x: 0.39,y: 7.97,theta: 0.0
Destination position: (2.24, 7.35)
Distance to Destination: 3.8069
In group: 8 and make head turn to: 0.0


/data_process_19991_1481158453162 heard currentPos
x: 0.39,y: 7.97,theta: 0.0
Destination position: (2.24, 7.35)
Distance to Destination: 3.8069
In group: 8 and make head turn to: 0.0


/data_process_19991_1481158453162 heard currentPos
x: 0.4,y: 7.98,theta: 0.0
Destination position: (2.24, 7.35)
Distance to Destination: 3.7825
In group: 8 and make head turn to: 0.0


/data_process_19991_1481158453162 heard currentPos
x: 0.4,y: 7.98,theta: 0.0
Destination position: (2.24, 7.35)
Distance to Destination: 3.7825
In group: 8 and make head turn to: 0.0


/data_process_19991_1481158453162 heard currentPos
x: 0.4,y: 7.98,theta: 0.0
Destination position: (2.24, 7.35)
Distance to Destination: 3.7825
In group: 8 and make head turn to: 0.0


/data_process_19991_1481158453162 heard currentPos
x: 0.4,y: 7.98,theta: 0.0
Destination position: (2.24, 7.35)
Distance to Destination: 3.7825
In group: 8 and make head turn to: 0.0


/data_process_19991_1481158453162 heard currentPos
x: 0.4,y: 7.99,theta: 0.0
Destination position: (2.24, 7.35)
Distance to Destination: 3.7952
In group: 8 and make head turn to: 0.0


/data_process_19991_1481158453162 heard currentPos
x: 0.4,y: 7.99,theta: 0.0
Destination position: (2.24, 7.35)
Distance to Destination: 3.7952
In group: 8 and make head turn to: 0.0


/data_process_19991_1481158453162 heard currentPos
x: 0.4,y: 7.99,theta: 3.14159265359
Destination position: (2.24, 7.35)
Distance to Destination: 3.7952
In group: 8 and make head turn to: 0.0


/data_process_19991_1481158453162 heard currentPos
x: 0.4,y: 7.99,theta: 3.14159265359
Destination position: (2.24, 7.35)
Distance to Destination: 3.7952
In group: 8 and make head turn to: 0.0


/data_process_19991_1481158453162 heard currentPos
x: 0.4,y: 7.99,theta: 3.14159265359
Destination position: (2.24, 7.35)
Distance to Destination: 3.7952
In group: 8 and make head turn to: 0.0


/data_process_19991_1481158453162 heard currentPos
x: 0.4,y: 8.0,theta: 3.14159265359
Destination position: (2.24, 7.35)
Distance to Destination: 3.8081
In group: 8 and make head turn to: 0.0


/data_process_19991_1481158453162 heard currentPos
x: 0.4,y: 8.0,theta: 3.14159265359
Destination position: (2.24, 7.35)
Distance to Destination: 3.8081
In group: 8 and make head turn to: 0.0


/data_process_19991_1481158453162 heard currentPos
x: 0.4,y: 8.0,theta: 3.14159265359
Destination position: (2.24, 7.35)
Distance to Destination: 3.8081
In group: 8 and make head turn to: 0.0


/data_process_19991_1481158453162 heard currentPos
x: 0.4,y: 8.0,theta: 3.14159265359
Destination position: (2.24, 7.35)
Distance to Destination: 3.8081
In group: 8 and make head turn to: 0.0


/data_process_19991_1481158453162 heard currentPos
x: 0.4,y: 8.0,theta: 3.14159265359
Destination position: (2.24, 7.35)
Distance to Destination: 3.8081
In group: 8 and make head turn to: 0.0


/data_process_19991_1481158453162 heard currentPos
x: 0.4,y: 8.0,theta: 3.14159265359
Destination position: (2.24, 7.35)
Distance to Destination: 3.8081
In group: 8 and make head turn to: 0.0


/data_process_19991_1481158453162 heard currentPos
x: 0.4,y: 8.0,theta: 3.14159265359
Destination position: (2.24, 7.35)
Distance to Destination: 3.8081
In group: 8 and make head turn to: 0.0


/data_process_19991_1481158453162 heard currentPos
x: 0.4,y: 8.01,theta: 0.0
Destination position: (2.24, 7.35)
Distance to Destination: 3.8212
In group: 10 and make head turn to: 0.0


/data_process_19991_1481158453162 heard currentPos
x: 0.4,y: 8.01,theta: 0.0
Destination position: (2.24, 7.35)
Distance to Destination: 3.8212
In group: 10 and make head turn to: 0.0


/data_process_19991_1481158453162 heard currentPos
x: 0.4,y: 8.01,theta: 0.0
Destination position: (2.24, 7.35)
Distance to Destination: 3.8212
In group: 10 and make head turn to: 0.0


/data_process_19991_1481158453162 heard currentPos
x: 0.4,y: 8.01,theta: 0.0
Destination position: (2.24, 7.35)
Distance to Destination: 3.8212
In group: 10 and make head turn to: 0.0


/data_process_19991_1481158453162 heard currentPos
x: 0.4,y: 8.01,theta: 3.14159265359
Destination position: (2.24, 7.35)
Distance to Destination: 3.8212
In group: 10 and make head turn to: 0.0


/data_process_19991_1481158453162 heard currentPos
x: 0.4,y: 8.01,theta: 3.14159265359
Destination position: (2.24, 7.35)
Distance to Destination: 3.8212
In group: 10 and make head turn to: 0.0


/data_process_19991_1481158453162 heard currentPos
x: 0.4,y: 8.01,theta: 3.14159265359
Destination position: (2.24, 7.35)
Distance to Destination: 3.8212
In group: 10 and make head turn to: 0.0


/data_process_19991_1481158453162 heard currentPos
x: 0.4,y: 8.01,theta: 3.14159265359
Destination position: (2.24, 7.35)
Distance to Destination: 3.8212
In group: 10 and make head turn to: 0.0


/data_process_19991_1481158453162 heard currentPos
x: 0.4,y: 8.01,theta: 0.0
Destination position: (2.24, 7.35)
Distance to Destination: 3.8212
In group: 10 and make head turn to: 0.0


/data_process_19991_1481158453162 heard currentPos
x: 0.4,y: 8.01,theta: 3.14159265359
Destination position: (2.24, 7.35)
Distance to Destination: 3.8212
In group: 10 and make head turn to: 0.0


/data_process_19991_1481158453162 heard currentPos
x: 0.4,y: 8.01,theta: 3.14159265359
Destination position: (2.24, 7.35)
Distance to Destination: 3.8212
In group: 10 and make head turn to: 0.0


/data_process_19991_1481158453162 heard currentPos
x: 0.4,y: 8.01,theta: 3.14159265359
Destination position: (2.24, 7.35)
Distance to Destination: 3.8212
In group: 10 and make head turn to: 0.0


/data_process_19991_1481158453162 heard currentPos
x: 0.4,y: 8.01,theta: 0.0
Destination position: (2.24, 7.35)
Distance to Destination: 3.8212
In group: 10 and make head turn to: 0.0


/data_process_19991_1481158453162 heard currentPos
x: 0.4,y: 8.02,theta: 0.0
Destination position: (2.24, 7.35)
Distance to Destination: 3.8345
In group: 5 and make head turn to: 0.0


/data_process_19991_1481158453162 heard currentPos
x: 0.4,y: 8.02,theta: 0.0
Destination position: (2.24, 7.35)
Distance to Destination: 3.8345
In group: 5 and make head turn to: 0.0


/data_process_19991_1481158453162 heard currentPos
x: 0.4,y: 8.02,theta: 0.0
Destination position: (2.24, 7.35)
Distance to Destination: 3.8345
In group: 5 and make head turn to: 0.0


/data_process_19991_1481158453162 heard currentPos
x: 0.41,y: 8.03,theta: 0.0
Destination position: (2.24, 7.35)
Distance to Destination: 3.8113
In group: 5 and make head turn to: 0.0


/data_process_19991_1481158453162 heard currentPos
x: 0.41,y: 8.03,theta: 0.0
Destination position: (2.24, 7.35)
Distance to Destination: 3.8113
In group: 5 and make head turn to: 0.0


/data_process_19991_1481158453162 heard currentPos
x: 0.41,y: 8.04,theta: 0.0
Destination position: (2.24, 7.35)
Distance to Destination: 3.825
In group: 5 and make head turn to: 0.0


/data_process_19991_1481158453162 heard currentPos
x: 0.41,y: 8.04,theta: 0.0
Destination position: (2.24, 7.35)
Distance to Destination: 3.825
In group: 5 and make head turn to: 0.0


/data_process_19991_1481158453162 heard currentPos
x: 0.41,y: 8.05,theta: 0.0
Destination position: (2.24, 7.35)
Distance to Destination: 3.8389
In group: 5 and make head turn to: 0.0


/data_process_19991_1481158453162 heard currentPos
x: 0.41,y: 8.05,theta: 0.0
Destination position: (2.24, 7.35)
Distance to Destination: 3.8389
In group: 5 and make head turn to: 0.0


/data_process_19991_1481158453162 heard currentPos
x: 0.42,y: 8.05,theta: 0.0
Destination position: (2.24, 7.35)
Distance to Destination: 3.8024
In group: 5 and make head turn to: 0.0


/data_process_19991_1481158453162 heard currentPos
x: 0.42,y: 8.06,theta: 0.0
Destination position: (2.24, 7.35)
Distance to Destination: 3.8165
In group: 5 and make head turn to: 0.0


/data_process_19991_1481158453162 heard currentPos
x: 0.42,y: 8.06,theta: 0.0
Destination position: (2.24, 7.35)
Distance to Destination: 3.8165
In group: 5 and make head turn to: 0.0


/data_process_19991_1481158453162 heard currentPos
x: 0.42,y: 8.06,theta: 0.0
Destination position: (2.24, 7.35)
Distance to Destination: 3.8165
In group: 5 and make head turn to: 0.0


/data_process_19991_1481158453162 heard currentPos
x: 0.42,y: 8.06,theta: 0.0
Destination position: (2.24, 7.35)
Distance to Destination: 3.8165
In group: 5 and make head turn to: 0.0


/data_process_19991_1481158453162 heard currentPos
x: 0.42,y: 8.06,theta: 0.0
Destination position: (2.24, 7.35)
Distance to Destination: 3.8165
In group: 5 and make head turn to: 0.0


/data_process_19991_1481158453162 heard currentPos
x: 0.43,y: 8.06,theta: 0.0
Destination position: (2.24, 7.35)
Distance to Destination: 3.7802
In group: 5 and make head turn to: 0.0


/data_process_19991_1481158453162 heard currentPos
x: 0.43,y: 8.06,theta: 0.0
Destination position: (2.24, 7.35)
Distance to Destination: 3.7802
In group: 5 and make head turn to: 0.0


/data_process_19991_1481158453162 heard currentPos
x: 0.43,y: 8.07,theta: 0.0
Destination position: (2.24, 7.35)
Distance to Destination: 3.7945
In group: 5 and make head turn to: 0.0


/data_process_19991_1481158453162 heard currentPos
x: 0.43,y: 8.07,theta: 0.0
Destination position: (2.24, 7.35)
Distance to Destination: 3.7945
In group: 5 and make head turn to: 0.0


/data_process_19991_1481158453162 heard currentPos
x: 0.43,y: 8.07,theta: 0.0
Destination position: (2.24, 7.35)
Distance to Destination: 3.7945
In group: 5 and make head turn to: 0.0


/data_process_19991_1481158453162 heard currentPos
x: 0.44,y: 8.07,theta: 0.0
Destination position: (2.24, 7.35)
Distance to Destination: 3.7584
In group: 5 and make head turn to: 0.0


/data_process_19991_1481158453162 heard currentPos
x: 0.44,y: 8.07,theta: 0.0
Destination position: (2.24, 7.35)
Distance to Destination: 3.7584
In group: 5 and make head turn to: 0.0


/data_process_19991_1481158453162 heard currentPos
x: 0.44,y: 8.07,theta: 0.0
Destination position: (2.24, 7.35)
Distance to Destination: 3.7584
In group: 5 and make head turn to: 0.0


/data_process_19991_1481158453162 heard currentPos
x: 0.44,y: 8.07,theta: 0.0
Destination position: (2.24, 7.35)
Distance to Destination: 3.7584
In group: 5 and make head turn to: 0.0


/data_process_19991_1481158453162 heard currentPos
x: 0.45,y: 8.07,theta: 0.0
Destination position: (2.24, 7.35)
Distance to Destination: 3.7225
In group: 5 and make head turn to: 0.0


/data_process_19991_1481158453162 heard currentPos
x: 0.45,y: 8.07,theta: 0.0
Destination position: (2.24, 7.35)
Distance to Destination: 3.7225
In group: 5 and make head turn to: 0.0


/data_process_19991_1481158453162 heard currentPos
x: 0.45,y: 8.07,theta: 0.0
Destination position: (2.24, 7.35)
Distance to Destination: 3.7225
In group: 5 and make head turn to: 0.0


/data_process_19991_1481158453162 heard currentPos
x: 0.45,y: 8.07,theta: 0.0
Destination position: (2.24, 7.35)
Distance to Destination: 3.7225
In group: 5 and make head turn to: 0.0


/data_process_19991_1481158453162 heard currentPos
x: 0.45,y: 8.07,theta: 0.0
Destination position: (2.24, 7.35)
Distance to Destination: 3.7225
In group: 5 and make head turn to: 0.0


/data_process_19991_1481158453162 heard currentPos
x: 0.46,y: 8.07,theta: 0.0
Destination position: (2.24, 7.35)
Distance to Destination: 3.6868
In group: 5 and make head turn to: 0.0


/data_process_19991_1481158453162 heard currentPos
x: 0.46,y: 8.07,theta: 0.0
Destination position: (2.24, 7.35)
Distance to Destination: 3.6868
In group: 5 and make head turn to: 0.0


/data_process_19991_1481158453162 heard currentPos
x: 0.46,y: 8.07,theta: 0.0
Destination position: (2.24, 7.35)
Distance to Destination: 3.6868
In group: 5 and make head turn to: 0.0


/data_process_19991_1481158453162 heard currentPos
x: 0.46,y: 8.07,theta: 0.0
Destination position: (2.24, 7.35)
Distance to Destination: 3.6868
In group: 5 and make head turn to: 0.0


/data_process_19991_1481158453162 heard currentPos
x: 0.46,y: 8.07,theta: 0.0
Destination position: (2.24, 7.35)
Distance to Destination: 3.6868
In group: 5 and make head turn to: 0.0


/data_process_19991_1481158453162 heard currentPos
x: 0.47,y: 8.07,theta: 0.0
Destination position: (2.24, 7.35)
Distance to Destination: 3.6513
In group: 5 and make head turn to: 0.0


/data_process_19991_1481158453162 heard currentPos
x: 0.47,y: 8.07,theta: 0.0
Destination position: (2.24, 7.35)
Distance to Destination: 3.6513
In group: 5 and make head turn to: 0.0


/data_process_19991_1481158453162 heard currentPos
x: 0.47,y: 8.07,theta: 0.0
Destination position: (2.24, 7.35)
Distance to Destination: 3.6513
In group: 5 and make head turn to: 0.0


/data_process_19991_1481158453162 heard currentPos
x: 0.48,y: 8.07,theta: 0.0
Destination position: (2.24, 7.35)
Distance to Destination: 3.616
In group: 5 and make head turn to: 0.0


/data_process_19991_1481158453162 heard currentPos
x: 0.48,y: 8.07,theta: 0.0
Destination position: (2.24, 7.35)
Distance to Destination: 3.616
In group: 5 and make head turn to: 0.0


/data_process_19991_1481158453162 heard currentPos
x: 0.48,y: 8.07,theta: 0.0
Destination position: (2.24, 7.35)
Distance to Destination: 3.616
In group: 5 and make head turn to: 0.0


/data_process_19991_1481158453162 heard currentPos
x: 0.49,y: 8.07,theta: 0.0
Destination position: (2.24, 7.35)
Distance to Destination: 3.5809
In group: 5 and make head turn to: 0.0


/data_process_19991_1481158453162 heard currentPos
x: 0.49,y: 8.07,theta: 0.0
Destination position: (2.24, 7.35)
Distance to Destination: 3.5809
In group: 5 and make head turn to: 0.0


/data_process_19991_1481158453162 heard currentPos
x: 0.49,y: 8.07,theta: 0.0
Destination position: (2.24, 7.35)
Distance to Destination: 3.5809
In group: 5 and make head turn to: 0.0


/data_process_19991_1481158453162 heard currentPos
x: 0.5,y: 8.07,theta: 0.0
Destination position: (2.24, 7.35)
Distance to Destination: 3.546
In group: 5 and make head turn to: 0.0


/data_process_19991_1481158453162 heard currentPos
x: 0.5,y: 8.07,theta: 0.0
Destination position: (2.24, 7.35)
Distance to Destination: 3.546
In group: 5 and make head turn to: 0.0


/data_process_19991_1481158453162 heard currentPos
x: 0.5,y: 8.07,theta: 0.0
Destination position: (2.24, 7.35)
Distance to Destination: 3.546
In group: 5 and make head turn to: 0.0


/data_process_19991_1481158453162 heard currentPos
x: 0.51,y: 8.07,theta: 0.0
Destination position: (2.24, 7.35)
Distance to Destination: 3.5113
In group: 5 and make head turn to: 0.0


/data_process_19991_1481158453162 heard currentPos
x: 0.51,y: 8.07,theta: 0.0
Destination position: (2.24, 7.35)
Distance to Destination: 3.5113
In group: 5 and make head turn to: 0.0


/data_process_19991_1481158453162 heard currentPos
x: 0.52,y: 8.07,theta: 0.0
Destination position: (2.24, 7.35)
Distance to Destination: 3.4768
In group: 5 and make head turn to: 0.0


/data_process_19991_1481158453162 heard currentPos
x: 0.52,y: 8.07,theta: 0.0
Destination position: (2.24, 7.35)
Distance to Destination: 3.4768
In group: 5 and make head turn to: 0.0


/data_process_19991_1481158453162 heard currentPos
x: 0.53,y: 8.07,theta: 0.0
Destination position: (2.24, 7.35)
Distance to Destination: 3.4425
In group: 5 and make head turn to: 0.0


/data_process_19991_1481158453162 heard currentPos
x: 0.53,y: 8.07,theta: 0.0
Destination position: (2.24, 7.35)
Distance to Destination: 3.4425
In group: 5 and make head turn to: 0.0


/data_process_19991_1481158453162 heard currentPos
x: 0.54,y: 8.07,theta: 0.0
Destination position: (2.24, 7.35)
Distance to Destination: 3.4084
In group: 5 and make head turn to: 0.0


/data_process_19991_1481158453162 heard currentPos
x: 0.55,y: 8.07,theta: 0.0
Destination position: (2.24, 7.35)
Distance to Destination: 3.3745
In group: 5 and make head turn to: 0.0


/data_process_19991_1481158453162 heard currentPos
x: 0.55,y: 8.07,theta: 0.0
Destination position: (2.24, 7.35)
Distance to Destination: 3.3745
In group: 5 and make head turn to: 0.0


/data_process_19991_1481158453162 heard currentPos
x: 0.56,y: 8.07,theta: 0.0
Destination position: (2.24, 7.35)
Distance to Destination: 3.3408
In group: 5 and make head turn to: 0.0


/data_process_19991_1481158453162 heard currentPos
x: 0.57,y: 8.07,theta: 0.0
Destination position: (2.24, 7.35)
Distance to Destination: 3.3073
In group: 5 and make head turn to: 0.0


/data_process_19991_1481158453162 heard currentPos
x: 0.57,y: 8.07,theta: 0.0
Destination position: (2.24, 7.35)
Distance to Destination: 3.3073
In group: 5 and make head turn to: 0.0


/data_process_19991_1481158453162 heard currentPos
x: 0.58,y: 8.07,theta: 0.0
Destination position: (2.24, 7.35)
Distance to Destination: 3.274
In group: 5 and make head turn to: 0.0


/data_process_19991_1481158453162 heard currentPos
x: 0.58,y: 8.07,theta: 0.0
Destination position: (2.24, 7.35)
Distance to Destination: 3.274
In group: 5 and make head turn to: 0.0


/data_process_19991_1481158453162 heard currentPos
x: 0.59,y: 8.07,theta: 0.0
Destination position: (2.24, 7.35)
Distance to Destination: 3.2409
In group: 5 and make head turn to: 0.0


/data_process_19991_1481158453162 heard currentPos
x: 0.6,y: 8.07,theta: 0.0
Destination position: (2.24, 7.35)
Distance to Destination: 3.208
In group: 5 and make head turn to: 0.0


/data_process_19991_1481158453162 heard currentPos
x: 0.6,y: 8.07,theta: 0.0
Destination position: (2.24, 7.35)
Distance to Destination: 3.208
In group: 5 and make head turn to: 0.0


/data_process_19991_1481158453162 heard currentPos
x: 0.61,y: 8.07,theta: 0.0
Destination position: (2.24, 7.35)
Distance to Destination: 3.1753
In group: 5 and make head turn to: 0.0


/data_process_19991_1481158453162 heard currentPos
x: 0.62,y: 8.07,theta: 0.0
Destination position: (2.24, 7.35)
Distance to Destination: 3.1428
In group: 5 and make head turn to: 0.0


/data_process_19991_1481158453162 heard currentPos
x: 0.62,y: 8.07,theta: 0.0
Destination position: (2.24, 7.35)
Distance to Destination: 3.1428
In group: 5 and make head turn to: 0.0


/data_process_19991_1481158453162 heard currentPos
x: 0.63,y: 8.07,theta: 0.0
Destination position: (2.24, 7.35)
Distance to Destination: 3.1105
In group: 5 and make head turn to: 0.0


/data_process_19991_1481158453162 heard currentPos
x: 0.64,y: 8.07,theta: 0.0
Destination position: (2.24, 7.35)
Distance to Destination: 3.0784
In group: 5 and make head turn to: 0.0


