clustering info: 
cluster timestamp: 
In group: 13 and make head turn to: 1.42017202149


/data_process_18441_1481043989956 heard currentPos
x: 3.73,y: 5.34,theta: 3.14159265359
In group: 13 and make head turn to: 1.42017202149


/data_process_18441_1481043989956 heard currentPos
x: 3.73,y: 5.34,theta: 3.14159265359
In group: 13 and make head turn to: 1.42017202149


/data_process_18441_1481043989956 heard currentPos
x: 3.73,y: 5.34,theta: 0.0
In group: 13 and make head turn to: 1.42017202149


/data_process_18441_1481043989956 heard currentPos
x: 3.73,y: 5.34,theta: 0.0
In group: 13 and make head turn to: 1.42017202149


/data_process_18441_1481043989956 heard currentPos
x: 3.73,y: 5.34,theta: 0.0
In group: 13 and make head turn to: 1.42017202149


/data_process_18441_1481043989956 heard currentPos
x: 3.73,y: 5.34,theta: 3.14159265359
In group: 13 and make head turn to: 1.42017202149


/data_process_18441_1481043989956 heard currentPos
x: 3.73,y: 5.34,theta: 3.14159265359
In group: 13 and make head turn to: 1.42017202149


/data_process_18441_1481043989956 heard currentPos
x: 3.73,y: 5.34,theta: 0.0
In group: 13 and make head turn to: 1.42017202149


/data_process_18441_1481043989956 heard currentPos
x: 3.73,y: 5.34,theta: 0.0
In group: 13 and make head turn to: 1.42017202149


/data_process_18441_1481043989956 heard currentPos
x: 3.73,y: 5.34,theta: 0.0
In group: 13 and make head turn to: 1.42017202149


/data_process_18441_1481043989956 heard currentPos
x: 3.73,y: 5.34,theta: 0.0
In group: 13 and make head turn to: 1.42017202149


/data_process_18441_1481043989956 heard currentPos
x: 3.73,y: 5.34,theta: 0.0
In group: 13 and make head turn to: 1.42017202149


/data_process_18441_1481043989956 heard currentPos
x: 3.73,y: 5.34,theta: 0.0
In group: 13 and make head turn to: 1.42017202149


/data_process_18441_1481043989956 heard currentPos
x: 3.73,y: 5.34,theta: 0.0
In group: 13 and make head turn to: 1.42017202149


/data_process_18441_1481043989956 heard currentPos
x: 3.73,y: 5.35,theta: 3.14159265359
In group: 13 and make head turn to: 1.42017202149


/data_process_18441_1481043989956 heard currentPos
x: 3.73,y: 5.35,theta: 0.0
In group: 13 and make head turn to: 1.42017202149


/data_process_18441_1481043989956 heard currentPos
x: 3.73,y: 5.35,theta: 0.0
In group: 13 and make head turn to: 1.42017202149


/data_process_18441_1481043989956 heard currentPos
x: 3.73,y: 5.35,theta: 3.14159265359
In group: 13 and make head turn to: 1.42017202149


/data_process_18441_1481043989956 heard currentPos
x: 3.73,y: 5.35,theta: 0.0
In group: 13 and make head turn to: 1.42017202149


/data_process_18441_1481043989956 heard currentPos
x: 3.73,y: 5.35,theta: 3.14159265359
In group: 13 and make head turn to: 1.42017202149


/data_process_18441_1481043989956 heard currentPos
x: 3.73,y: 5.35,theta: 3.14159265359
In group: 13 and make head turn to: 1.42017202149


/data_process_18441_1481043989956 heard currentPos
x: 3.73,y: 5.35,theta: 3.14159265359
In group: 13 and make head turn to: 1.42017202149


/data_process_18441_1481043989956 heard currentPos
x: 3.73,y: 5.35,theta: 3.14159265359
In group: 13 and make head turn to: 1.42017202149


/data_process_18441_1481043989956 heard currentPos
x: 3.73,y: 5.35,theta: 3.14159265359
In group: 13 and make head turn to: 1.42017202149


/data_process_18441_1481043989956 heard currentPos
x: 3.73,y: 5.35,theta: 3.14159265359
In group: 13 and make head turn to: 1.42017202149


/data_process_18441_1481043989956 heard currentPos
x: 3.73,y: 5.35,theta: 3.14159265359
In group: 13 and make head turn to: 1.42017202149


/data_process_18441_1481043989956 heard currentPos
x: 3.73,y: 5.35,theta: 3.14159265359
In group: 13 and make head turn to: 1.42017202149


/data_process_18441_1481043989956 heard currentPos
x: 3.73,y: 5.35,theta: 3.14159265359
In group: 13 and make head turn to: 1.42017202149


/data_process_18441_1481043989956 heard currentPos
x: 3.73,y: 5.35,theta: 3.14159265359
In group: 13 and make head turn to: 1.42017202149


/data_process_18441_1481043989956 heard currentPos
x: 3.73,y: 5.35,theta: 3.14159265359
In group: 13 and make head turn to: 1.42017202149


/data_process_18441_1481043989956 heard currentPos
x: 3.73,y: 5.35,theta: 3.14159265359
In group: 13 and make head turn to: 1.42017202149


/data_process_18441_1481043989956 heard currentPos
x: 3.73,y: 5.35,theta: 3.14159265359
In group: 13 and make head turn to: 1.42017202149


/data_process_18441_1481043989956 heard currentPos
x: 3.73,y: 5.35,theta: 3.14159265359
In group: 13 and make head turn to: 1.42017202149


/data_process_18441_1481043989956 heard currentPos
x: 3.73,y: 5.35,theta: 3.14159265359
In group: 13 and make head turn to: 1.42017202149


/data_process_18441_1481043989956 heard currentPos
x: 3.73,y: 5.35,theta: 3.14159265359
In group: 13 and make head turn to: 1.42017202149


/data_process_18441_1481043989956 heard currentPos
x: 3.73,y: 5.35,theta: 3.14159265359
In group: 13 and make head turn to: 1.42017202149


/data_process_18441_1481043989956 heard currentPos
x: 3.73,y: 5.35,theta: 3.14159265359
In group: 13 and make head turn to: 1.42017202149


/data_process_18441_1481043989956 heard currentPos
x: 3.73,y: 5.35,theta: 3.14159265359
In group: 13 and make head turn to: 1.42017202149


/data_process_18441_1481043989956 heard currentPos
x: 3.73,y: 5.35,theta: 3.14159265359
In group: 13 and make head turn to: 1.42017202149


/data_process_18441_1481043989956 heard currentPos
x: 3.73,y: 5.36,theta: 3.14159265359
In group: 13 and make head turn to: 1.42017202149


/data_process_18441_1481043989956 heard currentPos
x: 3.73,y: 5.36,theta: 0.0
In group: 13 and make head turn to: 1.42017202149


/data_process_18441_1481043989956 heard currentPos
x: 3.73,y: 5.36,theta: 3.14159265359
In group: 13 and make head turn to: 1.42017202149


/data_process_18441_1481043989956 heard currentPos
x: 3.73,y: 5.36,theta: 3.14159265359
In group: 13 and make head turn to: 1.42017202149


/data_process_18441_1481043989956 heard currentPos
x: 3.73,y: 5.36,theta: 0.0
In group: 13 and make head turn to: 1.42017202149


/data_process_18441_1481043989956 heard currentPos
x: 3.73,y: 5.36,theta: 0.0
In group: 13 and make head turn to: 1.42017202149


/data_process_18441_1481043989956 heard currentPos
x: 3.73,y: 5.36,theta: 0.0
In group: 13 and make head turn to: 1.42017202149


/data_process_18441_1481043989956 heard currentPos
x: 3.73,y: 5.36,theta: 0.0
In group: 13 and make head turn to: 1.42017202149


/data_process_18441_1481043989956 heard currentPos
x: 3.73,y: 5.36,theta: 0.0
In group: 13 and make head turn to: 1.42017202149


/data_process_18441_1481043989956 heard currentPos
x: 3.73,y: 5.36,theta: 0.0
In group: 13 and make head turn to: 1.42017202149


/data_process_18441_1481043989956 heard currentPos
x: 3.73,y: 5.37,theta: 0.0
In group: 13 and make head turn to: 1.42017202149


/data_process_18441_1481043989956 heard currentPos
x: 3.73,y: 5.37,theta: 0.0
In group: 13 and make head turn to: 1.42017202149


/data_process_18441_1481043989956 heard currentPos
x: 3.73,y: 5.37,theta: 0.0
In group: 13 and make head turn to: 1.42017202149


/data_process_18441_1481043989956 heard currentPos
x: 3.73,y: 5.37,theta: 0.0
In group: 13 and make head turn to: 1.42017202149


/data_process_18441_1481043989956 heard currentPos
x: 3.73,y: 5.38,theta: 0.0
In group: 13 and make head turn to: 1.42017202149


/data_process_18441_1481043989956 heard currentPos
x: 3.73,y: 5.38,theta: 0.0
In group: 13 and make head turn to: 1.42017202149


/data_process_18441_1481043989956 heard currentPos
x: 3.73,y: 5.39,theta: 0.0
In group: 13 and make head turn to: 1.42017202149


/data_process_18441_1481043989956 heard currentPos
x: 3.73,y: 5.39,theta: 0.0
In group: 13 and make head turn to: 1.42017202149


/data_process_18441_1481043989956 heard currentPos
x: 3.74,y: 5.39,theta: 0.0
In group: 13 and make head turn to: 1.42017202149


/data_process_18441_1481043989956 heard currentPos
x: 3.74,y: 5.4,theta: 0.0
In group: 13 and make head turn to: 1.42017202149


/data_process_18441_1481043989956 heard currentPos
x: 3.74,y: 5.4,theta: 0.0
In group: 13 and make head turn to: 1.42017202149


/data_process_18441_1481043989956 heard currentPos
x: 3.74,y: 5.41,theta: 0.0
In group: 13 and make head turn to: 1.42017202149


/data_process_18441_1481043989956 heard currentPos
x: 3.74,y: 5.41,theta: 0.0
In group: 13 and make head turn to: 1.42017202149


/data_process_18441_1481043989956 heard currentPos
x: 3.74,y: 5.41,theta: 0.0
In group: 13 and make head turn to: 1.42017202149


/data_process_18441_1481043989956 heard currentPos
x: 3.74,y: 5.42,theta: 0.0
In group: 13 and make head turn to: 1.42017202149


/data_process_18441_1481043989956 heard currentPos
x: 3.74,y: 5.42,theta: 0.0
In group: 13 and make head turn to: 1.42017202149


/data_process_18441_1481043989956 heard currentPos
x: 3.74,y: 5.43,theta: 0.0
In group: 13 and make head turn to: 1.42017202149


/data_process_18441_1481043989956 heard currentPos
x: 3.74,y: 5.43,theta: 0.0
In group: 13 and make head turn to: 1.42017202149


/data_process_18441_1481043989956 heard currentPos
x: 3.74,y: 5.44,theta: 0.0
In group: 13 and make head turn to: 1.42017202149


/data_process_18441_1481043989956 heard currentPos
x: 3.75,y: 5.44,theta: 0.0
In group: 13 and make head turn to: 1.42017202149


/data_process_18441_1481043989956 heard currentPos
x: 3.75,y: 5.45,theta: 0.0
In group: 13 and make head turn to: 1.42017202149


/data_process_18441_1481043989956 heard currentPos
x: 3.75,y: 5.45,theta: 0.0
In group: 13 and make head turn to: 1.42017202149


/data_process_18441_1481043989956 heard currentPos
x: 3.75,y: 5.46,theta: 0.0
In group: 13 and make head turn to: 1.42017202149


/data_process_18441_1481043989956 heard currentPos
x: 3.75,y: 5.46,theta: 0.0
In group: 13 and make head turn to: 1.42017202149


/data_process_18441_1481043989956 heard currentPos
x: 3.75,y: 5.47,theta: 0.0
In group: 13 and make head turn to: 1.42017202149


/data_process_18441_1481043989956 heard currentPos
x: 3.75,y: 5.47,theta: 0.0
In group: 13 and make head turn to: 1.42017202149


/data_process_18441_1481043989956 heard currentPos
x: 3.75,y: 5.48,theta: 0.0
In group: 13 and make head turn to: 1.42017202149


/data_process_18441_1481043989956 heard currentPos
x: 3.75,y: 5.48,theta: 0.0
In group: 13 and make head turn to: 1.42017202149


/data_process_18441_1481043989956 heard currentPos
x: 3.75,y: 5.48,theta: 0.0
In group: 13 and make head turn to: 1.42017202149


/data_process_18441_1481043989956 heard currentPos
x: 3.75,y: 5.49,theta: 0.0
In group: 13 and make head turn to: 1.42017202149


/data_process_18441_1481043989956 heard currentPos
x: 3.75,y: 5.49,theta: 0.0
In group: 13 and make head turn to: 1.42017202149


/data_process_18441_1481043989956 heard currentPos
x: 3.75,y: 5.5,theta: 0.0
In group: 13 and make head turn to: 1.42017202149


/data_process_18441_1481043989956 heard currentPos
x: 3.75,y: 5.5,theta: 0.0
In group: 13 and make head turn to: 1.42017202149


/data_process_18441_1481043989956 heard currentPos
x: 3.75,y: 5.5,theta: 0.0
In group: 13 and make head turn to: 1.42017202149


/data_process_18441_1481043989956 heard currentPos
x: 3.75,y: 5.51,theta: 0.0
In group: 13 and make head turn to: 1.42017202149


/data_process_18441_1481043989956 heard currentPos
x: 3.75,y: 5.51,theta: 0.0
In group: 13 and make head turn to: 1.42017202149


/data_process_18441_1481043989956 heard currentPos
x: 3.75,y: 5.51,theta: 0.0
In group: 13 and make head turn to: 1.42017202149


/data_process_18441_1481043989956 heard currentPos
x: 3.75,y: 5.52,theta: 0.0
In group: 13 and make head turn to: 1.42017202149


/data_process_18441_1481043989956 heard currentPos
x: 3.75,y: 5.52,theta: 0.0
In group: 13 and make head turn to: 1.42017202149


/data_process_18441_1481043989956 heard currentPos
x: 3.75,y: 5.53,theta: 0.0
In group: 13 and make head turn to: 1.42017202149


/data_process_18441_1481043989956 heard currentPos
x: 3.75,y: 5.53,theta: 0.0
In group: 13 and make head turn to: 1.42017202149


/data_process_18441_1481043989956 heard currentPos
x: 3.76,y: 5.53,theta: 0.0
In group: 13 and make head turn to: 1.42017202149


/data_process_18441_1481043989956 heard currentPos
x: 3.76,y: 5.54,theta: 0.0
In group: 13 and make head turn to: 1.42017202149


/data_process_18441_1481043989956 heard currentPos
x: 3.76,y: 5.54,theta: 0.0
In group: 13 and make head turn to: 1.42017202149


/data_process_18441_1481043989956 heard currentPos
x: 3.76,y: 5.55,theta: 0.0
In group: 13 and make head turn to: 1.42017202149


/data_process_18441_1481043989956 heard currentPos
x: 3.76,y: 5.55,theta: 0.0
In group: 13 and make head turn to: 1.42017202149


/data_process_18441_1481043989956 heard currentPos
x: 3.76,y: 5.55,theta: 0.0
In group: 13 and make head turn to: 1.42017202149


/data_process_18441_1481043989956 heard currentPos
x: 3.76,y: 5.56,theta: 0.0
In group: 13 and make head turn to: 1.42017202149


/data_process_18441_1481043989956 heard currentPos
x: 3.76,y: 5.56,theta: 0.0
In group: 13 and make head turn to: 1.42017202149


/data_process_18441_1481043989956 heard currentPos
x: 3.76,y: 5.57,theta: 0.0
In group: 13 and make head turn to: 1.42017202149


/data_process_18441_1481043989956 heard currentPos
x: 3.76,y: 5.57,theta: 0.0
In group: 13 and make head turn to: 1.42017202149


/data_process_18441_1481043989956 heard currentPos
x: 3.77,y: 5.57,theta: 0.0
In group: 13 and make head turn to: 1.42017202149


/data_process_18441_1481043989956 heard currentPos
x: 3.77,y: 5.58,theta: 0.0
In group: 13 and make head turn to: 1.42017202149


/data_process_18441_1481043989956 heard currentPos
x: 3.77,y: 5.58,theta: 0.0
In group: 13 and make head turn to: 1.42017202149


/data_process_18441_1481043989956 heard currentPos
x: 3.77,y: 5.59,theta: 0.0
In group: 13 and make head turn to: 1.42017202149


/data_process_18441_1481043989956 heard currentPos
x: 3.77,y: 5.59,theta: 0.0
In group: 13 and make head turn to: 1.42017202149


/data_process_18441_1481043989956 heard currentPos
x: 3.77,y: 5.6,theta: 0.0
In group: 13 and make head turn to: 1.42017202149


/data_process_18441_1481043989956 heard currentPos
x: 3.77,y: 5.6,theta: 0.0
In group: 13 and make head turn to: 1.42017202149


/data_process_18441_1481043989956 heard currentPos
x: 3.77,y: 5.61,theta: 0.0
In group: 13 and make head turn to: 1.42017202149


/data_process_18441_1481043989956 heard currentPos
x: 3.77,y: 5.61,theta: 0.0
In group: 13 and make head turn to: 1.42017202149


/data_process_18441_1481043989956 heard currentPos
x: 3.77,y: 5.61,theta: 0.0
In group: 13 and make head turn to: 1.42017202149


/data_process_18441_1481043989956 heard currentPos
x: 3.77,y: 5.62,theta: 0.0
In group: 13 and make head turn to: 1.42017202149


/data_process_18441_1481043989956 heard currentPos
x: 3.77,y: 5.62,theta: 0.0
In group: 13 and make head turn to: 1.42017202149


/data_process_18441_1481043989956 heard currentPos
x: 3.77,y: 5.63,theta: 0.0
In group: 13 and make head turn to: 1.42017202149


/data_process_18441_1481043989956 heard currentPos
x: 3.78,y: 5.63,theta: 0.0
In group: 13 and make head turn to: 1.42017202149


/data_process_18441_1481043989956 heard currentPos
x: 3.78,y: 5.64,theta: 0.0
In group: 13 and make head turn to: 1.42017202149


/data_process_18441_1481043989956 heard currentPos
x: 3.78,y: 5.64,theta: 0.0
In group: 13 and make head turn to: 1.42017202149


/data_process_18441_1481043989956 heard currentPos
x: 3.78,y: 5.65,theta: 0.0
In group: 13 and make head turn to: 1.42017202149


/data_process_18441_1481043989956 heard currentPos
x: 3.78,y: 5.65,theta: 0.0
In group: 13 and make head turn to: 1.42017202149


/data_process_18441_1481043989956 heard currentPos
x: 3.78,y: 5.66,theta: 0.0
In group: 13 and make head turn to: 1.42017202149


/data_process_18441_1481043989956 heard currentPos
x: 3.78,y: 5.66,theta: 0.0
In group: 13 and make head turn to: 1.42017202149


/data_process_18441_1481043989956 heard currentPos
x: 3.78,y: 5.66,theta: 0.0
In group: 13 and make head turn to: 1.42017202149


/data_process_18441_1481043989956 heard currentPos
x: 3.78,y: 5.67,theta: 0.0
In group: 13 and make head turn to: 1.42017202149


/data_process_18441_1481043989956 heard currentPos
x: 3.79,y: 5.67,theta: 0.0
In group: 13 and make head turn to: 1.42017202149


/data_process_18441_1481043989956 heard currentPos
x: 3.79,y: 5.68,theta: 0.0
In group: 13 and make head turn to: 1.42017202149


/data_process_18441_1481043989956 heard currentPos
x: 3.79,y: 5.68,theta: 0.0
In group: 13 and make head turn to: 1.42017202149


/data_process_18441_1481043989956 heard currentPos
x: 3.79,y: 5.69,theta: 0.0
In group: 13 and make head turn to: 1.42017202149


/data_process_18441_1481043989956 heard currentPos
x: 3.79,y: 5.69,theta: 0.0
In group: 13 and make head turn to: 1.42017202149


/data_process_18441_1481043989956 heard currentPos
x: 3.79,y: 5.7,theta: 0.0
In group: 13 and make head turn to: 1.42017202149


/data_process_18441_1481043989956 heard currentPos
x: 3.79,y: 5.7,theta: 0.0
In group: 13 and make head turn to: 1.42017202149


/data_process_18441_1481043989956 heard currentPos
x: 3.79,y: 5.71,theta: 0.0
In group: 13 and make head turn to: 1.42017202149


/data_process_18441_1481043989956 heard currentPos
x: 3.79,y: 5.71,theta: 0.0
In group: 13 and make head turn to: 1.42017202149


/data_process_18441_1481043989956 heard currentPos
x: 3.79,y: 5.71,theta: 0.0
In group: 13 and make head turn to: 1.42017202149


/data_process_18441_1481043989956 heard currentPos
x: 3.79,y: 5.72,theta: 0.0
In group: 13 and make head turn to: 1.42017202149


/data_process_18441_1481043989956 heard currentPos
x: 3.8,y: 5.72,theta: 0.0
In group: 13 and make head turn to: 1.42017202149


/data_process_18441_1481043989956 heard currentPos
x: 3.8,y: 5.73,theta: 0.0
In group: 13 and make head turn to: 1.42017202149


/data_process_18441_1481043989956 heard currentPos
x: 3.8,y: 5.73,theta: 0.0
In group: 13 and make head turn to: 1.42017202149


/data_process_18441_1481043989956 heard currentPos
x: 3.8,y: 5.74,theta: 0.0
In group: 13 and make head turn to: 1.42017202149


/data_process_18441_1481043989956 heard currentPos
x: 3.8,y: 5.74,theta: 0.0
In group: 13 and make head turn to: 1.42017202149


/data_process_18441_1481043989956 heard currentPos
x: 3.8,y: 5.75,theta: 0.0
In group: 13 and make head turn to: 1.42017202149


/data_process_18441_1481043989956 heard currentPos
x: 3.8,y: 5.75,theta: 0.0
In group: 13 and make head turn to: 1.42017202149


/data_process_18441_1481043989956 heard currentPos
x: 3.8,y: 5.76,theta: 0.0
In group: 13 and make head turn to: 1.42017202149


/data_process_18441_1481043989956 heard currentPos
x: 3.8,y: 5.76,theta: 0.0
In group: 13 and make head turn to: 1.42017202149


/data_process_18441_1481043989956 heard currentPos
x: 3.8,y: 5.77,theta: 0.0
In group: 13 and make head turn to: 1.42017202149


/data_process_18441_1481043989956 heard currentPos
x: 3.8,y: 5.77,theta: 0.0
In group: 13 and make head turn to: 1.42017202149


/data_process_18441_1481043989956 heard currentPos
x: 3.8,y: 5.78,theta: 0.0
In group: 13 and make head turn to: 1.42017202149


/data_process_18441_1481043989956 heard currentPos
x: 3.81,y: 5.78,theta: 0.0
In group: 13 and make head turn to: 1.42017202149


/data_process_18441_1481043989956 heard currentPos
x: 3.81,y: 5.79,theta: 0.0
In group: 13 and make head turn to: 1.42017202149


/data_process_18441_1481043989956 heard currentPos
x: 3.81,y: 5.79,theta: 0.0
In group: 13 and make head turn to: 1.42017202149


/data_process_18441_1481043989956 heard currentPos
x: 3.81,y: 5.8,theta: 0.0
In group: 13 and make head turn to: 1.42017202149


/data_process_18441_1481043989956 heard currentPos
x: 3.81,y: 5.8,theta: 0.0
In group: 13 and make head turn to: 1.42017202149


/data_process_18441_1481043989956 heard currentPos
x: 3.81,y: 5.81,theta: 0.0
In group: 13 and make head turn to: 1.42017202149


/data_process_18441_1481043989956 heard currentPos
x: 3.81,y: 5.81,theta: 0.0
In group: 13 and make head turn to: 1.42017202149


