last position info: 
x: 0.23,y: 8.41,theta: 3.14159265359
Destination position: (2.52, 8.48)
Distance to Destination: 5.249
In group: 1 and make head turn to: 0.0


/data_process_4635_1481145359310 heard currentPos
x: 0.23,y: 8.41,theta: 3.14159265359
Destination position: (2.52, 8.48)
Distance to Destination: 5.249
In group: 1 and make head turn to: 0.0


/data_process_4635_1481145359310 heard currentPos
x: 0.23,y: 8.41,theta: 3.14159265359
Destination position: (2.52, 8.48)
Distance to Destination: 5.249
In group: 1 and make head turn to: 0.0


/data_process_4635_1481145359310 heard currentPos
x: 0.23,y: 8.4,theta: 3.14159265359
Destination position: (2.52, 8.48)
Distance to Destination: 5.2505
In group: 1 and make head turn to: 0.0


/data_process_4635_1481145359310 heard currentPos
x: 0.23,y: 8.4,theta: 3.14159265359
Destination position: (2.52, 8.48)
Distance to Destination: 5.2505
In group: 1 and make head turn to: 0.0


/data_process_4635_1481145359310 heard currentPos
x: 0.22,y: 8.4,theta: 3.14159265359
Destination position: (2.52, 8.48)
Distance to Destination: 5.2964
In group: 1 and make head turn to: 0.0


/data_process_4635_1481145359310 heard currentPos
x: 0.22,y: 8.39,theta: 3.14159265359
Destination position: (2.52, 8.48)
Distance to Destination: 5.2981
In group: 1 and make head turn to: 0.0


/data_process_4635_1481145359310 heard currentPos
x: 0.22,y: 8.39,theta: 3.14159265359
Destination position: (2.52, 8.48)
Distance to Destination: 5.2981
In group: 1 and make head turn to: 0.0


/data_process_4635_1481145359310 heard currentPos
x: 0.21,y: 8.38,theta: 3.14159265359
Destination position: (2.52, 8.48)
Distance to Destination: 5.3461
In group: 1 and make head turn to: 0.0


/data_process_4635_1481145359310 heard currentPos
x: 0.21,y: 8.38,theta: 3.14159265359
Destination position: (2.52, 8.48)
Distance to Destination: 5.3461
In group: 1 and make head turn to: 0.0


/data_process_4635_1481145359310 heard currentPos
x: 0.2,y: 8.37,theta: 3.14159265359
Destination position: (2.52, 8.48)
Distance to Destination: 5.3945
In group: 1 and make head turn to: 0.0


/data_process_4635_1481145359310 heard currentPos
x: 0.2,y: 8.37,theta: 3.14159265359
Destination position: (2.52, 8.48)
Distance to Destination: 5.3945
In group: 1 and make head turn to: 0.0


/data_process_4635_1481145359310 heard currentPos
x: 0.19,y: 8.37,theta: 3.14159265359
Destination position: (2.52, 8.48)
Distance to Destination: 5.441
In group: 1 and make head turn to: 0.0


/data_process_4635_1481145359310 heard currentPos
x: 0.19,y: 8.36,theta: 3.14159265359
Destination position: (2.52, 8.48)
Distance to Destination: 5.4433
In group: 1 and make head turn to: 0.0


/data_process_4635_1481145359310 heard currentPos
x: 0.19,y: 8.36,theta: 3.14159265359
Destination position: (2.52, 8.48)
Distance to Destination: 5.4433
In group: 1 and make head turn to: 0.0


/data_process_4635_1481145359310 heard currentPos
x: 0.18,y: 8.36,theta: 3.14159265359
Destination position: (2.52, 8.48)
Distance to Destination: 5.49
In group: 1 and make head turn to: 0.0


/data_process_4635_1481145359310 heard currentPos
x: 0.18,y: 8.36,theta: 3.14159265359
Destination position: (2.52, 8.48)
Distance to Destination: 5.49
In group: 1 and make head turn to: 0.0


/data_process_4635_1481145359310 heard currentPos
x: 0.18,y: 8.36,theta: 3.14159265359
Destination position: (2.52, 8.48)
Distance to Destination: 5.49
In group: 1 and make head turn to: 0.0


/data_process_4635_1481145359310 heard currentPos
x: 0.17,y: 8.36,theta: 3.14159265359
Destination position: (2.52, 8.48)
Distance to Destination: 5.5369
In group: 1 and make head turn to: 0.0


/data_process_4635_1481145359310 heard currentPos
x: 0.17,y: 8.36,theta: 3.14159265359
Destination position: (2.52, 8.48)
Distance to Destination: 5.5369
In group: 1 and make head turn to: 0.0


/data_process_4635_1481145359310 heard currentPos
x: 0.18,y: 8.36,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 5.49
In group: 1 and make head turn to: 0.0


/data_process_4635_1481145359310 heard currentPos
x: 0.18,y: 8.35,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 5.4925
In group: 8 and make head turn to: 0.0442477838534


/data_process_4635_1481145359310 heard currentPos
x: 0.18,y: 8.36,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 5.49
In group: 1 and make head turn to: 0.0


/data_process_4635_1481145359310 heard currentPos
x: 0.18,y: 8.36,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 5.49
In group: 1 and make head turn to: 0.0


/data_process_4635_1481145359310 heard currentPos
x: 0.18,y: 8.36,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 5.49
In group: 1 and make head turn to: 0.0


/data_process_4635_1481145359310 heard currentPos
x: 0.19,y: 8.36,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 5.4433
In group: 1 and make head turn to: 0.0


/data_process_4635_1481145359310 heard currentPos
x: 0.19,y: 8.36,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 5.4433
In group: 1 and make head turn to: 0.0


/data_process_4635_1481145359310 heard currentPos
x: 0.19,y: 8.36,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 5.4433
In group: 1 and make head turn to: 0.0


/data_process_4635_1481145359310 heard currentPos
x: 0.19,y: 8.36,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 5.4433
In group: 1 and make head turn to: 0.0


/data_process_4635_1481145359310 heard currentPos
x: 0.19,y: 8.37,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 5.441
In group: 1 and make head turn to: 0.0


/data_process_4635_1481145359310 heard currentPos
x: 0.19,y: 8.36,theta: 3.14159265359
Destination position: (2.52, 8.48)
Distance to Destination: 5.4433
In group: 1 and make head turn to: 0.0


/data_process_4635_1481145359310 heard currentPos
x: 0.19,y: 8.36,theta: 3.14159265359
Destination position: (2.52, 8.48)
Distance to Destination: 5.4433
In group: 1 and make head turn to: 0.0


/data_process_4635_1481145359310 heard currentPos
x: 0.19,y: 8.36,theta: 3.14159265359
Destination position: (2.52, 8.48)
Distance to Destination: 5.4433
In group: 1 and make head turn to: 0.0


/data_process_4635_1481145359310 heard currentPos
x: 0.19,y: 8.36,theta: 3.14159265359
Destination position: (2.52, 8.48)
Distance to Destination: 5.4433
In group: 1 and make head turn to: 0.0


/data_process_4635_1481145359310 heard currentPos
x: 0.19,y: 8.36,theta: 3.14159265359
Destination position: (2.52, 8.48)
Distance to Destination: 5.4433
In group: 1 and make head turn to: 0.0


/data_process_4635_1481145359310 heard currentPos
x: 0.19,y: 8.36,theta: 3.14159265359
Destination position: (2.52, 8.48)
Distance to Destination: 5.4433
In group: 1 and make head turn to: 0.0


/data_process_4635_1481145359310 heard currentPos
x: 0.19,y: 8.36,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 5.4433
In group: 1 and make head turn to: 0.0


/data_process_4635_1481145359310 heard currentPos
x: 0.19,y: 8.36,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 5.4433
In group: 1 and make head turn to: 0.0


/data_process_4635_1481145359310 heard currentPos
x: 0.19,y: 8.36,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 5.4433
In group: 1 and make head turn to: 0.0


/data_process_4635_1481145359310 heard currentPos
x: 0.19,y: 8.36,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 5.4433
In group: 1 and make head turn to: 0.0


/data_process_4635_1481145359310 heard currentPos
x: 0.19,y: 8.36,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 5.4433
In group: 1 and make head turn to: 0.0


/data_process_4635_1481145359310 heard currentPos
x: 0.19,y: 8.36,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 5.4433
In group: 1 and make head turn to: 0.0


/data_process_4635_1481145359310 heard currentPos
x: 0.19,y: 8.36,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 5.4433
In group: 1 and make head turn to: 0.0


/data_process_4635_1481145359310 heard currentPos
x: 0.19,y: 8.35,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 5.4458
In group: 24 and make head turn to: 0.0311048777583


/data_process_4635_1481145359310 heard currentPos
x: 0.19,y: 8.35,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 5.4458
In group: 24 and make head turn to: 0.0311048777583


/data_process_4635_1481145359310 heard currentPos
x: 0.19,y: 8.35,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 5.4458
In group: 24 and make head turn to: 0.0311048777583


/data_process_4635_1481145359310 heard currentPos
x: 0.19,y: 8.35,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 5.4458
In group: 24 and make head turn to: 0.0311048777583


/data_process_4635_1481145359310 heard currentPos
x: 0.19,y: 8.35,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 5.4458
In group: 24 and make head turn to: 0.0311048777583


/data_process_4635_1481145359310 heard currentPos
x: 0.19,y: 8.35,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 5.4458
In group: 24 and make head turn to: 0.0311048777583


/data_process_4635_1481145359310 heard currentPos
x: 0.19,y: 8.35,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 5.4458
In group: 24 and make head turn to: 0.0311048777583


/data_process_4635_1481145359310 heard currentPos
x: 0.19,y: 8.35,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 5.4458
In group: 24 and make head turn to: 0.0311048777583


/data_process_4635_1481145359310 heard currentPos
x: 0.19,y: 8.36,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 5.4433
In group: 1 and make head turn to: 0.0


/data_process_4635_1481145359310 heard currentPos
x: 0.19,y: 8.36,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 5.4433
In group: 1 and make head turn to: 0.0


/data_process_4635_1481145359310 heard currentPos
x: 0.19,y: 8.36,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 5.4433
In group: 1 and make head turn to: 0.0


/data_process_4635_1481145359310 heard currentPos
x: 0.19,y: 8.36,theta: 3.14159265359
Destination position: (2.52, 8.48)
Distance to Destination: 5.4433
In group: 1 and make head turn to: 0.0


/data_process_4635_1481145359310 heard currentPos
x: 0.19,y: 8.36,theta: 3.14159265359
Destination position: (2.52, 8.48)
Distance to Destination: 5.4433
In group: 1 and make head turn to: 0.0


/data_process_4635_1481145359310 heard currentPos
x: 0.19,y: 8.36,theta: 3.14159265359
Destination position: (2.52, 8.48)
Distance to Destination: 5.4433
In group: 1 and make head turn to: 0.0


/data_process_4635_1481145359310 heard currentPos
x: 0.19,y: 8.36,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 5.4433
In group: 1 and make head turn to: 0.0


/data_process_4635_1481145359310 heard currentPos
x: 0.19,y: 8.36,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 5.4433
In group: 1 and make head turn to: 0.0


/data_process_4635_1481145359310 heard currentPos
x: 0.2,y: 8.36,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 5.3968
In group: 1 and make head turn to: 0.0


/data_process_4635_1481145359310 heard currentPos
x: 0.2,y: 8.37,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 5.3945
In group: 1 and make head turn to: 0.0


/data_process_4635_1481145359310 heard currentPos
x: 0.2,y: 8.37,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 5.3945
In group: 1 and make head turn to: 0.0


/data_process_4635_1481145359310 heard currentPos
x: 0.2,y: 8.37,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 5.3945
In group: 1 and make head turn to: 0.0


/data_process_4635_1481145359310 heard currentPos
x: 0.2,y: 8.38,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 5.3924
In group: 1 and make head turn to: 0.0


/data_process_4635_1481145359310 heard currentPos
x: 0.2,y: 8.38,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 5.3924
In group: 1 and make head turn to: 0.0


/data_process_4635_1481145359310 heard currentPos
x: 0.2,y: 8.38,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 5.3924
In group: 1 and make head turn to: 0.0


/data_process_4635_1481145359310 heard currentPos
x: 0.21,y: 8.38,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 5.3461
In group: 1 and make head turn to: 0.0


/data_process_4635_1481145359310 heard currentPos
x: 0.21,y: 8.38,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 5.3461
In group: 1 and make head turn to: 0.0


/data_process_4635_1481145359310 heard currentPos
x: 0.22,y: 8.38,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 5.3
In group: 1 and make head turn to: 0.0


/data_process_4635_1481145359310 heard currentPos
x: 0.22,y: 8.39,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 5.2981
In group: 1 and make head turn to: 0.0


/data_process_4635_1481145359310 heard currentPos
x: 0.22,y: 8.39,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 5.2981
In group: 1 and make head turn to: 0.0


/data_process_4635_1481145359310 heard currentPos
x: 0.23,y: 8.39,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 5.2522
In group: 1 and make head turn to: 0.0


/data_process_4635_1481145359310 heard currentPos
x: 0.23,y: 8.39,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 5.2522
In group: 1 and make head turn to: 0.0


/data_process_4635_1481145359310 heard currentPos
x: 0.24,y: 8.39,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 5.2065
In group: 1 and make head turn to: 0.0


/data_process_4635_1481145359310 heard currentPos
x: 0.24,y: 8.39,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 5.2065
In group: 1 and make head turn to: 0.0


/data_process_4635_1481145359310 heard currentPos
x: 0.25,y: 8.39,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 5.161
In group: 1 and make head turn to: 0.0


/data_process_4635_1481145359310 heard currentPos
x: 0.25,y: 8.39,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 5.161
In group: 1 and make head turn to: 0.0


/data_process_4635_1481145359310 heard currentPos
x: 0.26,y: 8.39,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 5.1157
In group: 1 and make head turn to: 0.0


/data_process_4635_1481145359310 heard currentPos
x: 0.26,y: 8.39,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 5.1157
In group: 1 and make head turn to: 0.0


/data_process_4635_1481145359310 heard currentPos
x: 0.27,y: 8.39,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 5.0706
In group: 1 and make head turn to: 0.0


/data_process_4635_1481145359310 heard currentPos
x: 0.27,y: 8.39,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 5.0706
In group: 1 and make head turn to: 0.0


/data_process_4635_1481145359310 heard currentPos
x: 0.28,y: 8.39,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 5.0257
In group: 1 and make head turn to: 0.0


/data_process_4635_1481145359310 heard currentPos
x: 0.28,y: 8.4,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 5.024
In group: 1 and make head turn to: 0.0


/data_process_4635_1481145359310 heard currentPos
x: 0.29,y: 8.4,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 4.9793
In group: 1 and make head turn to: 0.0


/data_process_4635_1481145359310 heard currentPos
x: 0.29,y: 8.4,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 4.9793
In group: 1 and make head turn to: 0.0


/data_process_4635_1481145359310 heard currentPos
x: 0.29,y: 8.4,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 4.9793
In group: 1 and make head turn to: 0.0


/data_process_4635_1481145359310 heard currentPos
x: 0.3,y: 8.4,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 4.9348
In group: 1 and make head turn to: 0.0


/data_process_4635_1481145359310 heard currentPos
x: 0.3,y: 8.4,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 4.9348
In group: 1 and make head turn to: 0.0


/data_process_4635_1481145359310 heard currentPos
x: 0.3,y: 8.4,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 4.9348
In group: 1 and make head turn to: 0.0


/data_process_4635_1481145359310 heard currentPos
x: 0.3,y: 8.4,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 4.9348
In group: 1 and make head turn to: 0.0


/data_process_4635_1481145359310 heard currentPos
x: 0.3,y: 8.4,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 4.9348
In group: 1 and make head turn to: 0.0


/data_process_4635_1481145359310 heard currentPos
x: 0.3,y: 8.4,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 4.9348
In group: 1 and make head turn to: 0.0


/data_process_4635_1481145359310 heard currentPos
x: 0.3,y: 8.4,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 4.9348
In group: 1 and make head turn to: 0.0


/data_process_4635_1481145359310 heard currentPos
x: 0.31,y: 8.4,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 4.8905
In group: 1 and make head turn to: 0.0


/data_process_4635_1481145359310 heard currentPos
x: 0.31,y: 8.4,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 4.8905
In group: 1 and make head turn to: 0.0


/data_process_4635_1481145359310 heard currentPos
x: 0.31,y: 8.4,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 4.8905
In group: 1 and make head turn to: 0.0


/data_process_4635_1481145359310 heard currentPos
x: 0.31,y: 8.4,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 4.8905
In group: 1 and make head turn to: 0.0


/data_process_4635_1481145359310 heard currentPos
x: 0.31,y: 8.4,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 4.8905
In group: 1 and make head turn to: 0.0


/data_process_4635_1481145359310 heard currentPos
x: 0.31,y: 8.4,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 4.8905
In group: 1 and make head turn to: 0.0


/data_process_4635_1481145359310 heard currentPos
x: 0.31,y: 8.4,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 4.8905
In group: 1 and make head turn to: 0.0


/data_process_4635_1481145359310 heard currentPos
x: 0.31,y: 8.4,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 4.8905
In group: 1 and make head turn to: 0.0


/data_process_4635_1481145359310 heard currentPos
x: 0.31,y: 8.4,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 4.8905
In group: 1 and make head turn to: 0.0


/data_process_4635_1481145359310 heard currentPos
x: 0.31,y: 8.4,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 4.8905
In group: 1 and make head turn to: 0.0


/data_process_4635_1481145359310 heard currentPos
x: 0.31,y: 8.4,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 4.8905
In group: 1 and make head turn to: 0.0


/data_process_4635_1481145359310 heard currentPos
x: 0.31,y: 8.4,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 4.8905
In group: 1 and make head turn to: 0.0


/data_process_4635_1481145359310 heard currentPos
x: 0.31,y: 8.4,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 4.8905
In group: 1 and make head turn to: 0.0


/data_process_4635_1481145359310 heard currentPos
x: 0.32,y: 8.4,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 4.8464
In group: 1 and make head turn to: 0.0


/data_process_4635_1481145359310 heard currentPos
x: 0.32,y: 8.4,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 4.8464
In group: 1 and make head turn to: 0.0


/data_process_4635_1481145359310 heard currentPos
x: 0.32,y: 8.4,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 4.8464
In group: 1 and make head turn to: 0.0


/data_process_4635_1481145359310 heard currentPos
x: 0.32,y: 8.4,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 4.8464
In group: 1 and make head turn to: 0.0


/data_process_4635_1481145359310 heard currentPos
x: 0.32,y: 8.4,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 4.8464
In group: 1 and make head turn to: 0.0


/data_process_4635_1481145359310 heard currentPos
x: 0.32,y: 8.4,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 4.8464
In group: 1 and make head turn to: 0.0


/data_process_4635_1481145359310 heard currentPos
x: 0.32,y: 8.4,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 4.8464
In group: 1 and make head turn to: 0.0


/data_process_4635_1481145359310 heard currentPos
x: 0.32,y: 8.4,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 4.8464
In group: 1 and make head turn to: 0.0


/data_process_4635_1481145359310 heard currentPos
x: 0.32,y: 8.4,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 4.8464
In group: 1 and make head turn to: 0.0


/data_process_4635_1481145359310 heard currentPos
x: 0.32,y: 8.4,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 4.8464
In group: 1 and make head turn to: 0.0


/data_process_4635_1481145359310 heard currentPos
x: 0.32,y: 8.4,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 4.8464
In group: 1 and make head turn to: 0.0


/data_process_4635_1481145359310 heard currentPos
x: 0.32,y: 8.4,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 4.8464
In group: 1 and make head turn to: 0.0


/data_process_4635_1481145359310 heard currentPos
x: 0.32,y: 8.4,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 4.8464
In group: 1 and make head turn to: 0.0


/data_process_4635_1481145359310 heard currentPos
x: 0.32,y: 8.4,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 4.8464
In group: 1 and make head turn to: 0.0


/data_process_4635_1481145359310 heard currentPos
x: 0.32,y: 8.4,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 4.8464
In group: 1 and make head turn to: 0.0


/data_process_4635_1481145359310 heard currentPos
x: 0.32,y: 8.4,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 4.8464
In group: 1 and make head turn to: 0.0


/data_process_4635_1481145359310 heard currentPos
x: 0.33,y: 8.4,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 4.8025
In group: 1 and make head turn to: 0.0


/data_process_4635_1481145359310 heard currentPos
x: 0.33,y: 8.4,theta: 0.0
Destination position: (2.52, 8.48)
