last position info: 
x: -0.38,y: 8.44,theta: 3.14159265359
Destination position: (1.3, 7.6)
Distance to Destination: 3.528
In group: 1 and make head turn to: 0.0


/data_process_22933_1481159269321 heard currentPos
x: -0.38,y: 8.43,theta: 3.14159265359
Destination position: (1.3, 7.6)
Distance to Destination: 3.5113
In group: 1 and make head turn to: 0.0


/data_process_22933_1481159269321 heard currentPos
x: -0.38,y: 8.43,theta: 3.14159265359
Destination position: (1.3, 7.6)
Distance to Destination: 3.5113
In group: 1 and make head turn to: 0.0


/data_process_22933_1481159269321 heard currentPos
x: -0.39,y: 8.42,theta: 3.14159265359
Destination position: (1.3, 7.6)
Distance to Destination: 3.5285
In group: 1 and make head turn to: 0.0


/data_process_22933_1481159269321 heard currentPos
x: -0.4,y: 8.42,theta: 3.14159265359
Destination position: (1.3, 7.6)
Distance to Destination: 3.5624
In group: 1 and make head turn to: 0.0


/data_process_22933_1481159269321 heard currentPos
x: -0.4,y: 8.42,theta: 3.14159265359
Destination position: (1.3, 7.6)
Distance to Destination: 3.5624
In group: 1 and make head turn to: 0.0


/data_process_22933_1481159269321 heard currentPos
x: -0.4,y: 8.41,theta: 3.14159265359
Destination position: (1.3, 7.6)
Distance to Destination: 3.5461
In group: 1 and make head turn to: 0.0


/data_process_22933_1481159269321 heard currentPos
x: -0.41,y: 8.41,theta: 3.14159265359
Destination position: (1.3, 7.6)
Distance to Destination: 3.5802
In group: 1 and make head turn to: 0.0


/data_process_22933_1481159269321 heard currentPos
x: -0.41,y: 8.41,theta: 3.14159265359
Destination position: (1.3, 7.6)
Distance to Destination: 3.5802
In group: 1 and make head turn to: 0.0


/data_process_22933_1481159269321 heard currentPos
x: -0.42,y: 8.41,theta: 3.14159265359
Destination position: (1.3, 7.6)
Distance to Destination: 3.6145
In group: 1 and make head turn to: 0.0


/data_process_22933_1481159269321 heard currentPos
x: -0.42,y: 8.41,theta: 3.14159265359
Destination position: (1.3, 7.6)
Distance to Destination: 3.6145
In group: 1 and make head turn to: 0.0


/data_process_22933_1481159269321 heard currentPos
x: -0.42,y: 8.41,theta: 3.14159265359
Destination position: (1.3, 7.6)
Distance to Destination: 3.6145
In group: 1 and make head turn to: 0.0


/data_process_22933_1481159269321 heard currentPos
x: -0.42,y: 8.41,theta: 3.14159265359
Destination position: (1.3, 7.6)
Distance to Destination: 3.6145
In group: 1 and make head turn to: 0.0


/data_process_22933_1481159269321 heard currentPos
x: -0.43,y: 8.42,theta: 3.14159265359
Destination position: (1.3, 7.6)
Distance to Destination: 3.6653
In group: 1 and make head turn to: 0.0


/data_process_22933_1481159269321 heard currentPos
x: -0.43,y: 8.42,theta: 3.14159265359
Destination position: (1.3, 7.6)
Distance to Destination: 3.6653
In group: 1 and make head turn to: 0.0


/data_process_22933_1481159269321 heard currentPos
x: -0.43,y: 8.42,theta: 3.14159265359
Destination position: (1.3, 7.6)
Distance to Destination: 3.6653
In group: 1 and make head turn to: 0.0


/data_process_22933_1481159269321 heard currentPos
x: -0.43,y: 8.42,theta: 3.14159265359
Destination position: (1.3, 7.6)
Distance to Destination: 3.6653
In group: 1 and make head turn to: 0.0


/data_process_22933_1481159269321 heard currentPos
x: -0.43,y: 8.42,theta: 0.0
Destination position: (1.3, 7.6)
Distance to Destination: 3.6653
In group: 1 and make head turn to: 0.0


/data_process_22933_1481159269321 heard currentPos
x: -0.43,y: 8.43,theta: 0.0
Destination position: (1.3, 7.6)
Distance to Destination: 3.6818
In group: 1 and make head turn to: 0.0


/data_process_22933_1481159269321 heard currentPos
x: -0.43,y: 8.43,theta: 0.0
Destination position: (1.3, 7.6)
Distance to Destination: 3.6818
In group: 1 and make head turn to: 0.0


/data_process_22933_1481159269321 heard currentPos
x: -0.43,y: 8.44,theta: 0.0
Destination position: (1.3, 7.6)
Distance to Destination: 3.6985
In group: 1 and make head turn to: 0.0


/data_process_22933_1481159269321 heard currentPos
x: -0.42,y: 8.44,theta: 0.0
Destination position: (1.3, 7.6)
Distance to Destination: 3.664
In group: 1 and make head turn to: 0.0


/data_process_22933_1481159269321 heard currentPos
x: -0.42,y: 8.45,theta: 0.0
Destination position: (1.3, 7.6)
Distance to Destination: 3.6809
In group: 1 and make head turn to: 0.0


/data_process_22933_1481159269321 heard currentPos
x: -0.42,y: 8.45,theta: 0.0
Destination position: (1.3, 7.6)
Distance to Destination: 3.6809
In group: 1 and make head turn to: 0.0


/data_process_22933_1481159269321 heard currentPos
x: -0.42,y: 8.46,theta: 0.0
Destination position: (1.3, 7.6)
Distance to Destination: 3.698
In group: 1 and make head turn to: 0.0


/data_process_22933_1481159269321 heard currentPos
x: -0.42,y: 8.46,theta: 0.0
Destination position: (1.3, 7.6)
Distance to Destination: 3.698
In group: 1 and make head turn to: 0.0


/data_process_22933_1481159269321 heard currentPos
x: -0.42,y: 8.47,theta: 0.0
Destination position: (1.3, 7.6)
Distance to Destination: 3.7153
In group: 1 and make head turn to: 0.0


/data_process_22933_1481159269321 heard currentPos
x: -0.42,y: 8.48,theta: 0.0
Destination position: (1.3, 7.6)
Distance to Destination: 3.7328
In group: 1 and make head turn to: 0.0


/data_process_22933_1481159269321 heard currentPos
x: -0.42,y: 8.48,theta: 0.0
Destination position: (1.3, 7.6)
Distance to Destination: 3.7328
In group: 1 and make head turn to: 0.0


/data_process_22933_1481159269321 heard currentPos
x: -0.42,y: 8.49,theta: 0.0
Destination position: (1.3, 7.6)
Distance to Destination: 3.7505
In group: 1 and make head turn to: 0.0


/data_process_22933_1481159269321 heard currentPos
x: -0.42,y: 8.49,theta: 0.0
Destination position: (1.3, 7.6)
Distance to Destination: 3.7505
In group: 1 and make head turn to: 0.0


/data_process_22933_1481159269321 heard currentPos
x: -0.42,y: 8.5,theta: 0.0
Destination position: (1.3, 7.6)
Distance to Destination: 3.7684
In group: 1 and make head turn to: 0.0


/data_process_22933_1481159269321 heard currentPos
x: -0.42,y: 8.5,theta: 0.0
Destination position: (1.3, 7.6)
Distance to Destination: 3.7684
In group: 1 and make head turn to: 0.0


/data_process_22933_1481159269321 heard currentPos
x: -0.42,y: 8.51,theta: 0.0
Destination position: (1.3, 7.6)
Distance to Destination: 3.7865
In group: 1 and make head turn to: 0.0


/data_process_22933_1481159269321 heard currentPos
x: -0.42,y: 8.51,theta: 0.0
Destination position: (1.3, 7.6)
Distance to Destination: 3.7865
In group: 1 and make head turn to: 0.0


/data_process_22933_1481159269321 heard currentPos
x: -0.42,y: 8.52,theta: 0.0
Destination position: (1.3, 7.6)
Distance to Destination: 3.8048
In group: 1 and make head turn to: 0.0


/data_process_22933_1481159269321 heard currentPos
x: -0.42,y: 8.52,theta: 0.0
Destination position: (1.3, 7.6)
Distance to Destination: 3.8048
In group: 1 and make head turn to: 0.0


/data_process_22933_1481159269321 heard currentPos
x: -0.42,y: 8.52,theta: 0.0
Destination position: (1.3, 7.6)
Distance to Destination: 3.8048
In group: 1 and make head turn to: 0.0


/data_process_22933_1481159269321 heard currentPos
x: -0.42,y: 8.53,theta: 0.0
Destination position: (1.3, 7.6)
Distance to Destination: 3.8233
In group: 1 and make head turn to: 0.0


/data_process_22933_1481159269321 heard currentPos
x: -0.42,y: 8.53,theta: 0.0
Destination position: (1.3, 7.6)
Distance to Destination: 3.8233
In group: 1 and make head turn to: 0.0


/data_process_22933_1481159269321 heard currentPos
x: -0.42,y: 8.53,theta: 0.0
Destination position: (1.3, 7.6)
Distance to Destination: 3.8233
In group: 1 and make head turn to: 0.0


/data_process_22933_1481159269321 heard currentPos
x: -0.42,y: 8.53,theta: 0.0
Destination position: (1.3, 7.6)
Distance to Destination: 3.8233
In group: 1 and make head turn to: 0.0


/data_process_22933_1481159269321 heard currentPos
x: -0.42,y: 8.53,theta: 0.0
Destination position: (1.3, 7.6)
Distance to Destination: 3.8233
In group: 1 and make head turn to: 0.0


/data_process_22933_1481159269321 heard currentPos
x: -0.42,y: 8.53,theta: 0.0
Destination position: (1.3, 7.6)
Distance to Destination: 3.8233
In group: 1 and make head turn to: 0.0


/data_process_22933_1481159269321 heard currentPos
x: -0.42,y: 8.53,theta: 0.0
Destination position: (1.3, 7.6)
Distance to Destination: 3.8233
In group: 1 and make head turn to: 0.0


/data_process_22933_1481159269321 heard currentPos
x: -0.42,y: 8.53,theta: 0.0
Destination position: (1.3, 7.6)
Distance to Destination: 3.8233
In group: 1 and make head turn to: 0.0


/data_process_22933_1481159269321 heard currentPos
x: -0.42,y: 8.53,theta: 0.0
Destination position: (1.3, 7.6)
Distance to Destination: 3.8233
In group: 1 and make head turn to: 0.0


/data_process_22933_1481159269321 heard currentPos
x: -0.42,y: 8.53,theta: 0.0
Destination position: (1.3, 7.6)
Distance to Destination: 3.8233
In group: 1 and make head turn to: 0.0


/data_process_22933_1481159269321 heard currentPos
x: -0.42,y: 8.53,theta: 0.0
Destination position: (1.3, 7.6)
Distance to Destination: 3.8233
In group: 1 and make head turn to: 0.0


/data_process_22933_1481159269321 heard currentPos
x: -0.42,y: 8.53,theta: 0.0
Destination position: (1.3, 7.6)
Distance to Destination: 3.8233
In group: 1 and make head turn to: 0.0


/data_process_22933_1481159269321 heard currentPos
x: -0.41,y: 8.54,theta: 0.0
Destination position: (1.3, 7.6)
Distance to Destination: 3.8077
In group: 1 and make head turn to: 0.0


/data_process_22933_1481159269321 heard currentPos
x: -0.41,y: 8.54,theta: 0.0
Destination position: (1.3, 7.6)
Distance to Destination: 3.8077
In group: 1 and make head turn to: 0.0


/data_process_22933_1481159269321 heard currentPos
x: -0.41,y: 8.55,theta: 0.0
Destination position: (1.3, 7.6)
Distance to Destination: 3.8266
In group: 1 and make head turn to: 0.0


/data_process_22933_1481159269321 heard currentPos
x: -0.41,y: 8.55,theta: 0.0
Destination position: (1.3, 7.6)
Distance to Destination: 3.8266
In group: 1 and make head turn to: 0.0


/data_process_22933_1481159269321 heard currentPos
x: -0.4,y: 8.56,theta: 0.0
Destination position: (1.3, 7.6)
Distance to Destination: 3.8116
In group: 1 and make head turn to: 0.0


/data_process_22933_1481159269321 heard currentPos
x: -0.4,y: 8.56,theta: 0.0
Destination position: (1.3, 7.6)
Distance to Destination: 3.8116
In group: 1 and make head turn to: 0.0


/data_process_22933_1481159269321 heard currentPos
x: -0.4,y: 8.56,theta: 0.0
Destination position: (1.3, 7.6)
Distance to Destination: 3.8116
In group: 1 and make head turn to: 0.0


/data_process_22933_1481159269321 heard currentPos
x: -0.4,y: 8.57,theta: 0.0
Destination position: (1.3, 7.6)
Distance to Destination: 3.8309
In group: 1 and make head turn to: 0.0


/data_process_22933_1481159269321 heard currentPos
x: -0.39,y: 8.57,theta: 0.0
Destination position: (1.3, 7.6)
Distance to Destination: 3.797
In group: 1 and make head turn to: 0.0


/data_process_22933_1481159269321 heard currentPos
x: -0.39,y: 8.57,theta: 0.0
Destination position: (1.3, 7.6)
Distance to Destination: 3.797
In group: 1 and make head turn to: 0.0


/data_process_22933_1481159269321 heard currentPos
x: -0.39,y: 8.57,theta: 0.0
Destination position: (1.3, 7.6)
Distance to Destination: 3.797
In group: 1 and make head turn to: 0.0


/data_process_22933_1481159269321 heard currentPos
x: -0.39,y: 8.58,theta: 0.0
Destination position: (1.3, 7.6)
Distance to Destination: 3.8165
In group: 1 and make head turn to: 0.0


/data_process_22933_1481159269321 heard currentPos
x: -0.38,y: 8.58,theta: 0.0
Destination position: (1.3, 7.6)
Distance to Destination: 3.7828
In group: 1 and make head turn to: 0.0


/data_process_22933_1481159269321 heard currentPos
x: -0.38,y: 8.58,theta: 0.0
Destination position: (1.3, 7.6)
Distance to Destination: 3.7828
In group: 1 and make head turn to: 0.0


/data_process_22933_1481159269321 heard currentPos
x: -0.38,y: 8.58,theta: 0.0
Destination position: (1.3, 7.6)
Distance to Destination: 3.7828
In group: 1 and make head turn to: 0.0


/data_process_22933_1481159269321 heard currentPos
x: -0.38,y: 8.58,theta: 0.0
Destination position: (1.3, 7.6)
Distance to Destination: 3.7828
In group: 1 and make head turn to: 0.0


/data_process_22933_1481159269321 heard currentPos
x: -0.37,y: 8.58,theta: 0.0
Destination position: (1.3, 7.6)
Distance to Destination: 3.7493
In group: 1 and make head turn to: 0.0


/data_process_22933_1481159269321 heard currentPos
x: -0.37,y: 8.58,theta: 0.0
Destination position: (1.3, 7.6)
Distance to Destination: 3.7493
In group: 1 and make head turn to: 0.0


/data_process_22933_1481159269321 heard currentPos
x: -0.37,y: 8.58,theta: 0.0
Destination position: (1.3, 7.6)
Distance to Destination: 3.7493
In group: 1 and make head turn to: 0.0


/data_process_22933_1481159269321 heard currentPos
x: -0.36,y: 8.58,theta: 0.0
Destination position: (1.3, 7.6)
Distance to Destination: 3.716
In group: 1 and make head turn to: 0.0


/data_process_22933_1481159269321 heard currentPos
x: -0.36,y: 8.58,theta: 0.0
Destination position: (1.3, 7.6)
Distance to Destination: 3.716
In group: 1 and make head turn to: 0.0


/data_process_22933_1481159269321 heard currentPos
x: -0.36,y: 8.58,theta: 0.0
Destination position: (1.3, 7.6)
Distance to Destination: 3.716
In group: 1 and make head turn to: 0.0


/data_process_22933_1481159269321 heard currentPos
x: -0.36,y: 8.58,theta: 0.0
Destination position: (1.3, 7.6)
Distance to Destination: 3.716
In group: 1 and make head turn to: 0.0


/data_process_22933_1481159269321 heard currentPos
x: -0.35,y: 8.58,theta: 0.0
Destination position: (1.3, 7.6)
Distance to Destination: 3.6829
In group: 1 and make head turn to: 0.0


/data_process_22933_1481159269321 heard currentPos
x: -0.35,y: 8.58,theta: 0.0
Destination position: (1.3, 7.6)
Distance to Destination: 3.6829
In group: 1 and make head turn to: 0.0


/data_process_22933_1481159269321 heard currentPos
x: -0.35,y: 8.58,theta: 0.0
Destination position: (1.3, 7.6)
Distance to Destination: 3.6829
In group: 1 and make head turn to: 0.0


/data_process_22933_1481159269321 heard currentPos
x: -0.35,y: 8.58,theta: 0.0
Destination position: (1.3, 7.6)
Distance to Destination: 3.6829
In group: 1 and make head turn to: 0.0


/data_process_22933_1481159269321 heard currentPos
x: -0.34,y: 8.58,theta: 0.0
Destination position: (1.3, 7.6)
Distance to Destination: 3.65
In group: 1 and make head turn to: 0.0


/data_process_22933_1481159269321 heard currentPos
x: -0.34,y: 8.58,theta: 0.0
Destination position: (1.3, 7.6)
Distance to Destination: 3.65
In group: 1 and make head turn to: 0.0


/data_process_22933_1481159269321 heard currentPos
x: -0.34,y: 8.58,theta: 0.0
Destination position: (1.3, 7.6)
Distance to Destination: 3.65
In group: 1 and make head turn to: 0.0


/data_process_22933_1481159269321 heard currentPos
x: -0.34,y: 8.58,theta: 0.0
Destination position: (1.3, 7.6)
Distance to Destination: 3.65
In group: 1 and make head turn to: 0.0


/data_process_22933_1481159269321 heard currentPos
x: -0.33,y: 8.58,theta: 0.0
Destination position: (1.3, 7.6)
Distance to Destination: 3.6173
In group: 1 and make head turn to: 0.0


/data_process_22933_1481159269321 heard currentPos
x: -0.33,y: 8.58,theta: 0.0
Destination position: (1.3, 7.6)
Distance to Destination: 3.6173
In group: 1 and make head turn to: 0.0


/data_process_22933_1481159269321 heard currentPos
x: -0.33,y: 8.58,theta: 0.0
Destination position: (1.3, 7.6)
Distance to Destination: 3.6173
In group: 1 and make head turn to: 0.0


/data_process_22933_1481159269321 heard currentPos
x: -0.32,y: 8.58,theta: 0.0
Destination position: (1.3, 7.6)
Distance to Destination: 3.5848
In group: 1 and make head turn to: 0.0


/data_process_22933_1481159269321 heard currentPos
x: -0.32,y: 8.58,theta: 0.0
Destination position: (1.3, 7.6)
Distance to Destination: 3.5848
In group: 1 and make head turn to: 0.0


/data_process_22933_1481159269321 heard currentPos
x: -0.32,y: 8.58,theta: 0.0
Destination position: (1.3, 7.6)
Distance to Destination: 3.5848
In group: 1 and make head turn to: 0.0


/data_process_22933_1481159269321 heard currentPos
x: -0.32,y: 8.58,theta: 0.0
Destination position: (1.3, 7.6)
Distance to Destination: 3.5848
In group: 1 and make head turn to: 0.0


/data_process_22933_1481159269321 heard currentPos
x: -0.31,y: 8.58,theta: 0.0
Destination position: (1.3, 7.6)
Distance to Destination: 3.5525
In group: 1 and make head turn to: 0.0


/data_process_22933_1481159269321 heard currentPos
x: -0.31,y: 8.58,theta: 0.0
Destination position: (1.3, 7.6)
Distance to Destination: 3.5525
In group: 1 and make head turn to: 0.0


/data_process_22933_1481159269321 heard currentPos
x: -0.31,y: 8.58,theta: 0.0
Destination position: (1.3, 7.6)
Distance to Destination: 3.5525
In group: 1 and make head turn to: 0.0


/data_process_22933_1481159269321 heard currentPos
x: -0.3,y: 8.58,theta: 0.0
Destination position: (1.3, 7.6)
Distance to Destination: 3.5204
In group: 1 and make head turn to: 0.0


/data_process_22933_1481159269321 heard currentPos
x: -0.3,y: 8.59,theta: 0.0
Destination position: (1.3, 7.6)
Distance to Destination: 3.5401
In group: 1 and make head turn to: 0.0


/data_process_22933_1481159269321 heard currentPos
x: -0.3,y: 8.59,theta: 0.0
Destination position: (1.3, 7.6)
Distance to Destination: 3.5401
In group: 1 and make head turn to: 0.0


/data_process_22933_1481159269321 heard currentPos
x: -0.29,y: 8.59,theta: 0.0
Destination position: (1.3, 7.6)
Distance to Destination: 3.5082
In group: 1 and make head turn to: 0.0


/data_process_22933_1481159269321 heard currentPos
x: -0.29,y: 8.59,theta: 0.0
Destination position: (1.3, 7.6)
Distance to Destination: 3.5082
In group: 1 and make head turn to: 0.0


/data_process_22933_1481159269321 heard currentPos
x: -0.28,y: 8.59,theta: 0.0
Destination position: (1.3, 7.6)
Distance to Destination: 3.4765
In group: 1 and make head turn to: 0.0


/data_process_22933_1481159269321 heard currentPos
x: -0.28,y: 8.59,theta: 0.0
Destination position: (1.3, 7.6)
Distance to Destination: 3.4765
In group: 1 and make head turn to: 0.0


/data_process_22933_1481159269321 heard currentPos
x: -0.27,y: 8.59,theta: 0.0
Destination position: (1.3, 7.6)
Distance to Destination: 3.445
In group: 1 and make head turn to: 0.0


/data_process_22933_1481159269321 heard currentPos
x: -0.27,y: 8.59,theta: 0.0
Destination position: (1.3, 7.6)
Distance to Destination: 3.445
In group: 1 and make head turn to: 0.0


/data_process_22933_1481159269321 heard currentPos
x: -0.26,y: 8.59,theta: 0.0
Destination position: (1.3, 7.6)
Distance to Destination: 3.4137
In group: 1 and make head turn to: 0.0


/data_process_22933_1481159269321 heard currentPos
x: -0.26,y: 8.59,theta: 0.0
Destination position: (1.3, 7.6)
Distance to Destination: 3.4137
In group: 1 and make head turn to: 0.0


/data_process_22933_1481159269321 heard currentPos
x: -0.25,y: 8.59,theta: 0.0
Destination position: (1.3, 7.6)
Distance to Destination: 3.3826
In group: 1 and make head turn to: 0.0


/data_process_22933_1481159269321 heard currentPos
x: -0.25,y: 8.59,theta: 0.0
Destination position: (1.3, 7.6)
Distance to Destination: 3.3826
In group: 1 and make head turn to: 0.0


/data_process_22933_1481159269321 heard currentPos
x: -0.24,y: 8.59,theta: 0.0
Destination position: (1.3, 7.6)
Distance to Destination: 3.3517
In group: 1 and make head turn to: 0.0


/data_process_22933_1481159269321 heard currentPos
x: -0.23,y: 8.59,theta: 0.0
Destination position: (1.3, 7.6)
Distance to Destination: 3.321
In group: 1 and make head turn to: 0.0


/data_process_22933_1481159269321 heard currentPos
x: -0.23,y: 8.59,theta: 0.0
Destination position: (1.3, 7.6)
Distance to Destination: 3.321
In group: 1 and make head turn to: 0.0


/data_process_22933_1481159269321 heard currentPos
x: -0.22,y: 8.59,theta: 0.0
Destination position: (1.3, 7.6)
Distance to Destination: 3.2905
In group: 1 and make head turn to: 0.0


/data_process_22933_1481159269321 heard currentPos
x: -0.22,y: 8.59,theta: 0.0
Destination position: (1.3, 7.6)
Distance to Destination: 3.2905
In group: 1 and make head turn to: 0.0


/data_process_22933_1481159269321 heard currentPos
x: -0.21,y: 8.59,theta: 0.0
Destination position: (1.3, 7.6)
Distance to Destination: 3.2602
In group: 1 and make head turn to: 0.0


/data_process_22933_1481159269321 heard currentPos
x: -0.2,y: 8.59,theta: 0.0
Destination position: (1.3, 7.6)
Distance to Destination: 3.2301
In group: 1 and make head turn to: 0.0


/data_process_22933_1481159269321 heard currentPos
x: -0.2,y: 8.59,theta: 0.0
Destination position: (1.3, 7.6)
Distance to Destination: 3.2301
In group: 1 and make head turn to: 0.0


/data_process_22933_1481159269321 heard currentPos
x: -0.19,y: 8.59,theta: 0.0
Destination position: (1.3, 7.6)
Distance to Destination: 3.2002
In group: 1 and make head turn to: 0.0


/data_process_22933_1481159269321 heard currentPos
x: -0.19,y: 8.6,theta: 0.0
Destination position: (1.3, 7.6)
Distance to Destination: 3.2201
In group: 1 and make head turn to: 0.0


/data_process_22933_1481159269321 heard currentPos
x: -0.18,y: 8.6,theta: 0.0
Destination position: (1.3, 7.6)
Distance to Destination: 3.1904
In group: 1 and make head turn to: 0.0


/data_process_22933_1481159269321 heard currentPos
x: -0.17,y: 8.6,theta: 0.0
Destination position: (1.3, 7.6)
Distance to Destination: 3.1609
In group: 1 and make head turn to: 0.0


/data_process_22933_1481159269321 heard currentPos
x: -0.17,y: 8.6,theta: 0.0
Destination position: (1.3, 7.6)
Distance to Destination: 3.1609
In group: 1 and make head turn to: 0.0


/data_process_22933_1481159269321 heard currentPos
x: -0.16,y: 8.6,theta: 0.0
