clustering info: 
cluster timestamp: 
# of elements in cluster: 36
cluster theta: 1.83259571459
cluster number: 10
# of elements in cluster: 35
cluster theta: 0.0
cluster number: 11
# of elements in cluster: 22
cluster theta: 2.14199499108
cluster number: 12
# of elements in cluster: 2
cluster theta: 0.0
cluster number: 13
# of elements in cluster: 3
cluster theta: 0.0
cluster number: 14
# of elements in cluster: 45
cluster theta: 0.0
cluster number: 15
# of elements in cluster: 15
cluster theta: 2.30383461263
cluster number: 16
# of elements in cluster: 0
cluster theta: 0
cluster number: 17
# of elements in cluster: 0
cluster theta: 0
cluster number: 18
# of elements in cluster: 0
cluster theta: 0
cluster number: 19
# of elements in cluster: 0
cluster theta: 0
cluster number: 20
# of elements in cluster: 0
cluster theta: 0
cluster number: 21
# of elements in cluster: 0
cluster theta: 0
cluster number: 22
# of elements in cluster: 0
cluster theta: 0
cluster number: 23
# of elements in cluster: 0
cluster theta: 0
cluster number: 24
# of elements in cluster: 0
cluster theta: 0
cluster number: 25
# of elements in cluster: 0
cluster theta: 0
cluster number: 26
# of elements in cluster: 0
cluster theta: 0
cluster number: 27
# of elements in cluster: 0
cluster theta: 0
cluster number: 28
# of elements in cluster: 0
cluster theta: 0
cluster number: 29
# of elements in cluster: 0
cluster theta: 0
cluster number: 30
# of elements in cluster: 0
cluster theta: 0
cluster number: 31
# of elements in cluster: 0
cluster theta: 0
cluster number: 32
# of elements in cluster: 0
cluster theta: 0


/data_process_27040_1481051674689 heard currentPos
x: -0.01,y: 0.0,theta: 0.0
In group: 14 and make head turn to: 0.0


/data_process_27040_1481051674689 heard currentPos
x: -0.01,y: 0.0,theta: 0.0
In group: 14 and make head turn to: 0.0


/data_process_27040_1481051674689 heard currentPos
x: -0.01,y: 0.0,theta: 0.0
In group: 14 and make head turn to: 0.0


/data_process_27040_1481051674689 heard currentPos
x: -0.01,y: 0.0,theta: 0.0
In group: 14 and make head turn to: 0.0


/data_process_27040_1481051674689 heard currentPos
x: -0.01,y: 0.0,theta: 3.14159265359
In group: 14 and make head turn to: 0.0


/data_process_27040_1481051674689 heard currentPos
x: -0.01,y: 0.0,theta: 0.0
In group: 14 and make head turn to: 0.0


/data_process_27040_1481051674689 heard currentPos
x: -0.01,y: 0.0,theta: 3.14159265359
In group: 14 and make head turn to: 0.0


/data_process_27040_1481051674689 heard currentPos
x: -0.01,y: 0.0,theta: 0.0
In group: 14 and make head turn to: 0.0


/data_process_27040_1481051674689 heard currentPos
x: -0.01,y: 0.0,theta: 0.0
In group: 14 and make head turn to: 0.0


/data_process_27040_1481051674689 heard currentPos
x: -0.01,y: 0.0,theta: 0.0
In group: 14 and make head turn to: 0.0


/data_process_27040_1481051674689 heard currentPos
x: 0.0,y: 0.0,theta: 0.0
In group: 14 and make head turn to: 0.0


/data_process_27040_1481051674689 heard currentPos
x: 0.0,y: 0.0,theta: 0.0
In group: 14 and make head turn to: 0.0


/data_process_27040_1481051674689 heard currentPos
x: 0.0,y: 0.0,theta: 0.0
In group: 14 and make head turn to: 0.0


/data_process_27040_1481051674689 heard currentPos
x: 0.0,y: 0.0,theta: 0.0
In group: 14 and make head turn to: 0.0


/data_process_27040_1481051674689 heard currentPos
x: 0.0,y: 0.0,theta: 0.0
In group: 14 and make head turn to: 0.0


/data_process_27040_1481051674689 heard currentPos
x: 0.0,y: 0.0,theta: 0.0
In group: 14 and make head turn to: 0.0


/data_process_27040_1481051674689 heard currentPos
x: 0.0,y: 0.0,theta: 0.0
In group: 14 and make head turn to: 0.0


/data_process_27040_1481051674689 heard currentPos
x: 0.0,y: 0.0,theta: 0.0
In group: 14 and make head turn to: 0.0


/data_process_27040_1481051674689 heard currentPos
x: 0.0,y: 0.0,theta: 0.0
In group: 14 and make head turn to: 0.0


/data_process_27040_1481051674689 heard currentPos
x: 0.0,y: 0.01,theta: 0.0
In group: 14 and make head turn to: 0.0


/data_process_27040_1481051674689 heard currentPos
x: 0.0,y: 0.01,theta: 0.0
In group: 14 and make head turn to: 0.0


/data_process_27040_1481051674689 heard currentPos
x: 0.0,y: 0.01,theta: 0.0
In group: 14 and make head turn to: 0.0


/data_process_27040_1481051674689 heard currentPos
x: 0.0,y: 0.01,theta: 0.0
In group: 14 and make head turn to: 0.0


/data_process_27040_1481051674689 heard currentPos
x: 0.0,y: 0.01,theta: 0.0
In group: 14 and make head turn to: 0.0


/data_process_27040_1481051674689 heard currentPos
x: 0.0,y: 0.01,theta: 0.0
In group: 14 and make head turn to: 0.0


/data_process_27040_1481051674689 heard currentPos
x: 0.0,y: 0.01,theta: 0.0
In group: 14 and make head turn to: 0.0


/data_process_27040_1481051674689 heard currentPos
x: 0.0,y: 0.01,theta: 0.0
In group: 14 and make head turn to: 0.0


/data_process_27040_1481051674689 heard currentPos
x: 0.0,y: 0.01,theta: 0.0
In group: 14 and make head turn to: 0.0


/data_process_27040_1481051674689 heard currentPos
x: 0.0,y: 0.01,theta: 0.0
In group: 14 and make head turn to: 0.0


/data_process_27040_1481051674689 heard currentPos
x: 0.0,y: 0.01,theta: 0.0
In group: 14 and make head turn to: 0.0


/data_process_27040_1481051674689 heard currentPos
x: 0.0,y: 0.01,theta: 0.0
In group: 14 and make head turn to: 0.0


/data_process_27040_1481051674689 heard currentPos
x: 0.0,y: 0.01,theta: 0.0
In group: 14 and make head turn to: 0.0


/data_process_27040_1481051674689 heard currentPos
x: 0.0,y: 0.01,theta: 0.0
In group: 14 and make head turn to: 0.0


/data_process_27040_1481051674689 heard currentPos
x: 0.0,y: 0.01,theta: 0.0
In group: 14 and make head turn to: 0.0


/data_process_27040_1481051674689 heard currentPos
x: 0.0,y: 0.01,theta: 0.0
In group: 14 and make head turn to: 0.0


/data_process_27040_1481051674689 heard currentPos
x: 0.0,y: 0.01,theta: 0.0
In group: 14 and make head turn to: 0.0


/data_process_27040_1481051674689 heard currentPos
x: 0.0,y: 0.01,theta: 0.0
In group: 14 and make head turn to: 0.0


/data_process_27040_1481051674689 heard currentPos
x: 0.0,y: 0.01,theta: 0.0
In group: 14 and make head turn to: 0.0


/data_process_27040_1481051674689 heard currentPos
x: 0.0,y: 0.01,theta: 0.0
In group: 14 and make head turn to: 0.0


/data_process_27040_1481051674689 heard currentPos
x: 0.0,y: 0.01,theta: 0.0
In group: 14 and make head turn to: 0.0


/data_process_27040_1481051674689 heard currentPos
x: 0.01,y: 0.01,theta: 0.0
In group: 14 and make head turn to: 0.0


/data_process_27040_1481051674689 heard currentPos
x: 0.01,y: 0.01,theta: 0.0
In group: 14 and make head turn to: 0.0


/data_process_27040_1481051674689 heard currentPos
x: 0.01,y: 0.01,theta: 0.0
In group: 14 and make head turn to: 0.0


/data_process_27040_1481051674689 heard currentPos
x: 0.01,y: 0.01,theta: 0.0
In group: 14 and make head turn to: 0.0


/data_process_27040_1481051674689 heard currentPos
x: 0.01,y: 0.01,theta: 0.0
In group: 14 and make head turn to: 0.0


/data_process_27040_1481051674689 heard currentPos
x: 0.01,y: 0.01,theta: 0.0
In group: 14 and make head turn to: 0.0


/data_process_27040_1481051674689 heard currentPos
x: 0.01,y: 0.01,theta: 0.0
In group: 14 and make head turn to: 0.0


/data_process_27040_1481051674689 heard currentPos
x: 0.01,y: 0.01,theta: 0.0
In group: 14 and make head turn to: 0.0


/data_process_27040_1481051674689 heard currentPos
x: 0.01,y: 0.01,theta: 0.0
In group: 14 and make head turn to: 0.0


/data_process_27040_1481051674689 heard currentPos
x: 0.01,y: 0.01,theta: 0.0
In group: 14 and make head turn to: 0.0


/data_process_27040_1481051674689 heard currentPos
x: 0.01,y: 0.01,theta: 0.0
In group: 14 and make head turn to: 0.0


/data_process_27040_1481051674689 heard currentPos
x: 0.01,y: 0.02,theta: 0.0
In group: 14 and make head turn to: 0.0


/data_process_27040_1481051674689 heard currentPos
x: 0.01,y: 0.02,theta: 0.0
In group: 14 and make head turn to: 0.0


/data_process_27040_1481051674689 heard currentPos
x: 0.02,y: 0.02,theta: 0.0
In group: 14 and make head turn to: 0.0


/data_process_27040_1481051674689 heard currentPos
x: 0.02,y: 0.02,theta: 0.0
In group: 14 and make head turn to: 0.0


/data_process_27040_1481051674689 heard currentPos
x: 0.02,y: 0.02,theta: 0.0
In group: 14 and make head turn to: 0.0


/data_process_27040_1481051674689 heard currentPos
x: 0.02,y: 0.02,theta: 0.0
In group: 14 and make head turn to: 0.0


/data_process_27040_1481051674689 heard currentPos
x: 0.02,y: 0.02,theta: 0.0
In group: 14 and make head turn to: 0.0


/data_process_27040_1481051674689 heard currentPos
x: 0.03,y: 0.02,theta: 0.0
In group: 14 and make head turn to: 0.0


/data_process_27040_1481051674689 heard currentPos
x: 0.03,y: 0.02,theta: 0.0
In group: 14 and make head turn to: 0.0


/data_process_27040_1481051674689 heard currentPos
x: 0.03,y: 0.02,theta: 0.0
In group: 14 and make head turn to: 0.0


/data_process_27040_1481051674689 heard currentPos
x: 0.03,y: 0.02,theta: 0.0
In group: 14 and make head turn to: 0.0


/data_process_27040_1481051674689 heard currentPos
x: 0.04,y: 0.02,theta: 0.0
In group: 14 and make head turn to: 0.0


/data_process_27040_1481051674689 heard currentPos
x: 0.04,y: 0.02,theta: 0.0
In group: 14 and make head turn to: 0.0


/data_process_27040_1481051674689 heard currentPos
x: 0.04,y: 0.02,theta: 0.0
In group: 14 and make head turn to: 0.0


/data_process_27040_1481051674689 heard currentPos
x: 0.05,y: 0.02,theta: 0.0
In group: 14 and make head turn to: 0.0


/data_process_27040_1481051674689 heard currentPos
x: 0.05,y: 0.02,theta: 0.0
In group: 14 and make head turn to: 0.0


/data_process_27040_1481051674689 heard currentPos
x: 0.05,y: 0.02,theta: 0.0
In group: 14 and make head turn to: 0.0


/data_process_27040_1481051674689 heard currentPos
x: 0.06,y: 0.02,theta: 0.0
In group: 14 and make head turn to: 0.0


/data_process_27040_1481051674689 heard currentPos
x: 0.06,y: 0.02,theta: 0.0
In group: 14 and make head turn to: 0.0


/data_process_27040_1481051674689 heard currentPos
x: 0.07,y: 0.02,theta: 0.0
In group: 14 and make head turn to: 0.0


/data_process_27040_1481051674689 heard currentPos
x: 0.07,y: 0.02,theta: 0.0
In group: 14 and make head turn to: 0.0


/data_process_27040_1481051674689 heard currentPos
x: 0.08,y: 0.02,theta: 0.0
In group: 14 and make head turn to: 0.0


/data_process_27040_1481051674689 heard currentPos
x: 0.08,y: 0.02,theta: 0.0
In group: 14 and make head turn to: 0.0


/data_process_27040_1481051674689 heard currentPos
x: 0.09,y: 0.02,theta: 0.0
In group: 14 and make head turn to: 0.0


/data_process_27040_1481051674689 heard currentPos
x: 0.09,y: 0.02,theta: 0.0
In group: 14 and make head turn to: 0.0


/data_process_27040_1481051674689 heard currentPos
x: 0.09,y: 0.02,theta: 0.0
In group: 14 and make head turn to: 0.0


/data_process_27040_1481051674689 heard currentPos
x: 0.1,y: 0.02,theta: 0.0
In group: 14 and make head turn to: 0.0


/data_process_27040_1481051674689 heard currentPos
x: 0.1,y: 0.02,theta: 0.0
In group: 14 and make head turn to: 0.0


/data_process_27040_1481051674689 heard currentPos
x: 0.11,y: 0.02,theta: 0.0
In group: 14 and make head turn to: 0.0


/data_process_27040_1481051674689 heard currentPos
x: 0.11,y: 0.02,theta: 0.0
In group: 14 and make head turn to: 0.0


/data_process_27040_1481051674689 heard currentPos
x: 0.12,y: 0.02,theta: 0.0
In group: 14 and make head turn to: 0.0


/data_process_27040_1481051674689 heard currentPos
x: 0.12,y: 0.02,theta: 0.0
In group: 14 and make head turn to: 0.0


/data_process_27040_1481051674689 heard currentPos
x: 0.13,y: 0.02,theta: 0.0
In group: 14 and make head turn to: 0.0


/data_process_27040_1481051674689 heard currentPos
x: 0.13,y: 0.02,theta: 0.0
In group: 14 and make head turn to: 0.0


/data_process_27040_1481051674689 heard currentPos
x: 0.14,y: 0.02,theta: 0.0
In group: 14 and make head turn to: 0.0


/data_process_27040_1481051674689 heard currentPos
x: 0.14,y: 0.02,theta: 0.0
In group: 14 and make head turn to: 0.0


/data_process_27040_1481051674689 heard currentPos
x: 0.15,y: 0.02,theta: 0.0
In group: 14 and make head turn to: 0.0


/data_process_27040_1481051674689 heard currentPos
x: 0.15,y: 0.02,theta: 0.0
In group: 14 and make head turn to: 0.0


/data_process_27040_1481051674689 heard currentPos
x: 0.16,y: 0.02,theta: 0.0
In group: 14 and make head turn to: 0.0


/data_process_27040_1481051674689 heard currentPos
x: 0.16,y: 0.02,theta: 0.0
In group: 14 and make head turn to: 0.0


/data_process_27040_1481051674689 heard currentPos
x: 0.17,y: 0.02,theta: 0.0
In group: 14 and make head turn to: 0.0


/data_process_27040_1481051674689 heard currentPos
x: 0.17,y: 0.02,theta: 0.0
In group: 14 and make head turn to: 0.0


/data_process_27040_1481051674689 heard currentPos
x: 0.18,y: 0.02,theta: 0.0
In group: 4 and make head turn to: 0.0


/data_process_27040_1481051674689 heard currentPos
x: 0.18,y: 0.02,theta: 0.0
In group: 4 and make head turn to: 0.0


/data_process_27040_1481051674689 heard currentPos
x: 0.19,y: 0.02,theta: 0.0
In group: 4 and make head turn to: 0.0


/data_process_27040_1481051674689 heard currentPos
x: 0.19,y: 0.02,theta: 0.0
In group: 4 and make head turn to: 0.0


/data_process_27040_1481051674689 heard currentPos
x: 0.2,y: 0.02,theta: 0.0
In group: 4 and make head turn to: 0.0


/data_process_27040_1481051674689 heard currentPos
x: 0.2,y: 0.02,theta: 0.0
In group: 4 and make head turn to: 0.0


/data_process_27040_1481051674689 heard currentPos
x: 0.21,y: 0.02,theta: 0.0
In group: 4 and make head turn to: 0.0


/data_process_27040_1481051674689 heard currentPos
x: 0.21,y: 0.02,theta: 0.0
In group: 4 and make head turn to: 0.0


/data_process_27040_1481051674689 heard currentPos
x: 0.22,y: 0.02,theta: 0.0
In group: 4 and make head turn to: 0.0


/data_process_27040_1481051674689 heard currentPos
x: 0.22,y: 0.02,theta: 0.0
In group: 4 and make head turn to: 0.0


/data_process_27040_1481051674689 heard currentPos
x: 0.23,y: 0.02,theta: 0.0
In group: 4 and make head turn to: 0.0


/data_process_27040_1481051674689 heard currentPos
x: 0.23,y: 0.02,theta: 0.0
In group: 4 and make head turn to: 0.0


/data_process_27040_1481051674689 heard currentPos
x: 0.24,y: 0.02,theta: 0.0
In group: 4 and make head turn to: 0.0


/data_process_27040_1481051674689 heard currentPos
x: 0.24,y: 0.02,theta: 0.0
In group: 4 and make head turn to: 0.0


/data_process_27040_1481051674689 heard currentPos
x: 0.25,y: 0.02,theta: 0.0
In group: 4 and make head turn to: 0.0


/data_process_27040_1481051674689 heard currentPos
x: 0.25,y: 0.02,theta: 0.0
In group: 4 and make head turn to: 0.0


/data_process_27040_1481051674689 heard currentPos
x: 0.26,y: 0.02,theta: 0.0
In group: 4 and make head turn to: 0.0


/data_process_27040_1481051674689 heard currentPos
x: 0.26,y: 0.02,theta: 0.0
In group: 4 and make head turn to: 0.0


/data_process_27040_1481051674689 heard currentPos
x: 0.27,y: 0.02,theta: 0.0
In group: 4 and make head turn to: 0.0


/data_process_27040_1481051674689 heard currentPos
x: 0.27,y: 0.02,theta: 0.0
In group: 4 and make head turn to: 0.0


/data_process_27040_1481051674689 heard currentPos
x: 0.28,y: 0.02,theta: 0.0
In group: 4 and make head turn to: 0.0


/data_process_27040_1481051674689 heard currentPos
x: 0.28,y: 0.02,theta: 0.0
In group: 4 and make head turn to: 0.0


/data_process_27040_1481051674689 heard currentPos
x: 0.29,y: 0.02,theta: 0.0
In group: 4 and make head turn to: 0.0


/data_process_27040_1481051674689 heard currentPos
x: 0.29,y: 0.02,theta: 0.0
In group: 4 and make head turn to: 0.0


/data_process_27040_1481051674689 heard currentPos
x: 0.3,y: 0.01,theta: 0.0
In group: 4 and make head turn to: 0.0


/data_process_27040_1481051674689 heard currentPos
x: 0.3,y: 0.01,theta: 0.0
In group: 4 and make head turn to: 0.0


/data_process_27040_1481051674689 heard currentPos
x: 0.31,y: 0.01,theta: 0.0
In group: 4 and make head turn to: 0.0


/data_process_27040_1481051674689 heard currentPos
x: 0.31,y: 0.01,theta: 0.0
In group: 4 and make head turn to: 0.0


/data_process_27040_1481051674689 heard currentPos
x: 0.32,y: 0.01,theta: 0.0
In group: 4 and make head turn to: 0.0


/data_process_27040_1481051674689 heard currentPos
x: 0.33,y: 0.01,theta: 0.0
In group: 4 and make head turn to: 0.0


/data_process_27040_1481051674689 heard currentPos
x: 0.33,y: 0.01,theta: 0.0
In group: 4 and make head turn to: 0.0


/data_process_27040_1481051674689 heard currentPos
x: 0.34,y: 0.01,theta: 0.0
In group: 4 and make head turn to: 0.0


/data_process_27040_1481051674689 heard currentPos
x: 0.34,y: 0.01,theta: 0.0
In group: 4 and make head turn to: 0.0


/data_process_27040_1481051674689 heard currentPos
x: 0.35,y: 0.01,theta: 0.0
In group: 4 and make head turn to: 0.0


/data_process_27040_1481051674689 heard currentPos
x: 0.35,y: 0.01,theta: 0.0
In group: 4 and make head turn to: 0.0


/data_process_27040_1481051674689 heard currentPos
x: 0.36,y: 0.01,theta: 0.0
In group: 4 and make head turn to: 0.0


/data_process_27040_1481051674689 heard currentPos
x: 0.36,y: 0.01,theta: 0.0
In group: 4 and make head turn to: 0.0


/data_process_27040_1481051674689 heard currentPos
x: 0.37,y: 0.01,theta: 0.0
In group: 4 and make head turn to: 0.0


/data_process_27040_1481051674689 heard currentPos
x: 0.37,y: 0.01,theta: 0.0
In group: 4 and make head turn to: 0.0


/data_process_27040_1481051674689 heard currentPos
x: 0.37,y: 0.01,theta: 0.0
In group: 4 and make head turn to: 0.0


/data_process_27040_1481051674689 heard currentPos
x: 0.38,y: 0.01,theta: 0.0
In group: 4 and make head turn to: 0.0


/data_process_27040_1481051674689 heard currentPos
x: 0.38,y: 0.01,theta: 0.0
In group: 4 and make head turn to: 0.0


/data_process_27040_1481051674689 heard currentPos
x: 0.39,y: 0.01,theta: 0.0
In group: 4 and make head turn to: 0.0


/data_process_27040_1481051674689 heard currentPos
x: 0.39,y: 0.01,theta: 0.0
In group: 4 and make head turn to: 0.0


/data_process_27040_1481051674689 heard currentPos
x: 0.4,y: 0.01,theta: 0.0
In group: 4 and make head turn to: 0.0


/data_process_27040_1481051674689 heard currentPos
x: 0.4,y: 0.01,theta: 0.0
In group: 4 and make head turn to: 0.0


/data_process_27040_1481051674689 heard currentPos
x: 0.41,y: 0.01,theta: 0.0
In group: 4 and make head turn to: 0.0


/data_process_27040_1481051674689 heard currentPos
x: 0.41,y: 0.01,theta: 0.0
In group: 4 and make head turn to: 0.0


/data_process_27040_1481051674689 heard currentPos
x: 0.42,y: 0.01,theta: 0.0
In group: 4 and make head turn to: 0.0


/data_process_27040_1481051674689 heard currentPos
x: 0.42,y: 0.02,theta: 0.0
In group: 4 and make head turn to: 0.0


/data_process_27040_1481051674689 heard currentPos
x: 0.42,y: 0.02,theta: 0.0
In group: 4 and make head turn to: 0.0


/data_process_27040_1481051674689 heard currentPos
x: 0.43,y: 0.02,theta: 0.0
In group: 4 and make head turn to: 0.0


/data_process_27040_1481051674689 heard currentPos
x: 0.43,y: 0.02,theta: 0.0
In group: 4 and make head turn to: 0.0


/data_process_27040_1481051674689 heard currentPos
x: 0.44,y: 0.02,theta: 0.0
In group: 7 and make head turn to: 0.0


/data_process_27040_1481051674689 heard currentPos
x: 0.44,y: 0.02,theta: 0.0
In group: 7 and make head turn to: 0.0


/data_process_27040_1481051674689 heard currentPos
x: 0.45,y: 0.02,theta: 0.0
In group: 7 and make head turn to: 0.0


/data_process_27040_1481051674689 heard currentPos
x: 0.46,y: 0.02,theta: 0.0
In group: 7 and make head turn to: 0.0


/data_process_27040_1481051674689 heard currentPos
x: 0.46,y: 0.02,theta: 0.0
In group: 7 and make head turn to: 0.0


/data_process_27040_1481051674689 heard currentPos
x: 0.47,y: 0.01,theta: 0.0
In group: 7 and make head turn to: 0.0


/data_process_27040_1481051674689 heard currentPos
x: 0.47,y: 0.01,theta: 0.0
In group: 7 and make head turn to: 0.0


/data_process_27040_1481051674689 heard currentPos
x: 0.48,y: 0.01,theta: 0.0
In group: 7 and make head turn to: 0.0


/data_process_27040_1481051674689 heard currentPos
x: 0.48,y: 0.01,theta: 0.0
In group: 7 and make head turn to: 0.0


/data_process_27040_1481051674689 heard currentPos
x: 0.49,y: 0.01,theta: 0.0
In group: 13 and make head turn to: 0.0


/data_process_27040_1481051674689 heard currentPos
x: 0.49,y: 0.01,theta: 0.0
In group: 13 and make head turn to: 0.0


/data_process_27040_1481051674689 heard currentPos
x: 0.5,y: 0.01,theta: 0.0
In group: 13 and make head turn to: 0.0


/data_process_27040_1481051674689 heard currentPos
x: 0.5,y: 0.01,theta: 0.0
In group: 13 and make head turn to: 0.0


/data_process_27040_1481051674689 heard currentPos
x: 0.51,y: 0.01,theta: 0.0
In group: 13 and make head turn to: 0.0


/data_process_27040_1481051674689 heard currentPos
x: 0.51,y: 0.01,theta: 0.0
In group: 13 and make head turn to: 0.0


/data_process_27040_1481051674689 heard currentPos
x: 0.52,y: 0.01,theta: 0.0
In group: 13 and make head turn to: 0.0


/data_process_27040_1481051674689 heard currentPos
x: 0.52,y: 0.01,theta: 0.0
In group: 13 and make head turn to: 0.0


/data_process_27040_1481051674689 heard currentPos
x: 0.53,y: 0.01,theta: 0.0
In group: 13 and make head turn to: 0.0


/data_process_27040_1481051674689 heard currentPos
x: 0.53,y: 0.01,theta: 0.0
In group: 13 and make head turn to: 0.0


/data_process_27040_1481051674689 heard currentPos
x: 0.54,y: 0.01,theta: 0.0
In group: 13 and make head turn to: 0.0


/data_process_27040_1481051674689 heard currentPos
x: 0.54,y: 0.01,theta: 0.0
In group: 13 and make head turn to: 0.0


/data_process_27040_1481051674689 heard currentPos
x: 0.55,y: 0.01,theta: 0.0
In group: 13 and make head turn to: 0.0


/data_process_27040_1481051674689 heard currentPos
x: 0.55,y: 0.01,theta: 0.0
In group: 13 and make head turn to: 0.0


/data_process_27040_1481051674689 heard currentPos
x: 0.56,y: 0.01,theta: 0.0
In group: 13 and make head turn to: 0.0


/data_process_27040_1481051674689 heard currentPos
x: 0.56,y: 0.01,theta: 0.0
In group: 13 and make head turn to: 0.0


/data_process_27040_1481051674689 heard currentPos
x: 0.57,y: 0.01,theta: 0.0
In group: 8 and make head turn to: 2.18166156499


/data_process_27040_1481051674689 heard currentPos
x: 0.57,y: 0.01,theta: 0.0
In group: 8 and make head turn to: 2.18166156499


/data_process_27040_1481051674689 heard currentPos
x: 0.57,y: 0.01,theta: 0.0
In group: 8 and make head turn to: 2.18166156499


/data_process_27040_1481051674689 heard currentPos
x: 0.58,y: 0.01,theta: 0.0
In group: 8 and make head turn to: 2.18166156499


/data_process_27040_1481051674689 heard currentPos
x: 0.58,y: 0.01,theta: 0.0
In group: 8 and make head turn to: 2.18166156499


/data_process_27040_1481051674689 heard currentPos
x: 0.58,y: 0.01,theta: 0.0
In group: 8 and make head turn to: 2.18166156499


/data_process_27040_1481051674689 heard currentPos
x: 0.58,y: 0.01,theta: 0.0
In group: 8 and make head turn to: 2.18166156499


/data_process_27040_1481051674689 heard currentPos
x: 0.59,y: 0.0,theta: 0.0
In group: 8 and make head turn to: 2.18166156499


/data_process_27040_1481051674689 heard currentPos
x: 0.59,y: 0.0,theta: 0.0
In group: 8 and make head turn to: 2.18166156499


/data_process_27040_1481051674689 heard currentPos
x: 0.59,y: 0.0,theta: 0.0
In group: 8 and make head turn to: 2.18166156499


/data_process_27040_1481051674689 heard currentPos
x: 0.6,y: 0.01,theta: 0.0
In group: 8 and make head turn to: 2.18166156499


/data_process_27040_1481051674689 heard currentPos
x: 0.6,y: 0.01,theta: 0.0
In group: 8 and make head turn to: 2.18166156499


/data_process_27040_1481051674689 heard currentPos
x: 0.61,y: 0.01,theta: 0.0
In group: 9 and make head turn to: 1.83259571459


/data_process_27040_1481051674689 heard currentPos
x: 0.61,y: 0.02,theta: 0.0
In group: 9 and make head turn to: 1.83259571459


/data_process_27040_1481051674689 heard currentPos
x: 0.62,y: 0.02,theta: 0.0
In group: 9 and make head turn to: 1.83259571459


/data_process_27040_1481051674689 heard currentPos
x: 0.62,y: 0.03,theta: 0.0
