last position info: 
# of elements in cluster: 0
cluster theta: 0
cluster number: 32
# of elements in cluster: 0
cluster theta: 0


/data_process_5944_1481145830693 heard currentPos
x: 0.54,y: 9.02,theta: 3.14159265359
Destination position: (3.89, 9.22)
Distance to Destination: 11.2625
In group: 14 and make head turn to: 0.0


/data_process_5944_1481145830693 heard currentPos
x: 0.54,y: 9.02,theta: 3.14159265359
Destination position: (3.89, 9.22)
Distance to Destination: 11.2625
In group: 14 and make head turn to: 0.0


/data_process_5944_1481145830693 heard currentPos
x: 0.53,y: 9.02,theta: 3.14159265359
Destination position: (3.89, 9.22)
Distance to Destination: 11.3296
In group: 14 and make head turn to: 0.0


/data_process_5944_1481145830693 heard currentPos
x: 0.52,y: 9.02,theta: 3.14159265359
Destination position: (3.89, 9.22)
Distance to Destination: 11.3969
In group: 13 and make head turn to: 0.0


/data_process_5944_1481145830693 heard currentPos
x: 0.52,y: 9.02,theta: 3.14159265359
Destination position: (3.89, 9.22)
Distance to Destination: 11.3969
In group: 13 and make head turn to: 0.0


/data_process_5944_1481145830693 heard currentPos
x: 0.52,y: 9.01,theta: 3.14159265359
Destination position: (3.89, 9.22)
Distance to Destination: 11.401
In group: 13 and make head turn to: 0.0


/data_process_5944_1481145830693 heard currentPos
x: 0.51,y: 9.01,theta: 3.14159265359
Destination position: (3.89, 9.22)
Distance to Destination: 11.4685
In group: 13 and make head turn to: 0.0


/data_process_5944_1481145830693 heard currentPos
x: 0.5,y: 9.01,theta: 3.14159265359
Destination position: (3.89, 9.22)
Distance to Destination: 11.5362
In group: 13 and make head turn to: 0.0


/data_process_5944_1481145830693 heard currentPos
x: 0.5,y: 9.01,theta: 3.14159265359
Destination position: (3.89, 9.22)
Distance to Destination: 11.5362
In group: 13 and make head turn to: 0.0


/data_process_5944_1481145830693 heard currentPos
x: 0.49,y: 9.01,theta: 3.14159265359
Destination position: (3.89, 9.22)
Distance to Destination: 11.6041
In group: 13 and make head turn to: 0.0


/data_process_5944_1481145830693 heard currentPos
x: 0.48,y: 9.01,theta: 3.14159265359
Destination position: (3.89, 9.22)
Distance to Destination: 11.6722
In group: 13 and make head turn to: 0.0


/data_process_5944_1481145830693 heard currentPos
x: 0.47,y: 9.02,theta: 3.14159265359
Destination position: (3.89, 9.22)
Distance to Destination: 11.7364
In group: 13 and make head turn to: 0.0


/data_process_5944_1481145830693 heard currentPos
x: 0.47,y: 9.02,theta: 3.14159265359
Destination position: (3.89, 9.22)
Distance to Destination: 11.7364
In group: 13 and make head turn to: 0.0


/data_process_5944_1481145830693 heard currentPos
x: 0.46,y: 9.02,theta: 3.14159265359
Destination position: (3.89, 9.22)
Distance to Destination: 11.8049
In group: 3 and make head turn to: 0.0217411256304


/data_process_5944_1481145830693 heard currentPos
x: 0.45,y: 9.03,theta: 3.14159265359
Destination position: (3.89, 9.22)
Distance to Destination: 11.8697
In group: 13 and make head turn to: 0.0


/data_process_5944_1481145830693 heard currentPos
x: 0.45,y: 9.03,theta: 3.14159265359
Destination position: (3.89, 9.22)
Distance to Destination: 11.8697
In group: 13 and make head turn to: 0.0


/data_process_5944_1481145830693 heard currentPos
x: 0.45,y: 9.03,theta: 3.14159265359
Destination position: (3.89, 9.22)
Distance to Destination: 11.8697
In group: 13 and make head turn to: 0.0


/data_process_5944_1481145830693 heard currentPos
x: 0.45,y: 9.03,theta: 3.14159265359
Destination position: (3.89, 9.22)
Distance to Destination: 11.8697
In group: 13 and make head turn to: 0.0


/data_process_5944_1481145830693 heard currentPos
x: 0.44,y: 9.03,theta: 3.14159265359
Destination position: (3.89, 9.22)
Distance to Destination: 11.9386
In group: 13 and make head turn to: 0.0


/data_process_5944_1481145830693 heard currentPos
x: 0.44,y: 9.03,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 11.9386
In group: 13 and make head turn to: 0.0


/data_process_5944_1481145830693 heard currentPos
x: 0.45,y: 9.04,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 11.866
In group: 13 and make head turn to: 0.0


/data_process_5944_1481145830693 heard currentPos
x: 0.45,y: 9.04,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 11.866
In group: 13 and make head turn to: 0.0


/data_process_5944_1481145830693 heard currentPos
x: 0.45,y: 9.04,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 11.866
In group: 13 and make head turn to: 0.0


/data_process_5944_1481145830693 heard currentPos
x: 0.45,y: 9.04,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 11.866
In group: 13 and make head turn to: 0.0


/data_process_5944_1481145830693 heard currentPos
x: 0.45,y: 9.04,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 11.866
In group: 13 and make head turn to: 0.0


/data_process_5944_1481145830693 heard currentPos
x: 0.45,y: 9.04,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 11.866
In group: 13 and make head turn to: 0.0


/data_process_5944_1481145830693 heard currentPos
x: 0.46,y: 9.04,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 11.7973
In group: 13 and make head turn to: 0.0


/data_process_5944_1481145830693 heard currentPos
x: 0.46,y: 9.04,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 11.7973
In group: 13 and make head turn to: 0.0


/data_process_5944_1481145830693 heard currentPos
x: 0.46,y: 9.04,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 11.7973
In group: 13 and make head turn to: 0.0


/data_process_5944_1481145830693 heard currentPos
x: 0.46,y: 9.04,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 11.7973
In group: 13 and make head turn to: 0.0


/data_process_5944_1481145830693 heard currentPos
x: 0.46,y: 9.04,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 11.7973
In group: 13 and make head turn to: 0.0


/data_process_5944_1481145830693 heard currentPos
x: 0.46,y: 9.04,theta: 3.14159265359
Destination position: (3.89, 9.22)
Distance to Destination: 11.7973
In group: 13 and make head turn to: 0.0


/data_process_5944_1481145830693 heard currentPos
x: 0.46,y: 9.04,theta: 3.14159265359
Destination position: (3.89, 9.22)
Distance to Destination: 11.7973
In group: 13 and make head turn to: 0.0


/data_process_5944_1481145830693 heard currentPos
x: 0.46,y: 9.04,theta: 3.14159265359
Destination position: (3.89, 9.22)
Distance to Destination: 11.7973
In group: 13 and make head turn to: 0.0


/data_process_5944_1481145830693 heard currentPos
x: 0.46,y: 9.04,theta: 3.14159265359
Destination position: (3.89, 9.22)
Distance to Destination: 11.7973
In group: 13 and make head turn to: 0.0


/data_process_5944_1481145830693 heard currentPos
x: 0.46,y: 9.04,theta: 3.14159265359
Destination position: (3.89, 9.22)
Distance to Destination: 11.7973
In group: 13 and make head turn to: 0.0


/data_process_5944_1481145830693 heard currentPos
x: 0.46,y: 9.04,theta: 3.14159265359
Destination position: (3.89, 9.22)
Distance to Destination: 11.7973
In group: 13 and make head turn to: 0.0


/data_process_5944_1481145830693 heard currentPos
x: 0.46,y: 9.04,theta: 3.14159265359
Destination position: (3.89, 9.22)
Distance to Destination: 11.7973
In group: 13 and make head turn to: 0.0


/data_process_5944_1481145830693 heard currentPos
x: 0.46,y: 9.04,theta: 3.14159265359
Destination position: (3.89, 9.22)
Distance to Destination: 11.7973
In group: 13 and make head turn to: 0.0


/data_process_5944_1481145830693 heard currentPos
x: 0.46,y: 9.04,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 11.7973
In group: 13 and make head turn to: 0.0


/data_process_5944_1481145830693 heard currentPos
x: 0.46,y: 9.04,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 11.7973
In group: 13 and make head turn to: 0.0


/data_process_5944_1481145830693 heard currentPos
x: 0.46,y: 9.04,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 11.7973
In group: 13 and make head turn to: 0.0


/data_process_5944_1481145830693 heard currentPos
x: 0.46,y: 9.04,theta: 3.14159265359
Destination position: (3.89, 9.22)
Distance to Destination: 11.7973
In group: 13 and make head turn to: 0.0


/data_process_5944_1481145830693 heard currentPos
x: 0.46,y: 9.04,theta: 3.14159265359
Destination position: (3.89, 9.22)
Distance to Destination: 11.7973
In group: 13 and make head turn to: 0.0


/data_process_5944_1481145830693 heard currentPos
x: 0.46,y: 9.04,theta: 3.14159265359
Destination position: (3.89, 9.22)
Distance to Destination: 11.7973
In group: 13 and make head turn to: 0.0


/data_process_5944_1481145830693 heard currentPos
x: 0.46,y: 9.04,theta: 3.14159265359
Destination position: (3.89, 9.22)
Distance to Destination: 11.7973
In group: 13 and make head turn to: 0.0


/data_process_5944_1481145830693 heard currentPos
x: 0.46,y: 9.04,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 11.7973
In group: 13 and make head turn to: 0.0


/data_process_5944_1481145830693 heard currentPos
x: 0.46,y: 9.04,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 11.7973
In group: 13 and make head turn to: 0.0


/data_process_5944_1481145830693 heard currentPos
x: 0.46,y: 9.04,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 11.7973
In group: 13 and make head turn to: 0.0


/data_process_5944_1481145830693 heard currentPos
x: 0.46,y: 9.04,theta: 3.14159265359
Destination position: (3.89, 9.22)
Distance to Destination: 11.7973
In group: 13 and make head turn to: 0.0


/data_process_5944_1481145830693 heard currentPos
x: 0.45,y: 9.04,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 11.866
In group: 13 and make head turn to: 0.0


/data_process_5944_1481145830693 heard currentPos
x: 0.45,y: 9.04,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 11.866
In group: 13 and make head turn to: 0.0


/data_process_5944_1481145830693 heard currentPos
x: 0.46,y: 9.04,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 11.7973
In group: 13 and make head turn to: 0.0


/data_process_5944_1481145830693 heard currentPos
x: 0.46,y: 9.04,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 11.7973
In group: 13 and make head turn to: 0.0


/data_process_5944_1481145830693 heard currentPos
x: 0.46,y: 9.04,theta: 3.14159265359
Destination position: (3.89, 9.22)
Distance to Destination: 11.7973
In group: 13 and make head turn to: 0.0


/data_process_5944_1481145830693 heard currentPos
x: 0.45,y: 9.04,theta: 3.14159265359
Destination position: (3.89, 9.22)
Distance to Destination: 11.866
In group: 13 and make head turn to: 0.0


/data_process_5944_1481145830693 heard currentPos
x: 0.45,y: 9.04,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 11.866
In group: 13 and make head turn to: 0.0


/data_process_5944_1481145830693 heard currentPos
x: 0.46,y: 9.04,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 11.7973
In group: 13 and make head turn to: 0.0


/data_process_5944_1481145830693 heard currentPos
x: 0.46,y: 9.05,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 11.7938
In group: 13 and make head turn to: 0.0


/data_process_5944_1481145830693 heard currentPos
x: 0.46,y: 9.05,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 11.7938
In group: 13 and make head turn to: 0.0


/data_process_5944_1481145830693 heard currentPos
x: 0.46,y: 9.05,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 11.7938
In group: 13 and make head turn to: 0.0


/data_process_5944_1481145830693 heard currentPos
x: 0.46,y: 9.06,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 11.7905
In group: 14 and make head turn to: 0.0


/data_process_5944_1481145830693 heard currentPos
x: 0.46,y: 9.06,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 11.7905
In group: 14 and make head turn to: 0.0


/data_process_5944_1481145830693 heard currentPos
x: 0.46,y: 9.06,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 11.7905
In group: 14 and make head turn to: 0.0


/data_process_5944_1481145830693 heard currentPos
x: 0.46,y: 9.07,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 11.7874
In group: 14 and make head turn to: 0.0


/data_process_5944_1481145830693 heard currentPos
x: 0.47,y: 9.07,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 11.7189
In group: 14 and make head turn to: 0.0


/data_process_5944_1481145830693 heard currentPos
x: 0.47,y: 9.07,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 11.7189
In group: 14 and make head turn to: 0.0


/data_process_5944_1481145830693 heard currentPos
x: 0.47,y: 9.07,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 11.7189
In group: 14 and make head turn to: 0.0


/data_process_5944_1481145830693 heard currentPos
x: 0.47,y: 9.07,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 11.7189
In group: 14 and make head turn to: 0.0


/data_process_5944_1481145830693 heard currentPos
x: 0.47,y: 9.08,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 11.716
In group: 14 and make head turn to: 0.0


/data_process_5944_1481145830693 heard currentPos
x: 0.47,y: 9.08,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 11.716
In group: 14 and make head turn to: 0.0


/data_process_5944_1481145830693 heard currentPos
x: 0.47,y: 9.08,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 11.716
In group: 14 and make head turn to: 0.0


/data_process_5944_1481145830693 heard currentPos
x: 0.47,y: 9.08,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 11.716
In group: 14 and make head turn to: 0.0


/data_process_5944_1481145830693 heard currentPos
x: 0.48,y: 9.08,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 11.6477
In group: 14 and make head turn to: 0.0


/data_process_5944_1481145830693 heard currentPos
x: 0.48,y: 9.09,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 11.645
In group: 14 and make head turn to: 0.0


/data_process_5944_1481145830693 heard currentPos
x: 0.48,y: 9.09,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 11.645
In group: 14 and make head turn to: 0.0


/data_process_5944_1481145830693 heard currentPos
x: 0.48,y: 9.09,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 11.645
In group: 14 and make head turn to: 0.0


/data_process_5944_1481145830693 heard currentPos
x: 0.48,y: 9.09,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 11.645
In group: 14 and make head turn to: 0.0


/data_process_5944_1481145830693 heard currentPos
x: 0.48,y: 9.09,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 11.645
In group: 14 and make head turn to: 0.0


/data_process_5944_1481145830693 heard currentPos
x: 0.48,y: 9.1,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 11.6425
In group: 14 and make head turn to: 0.0


/data_process_5944_1481145830693 heard currentPos
x: 0.48,y: 9.1,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 11.6425
In group: 14 and make head turn to: 0.0


/data_process_5944_1481145830693 heard currentPos
x: 0.48,y: 9.1,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 11.6425
In group: 14 and make head turn to: 0.0


/data_process_5944_1481145830693 heard currentPos
x: 0.49,y: 9.1,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 11.5744
In group: 14 and make head turn to: 0.0


/data_process_5944_1481145830693 heard currentPos
x: 0.49,y: 9.1,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 11.5744
In group: 14 and make head turn to: 0.0


/data_process_5944_1481145830693 heard currentPos
x: 0.49,y: 9.1,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 11.5744
In group: 14 and make head turn to: 0.0


/data_process_5944_1481145830693 heard currentPos
x: 0.49,y: 9.11,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 11.5721
In group: 14 and make head turn to: 0.0


/data_process_5944_1481145830693 heard currentPos
x: 0.49,y: 9.11,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 11.5721
In group: 14 and make head turn to: 0.0


/data_process_5944_1481145830693 heard currentPos
x: 0.49,y: 9.11,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 11.5721
In group: 14 and make head turn to: 0.0


/data_process_5944_1481145830693 heard currentPos
x: 0.49,y: 9.11,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 11.5721
In group: 14 and make head turn to: 0.0


/data_process_5944_1481145830693 heard currentPos
x: 0.49,y: 9.11,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 11.5721
In group: 14 and make head turn to: 0.0


/data_process_5944_1481145830693 heard currentPos
x: 0.49,y: 9.11,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 11.5721
In group: 14 and make head turn to: 0.0


/data_process_5944_1481145830693 heard currentPos
x: 0.49,y: 9.11,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 11.5721
In group: 14 and make head turn to: 0.0


/data_process_5944_1481145830693 heard currentPos
x: 0.49,y: 9.11,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 11.5721
In group: 14 and make head turn to: 0.0


/data_process_5944_1481145830693 heard currentPos
x: 0.49,y: 9.11,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 11.5721
In group: 14 and make head turn to: 0.0


/data_process_5944_1481145830693 heard currentPos
x: 0.49,y: 9.11,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 11.5721
In group: 14 and make head turn to: 0.0


/data_process_5944_1481145830693 heard currentPos
x: 0.49,y: 9.11,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 11.5721
In group: 14 and make head turn to: 0.0


/data_process_5944_1481145830693 heard currentPos
x: 0.49,y: 9.11,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 11.5721
In group: 14 and make head turn to: 0.0


/data_process_5944_1481145830693 heard currentPos
x: 0.49,y: 9.11,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 11.5721
In group: 14 and make head turn to: 0.0


/data_process_5944_1481145830693 heard currentPos
x: 0.5,y: 9.11,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 11.5042
In group: 14 and make head turn to: 0.0


/data_process_5944_1481145830693 heard currentPos
x: 0.5,y: 9.11,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 11.5042
In group: 14 and make head turn to: 0.0


/data_process_5944_1481145830693 heard currentPos
x: 0.5,y: 9.11,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 11.5042
In group: 14 and make head turn to: 0.0


/data_process_5944_1481145830693 heard currentPos
x: 0.5,y: 9.11,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 11.5042
In group: 14 and make head turn to: 0.0


/data_process_5944_1481145830693 heard currentPos
x: 0.5,y: 9.11,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 11.5042
In group: 14 and make head turn to: 0.0


/data_process_5944_1481145830693 heard currentPos
x: 0.5,y: 9.11,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 11.5042
In group: 14 and make head turn to: 0.0


/data_process_5944_1481145830693 heard currentPos
x: 0.5,y: 9.11,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 11.5042
In group: 14 and make head turn to: 0.0


/data_process_5944_1481145830693 heard currentPos
x: 0.5,y: 9.11,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 11.5042
In group: 14 and make head turn to: 0.0


/data_process_5944_1481145830693 heard currentPos
x: 0.5,y: 9.11,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 11.5042
In group: 14 and make head turn to: 0.0


/data_process_5944_1481145830693 heard currentPos
x: 0.5,y: 9.11,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 11.5042
In group: 14 and make head turn to: 0.0


/data_process_5944_1481145830693 heard currentPos
x: 0.5,y: 9.11,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 11.5042
In group: 14 and make head turn to: 0.0


/data_process_5944_1481145830693 heard currentPos
x: 0.5,y: 9.11,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 11.5042
In group: 14 and make head turn to: 0.0


/data_process_5944_1481145830693 heard currentPos
x: 0.5,y: 9.11,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 11.5042
In group: 14 and make head turn to: 0.0


/data_process_5944_1481145830693 heard currentPos
x: 0.5,y: 9.11,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 11.5042
In group: 14 and make head turn to: 0.0


/data_process_5944_1481145830693 heard currentPos
x: 0.5,y: 9.11,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 11.5042
In group: 14 and make head turn to: 0.0


/data_process_5944_1481145830693 heard currentPos
x: 0.5,y: 9.11,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 11.5042
In group: 14 and make head turn to: 0.0


/data_process_5944_1481145830693 heard currentPos
x: 0.5,y: 9.11,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 11.5042
In group: 14 and make head turn to: 0.0


/data_process_5944_1481145830693 heard currentPos
x: 0.5,y: 9.11,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 11.5042
In group: 14 and make head turn to: 0.0


/data_process_5944_1481145830693 heard currentPos
x: 0.5,y: 9.11,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 11.5042
In group: 14 and make head turn to: 0.0


/data_process_5944_1481145830693 heard currentPos
x: 0.5,y: 9.11,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 11.5042
In group: 14 and make head turn to: 0.0


/data_process_5944_1481145830693 heard currentPos
x: 0.5,y: 9.11,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 11.5042
In group: 14 and make head turn to: 0.0


/data_process_5944_1481145830693 heard currentPos
x: 0.5,y: 9.11,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 11.5042
In group: 14 and make head turn to: 0.0


/data_process_5944_1481145830693 heard currentPos
x: 0.5,y: 9.11,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 11.5042
In group: 14 and make head turn to: 0.0


/data_process_5944_1481145830693 heard currentPos
x: 0.5,y: 9.11,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 11.5042
In group: 14 and make head turn to: 0.0


/data_process_5944_1481145830693 heard currentPos
x: 0.5,y: 9.11,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 11.5042
In group: 14 and make head turn to: 0.0


/data_process_5944_1481145830693 heard currentPos
x: 0.5,y: 9.11,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 11.5042
In group: 14 and make head turn to: 0.0


/data_process_5944_1481145830693 heard currentPos
x: 0.5,y: 9.11,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 11.5042
In group: 14 and make head turn to: 0.0


/data_process_5944_1481145830693 heard currentPos
x: 0.5,y: 9.11,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 11.5042
In group: 14 and make head turn to: 0.0


/data_process_5944_1481145830693 heard currentPos
x: 0.5,y: 9.11,theta: 0.0
