last position info: 
Destination position: (-5.58, 4.46)
Distance to Destination: 2.93
In group: 8 and make head turn to: 0.0


/data_process_1330_1481144353986 heard currentPos
x: -5.38,y: 2.76,theta: 0.0
Destination position: (-5.58, 4.46)
Distance to Destination: 2.93
In group: 8 and make head turn to: 0.0


/data_process_1330_1481144353986 heard currentPos
x: -5.37,y: 2.76,theta: 0.0
Destination position: (-5.58, 4.46)
Distance to Destination: 2.9341
In group: 8 and make head turn to: 0.0


/data_process_1330_1481144353986 heard currentPos
x: -5.37,y: 2.77,theta: 0.0
Destination position: (-5.58, 4.46)
Distance to Destination: 2.9002
In group: 14 and make head turn to: 0.15707963268


/data_process_1330_1481144353986 heard currentPos
x: -5.36,y: 2.77,theta: 0.0
Destination position: (-5.58, 4.46)
Distance to Destination: 2.9045
In group: 14 and make head turn to: 0.15707963268


/data_process_1330_1481144353986 heard currentPos
x: -5.36,y: 2.77,theta: 0.0
Destination position: (-5.58, 4.46)
Distance to Destination: 2.9045
In group: 14 and make head turn to: 0.15707963268


/data_process_1330_1481144353986 heard currentPos
x: -5.36,y: 2.77,theta: 0.0
Destination position: (-5.58, 4.46)
Distance to Destination: 2.9045
In group: 14 and make head turn to: 0.15707963268


/data_process_1330_1481144353986 heard currentPos
x: -5.36,y: 2.78,theta: 3.14159265359
Destination position: (-5.58, 4.46)
Distance to Destination: 2.8708
In group: 14 and make head turn to: 0.15707963268


/data_process_1330_1481144353986 heard currentPos
x: -5.36,y: 2.78,theta: 3.14159265359
Destination position: (-5.58, 4.46)
Distance to Destination: 2.8708
In group: 14 and make head turn to: 0.15707963268


/data_process_1330_1481144353986 heard currentPos
x: -5.36,y: 2.78,theta: 3.14159265359
Destination position: (-5.58, 4.46)
Distance to Destination: 2.8708
In group: 14 and make head turn to: 0.15707963268


/data_process_1330_1481144353986 heard currentPos
x: -5.36,y: 2.78,theta: 3.14159265359
Destination position: (-5.58, 4.46)
Distance to Destination: 2.8708
In group: 14 and make head turn to: 0.15707963268


/data_process_1330_1481144353986 heard currentPos
x: -5.36,y: 2.79,theta: 3.14159265359
Destination position: (-5.58, 4.46)
Distance to Destination: 2.8373
In group: 14 and make head turn to: 0.15707963268


/data_process_1330_1481144353986 heard currentPos
x: -5.37,y: 2.79,theta: 3.14159265359
Destination position: (-5.58, 4.46)
Distance to Destination: 2.833
In group: 14 and make head turn to: 0.15707963268


/data_process_1330_1481144353986 heard currentPos
x: -5.37,y: 2.79,theta: 3.14159265359
Destination position: (-5.58, 4.46)
Distance to Destination: 2.833
In group: 14 and make head turn to: 0.15707963268


/data_process_1330_1481144353986 heard currentPos
x: -5.37,y: 2.79,theta: 3.14159265359
Destination position: (-5.58, 4.46)
Distance to Destination: 2.833
In group: 14 and make head turn to: 0.15707963268


/data_process_1330_1481144353986 heard currentPos
x: -5.37,y: 2.79,theta: 3.14159265359
Destination position: (-5.58, 4.46)
Distance to Destination: 2.833
In group: 14 and make head turn to: 0.15707963268


/data_process_1330_1481144353986 heard currentPos
x: -5.37,y: 2.8,theta: 3.14159265359
Destination position: (-5.58, 4.46)
Distance to Destination: 2.7997
In group: 14 and make head turn to: 0.15707963268


/data_process_1330_1481144353986 heard currentPos
x: -5.37,y: 2.8,theta: 3.14159265359
Destination position: (-5.58, 4.46)
Distance to Destination: 2.7997
In group: 14 and make head turn to: 0.15707963268


/data_process_1330_1481144353986 heard currentPos
x: -5.37,y: 2.81,theta: 3.14159265359
Destination position: (-5.58, 4.46)
Distance to Destination: 2.7666
In group: 14 and make head turn to: 0.15707963268


/data_process_1330_1481144353986 heard currentPos
x: -5.37,y: 2.81,theta: 3.14159265359
Destination position: (-5.58, 4.46)
Distance to Destination: 2.7666
In group: 14 and make head turn to: 0.15707963268


/data_process_1330_1481144353986 heard currentPos
x: -5.38,y: 2.82,theta: 3.14159265359
Destination position: (-5.58, 4.46)
Distance to Destination: 2.7296
In group: 14 and make head turn to: 0.15707963268


/data_process_1330_1481144353986 heard currentPos
x: -5.38,y: 2.82,theta: 3.14159265359
Destination position: (-5.58, 4.46)
Distance to Destination: 2.7296
In group: 14 and make head turn to: 0.15707963268


/data_process_1330_1481144353986 heard currentPos
x: -5.38,y: 2.83,theta: 3.14159265359
Destination position: (-5.58, 4.46)
Distance to Destination: 2.6969
In group: 14 and make head turn to: 0.15707963268


/data_process_1330_1481144353986 heard currentPos
x: -5.38,y: 2.83,theta: 3.14159265359
Destination position: (-5.58, 4.46)
Distance to Destination: 2.6969
In group: 14 and make head turn to: 0.15707963268


/data_process_1330_1481144353986 heard currentPos
x: -5.38,y: 2.84,theta: 0.0
Destination position: (-5.58, 4.46)
Distance to Destination: 2.6644
In group: 14 and make head turn to: 0.15707963268


/data_process_1330_1481144353986 heard currentPos
x: -5.38,y: 2.84,theta: 0.0
Destination position: (-5.58, 4.46)
Distance to Destination: 2.6644
In group: 14 and make head turn to: 0.15707963268


/data_process_1330_1481144353986 heard currentPos
x: -5.38,y: 2.84,theta: 0.0
Destination position: (-5.58, 4.46)
Distance to Destination: 2.6644
In group: 14 and make head turn to: 0.15707963268


/data_process_1330_1481144353986 heard currentPos
x: -5.38,y: 2.85,theta: 0.0
Destination position: (-5.58, 4.46)
Distance to Destination: 2.6321
In group: 14 and make head turn to: 0.15707963268


/data_process_1330_1481144353986 heard currentPos
x: -5.38,y: 2.85,theta: 3.14159265359
Destination position: (-5.58, 4.46)
Distance to Destination: 2.6321
In group: 14 and make head turn to: 0.15707963268


/data_process_1330_1481144353986 heard currentPos
x: -5.38,y: 2.85,theta: 3.14159265359
Destination position: (-5.58, 4.46)
Distance to Destination: 2.6321
In group: 14 and make head turn to: 0.15707963268


/data_process_1330_1481144353986 heard currentPos
x: -5.38,y: 2.85,theta: 3.14159265359
Destination position: (-5.58, 4.46)
Distance to Destination: 2.6321
In group: 14 and make head turn to: 0.15707963268


/data_process_1330_1481144353986 heard currentPos
x: -5.38,y: 2.85,theta: 3.14159265359
Destination position: (-5.58, 4.46)
Distance to Destination: 2.6321
In group: 14 and make head turn to: 0.15707963268


/data_process_1330_1481144353986 heard currentPos
x: -5.38,y: 2.85,theta: 3.14159265359
Destination position: (-5.58, 4.46)
Distance to Destination: 2.6321
In group: 14 and make head turn to: 0.15707963268


/data_process_1330_1481144353986 heard currentPos
x: -5.38,y: 2.86,theta: 3.14159265359
Destination position: (-5.58, 4.46)
Distance to Destination: 2.6
In group: 14 and make head turn to: 0.15707963268


/data_process_1330_1481144353986 heard currentPos
x: -5.38,y: 2.86,theta: 3.14159265359
Destination position: (-5.58, 4.46)
Distance to Destination: 2.6
In group: 14 and make head turn to: 0.15707963268


/data_process_1330_1481144353986 heard currentPos
x: -5.38,y: 2.86,theta: 3.14159265359
Destination position: (-5.58, 4.46)
Distance to Destination: 2.6
In group: 14 and make head turn to: 0.15707963268


/data_process_1330_1481144353986 heard currentPos
x: -5.38,y: 2.86,theta: 3.14159265359
Destination position: (-5.58, 4.46)
Distance to Destination: 2.6
In group: 14 and make head turn to: 0.15707963268


/data_process_1330_1481144353986 heard currentPos
x: -5.38,y: 2.86,theta: 3.14159265359
Destination position: (-5.58, 4.46)
Distance to Destination: 2.6
In group: 14 and make head turn to: 0.15707963268


/data_process_1330_1481144353986 heard currentPos
x: -5.38,y: 2.86,theta: 3.14159265359
Destination position: (-5.58, 4.46)
Distance to Destination: 2.6
In group: 14 and make head turn to: 0.15707963268


/data_process_1330_1481144353986 heard currentPos
x: -5.38,y: 2.86,theta: 3.14159265359
Destination position: (-5.58, 4.46)
Distance to Destination: 2.6
In group: 14 and make head turn to: 0.15707963268


/data_process_1330_1481144353986 heard currentPos
x: -5.38,y: 2.86,theta: 3.14159265359
Destination position: (-5.58, 4.46)
Distance to Destination: 2.6
In group: 14 and make head turn to: 0.15707963268


/data_process_1330_1481144353986 heard currentPos
x: -5.38,y: 2.86,theta: 3.14159265359
Destination position: (-5.58, 4.46)
Distance to Destination: 2.6
In group: 14 and make head turn to: 0.15707963268


/data_process_1330_1481144353986 heard currentPos
x: -5.38,y: 2.86,theta: 3.14159265359
Destination position: (-5.58, 4.46)
Distance to Destination: 2.6
In group: 14 and make head turn to: 0.15707963268


/data_process_1330_1481144353986 heard currentPos
x: -5.38,y: 2.86,theta: 3.14159265359
Destination position: (-5.58, 4.46)
Distance to Destination: 2.6
In group: 14 and make head turn to: 0.15707963268


/data_process_1330_1481144353986 heard currentPos
x: -5.38,y: 2.86,theta: 0.0
Destination position: (-5.58, 4.46)
Distance to Destination: 2.6
In group: 14 and make head turn to: 0.15707963268


/data_process_1330_1481144353986 heard currentPos
x: -5.38,y: 2.87,theta: 0.0
Destination position: (-5.58, 4.46)
Distance to Destination: 2.5681
In group: 14 and make head turn to: 0.15707963268


/data_process_1330_1481144353986 heard currentPos
x: -5.37,y: 2.87,theta: 0.0
Destination position: (-5.58, 4.46)
Distance to Destination: 2.5722
In group: 14 and make head turn to: 0.15707963268


/data_process_1330_1481144353986 heard currentPos
x: -5.37,y: 2.88,theta: 0.0
Destination position: (-5.58, 4.46)
Distance to Destination: 2.5405
In group: 14 and make head turn to: 0.15707963268


/data_process_1330_1481144353986 heard currentPos
x: -5.37,y: 2.88,theta: 0.0
Destination position: (-5.58, 4.46)
Distance to Destination: 2.5405
In group: 14 and make head turn to: 0.15707963268


/data_process_1330_1481144353986 heard currentPos
x: -5.37,y: 2.88,theta: 0.0
Destination position: (-5.58, 4.46)
Distance to Destination: 2.5405
In group: 14 and make head turn to: 0.15707963268


/data_process_1330_1481144353986 heard currentPos
x: -5.37,y: 2.88,theta: 0.0
Destination position: (-5.58, 4.46)
Distance to Destination: 2.5405
In group: 14 and make head turn to: 0.15707963268


/data_process_1330_1481144353986 heard currentPos
x: -5.37,y: 2.89,theta: 0.0
Destination position: (-5.58, 4.46)
Distance to Destination: 2.509
In group: 14 and make head turn to: 0.15707963268


/data_process_1330_1481144353986 heard currentPos
x: -5.37,y: 2.89,theta: 0.0
Destination position: (-5.58, 4.46)
Distance to Destination: 2.509
In group: 14 and make head turn to: 0.15707963268


/data_process_1330_1481144353986 heard currentPos
x: -5.37,y: 2.89,theta: 0.0
Destination position: (-5.58, 4.46)
Distance to Destination: 2.509
In group: 14 and make head turn to: 0.15707963268


/data_process_1330_1481144353986 heard currentPos
x: -5.36,y: 2.89,theta: 0.0
Destination position: (-5.58, 4.46)
Distance to Destination: 2.5133
In group: 14 and make head turn to: 0.15707963268


/data_process_1330_1481144353986 heard currentPos
x: -5.36,y: 2.9,theta: 0.0
Destination position: (-5.58, 4.46)
Distance to Destination: 2.482
In group: 14 and make head turn to: 0.15707963268


/data_process_1330_1481144353986 heard currentPos
x: -5.36,y: 2.9,theta: 0.0
Destination position: (-5.58, 4.46)
Distance to Destination: 2.482
In group: 14 and make head turn to: 0.15707963268


/data_process_1330_1481144353986 heard currentPos
x: -5.35,y: 2.9,theta: 0.0
Destination position: (-5.58, 4.46)
Distance to Destination: 2.4865
In group: 14 and make head turn to: 0.15707963268


/data_process_1330_1481144353986 heard currentPos
x: -5.35,y: 2.9,theta: 0.0
Destination position: (-5.58, 4.46)
Distance to Destination: 2.4865
In group: 14 and make head turn to: 0.15707963268


/data_process_1330_1481144353986 heard currentPos
x: -5.34,y: 2.9,theta: 0.0
Destination position: (-5.58, 4.46)
Distance to Destination: 2.4912
In group: 14 and make head turn to: 0.15707963268


/data_process_1330_1481144353986 heard currentPos
x: -5.34,y: 2.9,theta: 0.0
Destination position: (-5.58, 4.46)
Distance to Destination: 2.4912
In group: 14 and make head turn to: 0.15707963268


/data_process_1330_1481144353986 heard currentPos
x: -5.33,y: 2.91,theta: 0.0
Destination position: (-5.58, 4.46)
Distance to Destination: 2.465
In group: 14 and make head turn to: 0.15707963268


/data_process_1330_1481144353986 heard currentPos
x: -5.33,y: 2.91,theta: 0.0
Destination position: (-5.58, 4.46)
Distance to Destination: 2.465
In group: 14 and make head turn to: 0.15707963268


/data_process_1330_1481144353986 heard currentPos
x: -5.32,y: 2.91,theta: 0.0
Destination position: (-5.58, 4.46)
Distance to Destination: 2.4701
In group: 14 and make head turn to: 0.15707963268


/data_process_1330_1481144353986 heard currentPos
x: -5.32,y: 2.91,theta: 0.0
Destination position: (-5.58, 4.46)
Distance to Destination: 2.4701
In group: 14 and make head turn to: 0.15707963268


/data_process_1330_1481144353986 heard currentPos
x: -5.31,y: 2.91,theta: 0.0
Destination position: (-5.58, 4.46)
Distance to Destination: 2.4754
In group: 14 and make head turn to: 0.15707963268


/data_process_1330_1481144353986 heard currentPos
x: -5.31,y: 2.91,theta: 0.0
Destination position: (-5.58, 4.46)
Distance to Destination: 2.4754
In group: 14 and make head turn to: 0.15707963268


/data_process_1330_1481144353986 heard currentPos
x: -5.3,y: 2.91,theta: 0.0
Destination position: (-5.58, 4.46)
Distance to Destination: 2.4809
In group: 14 and make head turn to: 0.15707963268


/data_process_1330_1481144353986 heard currentPos
x: -5.3,y: 2.91,theta: 0.0
Destination position: (-5.58, 4.46)
Distance to Destination: 2.4809
In group: 14 and make head turn to: 0.15707963268


/data_process_1330_1481144353986 heard currentPos
x: -5.29,y: 2.92,theta: 0.0
Destination position: (-5.58, 4.46)
Distance to Destination: 2.4557
In group: 14 and make head turn to: 0.15707963268


/data_process_1330_1481144353986 heard currentPos
x: -5.29,y: 2.92,theta: 0.0
Destination position: (-5.58, 4.46)
Distance to Destination: 2.4557
In group: 14 and make head turn to: 0.15707963268


/data_process_1330_1481144353986 heard currentPos
x: -5.29,y: 2.92,theta: 0.0
Destination position: (-5.58, 4.46)
Distance to Destination: 2.4557
In group: 14 and make head turn to: 0.15707963268


/data_process_1330_1481144353986 heard currentPos
x: -5.28,y: 2.92,theta: 0.0
Destination position: (-5.58, 4.46)
Distance to Destination: 2.4616
In group: 14 and make head turn to: 0.15707963268


/data_process_1330_1481144353986 heard currentPos
x: -5.28,y: 2.92,theta: 0.0
Destination position: (-5.58, 4.46)
Distance to Destination: 2.4616
In group: 14 and make head turn to: 0.15707963268


/data_process_1330_1481144353986 heard currentPos
x: -5.28,y: 2.92,theta: 0.0
Destination position: (-5.58, 4.46)
Distance to Destination: 2.4616
In group: 14 and make head turn to: 0.15707963268


/data_process_1330_1481144353986 heard currentPos
x: -5.28,y: 2.92,theta: 0.0
Destination position: (-5.58, 4.46)
Distance to Destination: 2.4616
In group: 14 and make head turn to: 0.15707963268


/data_process_1330_1481144353986 heard currentPos
x: -5.28,y: 2.92,theta: 0.0
Destination position: (-5.58, 4.46)
Distance to Destination: 2.4616
In group: 14 and make head turn to: 0.15707963268


/data_process_1330_1481144353986 heard currentPos
x: -5.28,y: 2.92,theta: 0.0
Destination position: (-5.58, 4.46)
Distance to Destination: 2.4616
In group: 14 and make head turn to: 0.15707963268


/data_process_1330_1481144353986 heard currentPos
x: -5.27,y: 2.92,theta: 0.0
Destination position: (-5.58, 4.46)
Distance to Destination: 2.4677
In group: 14 and make head turn to: 0.15707963268


/data_process_1330_1481144353986 heard currentPos
x: -5.27,y: 2.92,theta: 0.0
Destination position: (-5.58, 4.46)
Distance to Destination: 2.4677
In group: 14 and make head turn to: 0.15707963268


/data_process_1330_1481144353986 heard currentPos
x: -5.27,y: 2.92,theta: 0.0
Destination position: (-5.58, 4.46)
Distance to Destination: 2.4677
In group: 14 and make head turn to: 0.15707963268


/data_process_1330_1481144353986 heard currentPos
x: -5.27,y: 2.92,theta: 0.0
Destination position: (-5.58, 4.46)
Distance to Destination: 2.4677
In group: 14 and make head turn to: 0.15707963268


/data_process_1330_1481144353986 heard currentPos
x: -5.27,y: 2.92,theta: 0.0
Destination position: (-5.58, 4.46)
Distance to Destination: 2.4677
In group: 14 and make head turn to: 0.15707963268


/data_process_1330_1481144353986 heard currentPos
x: -5.27,y: 2.92,theta: 0.0
Destination position: (-5.58, 4.46)
Distance to Destination: 2.4677
In group: 14 and make head turn to: 0.15707963268


/data_process_1330_1481144353986 heard currentPos
x: -5.27,y: 2.92,theta: 0.0
Destination position: (-5.58, 4.46)
Distance to Destination: 2.4677
In group: 14 and make head turn to: 0.15707963268


/data_process_1330_1481144353986 heard currentPos
x: -5.27,y: 2.92,theta: 0.0
Destination position: (-5.58, 4.46)
Distance to Destination: 2.4677
In group: 14 and make head turn to: 0.15707963268


/data_process_1330_1481144353986 heard currentPos
x: -5.27,y: 2.92,theta: 0.0
Destination position: (-5.58, 4.46)
Distance to Destination: 2.4677
In group: 14 and make head turn to: 0.15707963268


/data_process_1330_1481144353986 heard currentPos
x: -5.27,y: 2.93,theta: 0.0
Destination position: (-5.58, 4.46)
Distance to Destination: 2.437
In group: 14 and make head turn to: 0.15707963268


/data_process_1330_1481144353986 heard currentPos
x: -5.26,y: 2.93,theta: 0.0
Destination position: (-5.58, 4.46)
Distance to Destination: 2.4433
In group: 14 and make head turn to: 0.15707963268


/data_process_1330_1481144353986 heard currentPos
x: -5.26,y: 2.93,theta: 0.0
Destination position: (-5.58, 4.46)
Distance to Destination: 2.4433
In group: 14 and make head turn to: 0.15707963268


/data_process_1330_1481144353986 heard currentPos
x: -5.26,y: 2.93,theta: 0.0
Destination position: (-5.58, 4.46)
Distance to Destination: 2.4433
In group: 14 and make head turn to: 0.15707963268


/data_process_1330_1481144353986 heard currentPos
x: -5.26,y: 2.93,theta: 0.0
Destination position: (-5.58, 4.46)
Distance to Destination: 2.4433
In group: 14 and make head turn to: 0.15707963268


/data_process_1330_1481144353986 heard currentPos
x: -5.26,y: 2.93,theta: 0.0
Destination position: (-5.58, 4.46)
Distance to Destination: 2.4433
In group: 14 and make head turn to: 0.15707963268


/data_process_1330_1481144353986 heard currentPos
x: -5.26,y: 2.93,theta: 0.0
Destination position: (-5.58, 4.46)
Distance to Destination: 2.4433
In group: 14 and make head turn to: 0.15707963268


/data_process_1330_1481144353986 heard currentPos
x: -5.26,y: 2.93,theta: 0.0
Destination position: (-5.58, 4.46)
Distance to Destination: 2.4433
In group: 14 and make head turn to: 0.15707963268


/data_process_1330_1481144353986 heard currentPos
x: -5.26,y: 2.93,theta: 0.0
Destination position: (-5.58, 4.46)
Distance to Destination: 2.4433
In group: 14 and make head turn to: 0.15707963268


/data_process_1330_1481144353986 heard currentPos
x: -5.25,y: 2.93,theta: 0.0
Destination position: (-5.58, 4.46)
Distance to Destination: 2.4498
In group: 14 and make head turn to: 0.15707963268


/data_process_1330_1481144353986 heard currentPos
x: -5.25,y: 2.93,theta: 0.0
Destination position: (-5.58, 4.46)
Distance to Destination: 2.4498
In group: 14 and make head turn to: 0.15707963268


/data_process_1330_1481144353986 heard currentPos
x: -5.25,y: 2.93,theta: 0.0
Destination position: (-5.58, 4.46)
Distance to Destination: 2.4498
In group: 14 and make head turn to: 0.15707963268


/data_process_1330_1481144353986 heard currentPos
x: -5.25,y: 2.93,theta: 0.0
Destination position: (-5.58, 4.46)
Distance to Destination: 2.4498
In group: 14 and make head turn to: 0.15707963268


/data_process_1330_1481144353986 heard currentPos
x: -5.25,y: 2.93,theta: 0.0
Destination position: (-5.58, 4.46)
Distance to Destination: 2.4498
In group: 14 and make head turn to: 0.15707963268


/data_process_1330_1481144353986 heard currentPos
x: -5.24,y: 2.93,theta: 0.0
Destination position: (-5.58, 4.46)
Distance to Destination: 2.4565
In group: 14 and make head turn to: 0.15707963268


/data_process_1330_1481144353986 heard currentPos
x: -5.24,y: 2.93,theta: 0.0
Destination position: (-5.58, 4.46)
Distance to Destination: 2.4565
In group: 14 and make head turn to: 0.15707963268


/data_process_1330_1481144353986 heard currentPos
x: -5.24,y: 2.93,theta: 0.0
Destination position: (-5.58, 4.46)
Distance to Destination: 2.4565
In group: 14 and make head turn to: 0.15707963268


/data_process_1330_1481144353986 heard currentPos
x: -5.24,y: 2.93,theta: 0.0
Destination position: (-5.58, 4.46)
Distance to Destination: 2.4565
In group: 14 and make head turn to: 0.15707963268


/data_process_1330_1481144353986 heard currentPos
x: -5.23,y: 2.93,theta: 0.0
Destination position: (-5.58, 4.46)
Distance to Destination: 2.4634
In group: 14 and make head turn to: 0.15707963268


/data_process_1330_1481144353986 heard currentPos
x: -5.23,y: 2.93,theta: 0.0
Destination position: (-5.58, 4.46)
Distance to Destination: 2.4634
In group: 14 and make head turn to: 0.15707963268


/data_process_1330_1481144353986 heard currentPos
x: -5.23,y: 2.93,theta: 0.0
Destination position: (-5.58, 4.46)
Distance to Destination: 2.4634
In group: 14 and make head turn to: 0.15707963268


/data_process_1330_1481144353986 heard currentPos
x: -5.22,y: 2.93,theta: 0.0
Destination position: (-5.58, 4.46)
Distance to Destination: 2.4705
In group: 14 and make head turn to: 0.15707963268


/data_process_1330_1481144353986 heard currentPos
