clustering info: 
cluster timestamp: 
x: 5.55244445801,y: 5.544444561,theta: 0.181855291128
In group: 2 and make head turn to: 0.342196536137


/data_process_19839_1481004961278 heard currentPos
x: 5.55244445801,y: 5.544444561,theta: 0.184420764446
In group: 2 and make head turn to: 0.342196536137


/data_process_19839_1481004961278 heard currentPos
x: 5.55244445801,y: 5.544444561,theta: 0.186945170164
In group: 2 and make head turn to: 0.342196536137


/data_process_19839_1481004961278 heard currentPos
x: 5.55244445801,y: 5.544444561,theta: 0.189429193735
In group: 2 and make head turn to: 0.342196536137


/data_process_19839_1481004961278 heard currentPos
x: 5.55244445801,y: 5.544444561,theta: 0.191873475909
In group: 2 and make head turn to: 0.342196536137


/data_process_19839_1481004961278 heard currentPos
x: 5.55244445801,y: 5.544444561,theta: 0.194278642535
In group: 2 and make head turn to: 0.342196536137


/data_process_19839_1481004961278 heard currentPos
x: 5.55244445801,y: 5.544444561,theta: 0.196645319462
In group: 2 and make head turn to: 0.342196536137


/data_process_19839_1481004961278 heard currentPos
x: 5.55244445801,y: 5.544444561,theta: 0.198974147439
In group: 2 and make head turn to: 0.342196536137


/data_process_19839_1481004961278 heard currentPos
x: 5.55244445801,y: 5.544444561,theta: 0.201265707612
In group: 2 and make head turn to: 0.342196536137


/data_process_19839_1481004961278 heard currentPos
x: 5.55244445801,y: 5.544444561,theta: 0.203520596027
In group: 2 and make head turn to: 0.342196536137


/data_process_19839_1481004961278 heard currentPos
x: 5.55244445801,y: 5.544444561,theta: 0.205739408731
In group: 2 and make head turn to: 0.342196536137


/data_process_19839_1481004961278 heard currentPos
x: 5.55244445801,y: 5.544444561,theta: 0.20792272687
In group: 2 and make head turn to: 0.342196536137


/data_process_19839_1481004961278 heard currentPos
x: 5.55244445801,y: 5.544444561,theta: 0.210071101785
In group: 2 and make head turn to: 0.342196536137


/data_process_19839_1481004961278 heard currentPos
x: 5.55244445801,y: 5.544444561,theta: 0.212185114622
In group: 2 and make head turn to: 0.342196536137


/data_process_19839_1481004961278 heard currentPos
x: 5.55244445801,y: 5.544444561,theta: 0.214265301824
In group: 2 and make head turn to: 0.342196536137


/data_process_19839_1481004961278 heard currentPos
x: 5.55244445801,y: 5.544444561,theta: 0.216312199831
In group: 2 and make head turn to: 0.342196536137


/data_process_19839_1481004961278 heard currentPos
x: 5.55244445801,y: 5.544444561,theta: 0.218326345086
In group: 2 and make head turn to: 0.342196536137


/data_process_19839_1481004961278 heard currentPos
x: 5.55244445801,y: 5.544444561,theta: 0.220308274031
In group: 2 and make head turn to: 0.342196536137


/data_process_19839_1481004961278 heard currentPos
x: 5.55244445801,y: 5.544444561,theta: 0.222258478403
In group: 2 and make head turn to: 0.342196536137


/data_process_19839_1481004961278 heard currentPos
x: 5.55244445801,y: 5.544444561,theta: 0.224177494645
In group: 2 and make head turn to: 0.342196536137


/data_process_19839_1481004961278 heard currentPos
x: 5.55244445801,y: 5.544444561,theta: 0.226065799594
In group: 2 and make head turn to: 0.342196536137


/data_process_19839_1481004961278 heard currentPos
x: 5.55244445801,y: 5.544444561,theta: 0.227923884988
In group: 2 and make head turn to: 0.342196536137


/data_process_19839_1481004961278 heard currentPos
x: 5.55244445801,y: 5.544444561,theta: 0.229752242565
In group: 2 and make head turn to: 0.342196536137


/data_process_19839_1481004961278 heard currentPos
x: 5.55244445801,y: 5.544444561,theta: 0.231551349163
In group: 2 and make head turn to: 0.342196536137


/data_process_19839_1481004961278 heard currentPos
x: 5.55244445801,y: 5.544444561,theta: 0.233321681619
In group: 2 and make head turn to: 0.342196536137


/data_process_19839_1481004961278 heard currentPos
x: 5.55244445801,y: 5.544444561,theta: 0.235063672066
In group: 2 and make head turn to: 0.342196536137


/data_process_19839_1481004961278 heard currentPos
x: 5.55244445801,y: 5.544444561,theta: 0.236777797341
In group: 2 and make head turn to: 0.342196536137


/data_process_19839_1481004961278 heard currentPos
x: 5.55244445801,y: 5.544444561,theta: 0.23846450448
In group: 2 and make head turn to: 0.342196536137


/data_process_19839_1481004961278 heard currentPos
x: 5.55244445801,y: 5.544444561,theta: 0.240124210715
In group: 2 and make head turn to: 0.342196536137


/data_process_19839_1481004961278 heard currentPos
x: 5.55244445801,y: 5.544444561,theta: 0.241757377982
In group: 2 and make head turn to: 0.342196536137


/data_process_19839_1481004961278 heard currentPos
x: 5.55244445801,y: 5.544444561,theta: 0.243364393711
In group: 2 and make head turn to: 0.342196536137


/data_process_19839_1481004961278 heard currentPos
x: 5.55244445801,y: 5.544444561,theta: 0.244945719838
In group: 2 and make head turn to: 0.342196536137


/data_process_19839_1481004961278 heard currentPos
x: 5.56020593643,y: 5.5463848114,theta: 0.244945719838
In group: 2 and make head turn to: 0.342196536137


/data_process_19839_1481004961278 heard currentPos
x: 5.56796693802,y: 5.54832458496,theta: 0.244945719838
In group: 2 and make head turn to: 0.342196536137


/data_process_19839_1481004961278 heard currentPos
x: 5.57572793961,y: 5.55026483536,theta: 0.244945719838
In group: 2 and make head turn to: 0.342196536137


/data_process_19839_1481004961278 heard currentPos
x: 5.58348941803,y: 5.55220460892,theta: 0.244945719838
In group: 2 and make head turn to: 0.342196536137


/data_process_19839_1481004961278 heard currentPos
x: 5.59125041962,y: 5.55414485931,theta: 0.244945719838
In group: 2 and make head turn to: 0.342196536137


/data_process_19839_1481004961278 heard currentPos
x: 5.59901189804,y: 5.55608463287,theta: 0.244945719838
In group: 2 and make head turn to: 0.342196536137


/data_process_19839_1481004961278 heard currentPos
x: 5.60677289963,y: 5.55802488327,theta: 0.244945719838
In group: 2 and make head turn to: 0.342196536137


/data_process_19839_1481004961278 heard currentPos
x: 5.61453437805,y: 5.55996465683,theta: 0.244945719838
In group: 2 and make head turn to: 0.342196536137


/data_process_19839_1481004961278 heard currentPos
x: 5.62229537964,y: 5.56190490723,theta: 0.244945719838
In group: 2 and make head turn to: 0.342196536137


/data_process_19839_1481004961278 heard currentPos
x: 5.63005638123,y: 5.56384468079,theta: 0.244945719838
In group: 2 and make head turn to: 0.342196536137


/data_process_19839_1481004961278 heard currentPos
x: 5.63781785965,y: 5.56578493118,theta: 0.244945719838
In group: 2 and make head turn to: 0.342196536137


/data_process_19839_1481004961278 heard currentPos
x: 5.64557886124,y: 5.56772470474,theta: 0.244945719838
In group: 2 and make head turn to: 0.342196536137


/data_process_19839_1481004961278 heard currentPos
x: 5.65334033966,y: 5.56966495514,theta: 0.244945719838
In group: 2 and make head turn to: 0.342196536137


/data_process_19839_1481004961278 heard currentPos
x: 5.66110134125,y: 5.57160520554,theta: 0.244945719838
In group: 2 and make head turn to: 0.342196536137


/data_process_19839_1481004961278 heard currentPos
x: 5.66886281967,y: 5.5735449791,theta: 0.244945719838
In group: 2 and make head turn to: 0.342196536137


/data_process_19839_1481004961278 heard currentPos
x: 5.67662382126,y: 5.57548522949,theta: 0.244945719838
In group: 2 and make head turn to: 0.342196536137


/data_process_19839_1481004961278 heard currentPos
x: 5.68438482285,y: 5.57742500305,theta: 0.244945719838
In group: 2 and make head turn to: 0.342196536137


/data_process_19839_1481004961278 heard currentPos
x: 5.69214630127,y: 5.57936525345,theta: 0.244945719838
In group: 2 and make head turn to: 0.342196536137


/data_process_19839_1481004961278 heard currentPos
x: 5.69990730286,y: 5.58130502701,theta: 0.244945719838
In group: 2 and make head turn to: 0.342196536137


/data_process_19839_1481004961278 heard currentPos
x: 5.70766878128,y: 5.5832452774,theta: 0.244945719838
In group: 2 and make head turn to: 0.342196536137


/data_process_19839_1481004961278 heard currentPos
x: 5.71542978287,y: 5.58518505096,theta: 0.244945719838
In group: 2 and make head turn to: 0.342196536137


/data_process_19839_1481004961278 heard currentPos
x: 5.72319126129,y: 5.58712530136,theta: 0.244945719838
In group: 2 and make head turn to: 0.342196536137


/data_process_19839_1481004961278 heard currentPos
x: 5.73095226288,y: 5.58906507492,theta: 0.244945719838
In group: 2 and make head turn to: 0.342196536137


/data_process_19839_1481004961278 heard currentPos
x: 5.73871326447,y: 5.59100532532,theta: 0.244945719838
In group: 2 and make head turn to: 0.342196536137


/data_process_19839_1481004961278 heard currentPos
x: 5.74647474289,y: 5.59294509888,theta: 0.244945719838
In group: 2 and make head turn to: 0.342196536137


/data_process_19839_1481004961278 heard currentPos
x: 5.75423574448,y: 5.59488534927,theta: 0.244945719838
In group: 2 and make head turn to: 0.342196536137


/data_process_19839_1481004961278 heard currentPos
x: 5.7619972229,y: 5.59682512283,theta: 0.244945719838
In group: 2 and make head turn to: 0.342196536137


/data_process_19839_1481004961278 heard currentPos
x: 5.76975822449,y: 5.59876537323,theta: 0.244945719838
In group: 2 and make head turn to: 0.342196536137


/data_process_19839_1481004961278 heard currentPos
x: 5.77751970291,y: 5.60070562363,theta: 0.244945719838
In group: 2 and make head turn to: 0.342196536137


/data_process_19839_1481004961278 heard currentPos
x: 5.7852807045,y: 5.60264539719,theta: 0.244945719838
In group: 2 and make head turn to: 0.342196536137


/data_process_19839_1481004961278 heard currentPos
x: 5.79304170609,y: 5.60458564758,theta: 0.244945719838
In group: 2 and make head turn to: 0.342196536137


/data_process_19839_1481004961278 heard currentPos
x: 5.80080318451,y: 5.60652542114,theta: 0.244945719838
In group: 2 and make head turn to: 0.342196536137


/data_process_19839_1481004961278 heard currentPos
x: 5.8085641861,y: 5.60846567154,theta: 0.244945719838
In group: 2 and make head turn to: 0.342196536137


/data_process_19839_1481004961278 heard currentPos
x: 5.81632566452,y: 5.6104054451,theta: 0.244945719838
In group: 2 and make head turn to: 0.342196536137


/data_process_19839_1481004961278 heard currentPos
x: 5.82408666611,y: 5.6123456955,theta: 0.244945719838
In group: 2 and make head turn to: 0.342196536137


/data_process_19839_1481004961278 heard currentPos
x: 5.83184766769,y: 5.61428546906,theta: 0.244945719838
In group: 2 and make head turn to: 0.342196536137


/data_process_19839_1481004961278 heard currentPos
x: 5.83960914612,y: 5.61622571945,theta: 0.244945719838
In group: 2 and make head turn to: 0.342196536137


/data_process_19839_1481004961278 heard currentPos
x: 5.84737014771,y: 5.61816549301,theta: 0.244945719838
In group: 2 and make head turn to: 0.342196536137


/data_process_19839_1481004961278 heard currentPos
x: 5.85513162613,y: 5.62010574341,theta: 0.244945719838
In group: 2 and make head turn to: 0.342196536137


/data_process_19839_1481004961278 heard currentPos
x: 5.86289262772,y: 5.62204551697,theta: 0.244945719838
In group: 2 and make head turn to: 0.342196536137


/data_process_19839_1481004961278 heard currentPos
x: 5.87065410614,y: 5.62398576736,theta: 0.244945719838
In group: 2 and make head turn to: 0.342196536137


/data_process_19839_1481004961278 heard currentPos
x: 5.87841510773,y: 5.62592601776,theta: 0.244945719838
In group: 2 and make head turn to: 0.342196536137


/data_process_19839_1481004961278 heard currentPos
x: 5.88617610931,y: 5.62786579132,theta: 0.244945719838
In group: 2 and make head turn to: 0.342196536137


/data_process_19839_1481004961278 heard currentPos
x: 5.89393758774,y: 5.62980604172,theta: 0.244945719838
In group: 2 and make head turn to: 0.342196536137


/data_process_19839_1481004961278 heard currentPos
x: 5.90169858932,y: 5.63174581528,theta: 0.244945719838
In group: 2 and make head turn to: 0.342196536137


/data_process_19839_1481004961278 heard currentPos
x: 5.90946006775,y: 5.63368606567,theta: 0.244945719838
In group: 2 and make head turn to: 0.342196536137


/data_process_19839_1481004961278 heard currentPos
x: 5.91722106934,y: 5.63562583923,theta: 0.244945719838
In group: 2 and make head turn to: 0.342196536137


/data_process_19839_1481004961278 heard currentPos
x: 5.92498254776,y: 5.63756608963,theta: 0.244945719838
In group: 2 and make head turn to: 0.342196536137


/data_process_19839_1481004961278 heard currentPos
x: 5.93274354935,y: 5.63950586319,theta: 0.244945719838
In group: 2 and make head turn to: 0.342196536137


/data_process_19839_1481004961278 heard currentPos
x: 5.94050455093,y: 5.64144611359,theta: 0.244945719838
In group: 2 and make head turn to: 0.342196536137


/data_process_19839_1481004961278 heard currentPos
x: 5.94826602936,y: 5.64338588715,theta: 0.244945719838
In group: 2 and make head turn to: 0.342196536137


/data_process_19839_1481004961278 heard currentPos
x: 5.95602703094,y: 5.64532613754,theta: 0.244945719838
In group: 2 and make head turn to: 0.342196536137


/data_process_19839_1481004961278 heard currentPos
x: 5.96378850937,y: 5.6472659111,theta: 0.244945719838
In group: 2 and make head turn to: 0.342196536137


/data_process_19839_1481004961278 heard currentPos
x: 5.97154951096,y: 5.6492061615,theta: 0.244945719838
In group: 2 and make head turn to: 0.342196536137


/data_process_19839_1481004961278 heard currentPos
x: 5.97931098938,y: 5.65114593506,theta: 0.244945719838
In group: 2 and make head turn to: 0.342196536137


/data_process_19839_1481004961278 heard currentPos
x: 5.98707199097,y: 5.65308618546,theta: 0.244945719838
In group: 2 and make head turn to: 0.342196536137


/data_process_19839_1481004961278 heard currentPos
x: 5.99483299255,y: 5.65502643585,theta: 0.244945719838
In group: 2 and make head turn to: 0.342196536137


/data_process_19839_1481004961278 heard currentPos
x: 6.00259447098,y: 5.65696620941,theta: 0.244945719838
In group: 2 and make head turn to: 0.342196536137


/data_process_19839_1481004961278 heard currentPos
x: 6.01035547256,y: 5.65890645981,theta: 0.244945719838
In group: 2 and make head turn to: 0.342196536137


/data_process_19839_1481004961278 heard currentPos
x: 6.01811695099,y: 5.66084623337,theta: 0.244945719838
In group: 2 and make head turn to: 0.342196536137


/data_process_19839_1481004961278 heard currentPos
x: 6.02587795258,y: 5.66278648376,theta: 0.244945719838
In group: 2 and make head turn to: 0.342196536137


/data_process_19839_1481004961278 heard currentPos
x: 6.033639431,y: 5.66472625732,theta: 0.244945719838
In group: 2 and make head turn to: 0.342196536137


/data_process_19839_1481004961278 heard currentPos
x: 6.04140043259,y: 5.66666650772,theta: 0.244945719838
In group: 2 and make head turn to: 0.342196536137


/data_process_19839_1481004961278 heard currentPos
x: 6.04916143417,y: 5.66860628128,theta: 0.244945719838
In group: 2 and make head turn to: 0.342196536137


/data_process_19839_1481004961278 heard currentPos
x: 6.0569229126,y: 5.67054653168,theta: 0.244945719838
In group: 2 and make head turn to: 0.342196536137


/data_process_19839_1481004961278 heard currentPos
x: 6.06468391418,y: 5.67248630524,theta: 0.244945719838
In group: 2 and make head turn to: 0.342196536137


/data_process_19839_1481004961278 heard currentPos
x: 6.07244539261,y: 5.67442655563,theta: 0.244945719838
In group: 2 and make head turn to: 0.342196536137


