clustering info: 
cluster timestamp: 
cluster number: 11
# of elements in cluster: 47
cluster theta: 2.75200009346
cluster number: 12
# of elements in cluster: 112
cluster theta: 0.535714292533
cluster number: 13
# of elements in cluster: 141
cluster theta: 3.68000006676
cluster number: 14
# of elements in cluster: 0
cluster theta: 0
cluster number: 15
# of elements in cluster: 1
cluster theta: 2.01600003242
cluster number: 16
# of elements in cluster: 0
cluster theta: 0
cluster number: 17
# of elements in cluster: 0
cluster theta: 0
cluster number: 18
# of elements in cluster: 0
cluster theta: 0
cluster number: 19
# of elements in cluster: 0
cluster theta: 0
cluster number: 20
# of elements in cluster: 0
cluster theta: 0
cluster number: 21
# of elements in cluster: 0
cluster theta: 0
cluster number: 22
# of elements in cluster: 0
cluster theta: 0
cluster number: 23
# of elements in cluster: 0
cluster theta: 0
cluster number: 24
# of elements in cluster: 0
cluster theta: 0
cluster number: 25
# of elements in cluster: 0
cluster theta: 0
cluster number: 26
# of elements in cluster: 0
cluster theta: 0
cluster number: 27
# of elements in cluster: 0
cluster theta: 0
cluster number: 28
# of elements in cluster: 0
cluster theta: 0
cluster number: 29
# of elements in cluster: 0
cluster theta: 0
cluster number: 30
# of elements in cluster: 0
cluster theta: 0
cluster number: 31
# of elements in cluster: 0
cluster theta: 0
cluster number: 32
# of elements in cluster: 0
cluster theta: 0


/data_process_20450_1481005630595 heard currentPos
x: 5.544444561,y: 5.544444561,theta: 0.0
In group: 2 and make head turn to: 0.0


/data_process_20450_1481005630595 heard currentPos
x: 5.544444561,y: 5.544444561,theta: 0.0
In group: 2 and make head turn to: 0.0


/data_process_20450_1481005630595 heard currentPos
x: 5.544444561,y: 5.544444561,theta: 0.0
In group: 2 and make head turn to: 0.0


/data_process_20450_1481005630595 heard currentPos
x: 5.544444561,y: 5.544444561,theta: 0.0
In group: 2 and make head turn to: 0.0


/data_process_20450_1481005630595 heard currentPos
x: 5.544444561,y: 5.544444561,theta: 0.0
In group: 2 and make head turn to: 0.0


/data_process_20450_1481005630595 heard currentPos
x: 5.544444561,y: 5.544444561,theta: 0.0
In group: 2 and make head turn to: 0.0


/data_process_20450_1481005630595 heard currentPos
x: 5.544444561,y: 5.544444561,theta: 0.0
In group: 2 and make head turn to: 0.0


/data_process_20450_1481005630595 heard currentPos
x: 5.544444561,y: 5.544444561,theta: 0.0
In group: 2 and make head turn to: 0.0


/data_process_20450_1481005630595 heard currentPos
x: 5.544444561,y: 5.544444561,theta: 0.0
In group: 2 and make head turn to: 0.0


/data_process_20450_1481005630595 heard currentPos
x: 5.544444561,y: 5.544444561,theta: 0.0
In group: 2 and make head turn to: 0.0


/data_process_20450_1481005630595 heard currentPos
x: 5.544444561,y: 5.544444561,theta: 0.0
In group: 2 and make head turn to: 0.0


/data_process_20450_1481005630595 heard currentPos
x: 5.544444561,y: 5.544444561,theta: 0.0
In group: 2 and make head turn to: 0.0


/data_process_20450_1481005630595 heard currentPos
x: 5.544444561,y: 5.544444561,theta: 0.0
In group: 2 and make head turn to: 0.0


/data_process_20450_1481005630595 heard currentPos
x: 5.544444561,y: 5.544444561,theta: 0.0
In group: 2 and make head turn to: 0.0


/data_process_20450_1481005630595 heard currentPos
x: 5.55244445801,y: 5.544444561,theta: 0.0
In group: 2 and make head turn to: 0.0


/data_process_20450_1481005630595 heard currentPos
x: 5.56044435501,y: 5.544444561,theta: 0.0
In group: 2 and make head turn to: 0.0


/data_process_20450_1481005630595 heard currentPos
x: 5.56844472885,y: 5.544444561,theta: 0.0
In group: 2 and make head turn to: 0.0


/data_process_20450_1481005630595 heard currentPos
x: 5.57644462585,y: 5.544444561,theta: 0.0
In group: 5 and make head turn to: 0.0


/data_process_20450_1481005630595 heard currentPos
x: 5.57804441452,y: 5.544444561,theta: 0.0
In group: 5 and make head turn to: 0.0


/data_process_20450_1481005630595 heard currentPos
x: 5.58604478836,y: 5.544444561,theta: 0.0
In group: 5 and make head turn to: 0.0


/data_process_20450_1481005630595 heard currentPos
x: 5.59404468536,y: 5.544444561,theta: 0.0
In group: 5 and make head turn to: 0.0


/data_process_20450_1481005630595 heard currentPos
x: 5.60204458237,y: 5.544444561,theta: 0.0
In group: 5 and make head turn to: 0.0


/data_process_20450_1481005630595 heard currentPos
x: 5.61004447937,y: 5.544444561,theta: 0.0
In group: 5 and make head turn to: 0.0


/data_process_20450_1481005630595 heard currentPos
x: 5.61804437637,y: 5.544444561,theta: 0.0
In group: 5 and make head turn to: 0.0


/data_process_20450_1481005630595 heard currentPos
x: 5.62604475021,y: 5.544444561,theta: 0.0
In group: 5 and make head turn to: 0.0


/data_process_20450_1481005630595 heard currentPos
x: 5.63404464722,y: 5.544444561,theta: 0.0
In group: 5 and make head turn to: 0.0


/data_process_20450_1481005630595 heard currentPos
x: 5.64204454422,y: 5.544444561,theta: 0.0
In group: 5 and make head turn to: 0.0


/data_process_20450_1481005630595 heard currentPos
x: 5.65004444122,y: 5.544444561,theta: 0.0
In group: 5 and make head turn to: 0.0


/data_process_20450_1481005630595 heard currentPos
x: 5.65804433823,y: 5.544444561,theta: 0.0
In group: 5 and make head turn to: 0.0


/data_process_20450_1481005630595 heard currentPos
x: 5.66604471207,y: 5.544444561,theta: 0.0
In group: 5 and make head turn to: 0.0


/data_process_20450_1481005630595 heard currentPos
x: 5.67404460907,y: 5.544444561,theta: 0.0
In group: 5 and make head turn to: 0.0


/data_process_20450_1481005630595 heard currentPos
x: 5.68204450607,y: 5.544444561,theta: 0.0
In group: 5 and make head turn to: 0.0


/data_process_20450_1481005630595 heard currentPos
x: 5.69004440308,y: 5.544444561,theta: 0.0
In group: 5 and make head turn to: 0.0


/data_process_20450_1481005630595 heard currentPos
x: 5.69804477692,y: 5.544444561,theta: 0.0
In group: 5 and make head turn to: 0.0


/data_process_20450_1481005630595 heard currentPos
x: 5.70604467392,y: 5.544444561,theta: 0.0
In group: 5 and make head turn to: 0.0


/data_process_20450_1481005630595 heard currentPos
x: 5.71404457092,y: 5.544444561,theta: 0.0
In group: 5 and make head turn to: 0.0


/data_process_20450_1481005630595 heard currentPos
x: 5.72204446793,y: 5.544444561,theta: 0.0
In group: 5 and make head turn to: 0.0


/data_process_20450_1481005630595 heard currentPos
x: 5.73004436493,y: 5.544444561,theta: 0.0
In group: 5 and make head turn to: 0.0


/data_process_20450_1481005630595 heard currentPos
x: 5.73804473877,y: 5.544444561,theta: 0.0
In group: 5 and make head turn to: 0.0


/data_process_20450_1481005630595 heard currentPos
x: 5.74604463577,y: 5.544444561,theta: 0.0
In group: 5 and make head turn to: 0.0


/data_process_20450_1481005630595 heard currentPos
x: 5.75404453278,y: 5.544444561,theta: 0.0
In group: 5 and make head turn to: 0.0


/data_process_20450_1481005630595 heard currentPos
x: 5.76204442978,y: 5.544444561,theta: 0.0
In group: 5 and make head turn to: 0.0


/data_process_20450_1481005630595 heard currentPos
x: 5.77004432678,y: 5.544444561,theta: 0.0
In group: 5 and make head turn to: 0.0


/data_process_20450_1481005630595 heard currentPos
x: 5.77804470062,y: 5.544444561,theta: 0.0
In group: 5 and make head turn to: 0.0


/data_process_20450_1481005630595 heard currentPos
x: 5.78604459763,y: 5.544444561,theta: 0.0
In group: 5 and make head turn to: 0.0


/data_process_20450_1481005630595 heard currentPos
x: 5.79404449463,y: 5.544444561,theta: 0.0
In group: 5 and make head turn to: 0.0


/data_process_20450_1481005630595 heard currentPos
x: 5.80204439163,y: 5.544444561,theta: 0.0
In group: 5 and make head turn to: 0.0


/data_process_20450_1481005630595 heard currentPos
x: 5.81004476547,y: 5.544444561,theta: 0.0
In group: 5 and make head turn to: 0.0


/data_process_20450_1481005630595 heard currentPos
x: 5.81804466248,y: 5.544444561,theta: 0.0
In group: 5 and make head turn to: 0.0


/data_process_20450_1481005630595 heard currentPos
x: 5.82604455948,y: 5.544444561,theta: 0.0
In group: 5 and make head turn to: 0.0


/data_process_20450_1481005630595 heard currentPos
x: 5.83404445648,y: 5.544444561,theta: 0.0
In group: 5 and make head turn to: 0.0


/data_process_20450_1481005630595 heard currentPos
x: 5.84204435349,y: 5.544444561,theta: 0.0
In group: 5 and make head turn to: 0.0


/data_process_20450_1481005630595 heard currentPos
x: 5.85004472733,y: 5.544444561,theta: 0.0
In group: 5 and make head turn to: 0.0


/data_process_20450_1481005630595 heard currentPos
x: 5.85804462433,y: 5.544444561,theta: 0.0
In group: 5 and make head turn to: 0.0


/data_process_20450_1481005630595 heard currentPos
x: 5.86604452133,y: 5.544444561,theta: 0.0
In group: 5 and make head turn to: 0.0


/data_process_20450_1481005630595 heard currentPos
x: 5.87404441833,y: 5.544444561,theta: 0.0
In group: 5 and make head turn to: 0.0


/data_process_20450_1481005630595 heard currentPos
x: 5.88204479218,y: 5.544444561,theta: 0.0
In group: 5 and make head turn to: 0.0


/data_process_20450_1481005630595 heard currentPos
x: 5.89004468918,y: 5.544444561,theta: 0.0
In group: 5 and make head turn to: 0.0


/data_process_20450_1481005630595 heard currentPos
x: 5.89804458618,y: 5.544444561,theta: 0.0
In group: 5 and make head turn to: 0.0


/data_process_20450_1481005630595 heard currentPos
x: 5.90604448318,y: 5.544444561,theta: 0.0
In group: 5 and make head turn to: 0.0


/data_process_20450_1481005630595 heard currentPos
x: 5.91404438019,y: 5.544444561,theta: 0.0
In group: 5 and make head turn to: 0.0


/data_process_20450_1481005630595 heard currentPos
x: 5.92204475403,y: 5.544444561,theta: 0.0
In group: 5 and make head turn to: 0.0


/data_process_20450_1481005630595 heard currentPos
x: 5.93004465103,y: 5.544444561,theta: 0.0
In group: 5 and make head turn to: 0.0


/data_process_20450_1481005630595 heard currentPos
x: 5.93804454803,y: 5.544444561,theta: 0.0
In group: 5 and make head turn to: 0.0


/data_process_20450_1481005630595 heard currentPos
x: 5.94604444504,y: 5.544444561,theta: 0.0
In group: 5 and make head turn to: 0.0


/data_process_20450_1481005630595 heard currentPos
x: 5.95404434204,y: 5.544444561,theta: 0.0
In group: 5 and make head turn to: 0.0


/data_process_20450_1481005630595 heard currentPos
x: 5.96204471588,y: 5.544444561,theta: 0.0
In group: 5 and make head turn to: 0.0


/data_process_20450_1481005630595 heard currentPos
x: 5.97004461288,y: 5.544444561,theta: 0.0
In group: 5 and make head turn to: 0.0


/data_process_20450_1481005630595 heard currentPos
x: 5.97804450989,y: 5.544444561,theta: 0.0
In group: 5 and make head turn to: 0.0


/data_process_20450_1481005630595 heard currentPos
x: 5.98604440689,y: 5.544444561,theta: 0.0
In group: 5 and make head turn to: 0.0


/data_process_20450_1481005630595 heard currentPos
x: 5.99404478073,y: 5.544444561,theta: 0.0
In group: 5 and make head turn to: 0.0


/data_process_20450_1481005630595 heard currentPos
x: 6.00204467773,y: 5.544444561,theta: 0.0
In group: 5 and make head turn to: 0.0


/data_process_20450_1481005630595 heard currentPos
x: 6.01004457474,y: 5.544444561,theta: 0.0
In group: 5 and make head turn to: 0.0


/data_process_20450_1481005630595 heard currentPos
x: 6.01804447174,y: 5.544444561,theta: 0.0
In group: 5 and make head turn to: 0.0


/data_process_20450_1481005630595 heard currentPos
x: 6.02604436874,y: 5.544444561,theta: 0.0
In group: 5 and make head turn to: 0.0


/data_process_20450_1481005630595 heard currentPos
x: 6.03404474258,y: 5.544444561,theta: 0.0
In group: 5 and make head turn to: 0.0


/data_process_20450_1481005630595 heard currentPos
x: 6.04204463959,y: 5.544444561,theta: 0.0
In group: 5 and make head turn to: 0.0


/data_process_20450_1481005630595 heard currentPos
x: 6.05004453659,y: 5.544444561,theta: 0.0
In group: 5 and make head turn to: 0.0


/data_process_20450_1481005630595 heard currentPos
x: 6.05804443359,y: 5.544444561,theta: 0.0
In group: 5 and make head turn to: 0.0


/data_process_20450_1481005630595 heard currentPos
x: 6.0660443306,y: 5.544444561,theta: 0.0
In group: 5 and make head turn to: 0.0


/data_process_20450_1481005630595 heard currentPos
x: 6.07404470444,y: 5.544444561,theta: 0.0
In group: 5 and make head turn to: 0.0


/data_process_20450_1481005630595 heard currentPos
x: 6.08204460144,y: 5.544444561,theta: 0.0
In group: 5 and make head turn to: 0.0


/data_process_20450_1481005630595 heard currentPos
x: 6.09004449844,y: 5.544444561,theta: 0.0
In group: 5 and make head turn to: 0.0


/data_process_20450_1481005630595 heard currentPos
x: 6.09804439545,y: 5.544444561,theta: 0.0
In group: 5 and make head turn to: 0.0


/data_process_20450_1481005630595 heard currentPos
x: 6.10604476929,y: 5.544444561,theta: 0.0
In group: 5 and make head turn to: 0.0


/data_process_20450_1481005630595 heard currentPos
x: 6.11404466629,y: 5.544444561,theta: 0.0
In group: 5 and make head turn to: 0.0


/data_process_20450_1481005630595 heard currentPos
x: 6.12204456329,y: 5.544444561,theta: 0.0
In group: 5 and make head turn to: 0.0


/data_process_20450_1481005630595 heard currentPos
x: 6.1300444603,y: 5.544444561,theta: 0.0
In group: 5 and make head turn to: 0.0


/data_process_20450_1481005630595 heard currentPos
x: 6.1380443573,y: 5.544444561,theta: 0.0
In group: 5 and make head turn to: 0.0


/data_process_20450_1481005630595 heard currentPos
x: 6.14604473114,y: 5.544444561,theta: 0.0
In group: 5 and make head turn to: 0.0


/data_process_20450_1481005630595 heard currentPos
x: 6.15404462814,y: 5.544444561,theta: 0.0
In group: 5 and make head turn to: 0.0


/data_process_20450_1481005630595 heard currentPos
x: 6.16204452515,y: 5.544444561,theta: 0.0
In group: 5 and make head turn to: 0.0


/data_process_20450_1481005630595 heard currentPos
x: 6.17004442215,y: 5.544444561,theta: 0.0
In group: 5 and make head turn to: 0.0


/data_process_20450_1481005630595 heard currentPos
x: 6.17804479599,y: 5.544444561,theta: 0.0
In group: 5 and make head turn to: 0.0


/data_process_20450_1481005630595 heard currentPos
x: 6.18604469299,y: 5.544444561,theta: 0.0
In group: 5 and make head turn to: 0.0


/data_process_20450_1481005630595 heard currentPos
x: 6.19404459,y: 5.544444561,theta: 0.0
In group: 5 and make head turn to: 0.0


/data_process_20450_1481005630595 heard currentPos
x: 6.202044487,y: 5.544444561,theta: 0.0
In group: 5 and make head turn to: 0.0


/data_process_20450_1481005630595 heard currentPos
x: 6.210044384,y: 5.544444561,theta: 0.0
In group: 5 and make head turn to: 0.0


/data_process_20450_1481005630595 heard currentPos
x: 6.21804475784,y: 5.544444561,theta: 0.0
In group: 5 and make head turn to: 0.0


/data_process_20450_1481005630595 heard currentPos
x: 6.22604465485,y: 5.544444561,theta: 0.0
In group: 5 and make head turn to: 0.0


/data_process_20450_1481005630595 heard currentPos
x: 6.23404455185,y: 5.544444561,theta: 0.0
In group: 5 and make head turn to: 0.0


/data_process_20450_1481005630595 heard currentPos
x: 6.24204444885,y: 5.544444561,theta: 0.0
In group: 5 and make head turn to: 0.0


/data_process_20450_1481005630595 heard currentPos
x: 6.25004434586,y: 5.544444561,theta: 0.0
In group: 5 and make head turn to: 0.0


/data_process_20450_1481005630595 heard currentPos
x: 6.2580447197,y: 5.544444561,theta: 0.0
In group: 5 and make head turn to: 0.0


/data_process_20450_1481005630595 heard currentPos
x: 6.2660446167,y: 5.544444561,theta: 0.0
In group: 5 and make head turn to: 0.0


/data_process_20450_1481005630595 heard currentPos
x: 6.2740445137,y: 5.544444561,theta: 0.0
In group: 5 and make head turn to: 0.0


/data_process_20450_1481005630595 heard currentPos
x: 6.28204441071,y: 5.544444561,theta: 0.0
In group: 5 and make head turn to: 0.0


/data_process_20450_1481005630595 heard currentPos
x: 6.29004478455,y: 5.544444561,theta: 0.0
In group: 5 and make head turn to: 0.0


/data_process_20450_1481005630595 heard currentPos
x: 6.29804468155,y: 5.544444561,theta: 0.0
In group: 5 and make head turn to: 0.0


/data_process_20450_1481005630595 heard currentPos
x: 6.30604457855,y: 5.544444561,theta: 0.0
In group: 5 and make head turn to: 0.0


/data_process_20450_1481005630595 heard currentPos
x: 6.31404447556,y: 5.544444561,theta: 0.0
In group: 5 and make head turn to: 0.0


/data_process_20450_1481005630595 heard currentPos
x: 6.32204437256,y: 5.544444561,theta: 0.0
In group: 5 and make head turn to: 0.0


/data_process_20450_1481005630595 heard currentPos
x: 6.3300447464,y: 5.544444561,theta: 0.0
In group: 5 and make head turn to: 0.0


/data_process_20450_1481005630595 heard currentPos
x: 6.3380446434,y: 5.544444561,theta: 0.0
In group: 5 and make head turn to: 0.0


/data_process_20450_1481005630595 heard currentPos
x: 6.34604454041,y: 5.544444561,theta: 0.0
In group: 5 and make head turn to: 0.0


/data_process_20450_1481005630595 heard currentPos
x: 6.35404443741,y: 5.544444561,theta: 0.0
In group: 5 and make head turn to: 0.0


/data_process_20450_1481005630595 heard currentPos
x: 6.36204433441,y: 5.544444561,theta: 0.0
In group: 5 and make head turn to: 0.0


/data_process_20450_1481005630595 heard currentPos
x: 6.37004470825,y: 5.544444561,theta: 0.0
In group: 5 and make head turn to: 0.0


/data_process_20450_1481005630595 heard currentPos
x: 6.37804460526,y: 5.544444561,theta: 0.0
In group: 5 and make head turn to: 0.0


/data_process_20450_1481005630595 heard currentPos
x: 6.38604450226,y: 5.544444561,theta: 0.0
In group: 5 and make head turn to: 0.0


/data_process_20450_1481005630595 heard currentPos
x: 6.39404439926,y: 5.544444561,theta: 0.0
In group: 5 and make head turn to: 0.0


/data_process_20450_1481005630595 heard currentPos
x: 6.4020447731,y: 5.544444561,theta: 0.0
In group: 5 and make head turn to: 0.0


/data_process_20450_1481005630595 heard currentPos
x: 6.4100446701,y: 5.544444561,theta: 0.0
In group: 5 and make head turn to: 0.0


/data_process_20450_1481005630595 heard currentPos
x: 6.41804456711,y: 5.544444561,theta: 0.0
In group: 5 and make head turn to: 0.0


/data_process_20450_1481005630595 heard currentPos
x: 6.42604446411,y: 5.544444561,theta: 0.0
In group: 5 and make head turn to: 0.0


/data_process_20450_1481005630595 heard currentPos
x: 6.43404436111,y: 5.544444561,theta: 0.0
In group: 5 and make head turn to: 0.0


/data_process_20450_1481005630595 heard currentPos
x: 6.44204473495,y: 5.544444561,theta: 0.0
In group: 5 and make head turn to: 0.0


/data_process_20450_1481005630595 heard currentPos
x: 6.45004463196,y: 5.544444561,theta: 0.0
In group: 5 and make head turn to: 0.0


/data_process_20450_1481005630595 heard currentPos
x: 6.45804452896,y: 5.544444561,theta: 0.0
In group: 5 and make head turn to: 0.0


/data_process_20450_1481005630595 heard currentPos
x: 6.46604442596,y: 5.544444561,theta: 0.0
In group: 5 and make head turn to: 0.0


/data_process_20450_1481005630595 heard currentPos
x: 6.47404432297,y: 5.544444561,theta: 0.0
In group: 5 and make head turn to: 0.0


/data_process_20450_1481005630595 heard currentPos
x: 6.48204469681,y: 5.544444561,theta: 0.0
In group: 5 and make head turn to: 0.0


/data_process_20450_1481005630595 heard currentPos
x: 6.49004459381,y: 5.544444561,theta: 0.0
In group: 5 and make head turn to: 0.0


/data_process_20450_1481005630595 heard currentPos
x: 6.49804449081,y: 5.544444561,theta: 0.0
In group: 5 and make head turn to: 0.0


/data_process_20450_1481005630595 heard currentPos
x: 6.50604438782,y: 5.544444561,theta: 0.0
In group: 5 and make head turn to: 0.0


/data_process_20450_1481005630595 heard currentPos
x: 6.51404476166,y: 5.544444561,theta: 0.0
In group: 5 and make head turn to: 0.0


/data_process_20450_1481005630595 heard currentPos
x: 6.52204465866,y: 5.544444561,theta: 0.0
In group: 5 and make head turn to: 0.0


/data_process_20450_1481005630595 heard currentPos
x: 6.53004455566,y: 5.544444561,theta: 0.0
In group: 5 and make head turn to: 0.0


/data_process_20450_1481005630595 heard currentPos
x: 6.53804445267,y: 5.544444561,theta: 0.0
In group: 5 and make head turn to: 0.0


/data_process_20450_1481005630595 heard currentPos
x: 6.54604434967,y: 5.544444561,theta: 0.0
In group: 5 and make head turn to: 0.0


/data_process_20450_1481005630595 heard currentPos
x: 6.55404472351,y: 5.544444561,theta: 0.0
In group: 5 and make head turn to: 0.0


/data_process_20450_1481005630595 heard currentPos
x: 6.56204462051,y: 5.544444561,theta: 0.0
In group: 5 and make head turn to: 0.0


/data_process_20450_1481005630595 heard currentPos
x: 6.57004451752,y: 5.544444561,theta: 0.0
In group: 5 and make head turn to: 0.0


/data_process_20450_1481005630595 heard currentPos
x: 6.57804441452,y: 5.544444561,theta: 0.0
In group: 5 and make head turn to: 0.0


/data_process_20450_1481005630595 heard currentPos
x: 6.58604478836,y: 5.544444561,theta: 0.0
In group: 5 and make head turn to: 0.0


/data_process_20450_1481005630595 heard currentPos
x: 6.59404468536,y: 5.544444561,theta: 0.0
In group: 5 and make head turn to: 0.0


/data_process_20450_1481005630595 heard currentPos
x: 6.60204458237,y: 5.544444561,theta: 0.0
In group: 5 and make head turn to: 0.0


/data_process_20450_1481005630595 heard currentPos
x: 6.61004447937,y: 5.544444561,theta: 0.0
In group: 5 and make head turn to: 0.0


/data_process_20450_1481005630595 heard currentPos
x: 6.61804437637,y: 5.544444561,theta: 0.0
In group: 5 and make head turn to: 0.0


/data_process_20450_1481005630595 heard currentPos
x: 6.62604475021,y: 5.544444561,theta: 0.0
In group: 5 and make head turn to: 0.0


/data_process_20450_1481005630595 heard currentPos
x: 6.63404464722,y: 5.544444561,theta: 0.0
In group: 5 and make head turn to: 0.0


/data_process_20450_1481005630595 heard currentPos
x: 6.64204454422,y: 5.544444561,theta: 0.0
In group: 5 and make head turn to: 0.0


/data_process_20450_1481005630595 heard currentPos
x: 6.65004444122,y: 5.544444561,theta: 0.0
In group: 5 and make head turn to: 0.0


/data_process_20450_1481005630595 heard currentPos
x: 6.65804433823,y: 5.544444561,theta: 0.0
In group: 5 and make head turn to: 0.0


/data_process_20450_1481005630595 heard currentPos
x: 6.66604471207,y: 5.544444561,theta: 0.0
In group: 5 and make head turn to: 0.0


/data_process_20450_1481005630595 heard currentPos
x: 6.67404460907,y: 5.544444561,theta: 0.0
In group: 5 and make head turn to: 0.0


/data_process_20450_1481005630595 heard currentPos
x: 6.68204450607,y: 5.544444561,theta: 0.0
In group: 5 and make head turn to: 0.0


/data_process_20450_1481005630595 heard currentPos
x: 6.69004440308,y: 5.544444561,theta: 0.0
In group: 5 and make head turn to: 0.0


/data_process_20450_1481005630595 heard currentPos
x: 6.69804477692,y: 5.544444561,theta: 0.0
In group: 5 and make head turn to: 0.0


/data_process_20450_1481005630595 heard currentPos
x: 6.70604467392,y: 5.544444561,theta: 0.0
In group: 5 and make head turn to: 0.0


/data_process_20450_1481005630595 heard currentPos
x: 6.71404457092,y: 5.544444561,theta: 0.0
In group: 5 and make head turn to: 0.0


/data_process_20450_1481005630595 heard currentPos
x: 6.72204446793,y: 5.544444561,theta: 0.0
In group: 5 and make head turn to: 0.0


/data_process_20450_1481005630595 heard currentPos
x: 6.73004436493,y: 5.544444561,theta: 0.0
In group: 5 and make head turn to: 0.0


/data_process_20450_1481005630595 heard currentPos
x: 6.73804473877,y: 5.544444561,theta: 0.0
In group: 5 and make head turn to: 0.0


/data_process_20450_1481005630595 heard currentPos
x: 6.74604463577,y: 5.544444561,theta: 0.0
In group: 5 and make head turn to: 0.0


/data_process_20450_1481005630595 heard currentPos
x: 6.75404453278,y: 5.544444561,theta: 0.0
In group: 5 and make head turn to: 0.0


/data_process_20450_1481005630595 heard currentPos
x: 6.76204442978,y: 5.544444561,theta: 0.0
In group: 5 and make head turn to: 0.0


/data_process_20450_1481005630595 heard currentPos
x: 6.77004432678,y: 5.544444561,theta: 0.0
In group: 5 and make head turn to: 0.0


/data_process_20450_1481005630595 heard currentPos
x: 6.77804470062,y: 5.544444561,theta: 0.0
In group: 5 and make head turn to: 0.0


/data_process_20450_1481005630595 heard currentPos
x: 6.78604459763,y: 5.544444561,theta: 0.0
In group: 5 and make head turn to: 0.0


/data_process_20450_1481005630595 heard currentPos
x: 6.79404449463,y: 5.544444561,theta: 0.0
In group: 5 and make head turn to: 0.0


/data_process_20450_1481005630595 heard currentPos
x: 6.80204439163,y: 5.544444561,theta: 0.0
In group: 5 and make head turn to: 0.0


/data_process_20450_1481005630595 heard currentPos
x: 6.81004476547,y: 5.544444561,theta: 0.0
In group: 5 and make head turn to: 0.0


/data_process_20450_1481005630595 heard currentPos
x: 6.81804466248,y: 5.544444561,theta: 0.0
In group: 5 and make head turn to: 0.0


